../git/linux-firmware/./i915/bxt_guc_ver9_29.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1ce05:	c1 e1 10             	shl    $0x10,%ecx
   1ce08:	83 e7 03             	and    $0x3,%edi
   1ce0b:	c1 e0 06             	shl    $0x6,%eax
   1ce0e:	c1 e2 04             	shl    $0x4,%edx
   1ce11:	0b c8                	or     %eax,%ecx
   1ce13:	c1 e7 02             	shl    $0x2,%edi
   1ce16:	0b ca                	or     %edx,%ecx
   1ce18:	0b cf                	or     %edi,%ecx
   1ce1a:	51                   	push   %ecx
   1ce1b:	53                   	push   %ebx
   1ce1c:	e8 73 88 fe ff       	call   0x5694
   1ce21:	58                   	pop    %eax
   1ce22:	58                   	pop    %eax
   1ce23:	83 e6 fc             	and    $0xfffffffc,%esi
   1ce26:	56                   	push   %esi
   1ce27:	53                   	push   %ebx
   1ce28:	e8 67 88 fe ff       	call   0x5694
   1ce2d:	83 e5 fc             	and    $0xfffffffc,%ebp
   1ce30:	89 6c 24 24          	mov    %ebp,0x24(%esp)
   1ce34:	89 5c 24 20          	mov    %ebx,0x20(%esp)
   1ce38:	83 c4 0c             	add    $0xc,%esp
   1ce3b:	5d                   	pop    %ebp
   1ce3c:	5b                   	pop    %ebx
   1ce3d:	5f                   	pop    %edi
   1ce3e:	5e                   	pop    %esi
   1ce3f:	e9 50 88 fe ff       	jmp    0x5694
   1ce44:	83 ec 10             	sub    $0x10,%esp
   1ce47:	58                   	pop    %eax
   1ce48:	68 e8 c3 00 00       	push   $0xc3e8
   1ce4d:	e8 36 88 fe ff       	call   0x5688
   1ce52:	8b d0                	mov    %eax,%edx
   1ce54:	83 c4 10             	add    $0x10,%esp
   1ce57:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1ce5c:	50                   	push   %eax
   1ce5d:	50                   	push   %eax
   1ce5e:	ff 74 24 0c          	push   0xc(%esp)
   1ce62:	52                   	push   %edx
   1ce63:	e8 48 ff ff ff       	call   0x1cdb0
   1ce68:	83 c4 10             	add    $0x10,%esp
   1ce6b:	c3                   	ret
   1ce6c:	83 ec 10             	sub    $0x10,%esp
   1ce6f:	58                   	pop    %eax
   1ce70:	68 e8 c3 00 00       	push   $0xc3e8
   1ce75:	e8 0e 88 fe ff       	call   0x5688
   1ce7a:	83 c4 10             	add    $0x10,%esp
   1ce7d:	68 ee be ad de       	push   $0xdeadbeee
   1ce82:	ff 74 24 0c          	push   0xc(%esp)
   1ce86:	ff 74 24 0c          	push   0xc(%esp)
   1ce8a:	50                   	push   %eax
   1ce8b:	e8 20 ff ff ff       	call   0x1cdb0
   1ce90:	83 c4 10             	add    $0x10,%esp
   1ce93:	c3                   	ret
   1ce94:	83 ec 10             	sub    $0x10,%esp
   1ce97:	58                   	pop    %eax
   1ce98:	68 e8 c3 00 00       	push   $0xc3e8
   1ce9d:	e8 e6 87 fe ff       	call   0x5688
   1cea2:	83 c4 10             	add    $0x10,%esp
   1cea5:	ff 74 24 0c          	push   0xc(%esp)
   1cea9:	ff 74 24 0c          	push   0xc(%esp)
   1cead:	ff 74 24 0c          	push   0xc(%esp)
   1ceb1:	50                   	push   %eax
   1ceb2:	e8 f9 fe ff ff       	call   0x1cdb0
   1ceb7:	83 c4 10             	add    $0x10,%esp
   1ceba:	c3                   	ret
   1cebb:	90                   	nop
   1cebc:	56                   	push   %esi
   1cebd:	53                   	push   %ebx
   1cebe:	55                   	push   %ebp
   1cebf:	83 ec 10             	sub    $0x10,%esp
   1cec2:	58                   	pop    %eax
   1cec3:	68 e8 c3 00 00       	push   $0xc3e8
   1cec8:	e8 bb 87 fe ff       	call   0x5688
   1cecd:	8b f0                	mov    %eax,%esi
   1cecf:	83 c4 10             	add    $0x10,%esp
   1ced2:	bb ee be ad de       	mov    $0xdeadbeee,%ebx
   1ced7:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   1cedb:	53                   	push   %ebx
   1cedc:	53                   	push   %ebx
   1cedd:	55                   	push   %ebp
   1cede:	56                   	push   %esi
   1cedf:	e8 46 fc ff ff       	call   0x1cb2a
   1cee4:	83 c4 10             	add    $0x10,%esp
   1cee7:	53                   	push   %ebx
   1cee8:	53                   	push   %ebx
   1cee9:	55                   	push   %ebp
   1ceea:	56                   	push   %esi
   1ceeb:	e8 c0 fe ff ff       	call   0x1cdb0
   1cef0:	83 c4 10             	add    $0x10,%esp
   1cef3:	5d                   	pop    %ebp
   1cef4:	5b                   	pop    %ebx
   1cef5:	5e                   	pop    %esi
   1cef6:	c3                   	ret
   1cef7:	90                   	nop
   1cef8:	56                   	push   %esi
   1cef9:	53                   	push   %ebx
   1cefa:	55                   	push   %ebp
   1cefb:	83 ec 10             	sub    $0x10,%esp
   1cefe:	58                   	pop    %eax
   1ceff:	68 e8 c3 00 00       	push   $0xc3e8
   1cf04:	e8 7f 87 fe ff       	call   0x5688
   1cf09:	8b f0                	mov    %eax,%esi
   1cf0b:	83 c4 10             	add    $0x10,%esp
   1cf0e:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   1cf12:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   1cf16:	68 ee be ad de       	push   $0xdeadbeee
   1cf1b:	53                   	push   %ebx
   1cf1c:	55                   	push   %ebp
   1cf1d:	56                   	push   %esi
   1cf1e:	e8 07 fc ff ff       	call   0x1cb2a
   1cf23:	83 c4 10             	add    $0x10,%esp
   1cf26:	68 ee be ad de       	push   $0xdeadbeee
   1cf2b:	53                   	push   %ebx
   1cf2c:	55                   	push   %ebp
   1cf2d:	56                   	push   %esi
   1cf2e:	e8 7d fe ff ff       	call   0x1cdb0
   1cf33:	83 c4 10             	add    $0x10,%esp
   1cf36:	5d                   	pop    %ebp
   1cf37:	5b                   	pop    %ebx
   1cf38:	5e                   	pop    %esi
   1cf39:	c3                   	ret
   1cf3a:	56                   	push   %esi
   1cf3b:	57                   	push   %edi
   1cf3c:	53                   	push   %ebx
   1cf3d:	55                   	push   %ebp
   1cf3e:	83 ec 10             	sub    $0x10,%esp
   1cf41:	58                   	pop    %eax
   1cf42:	68 e8 c3 00 00       	push   $0xc3e8
   1cf47:	e8 3c 87 fe ff       	call   0x5688
   1cf4c:	8b f8                	mov    %eax,%edi
   1cf4e:	83 c4 10             	add    $0x10,%esp
   1cf51:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   1cf55:	8b 74 24 14          	mov    0x14(%esp),%esi
   1cf59:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   1cf5d:	53                   	push   %ebx
   1cf5e:	55                   	push   %ebp
   1cf5f:	56                   	push   %esi
   1cf60:	57                   	push   %edi
   1cf61:	e8 c4 fb ff ff       	call   0x1cb2a
   1cf66:	83 c4 10             	add    $0x10,%esp
   1cf69:	53                   	push   %ebx
   1cf6a:	55                   	push   %ebp
   1cf6b:	56                   	push   %esi
   1cf6c:	57                   	push   %edi
   1cf6d:	e8 3e fe ff ff       	call   0x1cdb0
   1cf72:	83 c4 10             	add    $0x10,%esp
   1cf75:	5d                   	pop    %ebp
   1cf76:	5b                   	pop    %ebx
   1cf77:	5f                   	pop    %edi
   1cf78:	5e                   	pop    %esi
   1cf79:	c3                   	ret
   1cf7a:	56                   	push   %esi
   1cf7b:	56                   	push   %esi
   1cf7c:	e8 25 aa fe ff       	call   0x79a6
   1cf81:	58                   	pop    %eax
   1cf82:	68 bc c1 00 00       	push   $0xc1bc
   1cf87:	e8 fc 86 fe ff       	call   0x5688
   1cf8c:	8b d0                	mov    %eax,%edx
   1cf8e:	83 c8 08             	or     $0x8,%eax
   1cf91:	0f b6 c0             	movzbl %al,%eax
   1cf94:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
   1cf9a:	59                   	pop    %ecx
   1cf9b:	59                   	pop    %ecx
   1cf9c:	0b d0                	or     %eax,%edx
   1cf9e:	52                   	push   %edx
   1cf9f:	68 bc c1 00 00       	push   $0xc1bc
   1cfa4:	e8 eb 86 fe ff       	call   0x5694
   1cfa9:	58                   	pop    %eax
   1cfaa:	58                   	pop    %eax
   1cfab:	68 00 80 00 00       	push   $0x8000
   1cfb0:	68 b8 c4 00 00       	push   $0xc4b8
   1cfb5:	e8 da 86 fe ff       	call   0x5694
   1cfba:	59                   	pop    %ecx
   1cfbb:	59                   	pop    %ecx
   1cfbc:	c3                   	ret
   1cfbd:	90                   	nop
   1cfbe:	57                   	push   %edi
   1cfbf:	53                   	push   %ebx
   1cfc0:	55                   	push   %ebp
   1cfc1:	56                   	push   %esi
   1cfc2:	56                   	push   %esi
   1cfc3:	83 3d d8 82 00 00 00 	cmpl   $0x0,0x82d8
   1cfca:	75 66                	jne    0x1d032
   1cfcc:	83 3d f4 82 00 00 00 	cmpl   $0x0,0x82f4
   1cfd3:	75 5d                	jne    0x1d032
   1cfd5:	bb a0 71 00 00       	mov    $0x71a0,%ebx
   1cfda:	58                   	pop    %eax
   1cfdb:	58                   	pop    %eax
   1cfdc:	6a 20                	push   $0x20
   1cfde:	8b 03                	mov    (%ebx),%eax
   1cfe0:	50                   	push   %eax
   1cfe1:	80 48 18 01          	orb    $0x1,0x18(%eax)
   1cfe5:	e8 c2 a8 fe ff       	call   0x78ac
   1cfea:	58                   	pop    %eax
   1cfeb:	58                   	pop    %eax
   1cfec:	8b 03                	mov    (%ebx),%eax
   1cfee:	6a 20                	push   $0x20
   1cff0:	83 c0 20             	add    $0x20,%eax
   1cff3:	50                   	push   %eax
   1cff4:	e8 b3 a8 fe ff       	call   0x78ac
   1cff9:	83 3d c4 68 00 00 01 	cmpl   $0x1,0x68c4
   1d000:	75 30                	jne    0x1d032
   1d002:	33 ed                	xor    %ebp,%ebp
   1d004:	8b 1b                	mov    (%ebx),%ebx
   1d006:	33 c9                	xor    %ecx,%ecx
   1d008:	33 d2                	xor    %edx,%edx
   1d00a:	8b b9 cc 82 00 00    	mov    0x82cc(%ecx),%edi
   1d010:	8b 81 d4 82 00 00    	mov    0x82d4(%ecx),%eax
   1d016:	83 c1 1c             	add    $0x1c,%ecx
   1d019:	f7 f7                	div    %edi
   1d01b:	8b c5                	mov    %ebp,%eax
   1d01d:	45                   	inc    %ebp
   1d01e:	c1 e0 05             	shl    $0x5,%eax
   1d021:	c1 e2 04             	shl    $0x4,%edx
   1d024:	83 fd 03             	cmp    $0x3,%ebp
   1d027:	89 54 03 14          	mov    %edx,0x14(%ebx,%eax,1)
   1d02b:	7c db                	jl     0x1d008
   1d02d:	e8 48 ff ff ff       	call   0x1cf7a
   1d032:	59                   	pop    %ecx
   1d033:	59                   	pop    %ecx
   1d034:	5d                   	pop    %ebp
   1d035:	5b                   	pop    %ebx
   1d036:	5f                   	pop    %edi
   1d037:	c3                   	ret
   1d038:	56                   	push   %esi
   1d039:	33 d2                	xor    %edx,%edx
   1d03b:	8b 0d a0 71 00 00    	mov    0x71a0,%ecx
   1d041:	33 c0                	xor    %eax,%eax
   1d043:	8b f0                	mov    %eax,%esi
   1d045:	40                   	inc    %eax
   1d046:	c1 e6 05             	shl    $0x5,%esi
   1d049:	8b 74 31 08          	mov    0x8(%ecx,%esi,1),%esi
   1d04d:	89 b2 d0 82 00 00    	mov    %esi,0x82d0(%edx)
   1d053:	c7 82 d8 82 00 00 00 	movl   $0x0,0x82d8(%edx)
   1d05a:	00 00 00 
   1d05d:	83 c2 1c             	add    $0x1c,%edx
   1d060:	83 f8 03             	cmp    $0x3,%eax
   1d063:	72 de                	jb     0x1d043
   1d065:	5e                   	pop    %esi
   1d066:	c3                   	ret
   1d067:	90                   	nop
   1d068:	b8 00 f0 00 f0       	mov    $0xf000f000,%eax
   1d06d:	c3                   	ret
   1d06e:	56                   	push   %esi
   1d06f:	57                   	push   %edi
   1d070:	53                   	push   %ebx
   1d071:	55                   	push   %ebp
   1d072:	83 ec 10             	sub    $0x10,%esp
   1d075:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   1d079:	8b 1d a8 71 00 00    	mov    0x71a8,%ebx
   1d07f:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   1d083:	a8 02                	test   $0x2,%al
   1d085:	75 42                	jne    0x1d0c9
   1d087:	f6 c3 02             	test   $0x2,%bl
   1d08a:	74 3d                	je     0x1d0c9
   1d08c:	bf c4 68 00 00       	mov    $0x68c4,%edi
   1d091:	58                   	pop    %eax
   1d092:	68 ec c3 00 00       	push   $0xc3ec
   1d097:	8b 37                	mov    (%edi),%esi
   1d099:	e8 ea 85 fe ff       	call   0x5688
   1d09e:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   1d0a2:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
   1d0a9:	74 18                	je     0x1d0c3
   1d0ab:	5a                   	pop    %edx
   1d0ac:	5a                   	pop    %edx
   1d0ad:	50                   	push   %eax
   1d0ae:	c7 07 00 00 00 00    	movl   $0x0,(%edi)
   1d0b4:	68 14 0a 00 00       	push   $0xa14
   1d0b9:	ff 15 b0 71 00 00    	call   *0x71b0
   1d0bf:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   1d0c3:	89 37                	mov    %esi,(%edi)
   1d0c5:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   1d0c9:	8b fb                	mov    %ebx,%edi
   1d0cb:	83 e0 0c             	and    $0xc,%eax
   1d0ce:	83 e7 0c             	and    $0xc,%edi
   1d0d1:	c1 e8 02             	shr    $0x2,%eax
   1d0d4:	c1 ef 02             	shr    $0x2,%edi
   1d0d7:	3b f8                	cmp    %eax,%edi
   1d0d9:	74 0b                	je     0x1d0e6
   1d0db:	5a                   	pop    %edx
   1d0dc:	50                   	push   %eax
   1d0dd:	e8 3c fc ff ff       	call   0x1cd1e
   1d0e2:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   1d0e6:	83 3d ac 71 00 00 00 	cmpl   $0x0,0x71ac
   1d0ed:	74 58                	je     0x1d147
   1d0ef:	be a4 71 00 00       	mov    $0x71a4,%esi
   1d0f4:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   1d0f8:	83 e0 01             	and    $0x1,%eax
   1d0fb:	0f b6 4e 04          	movzbl 0x4(%esi),%ecx
   1d0ff:	83 e1 fe             	and    $0xfffffffe,%ecx
   1d102:	0b c8                	or     %eax,%ecx
   1d104:	88 4e 04             	mov    %cl,0x4(%esi)
   1d107:	83 e1 fd             	and    $0xfffffffd,%ecx
   1d10a:	0f b6 55 00          	movzbl 0x0(%ebp),%edx
   1d10e:	83 e2 02             	and    $0x2,%edx
   1d111:	0b ca                	or     %edx,%ecx
   1d113:	88 4e 04             	mov    %cl,0x4(%esi)
   1d116:	8a 56 05             	mov    0x5(%esi),%dl
   1d119:	8a 45 01             	mov    0x1(%ebp),%al
   1d11c:	80 e2 fe             	and    $0xfe,%dl
   1d11f:	24 01                	and    $0x1,%al
   1d121:	0a d0                	or     %al,%dl
   1d123:	88 56 05             	mov    %dl,0x5(%esi)
   1d126:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   1d12a:	25 f0 00 00 00       	and    $0xf0,%eax
   1d12f:	c1 e8 04             	shr    $0x4,%eax
   1d132:	83 f8 04             	cmp    $0x4,%eax
   1d135:	7d 20                	jge    0x1d157
   1d137:	c1 e0 04             	shl    $0x4,%eax
   1d13a:	83 e1 0f             	and    $0xf,%ecx
   1d13d:	0b c8                	or     %eax,%ecx
   1d13f:	88 0d a8 71 00 00    	mov    %cl,0x71a8
   1d145:	eb 10                	jmp    0x1d157
   1d147:	0f b6 0d a8 71 00 00 	movzbl 0x71a8,%ecx
   1d14e:	83 e1 fc             	and    $0xfffffffc,%ecx
   1d151:	88 0d a8 71 00 00    	mov    %cl,0x71a8
   1d157:	83 ff 01             	cmp    $0x1,%edi
   1d15a:	74 69                	je     0x1d1c5
   1d15c:	8b c1                	mov    %ecx,%eax
   1d15e:	8b d1                	mov    %ecx,%edx
   1d160:	83 e0 02             	and    $0x2,%eax
   1d163:	83 e2 0c             	and    $0xc,%edx
   1d166:	d1 e8                	shr    %eax
   1d168:	89 44 24 08          	mov    %eax,0x8(%esp)
   1d16c:	83 fa 04             	cmp    $0x4,%edx
   1d16f:	74 1c                	je     0x1d18d
   1d171:	8b c3                	mov    %ebx,%eax
   1d173:	8b d3                	mov    %ebx,%edx
   1d175:	83 e0 02             	and    $0x2,%eax
   1d178:	83 e2 01             	and    $0x1,%edx
   1d17b:	d1 e8                	shr    %eax
   1d17d:	0b d0                	or     %eax,%edx
   1d17f:	74 4d                	je     0x1d1ce
   1d181:	f6 c1 01             	test   $0x1,%cl
   1d184:	75 48                	jne    0x1d1ce
   1d186:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
   1d18b:	75 48                	jne    0x1d1d5
   1d18d:	a1 a0 71 00 00       	mov    0x71a0,%eax
   1d192:	33 f6                	xor    %esi,%esi
   1d194:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1d198:	33 c9                	xor    %ecx,%ecx
   1d19a:	33 d2                	xor    %edx,%edx
   1d19c:	8b b9 cc 82 00 00    	mov    0x82cc(%ecx),%edi
   1d1a2:	8b 81 d4 82 00 00    	mov    0x82d4(%ecx),%eax
   1d1a8:	83 c1 1c             	add    $0x1c,%ecx
   1d1ab:	f7 f7                	div    %edi
   1d1ad:	8b fe                	mov    %esi,%edi
   1d1af:	46                   	inc    %esi
   1d1b0:	c1 e7 05             	shl    $0x5,%edi
   1d1b3:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1d1b7:	c1 e2 04             	shl    $0x4,%edx
   1d1ba:	83 fe 03             	cmp    $0x3,%esi
   1d1bd:	89 54 38 14          	mov    %edx,0x14(%eax,%edi,1)
   1d1c1:	7c d7                	jl     0x1d19a
   1d1c3:	eb 09                	jmp    0x1d1ce
   1d1c5:	83 e1 02             	and    $0x2,%ecx
   1d1c8:	d1 e9                	shr    %ecx
   1d1ca:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   1d1ce:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
   1d1d3:	74 2f                	je     0x1d204
   1d1d5:	f6 c3 02             	test   $0x2,%bl
   1d1d8:	75 2a                	jne    0x1d204
   1d1da:	58                   	pop    %eax
   1d1db:	68 ec c3 00 00       	push   $0xc3ec
   1d1e0:	e8 a3 84 fe ff       	call   0x5688
   1d1e5:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   1d1e9:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
   1d1f0:	74 12                	je     0x1d204
   1d1f2:	5a                   	pop    %edx
   1d1f3:	5a                   	pop    %edx
   1d1f4:	50                   	push   %eax
   1d1f5:	68 13 0a 00 00       	push   $0xa13
   1d1fa:	ff 15 b0 71 00 00    	call   *0x71b0
   1d200:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   1d204:	8b 75 00             	mov    0x0(%ebp),%esi
   1d207:	33 c0                	xor    %eax,%eax
   1d209:	8b 3d a8 71 00 00    	mov    0x71a8,%edi
   1d20f:	3b f7                	cmp    %edi,%esi
   1d211:	89 5d 00             	mov    %ebx,0x0(%ebp)
   1d214:	0f 94 c0             	sete   %al
   1d217:	83 c4 10             	add    $0x10,%esp
   1d21a:	5d                   	pop    %ebp
   1d21b:	5b                   	pop    %ebx
   1d21c:	5f                   	pop    %edi
   1d21d:	5e                   	pop    %esi
   1d21e:	c3                   	ret
   1d21f:	90                   	nop
   1d220:	57                   	push   %edi
   1d221:	53                   	push   %ebx
   1d222:	56                   	push   %esi
   1d223:	f6 05 a9 71 00 00 01 	testb  $0x1,0x71a9
   1d22a:	74 5c                	je     0x1d288
   1d22c:	8b 1d c0 68 00 00    	mov    0x68c0,%ebx
   1d232:	6a 01                	push   $0x1
   1d234:	59                   	pop    %ecx
   1d235:	8d 04 9d 00 00 00 00 	lea    0x0(,%ebx,4),%eax
   1d23c:	c1 e3 05             	shl    $0x5,%ebx
   1d23f:	2b d8                	sub    %eax,%ebx
   1d241:	8d bb d4 82 00 00    	lea    0x82d4(%ebx),%edi
   1d247:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   1d24b:	8b c1                	mov    %ecx,%eax
   1d24d:	33 d2                	xor    %edx,%edx
   1d24f:	8b bb cc 82 00 00    	mov    0x82cc(%ebx),%edi
   1d255:	59                   	pop    %ecx
   1d256:	f7 f7                	div    %edi
   1d258:	68 e8 c3 00 00       	push   $0xc3e8
   1d25d:	8b fa                	mov    %edx,%edi
   1d25f:	e8 24 84 fe ff       	call   0x5688
   1d264:	c1 e7 04             	shl    $0x4,%edi
   1d267:	8b 9b c0 82 00 00    	mov    0x82c0(%ebx),%ebx
   1d26d:	8b 54 24 10          	mov    0x10(%esp),%edx
   1d271:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   1d275:	89 04 1f             	mov    %eax,(%edi,%ebx,1)
   1d278:	8b 44 24 14          	mov    0x14(%esp),%eax
   1d27c:	89 54 1f 04          	mov    %edx,0x4(%edi,%ebx,1)
   1d280:	89 44 1f 08          	mov    %eax,0x8(%edi,%ebx,1)
   1d284:	89 4c 1f 0c          	mov    %ecx,0xc(%edi,%ebx,1)
   1d288:	59                   	pop    %ecx
   1d289:	5b                   	pop    %ebx
   1d28a:	5f                   	pop    %edi
   1d28b:	c3                   	ret
   1d28c:	56                   	push   %esi
   1d28d:	53                   	push   %ebx
   1d28e:	83 ec 0c             	sub    $0xc,%esp
   1d291:	a1 74 21 02 00       	mov    0x22174,%eax
   1d296:	89 44 24 04          	mov    %eax,0x4(%esp)
   1d29a:	a1 78 21 02 00       	mov    0x22178,%eax
   1d29f:	89 44 24 08          	mov    %eax,0x8(%esp)
   1d2a3:	bb d0 68 00 00       	mov    $0x68d0,%ebx
   1d2a8:	8b 44 24 18          	mov    0x18(%esp),%eax
   1d2ac:	8b f0                	mov    %eax,%esi
   1d2ae:	0f b6 4c 24 0b       	movzbl 0xb(%esp),%ecx
   1d2b3:	83 e6 01             	and    $0x1,%esi
   1d2b6:	83 e1 fe             	and    $0xfffffffe,%ecx
   1d2b9:	83 e0 02             	and    $0x2,%eax
   1d2bc:	8b 13                	mov    (%ebx),%edx
   1d2be:	0b ce                	or     %esi,%ecx
   1d2c0:	83 e1 fd             	and    $0xfffffffd,%ecx
   1d2c3:	0b c8                	or     %eax,%ecx
   1d2c5:	8b 12                	mov    (%edx),%edx
   1d2c7:	8b c2                	mov    %edx,%eax
   1d2c9:	c1 e8 18             	shr    $0x18,%eax
   1d2cc:	89 54 24 04          	mov    %edx,0x4(%esp)
   1d2d0:	a8 01                	test   $0x1,%al
   1d2d2:	88 4c 24 0b          	mov    %cl,0xb(%esp)
   1d2d6:	74 1f                	je     0x1d2f7
   1d2d8:	c1 ea 10             	shr    $0x10,%edx
   1d2db:	f6 c2 01             	test   $0x1,%dl
   1d2de:	74 17                	je     0x1d2f7
   1d2e0:	f6 c1 01             	test   $0x1,%cl
   1d2e3:	75 12                	jne    0x1d2f7
   1d2e5:	58                   	pop    %eax
   1d2e6:	6a 00                	push   $0x0
   1d2e8:	e8 07 8a fe ff       	call   0x5cf4
   1d2ed:	0f b6 4c 24 0b       	movzbl 0xb(%esp),%ecx
   1d2f2:	0f b6 44 24 07       	movzbl 0x7(%esp),%eax
   1d2f7:	8b f0                	mov    %eax,%esi
   1d2f9:	83 e6 02             	and    $0x2,%esi
   1d2fc:	d1 ee                	shr    %esi
   1d2fe:	85 f6                	test   %esi,%esi
   1d300:	74 34                	je     0x1d336
   1d302:	8b d1                	mov    %ecx,%edx
   1d304:	83 e2 02             	and    $0x2,%edx
   1d307:	d1 ea                	shr    %edx
   1d309:	f6 44 24 06 02       	testb  $0x2,0x6(%esp)
   1d30e:	74 2d                	je     0x1d33d
   1d310:	85 d2                	test   %edx,%edx
   1d312:	75 29                	jne    0x1d33d
   1d314:	58                   	pop    %eax
   1d315:	6a 01                	push   $0x1
   1d317:	e8 d8 89 fe ff       	call   0x5cf4
   1d31c:	0f b6 4c 24 0b       	movzbl 0xb(%esp),%ecx
   1d321:	8b d1                	mov    %ecx,%edx
   1d323:	0f b6 44 24 07       	movzbl 0x7(%esp),%eax
   1d328:	8b f0                	mov    %eax,%esi
   1d32a:	83 e2 02             	and    $0x2,%edx
   1d32d:	83 e6 02             	and    $0x2,%esi
   1d330:	d1 ea                	shr    %edx
   1d332:	d1 ee                	shr    %esi
   1d334:	eb 07                	jmp    0x1d33d
   1d336:	8b d1                	mov    %ecx,%edx
   1d338:	83 e2 02             	and    $0x2,%edx
   1d33b:	d1 ea                	shr    %edx
   1d33d:	83 e1 01             	and    $0x1,%ecx
   1d340:	a8 01                	test   $0x1,%al
   1d342:	75 19                	jne    0x1d35d
   1d344:	85 c9                	test   %ecx,%ecx
   1d346:	74 15                	je     0x1d35d
   1d348:	8b 03                	mov    (%ebx),%eax
   1d34a:	80 20 fe             	andb   $0xfe,(%eax)
   1d34d:	8b 03                	mov    (%ebx),%eax
   1d34f:	80 60 02 fe          	andb   $0xfe,0x2(%eax)
   1d353:	c7 05 18 72 00 00 00 	movl   $0x0,0x7218
   1d35a:	00 00 00 
   1d35d:	85 f6                	test   %esi,%esi
   1d35f:	75 1a                	jne    0x1d37b
   1d361:	83 fa 01             	cmp    $0x1,%edx
   1d364:	75 15                	jne    0x1d37b
   1d366:	8b 03                	mov    (%ebx),%eax
   1d368:	80 20 fd             	andb   $0xfd,(%eax)
   1d36b:	8b 33                	mov    (%ebx),%esi
   1d36d:	80 66 02 fd          	andb   $0xfd,0x2(%esi)
   1d371:	c7 05 1c 72 00 00 00 	movl   $0x0,0x721c
   1d378:	00 00 00 
   1d37b:	8b 33                	mov    (%ebx),%esi
   1d37d:	03 d2                	add    %edx,%edx
   1d37f:	0f b6 46 03          	movzbl 0x3(%esi),%eax
   1d383:	83 e0 fe             	and    $0xfffffffe,%eax
   1d386:	0b c1                	or     %ecx,%eax
   1d388:	88 46 03             	mov    %al,0x3(%esi)
   1d38b:	8b 1b                	mov    (%ebx),%ebx
   1d38d:	0f b6 4b 03          	movzbl 0x3(%ebx),%ecx
   1d391:	83 e1 fd             	and    $0xfffffffd,%ecx
   1d394:	0b ca                	or     %edx,%ecx
   1d396:	88 4b 03             	mov    %cl,0x3(%ebx)
   1d399:	83 c4 0c             	add    $0xc,%esp
   1d39c:	5b                   	pop    %ebx
   1d39d:	5e                   	pop    %esi
   1d39e:	c3                   	ret
   1d39f:	90                   	nop
   1d3a0:	56                   	push   %esi
   1d3a1:	57                   	push   %edi
   1d3a2:	53                   	push   %ebx
   1d3a3:	55                   	push   %ebp
   1d3a4:	83 ec 0c             	sub    $0xc,%esp
   1d3a7:	bf 20 72 00 00       	mov    $0x7220,%edi
   1d3ac:	8b 17                	mov    (%edi),%edx
   1d3ae:	83 fa 2a             	cmp    $0x2a,%edx
   1d3b1:	72 21                	jb     0x1d3d4
   1d3b3:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1d3ba:	a8 01                	test   $0x1,%al
   1d3bc:	74 0e                	je     0x1d3cc
   1d3be:	58                   	pop    %eax
   1d3bf:	58                   	pop    %eax
   1d3c0:	52                   	push   %edx
   1d3c1:	68 0a 09 00 00       	push   $0x90a
   1d3c6:	ff 15 b0 71 00 00    	call   *0x71b0
   1d3cc:	83 c4 0c             	add    $0xc,%esp
   1d3cf:	5d                   	pop    %ebp
   1d3d0:	5b                   	pop    %ebx
   1d3d1:	5f                   	pop    %edi
   1d3d2:	5e                   	pop    %esi
   1d3d3:	c3                   	ret
   1d3d4:	83 3d 28 72 00 00 01 	cmpl   $0x1,0x7228
   1d3db:	75 3a                	jne    0x1d417
   1d3dd:	bb a4 71 00 00       	mov    $0x71a4,%ebx
   1d3e2:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   1d3e6:	a8 01                	test   $0x1,%al
