../git/linux-firmware/./i915/tgl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   36ee1:	6a 00                	push   $0x0
   36ee3:	6a 00                	push   $0x0
   36ee5:	e8 06 e8 ff ff       	call   0x356f0
   36eea:	83 c4 20             	add    $0x20,%esp
   36eed:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   36ef4:	00 
   36ef5:	31 ff                	xor    %edi,%edi
   36ef7:	85 db                	test   %ebx,%ebx
   36ef9:	0f 88 00 07 00 00    	js     0x375ff
   36eff:	31 c9                	xor    %ecx,%ecx
   36f01:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   36f05:	eb 23                	jmp    0x36f2a
   36f07:	a9 00 10 00 00       	test   $0x1000,%eax
   36f0c:	0f 84 37 08 00 00    	je     0x37749
   36f12:	90                   	nop
   36f13:	90                   	nop
   36f14:	90                   	nop
   36f15:	90                   	nop
   36f16:	90                   	nop
   36f17:	90                   	nop
   36f18:	90                   	nop
   36f19:	90                   	nop
   36f1a:	90                   	nop
   36f1b:	90                   	nop
   36f1c:	90                   	nop
   36f1d:	90                   	nop
   36f1e:	90                   	nop
   36f1f:	90                   	nop
   36f20:	47                   	inc    %edi
   36f21:	83 ff 03             	cmp    $0x3,%edi
   36f24:	0f 84 78 06 00 00    	je     0x375a2
   36f2a:	8b 34 bd c0 19 04 00 	mov    0x419c0(,%edi,4),%esi
   36f31:	83 ec 0c             	sub    $0xc,%esp
   36f34:	56                   	push   %esi
   36f35:	e8 b6 bf ff ff       	call   0x32ef0
   36f3a:	83 c4 10             	add    $0x10,%esp
   36f3d:	89 c5                	mov    %eax,%ebp
   36f3f:	83 ec 0c             	sub    $0xc,%esp
   36f42:	ff 34 bd d0 19 04 00 	push   0x419d0(,%edi,4)
   36f49:	e8 a2 bf ff ff       	call   0x32ef0
   36f4e:	83 c4 10             	add    $0x10,%esp
   36f51:	85 ed                	test   %ebp,%ebp
   36f53:	79 cb                	jns    0x36f20
   36f55:	89 e9                	mov    %ebp,%ecx
   36f57:	c1 e9 18             	shr    $0x18,%ecx
   36f5a:	83 e1 07             	and    $0x7,%ecx
   36f5d:	83 f9 04             	cmp    $0x4,%ecx
   36f60:	0f 83 23 07 00 00    	jae    0x37689
   36f66:	89 44 24 14          	mov    %eax,0x14(%esp)
   36f6a:	b3 07                	mov    $0x7,%bl
   36f6c:	d2 eb                	shr    %cl,%bl
   36f6e:	89 e8                	mov    %ebp,%eax
   36f70:	c1 e8 1c             	shr    $0x1c,%eax
   36f73:	83 e0 07             	and    $0x7,%eax
   36f76:	48                   	dec    %eax
   36f77:	83 f8 04             	cmp    $0x4,%eax
   36f7a:	0f 87 42 08 00 00    	ja     0x377c2
   36f80:	ff 24 85 00 72 03 00 	jmp    *0x37200(,%eax,4)
   36f87:	83 ec 0c             	sub    $0xc,%esp
   36f8a:	68 1c 65 06 00       	push   $0x6651c
   36f8f:	e8 5c bf ff ff       	call   0x32ef0
   36f94:	83 c4 10             	add    $0x10,%esp
   36f97:	89 44 24 04          	mov    %eax,0x4(%esp)
   36f9b:	83 ec 0c             	sub    $0xc,%esp
   36f9e:	68 b4 65 06 00       	push   $0x665b4
   36fa3:	e8 48 bf ff ff       	call   0x32ef0
   36fa8:	83 c4 10             	add    $0x10,%esp
   36fab:	89 44 24 10          	mov    %eax,0x10(%esp)
   36faf:	8b 0d fc c7 00 00    	mov    0xc7fc,%ecx
   36fb5:	d1 e9                	shr    %ecx
   36fb7:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   36fbe:	0f 84 3c 02 00 00    	je     0x37200
   36fc4:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   36fc8:	83 ec 0c             	sub    $0xc,%esp
   36fcb:	55                   	push   %ebp
   36fcc:	57                   	push   %edi
   36fcd:	68 14 0a 00 00       	push   $0xa14
   36fd2:	6a 00                	push   $0x0
   36fd4:	6a 00                	push   $0x0
   36fd6:	e8 15 e7 ff ff       	call   0x356f0
   36fdb:	83 c4 20             	add    $0x20,%esp
   36fde:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   36fe5:	0f 84 bd 01 00 00    	je     0x371a8
   36feb:	83 ec 0c             	sub    $0xc,%esp
   36fee:	ff 74 24 10          	push   0x10(%esp)
   36ff2:	6a 01                	push   $0x1
   36ff4:	e9 be 01 00 00       	jmp    0x371b7
   36ff9:	83 ec 0c             	sub    $0xc,%esp
   36ffc:	68 1c 66 06 00       	push   $0x6661c
   37001:	e8 ea be ff ff       	call   0x32ef0
   37006:	83 c4 10             	add    $0x10,%esp
   37009:	89 44 24 04          	mov    %eax,0x4(%esp)
   3700d:	83 ec 0c             	sub    $0xc,%esp
   37010:	68 b4 66 06 00       	push   $0x666b4
   37015:	e8 d6 be ff ff       	call   0x32ef0
   3701a:	83 c4 10             	add    $0x10,%esp
   3701d:	89 44 24 10          	mov    %eax,0x10(%esp)
   37021:	8b 0d fc c7 00 00    	mov    0xc7fc,%ecx
   37027:	c1 e9 02             	shr    $0x2,%ecx
   3702a:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   37031:	0f 84 c9 01 00 00    	je     0x37200
   37037:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   3703b:	83 ec 0c             	sub    $0xc,%esp
   3703e:	55                   	push   %ebp
   3703f:	57                   	push   %edi
   37040:	68 14 0a 00 00       	push   $0xa14
   37045:	6a 00                	push   $0x0
   37047:	6a 00                	push   $0x0
   37049:	e8 a2 e6 ff ff       	call   0x356f0
   3704e:	83 c4 20             	add    $0x20,%esp
   37051:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   37058:	0f 84 4a 01 00 00    	je     0x371a8
   3705e:	83 ec 0c             	sub    $0xc,%esp
   37061:	ff 74 24 10          	push   0x10(%esp)
   37065:	6a 02                	push   $0x2
   37067:	e9 4b 01 00 00       	jmp    0x371b7
   3706c:	83 ec 0c             	sub    $0xc,%esp
   3706f:	68 1c 67 06 00       	push   $0x6671c
   37074:	e8 77 be ff ff       	call   0x32ef0
   37079:	83 c4 10             	add    $0x10,%esp
   3707c:	89 44 24 04          	mov    %eax,0x4(%esp)
   37080:	83 ec 0c             	sub    $0xc,%esp
   37083:	68 b4 67 06 00       	push   $0x667b4
   37088:	e8 63 be ff ff       	call   0x32ef0
   3708d:	83 c4 10             	add    $0x10,%esp
   37090:	89 44 24 10          	mov    %eax,0x10(%esp)
   37094:	8b 0d fc c7 00 00    	mov    0xc7fc,%ecx
   3709a:	c1 e9 03             	shr    $0x3,%ecx
   3709d:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   370a4:	0f 84 56 01 00 00    	je     0x37200
   370aa:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   370ae:	83 ec 0c             	sub    $0xc,%esp
   370b1:	55                   	push   %ebp
   370b2:	57                   	push   %edi
   370b3:	68 14 0a 00 00       	push   $0xa14
   370b8:	6a 00                	push   $0x0
   370ba:	6a 00                	push   $0x0
   370bc:	e8 2f e6 ff ff       	call   0x356f0
   370c1:	83 c4 20             	add    $0x20,%esp
   370c4:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   370cb:	0f 84 d7 00 00 00    	je     0x371a8
   370d1:	83 ec 0c             	sub    $0xc,%esp
   370d4:	ff 74 24 10          	push   0x10(%esp)
   370d8:	6a 03                	push   $0x3
   370da:	e9 d8 00 00 00       	jmp    0x371b7
   370df:	83 ec 0c             	sub    $0xc,%esp
   370e2:	68 1c 6a 06 00       	push   $0x66a1c
   370e7:	e8 04 be ff ff       	call   0x32ef0
   370ec:	83 c4 10             	add    $0x10,%esp
   370ef:	89 44 24 04          	mov    %eax,0x4(%esp)
   370f3:	83 ec 0c             	sub    $0xc,%esp
   370f6:	68 b4 6a 06 00       	push   $0x66ab4
   370fb:	e8 f0 bd ff ff       	call   0x32ef0
   37100:	83 c4 10             	add    $0x10,%esp
   37103:	89 44 24 10          	mov    %eax,0x10(%esp)
   37107:	8b 0d fc c7 00 00    	mov    0xc7fc,%ecx
   3710d:	c1 e9 04             	shr    $0x4,%ecx
   37110:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   37117:	0f 84 e3 00 00 00    	je     0x37200
   3711d:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   37121:	83 ec 0c             	sub    $0xc,%esp
   37124:	55                   	push   %ebp
   37125:	57                   	push   %edi
   37126:	68 14 0a 00 00       	push   $0xa14
   3712b:	6a 00                	push   $0x0
   3712d:	6a 00                	push   $0x0
   3712f:	e8 bc e5 ff ff       	call   0x356f0
   37134:	83 c4 20             	add    $0x20,%esp
   37137:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3713e:	74 68                	je     0x371a8
   37140:	83 ec 0c             	sub    $0xc,%esp
   37143:	ff 74 24 10          	push   0x10(%esp)
   37147:	6a 04                	push   $0x4
   37149:	eb 6c                	jmp    0x371b7
   3714b:	83 ec 0c             	sub    $0xc,%esp
   3714e:	68 1c 69 06 00       	push   $0x6691c
   37153:	e8 98 bd ff ff       	call   0x32ef0
   37158:	83 c4 10             	add    $0x10,%esp
   3715b:	89 44 24 04          	mov    %eax,0x4(%esp)
   3715f:	83 ec 0c             	sub    $0xc,%esp
   37162:	68 b4 69 06 00       	push   $0x669b4
   37167:	e8 84 bd ff ff       	call   0x32ef0
   3716c:	83 c4 10             	add    $0x10,%esp
   3716f:	89 44 24 10          	mov    %eax,0x10(%esp)
   37173:	8b 0d fc c7 00 00    	mov    0xc7fc,%ecx
   37179:	c1 e9 05             	shr    $0x5,%ecx
   3717c:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   37183:	74 7b                	je     0x37200
   37185:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   37189:	83 ec 0c             	sub    $0xc,%esp
   3718c:	55                   	push   %ebp
   3718d:	57                   	push   %edi
   3718e:	68 14 0a 00 00       	push   $0xa14
   37193:	6a 00                	push   $0x0
   37195:	6a 00                	push   $0x0
   37197:	e8 54 e5 ff ff       	call   0x356f0
   3719c:	83 c4 20             	add    $0x20,%esp
   3719f:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   371a6:	75 06                	jne    0x371ae
   371a8:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   371ac:	eb 52                	jmp    0x37200
   371ae:	83 ec 0c             	sub    $0xc,%esp
   371b1:	ff 74 24 10          	push   0x10(%esp)
   371b5:	6a 05                	push   $0x5
   371b7:	68 15 0a 00 00       	push   $0xa15
   371bc:	6a 00                	push   $0x0
   371be:	6a 00                	push   $0x0
   371c0:	e8 2b e5 ff ff       	call   0x356f0
   371c5:	83 c4 20             	add    $0x20,%esp
   371c8:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   371cf:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   371d3:	74 2b                	je     0x37200
   371d5:	83 ec 0c             	sub    $0xc,%esp
   371d8:	ff 74 24 1c          	push   0x1c(%esp)
   371dc:	6a 00                	push   $0x0
   371de:	68 15 0a 00 00       	push   $0xa15
   371e3:	6a 00                	push   $0x0
   371e5:	6a 00                	push   $0x0
   371e7:	89 cd                	mov    %ecx,%ebp
   371e9:	e8 02 e5 ff ff       	call   0x356f0
   371ee:	89 e9                	mov    %ebp,%ecx
   371f0:	83 c4 20             	add    $0x20,%esp
   371f3:	90                   	nop
   371f4:	90                   	nop
   371f5:	90                   	nop
   371f6:	90                   	nop
   371f7:	90                   	nop
   371f8:	90                   	nop
   371f9:	90                   	nop
   371fa:	90                   	nop
   371fb:	90                   	nop
   371fc:	90                   	nop
   371fd:	90                   	nop
   371fe:	90                   	nop
   371ff:	90                   	nop
   37200:	a1 00 c8 00 00       	mov    0xc800,%eax
   37205:	f6 c1 01             	test   $0x1,%cl
   37208:	0f 85 f9 fc ff ff    	jne    0x36f07
   3720e:	a9 00 08 00 00       	test   $0x800,%eax
   37213:	0f 84 3e 05 00 00    	je     0x37757
   37219:	f7 44 24 10 00 00 20 	testl  $0x200000,0x10(%esp)
   37220:	00 
   37221:	75 2a                	jne    0x3724d
   37223:	f6 c3 01             	test   $0x1,%bl
   37226:	75 4d                	jne    0x37275
   37228:	81 fe 00 24 06 00    	cmp    $0x62400,%esi
   3722e:	74 6b                	je     0x3729b
   37230:	81 fe 00 14 06 00    	cmp    $0x61400,%esi
   37236:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   3723a:	74 6a                	je     0x372a6
   3723c:	31 c9                	xor    %ecx,%ecx
   3723e:	81 fe 00 04 06 00    	cmp    $0x60400,%esi
   37244:	75 68                	jne    0x372ae
   37246:	89 d9                	mov    %ebx,%ecx
   37248:	c1 e9 1f             	shr    $0x1f,%ecx
   3724b:	eb 61                	jmp    0x372ae
   3724d:	f6 c3 01             	test   $0x1,%bl
   37250:	75 31                	jne    0x37283
   37252:	8b 74 24 14          	mov    0x14(%esp),%esi
   37256:	89 f1                	mov    %esi,%ecx
   37258:	c1 e9 1e             	shr    $0x1e,%ecx
   3725b:	83 e1 01             	and    $0x1,%ecx
   3725e:	8b 54 24 10          	mov    0x10(%esp),%edx
   37262:	c1 ea 14             	shr    $0x14,%edx
   37265:	85 f6                	test   %esi,%esi
   37267:	0f 98 c3             	sets   %bl
   3726a:	20 d3                	and    %dl,%bl
   3726c:	0f b6 d3             	movzbl %bl,%edx
   3726f:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   37273:	eb 4a                	jmp    0x372bf
   37275:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   37279:	89 da                	mov    %ebx,%edx
   3727b:	c1 ea 14             	shr    $0x14,%edx
   3727e:	83 e2 01             	and    $0x1,%edx
   37281:	eb 3a                	jmp    0x372bd
   37283:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   37287:	89 ca                	mov    %ecx,%edx
   37289:	c1 ea 14             	shr    $0x14,%edx
   3728c:	83 e2 01             	and    $0x1,%edx
   3728f:	c1 e9 16             	shr    $0x16,%ecx
   37292:	83 e1 01             	and    $0x1,%ecx
   37295:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   37299:	eb 24                	jmp    0x372bf
   3729b:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   3729f:	89 d9                	mov    %ebx,%ecx
   372a1:	c1 e9 1d             	shr    $0x1d,%ecx
   372a4:	eb 05                	jmp    0x372ab
   372a6:	89 d9                	mov    %ebx,%ecx
   372a8:	c1 e9 1e             	shr    $0x1e,%ecx
   372ab:	83 e1 01             	and    $0x1,%ecx
   372ae:	89 da                	mov    %ebx,%edx
   372b0:	c1 ea 14             	shr    $0x14,%edx
   372b3:	85 c9                	test   %ecx,%ecx
   372b5:	0f 95 c1             	setne  %cl
   372b8:	20 d1                	and    %dl,%cl
   372ba:	0f b6 d1             	movzbl %cl,%edx
   372bd:	31 c9                	xor    %ecx,%ecx
   372bf:	85 d2                	test   %edx,%edx
   372c1:	0f 84 b3 04 00 00    	je     0x3777a
   372c7:	25 00 03 00 00       	and    $0x300,%eax
   372cc:	3d 00 02 00 00       	cmp    $0x200,%eax
   372d1:	0f 85 49 fc ff ff    	jne    0x36f20
   372d7:	85 c9                	test   %ecx,%ecx
   372d9:	0f 85 41 fc ff ff    	jne    0x36f20
   372df:	83 ec 0c             	sub    $0xc,%esp
   372e2:	6a 00                	push   $0x0
   372e4:	6a 02                	push   $0x2
   372e6:	68 13 0a 00 00       	push   $0xa13
   372eb:	e9 73 04 00 00       	jmp    0x37763
   372f0:	83 ec 0c             	sub    $0xc,%esp
   372f3:	68 ee be ad de       	push   $0xdeadbeee
   372f8:	ff 35 b8 c8 00 00    	push   0xc8b8
   372fe:	68 1b 0a 00 00       	push   $0xa1b
   37303:	6a 00                	push   $0x0
   37305:	6a 00                	push   $0x0
   37307:	e8 e4 e3 ff ff       	call   0x356f0
   3730c:	83 c4 3c             	add    $0x3c,%esp
   3730f:	e9 87 05 00 00       	jmp    0x3789b
   37314:	31 db                	xor    %ebx,%ebx
   37316:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   3731d:	00 
   3731e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   37325:	00 
   37326:	eb 1a                	jmp    0x37342
   37328:	90                   	nop
   37329:	90                   	nop
   3732a:	90                   	nop
   3732b:	90                   	nop
   3732c:	90                   	nop
   3732d:	90                   	nop
   3732e:	90                   	nop
   3732f:	90                   	nop
   37330:	85 ff                	test   %edi,%edi
   37332:	0f 88 d8 00 00 00    	js     0x37410
   37338:	43                   	inc    %ebx
   37339:	83 fb 04             	cmp    $0x4,%ebx
   3733c:	0f 84 73 02 00 00    	je     0x375b5
   37342:	8b 34 9d c0 19 04 00 	mov    0x419c0(,%ebx,4),%esi
   37349:	83 ec 0c             	sub    $0xc,%esp
   3734c:	56                   	push   %esi
   3734d:	e8 9e bb ff ff       	call   0x32ef0
   37352:	83 c4 10             	add    $0x10,%esp
   37355:	89 c7                	mov    %eax,%edi
   37357:	83 ec 0c             	sub    $0xc,%esp
   3735a:	ff 34 9d e0 19 04 00 	push   0x419e0(,%ebx,4)
   37361:	e8 8a bb ff ff       	call   0x32ef0
   37366:	83 c4 10             	add    $0x10,%esp
   37369:	89 44 24 04          	mov    %eax,0x4(%esp)
   3736d:	83 ec 0c             	sub    $0xc,%esp
   37370:	ff 34 9d f0 19 04 00 	push   0x419f0(,%ebx,4)
   37377:	e8 74 bb ff ff       	call   0x32ef0
   3737c:	83 c4 10             	add    $0x10,%esp
   3737f:	89 44 24 10          	mov    %eax,0x10(%esp)
   37383:	83 ec 0c             	sub    $0xc,%esp
   37386:	ff 34 9d 00 1a 04 00 	push   0x41a00(,%ebx,4)
   3738d:	e8 5e bb ff ff       	call   0x32ef0
   37392:	83 c4 10             	add    $0x10,%esp
   37395:	89 44 24 14          	mov    %eax,0x14(%esp)
   37399:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   373a0:	74 8e                	je     0x37330
   373a2:	83 ec 0c             	sub    $0xc,%esp
   373a5:	57                   	push   %edi
   373a6:	53                   	push   %ebx
   373a7:	68 14 0a 00 00       	push   $0xa14
   373ac:	6a 00                	push   $0x0
   373ae:	6a 00                	push   $0x0
   373b0:	e8 3b e3 ff ff       	call   0x356f0
   373b5:	83 c4 20             	add    $0x20,%esp
   373b8:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   373bf:	0f 84 6b ff ff ff    	je     0x37330
   373c5:	83 ec 0c             	sub    $0xc,%esp
   373c8:	ff 74 24 1c          	push   0x1c(%esp)
   373cc:	ff 74 24 14          	push   0x14(%esp)
   373d0:	68 16 0a 00 00       	push   $0xa16
   373d5:	6a 00                	push   $0x0
   373d7:	6a 00                	push   $0x0
   373d9:	e8 12 e3 ff ff       	call   0x356f0
   373de:	83 c4 20             	add    $0x20,%esp
   373e1:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   373e8:	0f 84 42 ff ff ff    	je     0x37330
   373ee:	83 ec 0c             	sub    $0xc,%esp
   373f1:	6a 00                	push   $0x0
   373f3:	ff 74 24 24          	push   0x24(%esp)
   373f7:	68 16 0a 00 00       	push   $0xa16
   373fc:	6a 00                	push   $0x0
   373fe:	6a 00                	push   $0x0
   37400:	e8 eb e2 ff ff       	call   0x356f0
   37405:	83 c4 20             	add    $0x20,%esp
   37408:	e9 23 ff ff ff       	jmp    0x37330
   3740d:	90                   	nop
   3740e:	90                   	nop
   3740f:	90                   	nop
   37410:	89 f8                	mov    %edi,%eax
   37412:	c1 e8 18             	shr    $0x18,%eax
   37415:	83 e0 07             	and    $0x7,%eax
   37418:	b1 01                	mov    $0x1,%cl
   3741a:	83 f8 03             	cmp    $0x3,%eax
   3741d:	72 3f                	jb     0x3745e
   3741f:	0f 85 91 03 00 00    	jne    0x377b6
   37425:	89 fd                	mov    %edi,%ebp
   37427:	c1 ed 02             	shr    $0x2,%ebp
   3742a:	81 e5 00 03 00 00    	and    $0x300,%ebp
   37430:	8d 85 1c 64 06 00    	lea    0x6641c(%ebp),%eax
   37436:	81 cd b4 64 06 00    	or     $0x664b4,%ebp
   3743c:	83 ec 0c             	sub    $0xc,%esp
   3743f:	50                   	push   %eax
   37440:	e8 ab ba ff ff       	call   0x32ef0
   37445:	83 c4 10             	add    $0x10,%esp
   37448:	89 44 24 0c          	mov    %eax,0xc(%esp)
   3744c:	83 ec 0c             	sub    $0xc,%esp
   3744f:	55                   	push   %ebp
   37450:	e8 9b ba ff ff       	call   0x32ef0
   37455:	31 c9                	xor    %ecx,%ecx
   37457:	83 c4 10             	add    $0x10,%esp
   3745a:	89 44 24 08          	mov    %eax,0x8(%esp)
   3745e:	c1 ef 1b             	shr    $0x1b,%edi
   37461:	83 e7 0f             	and    $0xf,%edi
   37464:	8d 47 fc             	lea    -0x4(%edi),%eax
   37467:	83 f8 06             	cmp    $0x6,%eax
   3746a:	73 4a                	jae    0x374b6
   3746c:	a1 00 c8 00 00       	mov    0xc800,%eax
   37471:	a9 00 08 00 00       	test   $0x800,%eax
   37476:	0f 84 1c 02 00 00    	je     0x37698
   3747c:	f7 44 24 10 00 00 20 	testl  $0x200000,0x10(%esp)
   37483:	00 
   37484:	75 15                	jne    0x3749b
   37486:	84 c9                	test   %cl,%cl
   37488:	74 4a                	je     0x374d4
   3748a:	8b 54 24 04          	mov    0x4(%esp),%edx
   3748e:	c1 ea 14             	shr    $0x14,%edx
   37491:	83 e2 01             	and    $0x1,%edx
   37494:	31 ed                	xor    %ebp,%ebp
   37496:	e9 d6 00 00 00       	jmp    0x37571
   3749b:	84 c9                	test   %cl,%cl
   3749d:	74 5a                	je     0x374f9
   3749f:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   374a3:	89 ea                	mov    %ebp,%edx
   374a5:	c1 ea 14             	shr    $0x14,%edx
   374a8:	83 e2 01             	and    $0x1,%edx
   374ab:	c1 ed 16             	shr    $0x16,%ebp
   374ae:	83 e5 01             	and    $0x1,%ebp
   374b1:	e9 bb 00 00 00       	jmp    0x37571
   374b6:	83 ff 01             	cmp    $0x1,%edi
   374b9:	74 5b                	je     0x37516
   374bb:	83 ff 03             	cmp    $0x3,%edi
   374be:	74 65                	je     0x37525
   374c0:	83 ff 02             	cmp    $0x2,%edi
   374c3:	0f 85 d7 03 00 00    	jne    0x378a0
   374c9:	f6 05 fc c7 00 00 02 	testb  $0x2,0xc7fc
   374d0:	74 9a                	je     0x3746c
   374d2:	eb 5e                	jmp    0x37532
   374d4:	81 c6 00 fc f9 ff    	add    $0xfff9fc00,%esi
   374da:	c1 c6 14             	rol    $0x14,%esi
   374dd:	31 ed                	xor    %ebp,%ebp
   374df:	83 fe 03             	cmp    $0x3,%esi
   374e2:	bf 00 00 00 00       	mov    $0x0,%edi
   374e7:	77 77                	ja     0x37560
   374e9:	ff 24 b5 f0 71 03 00 	jmp    *0x371f0(,%esi,4)
   374f0:	8b 7c 24 04          	mov    0x4(%esp),%edi
   374f4:	c1 ef 1f             	shr    $0x1f,%edi
   374f7:	eb 67                	jmp    0x37560
   374f9:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   374fd:	c1 e9 14             	shr    $0x14,%ecx
   37500:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   37504:	85 ed                	test   %ebp,%ebp
   37506:	0f 98 c2             	sets   %dl
   37509:	20 ca                	and    %cl,%dl
   3750b:	0f b6 d2             	movzbl %dl,%edx
   3750e:	c1 ed 1e             	shr    $0x1e,%ebp
   37511:	83 e5 01             	and    $0x1,%ebp
   37514:	eb 5b                	jmp    0x37571
   37516:	f6 05 fc c7 00 00 01 	testb  $0x1,0xc7fc
   3751d:	0f 84 49 ff ff ff    	je     0x3746c
   37523:	eb 0d                	jmp    0x37532
   37525:	f6 05 fc c7 00 00 04 	testb  $0x4,0xc7fc
   3752c:	0f 84 3a ff ff ff    	je     0x3746c
   37532:	f6 05 01 c8 00 00 10 	testb  $0x10,0xc801
   37539:	0f 85 f9 fd ff ff    	jne    0x37338
   3753f:	e9 a3 02 00 00       	jmp    0x377e7
   37544:	8b 7c 24 04          	mov    0x4(%esp),%edi
   37548:	c1 ef 1e             	shr    $0x1e,%edi
   3754b:	eb 10                	jmp    0x3755d
   3754d:	8b 7c 24 04          	mov    0x4(%esp),%edi
   37551:	c1 ef 1d             	shr    $0x1d,%edi
   37554:	eb 07                	jmp    0x3755d
   37556:	8b 7c 24 04          	mov    0x4(%esp),%edi
   3755a:	c1 ef 1c             	shr    $0x1c,%edi
   3755d:	83 e7 01             	and    $0x1,%edi
   37560:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   37564:	c1 e9 14             	shr    $0x14,%ecx
   37567:	85 ff                	test   %edi,%edi
   37569:	0f 95 c2             	setne  %dl
   3756c:	20 ca                	and    %cl,%dl
   3756e:	0f b6 d2             	movzbl %dl,%edx
   37571:	85 d2                	test   %edx,%edx
   37573:	0f 84 30 01 00 00    	je     0x376a9
   37579:	25 00 03 00 00       	and    $0x300,%eax
   3757e:	3d 00 02 00 00       	cmp    $0x200,%eax
   37583:	0f 85 af fd ff ff    	jne    0x37338
   37589:	85 ed                	test   %ebp,%ebp
   3758b:	0f 85 a7 fd ff ff    	jne    0x37338
   37591:	83 ec 0c             	sub    $0xc,%esp
   37594:	6a 00                	push   $0x0
   37596:	6a 02                	push   $0x2
   37598:	68 13 0a 00 00       	push   $0xa13
   3759d:	e9 51 02 00 00       	jmp    0x377f3
   375a2:	80 7c 24 18 00       	cmpb   $0x0,0x18(%esp)
   375a7:	74 0c                	je     0x375b5
   375a9:	31 ff                	xor    %edi,%edi
   375ab:	be 01 00 00 00       	mov    $0x1,%esi
   375b0:	e9 51 02 00 00       	jmp    0x37806
   375b5:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   375bc:	74 18                	je     0x375d6
   375be:	83 ec 0c             	sub    $0xc,%esp
   375c1:	6a 01                	push   $0x1
   375c3:	6a 01                	push   $0x1
   375c5:	68 19 0a 00 00       	push   $0xa19
   375ca:	6a 00                	push   $0x0
   375cc:	6a 00                	push   $0x0
   375ce:	e8 1d e1 ff ff       	call   0x356f0
   375d3:	83 c4 20             	add    $0x20,%esp
   375d6:	83 ec 08             	sub    $0x8,%esp
   375d9:	6a 01                	push   $0x1
   375db:	68 b8 25 03 00       	push   $0x325b8
   375e0:	e8 1b b9 ff ff       	call   0x32f00
   375e5:	83 c4 10             	add    $0x10,%esp
   375e8:	b8 0e 0a 00 00       	mov    $0xa0e,%eax
   375ed:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   375f4:	0f 85 30 02 00 00    	jne    0x3782a
   375fa:	e9 46 02 00 00       	jmp    0x37845
   375ff:	f6 05 fc c7 00 00 01 	testb  $0x1,0xc7fc
   37606:	75 4b                	jne    0x37653
   37608:	f7 c6 00 00 20 00    	test   $0x200000,%esi
   3760e:	89 e8                	mov    %ebp,%eax
   37610:	74 02                	je     0x37614
   37612:	89 f0                	mov    %esi,%eax
   37614:	a9 00 00 10 00       	test   $0x100000,%eax
   37619:	0f 85 d9 00 00 00    	jne    0x376f8
   3761f:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   37626:	00 
   37627:	b1 01                	mov    $0x1,%cl
   37629:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   37630:	0f 84 cb f8 ff ff    	je     0x36f01
   37636:	83 ec 0c             	sub    $0xc,%esp
   37639:	56                   	push   %esi
   3763a:	55                   	push   %ebp
   3763b:	68 12 0a 00 00       	push   $0xa12
   37640:	6a 00                	push   $0x0
   37642:	6a 00                	push   $0x0
