../git/linux-firmware/./i915/glk_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   21b70:	09 35 e4 e7 00 00    	or     %esi,0xe7e4
   21b76:	e8 3c 00 00 00       	call   0x21bb7
   21b7b:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   21b7f:	8b e8                	mov    %eax,%ebp
   21b81:	85 ed                	test   %ebp,%ebp
   21b83:	74 0f                	je     0x21b94
   21b85:	f7 d6                	not    %esi
   21b87:	21 34 9d cc e7 00 00 	and    %esi,0xe7cc(,%ebx,4)
   21b8e:	21 35 e4 e7 00 00    	and    %esi,0xe7e4
   21b94:	33 ff                	xor    %edi,%edi
   21b96:	85 ff                	test   %edi,%edi
   21b98:	74 0a                	je     0x21ba4
   21b9a:	8b c1                	mov    %ecx,%eax
   21b9c:	6a 01                	push   $0x1
   21b9e:	5a                   	pop    %edx
   21b9f:	e8 13 00 00 00       	call   0x21bb7
   21ba4:	8b c5                	mov    %ebp,%eax
   21ba6:	59                   	pop    %ecx
   21ba7:	59                   	pop    %ecx
   21ba8:	5d                   	pop    %ebp
   21ba9:	5b                   	pop    %ebx
   21baa:	5f                   	pop    %edi
   21bab:	5e                   	pop    %esi
   21bac:	c3                   	ret
   21bad:	90                   	nop
   21bae:	8b 44 24 04          	mov    0x4(%esp),%eax
   21bb2:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
   21bb7:	56                   	push   %esi
   21bb8:	57                   	push   %edi
   21bb9:	55                   	push   %ebp
   21bba:	83 ec 10             	sub    $0x10,%esp
   21bbd:	8b f0                	mov    %eax,%esi
   21bbf:	8b ce                	mov    %esi,%ecx
   21bc1:	6a 01                	push   $0x1
   21bc3:	5d                   	pop    %ebp
   21bc4:	d3 e5                	shl    %cl,%ebp
   21bc6:	84 d2                	test   %dl,%dl
   21bc8:	74 12                	je     0x21bdc
   21bca:	8b 15 e4 e7 00 00    	mov    0xe7e4,%edx
   21bd0:	0f a3 f2             	bt     %esi,%edx
   21bd3:	73 07                	jae    0x21bdc
   21bd5:	8b c6                	mov    %esi,%eax
   21bd7:	e8 fc 00 00 00       	call   0x21cd8
   21bdc:	58                   	pop    %eax
   21bdd:	58                   	pop    %eax
   21bde:	6a 03                	push   $0x3
   21be0:	56                   	push   %esi
   21be1:	e8 ec a5 ff ff       	call   0x1c1d2
   21be6:	8b f8                	mov    %eax,%edi
   21be8:	83 ff 07             	cmp    $0x7,%edi
   21beb:	74 04                	je     0x21bf1
   21bed:	85 ff                	test   %edi,%edi
   21bef:	75 70                	jne    0x21c61
   21bf1:	6a 01                	push   $0x1
   21bf3:	56                   	push   %esi
   21bf4:	e8 97 b5 ff ff       	call   0x1d190
   21bf9:	8b f8                	mov    %eax,%edi
   21bfb:	83 ff 07             	cmp    $0x7,%edi
   21bfe:	74 10                	je     0x21c10
   21c00:	85 ff                	test   %edi,%edi
   21c02:	74 0c                	je     0x21c10
   21c04:	58                   	pop    %eax
   21c05:	58                   	pop    %eax
   21c06:	6a 04                	push   $0x4
   21c08:	56                   	push   %esi
   21c09:	e8 c4 a5 ff ff       	call   0x1c1d2
   21c0e:	eb 51                	jmp    0x21c61
   21c10:	83 fe 0c             	cmp    $0xc,%esi
   21c13:	75 44                	jne    0x21c59
   21c15:	83 ff 07             	cmp    $0x7,%edi
   21c18:	75 3f                	jne    0x21c59
   21c1a:	83 3d 30 cd 00 00 00 	cmpl   $0x0,0xcd30
   21c21:	74 31                	je     0x21c54
   21c23:	a1 28 cd 00 00       	mov    0xcd28,%eax
   21c28:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   21c2f:	00 
   21c30:	89 44 24 08          	mov    %eax,0x8(%esp)
   21c34:	c6 44 24 0c 03       	movb   $0x3,0xc(%esp)
   21c39:	58                   	pop    %eax
   21c3a:	58                   	pop    %eax
   21c3b:	8d 14 24             	lea    (%esp),%edx
   21c3e:	52                   	push   %edx
   21c3f:	6a 0c                	push   $0xc
   21c41:	e8 02 a7 ff ff       	call   0x1c348
   21c46:	8b f8                	mov    %eax,%edi
   21c48:	85 ff                	test   %edi,%edi
   21c4a:	75 15                	jne    0x21c61
   21c4c:	09 2d e4 e7 00 00    	or     %ebp,0xe7e4
   21c52:	eb 0d                	jmp    0x21c61
   21c54:	6a 07                	push   $0x7
   21c56:	5f                   	pop    %edi
   21c57:	eb 08                	jmp    0x21c61
   21c59:	09 2d e4 e7 00 00    	or     %ebp,0xe7e4
   21c5f:	33 ff                	xor    %edi,%edi
   21c61:	8b c7                	mov    %edi,%eax
   21c63:	83 c4 10             	add    $0x10,%esp
   21c66:	5d                   	pop    %ebp
   21c67:	5f                   	pop    %edi
   21c68:	5e                   	pop    %esi
   21c69:	c3                   	ret
   21c6a:	56                   	push   %esi
   21c6b:	56                   	push   %esi
   21c6c:	6a 01                	push   $0x1
   21c6e:	5e                   	pop    %esi
   21c6f:	8b 54 24 0c          	mov    0xc(%esp),%edx
   21c73:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   21c77:	d3 e6                	shl    %cl,%esi
   21c79:	f7 c6 c5 80 00 00    	test   $0x80c5,%esi
   21c7f:	8d 42 ff             	lea    -0x1(%edx),%eax
   21c82:	75 4a                	jne    0x21cce
   21c84:	85 d2                	test   %edx,%edx
   21c86:	77 05                	ja     0x21c8d
   21c88:	b8 00 00 00 00       	mov    $0x0,%eax
   21c8d:	8b 14 85 cc e7 00 00 	mov    0xe7cc(,%eax,4),%edx
   21c94:	0f b3 ca             	btr    %ecx,%edx
   21c97:	73 35                	jae    0x21cce
   21c99:	89 14 85 cc e7 00 00 	mov    %edx,0xe7cc(,%eax,4)
   21ca0:	f7 d6                	not    %esi
   21ca2:	33 c0                	xor    %eax,%eax
   21ca4:	8b 14 85 cc e7 00 00 	mov    0xe7cc(,%eax,4),%edx
   21cab:	0f a3 ca             	bt     %ecx,%edx
   21cae:	73 05                	jae    0x21cb5
   21cb0:	6a 01                	push   $0x1
   21cb2:	5a                   	pop    %edx
   21cb3:	eb 08                	jmp    0x21cbd
   21cb5:	40                   	inc    %eax
   21cb6:	83 f8 06             	cmp    $0x6,%eax
   21cb9:	7c e9                	jl     0x21ca4
   21cbb:	33 d2                	xor    %edx,%edx
   21cbd:	85 d2                	test   %edx,%edx
   21cbf:	75 0d                	jne    0x21cce
   21cc1:	8b c1                	mov    %ecx,%eax
   21cc3:	e8 10 00 00 00       	call   0x21cd8
   21cc8:	21 35 e4 e7 00 00    	and    %esi,0xe7e4
   21cce:	33 c0                	xor    %eax,%eax
   21cd0:	59                   	pop    %ecx
   21cd1:	5e                   	pop    %esi
   21cd2:	c3                   	ret
   21cd3:	90                   	nop
   21cd4:	8b 44 24 04          	mov    0x4(%esp),%eax
   21cd8:	53                   	push   %ebx
   21cd9:	56                   	push   %esi
   21cda:	56                   	push   %esi
   21cdb:	8b d8                	mov    %eax,%ebx
   21cdd:	6a 00                	push   $0x0
   21cdf:	53                   	push   %ebx
   21ce0:	e8 ab b4 ff ff       	call   0x1d190
   21ce5:	83 fb 0c             	cmp    $0xc,%ebx
   21ce8:	75 07                	jne    0x21cf1
   21cea:	58                   	pop    %eax
   21ceb:	53                   	push   %ebx
   21cec:	e8 b1 a9 ff ff       	call   0x1c6a2
   21cf1:	58                   	pop    %eax
   21cf2:	58                   	pop    %eax
   21cf3:	6a 04                	push   $0x4
   21cf5:	53                   	push   %ebx
   21cf6:	e8 d7 a4 ff ff       	call   0x1c1d2
   21cfb:	6a 01                	push   $0x1
   21cfd:	58                   	pop    %eax
   21cfe:	8b cb                	mov    %ebx,%ecx
   21d00:	d3 e0                	shl    %cl,%eax
   21d02:	f7 d0                	not    %eax
   21d04:	21 05 e4 e7 00 00    	and    %eax,0xe7e4
   21d0a:	59                   	pop    %ecx
   21d0b:	59                   	pop    %ecx
   21d0c:	5b                   	pop    %ebx
   21d0d:	c3                   	ret
   21d0e:	b8 c6 7a 02 00       	mov    $0x27ac6,%eax
   21d13:	c7 05 30 e7 00 00 e0 	movl   $0x275e0,0xe730
   21d1a:	75 02 00 
   21d1d:	c7 05 34 e7 00 00 68 	movl   $0x27668,0xe734
   21d24:	76 02 00 
   21d27:	c7 05 38 e7 00 00 7a 	movl   $0x2757a,0xe738
   21d2e:	75 02 00 
   21d31:	c7 05 3c e7 00 00 28 	movl   $0x27528,0xe73c
   21d38:	75 02 00 
   21d3b:	c7 05 40 e7 00 00 9c 	movl   $0x1629c,0xe740
   21d42:	62 01 00 
   21d45:	c7 05 44 e7 00 00 2e 	movl   $0x2792e,0xe744
   21d4c:	79 02 00 
   21d4f:	c7 05 48 e7 00 00 f0 	movl   $0x276f0,0xe748
   21d56:	76 02 00 
   21d59:	c7 05 4c e7 00 00 82 	movl   $0x27782,0xe74c
   21d60:	77 02 00 
   21d63:	c7 05 50 e7 00 00 30 	movl   $0x27830,0xe750
   21d6a:	78 02 00 
   21d6d:	c7 05 54 e7 00 00 10 	movl   $0x27410,0xe754
   21d74:	74 02 00 
   21d77:	c7 05 58 e7 00 00 ee 	movl   $0x15cee,0xe758
   21d7e:	5c 01 00 
   21d81:	a3 5c e7 00 00       	mov    %eax,0xe75c
   21d86:	c7 05 64 e7 00 00 ec 	movl   $0x274ec,0xe764
   21d8d:	74 02 00 
   21d90:	c7 05 68 e7 00 00 8a 	movl   $0x2748a,0xe768
   21d97:	74 02 00 
   21d9a:	a3 6c e7 00 00       	mov    %eax,0xe76c
   21d9f:	c7 05 70 e7 00 00 ce 	movl   $0x27ace,0xe770
   21da6:	7a 02 00 
   21da9:	c7 05 60 e7 00 00 bc 	movl   $0x15bbc,0xe760
   21db0:	5b 01 00 
   21db3:	c7 05 ac e7 00 00 1e 	movl   $0x2791e,0xe7ac
   21dba:	79 02 00 
   21dbd:	c3                   	ret
   21dbe:	90                   	nop
   21dbf:	90                   	nop
   21dc0:	31 c9                	xor    %ecx,%ecx
   21dc2:	8b 44 24 08          	mov    0x8(%esp),%eax
   21dc6:	09 c0                	or     %eax,%eax
   21dc8:	7d 18                	jge    0x21de2
   21dca:	b9 01 00 00 00       	mov    $0x1,%ecx
   21dcf:	8b 54 24 04          	mov    0x4(%esp),%edx
   21dd3:	f7 d8                	neg    %eax
   21dd5:	f7 da                	neg    %edx
   21dd7:	83 d8 00             	sbb    $0x0,%eax
   21dda:	89 54 24 04          	mov    %edx,0x4(%esp)
   21dde:	89 44 24 08          	mov    %eax,0x8(%esp)
   21de2:	8b 44 24 10          	mov    0x10(%esp),%eax
   21de6:	09 c0                	or     %eax,%eax
   21de8:	7d 28                	jge    0x21e12
   21dea:	83 e9 01             	sub    $0x1,%ecx
   21ded:	8b 54 24 0c          	mov    0xc(%esp),%edx
   21df1:	f7 d8                	neg    %eax
   21df3:	f7 da                	neg    %edx
   21df5:	83 d8 00             	sbb    $0x0,%eax
   21df8:	89 54 24 0c          	mov    %edx,0xc(%esp)
   21dfc:	89 44 24 10          	mov    %eax,0x10(%esp)
   21e00:	eb 10                	jmp    0x21e12
   21e02:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   21e09:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   21e10:	31 c9                	xor    %ecx,%ecx
   21e12:	8b 44 24 10          	mov    0x10(%esp),%eax
   21e16:	31 d2                	xor    %edx,%edx
   21e18:	51                   	push   %ecx
   21e19:	85 c0                	test   %eax,%eax
   21e1b:	75 16                	jne    0x21e33
   21e1d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   21e21:	f7 74 24 10          	divl   0x10(%esp)
   21e25:	89 c1                	mov    %eax,%ecx
   21e27:	8b 44 24 08          	mov    0x8(%esp),%eax
   21e2b:	f7 74 24 10          	divl   0x10(%esp)
   21e2f:	89 ca                	mov    %ecx,%edx
   21e31:	eb 71                	jmp    0x21ea4
   21e33:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   21e37:	39 c8                	cmp    %ecx,%eax
   21e39:	72 1b                	jb     0x21e56
   21e3b:	75 13                	jne    0x21e50
   21e3d:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   21e41:	8b 44 24 08          	mov    0x8(%esp),%eax
   21e45:	39 c1                	cmp    %eax,%ecx
   21e47:	77 07                	ja     0x21e50
   21e49:	b8 01 00 00 00       	mov    $0x1,%eax
   21e4e:	eb 54                	jmp    0x21ea4
   21e50:	83 c4 04             	add    $0x4,%esp
   21e53:	31 c0                	xor    %eax,%eax
   21e55:	c3                   	ret
   21e56:	a9 00 00 00 80       	test   $0x80000000,%eax
   21e5b:	75 ec                	jne    0x21e49
   21e5d:	0f bd c8             	bsr    %eax,%ecx
   21e60:	83 c1 01             	add    $0x1,%ecx
   21e63:	8b 54 24 10          	mov    0x10(%esp),%edx
   21e67:	53                   	push   %ebx
   21e68:	0f ad c2             	shrd   %cl,%eax,%edx
   21e6b:	89 d3                	mov    %edx,%ebx
   21e6d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   21e71:	8b 54 24 10          	mov    0x10(%esp),%edx
   21e75:	0f ad d0             	shrd   %cl,%edx,%eax
   21e78:	d3 ea                	shr    %cl,%edx
   21e7a:	f7 f3                	div    %ebx
   21e7c:	89 c3                	mov    %eax,%ebx
   21e7e:	f7 64 24 18          	mull   0x18(%esp)
   21e82:	89 c1                	mov    %eax,%ecx
   21e84:	8b 44 24 14          	mov    0x14(%esp),%eax
   21e88:	f7 e3                	mul    %ebx
   21e8a:	01 ca                	add    %ecx,%edx
   21e8c:	72 0e                	jb     0x21e9c
   21e8e:	39 54 24 10          	cmp    %edx,0x10(%esp)
   21e92:	72 08                	jb     0x21e9c
   21e94:	77 09                	ja     0x21e9f
   21e96:	39 44 24 0c          	cmp    %eax,0xc(%esp)
   21e9a:	73 03                	jae    0x21e9f
   21e9c:	83 eb 01             	sub    $0x1,%ebx
   21e9f:	31 d2                	xor    %edx,%edx
   21ea1:	89 d8                	mov    %ebx,%eax
   21ea3:	5b                   	pop    %ebx
   21ea4:	59                   	pop    %ecx
   21ea5:	85 c9                	test   %ecx,%ecx
   21ea7:	75 07                	jne    0x21eb0
   21ea9:	c3                   	ret
   21eaa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   21eb0:	f7 da                	neg    %edx
   21eb2:	f7 d8                	neg    %eax
   21eb4:	83 da 00             	sbb    $0x0,%edx
   21eb7:	c3                   	ret
   21eb8:	90                   	nop
   21eb9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   21ec0:	33 c0                	xor    %eax,%eax
   21ec2:	83 3d b4 6b 00 00 00 	cmpl   $0x0,0x6bb4
   21ec9:	0f 95 c0             	setne  %al
   21ecc:	c3                   	ret
   21ecd:	90                   	nop
   21ece:	90                   	nop
   21ecf:	90                   	nop
   21ed0:	33 c0                	xor    %eax,%eax
   21ed2:	83 3d cc 6b 00 00 00 	cmpl   $0x0,0x6bcc
   21ed9:	0f 95 c0             	setne  %al
   21edc:	c3                   	ret
   21edd:	90                   	nop
   21ede:	90                   	nop
   21edf:	90                   	nop
   21ee0:	56                   	push   %esi
   21ee1:	8b 74 24 08          	mov    0x8(%esp),%esi
   21ee5:	8b 46 04             	mov    0x4(%esi),%eax
   21ee8:	85 c0                	test   %eax,%eax
   21eea:	74 09                	je     0x21ef5
   21eec:	ff d0                	call   *%eax
   21eee:	c7 46 04 00 00 00 00 	movl   $0x0,0x4(%esi)
   21ef5:	5e                   	pop    %esi
   21ef6:	c3                   	ret
   21ef7:	90                   	nop
   21ef8:	8b 44 24 08          	mov    0x8(%esp),%eax
   21efc:	3d 20 c6 00 00       	cmp    $0xc620,%eax
   21f01:	74 17                	je     0x21f1a
   21f03:	3d 24 c6 00 00       	cmp    $0xc624,%eax
   21f08:	75 0d                	jne    0x21f17
   21f0a:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   21f0f:	0f b6 80 78 6b 00 00 	movzbl 0x6b78(%eax),%eax
   21f16:	c3                   	ret
   21f17:	33 c0                	xor    %eax,%eax
   21f19:	c3                   	ret
   21f1a:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   21f1f:	0f b6 80 58 6b 00 00 	movzbl 0x6b58(%eax),%eax
   21f26:	c3                   	ret
   21f27:	90                   	nop
	...
   21fd0:	0e                   	push   %cs
   21fd1:	94                   	xchg   %eax,%esp
   21fd2:	02 00                	add    (%eax),%al
   21fd4:	c2 93 02             	ret    $0x293
   21fd7:	00 b8 93 02 00 ae    	add    %bh,-0x51fffd6d(%eax)
   21fdd:	93                   	xchg   %eax,%ebx
   21fde:	02 00                	add    (%eax),%al
   21fe0:	83 93 02 00 58 93 02 	adcl   $0x2,-0x6ca7fffe(%ebx)
   21fe7:	00 ff                	add    %bh,%bh
   21fe9:	92                   	xchg   %eax,%edx
   21fea:	02 00                	add    (%eax),%al
	...
   22420:	00 0c 00             	add    %cl,(%eax,%eax,1)
   22423:	00 ff                	add    %bh,%bh
   22425:	0d 00 00 00 40       	or     $0x40000000,%eax
   2242a:	00 00                	add    %al,(%eax)
   2242c:	ff 49 00             	decl   0x0(%ecx)
   2242f:	00 00                	add    %al,(%eax)
   22431:	4a                   	dec    %edx
   22432:	00 00                	add    %al,(%eax)
   22434:	ff 4f 00             	decl   0x0(%edi)
   22437:	00 00                	add    %al,(%eax)
   22439:	55                   	push   %ebp
   2243a:	00 00                	add    %al,(%eax)
   2243c:	ff 5f 00             	lcall  *0x0(%edi)
   2243f:	00 00                	add    %al,(%eax)
   22441:	70 00                	jo     0x22443
   22443:	00 ff                	add    %bh,%bh
   22445:	7f 00                	jg     0x22447
   22447:	00 00                	add    %al,(%eax)
   22449:	90                   	nop
   2244a:	00 00                	add    %al,(%eax)
   2244c:	ff 93 00 00 00 94    	call   *-0x6c000000(%ebx)
   22452:	00 00                	add    %al,(%eax)
   22454:	ff 97 00 00 00 b0    	call   *-0x50000000(%edi)
   2245a:	00 00                	add    %al,(%eax)
   2245c:	7f b4                	jg     0x22412
   2245e:	00 00                	add    %al,(%eax)
   22460:	00 e1                	add    %ah,%cl
   22462:	00 00                	add    %al,(%eax)
   22464:	ff e1                	jmp    *%ecx
   22466:	00 00                	add    %al,(%eax)
   22468:	00 e4                	add    %ah,%ah
   2246a:	00 00                	add    %al,(%eax)
   2246c:	ff e7                	jmp    *%edi
   2246e:	00 00                	add    %al,(%eax)
   22470:	00 40 02             	add    %al,0x2(%eax)
   22473:	00 7f 40             	add    %bh,0x40(%edi)
   22476:	02 00                	add    (%eax),%al
	...
   22480:	5c                   	pop    %esp
   22481:	ab                   	stos   %eax,%es:(%edi)
   22482:	01 00                	add    %eax,(%eax)
   22484:	90                   	nop
   22485:	ab                   	stos   %eax,%es:(%edi)
   22486:	01 00                	add    %eax,(%eax)
   22488:	89 ab 01 00 90 ab    	mov    %ebp,-0x546fffff(%ebx)
   2248e:	01 00                	add    %eax,(%eax)
   22490:	89 ab 01 00 89 ab    	mov    %ebp,-0x5476ffff(%ebx)
   22496:	01 00                	add    %eax,(%eax)
   22498:	89 ab 01 00 00 00    	mov    %ebp,0x1(%ebx)
	...
   224ba:	00 00                	add    %al,(%eax)
   224bc:	62 b6 01 00 59 b6    	bound  %esi,-0x49a6ffff(%esi)
   224c2:	01 00                	add    %eax,(%eax)
   224c4:	50                   	push   %eax
   224c5:	b6 01                	mov    $0x1,%dh
   224c7:	00 47 b6             	add    %al,-0x4a(%edi)
   224ca:	01 00                	add    %eax,(%eax)
   224cc:	3e b6 01             	ds mov $0x1,%dh
   224cf:	00 3a                	add    %bh,(%edx)
   224d1:	b6 01                	mov    $0x1,%dh
   224d3:	00 a2 b6 01 00 99    	add    %ah,-0x66fffe4a(%edx)
   224d9:	b6 01                	mov    $0x1,%dh
   224db:	00 90 b6 01 00 87    	add    %dl,-0x78fffe4a(%eax)
   224e1:	b6 01                	mov    $0x1,%dh
   224e3:	00 7e b6             	add    %bh,-0x4a(%esi)
   224e6:	01 00                	add    %eax,(%eax)
   224e8:	7a b6                	jp     0x224a0
   224ea:	01 00                	add    %eax,(%eax)
   224ec:	e4 b6                	in     $0xb6,%al
   224ee:	01 00                	add    %eax,(%eax)
   224f0:	db b6 01 00 d2 b6    	(bad)  -0x492dffff(%esi)
   224f6:	01 00                	add    %eax,(%eax)
   224f8:	c9                   	leave
   224f9:	b6 01                	mov    $0x1,%dh
   224fb:	00 c0                	add    %al,%al
   224fd:	b6 01                	mov    $0x1,%dh
   224ff:	00 bc b6 01 00 00 00 	add    %bh,0x1(%esi,%esi,4)
	...
   227ea:	00 00                	add    %al,(%eax)
   227ec:	bf 25 02 00 ba       	mov    $0xba000225,%edi
   227f1:	25 02 00 ab 25       	and    $0x25ab0002,%eax
   227f6:	02 00                	add    (%eax),%al
   227f8:	b5 25                	mov    $0x25,%ch
   227fa:	02 00                	add    (%eax),%al
   227fc:	b0 25                	mov    $0x25,%al
   227fe:	02 00                	add    (%eax),%al
   22800:	ab                   	stos   %eax,%es:(%edi)
   22801:	25 02 00 a6 25       	and    $0x25a60002,%eax
   22806:	02 00                	add    (%eax),%al
	...
   22860:	fa                   	cli
   22861:	02 03                	add    (%ebx),%al
   22863:	00 df                	add    %bl,%bh
   22865:	02 03                	add    (%ebx),%al
   22867:	00 c3                	add    %al,%bl
   22869:	02 03                	add    (%ebx),%al
   2286b:	00 a7 02 03 00 8b    	add    %ah,-0x74fffcfe(%edi)
   22871:	02 03                	add    (%ebx),%al
   22873:	00 6c 02 03          	add    %ch,0x3(%edx,%eax,1)
   22877:	00 5d 02             	add    %bl,0x2(%ebp)
   2287a:	03 00                	add    (%eax),%eax
   2287c:	4e                   	dec    %esi
   2287d:	02 03                	add    (%ebx),%al
   2287f:	00 3f                	add    %bh,(%edi)
   22881:	02 03                	add    (%ebx),%al
   22883:	00 30                	add    %dh,(%eax)
   22885:	02 03                	add    (%ebx),%al
   22887:	00 21                	add    %ah,(%ecx)
   22889:	02 03                	add    (%ebx),%al
   2288b:	00 02                	add    %al,(%edx)
   2288d:	02 03                	add    (%ebx),%al
   2288f:	00 e1                	add    %ah,%cl
   22891:	01 03                	add    %eax,(%ebx)
   22893:	00 c2                	add    %al,%dl
   22895:	01 03                	add    %eax,(%ebx)
   22897:	00 b3 01 03 00 a4    	add    %dh,-0x5bfffcff(%ebx)
   2289d:	01 03                	add    %eax,(%ebx)
   2289f:	00 83 01 03 00 65    	add    %al,0x65000301(%ebx)
   228a5:	01 03                	add    %eax,(%ebx)
   228a7:	00 45 01             	add    %al,0x1(%ebp)
   228aa:	03 00                	add    (%eax),%eax
   228ac:	24 01                	and    $0x1,%al
   228ae:	03 00                	add    (%eax),%eax
   228b0:	15 01 03 00 13       	adc    $0x13000301,%eax
   228b5:	03 03                	add    (%ebx),%eax
   228b7:	00 13                	add    %dl,(%ebx)
   228b9:	03 03                	add    (%ebx),%eax
   228bb:	00 13                	add    %dl,(%ebx)
   228bd:	03 03                	add    (%ebx),%eax
   228bf:	00 06                	add    %al,(%esi)
   228c1:	01 03                	add    %eax,(%ebx)
   228c3:	00 e5                	add    %ah,%ch
   228c5:	00 03                	add    %al,(%ebx)
	...
   228df:	00 30                	add    %dh,(%eax)
   228e1:	05 03 00 1a 05       	add    $0x51a0003,%eax
   228e6:	03 00                	add    (%eax),%eax
   228e8:	03 05 03 00 ec 04    	add    0x4ec0003,%eax
   228ee:	03 00                	add    (%eax),%eax
   228f0:	d5 04                	aad    $0x4
   228f2:	03 00                	add    (%eax),%eax
   228f4:	be 04 03 00 a9       	mov    $0xa9000304,%esi
   228f9:	04 03                	add    $0x3,%al
   228fb:	00 94 04 03 00 7f 04 	add    %dl,0x47f0003(%esp,%eax,1)
   22902:	03 00                	add    (%eax),%eax
   22904:	6a 04                	push   $0x4
   22906:	03 00                	add    (%eax),%eax
   22908:	55                   	push   %ebp
   22909:	04 03                	add    $0x3,%al
   2290b:	00 3b                	add    %bh,(%ebx)
   2290d:	04 03                	add    $0x3,%al
   2290f:	00 20                	add    %ah,(%eax)
   22911:	04 03                	add    $0x3,%al
   22913:	00 03                	add    %al,(%ebx)
   22915:	04 03                	add    $0x3,%al
   22917:	00 ee                	add    %ch,%dh
   22919:	03 03                	add    (%ebx),%eax
   2291b:	00 d9                	add    %bl,%cl
   2291d:	03 03                	add    (%ebx),%eax
   2291f:	00 be 03 03 00 a6    	add    %bh,-0x59fffcfd(%esi)
   22925:	03 03                	add    (%ebx),%eax
   22927:	00 8c 03 03 00 71 03 	add    %cl,0x3710003(%ebx,%eax,1)
   2292e:	03 00                	add    (%eax),%eax
   22930:	5c                   	pop    %esp
   22931:	03 03                	add    (%ebx),%eax
   22933:	00 44 05 03          	add    %al,0x3(%ebp,%eax,1)
   22937:	00 44 05 03          	add    %al,0x3(%ebp,%eax,1)
   2293b:	00 44 05 03          	add    %al,0x3(%ebp,%eax,1)
   2293f:	00 47 03             	add    %al,0x3(%edi)
   22942:	03 00                	add    (%eax),%eax
   22944:	2c 03                	sub    $0x3,%al
   22946:	03 00                	add    (%eax),%eax
	...
   22960:	8b 31                	mov    (%ecx),%esi
   22962:	02 00                	add    (%eax),%al
   22964:	8b 31                	mov    (%ecx),%esi
   22966:	02 00                	add    (%eax),%al
   22968:	74 31                	je     0x2299b
   2296a:	02 00                	add    (%eax),%al
   2296c:	86 31                	xchg   %dh,(%ecx)
   2296e:	02 00                	add    (%eax),%al
   22970:	7c 31                	jl     0x229a3
   22972:	02 00                	add    (%eax),%al
   22974:	74 31                	je     0x229a7
   22976:	02 00                	add    (%eax),%al
	...
   22ac0:	56                   	push   %esi
   22ac1:	57                   	push   %edi
   22ac2:	53                   	push   %ebx
   22ac3:	55                   	push   %ebp
   22ac4:	83 ec 0c             	sub    $0xc,%esp
   22ac7:	8b 7c 24 20          	mov    0x20(%esp),%edi
   22acb:	8b 5f 4c             	mov    0x4c(%edi),%ebx
   22ace:	81 fb 00 01 00 00    	cmp    $0x100,%ebx
   22ad4:	73 41                	jae    0x22b17
   22ad6:	8b c3                	mov    %ebx,%eax
   22ad8:	5a                   	pop    %edx
   22ad9:	c1 e8 05             	shr    $0x5,%eax
   22adc:	ff 34 85 00 aa 00 00 	push   0xaa00(,%eax,4)
   22ae3:	e8 e6 f2 fe ff       	call   0x11dce
   22ae8:	0f a3 d8             	bt     %ebx,%eax
   22aeb:	73 39                	jae    0x22b26
   22aed:	8b 04 9d 00 9c 00 00 	mov    0x9c00(,%ebx,4),%eax
   22af4:	25 ff ff 01 00       	and    $0x1ffff,%eax
   22af9:	3d ff ff 00 00       	cmp    $0xffff,%eax
   22afe:	74 26                	je     0x22b26
   22b00:	83 c4 0c             	add    $0xc,%esp
   22b03:	68 ee be ad de       	push   $0xdeadbeee
   22b08:	0f b7 47 34          	movzwl 0x34(%edi),%eax
   22b0c:	50                   	push   %eax
   22b0d:	68 1c 03 00 00       	push   $0x31c
   22b12:	e8 4b 28 00 00       	call   0x25362
   22b17:	b8 ff 00 00 00       	mov    $0xff,%eax
   22b1c:	83 c4 0c             	add    $0xc,%esp
   22b1f:	5d                   	pop    %ebp
   22b20:	5b                   	pop    %ebx
   22b21:	5f                   	pop    %edi
   22b22:	5e                   	pop    %esi
   22b23:	c2 08 00             	ret    $0x8
   22b26:	58                   	pop    %eax
   22b27:	58                   	pop    %eax
   22b28:	8d 04 9d 00 1a 00 00 	lea    0x1a00(,%ebx,4),%eax
   22b2f:	6a 00                	push   $0x0
   22b31:	50                   	push   %eax
   22b32:	e8 87 f2 fe ff       	call   0x11dbe
   22b37:	83 c4 0c             	add    $0xc,%esp
   22b3a:	57                   	push   %edi
   22b3b:	ff 74 24 1c          	push   0x1c(%esp)
   22b3f:	53                   	push   %ebx
   22b40:	e8 cb 05 00 00       	call   0x23110
