../git/linux-firmware/./i915/dg1_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3ec65:	e8 a6 e2 ff ff       	call   0x3cf10
   3ec6a:	83 c4 14             	add    $0x14,%esp
   3ec6d:	f6 05 40 15 01 00 01 	testb  $0x1,0x11540
   3ec74:	74 b6                	je     0x3ec2c
   3ec76:	83 3d 54 15 01 00 00 	cmpl   $0x0,0x11554
   3ec7d:	74 60                	je     0x3ecdf
   3ec7f:	68 dc 0b 00 00       	push   $0xbdc
   3ec84:	e8 b7 3a fd ff       	call   0x12740
   3ec89:	50                   	push   %eax
   3ec8a:	e8 71 e2 ff ff       	call   0x3cf00
   3ec8f:	8b e8                	mov    %eax,%ebp
   3ec91:	83 c4 08             	add    $0x8,%esp
   3ec94:	a1 54 15 01 00       	mov    0x11554,%eax
   3ec99:	0b e8                	or     %eax,%ebp
   3ec9b:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3eca2:	a9 f0 00 00 00       	test   $0xf0,%eax
   3eca7:	7e 18                	jle    0x3ecc1
   3eca9:	a8 01                	test   $0x1,%al
   3ecab:	74 14                	je     0x3ecc1
   3ecad:	33 c0                	xor    %eax,%eax
   3ecaf:	50                   	push   %eax
   3ecb0:	55                   	push   %ebp
   3ecb1:	68 14 10 00 00       	push   $0x1014
   3ecb6:	6a 01                	push   $0x1
   3ecb8:	50                   	push   %eax
   3ecb9:	e8 a2 22 00 00       	call   0x40f60
   3ecbe:	83 c4 14             	add    $0x14,%esp
   3ecc1:	68 dc 0b 00 00       	push   $0xbdc
   3ecc6:	e8 75 3a fd ff       	call   0x12740
   3eccb:	55                   	push   %ebp
   3eccc:	50                   	push   %eax
   3eccd:	e8 3e e2 ff ff       	call   0x3cf10
   3ecd2:	83 c4 0c             	add    $0xc,%esp
   3ecd5:	c7 05 54 15 01 00 00 	movl   $0x0,0x11554
   3ecdc:	00 00 00 
   3ecdf:	83 3d 68 15 01 00 00 	cmpl   $0x0,0x11568
   3ece6:	0f 84 40 ff ff ff    	je     0x3ec2c
   3ecec:	68 14 50 00 00       	push   $0x5014
   3ecf1:	e8 4a 3a fd ff       	call   0x12740
   3ecf6:	50                   	push   %eax
   3ecf7:	e8 04 e2 ff ff       	call   0x3cf00
   3ecfc:	8b e8                	mov    %eax,%ebp
   3ecfe:	83 c4 08             	add    $0x8,%esp
   3ed01:	81 cd 00 00 fe 01    	or     $0x1fe0000,%ebp
   3ed07:	0b 2d 68 15 01 00    	or     0x11568,%ebp
   3ed0d:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3ed14:	a9 f0 00 00 00       	test   $0xf0,%eax
   3ed19:	7e 18                	jle    0x3ed33
   3ed1b:	a8 01                	test   $0x1,%al
   3ed1d:	74 14                	je     0x3ed33
   3ed1f:	33 c0                	xor    %eax,%eax
   3ed21:	50                   	push   %eax
   3ed22:	55                   	push   %ebp
   3ed23:	68 16 10 00 00       	push   $0x1016
   3ed28:	6a 01                	push   $0x1
   3ed2a:	50                   	push   %eax
   3ed2b:	e8 30 22 00 00       	call   0x40f60
   3ed30:	83 c4 14             	add    $0x14,%esp
   3ed33:	68 14 50 00 00       	push   $0x5014
   3ed38:	e8 03 3a fd ff       	call   0x12740
   3ed3d:	55                   	push   %ebp
   3ed3e:	50                   	push   %eax
   3ed3f:	e8 cc e1 ff ff       	call   0x3cf10
   3ed44:	c7 05 68 15 01 00 00 	movl   $0x0,0x11568
   3ed4b:	00 00 00 
   3ed4e:	83 c4 0c             	add    $0xc,%esp
   3ed51:	5d                   	pop    %ebp
   3ed52:	c3                   	ret
   3ed53:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   3ed59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3ed60:	0f b6 05 40 15 01 00 	movzbl 0x11540,%eax
   3ed67:	a8 01                	test   $0x1,%al
   3ed69:	74 4c                	je     0x3edb7
   3ed6b:	83 3d 64 15 01 00 00 	cmpl   $0x0,0x11564
   3ed72:	74 43                	je     0x3edb7
   3ed74:	a8 02                	test   $0x2,%al
   3ed76:	74 3f                	je     0x3edb7
   3ed78:	8b 15 60 17 01 00    	mov    0x11760,%edx
   3ed7e:	3b 15 7c 15 01 00    	cmp    0x1157c,%edx
   3ed84:	74 31                	je     0x3edb7
   3ed86:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3ed8d:	a8 01                	test   $0x1,%al
   3ed8f:	74 13                	je     0x3eda4
   3ed91:	33 c0                	xor    %eax,%eax
   3ed93:	50                   	push   %eax
   3ed94:	52                   	push   %edx
   3ed95:	68 18 10 00 00       	push   $0x1018
   3ed9a:	50                   	push   %eax
   3ed9b:	50                   	push   %eax
   3ed9c:	e8 bf 21 00 00       	call   0x40f60
   3eda1:	83 c4 14             	add    $0x14,%esp
   3eda4:	6a 40                	push   $0x40
   3eda6:	e8 45 89 ff ff       	call   0x376f0
   3edab:	fa                   	cli
   3edac:	6a 00                	push   $0x0
   3edae:	e8 bd c1 fd ff       	call   0x1af70
   3edb3:	83 c4 08             	add    $0x8,%esp
   3edb6:	fb                   	sti
   3edb7:	c3                   	ret
   3edb8:	90                   	nop
   3edb9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   3edc0:	83 ec 10             	sub    $0x10,%esp
   3edc3:	0f b7 54 24 14       	movzwl 0x14(%esp),%edx
   3edc8:	0f bc ca             	bsf    %edx,%ecx
   3edcb:	75 05                	jne    0x3edd2
   3edcd:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   3edd2:	41                   	inc    %ecx
   3edd3:	74 7d                	je     0x3ee52
   3edd5:	89 74 24 0c          	mov    %esi,0xc(%esp)
   3edd9:	89 7c 24 08          	mov    %edi,0x8(%esp)
   3eddd:	8b fa                	mov    %edx,%edi
   3eddf:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   3ede3:	89 2c 24             	mov    %ebp,(%esp)
   3ede6:	49                   	dec    %ecx
   3ede7:	b8 01 00 00 00       	mov    $0x1,%eax
   3edec:	0f b6 f1             	movzbl %cl,%esi
   3edef:	8b ce                	mov    %esi,%ecx
   3edf1:	d3 e0                	shl    %cl,%eax
   3edf3:	56                   	push   %esi
   3edf4:	f7 d0                	not    %eax
   3edf6:	8d 1c b5 60 c2 00 00 	lea    0xc260(,%esi,4),%ebx
   3edfd:	68 e0 0b 00 00       	push   $0xbe0
   3ee02:	23 f8                	and    %eax,%edi
   3ee04:	e8 17 0e fd ff       	call   0xfc20
   3ee09:	8b e8                	mov    %eax,%ebp
   3ee0b:	55                   	push   %ebp
   3ee0c:	53                   	push   %ebx
   3ee0d:	e8 fe e0 ff ff       	call   0x3cf10
   3ee12:	83 c4 10             	add    $0x10,%esp
   3ee15:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3ee1c:	a8 01                	test   $0x1,%al
   3ee1e:	74 16                	je     0x3ee36
   3ee20:	53                   	push   %ebx
   3ee21:	56                   	push   %esi
   3ee22:	55                   	push   %ebp
   3ee23:	6a 03                	push   $0x3
   3ee25:	68 1b 10 00 00       	push   $0x101b
   3ee2a:	33 c0                	xor    %eax,%eax
   3ee2c:	50                   	push   %eax
   3ee2d:	50                   	push   %eax
   3ee2e:	e8 7d 21 00 00       	call   0x40fb0
   3ee33:	83 c4 1c             	add    $0x1c,%esp
   3ee36:	0f bc cf             	bsf    %edi,%ecx
   3ee39:	75 05                	jne    0x3ee40
   3ee3b:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   3ee40:	41                   	inc    %ecx
   3ee41:	75 a3                	jne    0x3ede6
   3ee43:	8b 74 24 0c          	mov    0xc(%esp),%esi
   3ee47:	8b 7c 24 08          	mov    0x8(%esp),%edi
   3ee4b:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   3ee4f:	8b 2c 24             	mov    (%esp),%ebp
   3ee52:	83 c4 10             	add    $0x10,%esp
   3ee55:	c3                   	ret
   3ee56:	8d 76 00             	lea    0x0(%esi),%esi
   3ee59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3ee60:	56                   	push   %esi
   3ee61:	83 ec 20             	sub    $0x20,%esp
   3ee64:	f6 05 40 15 01 00 02 	testb  $0x2,0x11540
   3ee6b:	75 2b                	jne    0x3ee98
   3ee6d:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3ee74:	a8 01                	test   $0x1,%al
   3ee76:	75 07                	jne    0x3ee7f
   3ee78:	33 f6                	xor    %esi,%esi
   3ee7a:	e9 ab 00 00 00       	jmp    0x3ef2a
   3ee7f:	68 ee be ad de       	push   $0xdeadbeee
   3ee84:	33 f6                	xor    %esi,%esi
   3ee86:	56                   	push   %esi
   3ee87:	68 08 10 00 00       	push   $0x1008
   3ee8c:	56                   	push   %esi
   3ee8d:	56                   	push   %esi
   3ee8e:	e8 cd 20 00 00       	call   0x40f60
   3ee93:	e9 8f 00 00 00       	jmp    0x3ef27
   3ee98:	a1 20 f6 03 00       	mov    0x3f620,%eax
   3ee9d:	8b 15 24 f6 03 00    	mov    0x3f624,%edx
   3eea3:	8b 0d 28 f6 03 00    	mov    0x3f628,%ecx
   3eea9:	8b 35 2c f6 03 00    	mov    0x3f62c,%esi
   3eeaf:	89 44 24 10          	mov    %eax,0x10(%esp)
   3eeb3:	89 54 24 14          	mov    %edx,0x14(%esp)
   3eeb7:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   3eebb:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   3eebf:	6a 40                	push   $0x40
   3eec1:	e8 2a 88 ff ff       	call   0x376f0
   3eec6:	83 c4 04             	add    $0x4,%esp
   3eec9:	8b c4                	mov    %esp,%eax
   3eecb:	33 f6                	xor    %esi,%esi
   3eecd:	8b 0d 5c 85 01 00    	mov    0x1855c,%ecx
   3eed3:	0f b6 15 40 15 01 00 	movzbl 0x11540,%edx
   3eeda:	83 e2 f9             	and    $0xfffffff9,%edx
   3eedd:	88 15 40 15 01 00    	mov    %dl,0x11540
   3eee3:	8b 54 24 14          	mov    0x14(%esp),%edx
   3eee7:	89 b1 b4 00 00 00    	mov    %esi,0xb4(%ecx)
   3eeed:	89 50 04             	mov    %edx,0x4(%eax)
   3eef0:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   3eef4:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   3eef8:	89 74 24 10          	mov    %esi,0x10(%esp)
   3eefc:	89 30                	mov    %esi,(%eax)
   3eefe:	89 48 08             	mov    %ecx,0x8(%eax)
   3ef01:	89 50 0c             	mov    %edx,0xc(%eax)
   3ef04:	e8 37 39 fe ff       	call   0x22840
   3ef09:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3ef10:	a8 01                	test   $0x1,%al
   3ef12:	74 16                	je     0x3ef2a
   3ef14:	68 ee be ad de       	push   $0xdeadbeee
   3ef19:	6a 01                	push   $0x1
   3ef1b:	68 08 10 00 00       	push   $0x1008
   3ef20:	56                   	push   %esi
   3ef21:	56                   	push   %esi
   3ef22:	e8 39 20 00 00       	call   0x40f60
   3ef27:	83 c4 14             	add    $0x14,%esp
   3ef2a:	6a 04                	push   $0x4
   3ef2c:	e8 ef 11 00 00       	call   0x40120
   3ef31:	83 c4 04             	add    $0x4,%esp
   3ef34:	89 35 5c 15 01 00    	mov    %esi,0x1155c
   3ef3a:	89 35 64 15 01 00    	mov    %esi,0x11564
   3ef40:	89 35 7c 15 01 00    	mov    %esi,0x1157c
   3ef46:	c6 05 40 15 01 00 00 	movb   $0x0,0x11540
   3ef4d:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3ef54:	a8 01                	test   $0x1,%al
   3ef56:	74 11                	je     0x3ef69
   3ef58:	56                   	push   %esi
   3ef59:	56                   	push   %esi
   3ef5a:	68 04 10 00 00       	push   $0x1004
   3ef5f:	56                   	push   %esi
   3ef60:	56                   	push   %esi
   3ef61:	e8 fa 1f 00 00       	call   0x40f60
   3ef66:	83 c4 14             	add    $0x14,%esp
   3ef69:	83 c4 20             	add    $0x20,%esp
   3ef6c:	5e                   	pop    %esi
   3ef6d:	c3                   	ret
   3ef6e:	8b f6                	mov    %esi,%esi
   3ef70:	56                   	push   %esi
   3ef71:	f6 05 40 15 01 00 01 	testb  $0x1,0x11540
   3ef78:	0f 84 d7 00 00 00    	je     0x3f055
   3ef7e:	83 3d 54 15 01 00 00 	cmpl   $0x0,0x11554
   3ef85:	74 60                	je     0x3efe7
   3ef87:	68 dc 0b 00 00       	push   $0xbdc
   3ef8c:	e8 af 37 fd ff       	call   0x12740
   3ef91:	50                   	push   %eax
   3ef92:	e8 69 df ff ff       	call   0x3cf00
   3ef97:	8b f0                	mov    %eax,%esi
   3ef99:	83 c4 08             	add    $0x8,%esp
   3ef9c:	a1 54 15 01 00       	mov    0x11554,%eax
   3efa1:	0b f0                	or     %eax,%esi
   3efa3:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3efaa:	a9 f0 00 00 00       	test   $0xf0,%eax
   3efaf:	7e 18                	jle    0x3efc9
   3efb1:	a8 01                	test   $0x1,%al
   3efb3:	74 14                	je     0x3efc9
   3efb5:	33 c0                	xor    %eax,%eax
   3efb7:	50                   	push   %eax
   3efb8:	56                   	push   %esi
   3efb9:	68 14 10 00 00       	push   $0x1014
   3efbe:	6a 01                	push   $0x1
   3efc0:	50                   	push   %eax
   3efc1:	e8 9a 1f 00 00       	call   0x40f60
   3efc6:	83 c4 14             	add    $0x14,%esp
   3efc9:	68 dc 0b 00 00       	push   $0xbdc
   3efce:	e8 6d 37 fd ff       	call   0x12740
   3efd3:	56                   	push   %esi
   3efd4:	50                   	push   %eax
   3efd5:	e8 36 df ff ff       	call   0x3cf10
   3efda:	83 c4 0c             	add    $0xc,%esp
   3efdd:	c7 05 54 15 01 00 00 	movl   $0x0,0x11554
   3efe4:	00 00 00 
   3efe7:	83 3d 68 15 01 00 00 	cmpl   $0x0,0x11568
   3efee:	74 65                	je     0x3f055
   3eff0:	68 14 50 00 00       	push   $0x5014
   3eff5:	e8 46 37 fd ff       	call   0x12740
   3effa:	50                   	push   %eax
   3effb:	e8 00 df ff ff       	call   0x3cf00
   3f000:	8b f0                	mov    %eax,%esi
   3f002:	83 c4 08             	add    $0x8,%esp
   3f005:	81 ce 00 00 fe 01    	or     $0x1fe0000,%esi
   3f00b:	0b 35 68 15 01 00    	or     0x11568,%esi
   3f011:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f018:	a9 f0 00 00 00       	test   $0xf0,%eax
   3f01d:	7e 18                	jle    0x3f037
   3f01f:	a8 01                	test   $0x1,%al
   3f021:	74 14                	je     0x3f037
   3f023:	33 c0                	xor    %eax,%eax
   3f025:	50                   	push   %eax
   3f026:	56                   	push   %esi
   3f027:	68 16 10 00 00       	push   $0x1016
   3f02c:	6a 01                	push   $0x1
   3f02e:	50                   	push   %eax
   3f02f:	e8 2c 1f 00 00       	call   0x40f60
   3f034:	83 c4 14             	add    $0x14,%esp
   3f037:	68 14 50 00 00       	push   $0x5014
   3f03c:	e8 ff 36 fd ff       	call   0x12740
   3f041:	56                   	push   %esi
   3f042:	50                   	push   %eax
   3f043:	e8 c8 de ff ff       	call   0x3cf10
   3f048:	83 c4 0c             	add    $0xc,%esp
   3f04b:	c7 05 68 15 01 00 00 	movl   $0x0,0x11568
   3f052:	00 00 00 
   3f055:	5e                   	pop    %esi
   3f056:	c3                   	ret
   3f057:	8b f6                	mov    %esi,%esi
   3f059:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3f060:	57                   	push   %edi
   3f061:	0f b6 15 40 15 01 00 	movzbl 0x11540,%edx
   3f068:	f6 c2 01             	test   $0x1,%dl
   3f06b:	0f 84 f8 00 00 00    	je     0x3f169
   3f071:	f6 c2 10             	test   $0x10,%dl
   3f074:	0f 84 81 00 00 00    	je     0x3f0fb
   3f07a:	68 dc 0b 00 00       	push   $0xbdc
   3f07f:	e8 bc 36 fd ff       	call   0x12740
   3f084:	50                   	push   %eax
   3f085:	e8 76 de ff ff       	call   0x3cf00
   3f08a:	8b f8                	mov    %eax,%edi
   3f08c:	83 c4 08             	add    $0x8,%esp
   3f08f:	8b c7                	mov    %edi,%eax
   3f091:	25 00 00 00 ff       	and    $0xff000000,%eax
   3f096:	74 55                	je     0x3f0ed
   3f098:	a3 54 15 01 00       	mov    %eax,0x11554
   3f09d:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f0a4:	a9 f0 00 00 00       	test   $0xf0,%eax
   3f0a9:	7e 18                	jle    0x3f0c3
   3f0ab:	a8 01                	test   $0x1,%al
   3f0ad:	74 14                	je     0x3f0c3
   3f0af:	33 c0                	xor    %eax,%eax
   3f0b1:	50                   	push   %eax
   3f0b2:	57                   	push   %edi
   3f0b3:	68 13 10 00 00       	push   $0x1013
   3f0b8:	6a 01                	push   $0x1
   3f0ba:	50                   	push   %eax
   3f0bb:	e8 a0 1e 00 00       	call   0x40f60
   3f0c0:	83 c4 14             	add    $0x14,%esp
   3f0c3:	68 dc 0b 00 00       	push   $0xbdc
   3f0c8:	e8 73 36 fd ff       	call   0x12740
   3f0cd:	81 e7 ff ff ff 00    	and    $0xffffff,%edi
   3f0d3:	57                   	push   %edi
   3f0d4:	50                   	push   %eax
   3f0d5:	e8 36 de ff ff       	call   0x3cf10
   3f0da:	83 c4 0c             	add    $0xc,%esp
   3f0dd:	0f b6 15 40 15 01 00 	movzbl 0x11540,%edx
   3f0e4:	8b c2                	mov    %edx,%eax
   3f0e6:	83 e0 01             	and    $0x1,%eax
   3f0e9:	75 10                	jne    0x3f0fb
   3f0eb:	eb 7c                	jmp    0x3f169
   3f0ed:	0f b6 15 40 15 01 00 	movzbl 0x11540,%edx
   3f0f4:	8b c2                	mov    %edx,%eax
   3f0f6:	83 e0 01             	and    $0x1,%eax
   3f0f9:	74 6e                	je     0x3f169
   3f0fb:	f6 c2 40             	test   $0x40,%dl
   3f0fe:	74 69                	je     0x3f169
   3f100:	68 14 50 00 00       	push   $0x5014
   3f105:	e8 36 36 fd ff       	call   0x12740
   3f10a:	50                   	push   %eax
   3f10b:	e8 f0 dd ff ff       	call   0x3cf00
   3f110:	8b f8                	mov    %eax,%edi
   3f112:	83 c4 08             	add    $0x8,%esp
   3f115:	8b c7                	mov    %edi,%eax
   3f117:	25 fc 03 00 00       	and    $0x3fc,%eax
   3f11c:	74 4b                	je     0x3f169
   3f11e:	a3 68 15 01 00       	mov    %eax,0x11568
   3f123:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f12a:	a9 f0 00 00 00       	test   $0xf0,%eax
   3f12f:	7e 18                	jle    0x3f149
   3f131:	a8 01                	test   $0x1,%al
   3f133:	74 14                	je     0x3f149
   3f135:	33 c0                	xor    %eax,%eax
   3f137:	50                   	push   %eax
   3f138:	57                   	push   %edi
   3f139:	68 15 10 00 00       	push   $0x1015
   3f13e:	6a 01                	push   $0x1
   3f140:	50                   	push   %eax
   3f141:	e8 1a 1e 00 00       	call   0x40f60
   3f146:	83 c4 14             	add    $0x14,%esp
   3f149:	68 14 50 00 00       	push   $0x5014
   3f14e:	e8 ed 35 fd ff       	call   0x12740
   3f153:	81 e7 03 fc ff ff    	and    $0xfffffc03,%edi
   3f159:	81 cf 00 00 fe 01    	or     $0x1fe0000,%edi
   3f15f:	57                   	push   %edi
   3f160:	50                   	push   %eax
   3f161:	e8 aa dd ff ff       	call   0x3cf10
   3f166:	83 c4 0c             	add    $0xc,%esp
   3f169:	5f                   	pop    %edi
   3f16a:	c3                   	ret
   3f16b:	90                   	nop
   3f16c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   3f170:	56                   	push   %esi
   3f171:	57                   	push   %edi
   3f172:	53                   	push   %ebx
   3f173:	6a 0f                	push   $0xf
   3f175:	e8 56 3b fd ff       	call   0x12cd0
   3f17a:	8b f8                	mov    %eax,%edi
   3f17c:	83 c4 04             	add    $0x4,%esp
   3f17f:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f184:	83 38 00             	cmpl   $0x0,(%eax)
   3f187:	75 06                	jne    0x3f18f
   3f189:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
   3f18d:	74 30                	je     0x3f1bf
   3f18f:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f196:	a8 01                	test   $0x1,%al
   3f198:	74 18                	je     0x3f1b2
   3f19a:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3f19f:	33 d2                	xor    %edx,%edx
   3f1a1:	50                   	push   %eax
   3f1a2:	50                   	push   %eax
   3f1a3:	68 04 0b 00 00       	push   $0xb04
   3f1a8:	52                   	push   %edx
   3f1a9:	52                   	push   %edx
   3f1aa:	e8 b1 1d 00 00       	call   0x40f60
   3f1af:	83 c4 14             	add    $0x14,%esp
   3f1b2:	57                   	push   %edi
   3f1b3:	e8 18 3b fd ff       	call   0x12cd0
   3f1b8:	33 c0                	xor    %eax,%eax
   3f1ba:	59                   	pop    %ecx
   3f1bb:	5b                   	pop    %ebx
   3f1bc:	5f                   	pop    %edi
   3f1bd:	5e                   	pop    %esi
   3f1be:	c3                   	ret
   3f1bf:	33 db                	xor    %ebx,%ebx
   3f1c1:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
   3f1c5:	0f 85 f0 00 00 00    	jne    0x3f2bb
   3f1cb:	43                   	inc    %ebx
   3f1cc:	0f b6 db             	movzbl %bl,%ebx
   3f1cf:	83 fb 03             	cmp    $0x3,%ebx
   3f1d2:	0f 84 b5 00 00 00    	je     0x3f28d
   3f1d8:	8d 34 9d 00 00 00 00 	lea    0x0(,%ebx,4),%esi
   3f1df:	83 7c 30 48 00       	cmpl   $0x0,0x48(%eax,%esi,1)
   3f1e4:	74 e5                	je     0x3f1cb
   3f1e6:	68 00 00 00 80       	push   $0x80000000
   3f1eb:	68 f4 c0 00 00       	push   $0xc0f4
   3f1f0:	e8 1b dd ff ff       	call   0x3cf10
   3f1f5:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f1fa:	ff 74 06 48          	push   0x48(%esi,%eax,1)
   3f1fe:	68 64 90 12 00       	push   $0x129064
   3f203:	e8 08 dd ff ff       	call   0x3cf10
   3f208:	83 c4 10             	add    $0x10,%esp
   3f20b:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f212:	a8 01                	test   $0x1,%al
   3f214:	74 1f                	je     0x3f235
   3f216:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f21b:	33 d2                	xor    %edx,%edx
   3f21d:	68 ee be ad de       	push   $0xdeadbeee
   3f222:	ff 74 06 48          	push   0x48(%esi,%eax,1)
   3f226:	68 02 0b 00 00       	push   $0xb02
   3f22b:	52                   	push   %edx
   3f22c:	52                   	push   %edx
   3f22d:	e8 2e 1d 00 00       	call   0x40f60
   3f232:	83 c4 14             	add    $0x14,%esp
   3f235:	8b 15 a0 a0 00 00    	mov    0xa0a0,%edx
   3f23b:	b8 01 00 00 00       	mov    $0x1,%eax
   3f240:	6a 00                	push   $0x0
   3f242:	68 a0 25 26 00       	push   $0x2625a0
   3f247:	a3 d4 cc 00 00       	mov    %eax,0xccd4
   3f24c:	6a 41                	push   $0x41
   3f24e:	88 5a 44             	mov    %bl,0x44(%edx)
   3f251:	89 02                	mov    %eax,(%edx)
   3f253:	e8 28 84 ff ff       	call   0x37680
   3f258:	83 c4 0c             	add    $0xc,%esp
   3f25b:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f262:	a8 01                	test   $0x1,%al
   3f264:	74 17                	je     0x3f27d
   3f266:	33 c0                	xor    %eax,%eax
   3f268:	50                   	push   %eax
   3f269:	68 a0 25 26 00       	push   $0x2625a0
   3f26e:	68 06 0b 00 00       	push   $0xb06
   3f273:	50                   	push   %eax
   3f274:	50                   	push   %eax
   3f275:	e8 e6 1c 00 00       	call   0x40f60
   3f27a:	83 c4 14             	add    $0x14,%esp
   3f27d:	57                   	push   %edi
   3f27e:	e8 4d 3a fd ff       	call   0x12cd0
   3f283:	b8 01 00 00 00       	mov    $0x1,%eax
   3f288:	59                   	pop    %ecx
   3f289:	5b                   	pop    %ebx
   3f28a:	5f                   	pop    %edi
   3f28b:	5e                   	pop    %esi
   3f28c:	c3                   	ret
   3f28d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3f292:	33 d2                	xor    %edx,%edx
   3f294:	50                   	push   %eax
   3f295:	50                   	push   %eax
   3f296:	68 0a 0b 00 00       	push   $0xb0a
   3f29b:	52                   	push   %edx
   3f29c:	52                   	push   %edx
   3f29d:	e8 de 39 00 00       	call   0x42c80
   3f2a2:	57                   	push   %edi
   3f2a3:	c7 05 d4 cc 00 00 00 	movl   $0x0,0xccd4
   3f2aa:	00 00 00 
   3f2ad:	e8 1e 3a fd ff       	call   0x12cd0
   3f2b2:	33 c0                	xor    %eax,%eax
   3f2b4:	83 c4 18             	add    $0x18,%esp
   3f2b7:	5b                   	pop    %ebx
   3f2b8:	5f                   	pop    %edi
   3f2b9:	5e                   	pop    %esi
   3f2ba:	c3                   	ret
   3f2bb:	33 f6                	xor    %esi,%esi
   3f2bd:	e9 24 ff ff ff       	jmp    0x3f1e6
   3f2c2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   3f2c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3f2d0:	33 c0                	xor    %eax,%eax
   3f2d2:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   3f2d6:	8b 15 a0 a0 00 00    	mov    0xa0a0,%edx
   3f2dc:	83 7c 82 48 00       	cmpl   $0x0,0x48(%edx,%eax,4)
   3f2e1:	74 23                	je     0x3f306
   3f2e3:	40                   	inc    %eax
   3f2e4:	0f b6 c0             	movzbl %al,%eax
   3f2e7:	83 f8 03             	cmp    $0x3,%eax
   3f2ea:	75 f0                	jne    0x3f2dc
   3f2ec:	68 ee be ad de       	push   $0xdeadbeee
   3f2f1:	51                   	push   %ecx
   3f2f2:	68 03 0b 00 00       	push   $0xb03
   3f2f7:	33 c0                	xor    %eax,%eax
   3f2f9:	50                   	push   %eax
   3f2fa:	50                   	push   %eax
   3f2fb:	e8 80 39 00 00       	call   0x42c80
   3f300:	33 c0                	xor    %eax,%eax
   3f302:	83 c4 14             	add    $0x14,%esp
   3f305:	c3                   	ret
   3f306:	89 4c 82 48          	mov    %ecx,0x48(%edx,%eax,4)
   3f30a:	b8 01 00 00 00       	mov    $0x1,%eax
   3f30f:	c3                   	ret
   3f310:	56                   	push   %esi
   3f311:	57                   	push   %edi
   3f312:	53                   	push   %ebx
   3f313:	55                   	push   %ebp
   3f314:	56                   	push   %esi
   3f315:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3f31c:	6a 41                	push   $0x41
   3f31e:	e8 cd 83 ff ff       	call   0x376f0
   3f323:	83 c4 04             	add    $0x4,%esp
   3f326:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f32d:	a8 01                	test   $0x1,%al
   3f32f:	74 18                	je     0x3f349
   3f331:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3f336:	33 d2                	xor    %edx,%edx
   3f338:	50                   	push   %eax
   3f339:	50                   	push   %eax
   3f33a:	68 09 0b 00 00       	push   $0xb09
   3f33f:	52                   	push   %edx
   3f340:	52                   	push   %edx
   3f341:	e8 1a 1c 00 00       	call   0x40f60
   3f346:	83 c4 14             	add    $0x14,%esp
   3f349:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
