../git/linux-firmware/./i915/tgl_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   4180d:	e8 2e d1 ff ff       	call   0x3e940
   41812:	bb 00 00 00 f0       	mov    $0xf0000000,%ebx
   41817:	e9 7a fc ff ff       	jmp    0x41496
   4181c:	0f b7 c7             	movzwl %di,%eax
   4181f:	3d 01 51 00 00       	cmp    $0x5101,%eax
   41824:	0f 84 af 02 00 00    	je     0x41ad9
   4182a:	3d 03 51 00 00       	cmp    $0x5103,%eax
   4182f:	0f 85 92 01 00 00    	jne    0x419c7
   41835:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   4183c:	0f 84 d0 04 00 00    	je     0x41d12
   41842:	e9 b9 04 00 00       	jmp    0x41d00
   41847:	8d 87 fc fa ff ff    	lea    -0x504(%edi),%eax
   4184d:	66 83 f8 05          	cmp    $0x5,%ax
   41851:	0f 87 70 01 00 00    	ja     0x419c7
   41857:	0f b7 c0             	movzwl %ax,%eax
   4185a:	ff 24 85 5c ed 03 00 	jmp    *0x3ed5c(,%eax,4)
   41861:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   41868:	0f 85 92 04 00 00    	jne    0x41d00
   4186e:	89 34 24             	mov    %esi,(%esp)
   41871:	e8 6a 17 fe ff       	call   0x22fe0
   41876:	e9 9f 04 00 00       	jmp    0x41d1a
   4187b:	0f b7 c7             	movzwl %di,%eax
   4187e:	3d 00 40 00 00       	cmp    $0x4000,%eax
   41883:	0f 85 3e 01 00 00    	jne    0x419c7
   41889:	89 34 24             	mov    %esi,(%esp)
   4188c:	e8 af 14 00 00       	call   0x42d40
   41891:	e9 84 04 00 00       	jmp    0x41d1a
   41896:	0f b7 c7             	movzwl %di,%eax
   41899:	3d 01 46 00 00       	cmp    $0x4601,%eax
   4189e:	0f 85 23 01 00 00    	jne    0x419c7
   418a4:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   418ab:	0f 85 4f 04 00 00    	jne    0x41d00
   418b1:	89 34 24             	mov    %esi,(%esp)
   418b4:	e8 e7 59 fd ff       	call   0x172a0
   418b9:	e9 5c 04 00 00       	jmp    0x41d1a
   418be:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   418c5:	0f 85 35 04 00 00    	jne    0x41d00
   418cb:	8b 0e                	mov    (%esi),%ecx
   418cd:	8b 56 0c             	mov    0xc(%esi),%edx
   418d0:	a1 14 bd 00 00       	mov    0xbd14,%eax
   418d5:	3b 44 24 38          	cmp    0x38(%esp),%eax
   418d9:	0f 85 76 04 00 00    	jne    0x41d55
   418df:	83 c4 3c             	add    $0x3c,%esp
   418e2:	5e                   	pop    %esi
   418e3:	5f                   	pop    %edi
   418e4:	5b                   	pop    %ebx
   418e5:	5d                   	pop    %ebp
   418e6:	e9 a5 6d fd ff       	jmp    0x18690
   418eb:	a1 5c a3 01 00       	mov    0x1a35c,%eax
   418f0:	bb 30 00 00 e0       	mov    $0xe0000030,%ebx
   418f5:	83 b8 54 13 00 00 02 	cmpl   $0x2,0x1354(%eax)
   418fc:	0f 82 94 fb ff ff    	jb     0x41496
   41902:	89 34 24             	mov    %esi,(%esp)
   41905:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   4190c:	00 
   4190d:	e8 ae 4b fd ff       	call   0x164c0
   41912:	e9 03 04 00 00       	jmp    0x41d1a
   41917:	a1 5c a3 01 00       	mov    0x1a35c,%eax
   4191c:	bb 30 00 00 e0       	mov    $0xe0000030,%ebx
   41921:	83 b8 54 13 00 00 02 	cmpl   $0x2,0x1354(%eax)
   41928:	0f 82 68 fb ff ff    	jb     0x41496
   4192e:	89 34 24             	mov    %esi,(%esp)
   41931:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   41938:	00 
   41939:	e8 c2 4d fd ff       	call   0x16700
   4193e:	e9 d7 03 00 00       	jmp    0x41d1a
   41943:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   4194a:	0f 85 b0 03 00 00    	jne    0x41d00
   41950:	a1 5c a3 01 00       	mov    0x1a35c,%eax
   41955:	c7 80 b4 00 00 00 00 	movl   $0x0,0xb4(%eax)
   4195c:	00 00 00 
   4195f:	a1 20 be 00 00       	mov    0xbe20,%eax
   41964:	89 44 24 04          	mov    %eax,0x4(%esp)
   41968:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   4196f:	e8 bc 5d ff ff       	call   0x37730
   41974:	bb 00 00 00 f0       	mov    $0xf0000000,%ebx
   41979:	e9 18 fb ff ff       	jmp    0x41496
   4197e:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   41985:	0f 85 75 03 00 00    	jne    0x41d00
   4198b:	89 34 24             	mov    %esi,(%esp)
   4198e:	e8 6d f7 ff ff       	call   0x41100
   41993:	e9 82 03 00 00       	jmp    0x41d1a
   41998:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   4199f:	0f 85 5b 03 00 00    	jne    0x41d00
   419a5:	89 34 24             	mov    %esi,(%esp)
   419a8:	e8 53 f8 ff ff       	call   0x41200
   419ad:	e9 68 03 00 00       	jmp    0x41d1a
   419b2:	8b 46 0c             	mov    0xc(%esi),%eax
   419b5:	89 04 24             	mov    %eax,(%esp)
   419b8:	e8 73 dd ff ff       	call   0x3f730
   419bd:	bb 00 00 00 f0       	mov    $0xf0000000,%ebx
   419c2:	e9 cf fa ff ff       	jmp    0x41496
   419c7:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   419cb:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   419d2:	de 
   419d3:	c7 44 24 08 8b 04 00 	movl   $0x48b,0x8(%esp)
   419da:	00 
   419db:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   419e2:	00 
   419e3:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   419ea:	e8 a1 d0 ff ff       	call   0x3ea90
   419ef:	bb 30 00 00 e0       	mov    $0xe0000030,%ebx
   419f4:	e9 9d fa ff ff       	jmp    0x41496
   419f9:	89 34 24             	mov    %esi,(%esp)
   419fc:	e8 6f 6d fe ff       	call   0x28770
   41a01:	e9 14 03 00 00       	jmp    0x41d1a
   41a06:	89 34 24             	mov    %esi,(%esp)
   41a09:	e8 b2 7f fe ff       	call   0x299c0
   41a0e:	e9 07 03 00 00       	jmp    0x41d1a
   41a13:	89 34 24             	mov    %esi,(%esp)
   41a16:	e8 05 90 fe ff       	call   0x2aa20
   41a1b:	e9 fa 02 00 00       	jmp    0x41d1a
   41a20:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   41a27:	0f 85 d3 02 00 00    	jne    0x41d00
   41a2d:	89 34 24             	mov    %esi,(%esp)
   41a30:	e8 8b 8c fe ff       	call   0x2a6c0
   41a35:	e9 e0 02 00 00       	jmp    0x41d1a
   41a3a:	89 34 24             	mov    %esi,(%esp)
   41a3d:	e8 3e 8d fe ff       	call   0x2a780
   41a42:	e9 d3 02 00 00       	jmp    0x41d1a
   41a47:	89 34 24             	mov    %esi,(%esp)
   41a4a:	e8 61 8e fe ff       	call   0x2a8b0
   41a4f:	e9 c6 02 00 00       	jmp    0x41d1a
   41a54:	bb 00 03 00 e0       	mov    $0xe0000300,%ebx
   41a59:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   41a60:	0f 85 30 fa ff ff    	jne    0x41496
   41a66:	89 34 24             	mov    %esi,(%esp)
   41a69:	e8 02 92 fe ff       	call   0x2ac70
   41a6e:	e9 a7 02 00 00       	jmp    0x41d1a
   41a73:	8b 46 0c             	mov    0xc(%esi),%eax
   41a76:	89 44 24 30          	mov    %eax,0x30(%esp)
   41a7a:	8d 44 24 30          	lea    0x30(%esp),%eax
   41a7e:	89 04 24             	mov    %eax,(%esp)
   41a81:	e8 ca de ff ff       	call   0x3f950
   41a86:	bb 60 00 00 e0       	mov    $0xe0000060,%ebx
   41a8b:	83 f8 01             	cmp    $0x1,%eax
   41a8e:	0f 85 02 fa ff ff    	jne    0x41496
   41a94:	e8 c7 6b fd ff       	call   0x18660
   41a99:	85 c0                	test   %eax,%eax
   41a9b:	0f 84 f4 01 00 00    	je     0x41c95
   41aa1:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
   41aa8:	e8 e3 13 ff ff       	call   0x32e90
   41aad:	bb 00 00 00 f0       	mov    $0xf0000000,%ebx
   41ab2:	e9 df f9 ff ff       	jmp    0x41496
   41ab7:	89 34 24             	mov    %esi,(%esp)
   41aba:	e8 21 f4 fc ff       	call   0x10ee0
   41abf:	e9 56 02 00 00       	jmp    0x41d1a
   41ac4:	8b 46 0c             	mov    0xc(%esi),%eax
   41ac7:	89 04 24             	mov    %eax,(%esp)
   41aca:	e8 71 db ff ff       	call   0x3f640
   41acf:	bb 00 00 00 f0       	mov    $0xf0000000,%ebx
   41ad4:	e9 bd f9 ff ff       	jmp    0x41496
   41ad9:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   41ae0:	0f 85 2c 02 00 00    	jne    0x41d12
   41ae6:	8b 6e 0c             	mov    0xc(%esi),%ebp
   41ae9:	85 ed                	test   %ebp,%ebp
   41aeb:	0f 84 21 02 00 00    	je     0x41d12
   41af1:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   41af8:	e8 b3 3a ff ff       	call   0x355b0
   41afd:	89 c7                	mov    %eax,%edi
   41aff:	e8 0c 3a ff ff       	call   0x35510
   41b04:	85 c0                	test   %eax,%eax
   41b06:	0f 84 fe 01 00 00    	je     0x41d0a
   41b0c:	89 04 24             	mov    %eax,(%esp)
   41b0f:	e8 d0 27 fd ff       	call   0x142e4
   41b14:	89 c3                	mov    %eax,%ebx
   41b16:	89 3c 24             	mov    %edi,(%esp)
   41b19:	e8 92 3a ff ff       	call   0x355b0
   41b1e:	85 db                	test   %ebx,%ebx
   41b20:	0f 85 08 02 00 00    	jne    0x41d2e
   41b26:	89 34 24             	mov    %esi,(%esp)
   41b29:	e8 d2 62 fe ff       	call   0x27e00
   41b2e:	89 c6                	mov    %eax,%esi
   41b30:	e8 2b 3a ff ff       	call   0x35560
   41b35:	a1 14 bd 00 00       	mov    0xbd14,%eax
   41b3a:	3b 44 24 38          	cmp    0x38(%esp),%eax
   41b3e:	0f 85 11 02 00 00    	jne    0x41d55
   41b44:	89 f0                	mov    %esi,%eax
   41b46:	e9 db 01 00 00       	jmp    0x41d26
   41b4b:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   41b52:	0f 85 a8 01 00 00    	jne    0x41d00
   41b58:	89 34 24             	mov    %esi,(%esp)
   41b5b:	e8 90 59 fd ff       	call   0x174f0
   41b60:	e9 b5 01 00 00       	jmp    0x41d1a
   41b65:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   41b6c:	0f 85 8e 01 00 00    	jne    0x41d00
   41b72:	89 34 24             	mov    %esi,(%esp)
   41b75:	e8 46 5d fd ff       	call   0x178c0
   41b7a:	e9 9b 01 00 00       	jmp    0x41d1a
   41b7f:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   41b86:	0f 85 74 01 00 00    	jne    0x41d00
   41b8c:	89 34 24             	mov    %esi,(%esp)
   41b8f:	e8 1c 60 fd ff       	call   0x17bb0
   41b94:	e9 81 01 00 00       	jmp    0x41d1a
   41b99:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   41ba0:	0f 85 5a 01 00 00    	jne    0x41d00
   41ba6:	89 34 24             	mov    %esi,(%esp)
   41ba9:	e8 92 60 fd ff       	call   0x17c40
   41bae:	e9 67 01 00 00       	jmp    0x41d1a
   41bb3:	8a 46 0c             	mov    0xc(%esi),%al
   41bb6:	88 44 24 28          	mov    %al,0x28(%esp)
   41bba:	8a 44 24 28          	mov    0x28(%esp),%al
   41bbe:	88 04 24             	mov    %al,(%esp)
   41bc1:	e8 fa f8 fd ff       	call   0x214c0
   41bc6:	89 c3                	mov    %eax,%ebx
   41bc8:	8b 06                	mov    (%esi),%eax
   41bca:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   41bce:	89 04 24             	mov    %eax,(%esp)
   41bd1:	c7 44 24 0c c1 ab 00 	movl   $0xabc1,0xc(%esp)
   41bd8:	00 
   41bd9:	c7 44 24 08 8e 84 00 	movl   $0x848e,0x8(%esp)
   41be0:	00 
   41be1:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   41be8:	00 
   41be9:	e8 a2 ce ff ff       	call   0x3ea90
   41bee:	e9 a3 f8 ff ff       	jmp    0x41496
   41bf3:	f6 05 dd 90 01 00 40 	testb  $0x40,0x190dd
   41bfa:	0f 85 00 01 00 00    	jne    0x41d00
   41c00:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   41c07:	78 2c                	js     0x41c35
   41c09:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   41c10:	de 
   41c11:	c7 44 24 0c ee be ad 	movl   $0xdeadbeee,0xc(%esp)
   41c18:	de 
   41c19:	c7 44 24 08 8a 04 00 	movl   $0x48a,0x8(%esp)
   41c20:	00 
   41c21:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   41c28:	00 
   41c29:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   41c30:	e8 2b cd ff ff       	call   0x3e960
   41c35:	89 34 24             	mov    %esi,(%esp)
   41c38:	e8 63 98 00 00       	call   0x4b4a0
   41c3d:	e9 d8 00 00 00       	jmp    0x41d1a
   41c42:	a1 14 bd 00 00       	mov    0xbd14,%eax
   41c47:	3b 44 24 38          	cmp    0x38(%esp),%eax
   41c4b:	0f 85 04 01 00 00    	jne    0x41d55
   41c51:	83 c4 3c             	add    $0x3c,%esp
   41c54:	5e                   	pop    %esi
   41c55:	5f                   	pop    %edi
   41c56:	5b                   	pop    %ebx
   41c57:	5d                   	pop    %ebp
   41c58:	e9 53 64 fd ff       	jmp    0x180b0
   41c5d:	a8 40                	test   $0x40,%al
   41c5f:	75 2c                	jne    0x41c8d
   41c61:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   41c68:	de 
   41c69:	c7 44 24 0c ee be ad 	movl   $0xdeadbeee,0xc(%esp)
   41c70:	de 
   41c71:	c7 44 24 08 89 04 00 	movl   $0x489,0x8(%esp)
   41c78:	00 
   41c79:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   41c80:	00 
   41c81:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   41c88:	e8 d3 cc ff ff       	call   0x3e960
   41c8d:	89 34 24             	mov    %esi,(%esp)
   41c90:	e8 1b 39 ff ff       	call   0x355b0
   41c95:	bb 00 00 00 f0       	mov    $0xf0000000,%ebx
   41c9a:	e9 f7 f7 ff ff       	jmp    0x41496
   41c9f:	85 ed                	test   %ebp,%ebp
   41ca1:	0f 84 70 f7 ff ff    	je     0x41417
   41ca7:	a1 ec a0 00 00       	mov    0xa0ec,%eax
   41cac:	85 c0                	test   %eax,%eax
   41cae:	0f 8e 63 f7 ff ff    	jle    0x41417
   41cb4:	4d                   	dec    %ebp
   41cb5:	31 c9                	xor    %ecx,%ecx
   41cb7:	85 c0                	test   %eax,%eax
   41cb9:	7f 0c                	jg     0x41cc7
   41cbb:	eb 3a                	jmp    0x41cf7
   41cbd:	a1 ec a0 00 00       	mov    0xa0ec,%eax
   41cc2:	41                   	inc    %ecx
   41cc3:	85 c0                	test   %eax,%eax
   41cc5:	7e 30                	jle    0x41cf7
   41cc7:	8b 44 8e 08          	mov    0x8(%esi,%ecx,4),%eax
   41ccb:	89 44 24 10          	mov    %eax,0x10(%esp)
   41ccf:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   41cd3:	c7 44 24 08 7a 04 00 	movl   $0x47a,0x8(%esp)
   41cda:	00 
   41cdb:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   41ce2:	00 
   41ce3:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   41cea:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   41cee:	e8 6d cc ff ff       	call   0x3e960
   41cf3:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   41cf7:	39 cd                	cmp    %ecx,%ebp
   41cf9:	75 c2                	jne    0x41cbd
   41cfb:	e9 17 f7 ff ff       	jmp    0x41417
   41d00:	bb 07 03 00 e0       	mov    $0xe0000307,%ebx
   41d05:	e9 8c f7 ff ff       	jmp    0x41496
   41d0a:	89 3c 24             	mov    %edi,(%esp)
   41d0d:	e8 9e 38 ff ff       	call   0x355b0
   41d12:	89 34 24             	mov    %esi,(%esp)
   41d15:	e8 e6 60 fe ff       	call   0x27e00
   41d1a:	8b 0d 14 bd 00 00    	mov    0xbd14,%ecx
   41d20:	3b 4c 24 38          	cmp    0x38(%esp),%ecx
   41d24:	75 2f                	jne    0x41d55
   41d26:	83 c4 3c             	add    $0x3c,%esp
   41d29:	5e                   	pop    %esi
   41d2a:	5f                   	pop    %edi
   41d2b:	5b                   	pop    %ebx
   41d2c:	5d                   	pop    %ebp
   41d2d:	c3                   	ret
   41d2e:	e8 2d 38 ff ff       	call   0x35560
   41d33:	89 2c 24             	mov    %ebp,(%esp)
   41d36:	e8 25 17 fd ff       	call   0x13460
   41d3b:	85 c0                	test   %eax,%eax
   41d3d:	74 1b                	je     0x41d5a
   41d3f:	c7 04 24 1b 00 00 00 	movl   $0x1b,(%esp)
   41d46:	e8 15 15 fd ff       	call   0x13260
   41d4b:	bb 0e 03 00 e0       	mov    $0xe000030e,%ebx
   41d50:	e9 41 f7 ff ff       	jmp    0x41496
   41d55:	e8 e6 bd fd ff       	call   0x1db40
   41d5a:	e8 51 17 fd ff       	call   0x134b0
   41d5f:	bb 00 00 00 f0       	mov    $0xf0000000,%ebx
   41d64:	e9 2d f7 ff ff       	jmp    0x41496
   41d69:	00 00                	add    %al,(%eax)
   41d6b:	00 00                	add    %al,(%eax)
   41d6d:	00 00                	add    %al,(%eax)
   41d6f:	00 55 53             	add    %dl,0x53(%ebp)
   41d72:	57                   	push   %edi
   41d73:	56                   	push   %esi
   41d74:	83 ec 1c             	sub    $0x1c,%esp
   41d77:	8b 44 24 30          	mov    0x30(%esp),%eax
   41d7b:	39 05 20 be 00 00    	cmp    %eax,0xbe20
   41d81:	b8 01 00 00 00       	mov    $0x1,%eax
   41d86:	0f 86 4a 03 00 00    	jbe    0x420d6
   41d8c:	8b 54 24 34          	mov    0x34(%esp),%edx
   41d90:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   41d94:	c1 e1 08             	shl    $0x8,%ecx
   41d97:	03 0d 5c a3 01 00    	add    0x1a35c,%ecx
   41d9d:	8d b4 d1 f8 00 00 00 	lea    0xf8(%ecx,%edx,8),%esi
   41da4:	89 74 24 04          	mov    %esi,0x4(%esp)
   41da8:	85 f6                	test   %esi,%esi
   41daa:	0f 84 26 03 00 00    	je     0x420d6
   41db0:	66 83 bc d1 fc 00 00 	cmpw   $0x0,0xfc(%ecx,%edx,8)
   41db7:	00 00 
   41db9:	0f 84 b4 02 00 00    	je     0x42073
   41dbf:	8d 84 d1 fc 00 00 00 	lea    0xfc(%ecx,%edx,8),%eax
   41dc6:	89 44 24 18          	mov    %eax,0x18(%esp)
   41dca:	8b 44 24 30          	mov    0x30(%esp),%eax
   41dce:	0f b6 c8             	movzbl %al,%ecx
   41dd1:	0f b6 c2             	movzbl %dl,%eax
   41dd4:	89 44 24 10          	mov    %eax,0x10(%esp)
   41dd8:	6b c1 2c             	imul   $0x2c,%ecx,%eax
   41ddb:	8d 80 38 bd 00 00    	lea    0xbd38(%eax),%eax
   41de1:	89 04 24             	mov    %eax,(%esp)
   41de4:	31 f6                	xor    %esi,%esi
   41de6:	31 ed                	xor    %ebp,%ebp
   41de8:	eb 19                	jmp    0x41e03
   41dea:	90                   	nop
   41deb:	90                   	nop
   41dec:	90                   	nop
   41ded:	90                   	nop
   41dee:	90                   	nop
   41def:	90                   	nop
   41df0:	45                   	inc    %ebp
   41df1:	8b 44 24 18          	mov    0x18(%esp),%eax
   41df5:	0f b7 00             	movzwl (%eax),%eax
   41df8:	83 c6 10             	add    $0x10,%esi
   41dfb:	39 c5                	cmp    %eax,%ebp
   41dfd:	0f 83 70 02 00 00    	jae    0x42073
   41e03:	8b 44 24 04          	mov    0x4(%esp),%eax
   41e07:	8b 10                	mov    (%eax),%edx
   41e09:	8b 5c 32 08          	mov    0x8(%edx,%esi,1),%ebx
   41e0d:	f6 c3 08             	test   $0x8,%bl
   41e10:	75 de                	jne    0x41df0
   41e12:	8b 3c 32             	mov    (%edx,%esi,1),%edi
   41e15:	81 ff fc ff 1f 00    	cmp    $0x1ffffc,%edi
   41e1b:	0f 87 7f 02 00 00    	ja     0x420a0
   41e21:	89 f8                	mov    %edi,%eax
   41e23:	83 e0 03             	and    $0x3,%eax
   41e26:	0f 85 74 02 00 00    	jne    0x420a0
   41e2c:	81 ff dc c1 00 00    	cmp    $0xc1dc,%edi
   41e32:	0f 84 82 02 00 00    	je     0x420ba
   41e38:	81 ff 14 c3 00 00    	cmp    $0xc314,%edi
   41e3e:	0f 84 76 02 00 00    	je     0x420ba
   41e44:	8b 04 24             	mov    (%esp),%eax
   41e47:	8b 00                	mov    (%eax),%eax
   41e49:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   41e4d:	8b 04 88             	mov    (%eax,%ecx,4),%eax
   41e50:	39 f8                	cmp    %edi,%eax
   41e52:	77 12                	ja     0x41e66
   41e54:	8b 0c 24             	mov    (%esp),%ecx
   41e57:	8b 49 e4             	mov    -0x1c(%ecx),%ecx
   41e5a:	8d 44 08 ff          	lea    -0x1(%eax,%ecx,1),%eax
   41e5e:	39 f8                	cmp    %edi,%eax
   41e60:	0f 83 4a 01 00 00    	jae    0x41fb0
   41e66:	f6 05 da 90 01 00 20 	testb  $0x20,0x190da
   41e6d:	74 31                	je     0x41ea0
   41e6f:	8b 44 24 30          	mov    0x30(%esp),%eax
   41e73:	3c 04                	cmp    $0x4,%al
   41e75:	75 29                	jne    0x41ea0
   41e77:	f6 05 2c bd 00 00 01 	testb  $0x1,0xbd2c
   41e7e:	75 20                	jne    0x41ea0
   41e80:	a1 38 bd 00 00       	mov    0xbd38,%eax
   41e85:	8b 00                	mov    (%eax),%eax
   41e87:	39 f8                	cmp    %edi,%eax
   41e89:	77 15                	ja     0x41ea0
   41e8b:	8b 0d 1c bd 00 00    	mov    0xbd1c,%ecx
   41e91:	8d 44 08 ff          	lea    -0x1(%eax,%ecx,1),%eax
   41e95:	39 f8                	cmp    %edi,%eax
   41e97:	0f 83 13 01 00 00    	jae    0x41fb0
   41e9d:	90                   	nop
   41e9e:	90                   	nop
   41e9f:	90                   	nop
   41ea0:	81 ff 00 0c 00 00    	cmp    $0xc00,%edi
   41ea6:	73 15                	jae    0x41ebd
   41ea8:	89 f8                	mov    %edi,%eax
   41eaa:	83 e0 ef             	and    $0xffffffef,%eax
   41ead:	3d a4 83 00 00       	cmp    $0x83a4,%eax
   41eb2:	0f 84 f8 00 00 00    	je     0x41fb0
   41eb8:	e9 fd 01 00 00       	jmp    0x420ba
   41ebd:	81 ff 00 0e 00 00    	cmp    $0xe00,%edi
   41ec3:	0f 82 e7 00 00 00    	jb     0x41fb0
   41ec9:	81 ff 00 40 00 00    	cmp    $0x4000,%edi
   41ecf:	72 d7                	jb     0x41ea8
   41ed1:	81 ff 00 4b 00 00    	cmp    $0x4b00,%edi
   41ed7:	0f 82 d3 00 00 00    	jb     0x41fb0
   41edd:	81 ff 00 55 00 00    	cmp    $0x5500,%edi
   41ee3:	72 c3                	jb     0x41ea8
   41ee5:	81 ff 00 6d 00 00    	cmp    $0x6d00,%edi
   41eeb:	0f 82 bf 00 00 00    	jb     0x41fb0
   41ef1:	81 ff 00 70 00 00    	cmp    $0x7000,%edi
   41ef7:	72 af                	jb     0x41ea8
   41ef9:	81 ff 00 80 00 00    	cmp    $0x8000,%edi
   41eff:	0f 82 ab 00 00 00    	jb     0x41fb0
   41f05:	81 ff 00 90 00 00    	cmp    $0x9000,%edi
   41f0b:	72 9b                	jb     0x41ea8
   41f0d:	81 ff 80 94 00 00    	cmp    $0x9480,%edi
   41f13:	0f 82 97 00 00 00    	jb     0x41fb0
   41f19:	81 ff 00 a0 00 00    	cmp    $0xa000,%edi
   41f1f:	72 87                	jb     0x41ea8
   41f21:	81 ff 00 b0 00 00    	cmp    $0xb000,%edi
   41f27:	0f 82 83 00 00 00    	jb     0x41fb0
   41f2d:	81 ff 00 c8 00 00    	cmp    $0xc800,%edi
   41f33:	73 0e                	jae    0x41f43
   41f35:	81 ff 7f b4 00 00    	cmp    $0xb47f,%edi
   41f3b:	0f 87 67 ff ff ff    	ja     0x41ea8
   41f41:	eb 6d                	jmp    0x41fb0
   41f43:	81 ff 00 d0 00 00    	cmp    $0xd000,%edi
   41f49:	72 65                	jb     0x41fb0
   41f4b:	81 ff 00 80 01 00    	cmp    $0x18000,%edi
   41f51:	73 3c                	jae    0x41f8f
   41f53:	81 ff 00 e1 00 00    	cmp    $0xe100,%edi
   41f59:	0f 82 49 ff ff ff    	jb     0x41ea8
   41f5f:	81 ff 00 e2 00 00    	cmp    $0xe200,%edi
   41f65:	72 49                	jb     0x41fb0
   41f67:	81 ff 00 e4 00 00    	cmp    $0xe400,%edi
   41f6d:	0f 82 35 ff ff ff    	jb     0x41ea8
   41f73:	81 ff 00 e8 00 00    	cmp    $0xe800,%edi
   41f79:	72 35                	jb     0x41fb0
   41f7b:	89 f8                	mov    %edi,%eax
   41f7d:	25 00 f8 ff ff       	and    $0xfffff800,%eax
   41f82:	3d 00 48 01 00       	cmp    $0x14800,%eax
   41f87:	0f 85 1b ff ff ff    	jne    0x41ea8
   41f8d:	eb 21                	jmp    0x41fb0
   41f8f:	81 ff 00 a0 01 00    	cmp    $0x1a000,%edi
   41f95:	72 19                	jb     0x41fb0
   41f97:	89 f8                	mov    %edi,%eax
   41f99:	83 e0 80             	and    $0xffffff80,%eax
   41f9c:	3d 00 40 02 00       	cmp    $0x24000,%eax
   41fa1:	0f 85 01 ff ff ff    	jne    0x41ea8
   41fa7:	90                   	nop
   41fa8:	90                   	nop
   41fa9:	90                   	nop
   41faa:	90                   	nop
   41fab:	90                   	nop
   41fac:	90                   	nop
   41fad:	90                   	nop
   41fae:	90                   	nop
   41faf:	90                   	nop
   41fb0:	89 54 24 14          	mov    %edx,0x14(%esp)
   41fb4:	89 d8                	mov    %ebx,%eax
   41fb6:	a8 02                	test   $0x2,%al
   41fb8:	75 26                	jne    0x41fe0
   41fba:	83 ec 0c             	sub    $0xc,%esp
   41fbd:	57                   	push   %edi
   41fbe:	e8 bd 97 ff ff       	call   0x3b780
   41fc3:	83 c4 10             	add    $0x10,%esp
   41fc6:	89 c7                	mov    %eax,%edi
   41fc8:	8b 44 24 14          	mov    0x14(%esp),%eax
   41fcc:	89 7c 30 04          	mov    %edi,0x4(%eax,%esi,1)
   41fd0:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   41fd7:	7f 7d                	jg     0x42056
   41fd9:	e9 12 fe ff ff       	jmp    0x41df0
   41fde:	90                   	nop
   41fdf:	90                   	nop
   41fe0:	89 c3                	mov    %eax,%ebx
   41fe2:	c1 eb 14             	shr    $0x14,%ebx
   41fe5:	83 e3 0f             	and    $0xf,%ebx
   41fe8:	83 ec 0c             	sub    $0xc,%esp
   41feb:	68 60 c0 00 00       	push   $0xc060
   41ff0:	89 6c 24 1c          	mov    %ebp,0x1c(%esp)
   41ff4:	89 c5                	mov    %eax,%ebp
   41ff6:	e8 85 97 ff ff       	call   0x3b780
