../git/linux-firmware/./i915/kbl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   28846:	e9 80 00 00 00       	jmp    0x288cb
   2884b:	0f b7 95 ce 00 00 00 	movzwl 0xce(%ebp),%edx
   28852:	83 c4 0c             	add    $0xc,%esp
   28855:	69 d2 e8 03 00 00    	imul   $0x3e8,%edx,%edx
   2885b:	8d 4c 24 40          	lea    0x40(%esp),%ecx
   2885f:	51                   	push   %ecx
   28860:	52                   	push   %edx
   28861:	ff b6 10 01 00 00    	push   0x110(%esi)
   28867:	e8 ca 26 ff ff       	call   0x1af36
   2886c:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   28870:	85 c9                	test   %ecx,%ecx
   28872:	74 57                	je     0x288cb
   28874:	6b c0 64             	imul   $0x64,%eax,%eax
   28877:	33 d2                	xor    %edx,%edx
   28879:	f7 f1                	div    %ecx
   2887b:	89 44 24 40          	mov    %eax,0x40(%esp)
   2887f:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   28886:	f6 c2 01             	test   $0x1,%dl
   28889:	74 17                	je     0x288a2
   2888b:	83 c4 0c             	add    $0xc,%esp
   2888e:	68 ee be ad de       	push   $0xdeadbeee
   28893:	ff 74 24 38          	push   0x38(%esp)
   28897:	68 57 0d 00 00       	push   $0xd57
   2889c:	ff 15 f4 bb 00 00    	call   *0xbbf4
   288a2:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   288a9:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   288ad:	8b 52 0c             	mov    0xc(%edx),%edx
   288b0:	3b 8a 00 01 00 00    	cmp    0x100(%edx),%ecx
   288b6:	73 13                	jae    0x288cb
   288b8:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   288bf:	8b ca                	mov    %edx,%ecx
   288c1:	ff 42 1c             	incl   0x1c(%edx)
   288c4:	80 0a 40             	orb    $0x40,(%edx)
   288c7:	80 49 2d 01          	orb    $0x1,0x2d(%ecx)
   288cb:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   288d2:	f6 c2 01             	test   $0x1,%dl
   288d5:	74 1d                	je     0x288f4
   288d7:	83 c4 0c             	add    $0xc,%esp
   288da:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
   288e1:	8b ca                	mov    %edx,%ecx
   288e3:	ff 72 20             	push   0x20(%edx)
   288e6:	ff 71 1c             	push   0x1c(%ecx)
   288e9:	68 59 0d 00 00       	push   $0xd59
   288ee:	ff 15 f4 bb 00 00    	call   *0xbbf4
   288f4:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   288fb:	8a 4a 04             	mov    0x4(%edx),%cl
   288fe:	80 e1 0e             	and    $0xe,%cl
   28901:	80 f9 06             	cmp    $0x6,%cl
   28904:	0f 85 0f 03 00 00    	jne    0x28c19
   2890a:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   2890e:	0b 54 24 18          	or     0x18(%esp),%edx
   28912:	0b 54 24 34          	or     0x34(%esp),%edx
   28916:	0f 84 fd 02 00 00    	je     0x28c19
   2891c:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   28923:	0f b6 4a 05          	movzbl 0x5(%edx),%ecx
   28927:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   2892e:	89 4c 24 40          	mov    %ecx,0x40(%esp)
   28932:	8b 52 0c             	mov    0xc(%edx),%edx
   28935:	89 54 24 48          	mov    %edx,0x48(%esp)
   28939:	89 54 24 50          	mov    %edx,0x50(%esp)
   2893d:	80 7a 1a 00          	cmpb   $0x0,0x1a(%edx)
   28941:	75 20                	jne    0x28963
   28943:	8b 4c 24 48          	mov    0x48(%esp),%ecx
   28947:	8a 51 1c             	mov    0x1c(%ecx),%dl
   2894a:	3a 91 98 00 00 00    	cmp    0x98(%ecx),%dl
   28950:	74 33                	je     0x28985
   28952:	8b d1                	mov    %ecx,%edx
   28954:	0f b7 8a 88 00 00 00 	movzwl 0x88(%edx),%ecx
   2895b:	0f b7 52 18          	movzwl 0x18(%edx),%edx
   2895f:	85 ca                	test   %ecx,%edx
   28961:	74 22                	je     0x28985
   28963:	58                   	pop    %eax
   28964:	58                   	pop    %eax
   28965:	ff 74 24 40          	push   0x40(%esp)
   28969:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
   28970:	ff 32                	push   (%edx)
   28972:	e8 49 ea fe ff       	call   0x173c0
   28977:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   2897e:	8b 4a 0c             	mov    0xc(%edx),%ecx
   28981:	89 4c 24 50          	mov    %ecx,0x50(%esp)
   28985:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   2898a:	74 58                	je     0x289e4
   2898c:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   28990:	c1 ea 08             	shr    $0x8,%edx
   28993:	f6 c2 02             	test   $0x2,%dl
   28996:	75 4c                	jne    0x289e4
   28998:	33 c9                	xor    %ecx,%ecx
   2899a:	f6 45 02 20          	testb  $0x20,0x2(%ebp)
   2899e:	74 1e                	je     0x289be
   289a0:	0f b7 44 24 6c       	movzwl 0x6c(%esp),%eax
   289a5:	0f b7 55 7e          	movzwl 0x7e(%ebp),%edx
   289a9:	03 c2                	add    %edx,%eax
   289ab:	0f b6 95 aa 00 00 00 	movzbl 0xaa(%ebp),%edx
   289b2:	c1 e8 08             	shr    $0x8,%eax
   289b5:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   289b9:	e9 8a 00 00 00       	jmp    0x28a48
   289be:	8b 54 24 50          	mov    0x50(%esp),%edx
   289c2:	f6 42 48 40          	testb  $0x40,0x48(%edx)
   289c6:	75 0f                	jne    0x289d7
   289c8:	0f b6 95 aa 00 00 00 	movzbl 0xaa(%ebp),%edx
   289cf:	33 c0                	xor    %eax,%eax
   289d1:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   289d5:	eb 71                	jmp    0x28a48
   289d7:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   289de:	00 
   289df:	e9 b8 00 00 00       	jmp    0x28a9c
   289e4:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   289e9:	75 0b                	jne    0x289f6
   289eb:	33 c9                	xor    %ecx,%ecx
   289ed:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   289f1:	e9 a6 00 00 00       	jmp    0x28a9c
   289f6:	8b 54 24 18          	mov    0x18(%esp),%edx
   289fa:	c1 ea 08             	shr    $0x8,%edx
   289fd:	89 54 24 18          	mov    %edx,0x18(%esp)
   28a01:	f6 c2 02             	test   $0x2,%dl
   28a04:	75 e5                	jne    0x289eb
   28a06:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   28a0d:	83 64 24 18 01       	andl   $0x1,0x18(%esp)
   28a12:	0f b6 42 05          	movzbl 0x5(%edx),%eax
   28a16:	74 0a                	je     0x28a22
   28a18:	c7 44 24 1c ff 00 00 	movl   $0xff,0x1c(%esp)
   28a1f:	00 
   28a20:	eb 0b                	jmp    0x28a2d
   28a22:	0f b6 95 ab 00 00 00 	movzbl 0xab(%ebp),%edx
   28a29:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   28a2d:	8b 54 24 48          	mov    0x48(%esp),%edx
   28a31:	f7 5c 24 1c          	negl   0x1c(%esp)
   28a35:	3a 42 01             	cmp    0x1(%edx),%al
   28a38:	76 0b                	jbe    0x28a45
   28a3a:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   28a3f:	75 04                	jne    0x28a45
   28a41:	33 c9                	xor    %ecx,%ecx
   28a43:	eb 03                	jmp    0x28a48
   28a45:	6a 01                	push   $0x1
   28a47:	59                   	pop    %ecx
   28a48:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   28a4d:	74 4d                	je     0x28a9c
   28a4f:	8b 54 24 48          	mov    0x48(%esp),%edx
   28a53:	03 44 24 1c          	add    0x1c(%esp),%eax
   28a57:	0f b6 52 01          	movzbl 0x1(%edx),%edx
   28a5b:	3b c2                	cmp    %edx,%eax
   28a5d:	89 54 24 40          	mov    %edx,0x40(%esp)
   28a61:	7c 12                	jl     0x28a75
   28a63:	8b 54 24 48          	mov    0x48(%esp),%edx
   28a67:	0f b6 52 03          	movzbl 0x3(%edx),%edx
   28a6b:	3b d0                	cmp    %eax,%edx
   28a6d:	7c 02                	jl     0x28a71
   28a6f:	8b d0                	mov    %eax,%edx
   28a71:	89 54 24 40          	mov    %edx,0x40(%esp)
   28a75:	f6 45 02 20          	testb  $0x20,0x2(%ebp)
   28a79:	74 21                	je     0x28a9c
   28a7b:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   28a80:	7c 1a                	jl     0x28a9c
   28a82:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   28a89:	0f b6 42 05          	movzbl 0x5(%edx),%eax
   28a8d:	0f b6 54 24 40       	movzbl 0x40(%esp),%edx
   28a92:	3b c2                	cmp    %edx,%eax
   28a94:	7c 02                	jl     0x28a98
   28a96:	8b d0                	mov    %eax,%edx
   28a98:	89 54 24 40          	mov    %edx,0x40(%esp)
   28a9c:	8b 54 24 50          	mov    0x50(%esp),%edx
   28aa0:	f6 42 48 80          	testb  $0x80,0x48(%edx)
   28aa4:	0f 84 eb 00 00 00    	je     0x28b95
   28aaa:	0f b6 55 02          	movzbl 0x2(%ebp),%edx
   28aae:	f7 c2 80 00 00 00    	test   $0x80,%edx
   28ab4:	74 3f                	je     0x28af5
   28ab6:	85 c9                	test   %ecx,%ecx
   28ab8:	74 10                	je     0x28aca
   28aba:	8b 54 24 48          	mov    0x48(%esp),%edx
   28abe:	0f b6 0a             	movzbl (%edx),%ecx
   28ac1:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   28ac5:	e9 d3 00 00 00       	jmp    0x28b9d
   28aca:	8b 54 24 50          	mov    0x50(%esp),%edx
   28ace:	0f b6 8a 9a 00 00 00 	movzbl 0x9a(%edx),%ecx
   28ad5:	83 f9 20             	cmp    $0x20,%ecx
   28ad8:	0f 8e b7 00 00 00    	jle    0x28b95
   28ade:	0f b6 54 24 40       	movzbl 0x40(%esp),%edx
   28ae3:	0f af d1             	imul   %ecx,%edx
   28ae6:	83 c2 1f             	add    $0x1f,%edx
   28ae9:	c1 ea 05             	shr    $0x5,%edx
   28aec:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   28af0:	e9 a8 00 00 00       	jmp    0x28b9d
   28af5:	8b 86 64 02 00 00    	mov    0x264(%esi),%eax
   28afb:	83 7c 24 34 00       	cmpl   $0x0,0x34(%esp)
   28b00:	74 64                	je     0x28b66
   28b02:	f6 44 24 34 01       	testb  $0x1,0x34(%esp)
   28b07:	75 5d                	jne    0x28b66
   28b09:	f6 c2 20             	test   $0x20,%dl
   28b0c:	74 1e                	je     0x28b2c
   28b0e:	0f b7 4c 24 62       	movzwl 0x62(%esp),%ecx
   28b13:	85 c9                	test   %ecx,%ecx
   28b15:	74 12                	je     0x28b29
   28b17:	0f b7 44 24 60       	movzwl 0x60(%esp),%eax
   28b1c:	3b c1                	cmp    %ecx,%eax
   28b1e:	7e 09                	jle    0x28b29
   28b20:	c1 e0 05             	shl    $0x5,%eax
   28b23:	33 d2                	xor    %edx,%edx
   28b25:	f7 f1                	div    %ecx
   28b27:	eb 03                	jmp    0x28b2c
   28b29:	6a 20                	push   $0x20
   28b2b:	58                   	pop    %eax
   28b2c:	f6 44 24 34 08       	testb  $0x8,0x34(%esp)
   28b31:	74 0c                	je     0x28b3f
   28b33:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   28b38:	7f 05                	jg     0x28b3f
   28b3a:	6a 20                	push   $0x20
   28b3c:	58                   	pop    %eax
   28b3d:	eb 27                	jmp    0x28b66
   28b3f:	f6 44 24 34 04       	testb  $0x4,0x34(%esp)
   28b44:	74 20                	je     0x28b66
   28b46:	f6 44 24 34 20       	testb  $0x20,0x34(%esp)
   28b4b:	74 19                	je     0x28b66
   28b4d:	0f b6 95 ad 00 00 00 	movzbl 0xad(%ebp),%edx
   28b54:	8b c8                	mov    %eax,%ecx
   28b56:	2b ca                	sub    %edx,%ecx
   28b58:	83 c2 20             	add    $0x20,%edx
   28b5b:	3b c2                	cmp    %edx,%eax
   28b5d:	8b c1                	mov    %ecx,%eax
   28b5f:	77 05                	ja     0x28b66
   28b61:	b8 20 00 00 00       	mov    $0x20,%eax
   28b66:	8b 54 24 50          	mov    0x50(%esp),%edx
   28b6a:	0f b6 92 9a 00 00 00 	movzbl 0x9a(%edx),%edx
   28b71:	85 d2                	test   %edx,%edx
   28b73:	74 06                	je     0x28b7b
   28b75:	3b d0                	cmp    %eax,%edx
   28b77:	73 02                	jae    0x28b7b
   28b79:	8b c2                	mov    %edx,%eax
   28b7b:	0f b6 54 24 40       	movzbl 0x40(%esp),%edx
   28b80:	0f af d0             	imul   %eax,%edx
   28b83:	83 c2 1f             	add    $0x1f,%edx
   28b86:	c1 ea 05             	shr    $0x5,%edx
   28b89:	89 86 64 02 00 00    	mov    %eax,0x264(%esi)
   28b8f:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   28b93:	eb 08                	jmp    0x28b9d
   28b95:	8b 54 24 40          	mov    0x40(%esp),%edx
   28b99:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   28b9d:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   28ba4:	80 7a 06 0f          	cmpb   $0xf,0x6(%edx)
   28ba8:	75 10                	jne    0x28bba
   28baa:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
   28bb1:	8a 54 24 40          	mov    0x40(%esp),%dl
   28bb5:	3a 51 05             	cmp    0x5(%ecx),%dl
   28bb8:	74 1b                	je     0x28bd5
   28bba:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
   28bc1:	8b 54 24 40          	mov    0x40(%esp),%edx
   28bc5:	88 51 05             	mov    %dl,0x5(%ecx)
   28bc8:	8b d1                	mov    %ecx,%edx
   28bca:	c6 41 06 0f          	movb   $0xf,0x6(%ecx)
   28bce:	80 4a 07 01          	orb    $0x1,0x7(%edx)
   28bd2:	80 0a 02             	orb    $0x2,(%edx)
   28bd5:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   28bdc:	80 7a 03 0f          	cmpb   $0xf,0x3(%edx)
   28be0:	75 10                	jne    0x28bf2
   28be2:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
   28be9:	8a 54 24 1c          	mov    0x1c(%esp),%dl
   28bed:	3a 51 02             	cmp    0x2(%ecx),%dl
   28bf0:	74 27                	je     0x28c19
   28bf2:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
   28bf9:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   28bfd:	88 51 02             	mov    %dl,0x2(%ecx)
   28c00:	8b d1                	mov    %ecx,%edx
   28c02:	c6 41 03 0f          	movb   $0xf,0x3(%ecx)
   28c06:	80 4a 04 01          	orb    $0x1,0x4(%edx)
   28c0a:	80 0a 01             	orb    $0x1,(%edx)
   28c0d:	8b 96 44 02 00 00    	mov    0x244(%esi),%edx
   28c13:	89 54 24 18          	mov    %edx,0x18(%esp)
   28c17:	eb 0a                	jmp    0x28c23
   28c19:	8b 96 44 02 00 00    	mov    0x244(%esi),%edx
   28c1f:	89 54 24 18          	mov    %edx,0x18(%esp)
   28c23:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   28c28:	74 55                	je     0x28c7f
   28c2a:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   28c2f:	74 4e                	je     0x28c7f
   28c31:	8b 8c 24 88 00 00 00 	mov    0x88(%esp),%ecx
   28c38:	0f b7 55 7c          	movzwl 0x7c(%ebp),%edx
   28c3c:	8b 39                	mov    (%ecx),%edi
   28c3e:	0f b7 4f 02          	movzwl 0x2(%edi),%ecx
   28c42:	8d 44 0a ff          	lea    -0x1(%edx,%ecx,1),%eax
   28c46:	99                   	cltd
   28c47:	f7 f9                	idiv   %ecx
   28c49:	0f af c1             	imul   %ecx,%eax
   28c4c:	0f b7 0f             	movzwl (%edi),%ecx
   28c4f:	03 c8                	add    %eax,%ecx
   28c51:	3b 4c 24 18          	cmp    0x18(%esp),%ecx
   28c55:	76 0e                	jbe    0x28c65
   28c57:	33 d2                	xor    %edx,%edx
   28c59:	89 54 24 18          	mov    %edx,0x18(%esp)
   28c5d:	89 96 44 02 00 00    	mov    %edx,0x244(%esi)
   28c63:	eb 10                	jmp    0x28c75
   28c65:	8b 54 24 18          	mov    0x18(%esp),%edx
   28c69:	2b d0                	sub    %eax,%edx
   28c6b:	89 54 24 18          	mov    %edx,0x18(%esp)
   28c6f:	89 96 44 02 00 00    	mov    %edx,0x244(%esi)
   28c75:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   28c79:	88 96 83 02 00 00    	mov    %dl,0x283(%esi)
   28c7f:	8b 55 74             	mov    0x74(%ebp),%edx
   28c82:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   28c86:	3b ca                	cmp    %edx,%ecx
   28c88:	72 02                	jb     0x28c8c
   28c8a:	8b ca                	mov    %edx,%ecx
   28c8c:	89 8e 44 02 00 00    	mov    %ecx,0x244(%esi)
   28c92:	f7 44 24 38 00 00 ff 	testl  $0xff0000,0x38(%esp)
   28c99:	00 
   28c9a:	74 1f                	je     0x28cbb
   28c9c:	8b 6c 24 38          	mov    0x38(%esp),%ebp
   28ca0:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   28ca4:	8b 84 24 88 00 00 00 	mov    0x88(%esp),%eax
   28cab:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
   28cb2:	8b 54 24 44          	mov    0x44(%esp),%edx
   28cb6:	e8 17 00 00 00       	call   0x28cd2
   28cbb:	8b c3                	mov    %ebx,%eax
   28cbd:	83 c4 70             	add    $0x70,%esp
   28cc0:	5d                   	pop    %ebp
   28cc1:	5b                   	pop    %ebx
   28cc2:	5f                   	pop    %edi
   28cc3:	5e                   	pop    %esi
   28cc4:	c3                   	ret
   28cc5:	90                   	nop
   28cc6:	8b 44 24 04          	mov    0x4(%esp),%eax
   28cca:	8b 54 24 08          	mov    0x8(%esp),%edx
   28cce:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   28cd2:	56                   	push   %esi
   28cd3:	57                   	push   %edi
   28cd4:	53                   	push   %ebx
   28cd5:	55                   	push   %ebp
   28cd6:	83 ec 30             	sub    $0x30,%esp
   28cd9:	8b da                	mov    %edx,%ebx
   28cdb:	8b d0                	mov    %eax,%edx
   28cdd:	85 db                	test   %ebx,%ebx
   28cdf:	8b 44 24 50          	mov    0x50(%esp),%eax
   28ce3:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   28ce7:	89 54 24 14          	mov    %edx,0x14(%esp)
   28ceb:	89 44 24 20          	mov    %eax,0x20(%esp)
   28cef:	8b 7a 10             	mov    0x10(%edx),%edi
   28cf2:	75 04                	jne    0x28cf8
   28cf4:	33 f6                	xor    %esi,%esi
   28cf6:	eb 4e                	jmp    0x28d46
   28cf8:	0f b6 53 23          	movzbl 0x23(%ebx),%edx
   28cfc:	f7 d2                	not    %edx
   28cfe:	0f b6 6b 22          	movzbl 0x22(%ebx),%ebp
   28d02:	23 d5                	and    %ebp,%edx
   28d04:	0f b6 4b 20          	movzbl 0x20(%ebx),%ecx
   28d08:	23 d1                	and    %ecx,%edx
   28d0a:	85 ed                	test   %ebp,%ebp
   28d0c:	74 15                	je     0x28d23
   28d0e:	85 c9                	test   %ecx,%ecx
   28d10:	74 11                	je     0x28d23
   28d12:	0f b6 73 21          	movzbl 0x21(%ebx),%esi
   28d16:	0b f5                	or     %ebp,%esi
   28d18:	f7 d6                	not    %esi
   28d1a:	85 f1                	test   %esi,%ecx
   28d1c:	75 05                	jne    0x28d23
   28d1e:	6a 01                	push   $0x1
   28d20:	5e                   	pop    %esi
   28d21:	eb 02                	jmp    0x28d25
   28d23:	33 f6                	xor    %esi,%esi
   28d25:	c1 e6 02             	shl    $0x2,%esi
   28d28:	85 d2                	test   %edx,%edx
   28d2a:	74 0c                	je     0x28d38
   28d2c:	0f b6 5b 21          	movzbl 0x21(%ebx),%ebx
   28d30:	0b da                	or     %edx,%ebx
   28d32:	f7 d3                	not    %ebx
   28d34:	85 d9                	test   %ebx,%ecx
   28d36:	74 04                	je     0x28d3c
   28d38:	33 d2                	xor    %edx,%edx
   28d3a:	eb 05                	jmp    0x28d41
   28d3c:	8b d6                	mov    %esi,%edx
   28d3e:	c1 ea 02             	shr    $0x2,%edx
   28d41:	c1 e2 03             	shl    $0x3,%edx
   28d44:	0b f2                	or     %edx,%esi
   28d46:	f7 c6 04 00 00 00    	test   $0x4,%esi
   28d4c:	74 1e                	je     0x28d6c
   28d4e:	f6 87 78 02 00 00 40 	testb  $0x40,0x278(%edi)
   28d55:	75 15                	jne    0x28d6c
   28d57:	8b 54 24 10          	mov    0x10(%esp),%edx
   28d5b:	0f b6 5a 34          	movzbl 0x34(%edx),%ebx
   28d5f:	33 d2                	xor    %edx,%edx
   28d61:	83 e3 0e             	and    $0xe,%ebx
   28d64:	83 fb 06             	cmp    $0x6,%ebx
   28d67:	0f 94 c2             	sete   %dl
   28d6a:	eb 02                	jmp    0x28d6e
   28d6c:	33 d2                	xor    %edx,%edx
   28d6e:	03 d2                	add    %edx,%edx
   28d70:	0b f2                	or     %edx,%esi
   28d72:	f7 c6 02 00 00 00    	test   $0x2,%esi
   28d78:	74 17                	je     0x28d91
   28d7a:	f7 c6 08 00 00 00    	test   $0x8,%esi
   28d80:	74 0f                	je     0x28d91
   28d82:	83 bf 84 02 00 00 00 	cmpl   $0x0,0x284(%edi)
   28d89:	6a 00                	push   $0x0
   28d8b:	5a                   	pop    %edx
   28d8c:	0f 95 c2             	setne  %dl
   28d8f:	eb 02                	jmp    0x28d93
   28d91:	33 d2                	xor    %edx,%edx
   28d93:	c1 e2 04             	shl    $0x4,%edx
   28d96:	81 e6 ef 00 00 00    	and    $0xef,%esi
   28d9c:	0b f2                	or     %edx,%esi
   28d9e:	0f b6 97 79 02 00 00 	movzbl 0x279(%edi),%edx
   28da5:	8b de                	mov    %esi,%ebx
   28da7:	8b ca                	mov    %edx,%ecx
   28da9:	83 e3 10             	and    $0x10,%ebx
   28dac:	83 e1 02             	and    $0x2,%ecx
   28daf:	c1 eb 04             	shr    $0x4,%ebx
   28db2:	d1 e9                	shr    %ecx
   28db4:	3b d9                	cmp    %ecx,%ebx
   28db6:	74 79                	je     0x28e31
   28db8:	83 e2 fd             	and    $0xfffffffd,%edx
   28dbb:	03 db                	add    %ebx,%ebx
   28dbd:	83 ce 01             	or     $0x1,%esi
   28dc0:	0b d3                	or     %ebx,%edx
   28dc2:	88 97 79 02 00 00    	mov    %dl,0x279(%edi)
   28dc8:	f7 c6 10 00 00 00    	test   $0x10,%esi
   28dce:	74 3b                	je     0x28e0b
   28dd0:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   28dd4:	8b 59 04             	mov    0x4(%ecx),%ebx
   28dd7:	f6 43 0b 0f          	testb  $0xf,0xb(%ebx)
   28ddb:	74 2e                	je     0x28e0b
   28ddd:	33 d2                	xor    %edx,%edx
   28ddf:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   28de3:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
   28dea:	42                   	inc    %edx
   28deb:	8d 1c c9             	lea    (%ecx,%ecx,8),%ebx
   28dee:	80 8c 1f 38 01 00 00 	orb    $0x4,0x138(%edi,%ebx,1)
   28df5:	04 
   28df6:	8b 4d 04             	mov    0x4(%ebp),%ecx
   28df9:	0f b6 49 0b          	movzbl 0xb(%ecx),%ecx
   28dfd:	83 e1 0f             	and    $0xf,%ecx
   28e00:	3b d1                	cmp    %ecx,%edx
   28e02:	72 db                	jb     0x28ddf
   28e04:	0f b6 97 79 02 00 00 	movzbl 0x279(%edi),%edx
   28e0b:	83 c4 10             	add    $0x10,%esp
   28e0e:	83 e2 02             	and    $0x2,%edx
   28e11:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   28e15:	d1 ea                	shr    %edx
   28e17:	52                   	push   %edx
   28e18:	8b 59 10             	mov    0x10(%ecx),%ebx
   28e1b:	6a 01                	push   $0x1
   28e1d:	6a 00                	push   $0x0
   28e1f:	ff b3 10 01 00 00    	push   0x110(%ebx)
   28e25:	e8 66 1a ff ff       	call   0x1a890
   28e2a:	0f b6 97 79 02 00 00 	movzbl 0x279(%edi),%edx
   28e31:	0f b6 8f 78 02 00 00 	movzbl 0x278(%edi),%ecx
   28e38:	8b ee                	mov    %esi,%ebp
   28e3a:	8b d9                	mov    %ecx,%ebx
   28e3c:	83 e5 02             	and    $0x2,%ebp
   28e3f:	83 e3 10             	and    $0x10,%ebx
   28e42:	d1 ed                	shr    %ebp
   28e44:	c1 eb 04             	shr    $0x4,%ebx
   28e47:	3b eb                	cmp    %ebx,%ebp
   28e49:	74 21                	je     0x28e6c
   28e4b:	8b de                	mov    %esi,%ebx
   28e4d:	83 ce 01             	or     $0x1,%esi
   28e50:	c1 e5 04             	shl    $0x4,%ebp
   28e53:	83 e1 ef             	and    $0xffffffef,%ecx
   28e56:	81 e6 ff 00 00 00    	and    $0xff,%esi
   28e5c:	81 e3 00 ff ff ff    	and    $0xffffff00,%ebx
   28e62:	0b cd                	or     %ebp,%ecx
   28e64:	0b f3                	or     %ebx,%esi
   28e66:	88 8f 78 02 00 00    	mov    %cl,0x278(%edi)
   28e6c:	8b ee                	mov    %esi,%ebp
   28e6e:	8b da                	mov    %edx,%ebx
   28e70:	83 e5 08             	and    $0x8,%ebp
   28e73:	83 e3 01             	and    $0x1,%ebx
   28e76:	c1 ed 03             	shr    $0x3,%ebp
   28e79:	3b eb                	cmp    %ebx,%ebp
   28e7b:	74 67                	je     0x28ee4
   28e7d:	83 e2 fe             	and    $0xfffffffe,%edx
   28e80:	8b de                	mov    %esi,%ebx
   28e82:	0b d5                	or     %ebp,%edx
   28e84:	83 ce 01             	or     $0x1,%esi
   28e87:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   28e8b:	81 e3 00 ff ff ff    	and    $0xffffff00,%ebx
   28e91:	88 97 79 02 00 00    	mov    %dl,0x279(%edi)
   28e97:	83 e2 01             	and    $0x1,%edx
   28e9a:	81 e6 ff 00 00 00    	and    $0xff,%esi
   28ea0:	0b f3                	or     %ebx,%esi
   28ea2:	8b 5d 0c             	mov    0xc(%ebp),%ebx
   28ea5:	0f b6 4b 49          	movzbl 0x49(%ebx),%ecx
   28ea9:	83 e1 fe             	and    $0xfffffffe,%ecx
   28eac:	0b ca                	or     %edx,%ecx
   28eae:	88 4b 49             	mov    %cl,0x49(%ebx)
   28eb1:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   28eb8:	f6 c2 01             	test   $0x1,%dl
   28ebb:	74 20                	je     0x28edd
   28ebd:	83 c4 0c             	add    $0xc,%esp
   28ec0:	8b d5                	mov    %ebp,%edx
   28ec2:	68 ee be ad de       	push   $0xdeadbeee
   28ec7:	8b 4a 0c             	mov    0xc(%edx),%ecx
   28eca:	0f b6 59 49          	movzbl 0x49(%ecx),%ebx
   28ece:	83 e3 01             	and    $0x1,%ebx
   28ed1:	53                   	push   %ebx
   28ed2:	68 5b 0d 00 00       	push   $0xd5b
   28ed7:	ff 15 f4 bb 00 00    	call   *0xbbf4
   28edd:	0f b6 8f 78 02 00 00 	movzbl 0x278(%edi),%ecx
   28ee4:	8b de                	mov    %esi,%ebx
   28ee6:	8b d1                	mov    %ecx,%edx
