  ; XREFS(127)
│ ;-- (0x00000005) fcn.00000005:
│ ; XREFS(50)
┌ 1: fcn.00000004 ();
│ 0x00000004  ~   03             invalid
| // true: 0x00000005
  ; XREFS(50)
┌ 1: fcn.00000005 ();
└ 0x00000005                     unaligned
| // true: 0x00000006
  ; CALL XREFS from fcn.000031f8 @ +0x6d8, +0x7d4
┌ 4: fcn.0007fe0c ();
└ 0x0007fe0c      8b75d88d       lw t8, 0x758b(t6)
│ 0x000091f4      04d40720       addi a3, zero, -0x2bfc                ; arg4
│ 0x000091f8      04e40720       addi a3, zero, -0x1bfc                ; arg4
│ 0x000091fc      04f40720       addi a3, zero, -0xbfc                 ; arg4
│ 0x00009200      04040820       addi t0, zero, 0x404
│ 0x00009204      04140820       addi t0, zero, 0x1404
│ 0x00009208      04240820       addi t0, zero, 0x2404
│ 0x0000920c      04340820       addi t0, zero, 0x3404
│ 0x00009210      04440820       addi t0, zero, 0x4404
│ 0x00009214      04540820       addi t0, zero, 0x5404
│ 0x00009218      04640820       addi t0, zero, 0x6404
│ 0x0000921c      04740820       addi t0, zero, 0x7404
│ 0x00009220      04840820       addi t0, zero, -0x7bfc
│ 0x00009224      04940820       addi t0, zero, -0x6bfc
│ 0x00009228      04a40820       addi t0, zero, -0x5bfc
│ 0x0000922c      04b40820       addi t0, zero, -0x4bfc
│ 0x00009230      04c40820       addi t0, zero, -0x3bfc
│ 0x00009234      04d40820       addi t0, zero, -0x2bfc
│ 0x00009238      04e40820       addi t0, zero, -0x1bfc
│ 0x0000923c      04f40820       addi t0, zero, -0xbfc
│ 0x00009240      04040920       addi t1, zero, 0x404
│ 0x00009244      04140920       addi t1, zero, 0x1404
│ 0x00009248      04240920       addi t1, zero, 0x2404
│ 0x0000924c      04340920       addi t1, zero, 0x3404
│ 0x00009250      04440920       addi t1, zero, 0x4404
│ 0x00009254      04540920       addi t1, zero, 0x5404
│ 0x00009258      04640920       addi t1, zero, 0x6404
│ 0x0000925c      04740920       addi t1, zero, 0x7404
│ 0x00009260      04840920       addi t1, zero, -0x7bfc
│ 0x00009264      04940920       addi t1, zero, -0x6bfc
│ 0x00009268      04a40920       addi t1, zero, -0x5bfc
│ 0x0000926c      04b40920       addi t1, zero, -0x4bfc
│ 0x00009270      04c40920       addi t1, zero, -0x3bfc
│ 0x00009274      04d40920       addi t1, zero, -0x2bfc
│ 0x00009278      04e40920       addi t1, zero, -0x1bfc
│ 0x0000927c      04f40920       addi t1, zero, -0xbfc
│ 0x00009280      04040a20       addi t2, zero, 0x404
│ 0x00009284      04140a20       addi t2, zero, 0x1404
│ 0x00009288      04240a20       addi t2, zero, 0x2404
│ 0x0000928c      04340a20       addi t2, zero, 0x3404
│ 0x00009290      04440a20       addi t2, zero, 0x4404
│ 0x00009294      04540a20       addi t2, zero, 0x5404
│ 0x00009298      04640a20       addi t2, zero, 0x6404
│ 0x0000929c      04740a20       addi t2, zero, 0x7404
│ 0x000092a0      04840a20       addi t2, zero, -0x7bfc
│ 0x000092a4      04940a20       addi t2, zero, -0x6bfc
│ 0x000092a8      04a40a20       addi t2, zero, -0x5bfc
│ 0x000092ac      04b40a20       addi t2, zero, -0x4bfc
│ 0x000092b0      04c40a20       addi t2, zero, -0x3bfc
│ 0x000092b4      04d40a20       addi t2, zero, -0x2bfc
│ 0x000092b8      04e40a20       addi t2, zero, -0x1bfc
│ 0x000092bc      04f40a20       addi t2, zero, -0xbfc
│ 0x000092c0      04040b20       addi t3, zero, 0x404
│ 0x000092c4      04140b20       addi t3, zero, 0x1404
│ 0x000092c8      04240b20       addi t3, zero, 0x2404
│ 0x000092cc      04340b20       addi t3, zero, 0x3404
│ 0x000092d0      04440b20       addi t3, zero, 0x4404
│ 0x000092d4      04540b20       addi t3, zero, 0x5404
│ 0x000092d8      04640b20       addi t3, zero, 0x6404
│ 0x000092dc      04740b20       addi t3, zero, 0x7404
│ 0x000092e0      04840b20       addi t3, zero, -0x7bfc
│ 0x000092e4      04940b20       addi t3, zero, -0x6bfc
│ 0x000092e8      04a40b20       addi t3, zero, -0x5bfc
│ 0x000092ec      04b40b20       addi t3, zero, -0x4bfc
│ 0x000092f0      04c40b20       addi t3, zero, -0x3bfc
│ 0x000092f4      04d40b20       addi t3, zero, -0x2bfc
│ 0x000092f8      04e40b20       addi t3, zero, -0x1bfc
│ 0x000092fc      04f40b20       addi t3, zero, -0xbfc
│ 0x00009300      04040c20       addi t4, zero, 0x404
│ 0x00009304      04140c20       addi t4, zero, 0x1404
│ 0x00009308      04240c20       addi t4, zero, 0x2404
│ 0x0000930c      04340c20       addi t4, zero, 0x3404
│ 0x00009310      04440c20       addi t4, zero, 0x4404
│ 0x00009314      04540c20       addi t4, zero, 0x5404
│ 0x00009318      04640c20       addi t4, zero, 0x6404
│ 0x0000931c      04740c20       addi t4, zero, 0x7404
│ 0x00009320      04840c20       addi t4, zero, -0x7bfc
│ 0x00009324      04940c20       addi t4, zero, -0x6bfc
│ 0x00009328      04a40c20       addi t4, zero, -0x5bfc
│ 0x0000932c      04b40c20       addi t4, zero, -0x4bfc
│ 0x00009330      04c40c20       addi t4, zero, -0x3bfc
│ 0x00009334      04d40c20       addi t4, zero, -0x2bfc
│ 0x00009338      04e40c20       addi t4, zero, -0x1bfc
│ 0x0000933c      04f40c20       addi t4, zero, -0xbfc
│ 0x00009340      04040d20       addi t5, zero, 0x404
│ 0x00009344      04140d20       addi t5, zero, 0x1404
│ 0x00009348      04240d20       addi t5, zero, 0x2404
│ ; DATA XREF from fcn.00070fd8 @ +0x29d0
│ 0x0000934c      04340d20       addi t5, zero, 0x3404
│ 0x00009350      04440d20       addi t5, zero, 0x4404
│ 0x00009354      04540d20       addi t5, zero, 0x5404
│ 0x00009358      04640d20       addi t5, zero, 0x6404
│ 0x0000935c      04740d20       addi t5, zero, 0x7404
│ 0x00009360      02820d20       addi t5, zero, -0x7dfe
│ 0x00009364      02920d20       addi t5, zero, -0x6dfe
│ 0x00009368      02a20d20       addi t5, zero, -0x5dfe
│ 0x0000936c      02b20d20       addi t5, zero, -0x4dfe
│ 0x00009370      02c20d20       addi t5, zero, -0x3dfe
│ 0x00009374      02d20d20       addi t5, zero, -0x2dfe
│ 0x00009378      02e20d20       addi t5, zero, -0x1dfe
│ 0x0000937c      02f20d20       addi t5, zero, -0xdfe
│ 0x00009380      02020e20       addi t6, zero, 0x202
│ 0x00009384      02120e20       addi t6, zero, 0x1202
│ 0x00009388      02220e20       addi t6, zero, 0x2202
│ 0x0000938c      02320e20       addi t6, zero, 0x3202
│ 0x00009390      02420e20       addi t6, zero, 0x4202
│ 0x00009394      02520e20       addi t6, zero, 0x5202
│ 0x00009398      02620e20       addi t6, zero, 0x6202
│ 0x0000939c      02720e20       addi t6, zero, 0x7202
│ 0x000093a0      02820e20       addi t6, zero, -0x7dfe
│ 0x000093a4      02920e20       addi t6, zero, -0x6dfe
│ 0x000093a8      02a20e20       addi t6, zero, -0x5dfe
│ 0x000093ac      02b20e20       addi t6, zero, -0x4dfe
│ 0x000093b0      02c20e20       addi t6, zero, -0x3dfe
│ 0x000093b4      02d20e20       addi t6, zero, -0x2dfe
│ 0x000093b8      02e20e20       addi t6, zero, -0x1dfe
│ 0x000093bc      02f20e20       addi t6, zero, -0xdfe
│ 0x000093c0      02020f20       addi t7, zero, 0x202
│ 0x000093c4      02120f20       addi t7, zero, 0x1202
│ 0x000093c8      02220f20       addi t7, zero, 0x2202
│ 0x000093cc      02320f20       addi t7, zero, 0x3202
│ 0x000093d0      02420f20       addi t7, zero, 0x4202
│ 0x000093d4      02520f20       addi t7, zero, 0x5202
│ 0x000093d8      02620f20       addi t7, zero, 0x6202
│ 0x000093dc      02720f20       addi t7, zero, 0x7202
│ 0x000093e0      02820f20       addi t7, zero, -0x7dfe
│ 0x000093e4      02920f20       addi t7, zero, -0x6dfe
│ 0x000093e8      02a20f20       addi t7, zero, -0x5dfe
│ 0x000093ec      02b20f20       addi t7, zero, -0x4dfe
│ 0x000093f0      02c20f20       addi t7, zero, -0x3dfe
│ 0x000093f4      02d20f20       addi t7, zero, -0x2dfe
│ 0x000093f8      02e20f20       addi t7, zero, -0x1dfe
│ 0x000093fc      02f20f20       addi t7, zero, -0xdfe
│ 0x00009400      02021020       addi s0, zero, 0x202
│ 0x00009404      02121020       addi s0, zero, 0x1202
│ 0x00009408      02221020       addi s0, zero, 0x2202
│ 0x0000940c      02321020       addi s0, zero, 0x3202
│ 0x00009410      02421020       addi s0, zero, 0x4202
│ 0x00009414      02521020       addi s0, zero, 0x5202
│ 0x00009418      02621020       addi s0, zero, 0x6202
│ 0x0000941c      02721020       addi s0, zero, 0x7202
│ 0x00009420      02821020       addi s0, zero, -0x7dfe
│ 0x00009424      02921020       addi s0, zero, -0x6dfe
│ 0x00009428      02a21020       addi s0, zero, -0x5dfe
│ 0x0000942c      02b21020       addi s0, zero, -0x4dfe
│ 0x00009430      02c21020       addi s0, zero, -0x3dfe
│ 0x00009434      02d21020       addi s0, zero, -0x2dfe
│ 0x00009438      02e21020       addi s0, zero, -0x1dfe
│ 0x0000943c      02f21020       addi s0, zero, -0xdfe
│ 0x00009440      02021120       addi s1, zero, 0x202
│ 0x00009444      02121120       addi s1, zero, 0x1202
│ 0x00009448      02221120       addi s1, zero, 0x2202
│ 0x0000944c      02321120       addi s1, zero, 0x3202
│ 0x00009450      02421120       addi s1, zero, 0x4202
│ 0x00009454      02521120       addi s1, zero, 0x5202
│ 0x00009458      02621120       addi s1, zero, 0x6202
│ 0x0000945c      02721120       addi s1, zero, 0x7202
│ 0x00009460      02821120       addi s1, zero, -0x7dfe
│ 0x00009464      02921120       addi s1, zero, -0x6dfe
│ 0x00009468      02a21120       addi s1, zero, -0x5dfe
│ 0x0000946c      02b21120       addi s1, zero, -0x4dfe
│ 0x00009470      02c21120       addi s1, zero, -0x3dfe
│ 0x00009474      02d21120       addi s1, zero, -0x2dfe
│ 0x00009478      02e21120       addi s1, zero, -0x1dfe
│ 0x0000947c      02f21120       addi s1, zero, -0xdfe
│ 0x00009480      02021220       addi s2, zero, 0x202
│ 0x00009484      02121220       addi s2, zero, 0x1202
│ 0x00009488      02221220       addi s2, zero, 0x2202
│ 0x0000948c      02321220       addi s2, zero, 0x3202
│ 0x00009490      02421220       addi s2, zero, 0x4202
│ 0x00009494      02521220       addi s2, zero, 0x5202
│ 0x00009498      02621220       addi s2, zero, 0x6202
│ 0x0000949c      02721220       addi s2, zero, 0x7202
│ 0x000094a0      02821220       addi s2, zero, -0x7dfe
│ 0x000094a4      02921220       addi s2, zero, -0x6dfe
│ 0x000094a8      02a21220       addi s2, zero, -0x5dfe
│ 0x000094ac      02b21220       addi s2, zero, -0x4dfe
│ 0x000094b0      02c21220       addi s2, zero, -0x3dfe
│ 0x000094b4      02d21220       addi s2, zero, -0x2dfe
│ 0x000094b8      02e21220       addi s2, zero, -0x1dfe
│ 0x000094bc      02f21220       addi s2, zero, -0xdfe
│ 0x000094c0      02021320       addi s3, zero, 0x202
│ 0x000094c4      02121320       addi s3, zero, 0x1202
│ 0x000094c8      02221320       addi s3, zero, 0x2202
│ 0x000094cc      02321320       addi s3, zero, 0x3202
│ 0x000094d0      02421320       addi s3, zero, 0x4202
│ 0x000094d4      02521320       addi s3, zero, 0x5202
│ 0x000094d8      02621320       addi s3, zero, 0x6202
│ 0x000094dc      02721320       addi s3, zero, 0x7202
│ 0x000094e0      02821320       addi s3, zero, -0x7dfe
│ 0x000094e4      02921320       addi s3, zero, -0x6dfe
│ 0x000094e8      02a21320       addi s3, zero, -0x5dfe
│ 0x000094ec      02b21320       addi s3, zero, -0x4dfe
│ 0x000094f0      00000000       nop
│ 0x000094f4      00000000       nop
│ 0x000094f8      00000000       nop
│ 0x000094fc      00000000       nop
│ 0x00009500      00000000       nop
│ 0x00009504      00000000       nop
│ 0x00009508      00000000       nop
│ 0x0000950c      00000000       nop
│ 0x00009510      00000000       nop
│ 0x00009514      00000000       nop
│ 0x00009518      00000000       nop
│ 0x0000951c      00000000       nop
│ 0x00009520      00000000       nop
│ 0x00009524      00000000       nop
│ 0x00009528      00000000       nop
│ 0x0000952c      00000000       nop
│ 0x00009530      00000000       nop
│ 0x00009534      00000000       nop
│ 0x00009538      00000000       nop
│ 0x0000953c      00000000       nop
│ 0x00009540      00000000       nop
│ 0x00009544      00000000       nop
│ 0x00009548      00000000       nop
│ 0x0000954c      00000000       nop
│ 0x00009550      00000000       nop
│ 0x00009554      00000000       nop
│ 0x00009558      00000000       nop
│ 0x0000955c      00000000       nop
│ 0x00009560      00000000       nop
│ 0x00009564      00000000       nop
│ 0x00009568      00000000       nop
│ 0x0000956c      00000000       nop
│ 0x00009570      00000000       nop
│ 0x00009574      00000000       nop
│ 0x00009578      00000000       nop
│ 0x0000957c      00000000       nop
│ 0x00009580      00000000       nop
│ 0x00009584      00000000       nop
│ 0x00009588      00000000       nop
│ 0x0000958c      00000000       nop
│ 0x00009590      00000000       nop
│ 0x00009594      00000000       nop
│ 0x00009598      00000000       nop
│ 0x0000959c      00000000       nop
│ 0x000095a0      00000000       nop
│ 0x000095a4      00000000       nop
│ 0x000095a8      00000000       nop
│ 0x000095ac      00000000       nop
│ 0x000095b0      00000000       nop
│ 0x000095b4      00000000       nop
│ 0x000095b8      00000000       nop
│ 0x000095bc      00000000       nop
│ 0x000095c0      00000000       nop
│ 0x000095c4      00000000       nop
│ 0x000095c8      00000000       nop
│ 0x000095cc      00000000       nop
│ 0x000095d0      00000000       nop
│ 0x000095d4      00000000       nop
│ 0x000095d8      00000000       nop
│ 0x000095dc      00000000       nop
│ 0x000095e0      00000000       nop
│ 0x000095e4      00000000       nop
│ 0x000095e8      00000000       nop
│ 0x000095ec      00000000       nop
│ 0x000095f0      00000000       nop
│ 0x000095f4      00000000       nop
│ 0x000095f8      00000000       nop
│ 0x000095fc      00000000       nop
│ 0x00009600      00000000       nop
│ 0x00009604      00000000       nop
│ 0x00009608      00000000       nop
│ 0x0000960c      00000000       nop
│ 0x00009610      00000000       nop
│ 0x00009614      00000000       nop
│ 0x00009618      00000000       nop
│ 0x0000961c      00000000       nop
│ 0x00009620      00000000       nop
│ 0x00009624      00000000       nop
│ 0x00009628      00000000       nop
│ 0x0000962c      00000000       nop
│ 0x00009630      00000000       nop
│ 0x00009634      00000000       nop
│ 0x00009638      00000000       nop
│ 0x0000963c      00000000       nop
│ 0x00009640      00000000       nop
│ 0x00009644      00000000       nop
│ 0x00009648      00000000       nop
│ 0x0000964c      00000000       nop
│ 0x00009650      00000000       nop
│ 0x00009654      00000000       nop
│ 0x00009658      00000000       nop
│ 0x0000965c      00000000       nop
│ 0x00009660      00000000       nop
│ 0x00009664      00000000       nop
│ 0x00009668      00000000       nop
│ 0x0000966c      00000000       nop
│ 0x00009670      00000000       nop
│ 0x00009674      00000000       nop
│ 0x00009678      00000000       nop
│ 0x0000967c      00000000       nop
│ 0x00009680      00000000       nop
│ 0x00009684      00000000       nop
│ 0x00009688      00000000       nop
│ 0x0000968c      00000000       nop
│ 0x00009690      00000000       nop
│ 0x00009694      00000000       nop
│ 0x00009698      00000000       nop
│ 0x0000969c      00000000       nop
│ 0x000096a0      00000000       nop
│ 0x000096a4      00000000       nop
│ 0x000096a8      00000000       nop
│ 0x000096ac      00000000       nop
│ 0x000096b0      00000000       nop
│ 0x000096b4      00000000       nop
│ 0x000096b8      00000000       nop
│ 0x000096bc      00000000       nop
│ 0x000096c0      00000000       nop
│ 0x000096c4      00000000       nop
│ 0x000096c8      00000000       nop
│ 0x000096cc      00000000       nop
│ 0x000096d0      00000000       nop
│ 0x000096d4      00000000       nop
│ 0x000096d8      00000000       nop
│ 0x000096dc      00000000       nop
│ 0x000096e0      00000000       nop
│ 0x000096e4      00000000       nop
│ 0x000096e8      00000000       nop
│ 0x000096ec      00000000       nop
│ 0x000096f0      00000000       nop
│ 0x000096f4      00000000       nop
│ 0x000096f8      00000000       nop
│ 0x000096fc      00000000       nop
│ 0x00009700      00000000       nop
│ 0x00009704      00000000       nop
│ 0x00009708      00000000       nop
│ 0x0000970c      00000000       nop
│ 0x00009710      00000000       nop
│ 0x00009714      00000000       nop
│ 0x00009718      00000000       nop
│ 0x0000971c      00000000       nop
│ 0x00009720      00000000       nop
│ 0x00009724      00000000       nop
│ 0x00009728      00000000       nop
│ 0x0000972c      00000000       nop
│ 0x00009730      00000000       nop
│ 0x00009734      00000000       nop
│ 0x00009738      00000000       nop
│ 0x0000973c      00000000       nop
│ 0x00009740      00000000       nop
│ 0x00009744      00000000       nop
│ 0x00009748      00000000       nop
│ 0x0000974c      00000000       nop
│ 0x00009750      00000000       nop
│ 0x00009754      00000000       nop
│ 0x00009758      00000000       nop
│ 0x0000975c      00000000       nop
│ 0x00009760      00000000       nop
│ 0x00009764      00000000       nop
│ 0x00009768      00000000       nop
│ 0x0000976c      00000000       nop
│ 0x00009770      00000000       nop
│ 0x00009774      00000000       nop
│ 0x00009778      00000000       nop
│ 0x0000977c      00000000       nop
│ 0x00009780      00000000       nop
│ 0x00009784      00000000       nop
│ 0x00009788      00000000       nop
│ 0x0000978c      00000000       nop
│ 0x00009790      00000000       nop
│ 0x00009794      00000000       nop
│ 0x00009798      00000000       nop
│ 0x0000979c      00000000       nop
│ 0x000097a0      00000000       nop
│ 0x000097a4      00000000       nop
│ 0x000097a8      00000000       nop
│ 0x000097ac      00000000       nop
│ 0x000097b0      00000000       nop
│ 0x000097b4      00000000       nop
│ 0x000097b8      00000000       nop
│ 0x000097bc      00000000       nop
│ 0x000097c0      00000000       nop
│ 0x000097c4      00000000       nop
│ 0x000097c8      00000000       nop
│ 0x000097cc      00000000       nop
│ 0x000097d0      00000000       nop
│ 0x000097d4      00000000       nop
│ 0x000097d8      00000000       nop
│ 0x000097dc      00000000       nop
│ 0x000097e0      00000000       nop
│ 0x000097e4      00000000       nop
│ 0x000097e8      00000000       nop
│ 0x000097ec      00000000       nop
│ 0x000097f0      00000000       nop
│ 0x000097f4      00000000       nop
│ 0x000097f8      00000000       nop
│ 0x000097fc      00000000       nop
│ 0x00009800      00000000       nop
│ 0x00009804      00000000       nop
│ 0x00009808      00000000       nop
│ 0x0000980c      00000000       nop
│ 0x00009810      00000000       nop
│ 0x00009814      00000000       nop
│ 0x00009818      00000000       nop
│ 0x0000981c      00000000       nop
│ 0x00009820      00000000       nop
│ 0x00009824      00000000       nop
│ 0x00009828      00000000       nop
│ 0x0000982c      00000000       nop
│ 0x00009830      00000000       nop
│ 0x00009834      00000000       nop
│ 0x00009838      00000000       nop
│ 0x0000983c      00000000       nop
│ 0x00009840      00000000       nop
│ 0x00009844      00000000       nop
│ 0x00009848      00000000       nop
│ 0x0000984c      00000000       nop
│ 0x00009850      00000000       nop
│ 0x00009854      00000000       nop
│ 0x00009858      00000000       nop
│ 0x0000985c      00000000       nop
│ 0x00009860      00000000       nop
│ 0x00009864      00000000       nop
│ 0x00009868      00000000       nop
│ 0x0000986c      00000000       nop
│ 0x00009870      00000000       nop
│ 0x00009874      00000000       nop
│ 0x00009878      00000000       nop
│ 0x0000987c      00000000       nop
│ 0x00009880      00000000       nop
│ 0x00009884      00000000       nop
│ 0x00009888      00000000       nop
│ 0x0000988c      00000000       nop
│ 0x00009890      00000000       nop
│ 0x00009894      00000000       nop
│ 0x00009898      00000000       nop
│ 0x0000989c      00000000       nop
│ 0x000098a0      00000000       nop
│ 0x000098a4      00000000       nop
│ 0x000098a8      00000000       nop
│ 0x000098ac      00000000       nop
│ 0x000098b0      00000000       nop
│ 0x000098b4      00000000       nop
│ 0x000098b8      00000000       nop
│ 0x000098bc      00000000       nop
│ 0x000098c0      00000000       nop
│ 0x000098c4      00000000       nop
│ 0x000098c8      00000000       nop
│ 0x000098cc      00000000       nop
│ 0x000098d0      00000000       nop
│ 0x000098d4      00000000       nop
│ 0x000098d8      00000000       nop
│ 0x000098dc      00000000       nop
│ 0x000098e0      00000000       nop
│ 0x000098e4      00000000       nop
│ 0x000098e8      00000000       nop
│ 0x000098ec      00000000       nop
│ 0x000098f0      00000000       nop
│ 0x000098f4      00000000       nop
│ 0x000098f8      00000000       nop
│ 0x000098fc      00000000       nop
│ 0x00009900      00000000       nop
│ 0x00009904      00000000       nop
│ 0x00009908      00000000       nop
│ 0x0000990c      00000000       nop
│ 0x00009910      00000000       nop
│ 0x00009914      00000000       nop
│ 0x00009918      00000000       nop
│ 0x0000991c      00000000       nop
│ 0x00009920      00000000       nop
│ 0x00009924      00000000       nop
│ 0x00009928      00000000       nop
│ 0x0000992c      00000000       nop
│ 0x00009930      00000000       nop
│ 0x00009934      00000000       nop
│ 0x00009938      00000000       nop
│ 0x0000993c      00000000       nop
│ 0x00009940      00000000       nop
│ 0x00009944      00000000       nop
│ 0x00009948      00000000       nop
│ 0x0000994c      00000000       nop
│ 0x00009950      00000000       nop
│ 0x00009954      00000000       nop
│ 0x00009958      00000000       nop
│ 0x0000995c      00000000       nop
│ 0x00009960      00000000       nop
│ 0x00009964      00000000       nop
│ 0x00009968      00000000       nop
│ 0x0000996c      00000000       nop
│ 0x00009970      00000000       nop
│ 0x00009974      00000000       nop
│ 0x00009978      00000000       nop
│ 0x0000997c      00000000       nop
│ 0x00009980      00000000       nop
│ 0x00009984      00000000       nop
│ 0x00009988      00000000       nop
│ 0x0000998c      00000000       nop
│ 0x00009990      00000000       nop
│ 0x00009994      00000000       nop
│ 0x00009998      00000000       nop
│ 0x0000999c      00000000       nop
│ 0x000099a0      00000000       nop
│ 0x000099a4      00000000       nop
│ 0x000099a8      00000000       nop
│ 0x000099ac      00000000       nop
│ 0x000099b0      00000000       nop
│ 0x000099b4      00000000       nop
│ 0x000099b8      00000000       nop
│ 0x000099bc      00000000       nop
│ 0x000099c0      00000000       nop
│ 0x000099c4      00000000       nop
│ 0x000099c8      00000000       nop
│ 0x000099cc      00000000       nop
│ 0x000099d0      00000000       nop
│ 0x000099d4      00000000       nop
│ 0x000099d8      00000000       nop
│ 0x000099dc      00000000       nop
│ 0x000099e0      00000000       nop
│ 0x000099e4      00000000       nop
│ 0x000099e8      00000000       nop
│ 0x000099ec      00000000       nop
│ 0x000099f0      00000000       nop
│ 0x000099f4      00000000       nop
│ 0x000099f8      00000000       nop
│ 0x000099fc      00000000       nop
│ 0x00009a00      00000000       nop
│ 0x00009a04      00000000       nop
│ 0x00009a08      00000000       nop
│ 0x00009a0c      00000000       nop
│ 0x00009a10      00000000       nop
│ 0x00009a14      00000000       nop
│ 0x00009a18      00000000       nop
│ 0x00009a1c      00000000       nop
│ 0x00009a20      00000000       nop
│ 0x00009a24      00000000       nop
│ 0x00009a28      00000000       nop
│ 0x00009a2c      00000000       nop
│ 0x00009a30      00000000       nop
│ 0x00009a34      00000000       nop
│ 0x00009a38      00000000       nop
│ 0x00009a3c      00000000       nop
│ 0x00009a40      00000000       nop
│ 0x00009a44      00000000       nop
│ 0x00009a48      00000000       nop
│ 0x00009a4c      00000000       nop
│ 0x00009a50      00000000       nop
│ 0x00009a54      00000000       nop
│ 0x00009a58      00000000       nop
│ 0x00009a5c      00000000       nop
│ 0x00009a60      00000000       nop
│ 0x00009a64      00000000       nop
│ 0x00009a68      00000000       nop
│ 0x00009a6c      00000000       nop
│ 0x00009a70      00000000       nop
│ 0x00009a74      00000000       nop
│ 0x00009a78      00000000       nop
│ 0x00009a7c      00000000       nop
│ 0x00009a80      00000000       nop
│ 0x00009a84      00000000       nop
│ 0x00009a88      00000000       nop
│ 0x00009a8c      00000000       nop
│ 0x00009a90      00000000       nop
│ 0x00009a94      00000000       nop
│ 0x00009a98      00000000       nop
│ 0x00009a9c      00000000       nop
│ 0x00009aa0      00000000       nop
│ 0x00009aa4      00000000       nop
│ 0x00009aa8      00000000       nop
│ 0x00009aac      00000000       nop
│ 0x00009ab0      00000000       nop
│ 0x00009ab4      00000000       nop
│ 0x00009ab8      00000000       nop
│ 0x00009abc      00000000       nop
│ 0x00009ac0      00000000       nop
│ 0x00009ac4      00000000       nop
│ 0x00009ac8      00000000       nop
│ 0x00009acc      00000000       nop
│ 0x00009ad0      00000000       nop
│ 0x00009ad4      00000000       nop
│ 0x00009ad8      00000000       nop
│ 0x00009adc      00000000       nop
│ 0x00009ae0      00000000       nop
│ 0x00009ae4      00000000       nop
│ 0x00009ae8      00000000       nop
│ 0x00009aec      00000000       nop
│ 0x00009af0      00000000       nop
│ 0x00009af4      00000000       nop
│ 0x00009af8      00000000       nop
│ 0x00009afc      00000000       nop
│ 0x00009b00      00000000       nop
│ 0x00009b04      00000000       nop
│ 0x00009b08      00000000       nop
│ 0x00009b0c      00000000       nop
│ 0x00009b10      00000000       nop
│ 0x00009b14      00000000       nop
│ 0x00009b18      00000000       nop
│ 0x00009b1c      00000000       nop
│ 0x00009b20      00000000       nop
│ 0x00009b24      00000000       nop
│ 0x00009b28      00000000       nop
│ 0x00009b2c      00000000       nop
│ 0x00009b30      00000000       nop
│ 0x00009b34      00000000       nop
│ 0x00009b38      00000000       nop
│ 0x00009b3c      00000000       nop
│ 0x00009b40      00000000       nop
│ 0x00009b44      00000000       nop
│ 0x00009b48      00000000       nop
│ 0x00009b4c      00000000       nop
│ 0x00009b50      00000000       nop
│ 0x00009b54      00000000       nop
│ 0x00009b58      00000000       nop
│ 0x00009b5c      00000000       nop
│ 0x00009b60      00000000       nop
│ 0x00009b64      00000000       nop
│ 0x00009b68      00000000       nop
│ 0x00009b6c      00000000       nop
│ 0x00009b70      00000000       nop
│ 0x00009b74      00000000       nop
│ 0x00009b78      00000000       nop
│ 0x00009b7c      00000000       nop
│ 0x00009b80      00000000       nop
│ 0x00009b84      00000000       nop
│ 0x00009b88      00000000       nop
│ 0x00009b8c      00000000       nop
│ 0x00009b90      00000000       nop
│ 0x00009b94      00000000       nop
│ 0x00009b98      00000000       nop
│ 0x00009b9c      00000000       nop
│ 0x00009ba0      00000000       nop
│ 0x00009ba4      00000000       nop
│ 0x00009ba8      00000000       nop
│ 0x00009bac      00000000       nop
│ 0x00009bb0      00000000       nop
│ 0x00009bb4      00000000       nop
│ 0x00009bb8      00000000       nop
│ 0x00009bbc      00000000       nop
│ 0x00009bc0      00000000       nop
│ 0x00009bc4      00000000       nop
│ 0x00009bc8      00000000       nop
│ 0x00009bcc      00000000       nop
│ 0x00009bd0      00000000       nop
│ 0x00009bd4      00000000       nop
│ 0x00009bd8      00000000       nop
│ 0x00009bdc      00000000       nop
│ 0x00009be0      00000000       nop
│ 0x00009be4      00000000       nop
│ 0x00009be8      00000000       nop
│ 0x00009bec      00000000       nop
│ 0x00009bf0      00000000       nop
│ 0x00009bf4      00000000       nop
│ 0x00009bf8      00000000       nop
│ 0x00009bfc      00000000       nop
│ 0x00009c00      00000000       nop
│ 0x00009c04      00000000       nop
│ 0x00009c08      00000000       nop
│ 0x00009c0c      00000000       nop
│ 0x00009c10      00000000       nop
│ 0x00009c14      00000000       nop
│ 0x00009c18      00000000       nop
│ 0x00009c1c      00000000       nop
│ 0x00009c20      00000000       nop
│ 0x00009c24      00000000       nop
│ 0x00009c28      00000000       nop
│ 0x00009c2c      00000000       nop
│ 0x00009c30      00000000       nop
│ 0x00009c34      00000000       nop
│ 0x00009c38      00000000       nop
│ 0x00009c3c      00000000       nop
│ ;-- aav.0x00009c40:
│ ; UNKNOWN XREFS from fcn.000b8a00 @ +0x2184, +0x3bd0, +0x3d28
│ 0x00009c40      00000000       nop
│ 0x00009c44      00000000       nop
│ 0x00009c48      00000000       nop
│ 0x00009c4c      00000000       nop
│ 0x00009c50      00000000       nop
│ 0x00009c54      00000000       nop
│ 0x00009c58      00000000       nop
│ 0x00009c5c      00000000       nop
│ 0x00009c60      00000000       nop
│ 0x00009c64      00000000       nop
│ 0x00009c68      00000000       nop
