../git/linux-firmware/./i915/skl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2d14f:	89 74 24 44          	mov    %esi,0x44(%esp)
   2d153:	8b 54 24 18          	mov    0x18(%esp),%edx
   2d157:	3b 54 24 40          	cmp    0x40(%esp),%edx
   2d15b:	76 08                	jbe    0x2d165
   2d15d:	89 54 24 40          	mov    %edx,0x40(%esp)
   2d161:	89 74 24 48          	mov    %esi,0x48(%esp)
   2d165:	46                   	inc    %esi
   2d166:	83 fe 04             	cmp    $0x4,%esi
   2d169:	0f 82 26 fd ff ff    	jb     0x2ce95
   2d16f:	e9 8c 03 00 00       	jmp    0x2d500
   2d174:	85 d2                	test   %edx,%edx
   2d176:	0f 84 01 02 00 00    	je     0x2d37d
   2d17c:	33 c9                	xor    %ecx,%ecx
   2d17e:	8d 04 8d 00 00 00 00 	lea    0x0(,%ecx,4),%eax
   2d185:	8d 34 c0             	lea    (%eax,%eax,8),%esi
   2d188:	0f b6 84 33 38 01 00 	movzbl 0x138(%ebx,%esi,1),%eax
   2d18f:	00 
   2d190:	a8 01                	test   $0x1,%al
   2d192:	0f 84 db 01 00 00    	je     0x2d373
   2d198:	a8 02                	test   $0x2,%al
   2d19a:	0f 84 d3 01 00 00    	je     0x2d373
   2d1a0:	83 bc 33 24 01 00 00 	cmpl   $0x0,0x124(%ebx,%esi,1)
   2d1a7:	00 
   2d1a8:	0f 84 c5 01 00 00    	je     0x2d373
   2d1ae:	83 c4 18             	add    $0x18,%esp
   2d1b1:	8d 44 24 04          	lea    0x4(%esp),%eax
   2d1b5:	50                   	push   %eax
   2d1b6:	6a 02                	push   $0x2
   2d1b8:	6a 00                	push   $0x0
   2d1ba:	8b 54 24 44          	mov    0x44(%esp),%edx
   2d1be:	ff 72 64             	push   0x64(%edx)
   2d1c1:	51                   	push   %ecx
   2d1c2:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2d1c8:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
   2d1cc:	e8 a1 2a ff ff       	call   0x1fc72
   2d1d1:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   2d1d5:	89 44 24 18          	mov    %eax,0x18(%esp)
   2d1d9:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2d1de:	0f 84 8f 01 00 00    	je     0x2d373
   2d1e4:	6b 44 24 24 64       	imul   $0x64,0x24(%esp),%eax
   2d1e9:	33 d2                	xor    %edx,%edx
   2d1eb:	8b bc 33 24 01 00 00 	mov    0x124(%ebx,%esi,1),%edi
   2d1f2:	f7 f7                	div    %edi
   2d1f4:	89 44 24 5c          	mov    %eax,0x5c(%esp)
   2d1f8:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   2d1ff:	a8 01                	test   $0x1,%al
   2d201:	74 31                	je     0x2d234
   2d203:	83 c4 0c             	add    $0xc,%esp
   2d206:	0f b6 54 24 1e       	movzbl 0x1e(%esp),%edx
   2d20b:	c1 e2 08             	shl    $0x8,%edx
   2d20e:	0f b6 44 24 1f       	movzbl 0x1f(%esp),%eax
   2d213:	0b d0                	or     %eax,%edx
   2d215:	ff 74 24 0c          	push   0xc(%esp)
   2d219:	52                   	push   %edx
   2d21a:	68 69 0d 00 00       	push   $0xd69
   2d21f:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
   2d223:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2d229:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   2d22d:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   2d234:	a8 01                	test   $0x1,%al
   2d236:	74 28                	je     0x2d260
   2d238:	83 c4 0c             	add    $0xc,%esp
   2d23b:	ff b4 33 24 01 00 00 	push   0x124(%ebx,%esi,1)
   2d242:	ff 74 24 1c          	push   0x1c(%esp)
   2d246:	68 69 0d 00 00       	push   $0xd69
   2d24b:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
   2d24f:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2d255:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   2d259:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   2d260:	a8 01                	test   $0x1,%al
   2d262:	74 24                	je     0x2d288
   2d264:	83 c4 0c             	add    $0xc,%esp
   2d267:	ff b4 33 28 01 00 00 	push   0x128(%ebx,%esi,1)
   2d26e:	ff b4 33 2c 01 00 00 	push   0x12c(%ebx,%esi,1)
   2d275:	68 69 0d 00 00       	push   $0xd69
   2d27a:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
   2d27e:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2d284:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   2d288:	8b 54 24 50          	mov    0x50(%esp),%edx
   2d28c:	0f b6 84 33 38 01 00 	movzbl 0x138(%ebx,%esi,1),%eax
   2d293:	00 
   2d294:	83 e0 fb             	and    $0xfffffffb,%eax
   2d297:	89 44 24 54          	mov    %eax,0x54(%esp)
   2d29b:	0f b6 92 88 00 00 00 	movzbl 0x88(%edx),%edx
   2d2a2:	8b 44 24 5c          	mov    0x5c(%esp),%eax
   2d2a6:	3b c2                	cmp    %edx,%eax
   2d2a8:	6a 00                	push   $0x0
   2d2aa:	5a                   	pop    %edx
   2d2ab:	83 d2 00             	adc    $0x0,%edx
   2d2ae:	83 e2 01             	and    $0x1,%edx
   2d2b1:	c1 e2 02             	shl    $0x2,%edx
   2d2b4:	8b 44 24 54          	mov    0x54(%esp),%eax
   2d2b8:	0b c2                	or     %edx,%eax
   2d2ba:	89 44 24 54          	mov    %eax,0x54(%esp)
   2d2be:	88 84 33 38 01 00 00 	mov    %al,0x138(%ebx,%esi,1)
   2d2c5:	8b 84 33 2c 01 00 00 	mov    0x12c(%ebx,%esi,1),%eax
   2d2cc:	85 c0                	test   %eax,%eax
   2d2ce:	74 0a                	je     0x2d2da
   2d2d0:	3b 44 24 18          	cmp    0x18(%esp),%eax
   2d2d4:	0f 87 99 00 00 00    	ja     0x2d373
   2d2da:	8b 44 24 58          	mov    0x58(%esp),%eax
   2d2de:	8b 50 0c             	mov    0xc(%eax),%edx
   2d2e1:	8b 82 bc 00 00 00    	mov    0xbc(%edx),%eax
   2d2e7:	0f b6 54 24 2a       	movzbl 0x2a(%esp),%edx
   2d2ec:	3b d0                	cmp    %eax,%edx
   2d2ee:	76 20                	jbe    0x2d310
   2d2f0:	2b d0                	sub    %eax,%edx
   2d2f2:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   2d2f7:	8b 74 24 20          	mov    0x20(%esp),%esi
   2d2fb:	0f af d6             	imul   %esi,%edx
   2d2fe:	03 f2                	add    %edx,%esi
   2d300:	f7 e6                	mul    %esi
   2d302:	c1 ea 05             	shr    $0x5,%edx
   2d305:	80 4c 24 2c 01       	orb    $0x1,0x2c(%esp)
   2d30a:	89 54 24 18          	mov    %edx,0x18(%esp)
   2d30e:	eb 4a                	jmp    0x2d35a
   2d310:	8b 94 33 28 01 00 00 	mov    0x128(%ebx,%esi,1),%edx
   2d317:	85 d2                	test   %edx,%edx
   2d319:	75 0a                	jne    0x2d325
   2d31b:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   2d322:	00 
   2d323:	eb 35                	jmp    0x2d35a
   2d325:	3b 54 24 18          	cmp    0x18(%esp),%edx
   2d329:	73 f0                	jae    0x2d31b
   2d32b:	80 4c 24 2c 08       	orb    $0x8,0x2c(%esp)
   2d330:	f6 44 24 54 08       	testb  $0x8,0x54(%esp)
   2d335:	75 05                	jne    0x2d33c
   2d337:	80 4c 24 2d 02       	orb    $0x2,0x2d(%esp)
   2d33c:	8b 44 24 24          	mov    0x24(%esp),%eax
   2d340:	3b 84 33 24 01 00 00 	cmp    0x124(%ebx,%esi,1),%eax
   2d347:	76 0d                	jbe    0x2d356
   2d349:	8b 44 24 50          	mov    0x50(%esp),%eax
   2d34d:	8b 50 78             	mov    0x78(%eax),%edx
   2d350:	89 54 24 18          	mov    %edx,0x18(%esp)
   2d354:	eb 04                	jmp    0x2d35a
   2d356:	29 54 24 18          	sub    %edx,0x18(%esp)
   2d35a:	8b 54 24 40          	mov    0x40(%esp),%edx
   2d35e:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2d363:	74 0a                	je     0x2d36f
   2d365:	8b 44 24 18          	mov    0x18(%esp),%eax
   2d369:	3b d0                	cmp    %eax,%edx
   2d36b:	77 02                	ja     0x2d36f
   2d36d:	8b d0                	mov    %eax,%edx
   2d36f:	89 54 24 40          	mov    %edx,0x40(%esp)
   2d373:	41                   	inc    %ecx
   2d374:	83 f9 04             	cmp    $0x4,%ecx
   2d377:	0f 82 01 fe ff ff    	jb     0x2d17e
   2d37d:	8b cd                	mov    %ebp,%ecx
   2d37f:	84 c9                	test   %cl,%cl
   2d381:	0f 84 77 01 00 00    	je     0x2d4fe
   2d387:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
   2d38c:	0f 85 6c 01 00 00    	jne    0x2d4fe
   2d392:	33 f6                	xor    %esi,%esi
   2d394:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
   2d39b:	8d 2c c0             	lea    (%eax,%eax,8),%ebp
   2d39e:	0f b6 84 2b 38 01 00 	movzbl 0x138(%ebx,%ebp,1),%eax
   2d3a5:	00 
   2d3a6:	a8 01                	test   $0x1,%al
   2d3a8:	0f 84 46 01 00 00    	je     0x2d4f4
   2d3ae:	a8 02                	test   $0x2,%al
   2d3b0:	0f 84 3e 01 00 00    	je     0x2d4f4
   2d3b6:	83 bc 2b 24 01 00 00 	cmpl   $0x0,0x124(%ebx,%ebp,1)
   2d3bd:	00 
   2d3be:	0f 84 30 01 00 00    	je     0x2d4f4
   2d3c4:	83 c4 18             	add    $0x18,%esp
   2d3c7:	8d 44 24 04          	lea    0x4(%esp),%eax
   2d3cb:	50                   	push   %eax
   2d3cc:	6a 02                	push   $0x2
   2d3ce:	6a 00                	push   $0x0
   2d3d0:	8b 54 24 44          	mov    0x44(%esp),%edx
   2d3d4:	ff 72 68             	push   0x68(%edx)
   2d3d7:	56                   	push   %esi
   2d3d8:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2d3de:	e8 8f 28 ff ff       	call   0x1fc72
   2d3e3:	89 44 24 18          	mov    %eax,0x18(%esp)
   2d3e7:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2d3ec:	0f 84 02 01 00 00    	je     0x2d4f4
   2d3f2:	6b 44 24 24 64       	imul   $0x64,0x24(%esp),%eax
   2d3f7:	33 d2                	xor    %edx,%edx
   2d3f9:	8b 8c 2b 24 01 00 00 	mov    0x124(%ebx,%ebp,1),%ecx
   2d400:	f7 f1                	div    %ecx
   2d402:	89 44 24 4c          	mov    %eax,0x4c(%esp)
   2d406:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   2d40d:	a8 01                	test   $0x1,%al
   2d40f:	74 29                	je     0x2d43a
   2d411:	83 c4 0c             	add    $0xc,%esp
   2d414:	0f b6 54 24 1e       	movzbl 0x1e(%esp),%edx
   2d419:	c1 e2 08             	shl    $0x8,%edx
   2d41c:	0f b6 44 24 1f       	movzbl 0x1f(%esp),%eax
   2d421:	0b d0                	or     %eax,%edx
   2d423:	ff 74 24 0c          	push   0xc(%esp)
   2d427:	52                   	push   %edx
   2d428:	68 69 0d 00 00       	push   $0xd69
   2d42d:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2d433:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   2d43a:	a8 01                	test   $0x1,%al
   2d43c:	74 20                	je     0x2d45e
   2d43e:	83 c4 0c             	add    $0xc,%esp
   2d441:	ff b4 2b 24 01 00 00 	push   0x124(%ebx,%ebp,1)
   2d448:	ff 74 24 1c          	push   0x1c(%esp)
   2d44c:	68 69 0d 00 00       	push   $0xd69
   2d451:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2d457:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   2d45e:	a8 01                	test   $0x1,%al
   2d460:	74 1c                	je     0x2d47e
   2d462:	83 c4 0c             	add    $0xc,%esp
   2d465:	ff b4 2b 28 01 00 00 	push   0x128(%ebx,%ebp,1)
   2d46c:	ff b4 2b 2c 01 00 00 	push   0x12c(%ebx,%ebp,1)
   2d473:	68 69 0d 00 00       	push   $0xd69
   2d478:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2d47e:	8b 84 2b 2c 01 00 00 	mov    0x12c(%ebx,%ebp,1),%eax
   2d485:	85 c0                	test   %eax,%eax
   2d487:	74 18                	je     0x2d4a1
   2d489:	3b 44 24 18          	cmp    0x18(%esp),%eax
   2d48d:	76 12                	jbe    0x2d4a1
   2d48f:	8b ac 2b 24 01 00 00 	mov    0x124(%ebx,%ebp,1),%ebp
   2d496:	80 4c 24 30 04       	orb    $0x4,0x30(%esp)
   2d49b:	2b 6c 24 18          	sub    0x18(%esp),%ebp
   2d49f:	eb 2d                	jmp    0x2d4ce
   2d4a1:	8b ac 2b 28 01 00 00 	mov    0x128(%ebx,%ebp,1),%ebp
   2d4a8:	85 ed                	test   %ebp,%ebp
   2d4aa:	74 2c                	je     0x2d4d8
   2d4ac:	3b 6c 24 18          	cmp    0x18(%esp),%ebp
   2d4b0:	76 26                	jbe    0x2d4d8
   2d4b2:	8b 44 24 58          	mov    0x58(%esp),%eax
   2d4b6:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   2d4ba:	8b 48 0c             	mov    0xc(%eax),%ecx
   2d4bd:	3b 91 c0 00 00 00    	cmp    0xc0(%ecx),%edx
   2d4c3:	77 13                	ja     0x2d4d8
   2d4c5:	80 4c 24 30 04       	orb    $0x4,0x30(%esp)
   2d4ca:	2b 6c 24 18          	sub    0x18(%esp),%ebp
   2d4ce:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   2d4d2:	85 c0                	test   %eax,%eax
   2d4d4:	75 10                	jne    0x2d4e6
   2d4d6:	eb 0a                	jmp    0x2d4e2
   2d4d8:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   2d4dc:	33 ed                	xor    %ebp,%ebp
   2d4de:	85 c0                	test   %eax,%eax
   2d4e0:	75 04                	jne    0x2d4e6
   2d4e2:	8b c5                	mov    %ebp,%eax
   2d4e4:	eb 0a                	jmp    0x2d4f0
   2d4e6:	85 ed                	test   %ebp,%ebp
   2d4e8:	74 06                	je     0x2d4f0
   2d4ea:	3b c5                	cmp    %ebp,%eax
   2d4ec:	72 02                	jb     0x2d4f0
   2d4ee:	8b c5                	mov    %ebp,%eax
   2d4f0:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   2d4f4:	46                   	inc    %esi
   2d4f5:	83 fe 04             	cmp    $0x4,%esi
   2d4f8:	0f 82 96 fe ff ff    	jb     0x2d394
   2d4fe:	33 ed                	xor    %ebp,%ebp
   2d500:	8d bb 88 02 00 00    	lea    0x288(%ebx),%edi
   2d506:	8d 74 24 3c          	lea    0x3c(%esp),%esi
   2d50a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2d50b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2d50c:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2d50d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2d50e:	81 c3 98 02 00 00    	add    $0x298,%ebx
   2d514:	8d 74 24 2c          	lea    0x2c(%esp),%esi
   2d518:	8b fb                	mov    %ebx,%edi
   2d51a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2d51b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2d51c:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2d51d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2d51e:	8b c5                	mov    %ebp,%eax
   2d520:	83 c4 64             	add    $0x64,%esp
   2d523:	5d                   	pop    %ebp
   2d524:	5b                   	pop    %ebx
   2d525:	5f                   	pop    %edi
   2d526:	5e                   	pop    %esi
   2d527:	c3                   	ret
   2d528:	8b 44 24 04          	mov    0x4(%esp),%eax
   2d52c:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
   2d531:	0f b6 4c 24 0c       	movzbl 0xc(%esp),%ecx
   2d536:	56                   	push   %esi
   2d537:	57                   	push   %edi
   2d538:	53                   	push   %ebx
   2d539:	55                   	push   %ebp
   2d53a:	83 ec 14             	sub    $0x14,%esp
   2d53d:	8b e8                	mov    %eax,%ebp
   2d53f:	8b f1                	mov    %ecx,%esi
   2d541:	84 d2                	test   %dl,%dl
   2d543:	8b 5d 10             	mov    0x10(%ebp),%ebx
   2d546:	c7 83 44 02 00 00 00 	movl   $0x0,0x244(%ebx)
   2d54d:	00 00 00 
   2d550:	0f 84 8a 00 00 00    	je     0x2d5e0
   2d556:	83 c4 0c             	add    $0xc,%esp
   2d559:	8b 55 0c             	mov    0xc(%ebp),%edx
   2d55c:	8d 04 24             	lea    (%esp),%eax
   2d55f:	50                   	push   %eax
   2d560:	ff b2 b4 00 00 00    	push   0xb4(%edx)
   2d566:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2d56c:	e8 5b 2b ff ff       	call   0x200cc
   2d571:	8b f8                	mov    %eax,%edi
   2d573:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2d577:	85 c9                	test   %ecx,%ecx
   2d579:	74 65                	je     0x2d5e0
   2d57b:	6b c7 64             	imul   $0x64,%edi,%eax
   2d57e:	33 d2                	xor    %edx,%edx
   2d580:	f7 f1                	div    %ecx
   2d582:	0f b6 15 38 6b 00 00 	movzbl 0x6b38,%edx
   2d589:	f6 c2 01             	test   $0x1,%dl
   2d58c:	74 1f                	je     0x2d5ad
   2d58e:	83 c4 0c             	add    $0xc,%esp
   2d591:	51                   	push   %ecx
   2d592:	57                   	push   %edi
   2d593:	68 6b 0d 00 00       	push   $0xd6b
   2d598:	89 44 24 10          	mov    %eax,0x10(%esp)
   2d59c:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2d5a2:	8b 44 24 10          	mov    0x10(%esp),%eax
   2d5a6:	0f b6 15 38 6b 00 00 	movzbl 0x6b38,%edx
   2d5ad:	f6 c2 01             	test   $0x1,%dl
   2d5b0:	74 1c                	je     0x2d5ce
   2d5b2:	83 c4 0c             	add    $0xc,%esp
   2d5b5:	68 ee be ad de       	push   $0xdeadbeee
   2d5ba:	50                   	push   %eax
   2d5bb:	68 6b 0d 00 00       	push   $0xd6b
   2d5c0:	89 44 24 10          	mov    %eax,0x10(%esp)
   2d5c4:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2d5ca:	8b 44 24 10          	mov    0x10(%esp),%eax
   2d5ce:	8b 55 0c             	mov    0xc(%ebp),%edx
   2d5d1:	3b 82 bc 00 00 00    	cmp    0xbc(%edx),%eax
   2d5d7:	72 07                	jb     0x2d5e0
   2d5d9:	80 8b 98 02 00 00 40 	orb    $0x40,0x298(%ebx)
   2d5e0:	8b ce                	mov    %esi,%ecx
   2d5e2:	84 c9                	test   %cl,%cl
   2d5e4:	0f 84 81 00 00 00    	je     0x2d66b
   2d5ea:	83 bb 98 02 00 00 00 	cmpl   $0x0,0x298(%ebx)
   2d5f1:	75 78                	jne    0x2d66b
   2d5f3:	83 c4 0c             	add    $0xc,%esp
   2d5f6:	8b 55 0c             	mov    0xc(%ebp),%edx
   2d5f9:	8d 04 24             	lea    (%esp),%eax
   2d5fc:	50                   	push   %eax
   2d5fd:	ff b2 b8 00 00 00    	push   0xb8(%edx)
   2d603:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2d609:	e8 be 2a ff ff       	call   0x200cc
   2d60e:	8b f8                	mov    %eax,%edi
   2d610:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2d614:	85 c9                	test   %ecx,%ecx
   2d616:	74 53                	je     0x2d66b
   2d618:	6b c7 64             	imul   $0x64,%edi,%eax
   2d61b:	33 d2                	xor    %edx,%edx
   2d61d:	f7 f1                	div    %ecx
   2d61f:	ba 34 6b 00 00       	mov    $0x6b34,%edx
   2d624:	8b f0                	mov    %eax,%esi
   2d626:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   2d62a:	a8 01                	test   $0x1,%al
   2d62c:	74 16                	je     0x2d644
   2d62e:	83 c4 0c             	add    $0xc,%esp
   2d631:	51                   	push   %ecx
   2d632:	57                   	push   %edi
   2d633:	68 6c 0d 00 00       	push   $0xd6c
   2d638:	ff 52 08             	call   *0x8(%edx)
   2d63b:	ba 34 6b 00 00       	mov    $0x6b34,%edx
   2d640:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   2d644:	a8 01                	test   $0x1,%al
   2d646:	74 11                	je     0x2d659
   2d648:	83 c4 0c             	add    $0xc,%esp
   2d64b:	68 ee be ad de       	push   $0xdeadbeee
   2d650:	56                   	push   %esi
   2d651:	68 6c 0d 00 00       	push   $0xd6c
   2d656:	ff 52 08             	call   *0x8(%edx)
   2d659:	8b 45 0c             	mov    0xc(%ebp),%eax
   2d65c:	3b b0 c0 00 00 00    	cmp    0xc0(%eax),%esi
   2d662:	77 07                	ja     0x2d66b
   2d664:	80 8b 9c 02 00 00 80 	orb    $0x80,0x29c(%ebx)
   2d66b:	83 c4 14             	add    $0x14,%esp
   2d66e:	5d                   	pop    %ebp
   2d66f:	5b                   	pop    %ebx
   2d670:	5f                   	pop    %edi
   2d671:	5e                   	pop    %esi
   2d672:	c3                   	ret
   2d673:	90                   	nop
   2d674:	8b 44 24 04          	mov    0x4(%esp),%eax
   2d678:	56                   	push   %esi
   2d679:	57                   	push   %edi
   2d67a:	53                   	push   %ebx
   2d67b:	55                   	push   %ebp
   2d67c:	8b f0                	mov    %eax,%esi
   2d67e:	8b 6e 10             	mov    0x10(%esi),%ebp
   2d681:	8b 5e 14             	mov    0x14(%esi),%ebx
   2d684:	f6 85 78 02 00 00 10 	testb  $0x10,0x278(%ebp)
   2d68b:	0f 84 62 01 00 00    	je     0x2d7f3
   2d691:	83 bd 98 02 00 00 00 	cmpl   $0x0,0x298(%ebp)
   2d698:	0f 84 a4 00 00 00    	je     0x2d742
   2d69e:	8b 85 8c 02 00 00    	mov    0x28c(%ebp),%eax
   2d6a4:	85 c0                	test   %eax,%eax
   2d6a6:	75 07                	jne    0x2d6af
   2d6a8:	33 c0                	xor    %eax,%eax
   2d6aa:	e9 76 01 00 00       	jmp    0x2d825
   2d6af:	8b 8d 44 02 00 00    	mov    0x244(%ebp),%ecx
   2d6b5:	85 c9                	test   %ecx,%ecx
   2d6b7:	76 ef                	jbe    0x2d6a8
   2d6b9:	0f b6 9b 87 00 00 00 	movzbl 0x87(%ebx),%ebx
   2d6c0:	0f af d8             	imul   %eax,%ebx
   2d6c3:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   2d6c8:	f7 e3                	mul    %ebx
   2d6ca:	c1 ea 05             	shr    $0x5,%edx
   2d6cd:	89 95 8c 02 00 00    	mov    %edx,0x28c(%ebp)
   2d6d3:	85 d2                	test   %edx,%edx
   2d6d5:	74 4e                	je     0x2d725
   2d6d7:	8b 3e                	mov    (%esi),%edi
   2d6d9:	0f b7 5f 02          	movzwl 0x2(%edi),%ebx
   2d6dd:	8d 44 13 ff          	lea    -0x1(%ebx,%edx,1),%eax
   2d6e1:	33 d2                	xor    %edx,%edx
   2d6e3:	f7 f3                	div    %ebx
   2d6e5:	89 85 8c 02 00 00    	mov    %eax,0x28c(%ebp)
   2d6eb:	8b 16                	mov    (%esi),%edx
   2d6ed:	0f b7 5a 02          	movzwl 0x2(%edx),%ebx
   2d6f1:	0f af c3             	imul   %ebx,%eax
   2d6f4:	89 85 8c 02 00 00    	mov    %eax,0x28c(%ebp)
   2d6fa:	8b 36                	mov    (%esi),%esi
   2d6fc:	0f b7 16             	movzwl (%esi),%edx
   2d6ff:	03 d0                	add    %eax,%edx
   2d701:	3b ca                	cmp    %edx,%ecx
   2d703:	72 14                	jb     0x2d719
   2d705:	2b c8                	sub    %eax,%ecx
   2d707:	89 8d 44 02 00 00    	mov    %ecx,0x244(%ebp)
   2d70d:	c7 85 98 02 00 00 00 	movl   $0x0,0x298(%ebp)
   2d714:	00 00 00 
   2d717:	eb 16                	jmp    0x2d72f
   2d719:	c7 85 44 02 00 00 00 	movl   $0x0,0x244(%ebp)
   2d720:	00 00 00 
   2d723:	eb 0a                	jmp    0x2d72f
   2d725:	c7 85 98 02 00 00 00 	movl   $0x0,0x298(%ebp)
   2d72c:	00 00 00 
   2d72f:	8b 85 94 02 00 00    	mov    0x294(%ebp),%eax
   2d735:	88 85 83 02 00 00    	mov    %al,0x283(%ebp)
   2d73b:	33 c0                	xor    %eax,%eax
   2d73d:	e9 e3 00 00 00       	jmp    0x2d825
   2d742:	83 bd 9c 02 00 00 00 	cmpl   $0x0,0x29c(%ebp)
   2d749:	0f 84 59 ff ff ff    	je     0x2d6a8
   2d74f:	8b 46 0c             	mov    0xc(%esi),%eax
   2d752:	f6 40 40 20          	testb  $0x20,0x40(%eax)
   2d756:	0f 84 4c ff ff ff    	je     0x2d6a8
   2d75c:	f6 85 9c 02 00 00 04 	testb  $0x4,0x29c(%ebp)
   2d763:	0f 84 3f ff ff ff    	je     0x2d6a8
   2d769:	8b 85 88 02 00 00    	mov    0x288(%ebp),%eax
   2d76f:	85 c0                	test   %eax,%eax
   2d771:	74 70                	je     0x2d7e3
   2d773:	8b bd 44 02 00 00    	mov    0x244(%ebp),%edi
   2d779:	3b 7b 78             	cmp    0x78(%ebx),%edi
   2d77c:	73 65                	jae    0x2d7e3
   2d77e:	0f b6 8b 86 00 00 00 	movzbl 0x86(%ebx),%ecx
   2d785:	0f af c8             	imul   %eax,%ecx
   2d788:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   2d78d:	f7 e1                	mul    %ecx
   2d78f:	c1 ea 05             	shr    $0x5,%edx
   2d792:	89 95 88 02 00 00    	mov    %edx,0x288(%ebp)
   2d798:	85 d2                	test   %edx,%edx
   2d79a:	74 3d                	je     0x2d7d9
   2d79c:	8b 0e                	mov    (%esi),%ecx
   2d79e:	0f b7 49 02          	movzwl 0x2(%ecx),%ecx
   2d7a2:	8d 44 0a ff          	lea    -0x1(%edx,%ecx,1),%eax
   2d7a6:	33 d2                	xor    %edx,%edx
   2d7a8:	f7 f1                	div    %ecx
   2d7aa:	89 85 88 02 00 00    	mov    %eax,0x288(%ebp)
   2d7b0:	8b 16                	mov    (%esi),%edx
   2d7b2:	0f b7 4a 02          	movzwl 0x2(%edx),%ecx
   2d7b6:	0f af c1             	imul   %ecx,%eax
   2d7b9:	89 85 88 02 00 00    	mov    %eax,0x288(%ebp)
   2d7bf:	03 f8                	add    %eax,%edi
   2d7c1:	8b 43 78             	mov    0x78(%ebx),%eax
   2d7c4:	3b f8                	cmp    %eax,%edi
   2d7c6:	77 0b                	ja     0x2d7d3
   2d7c8:	8b 06                	mov    (%esi),%eax
   2d7ca:	0f b7 00             	movzwl (%eax),%eax
   2d7cd:	3b f8                	cmp    %eax,%edi
   2d7cf:	76 02                	jbe    0x2d7d3
   2d7d1:	8b c7                	mov    %edi,%eax
   2d7d3:	89 85 44 02 00 00    	mov    %eax,0x244(%ebp)
   2d7d9:	c7 85 9c 02 00 00 00 	movl   $0x0,0x29c(%ebp)
   2d7e0:	00 00 00 
   2d7e3:	8b 85 90 02 00 00    	mov    0x290(%ebp),%eax
   2d7e9:	88 85 83 02 00 00    	mov    %al,0x283(%ebp)
   2d7ef:	33 c0                	xor    %eax,%eax
   2d7f1:	eb 32                	jmp    0x2d825
   2d7f3:	83 bd 44 02 00 00 00 	cmpl   $0x0,0x244(%ebp)
   2d7fa:	0f 86 a8 fe ff ff    	jbe    0x2d6a8
