../git/linux-firmware/./i915/skl_guc_ver4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   18ea6:	ff 57 08             	call   *0x8(%edi)
   18ea9:	e8 72 05 00 00       	call   0x19420
   18eae:	58                   	pop    %eax
   18eaf:	6a 10                	push   $0x10
   18eb1:	e8 c6 dd fe ff       	call   0x6c7c
   18eb6:	e9 13 ff ff ff       	jmp    0x18dce
   18ebb:	90                   	nop
   18ebc:	83 ec 0c             	sub    $0xc,%esp
   18ebf:	8b 44 24 10          	mov    0x10(%esp),%eax
   18ec3:	0f b6 50 03          	movzbl 0x3(%eax),%edx
   18ec7:	83 e2 07             	and    $0x7,%edx
   18eca:	83 fa 02             	cmp    $0x2,%edx
   18ecd:	0f 8e d8 00 00 00    	jle    0x18fab
   18ed3:	83 fa 03             	cmp    $0x3,%edx
   18ed6:	0f 85 a4 00 00 00    	jne    0x18f80
   18edc:	8b 54 24 14          	mov    0x14(%esp),%edx
   18ee0:	f6 42 02 10          	testb  $0x10,0x2(%edx)
   18ee4:	75 28                	jne    0x18f0e
   18ee6:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
   18eed:	f6 c2 01             	test   $0x1,%dl
   18ef0:	74 16                	je     0x18f08
   18ef2:	83 c4 0c             	add    $0xc,%esp
   18ef5:	8b 54 24 08          	mov    0x8(%esp),%edx
   18ef9:	ff 32                	push   (%edx)
   18efb:	ff 30                	push   (%eax)
   18efd:	68 10 17 00 00       	push   $0x1710
   18f02:	ff 15 0c 72 00 00    	call   *0x720c
   18f08:	33 c0                	xor    %eax,%eax
   18f0a:	83 c4 0c             	add    $0xc,%esp
   18f0d:	c3                   	ret
   18f0e:	8b 54 24 18          	mov    0x18(%esp),%edx
   18f12:	81 fa 00 04 06 00    	cmp    $0x60400,%edx
   18f18:	74 54                	je     0x18f6e
   18f1a:	81 fa 00 14 06 00    	cmp    $0x61400,%edx
   18f20:	74 3c                	je     0x18f5e
   18f22:	81 fa 00 24 06 00    	cmp    $0x62400,%edx
   18f28:	75 10                	jne    0x18f3a
   18f2a:	8b 44 24 14          	mov    0x14(%esp),%eax
   18f2e:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   18f32:	83 e0 20             	and    $0x20,%eax
   18f35:	c1 e8 05             	shr    $0x5,%eax
   18f38:	eb d0                	jmp    0x18f0a
   18f3a:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
   18f41:	f6 c2 01             	test   $0x1,%dl
   18f44:	74 c2                	je     0x18f08
   18f46:	83 c4 0c             	add    $0xc,%esp
   18f49:	8b 54 24 08          	mov    0x8(%esp),%edx
   18f4d:	ff 32                	push   (%edx)
   18f4f:	ff 30                	push   (%eax)
   18f51:	68 0e 17 00 00       	push   $0x170e
   18f56:	ff 15 0c 72 00 00    	call   *0x720c
   18f5c:	eb aa                	jmp    0x18f08
   18f5e:	8b 44 24 14          	mov    0x14(%esp),%eax
   18f62:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   18f66:	83 e0 40             	and    $0x40,%eax
   18f69:	c1 e8 06             	shr    $0x6,%eax
   18f6c:	eb 9c                	jmp    0x18f0a
   18f6e:	8b 44 24 14          	mov    0x14(%esp),%eax
   18f72:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   18f76:	25 80 00 00 00       	and    $0x80,%eax
   18f7b:	c1 e8 07             	shr    $0x7,%eax
   18f7e:	eb 8a                	jmp    0x18f0a
   18f80:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
   18f87:	f6 c2 01             	test   $0x1,%dl
   18f8a:	0f 84 78 ff ff ff    	je     0x18f08
   18f90:	83 c4 0c             	add    $0xc,%esp
   18f93:	8b 54 24 08          	mov    0x8(%esp),%edx
   18f97:	ff 32                	push   (%edx)
   18f99:	ff 30                	push   (%eax)
   18f9b:	68 0d 17 00 00       	push   $0x170d
   18fa0:	ff 15 0c 72 00 00    	call   *0x720c
   18fa6:	e9 5d ff ff ff       	jmp    0x18f08
   18fab:	8b 44 24 14          	mov    0x14(%esp),%eax
   18faf:	0f b6 40 02          	movzbl 0x2(%eax),%eax
   18fb3:	83 e0 10             	and    $0x10,%eax
   18fb6:	c1 e8 04             	shr    $0x4,%eax
   18fb9:	e9 4c ff ff ff       	jmp    0x18f0a
   18fbe:	56                   	push   %esi
   18fbf:	57                   	push   %edi
   18fc0:	53                   	push   %ebx
   18fc1:	55                   	push   %ebp
   18fc2:	83 ec 14             	sub    $0x14,%esp
   18fc5:	0f b6 15 91 f9 01 00 	movzbl 0x1f991,%edx
   18fcc:	83 e2 03             	and    $0x3,%edx
   18fcf:	83 fa 02             	cmp    $0x2,%edx
   18fd2:	76 29                	jbe    0x18ffd
   18fd4:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   18fdb:	a8 01                	test   $0x1,%al
   18fdd:	74 14                	je     0x18ff3
   18fdf:	83 c4 0c             	add    $0xc,%esp
   18fe2:	68 ee be ad de       	push   $0xdeadbeee
   18fe7:	52                   	push   %edx
   18fe8:	68 0f 17 00 00       	push   $0x170f
   18fed:	ff 15 0c 72 00 00    	call   *0x720c
   18ff3:	33 c0                	xor    %eax,%eax
   18ff5:	83 c4 14             	add    $0x14,%esp
   18ff8:	5d                   	pop    %ebp
   18ff9:	5b                   	pop    %ebx
   18ffa:	5f                   	pop    %edi
   18ffb:	5e                   	pop    %esi
   18ffc:	c3                   	ret
   18ffd:	85 d2                	test   %edx,%edx
   18fff:	75 25                	jne    0x19026
   19001:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   19008:	a8 01                	test   $0x1,%al
   1900a:	74 15                	je     0x19021
   1900c:	83 c4 0c             	add    $0xc,%esp
   1900f:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   19014:	50                   	push   %eax
   19015:	50                   	push   %eax
   19016:	68 06 17 00 00       	push   $0x1706
   1901b:	ff 15 0c 72 00 00    	call   *0x720c
   19021:	6a 01                	push   $0x1
   19023:	58                   	pop    %eax
   19024:	eb cf                	jmp    0x18ff5
   19026:	58                   	pop    %eax
   19027:	68 00 f4 06 00       	push   $0x6f400
   1902c:	e8 67 cb fe ff       	call   0x5b98
   19031:	89 44 24 10          	mov    %eax,0x10(%esp)
   19035:	c1 e8 18             	shr    $0x18,%eax
   19038:	a9 80 00 00 00       	test   $0x80,%eax
   1903d:	0f 84 83 00 00 00    	je     0x190c6
   19043:	f6 05 92 f9 01 00 02 	testb  $0x2,0x1f992
   1904a:	75 7a                	jne    0x190c6
   1904c:	58                   	pop    %eax
   1904d:	68 1c 68 06 00       	push   $0x6681c
   19052:	e8 41 cb fe ff       	call   0x5b98
   19057:	8b c8                	mov    %eax,%ecx
   19059:	8b c1                	mov    %ecx,%eax
   1905b:	c1 e8 10             	shr    $0x10,%eax
   1905e:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   19062:	a8 10                	test   $0x10,%al
   19064:	75 23                	jne    0x19089
   19066:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   1906d:	a8 01                	test   $0x1,%al
   1906f:	74 82                	je     0x18ff3
   19071:	83 c4 0c             	add    $0xc,%esp
   19074:	51                   	push   %ecx
   19075:	ff 74 24 08          	push   0x8(%esp)
   19079:	68 11 17 00 00       	push   $0x1711
   1907e:	ff 15 0c 72 00 00    	call   *0x720c
   19084:	e9 6a ff ff ff       	jmp    0x18ff3
   19089:	0f b6 15 91 f9 01 00 	movzbl 0x1f991,%edx
   19090:	8b c2                	mov    %edx,%eax
   19092:	83 e0 03             	and    $0x3,%eax
   19095:	83 f8 02             	cmp    $0x2,%eax
   19098:	75 2c                	jne    0x190c6
   1909a:	f6 c2 20             	test   $0x20,%dl
   1909d:	75 27                	jne    0x190c6
   1909f:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   190a6:	a8 01                	test   $0x1,%al
   190a8:	0f 84 45 ff ff ff    	je     0x18ff3
   190ae:	83 c4 0c             	add    $0xc,%esp
   190b1:	51                   	push   %ecx
   190b2:	ff 74 24 08          	push   0x8(%esp)
   190b6:	68 0c 17 00 00       	push   $0x170c
   190bb:	ff 15 0c 72 00 00    	call   *0x720c
   190c1:	e9 2d ff ff ff       	jmp    0x18ff3
   190c6:	33 ff                	xor    %edi,%edi
   190c8:	58                   	pop    %eax
   190c9:	8b 34 bd 14 f4 01 00 	mov    0x1f414(,%edi,4),%esi
   190d0:	56                   	push   %esi
   190d1:	e8 c2 ca fe ff       	call   0x5b98
   190d6:	8b c8                	mov    %eax,%ecx
   190d8:	8b c1                	mov    %ecx,%eax
   190da:	c1 e8 18             	shr    $0x18,%eax
   190dd:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   190e1:	a9 80 00 00 00       	test   $0x80,%eax
   190e6:	0f 84 5d 02 00 00    	je     0x19349
   190ec:	83 e0 70             	and    $0x70,%eax
   190ef:	c1 e8 04             	shr    $0x4,%eax
   190f2:	83 f8 01             	cmp    $0x1,%eax
   190f5:	0f 84 70 01 00 00    	je     0x1926b
   190fb:	83 f8 02             	cmp    $0x2,%eax
   190fe:	0f 84 fd 00 00 00    	je     0x19201
   19104:	83 f8 03             	cmp    $0x3,%eax
   19107:	0f 84 8e 00 00 00    	je     0x1919b
   1910d:	83 f8 04             	cmp    $0x4,%eax
   19110:	75 60                	jne    0x19172
   19112:	ba 04 72 00 00       	mov    $0x7204,%edx
   19117:	0f b6 2d 92 f9 01 00 	movzbl 0x1f992,%ebp
   1911e:	f7 d5                	not    %ebp
   19120:	83 e5 20             	and    $0x20,%ebp
   19123:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   1912a:	00 
   1912b:	c1 ed 05             	shr    $0x5,%ebp
   1912e:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   19132:	a8 01                	test   $0x1,%al
   19134:	74 16                	je     0x1914c
   19136:	83 c4 0c             	add    $0xc,%esp
   19139:	51                   	push   %ecx
   1913a:	57                   	push   %edi
   1913b:	68 13 17 00 00       	push   $0x1713
   19140:	ff 52 08             	call   *0x8(%edx)
   19143:	ba 04 72 00 00       	mov    $0x7204,%edx
   19148:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   1914c:	a8 01                	test   $0x1,%al
   1914e:	75 07                	jne    0x19157
   19150:	33 db                	xor    %ebx,%ebx
   19152:	e9 7e 01 00 00       	jmp    0x192d5
   19157:	83 c4 0c             	add    $0xc,%esp
   1915a:	6a 00                	push   $0x0
   1915c:	6a 04                	push   $0x4
   1915e:	68 14 17 00 00       	push   $0x1714
   19163:	ff 52 08             	call   *0x8(%edx)
   19166:	ba 04 72 00 00       	mov    $0x7204,%edx
   1916b:	33 db                	xor    %ebx,%ebx
   1916d:	e9 63 01 00 00       	jmp    0x192d5
   19172:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   19179:	a8 01                	test   $0x1,%al
   1917b:	0f 84 72 fe ff ff    	je     0x18ff3
   19181:	83 c4 0c             	add    $0xc,%esp
   19184:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   19189:	50                   	push   %eax
   1918a:	50                   	push   %eax
   1918b:	68 07 17 00 00       	push   $0x1707
   19190:	ff 15 0c 72 00 00    	call   *0x720c
   19196:	e9 58 fe ff ff       	jmp    0x18ff3
   1919b:	58                   	pop    %eax
   1919c:	68 1c 67 06 00       	push   $0x6671c
   191a1:	e8 f2 c9 fe ff       	call   0x5b98
   191a6:	ba 04 72 00 00       	mov    $0x7204,%edx
   191ab:	0f b6 2d 92 f9 01 00 	movzbl 0x1f992,%ebp
   191b2:	8b dd                	mov    %ebp,%ebx
   191b4:	f7 d5                	not    %ebp
   191b6:	83 e3 01             	and    $0x1,%ebx
   191b9:	83 e5 10             	and    $0x10,%ebp
   191bc:	89 44 24 0c          	mov    %eax,0xc(%esp)
   191c0:	c1 ed 04             	shr    $0x4,%ebp
   191c3:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   191c7:	a8 01                	test   $0x1,%al
   191c9:	74 19                	je     0x191e4
   191cb:	83 c4 0c             	add    $0xc,%esp
   191ce:	ff 74 24 04          	push   0x4(%esp)
   191d2:	57                   	push   %edi
   191d3:	68 13 17 00 00       	push   $0x1713
   191d8:	ff 52 08             	call   *0x8(%edx)
   191db:	ba 04 72 00 00       	mov    $0x7204,%edx
   191e0:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   191e4:	a8 01                	test   $0x1,%al
   191e6:	0f 84 e9 00 00 00    	je     0x192d5
   191ec:	83 c4 0c             	add    $0xc,%esp
   191ef:	ff 34 24             	push   (%esp)
   191f2:	6a 03                	push   $0x3
   191f4:	68 14 17 00 00       	push   $0x1714
   191f9:	ff 52 08             	call   *0x8(%edx)
   191fc:	e9 cf 00 00 00       	jmp    0x192d0
   19201:	58                   	pop    %eax
   19202:	68 1c 66 06 00       	push   $0x6661c
   19207:	e8 8c c9 fe ff       	call   0x5b98
   1920c:	ba 04 72 00 00       	mov    $0x7204,%edx
   19211:	0f b6 2d 92 f9 01 00 	movzbl 0x1f992,%ebp
   19218:	f7 d5                	not    %ebp
   1921a:	0f b6 1d 91 f9 01 00 	movzbl 0x1f991,%ebx
   19221:	83 e5 08             	and    $0x8,%ebp
   19224:	81 e3 80 00 00 00    	and    $0x80,%ebx
   1922a:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1922e:	c1 eb 07             	shr    $0x7,%ebx
   19231:	c1 ed 03             	shr    $0x3,%ebp
   19234:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   19238:	a8 01                	test   $0x1,%al
   1923a:	74 19                	je     0x19255
   1923c:	83 c4 0c             	add    $0xc,%esp
   1923f:	ff 74 24 04          	push   0x4(%esp)
   19243:	57                   	push   %edi
   19244:	68 13 17 00 00       	push   $0x1713
   19249:	ff 52 08             	call   *0x8(%edx)
   1924c:	ba 04 72 00 00       	mov    $0x7204,%edx
   19251:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   19255:	a8 01                	test   $0x1,%al
   19257:	74 7c                	je     0x192d5
   19259:	83 c4 0c             	add    $0xc,%esp
   1925c:	ff 34 24             	push   (%esp)
   1925f:	6a 02                	push   $0x2
   19261:	68 14 17 00 00       	push   $0x1714
   19266:	ff 52 08             	call   *0x8(%edx)
   19269:	eb 65                	jmp    0x192d0
   1926b:	58                   	pop    %eax
   1926c:	68 1c 65 06 00       	push   $0x6651c
   19271:	e8 22 c9 fe ff       	call   0x5b98
   19276:	ba 04 72 00 00       	mov    $0x7204,%edx
   1927b:	0f b6 2d 92 f9 01 00 	movzbl 0x1f992,%ebp
   19282:	f7 d5                	not    %ebp
   19284:	0f b6 1d 91 f9 01 00 	movzbl 0x1f991,%ebx
   1928b:	83 e5 04             	and    $0x4,%ebp
   1928e:	83 e3 40             	and    $0x40,%ebx
   19291:	89 44 24 0c          	mov    %eax,0xc(%esp)
   19295:	c1 eb 06             	shr    $0x6,%ebx
   19298:	c1 ed 02             	shr    $0x2,%ebp
   1929b:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   1929f:	a8 01                	test   $0x1,%al
   192a1:	74 19                	je     0x192bc
   192a3:	83 c4 0c             	add    $0xc,%esp
   192a6:	ff 74 24 04          	push   0x4(%esp)
   192aa:	57                   	push   %edi
   192ab:	68 13 17 00 00       	push   $0x1713
   192b0:	ff 52 08             	call   *0x8(%edx)
   192b3:	ba 04 72 00 00       	mov    $0x7204,%edx
   192b8:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   192bc:	a8 01                	test   $0x1,%al
   192be:	74 15                	je     0x192d5
   192c0:	83 c4 0c             	add    $0xc,%esp
   192c3:	ff 34 24             	push   (%esp)
   192c6:	6a 01                	push   $0x1
   192c8:	68 14 17 00 00       	push   $0x1714
   192cd:	ff 52 08             	call   *0x8(%edx)
   192d0:	ba 04 72 00 00       	mov    $0x7204,%edx
   192d5:	85 ed                	test   %ebp,%ebp
   192d7:	74 70                	je     0x19349
   192d9:	83 c4 0c             	add    $0xc,%esp
   192dc:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   192e0:	8d 41 fc             	lea    -0x4(%ecx),%eax
   192e3:	56                   	push   %esi
   192e4:	50                   	push   %eax
   192e5:	51                   	push   %ecx
   192e6:	e8 d1 fb ff ff       	call   0x18ebc
   192eb:	ba 04 72 00 00       	mov    $0x7204,%edx
   192f0:	85 c0                	test   %eax,%eax
   192f2:	75 42                	jne    0x19336
   192f4:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   192f8:	a8 01                	test   $0x1,%al
   192fa:	74 19                	je     0x19315
   192fc:	83 c4 0c             	add    $0xc,%esp
   192ff:	ff 74 24 04          	push   0x4(%esp)
   19303:	57                   	push   %edi
   19304:	68 11 17 00 00       	push   $0x1711
   19309:	ff 52 08             	call   *0x8(%edx)
   1930c:	ba 04 72 00 00       	mov    $0x7204,%edx
   19311:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   19315:	a8 01                	test   $0x1,%al
   19317:	0f 84 d6 fc ff ff    	je     0x18ff3
   1931d:	83 c4 0c             	add    $0xc,%esp
   19320:	68 ee be ad de       	push   $0xdeadbeee
   19325:	ff 74 24 04          	push   0x4(%esp)
   19329:	68 11 17 00 00       	push   $0x1711
   1932e:	ff 52 08             	call   *0x8(%edx)
   19331:	e9 bd fc ff ff       	jmp    0x18ff3
   19336:	0f b6 0d 91 f9 01 00 	movzbl 0x1f991,%ecx
   1933d:	83 e1 03             	and    $0x3,%ecx
   19340:	83 f9 02             	cmp    $0x2,%ecx
   19343:	75 04                	jne    0x19349
   19345:	85 db                	test   %ebx,%ebx
   19347:	74 15                	je     0x1935e
   19349:	47                   	inc    %edi
   1934a:	81 e7 ff 00 00 00    	and    $0xff,%edi
   19350:	83 ff 03             	cmp    $0x3,%edi
   19353:	0f 8c 6f fd ff ff    	jl     0x190c8
   19359:	e9 c3 fc ff ff       	jmp    0x19021
   1935e:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   19362:	a8 01                	test   $0x1,%al
   19364:	0f 84 89 fc ff ff    	je     0x18ff3
   1936a:	83 c4 0c             	add    $0xc,%esp
   1936d:	53                   	push   %ebx
   1936e:	51                   	push   %ecx
   1936f:	68 12 17 00 00       	push   $0x1712
   19374:	ff 52 08             	call   *0x8(%edx)
   19377:	e9 77 fc ff ff       	jmp    0x18ff3
   1937c:	83 ec 0c             	sub    $0xc,%esp
   1937f:	58                   	pop    %eax
   19380:	58                   	pop    %eax
   19381:	6a 02                	push   $0x2
   19383:	6a 01                	push   $0x1
   19385:	e8 98 d0 fe ff       	call   0x6422
   1938a:	58                   	pop    %eax
   1938b:	6a 01                	push   $0x1
   1938d:	e8 7e ce fe ff       	call   0x6210
   19392:	58                   	pop    %eax
   19393:	58                   	pop    %eax
   19394:	6a 04                	push   $0x4
   19396:	68 34 10 03 00       	push   $0x31034
   1939b:	e8 04 c8 fe ff       	call   0x5ba4
   193a0:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   193a7:	a8 01                	test   $0x1,%al
   193a9:	74 19                	je     0x193c4
   193ab:	83 c4 0c             	add    $0xc,%esp
   193ae:	68 ee be ad de       	push   $0xdeadbeee
   193b3:	ff 35 40 ec 01 00    	push   0x1ec40
   193b9:	68 08 17 00 00       	push   $0x1708
   193be:	ff 15 0c 72 00 00    	call   *0x720c
   193c4:	58                   	pop    %eax
   193c5:	58                   	pop    %eax
   193c6:	6a 02                	push   $0x2
   193c8:	6a 01                	push   $0x1
   193ca:	e8 8b d1 fe ff       	call   0x655a
   193cf:	83 c4 0c             	add    $0xc,%esp
   193d2:	c3                   	ret
   193d3:	90                   	nop
   193d4:	83 ec 0c             	sub    $0xc,%esp
   193d7:	33 c0                	xor    %eax,%eax
   193d9:	5a                   	pop    %edx
   193da:	6a 10                	push   $0x10
   193dc:	a3 50 72 00 00       	mov    %eax,0x7250
   193e1:	a3 48 ec 01 00       	mov    %eax,0x1ec48
   193e6:	e8 91 d8 fe ff       	call   0x6c7c
   193eb:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   193f2:	a8 01                	test   $0x1,%al
   193f4:	74 19                	je     0x1940f
   193f6:	83 c4 0c             	add    $0xc,%esp
   193f9:	68 ee be ad de       	push   $0xdeadbeee
   193fe:	ff 35 40 ec 01 00    	push   0x1ec40
   19404:	68 18 17 00 00       	push   $0x1718
   19409:	ff 15 0c 72 00 00    	call   *0x720c
   1940f:	83 c4 0c             	add    $0xc,%esp
   19412:	c3                   	ret
   19413:	90                   	nop
   19414:	00 04 06             	add    %al,(%esi,%eax,1)
   19417:	00 00                	add    %al,(%eax)
   19419:	14 06                	adc    $0x6,%al
   1941b:	00 00                	add    %al,(%eax)
   1941d:	24 06                	and    $0x6,%al
   1941f:	00 56 57             	add    %dl,0x57(%esi)
   19422:	53                   	push   %ebx
   19423:	55                   	push   %ebp
   19424:	83 ec 0c             	sub    $0xc,%esp
   19427:	58                   	pop    %eax
   19428:	6a 0f                	push   $0xf
   1942a:	e8 59 c0 fe ff       	call   0x5488
   1942f:	8b f0                	mov    %eax,%esi
   19431:	bd e4 f9 01 00       	mov    $0x1f9e4,%ebp
   19436:	8b 45 00             	mov    0x0(%ebp),%eax
   19439:	83 38 00             	cmpl   $0x0,(%eax)
   1943c:	0f 85 d2 00 00 00    	jne    0x19514
   19442:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
   19446:	0f 85 c8 00 00 00    	jne    0x19514
   1944c:	33 db                	xor    %ebx,%ebx
   1944e:	83 78 38 00          	cmpl   $0x0,0x38(%eax)
   19452:	75 54                	jne    0x194a8
   19454:	43                   	inc    %ebx
   19455:	0f b6 db             	movzbl %bl,%ebx
   19458:	83 fb 03             	cmp    $0x3,%ebx
   1945b:	74 10                	je     0x1946d
   1945d:	8d 3c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%edi
   19464:	83 7c 38 38 00       	cmpl   $0x0,0x38(%eax,%edi,1)
   19469:	74 e9                	je     0x19454
   1946b:	eb 3d                	jmp    0x194aa
   1946d:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   19474:	a8 01                	test   $0x1,%al
   19476:	74 15                	je     0x1948d
   19478:	83 c4 0c             	add    $0xc,%esp
   1947b:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   19480:	50                   	push   %eax
   19481:	50                   	push   %eax
   19482:	68 09 19 00 00       	push   $0x1909
   19487:	ff 15 0c 72 00 00    	call   *0x720c
   1948d:	58                   	pop    %eax
   1948e:	56                   	push   %esi
   1948f:	c7 05 50 72 00 00 00 	movl   $0x0,0x7250
   19496:	00 00 00 
   19499:	e8 ea bf fe ff       	call   0x5488
   1949e:	33 c0                	xor    %eax,%eax
   194a0:	83 c4 0c             	add    $0xc,%esp
   194a3:	5d                   	pop    %ebp
   194a4:	5b                   	pop    %ebx
   194a5:	5f                   	pop    %edi
   194a6:	5e                   	pop    %esi
   194a7:	c3                   	ret
   194a8:	33 ff                	xor    %edi,%edi
   194aa:	58                   	pop    %eax
   194ab:	58                   	pop    %eax
   194ac:	68 00 00 00 80       	push   $0x80000000
   194b1:	68 f4 c0 00 00       	push   $0xc0f4
   194b6:	e8 e9 c6 fe ff       	call   0x5ba4
   194bb:	8b 45 00             	mov    0x0(%ebp),%eax
   194be:	5a                   	pop    %edx
   194bf:	5a                   	pop    %edx
   194c0:	ff 74 07 38          	push   0x38(%edi,%eax,1)
   194c4:	68 64 90 12 00       	push   $0x129064
   194c9:	e8 d6 c6 fe ff       	call   0x5ba4
   194ce:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   194d5:	a8 01                	test   $0x1,%al
   194d7:	74 1a                	je     0x194f3
   194d9:	8b 45 00             	mov    0x0(%ebp),%eax
   194dc:	83 c4 0c             	add    $0xc,%esp
   194df:	68 ee be ad de       	push   $0xdeadbeee
   194e4:	ff 74 07 38          	push   0x38(%edi,%eax,1)
   194e8:	68 01 19 00 00       	push   $0x1901
   194ed:	ff 15 0c 72 00 00    	call   *0x720c
   194f3:	8b 55 00             	mov    0x0(%ebp),%edx
   194f6:	6a 01                	push   $0x1
   194f8:	58                   	pop    %eax
   194f9:	a3 50 72 00 00       	mov    %eax,0x7250
   194fe:	88 5a 34             	mov    %bl,0x34(%edx)
   19501:	89 02                	mov    %eax,(%edx)
   19503:	e8 5a 03 00 00       	call   0x19862
   19508:	58                   	pop    %eax
   19509:	56                   	push   %esi
   1950a:	e8 79 bf fe ff       	call   0x5488
   1950f:	6a 01                	push   $0x1
   19511:	58                   	pop    %eax
   19512:	eb 8c                	jmp    0x194a0
   19514:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   1951b:	a8 01                	test   $0x1,%al
   1951d:	74 15                	je     0x19534
   1951f:	83 c4 0c             	add    $0xc,%esp
   19522:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   19527:	50                   	push   %eax
   19528:	50                   	push   %eax
   19529:	68 03 19 00 00       	push   $0x1903
   1952e:	ff 15 0c 72 00 00    	call   *0x720c
   19534:	58                   	pop    %eax
   19535:	56                   	push   %esi
   19536:	e8 4d bf fe ff       	call   0x5488
   1953b:	e9 5e ff ff ff       	jmp    0x1949e
   19540:	83 ec 0c             	sub    $0xc,%esp
   19543:	33 c9                	xor    %ecx,%ecx
   19545:	8b 15 e4 f9 01 00    	mov    0x1f9e4,%edx
   1954b:	83 7c 8a 38 00       	cmpl   $0x0,0x38(%edx,%ecx,4)
   19550:	74 32                	je     0x19584
   19552:	41                   	inc    %ecx
   19553:	0f b6 c9             	movzbl %cl,%ecx
   19556:	83 f9 03             	cmp    $0x3,%ecx
   19559:	75 f0                	jne    0x1954b
   1955b:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   19562:	a8 01                	test   $0x1,%al
   19564:	74 18                	je     0x1957e
   19566:	83 c4 0c             	add    $0xc,%esp
   19569:	68 ee be ad de       	push   $0xdeadbeee
   1956e:	8b 44 24 08          	mov    0x8(%esp),%eax
   19572:	50                   	push   %eax
   19573:	68 02 19 00 00       	push   $0x1902
   19578:	ff 15 0c 72 00 00    	call   *0x720c
   1957e:	33 c0                	xor    %eax,%eax
   19580:	83 c4 0c             	add    $0xc,%esp
   19583:	c3                   	ret
   19584:	8b 44 24 10          	mov    0x10(%esp),%eax
   19588:	89 44 8a 38          	mov    %eax,0x38(%edx,%ecx,4)
   1958c:	6a 01                	push   $0x1
   1958e:	58                   	pop    %eax
   1958f:	eb ef                	jmp    0x19580
   19591:	90                   	nop
   19592:	56                   	push   %esi
   19593:	53                   	push   %ebx
   19594:	55                   	push   %ebp
   19595:	83 ec 0c             	sub    $0xc,%esp
   19598:	e8 f7 02 00 00       	call   0x19894
   1959d:	be e4 f9 01 00       	mov    $0x1f9e4,%esi
   195a2:	8b 06                	mov    (%esi),%eax
   195a4:	83 38 00             	cmpl   $0x0,(%eax)
   195a7:	75 07                	jne    0x195b0
   195a9:	83 c4 0c             	add    $0xc,%esp
   195ac:	5d                   	pop    %ebp
   195ad:	5b                   	pop    %ebx
   195ae:	5e                   	pop    %esi
   195af:	c3                   	ret
   195b0:	58                   	pop    %eax
   195b1:	68 f0 c0 00 00       	push   $0xc0f0
   195b6:	e8 dd c5 fe ff       	call   0x5b98
   195bb:	bd 9c f9 01 00       	mov    $0x1f99c,%ebp
   195c0:	5a                   	pop    %edx
   195c1:	5a                   	pop    %edx
   195c2:	68 00 00 00 80       	push   $0x80000000
   195c7:	68 f4 c0 00 00       	push   $0xc0f4
   195cc:	89 45 00             	mov    %eax,0x0(%ebp)
   195cf:	e8 d0 c5 fe ff       	call   0x5ba4
   195d4:	bb 04 72 00 00       	mov    $0x7204,%ebx
   195d9:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   195dd:	a8 01                	test   $0x1,%al
