  ; CALL XREFS from aav.0x00008200 @ +0x51bc, +0x6c30, +0x6e2c, +0x6ef0, +0x7238
│ ;-- (0x00000009) fcn.00000009:
│ ; CALL XREFS from fcn.000104d8 @ +0xa10, +0x11a4, +0x2728
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   02             invalid
| // true: 0x00000009
  ; CALL XREF from aav.0x00008200 @ +0x7004
┌ 164: fcn.00000f18 (int64_t arg3);
│ ; arg int64_t arg3 @ a2
│ 0x00000f18      13000095       lhu zero, 0x13(t0)
│ 0x00000650      38001025       addiu s0, t0, 0x38
| // true: 0x00000654
│ ; CODE XREF from fcn.00000004 @ 0x628
│ 0x00000654      0ac0d07c       lwx t8, s0(a2)
│ 0x00000658      0400cc2c       sltiu t4, a2, 4
│ 0x0000065c      0f000ac0       ll t2, 0xf(zero)
| // true: 0x00000660
│ ; CODE XREF from fcn.00000004 @ 0x64c
│ 0x00000660      faff8828       slti t0, a0, -6
│ 0x00000664      0729008c       lw zero, 0x2907(zero)
│ 0x00000668      48ec1bc4       lwc1 f27, -0x13b8(zero)
│ 0x0000066c      04008c25       addiu t4, t4, 4
│ 0x00000670      0200cc14       bne a2, t4, 0x67c
│ 0x00000674      0100cc2c       sltiu t4, a2, 1
| // true: 0x0000067c  false: 0x00000678
│ 0x00000678      a100c3cc       pref 3, 0xa1(a2)
| // true: 0x0000067c
│ ; CODE XREF from fcn.00000004 @ 0x670
│ 0x0000067c      40008c25       addiu t4, t4, 0x40
│ 0x00000680      0600cc14       bne a2, t4, 0x69c
│ 0x00000684      05000ac0       ll t2, 5(zero)
| // true: 0x0000069c  false: 0x00000688
│ 0x00000688      faff8828       slti t0, a0, -6
│ 0x0000068c      0729008c       lw zero, 0x2907(zero)
│ 0x00000690      f628008c       lw zero, 0x28f6(zero)
│ 0x00000694      0d29008c       lw zero, 0x290d(zero)
│ 0x00000698      48ec1bc4       lwc1 f27, -0x13b8(zero)
| // true: 0x0000069c
│ ; CODE XREF from fcn.00000004 @ 0x680
│ 0x0000069c      00018c25       addiu t4, t4, 0x100
│ 0x000006a0      0800d414       bne a2, s4, 0x6c4
│ 0x000006a4      04008c25       addiu t4, t4, 4
| // true: 0x000006c4  false: 0x000006a8
│ 0x000006a8      0200cc14       bne a2, t4, 0x6b4
│ 0x000006ac      6bee0bc4       lwc1 f11, -0x1195(zero)
| // true: 0x000006b4  false: 0x000006b0
│ 0x000006b0      7fff13c0       ll s3, -0x81(zero)

│ ; CODE XREF from fcn.00000004 @ 0x6a0
│ 0x000006c4      1500cc10       beq a2, t4, 0x71c
│ 0x000006c8      0ac0d47c       lwx t8, s4(a2)
| // true: 0x0000071c  false: 0x000006cc
│ 0x000006cc      0a808c7c       lwx s0, t4(a0)
│ 0x000006d0      adff0ec0       ll t6, -0x53(zero)
│ 0x000006d4      faffcc28       slti t4, a2, -6

│ ; CODE XREF from fcn.00000004 @ 0x6c4
│ 0x0000071c      002881ce       pref 1, 0x2800(s4)
│ ; CODE XREF from aav.0x000003a0 @ +0x320
│ 0x00000720      01000ec0       ll t6, 1(zero)
│ 0x00000724      d1a9cc28       slti t4, a2, -0x562f
│ 0x00000728      0000e9c4       lwc1 f9, (a3)
│ 0x0000072c      012881ce       pref 1, 0x2801(s4)
│ 0x00000730      01000ec0       ll t6, 1(zero)
│ 0x00000734      d3a9cc28       slti t4, a2, -0x562d
│ 0x00000738      0000e9c4       lwc1 f9, (a3)
│ 0x0000073c      032881ce       pref 1, 0x2803(s4)
│ 0x00000740      01000ec0       ll t6, 1(zero)
│ 0x00000744      d2a9cc28       slti t4, a2, -0x562e
│ 0x00000748      0000e9c4       lwc1 f9, (a3)
│ 0x0000074c      022881ce       pref 1, 0x2802(s4)
│ 0x00000750      01000ec0       ll t6, 1(zero)
│ 0x00000754      d4a9cc28       slti t4, a2, -0x562c
│ 0x00000758      0000e9c4       lwc1 f9, (a3)
│ 0x0000075c      042881ce       pref 1, 0x2804(s4)
│ 0x00000760      01000ec0       ll t6, 1(zero)
│ 0x00000764      d6a9cc28       slti t4, a2, -0x562a
│ 0x00000768      0000e9c4       lwc1 f9, (a3)
│ 0x0000076c      062881ce       pref 1, 0x2806(s4)
│ 0x00000770      01000ec0       ll t6, 1(zero)
│ 0x00000774      e2a9cc28       slti t4, a2, -0x561e
│ 0x00000778      0000e9c4       lwc1 f9, (a3)
│ 0x0000077c      122881ce       pref 1, 0x2812(s4)
│ 0x00000780      01000ec0       ll t6, 1(zero)
│ 0x00000784      e3a9cc28       slti t4, a2, -0x561d
│ 0x00000788      0000e9c4       lwc1 f9, (a3)
│ 0x0000078c      132881ce       pref 1, 0x2813(s4)
│ 0x00000790      142841d8       bbit032 v0, 1, 0xa7e4
│ 0x00000794      00000090       lbu zero, (zero)
│ 0x00000798      03000ac0       ll t2, 3(zero)
│ 0x0000079c      68210080       lb zero, 0x2168(zero)
│ 0x000007a0      faff8828       slti t0, a0, -6
│ 0x000007a4      0729008c       lw zero, 0x2907(zero)
│ 0x000007a8      f628008c       lw zero, 0x28f6(zero)
│ 0x000007ac      00000090       lbu zero, (zero)
│ 0x000007b0      49220dc4       lwc1 f13, 0x2249(zero)
│ 0x000007b4      92fb11c4       lwc1 f17, -0x46e(zero)
│ ; DATA XREF from aav.0x00008200 @ +0x7da8
│ 0x000007b8      0ac0d07c       lwx t8, s0(a2)
│ 0x000007bc      0800d014       bne a2, s0, 0x7e0
│ 0x000007c0      0f001025       addiu s0, t0, 0xf
| // true: 0x000007e0  false: 0x000007c4
│ 0x000007c4      02000095       lhu zero, 2(t0)
│ 0x000007c8      7421008c       lw zero, 0x2174(zero)
│ 0x000007cc      00000090       lbu zero, (zero)
│ 0x000007d0      01001415       bne t0, s4, 0x7d8
│ 0x000007d4      0a00517d       lwx zero, s1(t2)
| // true: 0x000007d8  false: 0x000007d8
│ ; CODE XREF from fcn.00000004 @ 0x7d0
│ 0x000007d8      000018c0       ll t8, (zero)
│ 0x000007dc      010008c0       ll t0, 1(zero)
| // true: 0x000007e0
│ ; CODE XREF from fcn.00000004 @ 0x7bc
└ 0x000007e0      000020c0       ll zero, (at)

  ; DATA XREF from fcn.00001318 @ +0x910
  ; CALL XREF from fcn.000104d8 @ +0x1908
┌ 1: fcn.00000013 ();
└ 0x00000013                     unaligned
| // true: 0x00000014
  ; CALL XREF from fcn.000104d8 @ +0x1d00
┌ 1: fcn.00000019 ();
└ 0x00000019                     unaligned
| // true: 0x0000001a
  ; CALL XREFS from fcn.000104d8 @ +0x21d4, +0x3138
┌ 1: fcn.00000005 ();
└ 0x00000005                     unaligned
| // true: 0x00000006
  ; CALL XREF from fcn.00000f18 @ +0x18c
  ; CALL XREFS from aav.0x00008200 @ +0x562c, +0x5694
  ; CALL XREFS from fcn.000104d8 @ +0x21e8, +0x49e0
┌ 2: fcn.00000006 ();
│ 0x00000006                     unaligned
└ 0x00000007                     unaligned
| // true: 0x00000008
  ; DATA XREF from fcn.00001318 @ +0x6e4
  ; CALL XREF from fcn.000104d8 @ +0x2564
┌ 121: fcn.0000001b ();
│ 0x0000001b                     unaligned
│ 0x0000001c      b407bcfa       bbit132 s5, 0x1c, 0x1ef0
│ ; DATA XREFS from fcn.000104d8 @ +0x1fc, +0x1154
│ 0x00000020      01000000       movf zero, zero, fcc0
│ 0x00000024      00000000       nop
│ 0x00000028      00000000       nop
│ 0x0000002c      00000000       nop
│ ;-- aav.0x00000030:
│ ; UNKNOWN XREF from aav.0x00006300 @ +0x6f8
│ 0x00000030      00000000       nop
│ ;-- aav.0x00000034:
│ ; UNKNOWN XREFS from aav.0x00008200 @ +0x51fc, +0x522c, +0x52b8
│ 0x00000034      00000000       nop
│ 0x00000038      3a010000       dsrl zero, zero, 4
│ 0x0000003c      3b010000       dsra zero, zero, 4
│ 0x00000040      00000000       nop
│ 0x00000044      7b010000       dsra zero, zero, 5
│ 0x00000048      00000000       nop
│ 0x0000004c      .qword 0x0000000000006300 ; aav.0x00006300
│ 0x00000054      .qword 0x0000000000006300 ; aav.0x00006300
│ 0x0000005c      00000000       nop
│ 0x00000060      00000000       nop
│ 0x00000064      00000000       nop
│ 0x00000068      00000000       nop
│ 0x0000006c      00000000       nop
│ 0x00000070      00000000       nop
│ 0x00000074      00000000       nop
│ 0x00000078      .qword 0x0000000000006300 ; aav.0x00006300
│ 0x00000080      00000000       nop
│ 0x00000084      000a0000       sll at, zero, 8
│ 0x00000088      .qword 0x0000000000006300 ; aav.0x00006300
└ 0x00000090      00000000       nop

  ; CALL XREF from fcn.000104d8 @ +0x3858
┌ 140: fcn.00005d18 ();
│ 0x00005d18      00003cc0       ll gp, (at)
│ 0x00005d1c      8c31008c       lw zero, 0x318c(zero)
│ 0x00005d20      f0ff0cc0       ll t4, -0x10(zero)
│ 0x00005d24      0800cc10       beq a2, t4, 0x5d48
│ 0x00005d28      00e02ac0       ll t2, -fcn.00002000(at)
| // true: 0x00005d48  false: 0x00005d2c
│ 0x00005d2c      92fba82a       slti t0, s5, -0x46e
│ 0x00005d30      0000e9cc       pref 9, (a3)
│ 0x00005d34      1a2801d8       bbit032 zero, 1, 0xfda0
│ 0x00005d38      f0ff0cc0       ll t4, -0x10(zero)
│ 0x00005d3c      0800cc10       beq a2, t4, 0x5d60
│ 0x00005d40      00e02ac0       ll t2, -fcn.00002000(at)
| // true: 0x00005d60  false: 0x00005d44
│ 0x00005d44      92fba82a       slti t0, s5, -0x46e
| // true: 0x00005d48
│ 0x00005d48      0000e9cc       pref 9, (a3)
│ 0x00005d4c      b021008c       lw zero, 0x21b0(zero)
│ 0x00005d50      2122008c       lw zero, 0x2221(zero)
│ 0x00005d54      4736008c       lw zero, 0x3647(zero)
│ 0x00005d58      fc35008c       lw zero, 0x35fc(zero)
│ 0x00005d5c      cf35008c       lw zero, 0x35cf(zero)
| // true: 0x00005d60
│ 0x00005d60      0722008c       lw zero, 0x2207(zero)
│ 0x00005d64      5722008c       lw zero, 0x2257(zero)
│ 0x00005d68      c732008c       lw zero, 0x32c7(zero)
│ 0x00005d6c      dc0017c4       lwc1 f23, 0xdc(zero)
│ 0x00005d70      48ec43cd       pref 3, -0x13b8(t2)
│ 0x00005d74      5031008c       lw zero, 0x3150(zero)
│ 0x00005d78      5431008c       lw zero, 0x3154(zero)
│ 0x00005d7c      0421008c       lw zero, 0x2104(zero)
│ 0x00005d80      cb21008c       lw zero, 0x21cb(zero)
│ 0x00005d84      2122008c       lw zero, 0x2221(zero)
│ 0x00005d88      000412c0       ll s2, 0x400(zero)
│ 0x00005d8c      03a801cd       pref 1, -0x57fd(t0)
│ 0x00005d90      0c0412c0       ll s2, 0x40c(zero)
│ 0x00005d94      03a801cd       pref 1, -0x57fd(t0)
│ 0x00005d98      080024c0       ll a0, 8(at)
│ 0x00005d9c      0100640a       j 0x9900004
└ 0x00005da0      ffff4f9a       lwr t7, -1(s2)

  ; DATA XREF from fcn.00001318 @ +0xa08
  ; CALL XREF from fcn.000104d8 @ +0x3e20
┌ 4: fcn.00000015 ();
│ 0x00000015                     unaligned
│ ; CALL XREFS from aav.0x00008200 @ +0x565c, +0x56e4
│ 0x00000016                     unaligned
│ 0x00000017                     unaligned
  false: 0x00000018
│ ;-- (0x00000019) fcn.00000019:
│ ; CALL XREF from fcn.000104d8 @ +0x1d00
│ 0x00000018  ~   00             invalid
| // true: 0x00000019
  ; CALL XREF from fcn.000104d8 @ +0x4034
┌ 8: fcn.00003c0c ();
│ 0x00003c0c      07006026       addiu zero, s3, 7
└ 0x00003c10      08000c52       beql s0, t4, 0x3c34

  ; CALL XREF from fcn.000104d8 @ +0x6a44
┌ 92: fcn.00004cc8 ();
│ 0x00004cc8      813039c4       lwc1 f25, 0x3081(at)
│ 0x00004ccc      008008c0       ll t0, -aav.aav.0x00008000)
│ 0x00004cd0      0a808b7f       lwx s0, t3(gp)
│ 0x00004cd4      813081cf       pref 1, 0x3081(gp)
│ 0x00004cd8      b0b939c4       lwc1 f25, -0x4650(at)
│ 0x00004cdc      020008c0       ll t0, 2(zero)
│ 0x00004ce0      0a808b7f       lwx s0, t3(gp)
│ 0x00004ce4      b0b981cf       pref 1, -0x4650(gp)
│ 0x00004ce8      7d1239c4       lwc1 f25, 0x127d(at)
│ 0x00004cec      e8000ac0       ll t2, 0xe8(zero)
│ 0x00004cf0      0a808b7f       lwx s0, t3(gp)
│ 0x00004cf4      7d1281cf       pref 1, 0x127d(gp)
│ 0x00004cf8      ab1239c4       lwc1 f25, 0x12ab(at)
│ 0x00004cfc      10000ac0       ll t2, 0x10(zero)
│ 0x00004d00      0a808b7f       lwx s0, t3(gp)
│ 0x00004d04      ab1281cf       pref 1, 0x12ab(gp)
│ 0x00004d08      48ec3bc4       lwc1 f27, -0x13b8(at)
│ 0x00004d0c      010008c0       ll t0, 1(zero)
│ 0x00004d10      0a808b7f       lwx s0, t3(gp)
│ 0x00004d14      48ec83cf       pref 3, -0x13b8(gp)
│ 0x00004d18      00000090       lbu zero, (zero)
│ 0x00004d1c      142039c4       lwc1 f25, 0x2014(at)
└ 0x00004d20      ffaf0bc0       ll t3, -0x5001(zero)

  ; CALL XREF from aav.0x0001c600 @ +0xf28
  ; UNKNOWN XREFS from aav.0x00025290 @ +0x14, +0x50
┌ 44: fcn.00002000 (signed int64_t arg1, signed int64_t arg3);
│ ; arg signed int64_t arg1 @ a0
│ ; arg signed int64_t arg3 @ a2
│ 0x00002000      0100cc04       teqi a2, 1
│ 0x00002004      b400c3cc       pref 3, 0xb4(a2)
│ 0x00002008      bb0043d8       bbit032 v0, 3, 0x22f8
│ 0x0000200c      f230008c       lw zero, 0x30f2(zero)
│ ; DATA XREF from aav.0x00010000 @ +0x140
│ ; DATA XREFS from aav.0x00010200 @ +0x1c0, +0x290
│ 0x00002010      a526008c       lw zero, 0x26a5(zero)
│ ; DATA XREF from fcn.00004cc8 @ 0x4d1c
│ 0x00002014      3c2401d8       bbit032 zero, 1, 0xb108
│ 0x00002018      6bee0bc4       lwc1 f11, -0x1195(zero)
│ 0x0000201c      10008828       slti t0, a0, 0x10                     ; arg1
│ ; DATA XREF from fcn.000104d8 @ +0xfe0
│ 0x00002020      02008828       slti t0, a0, 2                        ; arg1
│ 0x00002024      adff0ec0       ll t6, -0x53(zero)
└ 0x00002028      faffcc28       slti t4, a2, -6                       ; arg3

