../git/linux-firmware/./i915/adlp_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   40fd4:	0f 83 bb 00 00 00    	jae    0x41095
   40fda:	a1 ec 83 01 00       	mov    0x183ec,%eax
   40fdf:	83 c0 fe             	add    $0xfffffffe,%eax
   40fe2:	83 f8 07             	cmp    $0x7,%eax
   40fe5:	0f 83 c5 00 00 00    	jae    0x410b0
   40feb:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   40ff0:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   40ff7:	0f 85 cb 00 00 00    	jne    0x410c8
   40ffd:	e9 e0 00 00 00       	jmp    0x410e2
   41002:	83 ec 0c             	sub    $0xc,%esp
   41005:	68 d8 83 01 00       	push   $0x183d8
   4100a:	e8 71 91 fd ff       	call   0x1a180
   4100f:	83 c4 10             	add    $0x10,%esp
   41012:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   41017:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   4101e:	0f 85 a4 00 00 00    	jne    0x410c8
   41024:	e9 b9 00 00 00       	jmp    0x410e2
   41029:	c7 05 d8 83 01 00 02 	movl   $0x2,0x183d8
   41030:	00 00 00 
   41033:	a1 dc 83 01 00       	mov    0x183dc,%eax
   41038:	83 c0 fe             	add    $0xfffffffe,%eax
   4103b:	83 f8 07             	cmp    $0x7,%eax
   4103e:	0f 82 63 ff ff ff    	jb     0x40fa7
   41044:	c7 05 dc 83 01 00 02 	movl   $0x2,0x183dc
   4104b:	00 00 00 
   4104e:	a1 e0 83 01 00       	mov    0x183e0,%eax
   41053:	83 c0 fe             	add    $0xfffffffe,%eax
   41056:	83 f8 07             	cmp    $0x7,%eax
   41059:	0f 82 59 ff ff ff    	jb     0x40fb8
   4105f:	c7 05 e0 83 01 00 02 	movl   $0x2,0x183e0
   41066:	00 00 00 
   41069:	a1 e4 83 01 00       	mov    0x183e4,%eax
   4106e:	83 c0 fe             	add    $0xfffffffe,%eax
   41071:	83 f8 07             	cmp    $0x7,%eax
   41074:	0f 82 4f ff ff ff    	jb     0x40fc9
   4107a:	c7 05 e4 83 01 00 02 	movl   $0x2,0x183e4
   41081:	00 00 00 
   41084:	a1 e8 83 01 00       	mov    0x183e8,%eax
   41089:	83 c0 fe             	add    $0xfffffffe,%eax
   4108c:	83 f8 07             	cmp    $0x7,%eax
   4108f:	0f 82 45 ff ff ff    	jb     0x40fda
   41095:	c7 05 e8 83 01 00 02 	movl   $0x2,0x183e8
   4109c:	00 00 00 
   4109f:	a1 ec 83 01 00       	mov    0x183ec,%eax
   410a4:	83 c0 fe             	add    $0xfffffffe,%eax
   410a7:	83 f8 07             	cmp    $0x7,%eax
   410aa:	0f 82 3b ff ff ff    	jb     0x40feb
   410b0:	c7 05 ec 83 01 00 02 	movl   $0x2,0x183ec
   410b7:	00 00 00 
   410ba:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   410bf:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   410c6:	74 1a                	je     0x410e2
   410c8:	83 ec 0c             	sub    $0xc,%esp
   410cb:	68 ee be ad de       	push   $0xdeadbeee
   410d0:	53                   	push   %ebx
   410d1:	68 a6 03 00 00       	push   $0x3a6
   410d6:	6a 00                	push   $0x0
   410d8:	6a 00                	push   $0x0
   410da:	e8 d1 74 ff ff       	call   0x385b0
   410df:	83 c4 20             	add    $0x20,%esp
   410e2:	89 f0                	mov    %esi,%eax
   410e4:	83 c4 04             	add    $0x4,%esp
   410e7:	5e                   	pop    %esi
   410e8:	5b                   	pop    %ebx
   410e9:	c3                   	ret
   410ea:	83 ec 0c             	sub    $0xc,%esp
   410ed:	53                   	push   %ebx
   410ee:	ff 70 08             	push   0x8(%eax)
   410f1:	68 5d 84 00 00       	push   $0x845d
   410f6:	6a 00                	push   $0x0
   410f8:	ff 30                	push   (%eax)
   410fa:	e8 c1 75 ff ff       	call   0x386c0
   410ff:	83 c4 20             	add    $0x20,%esp
   41102:	be 70 00 00 e0       	mov    $0xe0000070,%esi
   41107:	eb d9                	jmp    0x410e2
   41109:	00 00                	add    %al,(%eax)
   4110b:	00 00                	add    %al,(%eax)
   4110d:	00 00                	add    %al,(%eax)
   4110f:	00 55 53             	add    %dl,0x53(%ebp)
   41112:	57                   	push   %edi
   41113:	56                   	push   %esi
   41114:	83 ec 4c             	sub    $0x4c,%esp
   41117:	83 3d 24 b1 00 00 00 	cmpl   $0x0,0xb124
   4111e:	0f 84 a5 03 00 00    	je     0x414c9
   41124:	8b 4c 24 60          	mov    0x60(%esp),%ecx
   41128:	89 c8                	mov    %ecx,%eax
   4112a:	83 e0 7f             	and    $0x7f,%eax
   4112d:	c1 e0 10             	shl    $0x10,%eax
   41130:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   41134:	69 c1 e0 01 00 00    	imul   $0x1e0,%ecx,%eax
   4113a:	8d 80 e4 03 01 00    	lea    0x103e4(%eax),%eax
   41140:	89 44 24 48          	mov    %eax,0x48(%esp)
   41144:	89 c8                	mov    %ecx,%eax
   41146:	c1 e0 07             	shl    $0x7,%eax
   41149:	8d 04 40             	lea    (%eax,%eax,2),%eax
   4114c:	89 44 24 28          	mov    %eax,0x28(%esp)
   41150:	69 c1 e0 04 00 00    	imul   $0x4e0,%ecx,%eax
   41156:	8d 80 e4 dc 00 00    	lea    0xdce4(%eax),%eax
   4115c:	89 44 24 44          	mov    %eax,0x44(%esp)
   41160:	31 c9                	xor    %ecx,%ecx
   41162:	31 f6                	xor    %esi,%esi
   41164:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   4116b:	00 
   4116c:	eb 20                	jmp    0x4118e
   4116e:	90                   	nop
   4116f:	90                   	nop
   41170:	89 74 24 10          	mov    %esi,0x10(%esp)
   41174:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   41178:	8d 46 01             	lea    0x1(%esi),%eax
   4117b:	0f b7 c8             	movzwl %ax,%ecx
   4117e:	39 0d 24 b1 00 00    	cmp    %ecx,0xb124
   41184:	8b 74 24 0c          	mov    0xc(%esp),%esi
   41188:	0f 86 3b 03 00 00    	jbe    0x414c9
   4118e:	66 83 f9 05          	cmp    $0x5,%cx
   41192:	74 2c                	je     0x411c0
   41194:	69 c1 cc 00 00 00    	imul   $0xcc,%ecx,%eax
   4119a:	83 b8 0c ad 00 00 01 	cmpl   $0x1,0xad0c(%eax)
   411a1:	76 1d                	jbe    0x411c0
   411a3:	c6 44 24 07 01       	movb   $0x1,0x7(%esp)
   411a8:	31 d2                	xor    %edx,%edx
   411aa:	89 74 24 0c          	mov    %esi,0xc(%esp)
   411ae:	a1 5c 84 01 00       	mov    0x1845c,%eax
   411b3:	f6 80 d0 00 00 00 02 	testb  $0x2,0xd0(%eax)
   411ba:	74 23                	je     0x411df
   411bc:	eb 2a                	jmp    0x411e8
   411be:	90                   	nop
   411bf:	90                   	nop
   411c0:	8a 04 8d d8 83 01 00 	mov    0x183d8(,%ecx,4),%al
   411c7:	88 44 24 07          	mov    %al,0x7(%esp)
   411cb:	b2 01                	mov    $0x1,%dl
   411cd:	89 74 24 0c          	mov    %esi,0xc(%esp)
   411d1:	a1 5c 84 01 00       	mov    0x1845c,%eax
   411d6:	f6 80 d0 00 00 00 02 	testb  $0x2,0xd0(%eax)
   411dd:	75 09                	jne    0x411e8
   411df:	f6 80 d9 00 00 00 88 	testb  $0x88,0xd9(%eax)
   411e6:	74 05                	je     0x411ed
   411e8:	c6 44 24 07 01       	movb   $0x1,0x7(%esp)
   411ed:	69 f9 cc 00 00 00    	imul   $0xcc,%ecx,%edi
   411f3:	89 ce                	mov    %ecx,%esi
   411f5:	8b 8f 0c ad 00 00    	mov    0xad0c(%edi),%ecx
   411fb:	85 c9                	test   %ecx,%ecx
   411fd:	0f 84 75 ff ff ff    	je     0x41178
   41203:	0f b7 ee             	movzwl %si,%ebp
   41206:	c1 e5 06             	shl    $0x6,%ebp
   41209:	89 7c 24 14          	mov    %edi,0x14(%esp)
   4120d:	8d bf 0c ad 00 00    	lea    0xad0c(%edi),%edi
   41213:	89 7c 24 34          	mov    %edi,0x34(%esp)
   41217:	89 f3                	mov    %esi,%ebx
   41219:	c1 e3 05             	shl    $0x5,%ebx
   4121c:	0f b6 fb             	movzbl %bl,%edi
   4121f:	89 7c 24 40          	mov    %edi,0x40(%esp)
   41223:	89 74 24 2c          	mov    %esi,0x2c(%esp)
   41227:	c1 e6 08             	shl    $0x8,%esi
   4122a:	89 74 24 30          	mov    %esi,0x30(%esp)
   4122e:	84 d2                	test   %dl,%dl
   41230:	0f b6 54 24 07       	movzbl 0x7(%esp),%edx
   41235:	89 54 24 38          	mov    %edx,0x38(%esp)
   41239:	0f 84 41 01 00 00    	je     0x41380
   4123f:	03 6c 24 28          	add    0x28(%esp),%ebp
   41243:	8b 74 24 10          	mov    0x10(%esp),%esi
   41247:	8b 7c 24 14          	mov    0x14(%esp),%edi
   4124b:	89 eb                	mov    %ebp,%ebx
   4124d:	31 ed                	xor    %ebp,%ebp
   4124f:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   41253:	eb 30                	jmp    0x41285
   41255:	90                   	nop
   41256:	90                   	nop
   41257:	90                   	nop
   41258:	90                   	nop
   41259:	90                   	nop
   4125a:	90                   	nop
   4125b:	90                   	nop
   4125c:	90                   	nop
   4125d:	90                   	nop
   4125e:	90                   	nop
   4125f:	90                   	nop
   41260:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   41264:	8b 09                	mov    (%ecx),%ecx
   41266:	8b 74 24 10          	mov    0x10(%esp),%esi
   4126a:	8b 7c 24 14          	mov    0x14(%esp),%edi
   4126e:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   41272:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   41276:	46                   	inc    %esi
   41277:	8d 55 01             	lea    0x1(%ebp),%edx
   4127a:	0f b7 ea             	movzwl %dx,%ebp
   4127d:	39 e9                	cmp    %ebp,%ecx
   4127f:	0f 86 eb fe ff ff    	jbe    0x41170
   41285:	6b d5 2c             	imul   $0x2c,%ebp,%edx
   41288:	83 bc 17 5c ac 00 00 	cmpl   $0x0,0xac5c(%edi,%edx,1)
   4128f:	00 
   41290:	74 e5                	je     0x41277
   41292:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   41296:	8b a8 3c 13 00 00    	mov    0x133c(%eax),%ebp
   4129c:	3b a8 40 13 00 00    	cmp    0x1340(%eax),%ebp
   412a2:	73 ce                	jae    0x41272
   412a4:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   412a8:	0f b7 d1             	movzwl %cx,%edx
   412ab:	c1 e2 04             	shl    $0x4,%edx
   412ae:	01 da                	add    %ebx,%edx
   412b0:	89 54 24 24          	mov    %edx,0x24(%esp)
   412b4:	89 ca                	mov    %ecx,%edx
   412b6:	83 e2 0f             	and    $0xf,%edx
   412b9:	c1 e2 08             	shl    $0x8,%edx
   412bc:	89 54 24 20          	mov    %edx,0x20(%esp)
   412c0:	c1 e1 04             	shl    $0x4,%ecx
   412c3:	0b 4c 24 30          	or     0x30(%esp),%ecx
   412c7:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   412cb:	8b 0d cc cc 00 00    	mov    0xcccc,%ecx
   412d1:	89 74 24 10          	mov    %esi,0x10(%esp)
   412d5:	8d 54 b5 00          	lea    0x0(%ebp,%esi,4),%edx
   412d9:	6b f2 68             	imul   $0x68,%edx,%esi
   412dc:	03 74 24 44          	add    0x44(%esp),%esi
   412e0:	89 eb                	mov    %ebp,%ebx
   412e2:	c1 e3 0c             	shl    $0xc,%ebx
   412e5:	eb 1f                	jmp    0x41306
   412e7:	90                   	nop
   412e8:	90                   	nop
   412e9:	90                   	nop
   412ea:	90                   	nop
   412eb:	90                   	nop
   412ec:	90                   	nop
   412ed:	90                   	nop
   412ee:	90                   	nop
   412ef:	90                   	nop
   412f0:	45                   	inc    %ebp
   412f1:	83 c6 68             	add    $0x68,%esi
   412f4:	81 c3 00 10 00 00    	add    $0x1000,%ebx
   412fa:	3b a8 40 13 00 00    	cmp    0x1340(%eax),%ebp
   41300:	0f 83 5a ff ff ff    	jae    0x41260
   41306:	0f b6 54 24 07       	movzbl 0x7(%esp),%edx
   4130b:	88 56 02             	mov    %dl,0x2(%esi)
   4130e:	8b 56 04             	mov    0x4(%esi),%edx
   41311:	bf 1f 80 80 ff       	mov    $0xff80801f,%edi
   41316:	21 fa                	and    %edi,%edx
   41318:	0b 54 24 40          	or     0x40(%esp),%edx
   4131c:	0b 54 24 20          	or     0x20(%esp),%edx
   41320:	89 df                	mov    %ebx,%edi
   41322:	81 e7 00 70 00 00    	and    $0x7000,%edi
   41328:	09 d7                	or     %edx,%edi
   4132a:	0b 7c 24 3c          	or     0x3c(%esp),%edi
   4132e:	89 7e 04             	mov    %edi,0x4(%esi)
   41331:	8b 54 24 24          	mov    0x24(%esp),%edx
   41335:	89 b4 aa e4 d0 00 00 	mov    %esi,0xd0e4(%edx,%ebp,4)
   4133c:	f6 c1 f0             	test   $0xf0,%cl
   4133f:	74 af                	je     0x412f0
   41341:	89 ca                	mov    %ecx,%edx
   41343:	83 e2 01             	and    $0x1,%edx
   41346:	74 a8                	je     0x412f0
   41348:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   4134c:	09 e8                	or     %ebp,%eax
   4134e:	83 ec 0c             	sub    $0xc,%esp
   41351:	ff 74 24 44          	push   0x44(%esp)
   41355:	50                   	push   %eax
   41356:	68 46 03 00 00       	push   $0x346
   4135b:	6a 01                	push   $0x1
   4135d:	6a 00                	push   $0x0
   4135f:	e8 4c 72 ff ff       	call   0x385b0
   41364:	83 c4 20             	add    $0x20,%esp
   41367:	8b 0d cc cc 00 00    	mov    0xcccc,%ecx
   4136d:	a1 5c 84 01 00       	mov    0x1845c,%eax
   41372:	e9 79 ff ff ff       	jmp    0x412f0
   41377:	90                   	nop
   41378:	90                   	nop
   41379:	90                   	nop
   4137a:	90                   	nop
   4137b:	90                   	nop
   4137c:	90                   	nop
   4137d:	90                   	nop
   4137e:	90                   	nop
   4137f:	90                   	nop
   41380:	03 6c 24 28          	add    0x28(%esp),%ebp
   41384:	8b 74 24 0c          	mov    0xc(%esp),%esi
   41388:	8b 7c 24 14          	mov    0x14(%esp),%edi
   4138c:	89 eb                	mov    %ebp,%ebx
   4138e:	31 ed                	xor    %ebp,%ebp
   41390:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   41394:	eb 2f                	jmp    0x413c5
   41396:	90                   	nop
   41397:	90                   	nop
   41398:	90                   	nop
   41399:	90                   	nop
   4139a:	90                   	nop
   4139b:	90                   	nop
   4139c:	90                   	nop
   4139d:	90                   	nop
   4139e:	90                   	nop
   4139f:	90                   	nop
   413a0:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   413a4:	8b 09                	mov    (%ecx),%ecx
   413a6:	8b 74 24 0c          	mov    0xc(%esp),%esi
   413aa:	8b 7c 24 14          	mov    0x14(%esp),%edi
   413ae:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   413b2:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   413b6:	46                   	inc    %esi
   413b7:	8d 55 01             	lea    0x1(%ebp),%edx
   413ba:	0f b7 ea             	movzwl %dx,%ebp
   413bd:	39 e9                	cmp    %ebp,%ecx
   413bf:	0f 86 fb 00 00 00    	jbe    0x414c0
   413c5:	6b d5 2c             	imul   $0x2c,%ebp,%edx
   413c8:	83 bc 17 5c ac 00 00 	cmpl   $0x0,0xac5c(%edi,%edx,1)
   413cf:	00 
   413d0:	74 e5                	je     0x413b7
   413d2:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   413d6:	8b a8 3c 13 00 00    	mov    0x133c(%eax),%ebp
   413dc:	3b a8 40 13 00 00    	cmp    0x1340(%eax),%ebp
   413e2:	73 ce                	jae    0x413b2
   413e4:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   413e8:	0f b7 d1             	movzwl %cx,%edx
   413eb:	c1 e2 04             	shl    $0x4,%edx
   413ee:	01 da                	add    %ebx,%edx
   413f0:	89 54 24 24          	mov    %edx,0x24(%esp)
   413f4:	89 ca                	mov    %ecx,%edx
   413f6:	83 e2 0f             	and    $0xf,%edx
   413f9:	c1 e2 08             	shl    $0x8,%edx
   413fc:	89 54 24 20          	mov    %edx,0x20(%esp)
   41400:	c1 e1 04             	shl    $0x4,%ecx
   41403:	0b 4c 24 30          	or     0x30(%esp),%ecx
   41407:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   4140b:	8b 0d cc cc 00 00    	mov    0xcccc,%ecx
   41411:	89 74 24 0c          	mov    %esi,0xc(%esp)
   41415:	8d 54 b5 00          	lea    0x0(%ebp,%esi,4),%edx
   41419:	8d 14 92             	lea    (%edx,%edx,4),%edx
   4141c:	8b 74 24 48          	mov    0x48(%esp),%esi
   41420:	8d 34 96             	lea    (%esi,%edx,4),%esi
   41423:	89 eb                	mov    %ebp,%ebx
   41425:	c1 e3 0c             	shl    $0xc,%ebx
   41428:	eb 1c                	jmp    0x41446
   4142a:	90                   	nop
   4142b:	90                   	nop
   4142c:	90                   	nop
   4142d:	90                   	nop
   4142e:	90                   	nop
   4142f:	90                   	nop
   41430:	45                   	inc    %ebp
   41431:	83 c6 14             	add    $0x14,%esi
   41434:	81 c3 00 10 00 00    	add    $0x1000,%ebx
   4143a:	3b a8 40 13 00 00    	cmp    0x1340(%eax),%ebp
   41440:	0f 83 5a ff ff ff    	jae    0x413a0
   41446:	0f b6 54 24 07       	movzbl 0x7(%esp),%edx
   4144b:	88 56 02             	mov    %dl,0x2(%esi)
   4144e:	8b 56 04             	mov    0x4(%esi),%edx
   41451:	bf 1f 80 80 ff       	mov    $0xff80801f,%edi
   41456:	21 fa                	and    %edi,%edx
   41458:	0b 54 24 40          	or     0x40(%esp),%edx
   4145c:	0b 54 24 20          	or     0x20(%esp),%edx
   41460:	89 df                	mov    %ebx,%edi
   41462:	81 e7 00 70 00 00    	and    $0x7000,%edi
   41468:	09 d7                	or     %edx,%edi
   4146a:	0b 7c 24 3c          	or     0x3c(%esp),%edi
   4146e:	89 7e 04             	mov    %edi,0x4(%esi)
   41471:	8b 54 24 24          	mov    0x24(%esp),%edx
   41475:	89 b4 aa e4 d0 00 00 	mov    %esi,0xd0e4(%edx,%ebp,4)
   4147c:	f6 c1 f0             	test   $0xf0,%cl
   4147f:	74 af                	je     0x41430
   41481:	89 ca                	mov    %ecx,%edx
   41483:	83 e2 01             	and    $0x1,%edx
   41486:	74 a8                	je     0x41430
   41488:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   4148c:	09 e8                	or     %ebp,%eax
   4148e:	83 ec 0c             	sub    $0xc,%esp
   41491:	ff 74 24 44          	push   0x44(%esp)
   41495:	50                   	push   %eax
   41496:	68 46 03 00 00       	push   $0x346
   4149b:	6a 01                	push   $0x1
   4149d:	6a 00                	push   $0x0
   4149f:	e8 0c 71 ff ff       	call   0x385b0
   414a4:	83 c4 20             	add    $0x20,%esp
   414a7:	8b 0d cc cc 00 00    	mov    0xcccc,%ecx
   414ad:	a1 5c 84 01 00       	mov    0x1845c,%eax
   414b2:	e9 79 ff ff ff       	jmp    0x41430
   414b7:	90                   	nop
   414b8:	90                   	nop
   414b9:	90                   	nop
   414ba:	90                   	nop
   414bb:	90                   	nop
   414bc:	90                   	nop
   414bd:	90                   	nop
   414be:	90                   	nop
   414bf:	90                   	nop
   414c0:	89 74 24 0c          	mov    %esi,0xc(%esp)
   414c4:	e9 ab fc ff ff       	jmp    0x41174
   414c9:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   414d0:	75 05                	jne    0x414d7
   414d2:	83 c4 4c             	add    $0x4c,%esp
   414d5:	eb 1d                	jmp    0x414f4
   414d7:	83 ec 0c             	sub    $0xc,%esp
   414da:	68 ee be ad de       	push   $0xdeadbeee
   414df:	ff 74 24 70          	push   0x70(%esp)
   414e3:	68 47 03 00 00       	push   $0x347
   414e8:	6a 00                	push   $0x0
   414ea:	6a 00                	push   $0x0
   414ec:	e8 bf 70 ff ff       	call   0x385b0
   414f1:	83 c4 6c             	add    $0x6c,%esp
   414f4:	5e                   	pop    %esi
   414f5:	5f                   	pop    %edi
   414f6:	5b                   	pop    %ebx
   414f7:	5d                   	pop    %ebp
   414f8:	c3                   	ret
   414f9:	00 00                	add    %al,(%eax)
   414fb:	00 00                	add    %al,(%eax)
   414fd:	00 00                	add    %al,(%eax)
   414ff:	00 56 83             	add    %dl,-0x7d(%esi)
   41502:	ec                   	in     (%dx),%al
   41503:	08 8b 54 24 14 83    	or     %cl,-0x7cebdbac(%ebx)
   41509:	fa                   	cli
   4150a:	1c 77                	sbb    $0x77,%al
   4150c:	35 8b 4c 24 18       	xor    $0x18244c8b,%eax
   41511:	8b 44 24 10          	mov    0x10(%esp),%eax
   41515:	ff 24 95 cc a1 03 00 	jmp    *0x3a1cc(,%edx,4)
   4151c:	85 c9                	test   %ecx,%ecx
   4151e:	79 0c                	jns    0x4152c
   41520:	0f b7 f1             	movzwl %cx,%esi
   41523:	83 fe 04             	cmp    $0x4,%esi
   41526:	0f 87 1a 01 00 00    	ja     0x41646
   4152c:	83 fa 06             	cmp    $0x6,%edx
   4152f:	0f 84 66 01 00 00    	je     0x4169b
   41535:	83 fa 07             	cmp    $0x7,%edx
   41538:	75 08                	jne    0x41542
   4153a:	89 48 0c             	mov    %ecx,0xc(%eax)
   4153d:	e9 4b 01 00 00       	jmp    0x4168d
   41542:	be 04 00 00 00       	mov    $0x4,%esi
   41547:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   4154e:	0f 84 00 01 00 00    	je     0x41654
   41554:	83 ec 0c             	sub    $0xc,%esp
   41557:	68 ee be ad de       	push   $0xdeadbeee
   4155c:	52                   	push   %edx
   4155d:	68 03 0c 00 00       	push   $0xc03
   41562:	e9 fe 00 00 00       	jmp    0x41665
   41567:	31 d2                	xor    %edx,%edx
   41569:	85 c9                	test   %ecx,%ecx
   4156b:	0f 95 c2             	setne  %dl
   4156e:	8b 08                	mov    (%eax),%ecx
   41570:	83 e1 fe             	and    $0xfffffffe,%ecx
   41573:	e9 11 01 00 00       	jmp    0x41689
   41578:	31 d2                	xor    %edx,%edx
   4157a:	85 c9                	test   %ecx,%ecx
   4157c:	0f 95 c2             	setne  %dl
   4157f:	8b 08                	mov    (%eax),%ecx
   41581:	83 e1 fd             	and    $0xfffffffd,%ecx
   41584:	8d 0c 51             	lea    (%ecx,%edx,2),%ecx
   41587:	e9 ff 00 00 00       	jmp    0x4168b
   4158c:	31 d2                	xor    %edx,%edx
   4158e:	85 c9                	test   %ecx,%ecx
   41590:	0f 95 c2             	setne  %dl
   41593:	8b 08                	mov    (%eax),%ecx
   41595:	83 e1 fb             	and    $0xfffffffb,%ecx
   41598:	8d 0c 91             	lea    (%ecx,%edx,4),%ecx
   4159b:	e9 eb 00 00 00       	jmp    0x4168b
   415a0:	31 d2                	xor    %edx,%edx
   415a2:	85 c9                	test   %ecx,%ecx
   415a4:	0f 95 c2             	setne  %dl
   415a7:	8b 08                	mov    (%eax),%ecx
   415a9:	83 e1 f7             	and    $0xfffffff7,%ecx
   415ac:	8d 0c d1             	lea    (%ecx,%edx,8),%ecx
   415af:	e9 d7 00 00 00       	jmp    0x4168b
   415b4:	31 d2                	xor    %edx,%edx
   415b6:	85 c9                	test   %ecx,%ecx
   415b8:	0f 95 c2             	setne  %dl
   415bb:	8b 08                	mov    (%eax),%ecx
   415bd:	c1 e2 04             	shl    $0x4,%edx
   415c0:	83 e1 ef             	and    $0xffffffef,%ecx
   415c3:	e9 c1 00 00 00       	jmp    0x41689
   415c8:	31 d2                	xor    %edx,%edx
   415ca:	85 c9                	test   %ecx,%ecx
   415cc:	0f 95 c2             	setne  %dl
   415cf:	8b 08                	mov    (%eax),%ecx
   415d1:	c1 e2 05             	shl    $0x5,%edx
   415d4:	83 e1 df             	and    $0xffffffdf,%ecx
   415d7:	e9 ad 00 00 00       	jmp    0x41689
   415dc:	31 d2                	xor    %edx,%edx
   415de:	85 c9                	test   %ecx,%ecx
   415e0:	0f 95 c2             	setne  %dl
   415e3:	8b 08                	mov    (%eax),%ecx
   415e5:	c1 e2 06             	shl    $0x6,%edx
   415e8:	83 e1 bf             	and    $0xffffffbf,%ecx
   415eb:	e9 99 00 00 00       	jmp    0x41689
   415f0:	31 d2                	xor    %edx,%edx
   415f2:	85 c9                	test   %ecx,%ecx
   415f4:	0f 95 c2             	setne  %dl
   415f7:	c1 e2 07             	shl    $0x7,%edx
   415fa:	b9 7f ff ff ff       	mov    $0xffffff7f,%ecx
   415ff:	e9 83 00 00 00       	jmp    0x41687
   41604:	31 d2                	xor    %edx,%edx
   41606:	85 c9                	test   %ecx,%ecx
   41608:	0f 95 c2             	setne  %dl
   4160b:	c1 e2 09             	shl    $0x9,%edx
   4160e:	b9 ff fd ff ff       	mov    $0xfffffdff,%ecx
   41613:	eb 72                	jmp    0x41687
   41615:	83 f9 03             	cmp    $0x3,%ecx
   41618:	77 2c                	ja     0x41646
   4161a:	88 48 10             	mov    %cl,0x10(%eax)
   4161d:	31 f6                	xor    %esi,%esi
   4161f:	eb 33                	jmp    0x41654
   41621:	83 f9 02             	cmp    $0x2,%ecx
   41624:	77 20                	ja     0x41646
   41626:	88 48 11             	mov    %cl,0x11(%eax)
   41629:	eb 62                	jmp    0x4168d
   4162b:	31 d2                	xor    %edx,%edx
   4162d:	85 c9                	test   %ecx,%ecx
   4162f:	0f 95 c2             	setne  %dl
   41632:	c1 e2 0a             	shl    $0xa,%edx
   41635:	b9 ff fb ff ff       	mov    $0xfffffbff,%ecx
   4163a:	eb 4b                	jmp    0x41687
   4163c:	89 48 14             	mov    %ecx,0x14(%eax)
   4163f:	eb 4c                	jmp    0x4168d
   41641:	83 f9 01             	cmp    $0x1,%ecx
   41644:	76 50                	jbe    0x41696
   41646:	be 05 00 00 00       	mov    $0x5,%esi
   4164b:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   41652:	75 07                	jne    0x4165b
   41654:	89 f0                	mov    %esi,%eax
   41656:	83 c4 08             	add    $0x8,%esp
   41659:	5e                   	pop    %esi
   4165a:	c3                   	ret
   4165b:	83 ec 0c             	sub    $0xc,%esp
   4165e:	51                   	push   %ecx
   4165f:	52                   	push   %edx
   41660:	68 04 0c 00 00       	push   $0xc04
   41665:	6a 00                	push   $0x0
   41667:	6a 00                	push   $0x0
   41669:	e8 42 6f ff ff       	call   0x385b0
   4166e:	83 c4 20             	add    $0x20,%esp
   41671:	89 f0                	mov    %esi,%eax
   41673:	83 c4 08             	add    $0x8,%esp
   41676:	5e                   	pop    %esi
   41677:	c3                   	ret
   41678:	31 d2                	xor    %edx,%edx
   4167a:	85 c9                	test   %ecx,%ecx
   4167c:	0f 95 c2             	setne  %dl
   4167f:	c1 e2 08             	shl    $0x8,%edx
   41682:	b9 ff fe ff ff       	mov    $0xfffffeff,%ecx
   41687:	23 08                	and    (%eax),%ecx
   41689:	09 d1                	or     %edx,%ecx
   4168b:	89 08                	mov    %ecx,(%eax)
   4168d:	31 f6                	xor    %esi,%esi
   4168f:	89 f0                	mov    %esi,%eax
   41691:	83 c4 08             	add    $0x8,%esp
   41694:	5e                   	pop    %esi
   41695:	c3                   	ret
   41696:	88 48 18             	mov    %cl,0x18(%eax)
   41699:	eb f2                	jmp    0x4168d
   4169b:	89 48 08             	mov    %ecx,0x8(%eax)
   4169e:	eb ed                	jmp    0x4168d
   416a0:	56                   	push   %esi
   416a1:	83 ec 08             	sub    $0x8,%esp
   416a4:	8b 54 24 14          	mov    0x14(%esp),%edx
