../git/linux-firmware/./i915/bxt_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2ffeb:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2ffef:	0f b7 50 0c          	movzwl 0xc(%eax),%edx
   2fff3:	33 c0                	xor    %eax,%eax
   2fff5:	89 11                	mov    %edx,(%ecx)
   2fff7:	e9 b3 00 00 00       	jmp    0x300af
   2fffc:	8b 44 24 04          	mov    0x4(%esp),%eax
   30000:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   30004:	0f b7 50 0a          	movzwl 0xa(%eax),%edx
   30008:	33 c0                	xor    %eax,%eax
   3000a:	89 11                	mov    %edx,(%ecx)
   3000c:	e9 9e 00 00 00       	jmp    0x300af
   30011:	8b 44 24 04          	mov    0x4(%esp),%eax
   30015:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   30019:	0f b7 50 08          	movzwl 0x8(%eax),%edx
   3001d:	33 c0                	xor    %eax,%eax
   3001f:	89 11                	mov    %edx,(%ecx)
   30021:	e9 89 00 00 00       	jmp    0x300af
   30026:	8b 44 24 04          	mov    0x4(%esp),%eax
   3002a:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   3002e:	0f b6 10             	movzbl (%eax),%edx
   30031:	33 c0                	xor    %eax,%eax
   30033:	83 e2 20             	and    $0x20,%edx
   30036:	c1 ea 05             	shr    $0x5,%edx
   30039:	89 11                	mov    %edx,(%ecx)
   3003b:	eb 72                	jmp    0x300af
   3003d:	8b 44 24 04          	mov    0x4(%esp),%eax
   30041:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   30045:	0f b6 10             	movzbl (%eax),%edx
   30048:	33 c0                	xor    %eax,%eax
   3004a:	83 e2 10             	and    $0x10,%edx
   3004d:	c1 ea 04             	shr    $0x4,%edx
   30050:	89 11                	mov    %edx,(%ecx)
   30052:	eb 5b                	jmp    0x300af
   30054:	8b 44 24 04          	mov    0x4(%esp),%eax
   30058:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   3005c:	0f b6 10             	movzbl (%eax),%edx
   3005f:	33 c0                	xor    %eax,%eax
   30061:	83 e2 08             	and    $0x8,%edx
   30064:	c1 ea 03             	shr    $0x3,%edx
   30067:	89 11                	mov    %edx,(%ecx)
   30069:	eb 44                	jmp    0x300af
   3006b:	8b 44 24 04          	mov    0x4(%esp),%eax
   3006f:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   30073:	0f b6 10             	movzbl (%eax),%edx
   30076:	33 c0                	xor    %eax,%eax
   30078:	83 e2 04             	and    $0x4,%edx
   3007b:	c1 ea 02             	shr    $0x2,%edx
   3007e:	89 11                	mov    %edx,(%ecx)
   30080:	eb 2d                	jmp    0x300af
   30082:	8b 44 24 04          	mov    0x4(%esp),%eax
   30086:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   3008a:	0f b6 10             	movzbl (%eax),%edx
   3008d:	33 c0                	xor    %eax,%eax
   3008f:	83 e2 02             	and    $0x2,%edx
   30092:	d1 ea                	shr    %edx
   30094:	89 11                	mov    %edx,(%ecx)
   30096:	eb 17                	jmp    0x300af
   30098:	8b 44 24 04          	mov    0x4(%esp),%eax
   3009c:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   300a0:	0f b6 10             	movzbl (%eax),%edx
   300a3:	33 c0                	xor    %eax,%eax
   300a5:	83 e2 01             	and    $0x1,%edx
   300a8:	89 11                	mov    %edx,(%ecx)
   300aa:	eb 03                	jmp    0x300af
   300ac:	6a 04                	push   $0x4
   300ae:	58                   	pop    %eax
   300af:	c3                   	ret
   300b0:	56                   	push   %esi
   300b1:	57                   	push   %edi
   300b2:	83 ec 14             	sub    $0x14,%esp
   300b5:	8b 74 24 20          	mov    0x20(%esp),%esi
   300b9:	8b 7c 24 24          	mov    0x24(%esp),%edi
   300bd:	83 c4 10             	add    $0x10,%esp
   300c0:	6a 15                	push   $0x15
   300c2:	6a 10                	push   $0x10
   300c4:	8d 46 40             	lea    0x40(%esi),%eax
   300c7:	50                   	push   %eax
   300c8:	8d 57 08             	lea    0x8(%edi),%edx
   300cb:	52                   	push   %edx
   300cc:	e8 e9 00 00 00       	call   0x301ba
   300d1:	8d 47 18             	lea    0x18(%edi),%eax
   300d4:	50                   	push   %eax
   300d5:	e8 ba 05 00 00       	call   0x30694
   300da:	e8 2f 0e ff ff       	call   0x20f0e
   300df:	58                   	pop    %eax
   300e0:	57                   	push   %edi
   300e1:	e8 9a 05 00 00       	call   0x30680
   300e6:	58                   	pop    %eax
   300e7:	57                   	push   %edi
   300e8:	e8 15 09 00 00       	call   0x30a02
   300ed:	58                   	pop    %eax
   300ee:	57                   	push   %edi
   300ef:	e8 da 08 00 00       	call   0x309ce
   300f4:	33 c0                	xor    %eax,%eax
   300f6:	8d 57 1c             	lea    0x1c(%edi),%edx
   300f9:	8b fa                	mov    %edx,%edi
   300fb:	6a 05                	push   $0x5
   300fd:	59                   	pop    %ecx
   300fe:	f3 ab                	rep stos %eax,%es:(%edi)
   30100:	52                   	push   %edx
   30101:	56                   	push   %esi
   30102:	e8 83 07 00 00       	call   0x3088a
   30107:	8b f0                	mov    %eax,%esi
   30109:	85 f6                	test   %esi,%esi
   3010b:	74 24                	je     0x30131
   3010d:	0f b6 15 a4 64 00 00 	movzbl 0x64a4,%edx
   30114:	f6 c2 01             	test   $0x1,%dl
   30117:	74 18                	je     0x30131
   30119:	83 c4 14             	add    $0x14,%esp
   3011c:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   30121:	52                   	push   %edx
   30122:	52                   	push   %edx
   30123:	68 09 0d 00 00       	push   $0xd09
   30128:	33 c9                	xor    %ecx,%ecx
   3012a:	51                   	push   %ecx
   3012b:	51                   	push   %ecx
   3012c:	e8 09 96 ff ff       	call   0x2973a
   30131:	8b c6                	mov    %esi,%eax
   30133:	83 c4 14             	add    $0x14,%esp
   30136:	5f                   	pop    %edi
   30137:	5e                   	pop    %esi
   30138:	c3                   	ret
   30139:	90                   	nop
   3013a:	90                   	nop
   3013b:	90                   	nop
   3013c:	56                   	push   %esi
   3013d:	57                   	push   %edi
   3013e:	53                   	push   %ebx
   3013f:	55                   	push   %ebp
   30140:	83 ec 14             	sub    $0x14,%esp
   30143:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
   30147:	85 ff                	test   %edi,%edi
   30149:	74 67                	je     0x301b2
   3014b:	8b 74 24 28          	mov    0x28(%esp),%esi
   3014f:	8d 97 c0 00 00 00    	lea    0xc0(%edi),%edx
   30155:	6a 20                	push   $0x20
   30157:	59                   	pop    %ecx
   30158:	c7 44 24 0c 15 00 00 	movl   $0x15,0xc(%esp)
   3015f:	00 
   30160:	8d 46 20             	lea    0x20(%esi),%eax
   30163:	e8 5e 00 00 00       	call   0x301c6
   30168:	33 ed                	xor    %ebp,%ebp
   3016a:	33 db                	xor    %ebx,%ebx
   3016c:	8b 46 20             	mov    0x20(%esi),%eax
   3016f:	0f a3 e8             	bt     %ebp,%eax
   30172:	73 38                	jae    0x301ac
   30174:	83 c4 0c             	add    $0xc,%esp
   30177:	8b 46 04             	mov    0x4(%esi),%eax
   3017a:	ff b4 af e0 00 00 00 	push   0xe0(%edi,%ebp,4)
   30181:	55                   	push   %ebp
   30182:	ff 70 04             	push   0x4(%eax)
   30185:	e8 aa fa ff ff       	call   0x2fc34
   3018a:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   30191:	a8 01                	test   $0x1,%al
   30193:	74 17                	je     0x301ac
   30195:	83 c4 14             	add    $0x14,%esp
   30198:	ff b4 af e0 00 00 00 	push   0xe0(%edi,%ebp,4)
   3019f:	55                   	push   %ebp
   301a0:	68 cc 0d 00 00       	push   $0xdcc
   301a5:	53                   	push   %ebx
   301a6:	53                   	push   %ebx
   301a7:	e8 8e 95 ff ff       	call   0x2973a
   301ac:	45                   	inc    %ebp
   301ad:	83 fd 1d             	cmp    $0x1d,%ebp
   301b0:	7c ba                	jl     0x3016c
   301b2:	83 c4 14             	add    $0x14,%esp
   301b5:	5d                   	pop    %ebp
   301b6:	5b                   	pop    %ebx
   301b7:	5f                   	pop    %edi
   301b8:	5e                   	pop    %esi
   301b9:	c3                   	ret
   301ba:	8b 44 24 04          	mov    0x4(%esp),%eax
   301be:	8b 54 24 08          	mov    0x8(%esp),%edx
   301c2:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   301c6:	56                   	push   %esi
   301c7:	57                   	push   %edi
   301c8:	55                   	push   %ebp
   301c9:	56                   	push   %esi
   301ca:	56                   	push   %esi
   301cb:	8b e9                	mov    %ecx,%ebp
   301cd:	8b f2                	mov    %edx,%esi
   301cf:	8b f8                	mov    %eax,%edi
   301d1:	8b c6                	mov    %esi,%eax
   301d3:	8b d5                	mov    %ebp,%edx
   301d5:	e8 6e ff fe ff       	call   0x20148
   301da:	85 c0                	test   %eax,%eax
   301dc:	75 09                	jne    0x301e7
   301de:	6a 10                	push   $0x10
   301e0:	58                   	pop    %eax
   301e1:	59                   	pop    %ecx
   301e2:	59                   	pop    %ecx
   301e3:	5d                   	pop    %ebp
   301e4:	5f                   	pop    %edi
   301e5:	5e                   	pop    %esi
   301e6:	c3                   	ret
   301e7:	8b 44 24 24          	mov    0x24(%esp),%eax
   301eb:	a8 01                	test   $0x1,%al
   301ed:	74 15                	je     0x30204
   301ef:	a8 10                	test   $0x10,%al
   301f1:	74 09                	je     0x301fc
   301f3:	58                   	pop    %eax
   301f4:	58                   	pop    %eax
   301f5:	55                   	push   %ebp
   301f6:	56                   	push   %esi
   301f7:	e8 cc bf fd ff       	call   0xc1c8
   301fc:	8b cd                	mov    %ebp,%ecx
   301fe:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   30200:	33 d2                	xor    %edx,%edx
   30202:	eb 0c                	jmp    0x30210
   30204:	6a 08                	push   $0x8
   30206:	5a                   	pop    %edx
   30207:	a8 02                	test   $0x2,%al
   30209:	75 05                	jne    0x30210
   3020b:	ba 03 00 00 00       	mov    $0x3,%edx
   30210:	8b c2                	mov    %edx,%eax
   30212:	eb cd                	jmp    0x301e1
   30214:	83 ec 0c             	sub    $0xc,%esp
   30217:	b9 00 20 00 00       	mov    $0x2000,%ecx
   3021c:	8b 44 24 10          	mov    0x10(%esp),%eax
   30220:	8b 54 24 14          	mov    0x14(%esp),%edx
   30224:	e8 21 00 00 00       	call   0x3024a
   30229:	85 c0                	test   %eax,%eax
   3022b:	74 0d                	je     0x3023a
   3022d:	81 38 00 20 00 00    	cmpl   $0x2000,(%eax)
   30233:	74 05                	je     0x3023a
   30235:	b8 00 00 00 00       	mov    $0x0,%eax
   3023a:	83 c4 0c             	add    $0xc,%esp
   3023d:	c3                   	ret
   3023e:	8b 44 24 04          	mov    0x4(%esp),%eax
   30242:	8b 54 24 08          	mov    0x8(%esp),%edx
   30246:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   3024a:	53                   	push   %ebx
   3024b:	56                   	push   %esi
   3024c:	56                   	push   %esi
   3024d:	8b da                	mov    %edx,%ebx
   3024f:	8b c3                	mov    %ebx,%eax
   30251:	8b d1                	mov    %ecx,%edx
   30253:	e8 f0 fe fe ff       	call   0x20148
   30258:	85 c0                	test   %eax,%eax
   3025a:	75 05                	jne    0x30261
   3025c:	bb 00 00 00 00       	mov    $0x0,%ebx
   30261:	8b c3                	mov    %ebx,%eax
   30263:	59                   	pop    %ecx
   30264:	59                   	pop    %ecx
   30265:	5b                   	pop    %ebx
   30266:	c3                   	ret
   30267:	90                   	nop
   30268:	56                   	push   %esi
   30269:	57                   	push   %edi
   3026a:	56                   	push   %esi
   3026b:	56                   	push   %esi
   3026c:	8b 44 24 14          	mov    0x14(%esp),%eax
   30270:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   30274:	e8 cf fe fe ff       	call   0x20148
   30279:	85 c0                	test   %eax,%eax
   3027b:	75 08                	jne    0x30285
   3027d:	6a 10                	push   $0x10
   3027f:	58                   	pop    %eax
   30280:	59                   	pop    %ecx
   30281:	59                   	pop    %ecx
   30282:	5f                   	pop    %edi
   30283:	5e                   	pop    %esi
   30284:	c3                   	ret
   30285:	8b 54 24 20          	mov    0x20(%esp),%edx
   30289:	f6 c2 01             	test   $0x1,%dl
   3028c:	74 1c                	je     0x302aa
   3028e:	8b 7c 24 14          	mov    0x14(%esp),%edi
   30292:	8b 74 24 18          	mov    0x18(%esp),%esi
   30296:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   3029a:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   3029c:	f6 c2 10             	test   $0x10,%dl
   3029f:	74 05                	je     0x302a6
   302a1:	e8 28 8d fe ff       	call   0x18fce
   302a6:	33 c0                	xor    %eax,%eax
   302a8:	eb d6                	jmp    0x30280
   302aa:	6a 08                	push   $0x8
   302ac:	58                   	pop    %eax
   302ad:	f6 c2 02             	test   $0x2,%dl
   302b0:	75 ce                	jne    0x30280
   302b2:	b8 03 00 00 00       	mov    $0x3,%eax
   302b7:	eb c7                	jmp    0x30280
   302b9:	90                   	nop
   302ba:	8b 44 24 04          	mov    0x4(%esp),%eax
   302be:	8b 54 24 08          	mov    0x8(%esp),%edx
   302c2:	56                   	push   %esi
   302c3:	57                   	push   %edi
   302c4:	53                   	push   %ebx
   302c5:	55                   	push   %ebp
   302c6:	83 ec 14             	sub    $0x14,%esp
   302c9:	8b fa                	mov    %edx,%edi
   302cb:	8b f0                	mov    %eax,%esi
   302cd:	6a 01                	push   $0x1
   302cf:	5d                   	pop    %ebp
   302d0:	8b dd                	mov    %ebp,%ebx
   302d2:	58                   	pop    %eax
   302d3:	58                   	pop    %eax
   302d4:	c1 e3 08             	shl    $0x8,%ebx
   302d7:	6a 04                	push   $0x4
   302d9:	8d 84 3b 04 10 00 00 	lea    0x1004(%ebx,%edi,1),%eax
   302e0:	50                   	push   %eax
   302e1:	e8 e2 be fd ff       	call   0xc1c8
   302e6:	8b 94 3b 04 10 00 00 	mov    0x1004(%ebx,%edi,1),%edx
   302ed:	85 d2                	test   %edx,%edx
   302ef:	89 94 ae e4 03 00 00 	mov    %edx,0x3e4(%esi,%ebp,4)
   302f6:	74 1e                	je     0x30316
   302f8:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   302ff:	a8 01                	test   $0x1,%al
   30301:	74 13                	je     0x30316
   30303:	83 c4 14             	add    $0x14,%esp
   30306:	33 c0                	xor    %eax,%eax
   30308:	52                   	push   %edx
   30309:	55                   	push   %ebp
   3030a:	68 16 0d 00 00       	push   $0xd16
   3030f:	50                   	push   %eax
   30310:	50                   	push   %eax
   30311:	e8 24 94 ff ff       	call   0x2973a
   30316:	45                   	inc    %ebp
   30317:	83 fd 0d             	cmp    $0xd,%ebp
   3031a:	72 b4                	jb     0x302d0
   3031c:	83 c4 14             	add    $0x14,%esp
   3031f:	5d                   	pop    %ebp
   30320:	5b                   	pop    %ebx
   30321:	5f                   	pop    %edi
   30322:	5e                   	pop    %esi
   30323:	c3                   	ret
   30324:	56                   	push   %esi
   30325:	57                   	push   %edi
   30326:	53                   	push   %ebx
   30327:	55                   	push   %ebp
   30328:	83 ec 18             	sub    $0x18,%esp
   3032b:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   3032f:	8b 54 24 30          	mov    0x30(%esp),%edx
   30333:	8b 4d 04             	mov    0x4(%ebp),%ecx
   30336:	c7 85 28 04 00 00 00 	movl   $0x0,0x428(%ebp)
   3033d:	00 00 00 
   30340:	8d 9a 00 10 00 00    	lea    0x1000(%edx),%ebx
   30346:	8b 49 04             	mov    0x4(%ecx),%ecx
   30349:	0f b7 49 26          	movzwl 0x26(%ecx),%ecx
   3034d:	51                   	push   %ecx
   3034e:	e8 91 0b ff ff       	call   0x20ee4
   30353:	8b 4d 04             	mov    0x4(%ebp),%ecx
   30356:	0f b6 c0             	movzbl %al,%eax
   30359:	8b 74 24 34          	mov    0x34(%esp),%esi
   3035d:	8b 79 04             	mov    0x4(%ecx),%edi
   30360:	0f b7 7f 14          	movzwl 0x14(%edi),%edi
   30364:	89 bd 34 04 00 00    	mov    %edi,0x434(%ebp)
   3036a:	8b bd 74 04 00 00    	mov    0x474(%ebp),%edi
   30370:	83 cf 0d             	or     $0xd,%edi
   30373:	89 85 3c 04 00 00    	mov    %eax,0x43c(%ebp)
   30379:	c7 85 40 04 00 00 ff 	movl   $0xff,0x440(%ebp)
   30380:	00 00 00 
   30383:	89 bd 74 04 00 00    	mov    %edi,0x474(%ebp)
   30389:	83 cf 10             	or     $0x10,%edi
   3038c:	8b 51 04             	mov    0x4(%ecx),%edx
   3038f:	8b 82 a4 00 00 00    	mov    0xa4(%edx),%eax
   30395:	89 85 44 04 00 00    	mov    %eax,0x444(%ebp)
   3039b:	89 bd 74 04 00 00    	mov    %edi,0x474(%ebp)
   303a1:	83 cf 20             	or     $0x20,%edi
   303a4:	8b 51 04             	mov    0x4(%ecx),%edx
   303a7:	8b 82 a8 00 00 00    	mov    0xa8(%edx),%eax
   303ad:	89 85 48 04 00 00    	mov    %eax,0x448(%ebp)
   303b3:	89 bd 74 04 00 00    	mov    %edi,0x474(%ebp)
   303b9:	83 cf 40             	or     $0x40,%edi
   303bc:	8b 51 04             	mov    0x4(%ecx),%edx
   303bf:	0f b6 82 ac 00 00 00 	movzbl 0xac(%edx),%eax
   303c6:	89 85 4c 04 00 00    	mov    %eax,0x44c(%ebp)
   303cc:	89 bd 74 04 00 00    	mov    %edi,0x474(%ebp)
   303d2:	81 cf 80 00 00 00    	or     $0x80,%edi
   303d8:	8b 51 04             	mov    0x4(%ecx),%edx
   303db:	0f b6 82 ad 00 00 00 	movzbl 0xad(%edx),%eax
   303e2:	89 85 50 04 00 00    	mov    %eax,0x450(%ebp)
   303e8:	89 bd 74 04 00 00    	mov    %edi,0x474(%ebp)
   303ee:	8b 79 04             	mov    0x4(%ecx),%edi
   303f1:	0f b6 bf be 00 00 00 	movzbl 0xbe(%edi),%edi
   303f8:	89 bd 78 04 00 00    	mov    %edi,0x478(%ebp)
   303fe:	8b bd b8 04 00 00    	mov    0x4b8(%ebp),%edi
   30404:	83 cf 01             	or     $0x1,%edi
   30407:	89 bd b8 04 00 00    	mov    %edi,0x4b8(%ebp)
   3040d:	83 cf 02             	or     $0x2,%edi
   30410:	8b 51 04             	mov    0x4(%ecx),%edx
   30413:	0f b6 82 bf 00 00 00 	movzbl 0xbf(%edx),%eax
   3041a:	89 85 7c 04 00 00    	mov    %eax,0x47c(%ebp)
   30420:	89 bd b8 04 00 00    	mov    %edi,0x4b8(%ebp)
   30426:	83 cf 04             	or     $0x4,%edi
   30429:	8b 51 04             	mov    0x4(%ecx),%edx
   3042c:	0f b6 82 c0 00 00 00 	movzbl 0xc0(%edx),%eax
   30433:	89 85 80 04 00 00    	mov    %eax,0x480(%ebp)
   30439:	89 bd b8 04 00 00    	mov    %edi,0x4b8(%ebp)
   3043f:	83 cf 08             	or     $0x8,%edi
   30442:	8b 51 04             	mov    0x4(%ecx),%edx
   30445:	0f b6 82 c1 00 00 00 	movzbl 0xc1(%edx),%eax
   3044c:	89 85 84 04 00 00    	mov    %eax,0x484(%ebp)
   30452:	89 bd b8 04 00 00    	mov    %edi,0x4b8(%ebp)
   30458:	83 cf 10             	or     $0x10,%edi
   3045b:	8b 51 04             	mov    0x4(%ecx),%edx
   3045e:	0f b6 82 c8 00 00 00 	movzbl 0xc8(%edx),%eax
   30465:	89 85 88 04 00 00    	mov    %eax,0x488(%ebp)
   3046b:	89 bd b8 04 00 00    	mov    %edi,0x4b8(%ebp)
   30471:	83 cf 20             	or     $0x20,%edi
   30474:	8b 51 04             	mov    0x4(%ecx),%edx
   30477:	0f b6 82 c9 00 00 00 	movzbl 0xc9(%edx),%eax
   3047e:	89 85 8c 04 00 00    	mov    %eax,0x48c(%ebp)
   30484:	89 bd b8 04 00 00    	mov    %edi,0x4b8(%ebp)
   3048a:	8b 79 04             	mov    0x4(%ecx),%edi
   3048d:	8b 85 dc 04 00 00    	mov    0x4dc(%ebp),%eax
   30493:	83 c8 01             	or     $0x1,%eax
   30496:	0f b7 bf 36 01 00 00 	movzwl 0x136(%edi),%edi
   3049d:	89 bd bc 04 00 00    	mov    %edi,0x4bc(%ebp)
   304a3:	89 85 dc 04 00 00    	mov    %eax,0x4dc(%ebp)
   304a9:	83 c8 06             	or     $0x6,%eax
   304ac:	8b 49 04             	mov    0x4(%ecx),%ecx
   304af:	0f b7 b9 38 01 00 00 	movzwl 0x138(%ecx),%edi
   304b6:	6a 40                	push   $0x40
   304b8:	59                   	pop    %ecx
   304b9:	89 bd c0 04 00 00    	mov    %edi,0x4c0(%ebp)
   304bf:	8d be 90 00 00 00    	lea    0x90(%esi),%edi
   304c5:	c7 85 c4 04 00 00 00 	movl   $0x0,0x4c4(%ebp)
   304cc:	00 00 00 
   304cf:	8d b5 24 04 00 00    	lea    0x424(%ebp),%esi
   304d5:	89 85 dc 04 00 00    	mov    %eax,0x4dc(%ebp)
   304db:	89 7c 24 14          	mov    %edi,0x14(%esp)
   304df:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   304e1:	f6 03 01             	testb  $0x1,(%ebx)
   304e4:	74 2e                	je     0x30514
   304e6:	0f b6 0d a4 64 00 00 	movzbl 0x64a4,%ecx
   304ed:	f6 c1 01             	test   $0x1,%cl
   304f0:	74 17                	je     0x30509
   304f2:	83 c4 14             	add    $0x14,%esp
   304f5:	33 c9                	xor    %ecx,%ecx
   304f7:	68 ee be ad de       	push   $0xdeadbeee
   304fc:	51                   	push   %ecx
   304fd:	68 19 0d 00 00       	push   $0xd19
   30502:	51                   	push   %ecx
   30503:	51                   	push   %ecx
   30504:	e8 31 92 ff ff       	call   0x2973a
   30509:	8b d3                	mov    %ebx,%edx
   3050b:	8b 44 24 14          	mov    0x14(%esp),%eax
   3050f:	e8 78 04 ff ff       	call   0x2098c
   30514:	8b c5                	mov    %ebp,%eax
   30516:	8b 54 24 30          	mov    0x30(%esp),%edx
   3051a:	e8 a3 fd ff ff       	call   0x302c2
   3051f:	8b 54 24 14          	mov    0x14(%esp),%edx
   30523:	8b c5                	mov    %ebp,%eax
   30525:	83 c4 18             	add    $0x18,%esp
   30528:	5d                   	pop    %ebp
   30529:	5b                   	pop    %ebx
   3052a:	5f                   	pop    %edi
   3052b:	5e                   	pop    %esi
   3052c:	e9 3b 03 ff ff       	jmp    0x2086c
   30531:	90                   	nop
   30532:	90                   	nop
   30533:	90                   	nop
   30534:	56                   	push   %esi
   30535:	57                   	push   %edi
   30536:	53                   	push   %ebx
   30537:	83 ec 28             	sub    $0x28,%esp
   3053a:	8b 74 24 38          	mov    0x38(%esp),%esi
   3053e:	0f b6 05 cc e3 00 00 	movzbl 0xe3cc,%eax
   30545:	88 46 04             	mov    %al,0x4(%esi)
   30548:	0f b6 15 ce e3 00 00 	movzbl 0xe3ce,%edx
   3054f:	88 56 05             	mov    %dl,0x5(%esi)
   30552:	0f b6 0d cd e3 00 00 	movzbl 0xe3cd,%ecx
   30559:	88 4e 06             	mov    %cl,0x6(%esi)
   3055c:	0f b6 05 cf e3 00 00 	movzbl 0xe3cf,%eax
   30563:	88 46 07             	mov    %al,0x7(%esi)
   30566:	c7 05 20 e5 00 00 e8 	movl   $0x3e8,0xe520
   3056d:	03 00 00 
   30570:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   30577:	a8 01                	test   $0x1,%al
   30579:	74 36                	je     0x305b1
   3057b:	0f b6 5e 04          	movzbl 0x4(%esi),%ebx
   3057f:	83 c4 14             	add    $0x14,%esp
   30582:	0f b6 46 05          	movzbl 0x5(%esi),%eax
   30586:	33 ff                	xor    %edi,%edi
   30588:	c1 e3 18             	shl    $0x18,%ebx
   3058b:	c1 e0 10             	shl    $0x10,%eax
   3058e:	0f b6 56 06          	movzbl 0x6(%esi),%edx
   30592:	0b d8                	or     %eax,%ebx
   30594:	c1 e2 08             	shl    $0x8,%edx
   30597:	0b da                	or     %edx,%ebx
   30599:	0f b6 4e 07          	movzbl 0x7(%esi),%ecx
   3059d:	0b d9                	or     %ecx,%ebx
   3059f:	68 ee be ad de       	push   $0xdeadbeee
   305a4:	53                   	push   %ebx
   305a5:	68 12 0d 00 00       	push   $0xd12
   305aa:	57                   	push   %edi
   305ab:	57                   	push   %edi
   305ac:	e8 89 91 ff ff       	call   0x2973a
   305b1:	8d 44 24 20          	lea    0x20(%esp),%eax
   305b5:	50                   	push   %eax
   305b6:	e8 49 01 00 00       	call   0x30704
   305bb:	8b d8                	mov    %eax,%ebx
   305bd:	0f b6 15 a4 64 00 00 	movzbl 0x64a4,%edx
   305c4:	f6 c2 01             	test   $0x1,%dl
   305c7:	74 2a                	je     0x305f3
   305c9:	83 c4 20             	add    $0x20,%esp
   305cc:	0f b6 14 24          	movzbl (%esp),%edx
   305d0:	0f b6 44 24 03       	movzbl 0x3(%esp),%eax
   305d5:	0f b6 7c 24 01       	movzbl 0x1(%esp),%edi
   305da:	0f b6 4c 24 02       	movzbl 0x2(%esp),%ecx
   305df:	52                   	push   %edx
   305e0:	51                   	push   %ecx
   305e1:	57                   	push   %edi
   305e2:	50                   	push   %eax
   305e3:	6a 04                	push   $0x4
   305e5:	68 11 0d 00 00       	push   $0xd11
   305ea:	33 d2                	xor    %edx,%edx
   305ec:	52                   	push   %edx
   305ed:	52                   	push   %edx
   305ee:	e8 59 88 ff ff       	call   0x28e4c
   305f3:	85 db                	test   %ebx,%ebx
   305f5:	75 29                	jne    0x30620
   305f7:	0f b6 54 24 23       	movzbl 0x23(%esp),%edx
   305fc:	88 56 0c             	mov    %dl,0xc(%esi)
   305ff:	88 56 0d             	mov    %dl,0xd(%esi)
   30602:	88 56 0b             	mov    %dl,0xb(%esi)
   30605:	0f b6 54 24 20       	movzbl 0x20(%esp),%edx
   3060a:	88 56 0a             	mov    %dl,0xa(%esi)
   3060d:	0f b6 4c 24 21       	movzbl 0x21(%esp),%ecx
   30612:	0f b6 54 24 22       	movzbl 0x22(%esp),%edx
   30617:	88 4e 08             	mov    %cl,0x8(%esi)
   3061a:	88 4e 0e             	mov    %cl,0xe(%esi)
   3061d:	88 56 09             	mov    %dl,0x9(%esi)
   30620:	75 52                	jne    0x30674
   30622:	0f b6 16             	movzbl (%esi),%edx
   30625:	83 e2 fe             	and    $0xfffffffe,%edx
   30628:	88 16                	mov    %dl,(%esi)
   3062a:	83 e2 fd             	and    $0xfffffffd,%edx
   3062d:	8b 0d c4 e3 00 00    	mov    0xe3c4,%ecx
   30633:	0f b6 79 01          	movzbl 0x1(%ecx),%edi
   30637:	c1 ef 06             	shr    $0x6,%edi
   3063a:	83 e7 fe             	and    $0xfffffffe,%edi
   3063d:	0b d7                	or     %edi,%edx
   3063f:	88 16                	mov    %dl,(%esi)
   30641:	83 3d 1c e4 00 00 00 	cmpl   $0x0,0xe41c
   30648:	74 09                	je     0x30653
   3064a:	0f b6 56 01          	movzbl 0x1(%esi),%edx
   3064e:	83 ca 01             	or     $0x1,%edx
   30651:	eb 07                	jmp    0x3065a
   30653:	0f b6 56 01          	movzbl 0x1(%esi),%edx
   30657:	83 e2 fe             	and    $0xfffffffe,%edx
   3065a:	88 56 01             	mov    %dl,0x1(%esi)
   3065d:	83 3d 34 e4 00 00 00 	cmpl   $0x0,0xe434
   30664:	74 08                	je     0x3066e
   30666:	83 ca 02             	or     $0x2,%edx
   30669:	88 56 01             	mov    %dl,0x1(%esi)
   3066c:	eb 06                	jmp    0x30674
   3066e:	83 e2 fd             	and    $0xfffffffd,%edx
   30671:	88 56 01             	mov    %dl,0x1(%esi)
   30674:	8b c3                	mov    %ebx,%eax
   30676:	83 c4 28             	add    $0x28,%esp
