../git/linux-firmware/./i915/glk_huc_ver03_01_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1e31a:	88 84 24 31 0f 00 00 	mov    %al,0xf31(%esp)
   1e321:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1e328:	00 
   1e329:	75 1a                	jne    0x1e345
   1e32b:	c7 84 24 bc 08 00 00 	movl   $0x80000000,0x8bc(%esp)
   1e332:	00 00 00 80 
   1e336:	e9 86 00 00 00       	jmp    0x1e3c1
   1e33b:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1e342:	00 
   1e343:	74 73                	je     0x1e3b8
   1e345:	80 3d 67 21 00 00 00 	cmpb   $0x0,0x2167
   1e34c:	74 50                	je     0x1e39e
   1e34e:	8b 84 24 3c 11 00 00 	mov    0x113c(%esp),%eax
   1e355:	8b 94 24 34 11 00 00 	mov    0x1134(%esp),%edx
   1e35c:	8b 0d 10 20 00 00    	mov    0x2010,%ecx
   1e362:	0f b7 2c 45 2c 20 00 	movzwl 0x202c(,%eax,2),%ebp
   1e369:	00 
   1e36a:	0f af d5             	imul   %ebp,%edx
   1e36d:	8b b4 24 30 11 00 00 	mov    0x1130(%esp),%esi
   1e374:	2b ca                	sub    %edx,%ecx
   1e376:	c7 84 24 bc 08 00 00 	movl   $0x0,0x8bc(%esp)
   1e37d:	00 00 00 00 
   1e381:	80 8c 34 20 07 00 00 	orb    $0x10,0x720(%esp,%esi,1)
   1e388:	10 
   1e389:	66 89 8c 34 7c 07 00 	mov    %cx,0x77c(%esp,%esi,1)
   1e390:	00 
   1e391:	66 89 ac 34 7e 07 00 	mov    %bp,0x77e(%esp,%esi,1)
   1e398:	00 
   1e399:	e9 94 00 00 00       	jmp    0x1e432
   1e39e:	8b ac 24 30 11 00 00 	mov    0x1130(%esp),%ebp
   1e3a5:	33 c0                	xor    %eax,%eax
   1e3a7:	89 84 24 bc 08 00 00 	mov    %eax,0x8bc(%esp)
   1e3ae:	80 a4 2c 20 07 00 00 	andb   $0xef,0x720(%esp,%ebp,1)
   1e3b5:	ef 
   1e3b6:	eb 7a                	jmp    0x1e432
   1e3b8:	33 c0                	xor    %eax,%eax
   1e3ba:	89 84 24 bc 08 00 00 	mov    %eax,0x8bc(%esp)
   1e3c1:	83 3d 18 20 00 00 00 	cmpl   $0x0,0x2018
   1e3c8:	74 59                	je     0x1e423
   1e3ca:	80 3d 67 21 00 00 00 	cmpb   $0x0,0x2167
   1e3d1:	74 50                	je     0x1e423
   1e3d3:	8b 84 24 3c 11 00 00 	mov    0x113c(%esp),%eax
   1e3da:	2b 84 24 a4 09 00 00 	sub    0x9a4(%esp),%eax
   1e3e1:	99                   	cltd
   1e3e2:	33 c2                	xor    %edx,%eax
   1e3e4:	2b c2                	sub    %edx,%eax
   1e3e6:	0f b6 0d 66 21 00 00 	movzbl 0x2166,%ecx
   1e3ed:	3a c8                	cmp    %al,%cl
   1e3ef:	76 27                	jbe    0x1e418
   1e3f1:	8b ac 24 a4 09 00 00 	mov    0x9a4(%esp),%ebp
   1e3f8:	8b b4 24 30 11 00 00 	mov    0x1130(%esp),%esi
   1e3ff:	8d 44 0d 00          	lea    0x0(%ebp,%ecx,1),%eax
   1e403:	89 84 24 3c 11 00 00 	mov    %eax,0x113c(%esp)
   1e40a:	88 84 34 54 07 00 00 	mov    %al,0x754(%esp,%esi,1)
   1e411:	88 84 24 23 0f 00 00 	mov    %al,0xf23(%esp)
   1e418:	c7 84 24 bc 08 00 00 	movl   $0x80000000,0x8bc(%esp)
   1e41f:	00 00 00 80 
   1e423:	8b 84 24 30 11 00 00 	mov    0x1130(%esp),%eax
   1e42a:	80 a4 04 20 07 00 00 	andb   $0xef,0x720(%esp,%eax,1)
   1e431:	ef 
   1e432:	83 fb 02             	cmp    $0x2,%ebx
   1e435:	0f 84 31 19 00 00    	je     0x1fd6c
   1e43b:	8b 84 24 3c 11 00 00 	mov    0x113c(%esp),%eax
   1e442:	8b 8c 24 30 11 00 00 	mov    0x1130(%esp),%ecx
   1e449:	83 bc 24 4c 0a 00 00 	cmpl   $0x0,0xa4c(%esp)
   1e450:	00 
   1e451:	0f b6 94 04 ca 03 00 	movzbl 0x3ca(%esp,%eax,1),%edx
   1e458:	00 
   1e459:	88 94 0c 40 07 00 00 	mov    %dl,0x740(%esp,%ecx,1)
   1e460:	74 1b                	je     0x1e47d
   1e462:	80 bc 24 e0 08 00 00 	cmpb   $0x0,0x8e0(%esp)
   1e469:	00 
   1e46a:	74 11                	je     0x1e47d
   1e46c:	0f b6 94 04 e2 08 00 	movzbl 0x8e2(%esp,%eax,1),%edx
   1e473:	00 
   1e474:	88 94 0c 41 07 00 00 	mov    %dl,0x741(%esp,%ecx,1)
   1e47b:	eb 0f                	jmp    0x1e48c
   1e47d:	0f b6 94 04 f4 03 00 	movzbl 0x3f4(%esp,%eax,1),%edx
   1e484:	00 
   1e485:	88 94 0c 41 07 00 00 	mov    %dl,0x741(%esp,%ecx,1)
   1e48c:	8b e9                	mov    %ecx,%ebp
   1e48e:	83 bc 24 50 0a 00 00 	cmpl   $0x0,0xa50(%esp)
   1e495:	00 
   1e496:	0f b6 94 04 1e 04 00 	movzbl 0x41e(%esp,%eax,1),%edx
   1e49d:	00 
   1e49e:	88 94 2c 42 07 00 00 	mov    %dl,0x742(%esp,%ebp,1)
   1e4a5:	0f b6 8c 04 48 04 00 	movzbl 0x448(%esp,%eax,1),%ecx
   1e4ac:	00 
   1e4ad:	88 8c 2c 43 07 00 00 	mov    %cl,0x743(%esp,%ebp,1)
   1e4b4:	0f b6 94 04 72 04 00 	movzbl 0x472(%esp,%eax,1),%edx
   1e4bb:	00 
   1e4bc:	88 94 2c 4b 07 00 00 	mov    %dl,0x74b(%esp,%ebp,1)
   1e4c3:	0f b6 8c 04 9c 04 00 	movzbl 0x49c(%esp,%eax,1),%ecx
   1e4ca:	00 
   1e4cb:	88 8c 2c 44 07 00 00 	mov    %cl,0x744(%esp,%ebp,1)
   1e4d2:	0f b6 94 04 c6 04 00 	movzbl 0x4c6(%esp,%eax,1),%edx
   1e4d9:	00 
   1e4da:	88 94 2c 45 07 00 00 	mov    %dl,0x745(%esp,%ebp,1)
   1e4e1:	0f b6 8c 04 f0 04 00 	movzbl 0x4f0(%esp,%eax,1),%ecx
   1e4e8:	00 
   1e4e9:	88 8c 2c 48 07 00 00 	mov    %cl,0x748(%esp,%ebp,1)
   1e4f0:	0f b6 84 04 1a 05 00 	movzbl 0x51a(%esp,%eax,1),%eax
   1e4f7:	00 
   1e4f8:	88 84 2c 4a 07 00 00 	mov    %al,0x74a(%esp,%ebp,1)
   1e4ff:	74 7f                	je     0x1e580
   1e501:	8b 84 24 3c 11 00 00 	mov    0x113c(%esp),%eax
   1e508:	0f b6 94 04 44 05 00 	movzbl 0x544(%esp,%eax,1),%edx
   1e50f:	00 
   1e510:	88 94 2c 8c 07 00 00 	mov    %dl,0x78c(%esp,%ebp,1)
   1e517:	0f b6 8c 04 6e 05 00 	movzbl 0x56e(%esp,%eax,1),%ecx
   1e51e:	00 
   1e51f:	88 8c 2c 8d 07 00 00 	mov    %cl,0x78d(%esp,%ebp,1)
   1e526:	0f b6 94 04 98 05 00 	movzbl 0x598(%esp,%eax,1),%edx
   1e52d:	00 
   1e52e:	88 94 2c 8e 07 00 00 	mov    %dl,0x78e(%esp,%ebp,1)
   1e535:	0f b6 8c 04 c2 05 00 	movzbl 0x5c2(%esp,%eax,1),%ecx
   1e53c:	00 
   1e53d:	88 8c 2c 8f 07 00 00 	mov    %cl,0x78f(%esp,%ebp,1)
   1e544:	0f b6 94 04 ec 05 00 	movzbl 0x5ec(%esp,%eax,1),%edx
   1e54b:	00 
   1e54c:	88 94 2c 90 07 00 00 	mov    %dl,0x790(%esp,%ebp,1)
   1e553:	0f b6 8c 04 16 06 00 	movzbl 0x616(%esp,%eax,1),%ecx
   1e55a:	00 
   1e55b:	88 8c 2c 91 07 00 00 	mov    %cl,0x791(%esp,%ebp,1)
   1e562:	0f b6 94 04 40 06 00 	movzbl 0x640(%esp,%eax,1),%edx
   1e569:	00 
   1e56a:	88 94 2c 92 07 00 00 	mov    %dl,0x792(%esp,%ebp,1)
   1e571:	0f b6 84 04 6a 06 00 	movzbl 0x66a(%esp,%eax,1),%eax
   1e578:	00 
   1e579:	88 84 2c 93 07 00 00 	mov    %al,0x793(%esp,%ebp,1)
   1e580:	83 bc 24 48 0a 00 00 	cmpl   $0x0,0xa48(%esp)
   1e587:	00 
   1e588:	0f 84 4e 02 00 00    	je     0x1e7dc
   1e58e:	85 db                	test   %ebx,%ebx
   1e590:	0f 85 46 02 00 00    	jne    0x1e7dc
   1e596:	83 bc 24 38 0a 00 00 	cmpl   $0x0,0xa38(%esp)
   1e59d:	00 
   1e59e:	0f 85 38 02 00 00    	jne    0x1e7dc
   1e5a4:	8b 84 24 d0 09 00 00 	mov    0x9d0(%esp),%eax
   1e5ab:	33 d2                	xor    %edx,%edx
   1e5ad:	c1 e8 03             	shr    $0x3,%eax
   1e5b0:	c1 e0 06             	shl    $0x6,%eax
   1e5b3:	8b 8c 24 34 11 00 00 	mov    0x1134(%esp),%ecx
   1e5ba:	f7 f1                	div    %ecx
   1e5bc:	8b ac 9c 84 0e 00 00 	mov    0xe84(%esp,%ebx,4),%ebp
   1e5c3:	89 04 24             	mov    %eax,(%esp)
   1e5c6:	83 c5 04             	add    $0x4,%ebp
   1e5c9:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1e5ce:	f7 e5                	mul    %ebp
   1e5d0:	c1 ea 02             	shr    $0x2,%edx
   1e5d3:	8b b4 24 c4 09 00 00 	mov    0x9c4(%esp),%esi
   1e5da:	8d 3c 92             	lea    (%edx,%edx,4),%edi
   1e5dd:	33 d2                	xor    %edx,%edx
   1e5df:	2b ef                	sub    %edi,%ebp
   1e5e1:	8d b4 b4 90 0e 00 00 	lea    0xe90(%esp,%esi,4),%esi
   1e5e8:	8b 04 ae             	mov    (%esi,%ebp,4),%eax
   1e5eb:	83 c5 04             	add    $0x4,%ebp
   1e5ee:	c1 e0 06             	shl    $0x6,%eax
   1e5f1:	f7 f1                	div    %ecx
   1e5f3:	89 44 24 04          	mov    %eax,0x4(%esp)
   1e5f7:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1e5fc:	f7 e5                	mul    %ebp
   1e5fe:	c1 ea 02             	shr    $0x2,%edx
   1e601:	8d 3c 92             	lea    (%edx,%edx,4),%edi
   1e604:	33 d2                	xor    %edx,%edx
   1e606:	2b ef                	sub    %edi,%ebp
   1e608:	8b 04 ae             	mov    (%esi,%ebp,4),%eax
   1e60b:	c1 e0 06             	shl    $0x6,%eax
   1e60e:	f7 f1                	div    %ecx
   1e610:	8b 94 24 bc 09 00 00 	mov    0x9bc(%esp),%edx
   1e617:	89 84 24 ac 08 00 00 	mov    %eax,0x8ac(%esp)
   1e61e:	8b 84 24 c0 09 00 00 	mov    0x9c0(%esp),%eax
   1e625:	0f b7 7a 12          	movzwl 0x12(%edx),%edi
   1e629:	33 d2                	xor    %edx,%edx
   1e62b:	c1 e7 08             	shl    $0x8,%edi
   1e62e:	03 c7                	add    %edi,%eax
   1e630:	f7 f1                	div    %ecx
   1e632:	8b ac 24 a4 09 00 00 	mov    0x9a4(%esp),%ebp
   1e639:	83 fd 26             	cmp    $0x26,%ebp
   1e63c:	8b c8                	mov    %eax,%ecx
   1e63e:	8d 34 ad 00 00 00 00 	lea    0x0(,%ebp,4),%esi
   1e645:	bd 10 00 00 00       	mov    $0x10,%ebp
   1e64a:	7f 05                	jg     0x1e651
   1e64c:	bd 14 00 00 00       	mov    $0x14,%ebp
   1e651:	f7 de                	neg    %esi
   1e653:	81 c6 dc 00 00 00    	add    $0xdc,%esi
   1e659:	81 bc 24 b0 09 00 00 	cmpl   $0xa0,0x9b0(%esp)
   1e660:	a0 00 00 00 
   1e664:	7d 1d                	jge    0x1e683
   1e666:	81 bc 24 b0 09 00 00 	cmpl   $0x80,0x9b0(%esp)
   1e66d:	80 00 00 00 
   1e671:	0f 8c 65 01 00 00    	jl     0x1e7dc
   1e677:	0f b7 c1             	movzwl %cx,%eax
   1e67a:	83 f8 32             	cmp    $0x32,%eax
   1e67d:	0f 8e 59 01 00 00    	jle    0x1e7dc
   1e683:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1e68a:	00 
   1e68b:	0f 85 4b 01 00 00    	jne    0x1e7dc
   1e691:	83 bc 24 d4 09 00 00 	cmpl   $0x0,0x9d4(%esp)
   1e698:	00 
   1e699:	0f 85 3d 01 00 00    	jne    0x1e7dc
   1e69f:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1e6a6:	00 
   1e6a7:	74 18                	je     0x1e6c1
   1e6a9:	3b 74 24 04          	cmp    0x4(%esp),%esi
   1e6ad:	0f 82 29 01 00 00    	jb     0x1e7dc
   1e6b3:	3b b4 24 ac 08 00 00 	cmp    0x8ac(%esp),%esi
   1e6ba:	73 18                	jae    0x1e6d4
   1e6bc:	e9 1b 01 00 00       	jmp    0x1e7dc
   1e6c1:	3b 34 24             	cmp    (%esp),%esi
   1e6c4:	0f 82 12 01 00 00    	jb     0x1e7dc
   1e6ca:	3b 74 24 04          	cmp    0x4(%esp),%esi
   1e6ce:	0f 82 08 01 00 00    	jb     0x1e7dc
   1e6d4:	0f b7 94 24 b6 10 00 	movzwl 0x10b6(%esp),%edx
   1e6db:	00 
   1e6dc:	80 bc 24 b2 10 00 00 	cmpb   $0x0,0x10b2(%esp)
   1e6e3:	00 
   1e6e4:	74 0f                	je     0x1e6f5
   1e6e6:	83 bc 24 44 0a 00 00 	cmpl   $0x0,0xa44(%esp)
   1e6ed:	00 
   1e6ee:	7e 05                	jle    0x1e6f5
   1e6f0:	bd 23 00 00 00       	mov    $0x23,%ebp
   1e6f5:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1e6fc:	00 
   1e6fd:	74 0b                	je     0x1e70a
   1e6ff:	3b 6c 24 04          	cmp    0x4(%esp),%ebp
   1e703:	72 0f                	jb     0x1e714
   1e705:	0f b7 c1             	movzwl %cx,%eax
   1e708:	eb 21                	jmp    0x1e72b
   1e70a:	3b 2c 24             	cmp    (%esp),%ebp
   1e70d:	72 05                	jb     0x1e714
   1e70f:	0f b7 c1             	movzwl %cx,%eax
   1e712:	eb 17                	jmp    0x1e72b
   1e714:	0f b7 c1             	movzwl %cx,%eax
   1e717:	83 f8 23             	cmp    $0x23,%eax
   1e71a:	0f 8e bc 00 00 00    	jle    0x1e7dc
   1e720:	83 7c 24 04 23       	cmpl   $0x23,0x4(%esp)
   1e725:	0f 87 b1 00 00 00    	ja     0x1e7dc
   1e72b:	83 f8 28             	cmp    $0x28,%eax
   1e72e:	7e 0f                	jle    0x1e73f
   1e730:	83 7c 24 04 23       	cmpl   $0x23,0x4(%esp)
   1e735:	77 08                	ja     0x1e73f
   1e737:	c6 84 24 b2 10 00 00 	movb   $0x1,0x10b2(%esp)
   1e73e:	01 
   1e73f:	83 bc 24 44 0a 00 00 	cmpl   $0x0,0xa44(%esp)
   1e746:	00 
   1e747:	75 34                	jne    0x1e77d
   1e749:	83 f8 0f             	cmp    $0xf,%eax
   1e74c:	7c 07                	jl     0x1e755
   1e74e:	ba 66 02 00 00       	mov    $0x266,%edx
   1e753:	eb 20                	jmp    0x1e775
   1e755:	83 f8 08             	cmp    $0x8,%eax
   1e758:	7c 16                	jl     0x1e770
   1e75a:	ba 80 01 00 00       	mov    $0x180,%edx
   1e75f:	83 bc 24 a4 09 00 00 	cmpl   $0x23,0x9a4(%esp)
   1e766:	23 
   1e767:	7c 0c                	jl     0x1e775
   1e769:	ba 40 01 00 00       	mov    $0x140,%edx
   1e76e:	eb 05                	jmp    0x1e775
   1e770:	ba 1c 01 00 00       	mov    $0x11c,%edx
   1e775:	66 89 94 24 b6 10 00 	mov    %dx,0x10b6(%esp)
   1e77c:	00 
   1e77d:	8b 84 24 30 11 00 00 	mov    0x1130(%esp),%eax
   1e784:	0f b6 8c 04 41 07 00 	movzbl 0x741(%esp,%eax,1),%ecx
   1e78b:	00 
   1e78c:	8b c1                	mov    %ecx,%eax
   1e78e:	83 e1 0f             	and    $0xf,%ecx
   1e791:	0f af d1             	imul   %ecx,%edx
   1e794:	81 c2 80 00 00 00    	add    $0x80,%edx
   1e79a:	c1 ea 08             	shr    $0x8,%edx
   1e79d:	c1 e8 04             	shr    $0x4,%eax
   1e7a0:	83 fa 20             	cmp    $0x20,%edx
   1e7a3:	7e 08                	jle    0x1e7ad
   1e7a5:	c1 ea 02             	shr    $0x2,%edx
   1e7a8:	83 c0 02             	add    $0x2,%eax
   1e7ab:	eb 08                	jmp    0x1e7b5
   1e7ad:	83 fa 0f             	cmp    $0xf,%edx
   1e7b0:	7e 03                	jle    0x1e7b5
   1e7b2:	d1 ea                	shr    %edx
   1e7b4:	40                   	inc    %eax
   1e7b5:	c1 e0 04             	shl    $0x4,%eax
   1e7b8:	0b c2                	or     %edx,%eax
   1e7ba:	8b 94 24 30 11 00 00 	mov    0x1130(%esp),%edx
   1e7c1:	83 bc 24 3c 0a 00 00 	cmpl   $0x0,0xa3c(%esp)
   1e7c8:	00 
   1e7c9:	88 84 14 41 07 00 00 	mov    %al,0x741(%esp,%edx,1)
   1e7d0:	74 1b                	je     0x1e7ed
   1e7d2:	66 ff 84 24 b4 10 00 	incw   0x10b4(%esp)
   1e7d9:	00 
   1e7da:	eb 11                	jmp    0x1e7ed
   1e7dc:	33 c0                	xor    %eax,%eax
   1e7de:	66 89 84 24 b4 10 00 	mov    %ax,0x10b4(%esp)
   1e7e5:	00 
   1e7e6:	88 84 24 b2 10 00 00 	mov    %al,0x10b2(%esp)
   1e7ed:	8b 8c 24 b4 09 00 00 	mov    0x9b4(%esp),%ecx
   1e7f4:	33 d2                	xor    %edx,%edx
   1e7f6:	8b 84 24 b8 09 00 00 	mov    0x9b8(%esp),%eax
   1e7fd:	0f b7 71 4e          	movzwl 0x4e(%ecx),%esi
   1e801:	0f b7 69 4c          	movzwl 0x4c(%ecx),%ebp
   1e805:	89 2c 24             	mov    %ebp,(%esp)
   1e808:	8d 0c 2e             	lea    (%esi,%ebp,1),%ecx
   1e80b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   1e80f:	83 f9 01             	cmp    $0x1,%ecx
   1e812:	8b f9                	mov    %ecx,%edi
   1e814:	73 05                	jae    0x1e81b
   1e816:	b9 01 00 00 00       	mov    $0x1,%ecx
   1e81b:	d1 ef                	shr    %edi
   1e81d:	03 c7                	add    %edi,%eax
   1e81f:	f7 f1                	div    %ecx
   1e821:	0f b7 d0             	movzwl %ax,%edx
   1e824:	89 94 24 c8 08 00 00 	mov    %edx,0x8c8(%esp)
   1e82b:	85 f6                	test   %esi,%esi
   1e82d:	74 16                	je     0x1e845
   1e82f:	8b 8c 24 b4 09 00 00 	mov    0x9b4(%esp),%ecx
   1e836:	8b c6                	mov    %esi,%eax
   1e838:	d1 e8                	shr    %eax
   1e83a:	33 d2                	xor    %edx,%edx
   1e83c:	03 41 44             	add    0x44(%ecx),%eax
   1e83f:	f7 f6                	div    %esi
   1e841:	8b e8                	mov    %eax,%ebp
   1e843:	eb 04                	jmp    0x1e849
   1e845:	33 c0                	xor    %eax,%eax
   1e847:	33 ed                	xor    %ebp,%ebp
   1e849:	83 3c 24 00          	cmpl   $0x0,(%esp)
   1e84d:	74 1e                	je     0x1e86d
   1e84f:	8b bc 24 b4 09 00 00 	mov    0x9b4(%esp),%edi
   1e856:	33 d2                	xor    %edx,%edx
   1e858:	8b 0c 24             	mov    (%esp),%ecx
   1e85b:	8b c1                	mov    %ecx,%eax
   1e85d:	d1 e8                	shr    %eax
   1e85f:	03 47 48             	add    0x48(%edi),%eax
   1e862:	f7 f1                	div    %ecx
   1e864:	89 84 24 cc 08 00 00 	mov    %eax,0x8cc(%esp)
   1e86b:	eb 0e                	jmp    0x1e87b
   1e86d:	8b 94 24 c8 08 00 00 	mov    0x8c8(%esp),%edx
   1e874:	89 94 24 cc 08 00 00 	mov    %edx,0x8cc(%esp)
   1e87b:	0f b7 d5             	movzwl %bp,%edx
   1e87e:	89 94 24 ac 08 00 00 	mov    %edx,0x8ac(%esp)
   1e885:	85 d2                	test   %edx,%edx
   1e887:	74 10                	je     0x1e899
   1e889:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1e88e:	f7 64 24 04          	mull   0x4(%esp)
   1e892:	c1 ea 02             	shr    $0x2,%edx
   1e895:	3b f2                	cmp    %edx,%esi
   1e897:	73 10                	jae    0x1e8a9
   1e899:	8b ac 24 ac 08 00 00 	mov    0x8ac(%esp),%ebp
   1e8a0:	03 ac 24 c8 08 00 00 	add    0x8c8(%esp),%ebp
   1e8a7:	d1 ed                	shr    %ebp
   1e8a9:	0f b7 8c 24 cc 08 00 	movzwl 0x8cc(%esp),%ecx
   1e8b0:	00 
   1e8b1:	3b 8c 24 c8 08 00 00 	cmp    0x8c8(%esp),%ecx
   1e8b8:	75 14                	jne    0x1e8ce
   1e8ba:	8b 94 24 c8 08 00 00 	mov    0x8c8(%esp),%edx
   1e8c1:	d1 ea                	shr    %edx
   1e8c3:	03 d1                	add    %ecx,%edx
   1e8c5:	89 94 24 cc 08 00 00 	mov    %edx,0x8cc(%esp)
   1e8cc:	eb 21                	jmp    0x1e8ef
   1e8ce:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1e8d3:	f7 64 24 04          	mull   0x4(%esp)
   1e8d7:	c1 ea 02             	shr    $0x2,%edx
   1e8da:	3b 14 24             	cmp    (%esp),%edx
   1e8dd:	76 10                	jbe    0x1e8ef
   1e8df:	03 8c 24 c8 08 00 00 	add    0x8c8(%esp),%ecx
   1e8e6:	d1 e9                	shr    %ecx
   1e8e8:	89 8c 24 cc 08 00 00 	mov    %ecx,0x8cc(%esp)
   1e8ef:	8b b4 24 30 11 00 00 	mov    0x1130(%esp),%esi
   1e8f6:	8b bc 24 c8 08 00 00 	mov    0x8c8(%esp),%edi
   1e8fd:	8b 94 24 cc 08 00 00 	mov    0x8cc(%esp),%edx
   1e904:	89 bc 9c dc 0e 00 00 	mov    %edi,0xedc(%esp,%ebx,4)
   1e90b:	66 89 bc 34 a6 07 00 	mov    %di,0x7a6(%esp,%esi,1)
   1e912:	00 
   1e913:	66 89 bc 5c 16 0f 00 	mov    %di,0xf16(%esp,%ebx,2)
   1e91a:	00 
   1e91b:	66 89 ac 5c 10 0f 00 	mov    %bp,0xf10(%esp,%ebx,2)
   1e922:	00 
   1e923:	66 89 94 5c 1c 0f 00 	mov    %dx,0xf1c(%esp,%ebx,2)
   1e92a:	00 
   1e92b:	33 d2                	xor    %edx,%edx
   1e92d:	68 84 03 00 00       	push   $0x384
   1e932:	8d 8c 24 64 0d 00 00 	lea    0xd64(%esp),%ecx
   1e939:	51                   	push   %ecx
   1e93a:	52                   	push   %edx
   1e93b:	52                   	push   %edx
   1e93c:	e8 df ad ff ff       	call   0x19720
   1e941:	83 c4 10             	add    $0x10,%esp
   1e944:	80 bc 24 39 0f 00 00 	cmpb   $0x0,0xf39(%esp)
   1e94b:	00 
   1e94c:	75 39                	jne    0x1e987
   1e94e:	33 c9                	xor    %ecx,%ecx
   1e950:	89 8c 24 dc 08 00 00 	mov    %ecx,0x8dc(%esp)
   1e957:	89 8c 24 d0 08 00 00 	mov    %ecx,0x8d0(%esp)
   1e95e:	88 8c 34 96 07 00 00 	mov    %cl,0x796(%esp,%esi,1)
   1e965:	80 a4 34 97 07 00 00 	andb   $0xf0,0x797(%esp,%esi,1)
   1e96c:	f0 
   1e96d:	88 8c 34 94 07 00 00 	mov    %cl,0x794(%esp,%esi,1)
   1e974:	88 8c 34 95 07 00 00 	mov    %cl,0x795(%esp,%esi,1)
   1e97b:	89 8c 24 d8 08 00 00 	mov    %ecx,0x8d8(%esp)
   1e982:	e9 70 05 00 00       	jmp    0x1eef7
   1e987:	0f b6 15 98 21 00 00 	movzbl 0x2198,%edx
   1e98e:	0f b6 35 99 21 00 00 	movzbl 0x2199,%esi
   1e995:	0f b6 0d 9a 21 00 00 	movzbl 0x219a,%ecx
   1e99c:	0f b6 3d 9b 21 00 00 	movzbl 0x219b,%edi
   1e9a3:	89 94 24 b0 08 00 00 	mov    %edx,0x8b0(%esp)
   1e9aa:	89 b4 24 b4 08 00 00 	mov    %esi,0x8b4(%esp)
   1e9b1:	89 8c 24 ac 08 00 00 	mov    %ecx,0x8ac(%esp)
   1e9b8:	89 bc 24 b8 08 00 00 	mov    %edi,0x8b8(%esp)
   1e9bf:	83 bc 24 38 0a 00 00 	cmpl   $0xffffffff,0xa38(%esp)
   1e9c6:	ff 
   1e9c7:	0f 84 24 13 00 00    	je     0x1fcf1
   1e9cd:	83 fb 02             	cmp    $0x2,%ebx
   1e9d0:	0f 84 1b 13 00 00    	je     0x1fcf1
   1e9d6:	83 bc 24 40 0a 00 00 	cmpl   $0x0,0xa40(%esp)
   1e9dd:	00 
   1e9de:	0f b6 8c 24 3f 0f 00 	movzbl 0xf3f(%esp),%ecx
   1e9e5:	00 
   1e9e6:	0f b6 94 24 41 0f 00 	movzbl 0xf41(%esp),%edx
   1e9ed:	00 
   1e9ee:	0f b6 b4 24 42 0f 00 	movzbl 0xf42(%esp),%esi
   1e9f5:	00 
   1e9f6:	89 8c 24 dc 08 00 00 	mov    %ecx,0x8dc(%esp)
   1e9fd:	0f b6 8c 24 40 0f 00 	movzbl 0xf40(%esp),%ecx
   1ea04:	00 
   1ea05:	89 94 24 d0 08 00 00 	mov    %edx,0x8d0(%esp)
   1ea0c:	89 34 24             	mov    %esi,(%esp)
   1ea0f:	0f 84 fd 03 00 00    	je     0x1ee12
   1ea15:	83 bc 24 34 0a 00 00 	cmpl   $0x0,0xa34(%esp)
   1ea1c:	00 
   1ea1d:	0f 84 84 01 00 00    	je     0x1eba7
   1ea23:	81 bc 24 1c 0a 00 00 	cmpl   $0xc8,0xa1c(%esp)
   1ea2a:	c8 00 00 00 
   1ea2e:	7e 1a                	jle    0x1ea4a
   1ea30:	83 bc 24 6c 09 00 00 	cmpl   $0x3,0x96c(%esp)
   1ea37:	03 
   1ea38:	7c 10                	jl     0x1ea4a
   1ea3a:	83 bc 24 2c 0a 00 00 	cmpl   $0x2,0xa2c(%esp)
   1ea41:	02 
   1ea42:	0f 84 16 11 00 00    	je     0x1fb5e
   1ea48:	eb 0e                	jmp    0x1ea58
   1ea4a:	83 bc 24 2c 0a 00 00 	cmpl   $0x2,0xa2c(%esp)
   1ea51:	02 
   1ea52:	0f 84 b4 11 00 00    	je     0x1fc0c
   1ea58:	83 bc 24 3c 11 00 00 	cmpl   $0x25,0x113c(%esp)
   1ea5f:	25 
   1ea60:	7d 0a                	jge    0x1ea6c
   1ea62:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1ea69:	00 
   1ea6a:	74 3d                	je     0x1eaa9
   1ea6c:	0f b7 ed             	movzwl %bp,%ebp
   1ea6f:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1ea74:	8b 8c 24 c8 08 00 00 	mov    0x8c8(%esp),%ecx
   1ea7b:	89 8c 24 cc 08 00 00 	mov    %ecx,0x8cc(%esp)
   1ea82:	03 cd                	add    %ebp,%ecx
   1ea84:	d1 e9                	shr    %ecx
   1ea86:	89 8c 24 c8 08 00 00 	mov    %ecx,0x8c8(%esp)
   1ea8d:	8d 74 6d 00          	lea    0x0(%ebp,%ebp,2),%esi
   1ea91:	f7 ee                	imul   %esi
