../git/linux-firmware/./i915/kbl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2e6fa:	c1 e7 09             	shl    $0x9,%edi
   2e6fd:	25 ff fd ff ff       	and    $0xfffffdff,%eax
   2e702:	09 f8                	or     %edi,%eax
   2e704:	66 89 86 78 02 00 00 	mov    %ax,0x278(%esi)
   2e70b:	84 c9                	test   %cl,%cl
   2e70d:	74 12                	je     0x2e721
   2e70f:	b8 70 ff ff ff       	mov    $0xffffff70,%eax
   2e714:	80 8c 06 c8 01 00 00 	orb    $0x4,0x1c8(%esi,%eax,1)
   2e71b:	04 
   2e71c:	83 c0 24             	add    $0x24,%eax
   2e71f:	75 f3                	jne    0x2e714
   2e721:	80 cb 01             	or     $0x1,%bl
   2e724:	8b 45 10             	mov    0x10(%ebp),%eax
   2e727:	52                   	push   %edx
   2e728:	6a 01                	push   $0x1
   2e72a:	6a 00                	push   $0x0
   2e72c:	ff b0 10 01 00 00    	push   0x110(%eax)
   2e732:	e8 38 2d ff ff       	call   0x2146f
   2e737:	83 c4 10             	add    $0x10,%esp
   2e73a:	8b 86 78 02 00 00    	mov    0x278(%esi),%eax
   2e740:	89 c2                	mov    %eax,%edx
   2e742:	c1 ea 04             	shr    $0x4,%edx
   2e745:	83 e2 01             	and    $0x1,%edx
   2e748:	89 d9                	mov    %ebx,%ecx
   2e74a:	d0 e9                	shr    %cl
   2e74c:	88 cd                	mov    %cl,%ch
   2e74e:	80 e5 01             	and    $0x1,%ch
   2e751:	0f b6 fd             	movzbl %ch,%edi
   2e754:	66 39 fa             	cmp    %di,%dx
   2e757:	74 18                	je     0x2e771
   2e759:	c0 e1 04             	shl    $0x4,%cl
   2e75c:	80 e1 10             	and    $0x10,%cl
   2e75f:	0f b6 c9             	movzbl %cl,%ecx
   2e762:	83 e0 ef             	and    $0xffffffef,%eax
   2e765:	09 c8                	or     %ecx,%eax
   2e767:	66 89 86 78 02 00 00 	mov    %ax,0x278(%esi)
   2e76e:	80 cb 01             	or     $0x1,%bl
   2e771:	89 c2                	mov    %eax,%edx
   2e773:	c1 ea 08             	shr    $0x8,%edx
   2e776:	83 e2 01             	and    $0x1,%edx
   2e779:	89 d9                	mov    %ebx,%ecx
   2e77b:	c0 e9 03             	shr    $0x3,%cl
   2e77e:	80 e1 01             	and    $0x1,%cl
   2e781:	0f b6 c9             	movzbl %cl,%ecx
   2e784:	66 39 ca             	cmp    %cx,%dx
   2e787:	74 54                	je     0x2e7dd
   2e789:	0f b7 c9             	movzwl %cx,%ecx
   2e78c:	c1 e1 08             	shl    $0x8,%ecx
   2e78f:	ba ff fe ff ff       	mov    $0xfffffeff,%edx
   2e794:	21 d0                	and    %edx,%eax
   2e796:	09 c8                	or     %ecx,%eax
   2e798:	66 89 86 78 02 00 00 	mov    %ax,0x278(%esi)
   2e79f:	80 cb 01             	or     $0x1,%bl
   2e7a2:	8b 45 0c             	mov    0xc(%ebp),%eax
   2e7a5:	23 50 3c             	and    0x3c(%eax),%edx
   2e7a8:	09 ca                	or     %ecx,%edx
   2e7aa:	66 89 50 3c          	mov    %dx,0x3c(%eax)
   2e7ae:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2e7b5:	74 26                	je     0x2e7dd
   2e7b7:	8b 45 0c             	mov    0xc(%ebp),%eax
   2e7ba:	8b 40 3c             	mov    0x3c(%eax),%eax
   2e7bd:	c1 e8 08             	shr    $0x8,%eax
   2e7c0:	83 e0 01             	and    $0x1,%eax
   2e7c3:	83 ec 0c             	sub    $0xc,%esp
   2e7c6:	31 c9                	xor    %ecx,%ecx
   2e7c8:	68 ee be ad de       	push   $0xdeadbeee
   2e7cd:	50                   	push   %eax
   2e7ce:	68 80 0d 00 00       	push   $0xd80
   2e7d3:	51                   	push   %ecx
   2e7d4:	51                   	push   %ecx
   2e7d5:	e8 27 82 ff ff       	call   0x26a01
   2e7da:	83 c4 20             	add    $0x20,%esp
   2e7dd:	8b 44 24 38          	mov    0x38(%esp),%eax
   2e7e1:	89 44 24 14          	mov    %eax,0x14(%esp)
   2e7e5:	8b 86 78 02 00 00    	mov    0x278(%esi),%eax
   2e7eb:	89 c7                	mov    %eax,%edi
   2e7ed:	c1 ef 03             	shr    $0x3,%edi
   2e7f0:	83 e7 01             	and    $0x1,%edi
   2e7f3:	89 d9                	mov    %ebx,%ecx
   2e7f5:	c0 e9 02             	shr    $0x2,%cl
   2e7f8:	80 e1 01             	and    $0x1,%cl
   2e7fb:	0f b6 d1             	movzbl %cl,%edx
   2e7fe:	66 39 d7             	cmp    %dx,%di
   2e801:	74 59                	je     0x2e85c
   2e803:	83 e0 f7             	and    $0xfffffff7,%eax
   2e806:	8d 04 d0             	lea    (%eax,%edx,8),%eax
   2e809:	66 89 86 78 02 00 00 	mov    %ax,0x278(%esi)
   2e810:	84 c9                	test   %cl,%cl
   2e812:	75 0b                	jne    0x2e81f
   2e814:	8b 45 0c             	mov    0xc(%ebp),%eax
   2e817:	66 81 60 3c ff df    	andw   $0xdfff,0x3c(%eax)
   2e81d:	eb 31                	jmp    0x2e850
   2e81f:	f6 c3 10             	test   $0x10,%bl
   2e822:	74 23                	je     0x2e847
   2e824:	8b 45 14             	mov    0x14(%ebp),%eax
   2e827:	0f b7 40 70          	movzwl 0x70(%eax),%eax
   2e82b:	83 ec 08             	sub    $0x8,%esp
   2e82e:	b9 02 00 00 00       	mov    $0x2,%ecx
   2e833:	51                   	push   %ecx
   2e834:	6a 01                	push   $0x1
   2e836:	6a 00                	push   $0x0
   2e838:	50                   	push   %eax
   2e839:	51                   	push   %ecx
   2e83a:	55                   	push   %ebp
   2e83b:	e8 cb 20 ff ff       	call   0x2090b
   2e840:	83 c4 20             	add    $0x20,%esp
   2e843:	09 44 24 14          	or     %eax,0x14(%esp)
   2e847:	8b 45 0c             	mov    0xc(%ebp),%eax
   2e84a:	66 81 48 3c 00 20    	orw    $0x2000,0x3c(%eax)
   2e850:	8b 45 0c             	mov    0xc(%ebp),%eax
   2e853:	66 81 48 3c 00 40    	orw    $0x4000,0x3c(%eax)
   2e859:	80 cb 01             	or     $0x1,%bl
   2e85c:	f6 c3 01             	test   $0x1,%bl
   2e85f:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   2e863:	74 6a                	je     0x2e8cf
   2e865:	c7 86 44 02 00 00 00 	movl   $0x0,0x244(%esi)
   2e86c:	00 00 00 
   2e86f:	8d be 38 01 00 00    	lea    0x138(%esi),%edi
   2e875:	31 db                	xor    %ebx,%ebx
   2e877:	8a 07                	mov    (%edi),%al
   2e879:	f6 d0                	not    %al
   2e87b:	a8 03                	test   $0x3,%al
   2e87d:	75 0f                	jne    0x2e88e
   2e87f:	83 ec 04             	sub    $0x4,%esp
   2e882:	6a 00                	push   $0x0
   2e884:	53                   	push   %ebx
   2e885:	56                   	push   %esi
   2e886:	e8 e1 1e ff ff       	call   0x2076c
   2e88b:	83 c4 10             	add    $0x10,%esp
   2e88e:	43                   	inc    %ebx
   2e88f:	83 c7 24             	add    $0x24,%edi
   2e892:	83 fb 04             	cmp    $0x4,%ebx
   2e895:	75 e0                	jne    0x2e877
   2e897:	81 4c 24 14 00 00 ff 	orl    $0xff0000,0x14(%esp)
   2e89e:	00 
   2e89f:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2e8a6:	75 06                	jne    0x2e8ae
   2e8a8:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   2e8ac:	eb 21                	jmp    0x2e8cf
   2e8ae:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   2e8b2:	0f b6 c3             	movzbl %bl,%eax
   2e8b5:	83 ec 0c             	sub    $0xc,%esp
   2e8b8:	31 c9                	xor    %ecx,%ecx
   2e8ba:	68 ee be ad de       	push   $0xdeadbeee
   2e8bf:	50                   	push   %eax
   2e8c0:	68 63 0d 00 00       	push   $0xd63
   2e8c5:	51                   	push   %ecx
   2e8c6:	51                   	push   %ecx
   2e8c7:	e8 35 81 ff ff       	call   0x26a01
   2e8cc:	83 c4 20             	add    $0x20,%esp
   2e8cf:	8b be 84 02 00 00    	mov    0x284(%esi),%edi
   2e8d5:	31 c9                	xor    %ecx,%ecx
   2e8d7:	85 ff                	test   %edi,%edi
   2e8d9:	b8 00 00 00 00       	mov    $0x0,%eax
   2e8de:	74 09                	je     0x2e8e9
   2e8e0:	b8 40 42 0f 00       	mov    $0xf4240,%eax
   2e8e5:	31 d2                	xor    %edx,%edx
   2e8e7:	f7 f7                	div    %edi
   2e8e9:	89 86 3c 02 00 00    	mov    %eax,0x23c(%esi)
   2e8ef:	f6 c3 02             	test   $0x2,%bl
   2e8f2:	74 06                	je     0x2e8fa
   2e8f4:	8b 45 14             	mov    0x14(%ebp),%eax
   2e8f7:	8b 48 78             	mov    0x78(%eax),%ecx
   2e8fa:	89 8e 40 02 00 00    	mov    %ecx,0x240(%esi)
   2e900:	bf 70 ff ff ff       	mov    $0xffffff70,%edi
   2e905:	89 d8                	mov    %ebx,%eax
   2e907:	24 10                	and    $0x10,%al
   2e909:	88 44 24 0b          	mov    %al,0xb(%esp)
   2e90d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   2e914:	00 
   2e915:	31 d2                	xor    %edx,%edx
   2e917:	31 db                	xor    %ebx,%ebx
   2e919:	89 74 24 18          	mov    %esi,0x18(%esp)
   2e91d:	8a 84 3e c8 01 00 00 	mov    0x1c8(%esi,%edi,1),%al
   2e924:	a8 01                	test   $0x1,%al
   2e926:	0f 84 1e 03 00 00    	je     0x2ec4a
   2e92c:	80 be 78 02 00 00 00 	cmpb   $0x0,0x278(%esi)
   2e933:	79 27                	jns    0x2e95c
   2e935:	80 7c 24 0b 00       	cmpb   $0x0,0xb(%esp)
   2e93a:	75 20                	jne    0x2e95c
   2e93c:	83 ec 04             	sub    $0x4,%esp
   2e93f:	6a 00                	push   $0x0
   2e941:	53                   	push   %ebx
   2e942:	56                   	push   %esi
   2e943:	89 ee                	mov    %ebp,%esi
   2e945:	89 d5                	mov    %edx,%ebp
   2e947:	e8 20 1e ff ff       	call   0x2076c
   2e94c:	89 ea                	mov    %ebp,%edx
   2e94e:	89 f5                	mov    %esi,%ebp
   2e950:	8b 74 24 28          	mov    0x28(%esp),%esi
   2e954:	83 c4 10             	add    $0x10,%esp
   2e957:	e9 e1 02 00 00       	jmp    0x2ec3d
   2e95c:	89 d5                	mov    %edx,%ebp
   2e95e:	8b 54 24 14          	mov    0x14(%esp),%edx
   2e962:	89 d9                	mov    %ebx,%ecx
   2e964:	d3 ea                	shr    %cl,%edx
   2e966:	0f ba e2 10          	bt     $0x10,%edx
   2e96a:	0f 83 9b 00 00 00    	jae    0x2ea0b
   2e970:	8a 8e 82 02 00 00    	mov    0x282(%esi),%cl
   2e976:	80 f9 05             	cmp    $0x5,%cl
   2e979:	0f 84 97 00 00 00    	je     0x2ea16
   2e97f:	84 c9                	test   %cl,%cl
   2e981:	0f 85 bd 01 00 00    	jne    0x2eb44
   2e987:	f6 44 24 0c 10       	testb  $0x10,0xc(%esp)
   2e98c:	0f 85 40 01 00 00    	jne    0x2ead2
   2e992:	8b 8c 3e a8 01 00 00 	mov    0x1a8(%esi,%edi,1),%ecx
   2e999:	c1 e9 07             	shr    $0x7,%ecx
   2e99c:	83 e1 07             	and    $0x7,%ecx
   2e99f:	83 c1 fd             	add    $0xfffffffd,%ecx
   2e9a2:	83 f9 02             	cmp    $0x2,%ecx
   2e9a5:	0f 83 95 01 00 00    	jae    0x2eb40
   2e9ab:	83 bc 3e b0 01 00 00 	cmpl   $0x0,0x1b0(%esi,%edi,1)
   2e9b2:	00 
   2e9b3:	0f 84 87 01 00 00    	je     0x2eb40
   2e9b9:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2e9bd:	80 e1 08             	and    $0x8,%cl
   2e9c0:	0f 85 7a 01 00 00    	jne    0x2eb40
   2e9c6:	8b 8c 3e ac 01 00 00 	mov    0x1ac(%esi,%edi,1),%ecx
   2e9cd:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   2e9d1:	89 c1                	mov    %eax,%ecx
   2e9d3:	80 c9 08             	or     $0x8,%cl
   2e9d6:	88 8c 3e c8 01 00 00 	mov    %cl,0x1c8(%esi,%edi,1)
   2e9dd:	31 d2                	xor    %edx,%edx
   2e9df:	a8 02                	test   $0x2,%al
   2e9e1:	0f 85 6e 01 00 00    	jne    0x2eb55
   2e9e7:	0c 0a                	or     $0xa,%al
   2e9e9:	88 84 3e c8 01 00 00 	mov    %al,0x1c8(%esi,%edi,1)
   2e9f0:	fe 86 80 02 00 00    	incb   0x280(%esi)
   2e9f6:	b8 00 01 00 00       	mov    $0x100,%eax
   2e9fb:	89 d9                	mov    %ebx,%ecx
   2e9fd:	d3 e0                	shl    %cl,%eax
   2e9ff:	66 09 86 7a 02 00 00 	or     %ax,0x27a(%esi)
   2ea06:	e9 4a 01 00 00       	jmp    0x2eb55
   2ea0b:	89 ea                	mov    %ebp,%edx
   2ea0d:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   2ea11:	e9 f2 01 00 00       	jmp    0x2ec08
   2ea16:	8b 8c 3e a8 01 00 00 	mov    0x1a8(%esi,%edi,1),%ecx
   2ea1d:	89 ca                	mov    %ecx,%edx
   2ea1f:	c1 ea 07             	shr    $0x7,%edx
   2ea22:	83 e2 07             	and    $0x7,%edx
   2ea25:	83 c2 fd             	add    $0xfffffffd,%edx
   2ea28:	83 fa 01             	cmp    $0x1,%edx
   2ea2b:	0f 87 13 01 00 00    	ja     0x2eb44
   2ea31:	81 f9 00 04 00 00    	cmp    $0x400,%ecx
   2ea37:	bd 1a 41 00 00       	mov    $0x411a,%ebp
   2ea3c:	72 05                	jb     0x2ea43
   2ea3e:	89 cd                	mov    %ecx,%ebp
   2ea40:	c1 ed 0a             	shr    $0xa,%ebp
   2ea43:	f6 c1 40             	test   $0x40,%cl
   2ea46:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
   2ea4b:	74 02                	je     0x2ea4f
   2ea4d:	89 e9                	mov    %ebp,%ecx
   2ea4f:	8b ae 3c 02 00 00    	mov    0x23c(%esi),%ebp
   2ea55:	39 e9                	cmp    %ebp,%ecx
   2ea57:	89 ca                	mov    %ecx,%edx
   2ea59:	77 02                	ja     0x2ea5d
   2ea5b:	89 e9                	mov    %ebp,%ecx
   2ea5d:	85 ed                	test   %ebp,%ebp
   2ea5f:	74 02                	je     0x2ea63
   2ea61:	89 ca                	mov    %ecx,%edx
   2ea63:	89 94 3e b0 01 00 00 	mov    %edx,0x1b0(%esi,%edi,1)
   2ea6a:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   2ea6e:	8b 4d 14             	mov    0x14(%ebp),%ecx
   2ea71:	8a 89 8a 00 00 00    	mov    0x8a(%ecx),%cl
   2ea77:	d3 ea                	shr    %cl,%edx
   2ea79:	83 fa 15             	cmp    $0x15,%edx
   2ea7c:	73 05                	jae    0x2ea83
   2ea7e:	ba 14 00 00 00       	mov    $0x14,%edx
   2ea83:	89 54 24 04          	mov    %edx,0x4(%esp)
   2ea87:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
   2ea8c:	39 ca                	cmp    %ecx,%edx
   2ea8e:	72 08                	jb     0x2ea98
   2ea90:	c7 44 24 04 e8 03 00 	movl   $0x3e8,0x4(%esp)
   2ea97:	00 
   2ea98:	89 c1                	mov    %eax,%ecx
   2ea9a:	80 c9 08             	or     $0x8,%cl
   2ea9d:	88 8c 3e c8 01 00 00 	mov    %cl,0x1c8(%esi,%edi,1)
   2eaa4:	31 d2                	xor    %edx,%edx
   2eaa6:	a8 02                	test   $0x2,%al
   2eaa8:	0f 85 ab 00 00 00    	jne    0x2eb59
   2eaae:	0c 0a                	or     $0xa,%al
   2eab0:	88 84 3e c8 01 00 00 	mov    %al,0x1c8(%esi,%edi,1)
   2eab7:	fe 86 80 02 00 00    	incb   0x280(%esi)
   2eabd:	b8 00 01 00 00       	mov    $0x100,%eax
   2eac2:	89 d9                	mov    %ebx,%ecx
   2eac4:	d3 e0                	shl    %cl,%eax
   2eac6:	66 09 86 7a 02 00 00 	or     %ax,0x27a(%esi)
   2eacd:	e9 87 00 00 00       	jmp    0x2eb59
   2ead2:	8b 96 3c 02 00 00    	mov    0x23c(%esi),%edx
   2ead8:	85 d2                	test   %edx,%edx
   2eada:	74 68                	je     0x2eb44
   2eadc:	89 94 3e b0 01 00 00 	mov    %edx,0x1b0(%esi,%edi,1)
   2eae3:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   2eae7:	8b 4d 14             	mov    0x14(%ebp),%ecx
   2eaea:	8a 89 89 00 00 00    	mov    0x89(%ecx),%cl
   2eaf0:	d3 ea                	shr    %cl,%edx
   2eaf2:	83 fa 15             	cmp    $0x15,%edx
   2eaf5:	73 05                	jae    0x2eafc
   2eaf7:	ba 14 00 00 00       	mov    $0x14,%edx
   2eafc:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
   2eb01:	39 ca                	cmp    %ecx,%edx
   2eb03:	72 05                	jb     0x2eb0a
   2eb05:	ba e8 03 00 00       	mov    $0x3e8,%edx
   2eb0a:	89 c1                	mov    %eax,%ecx
   2eb0c:	80 e1 f7             	and    $0xf7,%cl
   2eb0f:	88 8c 3e c8 01 00 00 	mov    %cl,0x1c8(%esi,%edi,1)
   2eb16:	a8 02                	test   $0x2,%al
   2eb18:	75 20                	jne    0x2eb3a
   2eb1a:	80 c9 02             	or     $0x2,%cl
   2eb1d:	88 8c 3e c8 01 00 00 	mov    %cl,0x1c8(%esi,%edi,1)
   2eb24:	fe 86 80 02 00 00    	incb   0x280(%esi)
   2eb2a:	b8 00 01 00 00       	mov    $0x100,%eax
   2eb2f:	89 d9                	mov    %ebx,%ecx
   2eb31:	d3 e0                	shl    %cl,%eax
   2eb33:	66 09 86 7a 02 00 00 	or     %ax,0x27a(%esi)
   2eb3a:	89 54 24 04          	mov    %edx,0x4(%esp)
   2eb3e:	eb 19                	jmp    0x2eb59
   2eb40:	a8 02                	test   $0x2,%al
   2eb42:	74 0f                	je     0x2eb53
   2eb44:	83 ec 04             	sub    $0x4,%esp
   2eb47:	6a 00                	push   $0x0
   2eb49:	53                   	push   %ebx
   2eb4a:	56                   	push   %esi
   2eb4b:	e8 1c 1c ff ff       	call   0x2076c
   2eb50:	83 c4 10             	add    $0x10,%esp
   2eb53:	89 ea                	mov    %ebp,%edx
   2eb55:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   2eb59:	8a 84 3e c8 01 00 00 	mov    0x1c8(%esi,%edi,1),%al
   2eb60:	a8 02                	test   $0x2,%al
   2eb62:	0f 84 a0 00 00 00    	je     0x2ec08
   2eb68:	8b 8c 3e b0 01 00 00 	mov    0x1b0(%esi,%edi,1),%ecx
   2eb6f:	85 c9                	test   %ecx,%ecx
   2eb71:	89 54 24 10          	mov    %edx,0x10(%esp)
   2eb75:	74 60                	je     0x2ebd7
   2eb77:	8b ae 3c 02 00 00    	mov    0x23c(%esi),%ebp
   2eb7d:	39 e9                	cmp    %ebp,%ecx
   2eb7f:	89 ca                	mov    %ecx,%edx
   2eb81:	77 02                	ja     0x2eb85
   2eb83:	89 ea                	mov    %ebp,%edx
   2eb85:	85 ed                	test   %ebp,%ebp
   2eb87:	74 02                	je     0x2eb8b
   2eb89:	89 d1                	mov    %edx,%ecx
   2eb8b:	89 8c 3e b4 01 00 00 	mov    %ecx,0x1b4(%esi,%edi,1)
   2eb92:	8b 54 24 04          	mov    0x4(%esp),%edx
   2eb96:	01 ca                	add    %ecx,%edx
   2eb98:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
   2eb9d:	72 02                	jb     0x2eba1
   2eb9f:	89 d5                	mov    %edx,%ebp
   2eba1:	8b 54 24 04          	mov    0x4(%esp),%edx
   2eba5:	85 d2                	test   %edx,%edx
   2eba7:	74 02                	je     0x2ebab
   2eba9:	89 ea                	mov    %ebp,%edx
   2ebab:	89 94 3e b8 01 00 00 	mov    %edx,0x1b8(%esi,%edi,1)
   2ebb2:	31 ed                	xor    %ebp,%ebp
   2ebb4:	2b 4c 24 10          	sub    0x10(%esp),%ecx
   2ebb8:	72 02                	jb     0x2ebbc
   2ebba:	89 cd                	mov    %ecx,%ebp
   2ebbc:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2ebc0:	85 c9                	test   %ecx,%ecx
   2ebc2:	74 02                	je     0x2ebc6
   2ebc4:	89 e9                	mov    %ebp,%ecx
   2ebc6:	89 8c 3e bc 01 00 00 	mov    %ecx,0x1bc(%esi,%edi,1)
   2ebcd:	09 ca                	or     %ecx,%edx
   2ebcf:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   2ebd3:	74 19                	je     0x2ebee
   2ebd5:	eb 2d                	jmp    0x2ec04
   2ebd7:	31 c0                	xor    %eax,%eax
   2ebd9:	89 84 3e b4 01 00 00 	mov    %eax,0x1b4(%esi,%edi,1)
   2ebe0:	89 84 3e b8 01 00 00 	mov    %eax,0x1b8(%esi,%edi,1)
   2ebe7:	89 84 3e bc 01 00 00 	mov    %eax,0x1bc(%esi,%edi,1)
   2ebee:	83 ec 04             	sub    $0x4,%esp
   2ebf1:	6a 00                	push   $0x0
   2ebf3:	53                   	push   %ebx
   2ebf4:	56                   	push   %esi
   2ebf5:	e8 72 1b ff ff       	call   0x2076c
   2ebfa:	83 c4 10             	add    $0x10,%esp
   2ebfd:	8a 84 3e c8 01 00 00 	mov    0x1c8(%esi,%edi,1),%al
   2ec04:	8b 54 24 10          	mov    0x10(%esp),%edx
   2ec08:	a8 02                	test   $0x2,%al
   2ec0a:	74 31                	je     0x2ec3d
   2ec0c:	89 f0                	mov    %esi,%eax
   2ec0e:	89 ee                	mov    %ebp,%esi
   2ec10:	89 d5                	mov    %edx,%ebp
   2ec12:	8b 8c 38 b8 01 00 00 	mov    0x1b8(%eax,%edi,1),%ecx
   2ec19:	8b 80 40 02 00 00    	mov    0x240(%eax),%eax
   2ec1f:	39 c8                	cmp    %ecx,%eax
   2ec21:	89 c2                	mov    %eax,%edx
   2ec23:	72 02                	jb     0x2ec27
   2ec25:	89 ca                	mov    %ecx,%edx
   2ec27:	85 c9                	test   %ecx,%ecx
   2ec29:	74 02                	je     0x2ec2d
   2ec2b:	89 d0                	mov    %edx,%eax
   2ec2d:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2ec31:	89 81 40 02 00 00    	mov    %eax,0x240(%ecx)
   2ec37:	89 ea                	mov    %ebp,%edx
   2ec39:	89 f5                	mov    %esi,%ebp
   2ec3b:	89 ce                	mov    %ecx,%esi
   2ec3d:	8b 45 08             	mov    0x8(%ebp),%eax
   2ec40:	8b 40 18             	mov    0x18(%eax),%eax
   2ec43:	89 84 3e c0 01 00 00 	mov    %eax,0x1c0(%esi,%edi,1)
   2ec4a:	43                   	inc    %ebx
   2ec4b:	83 c7 24             	add    $0x24,%edi
   2ec4e:	0f 85 c9 fc ff ff    	jne    0x2e91d
   2ec54:	8b 8e 40 02 00 00    	mov    0x240(%esi),%ecx
   2ec5a:	8b 86 44 02 00 00    	mov    0x244(%esi),%eax
   2ec60:	39 c8                	cmp    %ecx,%eax
   2ec62:	72 02                	jb     0x2ec66
   2ec64:	89 c8                	mov    %ecx,%eax
   2ec66:	89 86 44 02 00 00    	mov    %eax,0x244(%esi)
   2ec6c:	83 c4 1c             	add    $0x1c,%esp
   2ec6f:	5e                   	pop    %esi
   2ec70:	5f                   	pop    %edi
   2ec71:	5b                   	pop    %ebx
   2ec72:	5d                   	pop    %ebp
   2ec73:	c3                   	ret
   2ec74:	55                   	push   %ebp
   2ec75:	53                   	push   %ebx
   2ec76:	57                   	push   %edi
   2ec77:	56                   	push   %esi
   2ec78:	83 ec 0c             	sub    $0xc,%esp
   2ec7b:	8b 44 24 28          	mov    0x28(%esp),%eax
   2ec7f:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   2ec83:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   2ec87:	8b 78 10             	mov    0x10(%eax),%edi
   2ec8a:	80 bf 81 02 00 00 00 	cmpb   $0x0,0x281(%edi)
   2ec91:	74 0d                	je     0x2eca0
   2ec93:	31 d2                	xor    %edx,%edx
   2ec95:	89 d8                	mov    %ebx,%eax
   2ec97:	83 e0 08             	and    $0x8,%eax
   2ec9a:	0f 84 2f 01 00 00    	je     0x2edcf
   2eca0:	31 f6                	xor    %esi,%esi
   2eca2:	bb 70 ff ff ff       	mov    $0xffffff70,%ebx
   2eca7:	0f b6 45 20          	movzbl 0x20(%ebp),%eax
   2ecab:	0f a3 f0             	bt     %esi,%eax
   2ecae:	8a 84 1f c8 01 00 00 	mov    0x1c8(%edi,%ebx,1),%al
   2ecb5:	73 2f                	jae    0x2ece6
   2ecb7:	a8 01                	test   $0x1,%al
   2ecb9:	75 1e                	jne    0x2ecd9
   2ecbb:	0c 01                	or     $0x1,%al
   2ecbd:	88 84 1f c8 01 00 00 	mov    %al,0x1c8(%edi,%ebx,1)
   2ecc4:	fe 87 7f 02 00 00    	incb   0x27f(%edi)
   2ecca:	83 ec 04             	sub    $0x4,%esp
   2eccd:	6a 00                	push   $0x0
   2eccf:	56                   	push   %esi
   2ecd0:	57                   	push   %edi
   2ecd1:	e8 96 1a ff ff       	call   0x2076c
   2ecd6:	83 c4 10             	add    $0x10,%esp
   2ecd9:	8b 44 b5 00          	mov    0x0(%ebp,%esi,4),%eax
   2ecdd:	89 84 1f a8 01 00 00 	mov    %eax,0x1a8(%edi,%ebx,1)
   2ece4:	eb 22                	jmp    0x2ed08
   2ece6:	a8 01                	test   $0x1,%al
   2ece8:	74 1e                	je     0x2ed08
   2ecea:	24 fe                	and    $0xfe,%al
   2ecec:	88 84 1f c8 01 00 00 	mov    %al,0x1c8(%edi,%ebx,1)
   2ecf3:	fe 8f 7f 02 00 00    	decb   0x27f(%edi)
   2ecf9:	83 ec 04             	sub    $0x4,%esp
   2ecfc:	6a 00                	push   $0x0
   2ecfe:	56                   	push   %esi
   2ecff:	57                   	push   %edi
   2ed00:	e8 67 1a ff ff       	call   0x2076c
   2ed05:	83 c4 10             	add    $0x10,%esp
   2ed08:	46                   	inc    %esi
   2ed09:	83 c3 24             	add    $0x24,%ebx
   2ed0c:	75 99                	jne    0x2eca7
   2ed0e:	80 bf 7f 02 00 00 00 	cmpb   $0x0,0x27f(%edi)
   2ed15:	74 30                	je     0x2ed47
   2ed17:	80 bf 81 02 00 00 01 	cmpb   $0x1,0x281(%edi)
   2ed1e:	75 27                	jne    0x2ed47
   2ed20:	0f b6 87 82 02 00 00 	movzbl 0x282(%edi),%eax
   2ed27:	85 c0                	test   %eax,%eax
   2ed29:	74 7b                	je     0x2eda6
   2ed2b:	0f b7 8f 74 02 00 00 	movzwl 0x274(%edi),%ecx
   2ed32:	6a 01                	push   $0x1
   2ed34:	51                   	push   %ecx
   2ed35:	50                   	push   %eax
   2ed36:	ff 74 24 34          	push   0x34(%esp)
   2ed3a:	e8 b8 1a ff ff       	call   0x207f7
   2ed3f:	83 c4 10             	add    $0x10,%esp
   2ed42:	e9 82 00 00 00       	jmp    0x2edc9
   2ed47:	c6 87 81 02 00 00 01 	movb   $0x1,0x281(%edi)
   2ed4e:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2ed55:	74 1b                	je     0x2ed72
   2ed57:	83 ec 0c             	sub    $0xc,%esp
   2ed5a:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2ed5f:	31 c9                	xor    %ecx,%ecx
   2ed61:	50                   	push   %eax
   2ed62:	50                   	push   %eax
   2ed63:	68 66 0d 00 00       	push   $0xd66
   2ed68:	51                   	push   %ecx
