  ; XREFS(31)
┌ 4: fcn.00000004 ();
└ 0x00000004      49574c0a       j 0x9315d24

│ 0x0009033c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d4fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d500      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d504      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d508      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d50c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d510      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d514      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d518      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d51c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d520      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d524      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d528      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d52c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d530      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d534      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d538      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d53c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d540      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d544      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d548      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d54c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d550      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d554      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d558      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d55c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d560      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d564      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d568      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d56c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d570      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d574      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d578      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d57c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d580      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d584      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d588      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d58c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d590      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d594      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d598      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d59c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d5fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d600      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d604      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d608      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d60c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d610      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d614      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d618      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d61c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d620      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d624      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d628      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d62c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d630      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d634      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d638      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d63c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d640      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d644      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d648      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d64c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d650      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d654      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d658      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d65c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d660      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d664      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d668      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d66c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d670      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d674      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d678      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d67c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d680      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d684      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d688      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d68c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d690      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d694      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d698      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d69c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d6fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d700      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d704      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d708      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d70c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d710      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d714      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d718      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d71c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d720      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d724      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d728      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d72c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d730      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d734      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d738      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d73c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d740      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d744      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d748      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d74c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d750      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d754      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d758      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d75c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d760      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d764      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d768      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d76c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d770      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d774      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d778      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d77c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d780      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d784      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d788      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d78c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d790      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d794      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d798      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d79c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d7fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d800      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d804      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d808      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d80c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d810      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d814      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d818      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d81c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d820      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d824      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d828      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d82c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d830      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d834      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d838      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d83c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d840      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d844      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d848      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d84c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d850      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d854      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d858      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d85c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d860      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d864      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d868      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d86c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d870      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d874      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d878      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d87c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d880      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d884      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d888      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d88c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d890      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d894      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d898      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d89c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d8fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d900      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d904      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d908      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d90c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d910      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d914      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d918      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d91c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d920      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d924      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d928      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d92c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d930      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d934      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d938      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d93c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d940      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d944      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d948      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d94c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d950      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d954      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d958      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d95c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d960      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d964      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d968      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d96c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d970      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d974      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d978      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d97c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d980      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d984      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d988      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d98c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d990      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d994      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d998      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d99c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9c4      efbeadde       ld t5, -0x4111(s5)
│ ; CODE XREF from fcn.000a2030 @ +0x8d8
│ 0x0009d9c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009d9fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da00      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da04      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da08      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da0c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da10      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da14      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da18      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da1c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da20      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da24      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da28      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da2c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da30      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da34      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da38      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da3c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da40      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da44      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da48      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da4c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da50      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da54      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da58      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da5c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da60      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da64      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da68      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da6c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da70      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da74      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da78      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da7c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da80      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da84      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da88      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da8c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da90      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da94      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da98      efbeadde       ld t5, -0x4111(s5)
│ 0x0009da9c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009daa0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009daa4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009daa8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009daac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dab0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dab4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dab8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dabc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dac0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dac4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dac8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dacc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dad0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dad4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dad8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dadc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dae0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dae4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dae8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009daec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009daf0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009daf4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009daf8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009dafc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db00      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db04      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db08      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db0c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db10      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db14      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db18      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db1c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db20      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db24      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db28      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db2c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db30      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db34      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db38      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db3c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db40      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db44      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db48      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db4c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db50      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db54      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db58      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db5c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db60      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db64      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db68      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db6c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db70      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db74      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db78      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db7c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db80      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db84      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db88      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db8c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009db90      efbeadde       ld t5, -0x4111(s5)
