../git/linux-firmware/./i915/kbl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2485a:	83 e1 20             	and    $0x20,%ecx
   2485d:	83 e0 3f             	and    $0x3f,%eax
   24860:	c1 e2 06             	shl    $0x6,%edx
   24863:	c1 e9 05             	shr    $0x5,%ecx
   24866:	0b c2                	or     %edx,%eax
   24868:	c1 e1 07             	shl    $0x7,%ecx
   2486b:	8b 15 a0 6b 00 00    	mov    0x6ba0,%edx
   24871:	0b c1                	or     %ecx,%eax
   24873:	89 56 3c             	mov    %edx,0x3c(%esi)
   24876:	83 e0 f9             	and    $0xfffffff9,%eax
   24879:	33 c9                	xor    %ecx,%ecx
   2487b:	88 06                	mov    %al,(%esi)
   2487d:	89 4e 40             	mov    %ecx,0x40(%esi)
   24880:	89 4e 44             	mov    %ecx,0x44(%esi)
   24883:	89 4e 48             	mov    %ecx,0x48(%esi)
   24886:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   2488a:	f6 c2 01             	test   $0x1,%dl
   2488d:	74 18                	je     0x248a7
   2488f:	8b d0                	mov    %eax,%edx
   24891:	83 e0 08             	and    $0x8,%eax
   24894:	c1 e8 03             	shr    $0x3,%eax
   24897:	83 c4 0c             	add    $0xc,%esp
   2489a:	50                   	push   %eax
   2489b:	83 e2 01             	and    $0x1,%edx
   2489e:	52                   	push   %edx
   2489f:	68 01 10 00 00       	push   $0x1001
   248a4:	ff 53 08             	call   *0x8(%ebx)
   248a7:	58                   	pop    %eax
   248a8:	58                   	pop    %eax
   248a9:	6a 00                	push   $0x0
   248ab:	68 54 c2 00 00       	push   $0xc254
   248b0:	e8 e5 f3 ff ff       	call   0x23c9a
   248b5:	e9 ca fd ff ff       	jmp    0x24684
   248ba:	c3                   	ret
   248bb:	90                   	nop
   248bc:	56                   	push   %esi
   248bd:	57                   	push   %edi
   248be:	83 ec 1c             	sub    $0x1c,%esp
   248c1:	f6 05 60 69 00 00 02 	testb  $0x2,0x6960
   248c8:	74 61                	je     0x2492b
   248ca:	be 10 90 02 00       	mov    $0x29010,%esi
   248cf:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   248d3:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   248d4:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   248d5:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   248d6:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   248d7:	58                   	pop    %eax
   248d8:	6a 40                	push   $0x40
   248da:	e8 51 5d fe ff       	call   0xa630
   248df:	a1 b0 f7 00 00       	mov    0xf7b0,%eax
   248e4:	33 d2                	xor    %edx,%edx
   248e6:	89 54 24 0c          	mov    %edx,0xc(%esp)
   248ea:	83 c4 f0             	add    $0xfffffff0,%esp
   248ed:	8b fc                	mov    %esp,%edi
   248ef:	8d 74 24 1c          	lea    0x1c(%esp),%esi
   248f3:	80 25 60 69 00 00 f9 	andb   $0xf9,0x6960
   248fa:	89 50 48             	mov    %edx,0x48(%eax)
   248fd:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   248fe:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   248ff:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24900:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24901:	e8 4a 36 ff ff       	call   0x17f50
   24906:	83 c4 10             	add    $0x10,%esp
   24909:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   24910:	a8 01                	test   $0x1,%al
   24912:	74 37                	je     0x2494b
   24914:	83 c4 0c             	add    $0xc,%esp
   24917:	68 ee be ad de       	push   $0xdeadbeee
   2491c:	6a 01                	push   $0x1
   2491e:	68 08 10 00 00       	push   $0x1008
   24923:	ff 15 90 64 00 00    	call   *0x6490
   24929:	eb 20                	jmp    0x2494b
   2492b:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   24932:	a8 01                	test   $0x1,%al
   24934:	74 15                	je     0x2494b
   24936:	83 c4 0c             	add    $0xc,%esp
   24939:	68 ee be ad de       	push   $0xdeadbeee
   2493e:	6a 00                	push   $0x0
   24940:	68 08 10 00 00       	push   $0x1008
   24945:	ff 15 90 64 00 00    	call   *0x6490
   2494b:	83 c4 1c             	add    $0x1c,%esp
   2494e:	5f                   	pop    %edi
   2494f:	5e                   	pop    %esi
   24950:	c3                   	ret
   24951:	90                   	nop
   24952:	56                   	push   %esi
   24953:	57                   	push   %edi
   24954:	55                   	push   %ebp
   24955:	83 ec 1c             	sub    $0x1c,%esp
   24958:	be 20 90 02 00       	mov    $0x29020,%esi
   2495d:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   24961:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24962:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24963:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24964:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24965:	bd 60 69 00 00       	mov    $0x6960,%ebp
   2496a:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   2496e:	8b d0                	mov    %eax,%edx
   24970:	8b 4d 04             	mov    0x4(%ebp),%ecx
   24973:	83 e2 01             	and    $0x1,%edx
   24976:	75 2d                	jne    0x249a5
   24978:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2497f:	a9 f0 00 00 00       	test   $0xf0,%eax
   24984:	7e 18                	jle    0x2499e
   24986:	a8 01                	test   $0x1,%al
   24988:	74 14                	je     0x2499e
   2498a:	83 c4 0c             	add    $0xc,%esp
   2498d:	68 ee be ad de       	push   $0xdeadbeee
   24992:	52                   	push   %edx
   24993:	68 12 10 00 00       	push   $0x1012
   24998:	ff 15 90 64 00 00    	call   *0x6490
   2499e:	83 c4 1c             	add    $0x1c,%esp
   249a1:	5d                   	pop    %ebp
   249a2:	5f                   	pop    %edi
   249a3:	5e                   	pop    %esi
   249a4:	c3                   	ret
   249a5:	a8 02                	test   $0x2,%al
   249a7:	74 21                	je     0x249ca
   249a9:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   249b0:	a8 01                	test   $0x1,%al
   249b2:	74 ea                	je     0x2499e
   249b4:	83 c4 0c             	add    $0xc,%esp
   249b7:	68 ee be ad de       	push   $0xdeadbeee
   249bc:	52                   	push   %edx
   249bd:	68 12 10 00 00       	push   $0x1012
   249c2:	ff 15 90 64 00 00    	call   *0x6490
   249c8:	eb d4                	jmp    0x2499e
   249ca:	a1 b0 f7 00 00       	mov    0xf7b0,%eax
   249cf:	6a 01                	push   $0x1
   249d1:	5a                   	pop    %edx
   249d2:	89 54 24 0c          	mov    %edx,0xc(%esp)
   249d6:	89 54 24 14          	mov    %edx,0x14(%esp)
   249da:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   249de:	83 c4 f0             	add    $0xfffffff0,%esp
   249e1:	89 50 48             	mov    %edx,0x48(%eax)
   249e4:	8b fc                	mov    %esp,%edi
   249e6:	80 4d 00 06          	orb    $0x6,0x0(%ebp)
   249ea:	8d 74 24 1c          	lea    0x1c(%esp),%esi
   249ee:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   249ef:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   249f0:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   249f1:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   249f2:	e8 59 35 ff ff       	call   0x17f50
   249f7:	83 c4 10             	add    $0x10,%esp
   249fa:	85 c0                	test   %eax,%eax
   249fc:	75 25                	jne    0x24a23
   249fe:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   24a05:	a8 01                	test   $0x1,%al
   24a07:	74 95                	je     0x2499e
   24a09:	83 c4 0c             	add    $0xc,%esp
   24a0c:	68 ee be ad de       	push   $0xdeadbeee
   24a11:	6a 00                	push   $0x0
   24a13:	68 11 10 00 00       	push   $0x1011
   24a18:	ff 15 90 64 00 00    	call   *0x6490
   24a1e:	e9 7b ff ff ff       	jmp    0x2499e
   24a23:	58                   	pop    %eax
   24a24:	6a 04                	push   $0x4
   24a26:	e8 01 0f 00 00       	call   0x2592c
   24a2b:	be 88 64 00 00       	mov    $0x6488,%esi
   24a30:	0f b6 56 04          	movzbl 0x4(%esi),%edx
   24a34:	8b c2                	mov    %edx,%eax
   24a36:	25 f0 00 00 00       	and    $0xf0,%eax
   24a3b:	c1 e8 04             	shr    $0x4,%eax
   24a3e:	f6 c2 01             	test   $0x1,%dl
   24a41:	74 20                	je     0x24a63
   24a43:	83 c4 0c             	add    $0xc,%esp
   24a46:	68 ee be ad de       	push   $0xdeadbeee
   24a4b:	6a 01                	push   $0x1
   24a4d:	68 11 10 00 00       	push   $0x1011
   24a52:	ff 56 08             	call   *0x8(%esi)
   24a55:	0f b6 56 04          	movzbl 0x4(%esi),%edx
   24a59:	8b c2                	mov    %edx,%eax
   24a5b:	25 f0 00 00 00       	and    $0xf0,%eax
   24a60:	c1 e8 04             	shr    $0x4,%eax
   24a63:	85 c0                	test   %eax,%eax
   24a65:	0f 8e 33 ff ff ff    	jle    0x2499e
   24a6b:	f6 c2 01             	test   $0x1,%dl
   24a6e:	0f 84 2a ff ff ff    	je     0x2499e
   24a74:	b8 08 81 13 00       	mov    $0x138108,%eax
   24a79:	80 3d 00 64 00 00 00 	cmpb   $0x0,0x6400
   24a80:	74 05                	je     0x24a87
   24a82:	b8 48 80 13 00       	mov    $0x138048,%eax
   24a87:	5a                   	pop    %edx
   24a88:	50                   	push   %eax
   24a89:	e8 6a f2 ff ff       	call   0x23cf8
   24a8e:	83 c4 0c             	add    $0xc,%esp
   24a91:	ff 75 04             	push   0x4(%ebp)
   24a94:	50                   	push   %eax
   24a95:	68 0e 10 00 00       	push   $0x100e
   24a9a:	ff 56 08             	call   *0x8(%esi)
   24a9d:	e9 fc fe ff ff       	jmp    0x2499e
   24aa2:	56                   	push   %esi
   24aa3:	57                   	push   %edi
   24aa4:	53                   	push   %ebx
   24aa5:	55                   	push   %ebp
   24aa6:	83 ec 10             	sub    $0x10,%esp
   24aa9:	8b 7c 24 24          	mov    0x24(%esp),%edi
   24aad:	85 ff                	test   %edi,%edi
   24aaf:	0f 84 9f 00 00 00    	je     0x24b54
   24ab5:	0f b6 37             	movzbl (%edi),%esi
   24ab8:	80 7f 03 00          	cmpb   $0x0,0x3(%edi)
   24abc:	0f 86 92 00 00 00    	jbe    0x24b54
   24ac2:	33 ed                	xor    %ebp,%ebp
   24ac4:	8d 14 f5 00 00 00 00 	lea    0x0(,%esi,8),%edx
   24acb:	8d 14 b2             	lea    (%edx,%esi,4),%edx
   24ace:	f6 44 17 08 01       	testb  $0x1,0x8(%edi,%edx,1)
   24ad3:	74 7f                	je     0x24b54
   24ad5:	58                   	pop    %eax
   24ad6:	58                   	pop    %eax
   24ad7:	ff 74 3a 0c          	push   0xc(%edx,%edi,1)
   24adb:	ff 74 3a 08          	push   0x8(%edx,%edi,1)
   24adf:	e8 e8 2a ff ff       	call   0x175cc
   24ae4:	8b d8                	mov    %eax,%ebx
   24ae6:	58                   	pop    %eax
   24ae7:	58                   	pop    %eax
   24ae8:	52                   	push   %edx
   24ae9:	68 10 f0 04 00       	push   $0x4f010
   24aee:	e8 a7 f1 ff ff       	call   0x23c9a
   24af3:	58                   	pop    %eax
   24af4:	68 10 f0 04 00       	push   $0x4f010
   24af9:	e8 fa f1 ff ff       	call   0x23cf8
   24afe:	89 44 24 0c          	mov    %eax,0xc(%esp)
   24b02:	58                   	pop    %eax
   24b03:	58                   	pop    %eax
   24b04:	53                   	push   %ebx
   24b05:	68 10 f0 04 00       	push   $0x4f010
   24b0a:	e8 8b f1 ff ff       	call   0x23c9a
   24b0f:	58                   	pop    %eax
   24b10:	68 10 f0 04 00       	push   $0x4f010
   24b15:	e8 de f1 ff ff       	call   0x23cf8
   24b1a:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   24b21:	f6 c2 01             	test   $0x1,%dl
   24b24:	74 13                	je     0x24b39
   24b26:	83 c4 0c             	add    $0xc,%esp
   24b29:	50                   	push   %eax
   24b2a:	ff 74 24 04          	push   0x4(%esp)
   24b2e:	68 02 10 00 00       	push   $0x1002
   24b33:	ff 15 90 64 00 00    	call   *0x6490
   24b39:	46                   	inc    %esi
   24b3a:	33 d2                	xor    %edx,%edx
   24b3c:	8b c6                	mov    %esi,%eax
   24b3e:	45                   	inc    %ebp
   24b3f:	0f b6 4f 02          	movzbl 0x2(%edi),%ecx
   24b43:	f7 f9                	idiv   %ecx
   24b45:	0f b6 5f 03          	movzbl 0x3(%edi),%ebx
   24b49:	0f b6 f2             	movzbl %dl,%esi
   24b4c:	3b eb                	cmp    %ebx,%ebp
   24b4e:	0f 82 70 ff ff ff    	jb     0x24ac4
   24b54:	8b 44 24 28          	mov    0x28(%esp),%eax
   24b58:	85 c0                	test   %eax,%eax
   24b5a:	74 52                	je     0x24bae
   24b5c:	5a                   	pop    %edx
   24b5d:	5a                   	pop    %edx
   24b5e:	50                   	push   %eax
   24b5f:	68 10 f0 04 00       	push   $0x4f010
   24b64:	e8 31 f1 ff ff       	call   0x23c9a
   24b69:	58                   	pop    %eax
   24b6a:	68 10 f0 04 00       	push   $0x4f010
   24b6f:	e8 84 f1 ff ff       	call   0x23cf8
   24b74:	8b d8                	mov    %eax,%ebx
   24b76:	58                   	pop    %eax
   24b77:	58                   	pop    %eax
   24b78:	ff 74 24 24          	push   0x24(%esp)
   24b7c:	68 10 f0 04 00       	push   $0x4f010
   24b81:	e8 14 f1 ff ff       	call   0x23c9a
   24b86:	58                   	pop    %eax
   24b87:	68 10 f0 04 00       	push   $0x4f010
   24b8c:	e8 67 f1 ff ff       	call   0x23cf8
   24b91:	8b d0                	mov    %eax,%edx
   24b93:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   24b9a:	a8 01                	test   $0x1,%al
   24b9c:	74 10                	je     0x24bae
   24b9e:	83 c4 0c             	add    $0xc,%esp
   24ba1:	52                   	push   %edx
   24ba2:	53                   	push   %ebx
   24ba3:	68 03 10 00 00       	push   $0x1003
   24ba8:	ff 15 90 64 00 00    	call   *0x6490
   24bae:	83 c4 10             	add    $0x10,%esp
   24bb1:	5d                   	pop    %ebp
   24bb2:	5b                   	pop    %ebx
   24bb3:	5f                   	pop    %edi
   24bb4:	5e                   	pop    %esi
   24bb5:	c3                   	ret
   24bb6:	56                   	push   %esi
   24bb7:	83 ec 10             	sub    $0x10,%esp
   24bba:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   24bc1:	00 
   24bc2:	58                   	pop    %eax
   24bc3:	6a 04                	push   $0x4
   24bc5:	c7 05 78 69 00 00 01 	movl   $0x1,0x6978
   24bcc:	00 00 00 
   24bcf:	e8 80 0c 00 00       	call   0x25854
   24bd4:	c7 05 78 69 00 00 00 	movl   $0x0,0x6978
   24bdb:	00 00 00 
   24bde:	83 3d 00 7b 00 00 00 	cmpl   $0x0,0x7b00
   24be5:	74 14                	je     0x24bfb
   24be7:	a1 04 7b 00 00       	mov    0x7b04,%eax
   24bec:	5a                   	pop    %edx
   24bed:	83 c0 58             	add    $0x58,%eax
   24bf0:	50                   	push   %eax
   24bf1:	e8 02 f1 ff ff       	call   0x23cf8
   24bf6:	83 e0 01             	and    $0x1,%eax
   24bf9:	eb 02                	jmp    0x24bfd
   24bfb:	33 c0                	xor    %eax,%eax
   24bfd:	85 c0                	test   %eax,%eax
   24bff:	0f 85 da 00 00 00    	jne    0x24cdf
   24c05:	83 3d e4 7b 00 00 00 	cmpl   $0x0,0x7be4
   24c0c:	74 14                	je     0x24c22
   24c0e:	a1 e8 7b 00 00       	mov    0x7be8,%eax
   24c13:	5a                   	pop    %edx
   24c14:	83 c0 58             	add    $0x58,%eax
   24c17:	50                   	push   %eax
   24c18:	e8 db f0 ff ff       	call   0x23cf8
   24c1d:	83 e0 01             	and    $0x1,%eax
   24c20:	eb 02                	jmp    0x24c24
   24c22:	33 c0                	xor    %eax,%eax
   24c24:	85 c0                	test   %eax,%eax
   24c26:	0f 85 b3 00 00 00    	jne    0x24cdf
   24c2c:	83 3d 4c 7b 00 00 00 	cmpl   $0x0,0x7b4c
   24c33:	74 14                	je     0x24c49
   24c35:	a1 50 7b 00 00       	mov    0x7b50,%eax
   24c3a:	5a                   	pop    %edx
   24c3b:	83 c0 58             	add    $0x58,%eax
   24c3e:	50                   	push   %eax
   24c3f:	e8 b4 f0 ff ff       	call   0x23cf8
   24c44:	83 e0 01             	and    $0x1,%eax
   24c47:	eb 02                	jmp    0x24c4b
   24c49:	33 c0                	xor    %eax,%eax
   24c4b:	85 c0                	test   %eax,%eax
   24c4d:	0f 85 8c 00 00 00    	jne    0x24cdf
   24c53:	83 3d 7c 7b 00 00 00 	cmpl   $0x0,0x7b7c
   24c5a:	74 14                	je     0x24c70
   24c5c:	a1 80 7b 00 00       	mov    0x7b80,%eax
   24c61:	5a                   	pop    %edx
   24c62:	83 c0 58             	add    $0x58,%eax
   24c65:	50                   	push   %eax
   24c66:	e8 8d f0 ff ff       	call   0x23cf8
   24c6b:	83 e0 01             	and    $0x1,%eax
   24c6e:	eb 02                	jmp    0x24c72
   24c70:	33 c0                	xor    %eax,%eax
   24c72:	85 c0                	test   %eax,%eax
   24c74:	75 69                	jne    0x24cdf
   24c76:	83 3d ac 7b 00 00 00 	cmpl   $0x0,0x7bac
   24c7d:	74 14                	je     0x24c93
   24c7f:	a1 b0 7b 00 00       	mov    0x7bb0,%eax
   24c84:	5a                   	pop    %edx
   24c85:	83 c0 58             	add    $0x58,%eax
   24c88:	50                   	push   %eax
   24c89:	e8 6a f0 ff ff       	call   0x23cf8
   24c8e:	83 e0 01             	and    $0x1,%eax
   24c91:	eb 02                	jmp    0x24c95
   24c93:	33 c0                	xor    %eax,%eax
   24c95:	85 c0                	test   %eax,%eax
   24c97:	75 46                	jne    0x24cdf
   24c99:	83 3d dc 7b 00 00 00 	cmpl   $0x0,0x7bdc
   24ca0:	74 14                	je     0x24cb6
   24ca2:	a1 e0 7b 00 00       	mov    0x7be0,%eax
   24ca7:	5a                   	pop    %edx
   24ca8:	83 c0 58             	add    $0x58,%eax
   24cab:	50                   	push   %eax
   24cac:	e8 47 f0 ff ff       	call   0x23cf8
   24cb1:	83 e0 01             	and    $0x1,%eax
   24cb4:	eb 02                	jmp    0x24cb8
   24cb6:	33 c0                	xor    %eax,%eax
   24cb8:	85 c0                	test   %eax,%eax
   24cba:	75 23                	jne    0x24cdf
   24cbc:	83 3d 98 7b 00 00 00 	cmpl   $0x0,0x7b98
   24cc3:	74 14                	je     0x24cd9
   24cc5:	a1 9c 7b 00 00       	mov    0x7b9c,%eax
   24cca:	5a                   	pop    %edx
   24ccb:	83 c0 58             	add    $0x58,%eax
   24cce:	50                   	push   %eax
   24ccf:	e8 24 f0 ff ff       	call   0x23cf8
   24cd4:	83 e0 01             	and    $0x1,%eax
   24cd7:	eb 02                	jmp    0x24cdb
   24cd9:	33 c0                	xor    %eax,%eax
   24cdb:	85 c0                	test   %eax,%eax
   24cdd:	74 05                	je     0x24ce4
   24cdf:	6a 01                	push   $0x1
   24ce1:	58                   	pop    %eax
   24ce2:	eb 29                	jmp    0x24d0d
   24ce4:	83 3d c8 7b 00 00 00 	cmpl   $0x0,0x7bc8
   24ceb:	74 16                	je     0x24d03
   24ced:	a1 cc 7b 00 00       	mov    0x7bcc,%eax
   24cf2:	5a                   	pop    %edx
   24cf3:	83 c0 58             	add    $0x58,%eax
   24cf6:	50                   	push   %eax
   24cf7:	e8 fc ef ff ff       	call   0x23cf8
   24cfc:	8b d0                	mov    %eax,%edx
   24cfe:	83 e2 01             	and    $0x1,%edx
   24d01:	eb 02                	jmp    0x24d05
   24d03:	33 d2                	xor    %edx,%edx
   24d05:	85 d2                	test   %edx,%edx
   24d07:	6a 00                	push   $0x0
   24d09:	58                   	pop    %eax
   24d0a:	0f 95 c0             	setne  %al
   24d0d:	85 c0                	test   %eax,%eax
   24d0f:	74 58                	je     0x24d69
   24d11:	8b 44 24 0c          	mov    0xc(%esp),%eax
   24d15:	3d 78 56 34 12       	cmp    $0x12345678,%eax
   24d1a:	74 4d                	je     0x24d69
   24d1c:	be ff ff 00 00       	mov    $0xffff,%esi
   24d21:	58                   	pop    %eax
   24d22:	68 98 a1 00 00       	push   $0xa198
   24d27:	e8 52 bd fe ff       	call   0x10a7e
   24d2c:	5a                   	pop    %edx
   24d2d:	50                   	push   %eax
   24d2e:	e8 c5 ef ff ff       	call   0x23cf8
   24d33:	89 44 24 0c          	mov    %eax,0xc(%esp)
   24d37:	85 f6                	test   %esi,%esi
   24d39:	74 0e                	je     0x24d49
   24d3b:	8b 44 24 0c          	mov    0xc(%esp),%eax
   24d3f:	4e                   	dec    %esi
   24d40:	3d 78 56 34 12       	cmp    $0x12345678,%eax
   24d45:	75 da                	jne    0x24d21
   24d47:	eb 20                	jmp    0x24d69
   24d49:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   24d50:	a8 01                	test   $0x1,%al
   24d52:	74 15                	je     0x24d69
   24d54:	83 c4 0c             	add    $0xc,%esp
   24d57:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   24d5c:	50                   	push   %eax
   24d5d:	50                   	push   %eax
   24d5e:	68 0d 10 00 00       	push   $0x100d
   24d63:	ff 15 90 64 00 00    	call   *0x6490
   24d69:	e8 2a 00 00 00       	call   0x24d98
   24d6e:	58                   	pop    %eax
   24d6f:	58                   	pop    %eax
   24d70:	68 fe ca de c0       	push   $0xc0decafe
   24d75:	68 30 f0 04 00       	push   $0x4f030
   24d7a:	e8 1b ef ff ff       	call   0x23c9a
   24d7f:	58                   	pop    %eax
   24d80:	68 30 f0 04 00       	push   $0x4f030
   24d85:	e8 6e ef ff ff       	call   0x23cf8
   24d8a:	58                   	pop    %eax
   24d8b:	6a 04                	push   $0x4
   24d8d:	e8 9a 0b 00 00       	call   0x2592c
   24d92:	83 c4 10             	add    $0x10,%esp
   24d95:	5e                   	pop    %esi
   24d96:	c3                   	ret
   24d97:	90                   	nop
   24d98:	83 ec 0c             	sub    $0xc,%esp
   24d9b:	e8 ec 26 ff ff       	call   0x1748c
   24da0:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   24da7:	a8 01                	test   $0x1,%al
   24da9:	74 13                	je     0x24dbe
   24dab:	83 c4 0c             	add    $0xc,%esp
   24dae:	6a 01                	push   $0x1
   24db0:	58                   	pop    %eax
   24db1:	50                   	push   %eax
   24db2:	50                   	push   %eax
   24db3:	68 06 10 00 00       	push   $0x1006
   24db8:	ff 15 90 64 00 00    	call   *0x6490
   24dbe:	83 c4 0c             	add    $0xc,%esp
   24dc1:	c3                   	ret
   24dc2:	56                   	push   %esi
   24dc3:	56                   	push   %esi
   24dc4:	f6 05 60 69 00 00 01 	testb  $0x1,0x6960
   24dcb:	74 18                	je     0x24de5
   24dcd:	a1 70 69 00 00       	mov    0x6970,%eax
   24dd2:	5a                   	pop    %edx
   24dd3:	5a                   	pop    %edx
   24dd4:	40                   	inc    %eax
   24dd5:	50                   	push   %eax
   24dd6:	68 24 f0 04 00       	push   $0x4f024
   24ddb:	a3 70 69 00 00       	mov    %eax,0x6970
   24de0:	e8 b5 ee ff ff       	call   0x23c9a
   24de5:	59                   	pop    %ecx
   24de6:	59                   	pop    %ecx
   24de7:	c3                   	ret
   24de8:	56                   	push   %esi
   24de9:	56                   	push   %esi
   24dea:	a1 6c 69 00 00       	mov    0x696c,%eax
   24def:	5a                   	pop    %edx
   24df0:	5a                   	pop    %edx
   24df1:	40                   	inc    %eax
   24df2:	50                   	push   %eax
   24df3:	68 28 f0 04 00       	push   $0x4f028
   24df8:	a3 6c 69 00 00       	mov    %eax,0x696c
   24dfd:	e8 98 ee ff ff       	call   0x23c9a
   24e02:	59                   	pop    %ecx
   24e03:	59                   	pop    %ecx
   24e04:	c3                   	ret
   24e05:	90                   	nop
   24e06:	57                   	push   %edi
   24e07:	83 ec 0c             	sub    $0xc,%esp
   24e0a:	bf 60 69 00 00       	mov    $0x6960,%edi
   24e0f:	f6 07 01             	testb  $0x1,(%edi)
   24e12:	74 71                	je     0x24e85
   24e14:	e8 b9 02 00 00       	call   0x250d2
   24e19:	e8 a6 00 00 00       	call   0x24ec4
   24e1e:	e8 67 00 00 00       	call   0x24e8a
   24e23:	f6 07 02             	testb  $0x2,(%edi)
   24e26:	74 5d                	je     0x24e85
   24e28:	8b 57 24             	mov    0x24(%edi),%edx
   24e2b:	85 d2                	test   %edx,%edx
   24e2d:	74 56                	je     0x24e85
   24e2f:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   24e36:	a9 f0 00 00 00       	test   $0xf0,%eax
   24e3b:	7e 33                	jle    0x24e70
   24e3d:	a8 01                	test   $0x1,%al
   24e3f:	74 2f                	je     0x24e70
   24e41:	b8 08 81 13 00       	mov    $0x138108,%eax
   24e46:	80 3d 00 64 00 00 00 	cmpb   $0x0,0x6400
   24e4d:	74 05                	je     0x24e54
   24e4f:	b8 48 80 13 00       	mov    $0x138048,%eax
   24e54:	5a                   	pop    %edx
   24e55:	50                   	push   %eax
   24e56:	e8 9d ee ff ff       	call   0x23cf8
   24e5b:	83 c4 0c             	add    $0xc,%esp
   24e5e:	ff 77 24             	push   0x24(%edi)
   24e61:	50                   	push   %eax
   24e62:	68 0f 10 00 00       	push   $0x100f
   24e67:	ff 15 90 64 00 00    	call   *0x6490
   24e6d:	8b 57 24             	mov    0x24(%edi),%edx
   24e70:	83 c4 0c             	add    $0xc,%esp
   24e73:	6a 00                	push   $0x0
   24e75:	52                   	push   %edx
   24e76:	a1 a0 6b 00 00       	mov    0x6ba0,%eax
   24e7b:	6a 40                	push   $0x40
   24e7d:	89 47 3c             	mov    %eax,0x3c(%edi)
   24e80:	e8 a9 c3 fe ff       	call   0x1122e
   24e85:	83 c4 0c             	add    $0xc,%esp
   24e88:	5f                   	pop    %edi
   24e89:	c3                   	ret
   24e8a:	56                   	push   %esi
   24e8b:	56                   	push   %esi
   24e8c:	0f b6 05 60 69 00 00 	movzbl 0x6960,%eax
   24e93:	a8 01                	test   $0x1,%al
   24e95:	74 29                	je     0x24ec0
   24e97:	a9 80 00 00 00       	test   $0x80,%eax
   24e9c:	74 22                	je     0x24ec0
   24e9e:	58                   	pop    %eax
   24e9f:	58                   	pop    %eax
   24ea0:	68 08 00 08 00       	push   $0x80008
   24ea5:	68 80 8a 00 00       	push   $0x8a80
   24eaa:	e8 eb ed ff ff       	call   0x23c9a
   24eaf:	58                   	pop    %eax
   24eb0:	58                   	pop    %eax
   24eb1:	68 00 00 08 00       	push   $0x80000
   24eb6:	68 80 8a 00 00       	push   $0x8a80
   24ebb:	e8 da ed ff ff       	call   0x23c9a
   24ec0:	59                   	pop    %ecx
   24ec1:	59                   	pop    %ecx
   24ec2:	c3                   	ret
   24ec3:	90                   	nop
   24ec4:	56                   	push   %esi
   24ec5:	0f b6 05 60 69 00 00 	movzbl 0x6960,%eax
   24ecc:	a8 01                	test   $0x1,%al
   24ece:	74 22                	je     0x24ef2
   24ed0:	a8 20                	test   $0x20,%al
   24ed2:	74 1e                	je     0x24ef2
   24ed4:	58                   	pop    %eax
   24ed5:	68 04 50 00 00       	push   $0x5004
   24eda:	e8 9f bb fe ff       	call   0x10a7e
   24edf:	5a                   	pop    %edx
   24ee0:	50                   	push   %eax
   24ee1:	e8 12 ee ff ff       	call   0x23cf8
   24ee6:	25 00 00 00 01       	and    $0x1000000,%eax
   24eeb:	74 05                	je     0x24ef2
   24eed:	a3 80 69 00 00       	mov    %eax,0x6980
   24ef2:	59                   	pop    %ecx
   24ef3:	c3                   	ret
   24ef4:	f6 05 60 69 00 00 01 	testb  $0x1,0x6960
