../git/linux-firmware/./i915/skl_huc_ver01_07_1398.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   20903:	bb 00 00 00 00       	mov    $0x0,%ebx
   20908:	0f 9c c3             	setl   %bl
   2090b:	33 d2                	xor    %edx,%edx
   2090d:	f7 f6                	div    %esi
   2090f:	6b f5 6e             	imul   $0x6e,%ebp,%esi
   20912:	33 d2                	xor    %edx,%edx
   20914:	81 c6 0f f9 ff ff    	add    $0xfffff90f,%esi
   2091a:	3b c6                	cmp    %esi,%eax
   2091c:	8b ac 24 b0 08 00 00 	mov    0x8b0(%esp),%ebp
   20923:	0f 9c c2             	setl   %dl
   20926:	23 da                	and    %edx,%ebx
   20928:	23 cb                	and    %ebx,%ecx
   2092a:	8b 9c 24 54 0d 00 00 	mov    0xd54(%esp),%ebx
   20931:	89 8c 24 a8 08 00 00 	mov    %ecx,0x8a8(%esp)
   20938:	83 bc 24 bc 0d 00 00 	cmpl   $0x0,0xdbc(%esp)
   2093f:	00 
   20940:	74 0d                	je     0x2094f
   20942:	81 bc 24 9c 0d 00 00 	cmpl   $0xc8,0xd9c(%esp)
   20949:	c8 00 00 00 
   2094d:	7f 17                	jg     0x20966
   2094f:	83 bc 24 d8 0d 00 00 	cmpl   $0x0,0xdd8(%esp)
   20956:	00 
   20957:	74 25                	je     0x2097e
   20959:	0f b7 84 24 a0 0d 00 	movzwl 0xda0(%esp),%eax
   20960:	00 
   20961:	83 f8 0a             	cmp    $0xa,%eax
   20964:	7d 18                	jge    0x2097e
   20966:	8b 04 24             	mov    (%esp),%eax
   20969:	33 d2                	xor    %edx,%edx
   2096b:	89 84 24 a8 08 00 00 	mov    %eax,0x8a8(%esp)
   20972:	89 94 24 ac 08 00 00 	mov    %edx,0x8ac(%esp)
   20979:	e9 8f c6 ff ff       	jmp    0x1d00d
   2097e:	33 c0                	xor    %eax,%eax
   20980:	89 84 24 ac 08 00 00 	mov    %eax,0x8ac(%esp)
   20987:	e9 81 c6 ff ff       	jmp    0x1d00d
   2098c:	8d 74 04 04          	lea    0x4(%esp,%eax,1),%esi
   20990:	0f be 04 ee          	movsbl (%esi,%ebp,8),%eax
   20994:	89 04 24             	mov    %eax,(%esp)
   20997:	e9 5f ca ff ff       	jmp    0x1d3fb
   2099c:	8b ac 24 f4 0c 00 00 	mov    0xcf4(%esp),%ebp
   209a3:	8b 94 24 bc 08 00 00 	mov    0x8bc(%esp),%edx
   209aa:	8d 74 ed 00          	lea    0x0(%ebp,%ebp,8),%esi
   209ae:	8d bc 34 33 01 00 00 	lea    0x133(%esp,%esi,1),%edi
   209b5:	0f b6 04 38          	movzbl (%eax,%edi,1),%eax
   209b9:	03 d0                	add    %eax,%edx
   209bb:	0f be c2             	movsbl %dl,%eax
   209be:	e9 9c cc ff ff       	jmp    0x1d65f
   209c3:	8b 94 24 d8 08 00 00 	mov    0x8d8(%esp),%edx
   209ca:	8b ca                	mov    %edx,%ecx
   209cc:	c1 f9 02             	sar    $0x2,%ecx
   209cf:	c1 e9 1d             	shr    $0x1d,%ecx
   209d2:	03 ca                	add    %edx,%ecx
   209d4:	8b 84 24 bc 08 00 00 	mov    0x8bc(%esp),%eax
   209db:	c1 f9 03             	sar    $0x3,%ecx
   209de:	3b 8c 24 dc 08 00 00 	cmp    0x8dc(%esp),%ecx
   209e5:	8d 70 ff             	lea    -0x1(%eax),%esi
   209e8:	7e 02                	jle    0x209ec
   209ea:	8b c6                	mov    %esi,%eax
   209ec:	89 84 24 bc 08 00 00 	mov    %eax,0x8bc(%esp)
   209f3:	e9 2d cd ff ff       	jmp    0x1d725
   209f8:	83 bc 24 c8 0d 00 00 	cmpl   $0x0,0xdc8(%esp)
   209ff:	00 
   20a00:	0f 84 57 cd ff ff    	je     0x1d75d
   20a06:	e9 44 cd ff ff       	jmp    0x1d74f
   20a0b:	83 bc 24 ac 0d 00 00 	cmpl   $0x3,0xdac(%esp)
   20a12:	03 
   20a13:	0f 84 7a 01 00 00    	je     0x20b93
   20a19:	83 bc 24 ac 0d 00 00 	cmpl   $0x2,0xdac(%esp)
   20a20:	02 
   20a21:	74 0e                	je     0x20a31
   20a23:	83 bc 24 ac 0d 00 00 	cmpl   $0x1,0xdac(%esp)
   20a2a:	01 
   20a2b:	0f 85 ef 00 00 00    	jne    0x20b20
   20a31:	83 bc 24 e0 0d 00 00 	cmpl   $0x0,0xde0(%esp)
   20a38:	00 
   20a39:	74 1c                	je     0x20a57
   20a3b:	8b 04 24             	mov    (%esp),%eax
   20a3e:	83 f8 05             	cmp    $0x5,%eax
   20a41:	7e 05                	jle    0x20a48
   20a43:	b8 05 00 00 00       	mov    $0x5,%eax
   20a48:	83 f8 03             	cmp    $0x3,%eax
   20a4b:	7d 05                	jge    0x20a52
   20a4d:	b8 03 00 00 00       	mov    $0x3,%eax
   20a52:	89 04 24             	mov    %eax,(%esp)
   20a55:	eb 32                	jmp    0x20a89
   20a57:	83 bc 24 a4 0d 00 00 	cmpl   $0x0,0xda4(%esp)
   20a5e:	00 
   20a5f:	74 0e                	je     0x20a6f
   20a61:	83 bc 24 f8 0d 00 00 	cmpl   $0x1,0xdf8(%esp)
   20a68:	01 
   20a69:	0f 84 4f 02 00 00    	je     0x20cbe
   20a6f:	8b 04 24             	mov    (%esp),%eax
   20a72:	83 f8 07             	cmp    $0x7,%eax
   20a75:	7e 05                	jle    0x20a7c
   20a77:	b8 07 00 00 00       	mov    $0x7,%eax
   20a7c:	83 f8 03             	cmp    $0x3,%eax
   20a7f:	7d 05                	jge    0x20a86
   20a81:	b8 03 00 00 00       	mov    $0x3,%eax
   20a86:	89 04 24             	mov    %eax,(%esp)
   20a89:	83 bc 24 ac 08 00 00 	cmpl   $0x0,0x8ac(%esp)
   20a90:	00 
   20a91:	74 2e                	je     0x20ac1
   20a93:	0f b6 84 24 ec 09 00 	movzbl 0x9ec(%esp),%eax
   20a9a:	00 
   20a9b:	83 c0 02             	add    $0x2,%eax
   20a9e:	3b 84 24 28 0d 00 00 	cmp    0xd28(%esp),%eax
   20aa5:	7d 1a                	jge    0x20ac1
   20aa7:	8b 04 24             	mov    (%esp),%eax
   20aaa:	83 f8 0c             	cmp    $0xc,%eax
   20aad:	7e 05                	jle    0x20ab4
   20aaf:	b8 0c 00 00 00       	mov    $0xc,%eax
   20ab4:	83 f8 03             	cmp    $0x3,%eax
   20ab7:	7d 05                	jge    0x20abe
   20ab9:	b8 03 00 00 00       	mov    $0x3,%eax
   20abe:	89 04 24             	mov    %eax,(%esp)
   20ac1:	8b 8c 24 e4 0d 00 00 	mov    0xde4(%esp),%ecx
   20ac8:	33 d2                	xor    %edx,%edx
   20aca:	6b f1 64             	imul   $0x64,%ecx,%esi
   20acd:	8b 04 24             	mov    (%esp),%eax
   20ad0:	0f af c6             	imul   %esi,%eax
   20ad3:	f7 f5                	div    %ebp
   20ad5:	99                   	cltd
   20ad6:	8b f8                	mov    %eax,%edi
   20ad8:	8b c1                	mov    %ecx,%eax
   20ada:	8b ea                	mov    %edx,%ebp
   20adc:	f7 e7                	mul    %edi
   20ade:	0f af e9             	imul   %ecx,%ebp
   20ae1:	6a 00                	push   $0x0
   20ae3:	6a 64                	push   $0x64
   20ae5:	03 d5                	add    %ebp,%edx
   20ae7:	52                   	push   %edx
   20ae8:	50                   	push   %eax
   20ae9:	e8 72 10 00 00       	call   0x21b60
   20aee:	83 c4 10             	add    $0x10,%esp
   20af1:	8b e8                	mov    %eax,%ebp
   20af3:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   20afa:	8b f2                	mov    %edx,%esi
   20afc:	99                   	cltd
   20afd:	8b c8                	mov    %eax,%ecx
   20aff:	c1 e0 03             	shl    $0x3,%eax
   20b02:	c1 e9 1d             	shr    $0x1d,%ecx
   20b05:	8b fd                	mov    %ebp,%edi
   20b07:	c1 e2 03             	shl    $0x3,%edx
   20b0a:	0b ca                	or     %edx,%ecx
   20b0c:	2b f8                	sub    %eax,%edi
   20b0e:	1b f1                	sbb    %ecx,%esi
   20b10:	7c 02                	jl     0x20b14
   20b12:	8b e8                	mov    %eax,%ebp
   20b14:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   20b1b:	e9 99 ce ff ff       	jmp    0x1d9b9
   20b20:	8b 04 24             	mov    (%esp),%eax
   20b23:	83 f8 05             	cmp    $0x5,%eax
   20b26:	8b 8c 24 e4 0d 00 00 	mov    0xde4(%esp),%ecx
   20b2d:	7e 05                	jle    0x20b34
   20b2f:	b8 05 00 00 00       	mov    $0x5,%eax
   20b34:	33 d2                	xor    %edx,%edx
   20b36:	83 f8 03             	cmp    $0x3,%eax
   20b39:	6a 00                	push   $0x0
   20b3b:	7d 05                	jge    0x20b42
   20b3d:	b8 03 00 00 00       	mov    $0x3,%eax
   20b42:	6b f1 64             	imul   $0x64,%ecx,%esi
   20b45:	0f af c6             	imul   %esi,%eax
   20b48:	f7 f5                	div    %ebp
   20b4a:	99                   	cltd
   20b4b:	8b f8                	mov    %eax,%edi
   20b4d:	8b c1                	mov    %ecx,%eax
   20b4f:	8b ea                	mov    %edx,%ebp
   20b51:	f7 e7                	mul    %edi
   20b53:	0f af e9             	imul   %ecx,%ebp
   20b56:	6a 64                	push   $0x64
   20b58:	03 d5                	add    %ebp,%edx
   20b5a:	52                   	push   %edx
   20b5b:	50                   	push   %eax
   20b5c:	e8 ff 0f 00 00       	call   0x21b60
   20b61:	83 c4 10             	add    $0x10,%esp
   20b64:	8b e8                	mov    %eax,%ebp
   20b66:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   20b6d:	8b f2                	mov    %edx,%esi
   20b6f:	99                   	cltd
   20b70:	8b c8                	mov    %eax,%ecx
   20b72:	c1 e0 03             	shl    $0x3,%eax
   20b75:	c1 e9 1d             	shr    $0x1d,%ecx
   20b78:	8b fd                	mov    %ebp,%edi
   20b7a:	c1 e2 03             	shl    $0x3,%edx
   20b7d:	0b ca                	or     %edx,%ecx
   20b7f:	2b f8                	sub    %eax,%edi
   20b81:	1b f1                	sbb    %ecx,%esi
   20b83:	7c 02                	jl     0x20b87
   20b85:	8b e8                	mov    %eax,%ebp
   20b87:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   20b8e:	e9 26 ce ff ff       	jmp    0x1d9b9
   20b93:	83 bc 24 e0 0d 00 00 	cmpl   $0x0,0xde0(%esp)
   20b9a:	00 
   20b9b:	0f 84 aa 00 00 00    	je     0x20c4b
   20ba1:	83 bc 24 f8 0d 00 00 	cmpl   $0x5,0xdf8(%esp)
   20ba8:	05 
   20ba9:	0f 84 2e 01 00 00    	je     0x20cdd
   20baf:	83 3c 24 03          	cmpl   $0x3,(%esp)
   20bb3:	7d 09                	jge    0x20bbe
   20bb5:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   20bbc:	eb 2c                	jmp    0x20bea
   20bbe:	8b 8c 24 84 09 00 00 	mov    0x984(%esp),%ecx
   20bc5:	33 d2                	xor    %edx,%edx
   20bc7:	8b 84 24 80 09 00 00 	mov    0x980(%esp),%eax
   20bce:	03 c1                	add    %ecx,%eax
   20bd0:	03 c9                	add    %ecx,%ecx
   20bd2:	f7 f1                	div    %ecx
   20bd4:	83 f8 10             	cmp    $0x10,%eax
   20bd7:	8b 34 24             	mov    (%esp),%esi
   20bda:	7c 05                	jl     0x20be1
   20bdc:	b8 10 00 00 00       	mov    $0x10,%eax
   20be1:	3b c6                	cmp    %esi,%eax
   20be3:	7d 02                	jge    0x20be7
   20be5:	8b f0                	mov    %eax,%esi
   20be7:	89 34 24             	mov    %esi,(%esp)
   20bea:	8b 8c 24 e4 0d 00 00 	mov    0xde4(%esp),%ecx
   20bf1:	33 d2                	xor    %edx,%edx
   20bf3:	6b f1 64             	imul   $0x64,%ecx,%esi
   20bf6:	8b 04 24             	mov    (%esp),%eax
   20bf9:	0f af c6             	imul   %esi,%eax
   20bfc:	f7 f5                	div    %ebp
   20bfe:	99                   	cltd
   20bff:	8b f8                	mov    %eax,%edi
   20c01:	8b c1                	mov    %ecx,%eax
   20c03:	8b ea                	mov    %edx,%ebp
   20c05:	f7 e7                	mul    %edi
   20c07:	0f af e9             	imul   %ecx,%ebp
   20c0a:	6a 00                	push   $0x0
   20c0c:	6a 64                	push   $0x64
   20c0e:	03 d5                	add    %ebp,%edx
   20c10:	52                   	push   %edx
   20c11:	50                   	push   %eax
   20c12:	e8 49 0f 00 00       	call   0x21b60
   20c17:	83 c4 10             	add    $0x10,%esp
   20c1a:	8b e8                	mov    %eax,%ebp
   20c1c:	8b bc 24 e4 0d 00 00 	mov    0xde4(%esp),%edi
   20c23:	8b c7                	mov    %edi,%eax
   20c25:	8b ca                	mov    %edx,%ecx
   20c27:	99                   	cltd
   20c28:	b8 18 00 00 00       	mov    $0x18,%eax
   20c2d:	8d 34 52             	lea    (%edx,%edx,2),%esi
   20c30:	f7 e7                	mul    %edi
   20c32:	8d 3c f2             	lea    (%edx,%esi,8),%edi
   20c35:	8b f5                	mov    %ebp,%esi
   20c37:	2b f0                	sub    %eax,%esi
   20c39:	1b cf                	sbb    %edi,%ecx
   20c3b:	7c 02                	jl     0x20c3f
   20c3d:	8b e8                	mov    %eax,%ebp
   20c3f:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   20c46:	e9 d7 cd ff ff       	jmp    0x1da22
   20c4b:	8b 04 24             	mov    (%esp),%eax
   20c4e:	83 f8 10             	cmp    $0x10,%eax
   20c51:	8b 8c 24 e4 0d 00 00 	mov    0xde4(%esp),%ecx
   20c58:	7e 05                	jle    0x20c5f
   20c5a:	b8 10 00 00 00       	mov    $0x10,%eax
   20c5f:	33 d2                	xor    %edx,%edx
   20c61:	83 f8 03             	cmp    $0x3,%eax
   20c64:	6a 00                	push   $0x0
   20c66:	7d 05                	jge    0x20c6d
   20c68:	b8 03 00 00 00       	mov    $0x3,%eax
   20c6d:	6b f1 64             	imul   $0x64,%ecx,%esi
   20c70:	0f af c6             	imul   %esi,%eax
   20c73:	f7 f5                	div    %ebp
   20c75:	99                   	cltd
   20c76:	8b f8                	mov    %eax,%edi
   20c78:	8b c1                	mov    %ecx,%eax
   20c7a:	8b ea                	mov    %edx,%ebp
   20c7c:	f7 e7                	mul    %edi
   20c7e:	0f af e9             	imul   %ecx,%ebp
   20c81:	6a 64                	push   $0x64
   20c83:	03 d5                	add    %ebp,%edx
   20c85:	52                   	push   %edx
   20c86:	50                   	push   %eax
   20c87:	e8 d4 0e 00 00       	call   0x21b60
   20c8c:	83 c4 10             	add    $0x10,%esp
   20c8f:	8b e8                	mov    %eax,%ebp
   20c91:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   20c98:	8b f2                	mov    %edx,%esi
   20c9a:	99                   	cltd
   20c9b:	8b c8                	mov    %eax,%ecx
   20c9d:	8b fd                	mov    %ebp,%edi
   20c9f:	c1 e9 1c             	shr    $0x1c,%ecx
   20ca2:	c1 e2 04             	shl    $0x4,%edx
   20ca5:	c1 e0 04             	shl    $0x4,%eax
   20ca8:	0b ca                	or     %edx,%ecx
   20caa:	2b f8                	sub    %eax,%edi
   20cac:	1b f1                	sbb    %ecx,%esi
   20cae:	7c 02                	jl     0x20cb2
   20cb0:	8b e8                	mov    %eax,%ebp
   20cb2:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   20cb9:	e9 05 cd ff ff       	jmp    0x1d9c3
   20cbe:	8b 04 24             	mov    (%esp),%eax
   20cc1:	83 f8 08             	cmp    $0x8,%eax
   20cc4:	7e 05                	jle    0x20ccb
   20cc6:	b8 08 00 00 00       	mov    $0x8,%eax
   20ccb:	83 f8 03             	cmp    $0x3,%eax
   20cce:	7d 05                	jge    0x20cd5
   20cd0:	b8 03 00 00 00       	mov    $0x3,%eax
   20cd5:	89 04 24             	mov    %eax,(%esp)
   20cd8:	e9 ac fd ff ff       	jmp    0x20a89
   20cdd:	83 3c 24 03          	cmpl   $0x3,(%esp)
   20ce1:	7d 0c                	jge    0x20cef
   20ce3:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   20cea:	e9 fb fe ff ff       	jmp    0x20bea
   20cef:	83 bc 24 28 0d 00 00 	cmpl   $0x1a,0xd28(%esp)
   20cf6:	1a 
   20cf7:	7d 07                	jge    0x20d00
   20cf9:	b8 10 00 00 00       	mov    $0x10,%eax
   20cfe:	eb 25                	jmp    0x20d25
   20d00:	83 bc 24 28 0d 00 00 	cmpl   $0x1e,0xd28(%esp)
   20d07:	1e 
   20d08:	7d 07                	jge    0x20d11
   20d0a:	b8 14 00 00 00       	mov    $0x14,%eax
   20d0f:	eb 14                	jmp    0x20d25
   20d11:	b8 18 00 00 00       	mov    $0x18,%eax
   20d16:	83 bc 24 28 0d 00 00 	cmpl   $0x24,0xd28(%esp)
   20d1d:	24 
   20d1e:	7c 05                	jl     0x20d25
   20d20:	b8 1e 00 00 00       	mov    $0x1e,%eax
   20d25:	3b 04 24             	cmp    (%esp),%eax
   20d28:	0f 8d bc fe ff ff    	jge    0x20bea
   20d2e:	83 bc 24 28 0d 00 00 	cmpl   $0x1a,0xd28(%esp)
   20d35:	1a 
   20d36:	7d 0c                	jge    0x20d44
   20d38:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
   20d3f:	e9 a6 fe ff ff       	jmp    0x20bea
   20d44:	83 bc 24 28 0d 00 00 	cmpl   $0x1e,0xd28(%esp)
   20d4b:	1e 
   20d4c:	7d 0c                	jge    0x20d5a
   20d4e:	c7 04 24 14 00 00 00 	movl   $0x14,(%esp)
   20d55:	e9 90 fe ff ff       	jmp    0x20bea
   20d5a:	b8 18 00 00 00       	mov    $0x18,%eax
   20d5f:	83 bc 24 28 0d 00 00 	cmpl   $0x24,0xd28(%esp)
   20d66:	24 
   20d67:	7c 05                	jl     0x20d6e
   20d69:	b8 1e 00 00 00       	mov    $0x1e,%eax
   20d6e:	89 04 24             	mov    %eax,(%esp)
   20d71:	e9 74 fe ff ff       	jmp    0x20bea
   20d76:	81 bc 24 9c 0d 00 00 	cmpl   $0xb4,0xd9c(%esp)
   20d7d:	b4 00 00 00 
   20d81:	7e 2c                	jle    0x20daf
   20d83:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   20d8a:	8b d0                	mov    %eax,%edx
   20d8c:	c1 ea 1f             	shr    $0x1f,%edx
   20d8f:	03 d0                	add    %eax,%edx
   20d91:	d1 fa                	sar    %edx
   20d93:	8b 8c 24 d8 08 00 00 	mov    0x8d8(%esp),%ecx
   20d9a:	2b ca                	sub    %edx,%ecx
   20d9c:	2b 8c 24 dc 08 00 00 	sub    0x8dc(%esp),%ecx
   20da3:	89 8c 24 d8 08 00 00 	mov    %ecx,0x8d8(%esp)
   20daa:	e9 59 cc ff ff       	jmp    0x1da08
   20daf:	8b 84 24 d8 08 00 00 	mov    0x8d8(%esp),%eax
   20db6:	2b 84 24 e4 0d 00 00 	sub    0xde4(%esp),%eax
   20dbd:	2b 84 24 dc 08 00 00 	sub    0x8dc(%esp),%eax
   20dc4:	89 84 24 d8 08 00 00 	mov    %eax,0x8d8(%esp)
   20dcb:	e9 38 cc ff ff       	jmp    0x1da08
   20dd0:	83 c2 e8             	add    $0xffffffe8,%edx
   20dd3:	b8 02 00 00 00       	mov    $0x2,%eax
   20dd8:	c6 84 24 6f 0b 00 00 	movb   $0x2,0xb6f(%esp)
   20ddf:	02 
   20de0:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   20de7:	66 89 94 24 6c 0b 00 	mov    %dx,0xb6c(%esp)
   20dee:	00 
   20def:	8b 14 24             	mov    (%esp),%edx
   20df2:	42                   	inc    %edx
   20df3:	81 fa ff 00 00 00    	cmp    $0xff,%edx
   20df9:	7c 05                	jl     0x20e00
   20dfb:	ba ff 00 00 00       	mov    $0xff,%edx
   20e00:	89 14 24             	mov    %edx,(%esp)
   20e03:	80 fa b4             	cmp    $0xb4,%dl
   20e06:	77 09                	ja     0x20e11
   20e08:	3b b4 24 94 0d 00 00 	cmp    0xd94(%esp),%esi
   20e0f:	73 25                	jae    0x20e36
   20e11:	33 c0                	xor    %eax,%eax
   20e13:	88 84 24 6f 0b 00 00 	mov    %al,0xb6f(%esp)
   20e1a:	88 84 24 71 0b 00 00 	mov    %al,0xb71(%esp)
   20e21:	66 89 84 24 6c 0b 00 	mov    %ax,0xb6c(%esp)
   20e28:	00 
   20e29:	0f b6 94 24 6e 0b 00 	movzbl 0xb6e(%esp),%edx
   20e30:	00 
   20e31:	e9 1b d3 ff ff       	jmp    0x1e151
   20e36:	8b 14 24             	mov    (%esp),%edx
   20e39:	88 94 24 71 0b 00 00 	mov    %dl,0xb71(%esp)
   20e40:	e9 f0 d2 ff ff       	jmp    0x1e135
   20e45:	8b 84 24 b8 0d 00 00 	mov    0xdb8(%esp),%eax
   20e4c:	8d 50 04             	lea    0x4(%eax),%edx
   20e4f:	3b ca                	cmp    %edx,%ecx
   20e51:	7e 1f                	jle    0x20e72
   20e53:	8b ac 24 8c 0d 00 00 	mov    0xd8c(%esp),%ebp
   20e5a:	83 fd 28             	cmp    $0x28,%ebp
   20e5d:	8b c5                	mov    %ebp,%eax
   20e5f:	7e 05                	jle    0x20e66
   20e61:	b8 28 00 00 00       	mov    $0x28,%eax
   20e66:	89 84 24 b4 08 00 00 	mov    %eax,0x8b4(%esp)
   20e6d:	e9 57 d4 ff ff       	jmp    0x1e2c9
   20e72:	33 c0                	xor    %eax,%eax
   20e74:	89 84 24 b4 08 00 00 	mov    %eax,0x8b4(%esp)
   20e7b:	e9 49 d4 ff ff       	jmp    0x1e2c9
   20e80:	0f b7 84 24 7a 0b 00 	movzwl 0xb7a(%esp),%eax
   20e87:	00 
   20e88:	83 f8 14             	cmp    $0x14,%eax
   20e8b:	0f 8e 46 d4 ff ff    	jle    0x1e2d7
   20e91:	8b 84 24 8c 0d 00 00 	mov    0xd8c(%esp),%eax
   20e98:	0f b6 94 24 74 0d 00 	movzbl 0xd74(%esp),%edx
   20e9f:	00 
   20ea0:	8d 2c 40             	lea    (%eax,%eax,2),%ebp
   20ea3:	03 ed                	add    %ebp,%ebp
   20ea5:	0f af ea             	imul   %edx,%ebp
   20ea8:	c1 ed 08             	shr    $0x8,%ebp
   20eab:	83 fd 30             	cmp    $0x30,%ebp
   20eae:	7c 05                	jl     0x20eb5
   20eb0:	bd 30 00 00 00       	mov    $0x30,%ebp
   20eb5:	01 ac 24 b4 08 00 00 	add    %ebp,0x8b4(%esp)
   20ebc:	83 bc 24 c8 0d 00 00 	cmpl   $0x0,0xdc8(%esp)
   20ec3:	00 
   20ec4:	0f 85 0d d4 ff ff    	jne    0x1e2d7
   20eca:	33 c0                	xor    %eax,%eax
   20ecc:	66 89 84 24 7a 0b 00 	mov    %ax,0xb7a(%esp)
   20ed3:	00 
   20ed4:	e9 fe d3 ff ff       	jmp    0x1e2d7
   20ed9:	8b 84 24 b8 0d 00 00 	mov    0xdb8(%esp),%eax
   20ee0:	8d 50 04             	lea    0x4(%eax),%edx
   20ee3:	3b ca                	cmp    %edx,%ecx
   20ee5:	0f 8f 4f d5 ff ff    	jg     0x1e43a
   20eeb:	33 c0                	xor    %eax,%eax
   20eed:	89 84 24 b4 08 00 00 	mov    %eax,0x8b4(%esp)
   20ef4:	e9 5b d5 ff ff       	jmp    0x1e454
   20ef9:	8b c1                	mov    %ecx,%eax
   20efb:	f7 d8                	neg    %eax
   20efd:	8b d0                	mov    %eax,%edx
   20eff:	c1 fa 02             	sar    $0x2,%edx
   20f02:	c1 ea 1d             	shr    $0x1d,%edx
   20f05:	2b d1                	sub    %ecx,%edx
   20f07:	c1 ea 03             	shr    $0x3,%edx
   20f0a:	2b ea                	sub    %edx,%ebp
   20f0c:	4d                   	dec    %ebp
   20f0d:	0f bf ed             	movswl %bp,%ebp
   20f10:	25 07 00 00 80       	and    $0x80000007,%eax
   20f15:	7d 07                	jge    0x20f1e
   20f17:	83 e8 01             	sub    $0x1,%eax
   20f1a:	83 c8 f8             	or     $0xfffffff8,%eax
   20f1d:	40                   	inc    %eax
   20f1e:	f7 d8                	neg    %eax
   20f20:	83 c0 07             	add    $0x7,%eax
   20f23:	0f be d0             	movsbl %al,%edx
   20f26:	89 94 24 b8 08 00 00 	mov    %edx,0x8b8(%esp)
   20f2d:	e9 4a da ff ff       	jmp    0x1e97c
   20f32:	8b 84 24 c4 08 00 00 	mov    0x8c4(%esp),%eax
   20f39:	3b 84 24 ec 0d 00 00 	cmp    0xdec(%esp),%eax
   20f40:	0f 8c 2e e0 ff ff    	jl     0x1ef74
   20f46:	c7 84 24 c8 08 00 00 	movl   $0x1,0x8c8(%esp)
   20f4d:	01 00 00 00 
   20f51:	e9 27 e0 ff ff       	jmp    0x1ef7d
   20f56:	8b 94 24 c4 08 00 00 	mov    0x8c4(%esp),%edx
   20f5d:	3b 94 24 48 0d 00 00 	cmp    0xd48(%esp),%edx
   20f64:	0f 8c 0a e0 ff ff    	jl     0x1ef74
   20f6a:	0f b6 94 24 4e 0b 00 	movzbl 0xb4e(%esp),%edx
   20f71:	00 
   20f72:	0f af d0             	imul   %eax,%edx
   20f75:	c1 ea 08             	shr    $0x8,%edx
   20f78:	2b c2                	sub    %edx,%eax
   20f7a:	3b 84 24 ac 08 00 00 	cmp    0x8ac(%esp),%eax
   20f81:	77 c3                	ja     0x20f46
   20f83:	83 bc 24 fc 0c 00 00 	cmpl   $0x6e,0xcfc(%esp)
   20f8a:	6e 
   20f8b:	7f b9                	jg     0x20f46
   20f8d:	e9 e2 df ff ff       	jmp    0x1ef74
   20f92:	8b c1                	mov    %ecx,%eax
   20f94:	0f b7 04 45 82 20 00 	movzwl 0x2082(,%eax,2),%eax
   20f9b:	00 
   20f9c:	e9 0e e2 ff ff       	jmp    0x1f1af
   20fa1:	0f b7 34 4d 82 20 00 	movzwl 0x2082(,%ecx,2),%esi
   20fa8:	00 
   20fa9:	33 d2                	xor    %edx,%edx
   20fab:	bd 0a 00 00 00       	mov    $0xa,%ebp
   20fb0:	e9 69 e1 ff ff       	jmp    0x1f11e
   20fb5:	83 bc 24 2c 0d 00 00 	cmpl   $0x0,0xd2c(%esp)
   20fbc:	00 
   20fbd:	75 1d                	jne    0x20fdc
   20fbf:	83 bc 24 c4 0d 00 00 	cmpl   $0x2,0xdc4(%esp)
   20fc6:	02 
   20fc7:	74 13                	je     0x20fdc
   20fc9:	83 bc 24 f4 0c 00 00 	cmpl   $0x3,0xcf4(%esp)
   20fd0:	03 
   20fd1:	74 09                	je     0x20fdc
   20fd3:	c7 04 24 fc ff ff ff 	movl   $0xfffffffc,(%esp)
   20fda:	eb 07                	jmp    0x20fe3
   20fdc:	c7 04 24 fe ff ff ff 	movl   $0xfffffffe,(%esp)
   20fe3:	8b 94 24 c4 08 00 00 	mov    0x8c4(%esp),%edx
   20fea:	3b 94 24 28 0d 00 00 	cmp    0xd28(%esp),%edx
   20ff1:	7d 25                	jge    0x21018
   20ff3:	8b bc 24 28 0d 00 00 	mov    0xd28(%esp),%edi
   20ffa:	33 d2                	xor    %edx,%edx
   20ffc:	2b bc 24 c4 08 00 00 	sub    0x8c4(%esp),%edi
   21003:	83 ff 02             	cmp    $0x2,%edi
   21006:	8b 04 24             	mov    (%esp),%eax
   21009:	0f 9f c2             	setg   %dl
   2100c:	03 c7                	add    %edi,%eax
   2100e:	4a                   	dec    %edx
   2100f:	3b c2                	cmp    %edx,%eax
   21011:	7c 02                	jl     0x21015
   21013:	8b c2                	mov    %edx,%eax
   21015:	89 04 24             	mov    %eax,(%esp)
   21018:	8b b4 24 b8 0d 00 00 	mov    0xdb8(%esp),%esi
   2101f:	33 c9                	xor    %ecx,%ecx
