../git/linux-firmware/./i915/dg1_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   377ab:	74 15                	je     0x377c2
   377ad:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   377b2:	50                   	push   %eax
   377b3:	50                   	push   %eax
   377b4:	68 c9 03 00 00       	push   $0x3c9
   377b9:	ff 15 7c 23 01 00    	call   *0x1237c
   377bf:	83 c4 0c             	add    $0xc,%esp
   377c2:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
   377c9:	8b cf                	mov    %edi,%ecx
   377cb:	8b 84 24 ac 00 00 00 	mov    0xac(%esp),%eax
   377d2:	8b 94 24 b0 00 00 00 	mov    0xb0(%esp),%edx
   377d9:	89 44 24 54          	mov    %eax,0x54(%esp)
   377dd:	8b 84 29 c0 1f 01 00 	mov    0x11fc0(%ecx,%ebp,1),%eax
   377e4:	85 c0                	test   %eax,%eax
   377e6:	89 54 24 58          	mov    %edx,0x58(%esp)
   377ea:	74 1b                	je     0x37807
   377ec:	0f b6 50 04          	movzbl 0x4(%eax),%edx
   377f0:	3a 50 05             	cmp    0x5(%eax),%dl
   377f3:	74 12                	je     0x37807
   377f5:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   377fc:	8d 14 91             	lea    (%ecx,%edx,4),%edx
   377ff:	8b 6c 10 10          	mov    0x10(%eax,%edx,1),%ebp
   37803:	89 6c 24 58          	mov    %ebp,0x58(%esp)
   37807:	0f ba 25 60 54 01 00 	btl    $0x0,0x15460
   3780e:	00 
   3780f:	1b d2                	sbb    %edx,%edx
   37811:	85 d2                	test   %edx,%edx
   37813:	74 27                	je     0x3783c
   37815:	8d 44 24 54          	lea    0x54(%esp),%eax
   37819:	53                   	push   %ebx
   3781a:	ff b4 24 d4 00 00 00 	push   0xd4(%esp)
   37821:	50                   	push   %eax
   37822:	6a 01                	push   $0x1
   37824:	e8 a7 3b 00 00       	call   0x3b3d0
   37829:	83 c4 10             	add    $0x10,%esp
   3782c:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   37833:	8b c7                	mov    %edi,%eax
   37835:	8b 84 10 c0 1f 01 00 	mov    0x11fc0(%eax,%edx,1),%eax
   3783c:	8b 8c 24 a8 00 00 00 	mov    0xa8(%esp),%ecx
   37843:	8d 5c 24 44          	lea    0x44(%esp),%ebx
   37847:	8b d7                	mov    %edi,%edx
   37849:	53                   	push   %ebx
   3784a:	50                   	push   %eax
   3784b:	c7 84 0a c4 1f 01 00 	movl   $0x0,0x11fc4(%edx,%ecx,1)
   37852:	00 00 00 00 
   37856:	e8 35 99 fe ff       	call   0x21190
   3785b:	83 c4 08             	add    $0x8,%esp
   3785e:	85 c0                	test   %eax,%eax
   37860:	0f 84 de 05 00 00    	je     0x37e44
   37866:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3786d:	83 e0 01             	and    $0x1,%eax
   37870:	0f 85 a4 00 00 00    	jne    0x3791a
   37876:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   3787d:	0f 84 97 00 00 00    	je     0x3791a
   37883:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   37888:	b9 01 00 00 00       	mov    $0x1,%ecx
   3788d:	89 44 24 30          	mov    %eax,0x30(%esp)
   37891:	8d 14 40             	lea    (%eax,%eax,2),%edx
   37894:	89 54 24 34          	mov    %edx,0x34(%esp)
   37898:	8d 3c d5 d4 22 01 00 	lea    0x122d4(,%edx,8),%edi
   3789f:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   378a3:	8b c1                	mov    %ecx,%eax
   378a5:	8b ca                	mov    %edx,%ecx
   378a7:	33 d2                	xor    %edx,%edx
   378a9:	8b 1c cd cc 22 01 00 	mov    0x122cc(,%ecx,8),%ebx
   378b0:	f7 f3                	div    %ebx
   378b2:	89 54 24 38          	mov    %edx,0x38(%esp)
   378b6:	68 e8 c3 00 00       	push   $0xc3e8
   378bb:	e8 40 c4 fd ff       	call   0x13d00
   378c0:	8b c8                	mov    %eax,%ecx
   378c2:	83 c4 04             	add    $0x4,%esp
   378c5:	8b 54 24 34          	mov    0x34(%esp),%edx
   378c9:	8b 44 24 38          	mov    0x38(%esp),%eax
   378cd:	c1 e0 04             	shl    $0x4,%eax
   378d0:	8b 2c d5 c0 22 01 00 	mov    0x122c0(,%edx,8),%ebp
   378d7:	8b 7c 24 30          	mov    0x30(%esp),%edi
   378db:	c1 e7 05             	shl    $0x5,%edi
   378de:	89 0c 28             	mov    %ecx,(%eax,%ebp,1)
   378e1:	c7 44 28 04 02 01 00 	movl   $0x102,0x4(%eax,%ebp,1)
   378e8:	00 
   378e9:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   378ed:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   378f3:	c1 e9 0c             	shr    $0xc,%ecx
   378f6:	89 4c 28 08          	mov    %ecx,0x8(%eax,%ebp,1)
   378fa:	8b 15 70 23 01 00    	mov    0x12370,%edx
   37900:	8b 5c 24 48          	mov    0x48(%esp),%ebx
   37904:	81 e3 c0 ff 7f 00    	and    $0x7fffc0,%ebx
   3790a:	c1 eb 06             	shr    $0x6,%ebx
   3790d:	89 5c 28 0c          	mov    %ebx,0xc(%eax,%ebp,1)
   37911:	89 44 17 0c          	mov    %eax,0xc(%edi,%edx,1)
   37915:	e9 2a 05 00 00       	jmp    0x37e44
   3791a:	85 c0                	test   %eax,%eax
   3791c:	0f 84 22 05 00 00    	je     0x37e44
   37922:	8b 44 24 48          	mov    0x48(%esp),%eax
   37926:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
   3792b:	8b 54 24 44          	mov    0x44(%esp),%edx
   3792f:	c1 e8 06             	shr    $0x6,%eax
   37932:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   37938:	c1 ea 0c             	shr    $0xc,%edx
   3793b:	50                   	push   %eax
   3793c:	52                   	push   %edx
   3793d:	68 02 01 00 00       	push   $0x102
   37942:	ff 15 7c 23 01 00    	call   *0x1237c
   37948:	83 c4 0c             	add    $0xc,%esp
   3794b:	e9 f4 04 00 00       	jmp    0x37e44
   37950:	ff b4 24 b0 00 00 00 	push   0xb0(%esp)
   37957:	e8 e4 88 fe ff       	call   0x20240
   3795c:	89 84 24 94 00 00 00 	mov    %eax,0x94(%esp)
   37963:	83 c4 04             	add    $0x4,%esp
   37966:	83 bc 24 90 00 00 00 	cmpl   $0x0,0x90(%esp)
   3796d:	00 
   3796e:	0f 84 b6 0a 00 00    	je     0x3842a
   37974:	0f b6 84 24 ad 00 00 	movzbl 0xad(%esp),%eax
   3797b:	00 
   3797c:	a9 80 00 00 00       	test   $0x80,%eax
   37981:	0f 85 71 0a 00 00    	jne    0x383f8
   37987:	8b fb                	mov    %ebx,%edi
   37989:	8b 84 24 ac 00 00 00 	mov    0xac(%esp),%eax
   37990:	c1 e7 04             	shl    $0x4,%edi
   37993:	8b 94 24 b0 00 00 00 	mov    0xb0(%esp),%edx
   3799a:	89 44 24 68          	mov    %eax,0x68(%esp)
   3799e:	8b 84 24 a8 00 00 00 	mov    0xa8(%esp),%eax
   379a5:	89 54 24 6c          	mov    %edx,0x6c(%esp)
   379a9:	c1 ea 10             	shr    $0x10,%edx
   379ac:	0f b7 ca             	movzwl %dx,%ecx
   379af:	81 e1 80 1f 00 00    	and    $0x1f80,%ecx
   379b5:	8b ac 07 c0 1f 01 00 	mov    0x11fc0(%edi,%eax,1),%ebp
   379bc:	c1 e9 07             	shr    $0x7,%ecx
   379bf:	89 bc 24 8c 00 00 00 	mov    %edi,0x8c(%esp)
   379c6:	89 ac 24 88 00 00 00 	mov    %ebp,0x88(%esp)
   379cd:	89 8c 24 84 00 00 00 	mov    %ecx,0x84(%esp)
   379d4:	3b ac 07 c4 1f 01 00 	cmp    0x11fc4(%edi,%eax,1),%ebp
   379db:	0f 84 fc 09 00 00    	je     0x383dd
   379e1:	c7 84 24 80 00 00 00 	movl   $0x0,0x80(%esp)
   379e8:	00 00 00 00 
   379ec:	8d 44 24 5c          	lea    0x5c(%esp),%eax
   379f0:	50                   	push   %eax
   379f1:	ff b4 24 8c 00 00 00 	push   0x8c(%esp)
   379f8:	e8 93 97 fe ff       	call   0x21190
   379fd:	83 c4 08             	add    $0x8,%esp
   37a00:	85 c0                	test   %eax,%eax
   37a02:	0f 84 4d 03 00 00    	je     0x37d55
   37a08:	8b 44 24 5c          	mov    0x5c(%esp),%eax
   37a0c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   37a11:	89 44 24 78          	mov    %eax,0x78(%esp)
   37a15:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   37a1c:	a8 01                	test   $0x1,%al
   37a1e:	74 17                	je     0x37a37
   37a20:	68 ee be ad de       	push   $0xdeadbeee
   37a25:	ff 74 24 7c          	push   0x7c(%esp)
   37a29:	68 da 03 00 00       	push   $0x3da
   37a2e:	ff 15 7c 23 01 00    	call   *0x1237c
   37a34:	83 c4 0c             	add    $0xc,%esp
   37a37:	f6 44 24 68 02       	testb  $0x2,0x68(%esp)
   37a3c:	0f 84 9f 01 00 00    	je     0x37be1
   37a42:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   37a49:	8b c7                	mov    %edi,%eax
   37a4b:	f6 84 10 c8 1f 01 00 	testb  $0x1,0x11fc8(%eax,%edx,1)
   37a52:	01 
   37a53:	0f 85 91 00 00 00    	jne    0x37aea
   37a59:	ff b4 24 84 00 00 00 	push   0x84(%esp)
   37a60:	ff b4 24 d4 00 00 00 	push   0xd4(%esp)
   37a67:	e8 94 2d fe ff       	call   0x1a800
   37a6c:	50                   	push   %eax
   37a6d:	e8 ae e8 ff ff       	call   0x36320
   37a72:	83 c4 0c             	add    $0xc,%esp
   37a75:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   37a7c:	a9 f0 00 00 00       	test   $0xf0,%eax
   37a81:	7e 04                	jle    0x37a87
   37a83:	a8 01                	test   $0x1,%al
   37a85:	75 04                	jne    0x37a8b
   37a87:	a8 02                	test   $0x2,%al
   37a89:	74 5f                	je     0x37aea
   37a8b:	ff b4 24 84 00 00 00 	push   0x84(%esp)
   37a92:	ff b4 24 d4 00 00 00 	push   0xd4(%esp)
   37a99:	e8 62 2d fe ff       	call   0x1a800
   37a9e:	89 44 24 48          	mov    %eax,0x48(%esp)
   37aa2:	ff b4 24 8c 00 00 00 	push   0x8c(%esp)
   37aa9:	ff b4 24 dc 00 00 00 	push   0xdc(%esp)
   37ab0:	e8 4b 2d fe ff       	call   0x1a800
   37ab5:	8b c8                	mov    %eax,%ecx
   37ab7:	8b 44 24 50          	mov    0x50(%esp),%eax
   37abb:	ba 01 00 00 00       	mov    $0x1,%edx
   37ac0:	c1 e8 05             	shr    $0x5,%eax
   37ac3:	d3 e2                	shl    %cl,%edx
   37ac5:	8b ac 24 b4 00 00 00 	mov    0xb4(%esp),%ebp
   37acc:	0b ac 24 94 00 00 00 	or     0x94(%esp),%ebp
   37ad3:	23 14 85 e8 23 01 00 	and    0x123e8(,%eax,4),%edx
   37ada:	52                   	push   %edx
   37adb:	55                   	push   %ebp
   37adc:	68 8b 03 00 00       	push   $0x38b
   37ae1:	ff 15 7c 23 01 00    	call   *0x1237c
   37ae7:	83 c4 1c             	add    $0x1c,%esp
   37aea:	0f b6 44 24 69       	movzbl 0x69(%esp),%eax
   37aef:	a9 80 00 00 00       	test   $0x80,%eax
   37af4:	0f 85 e7 00 00 00    	jne    0x37be1
   37afa:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   37b01:	a9 f0 00 00 00       	test   $0xf0,%eax
   37b06:	7e 4d                	jle    0x37b55
   37b08:	a8 01                	test   $0x1,%al
   37b0a:	74 49                	je     0x37b55
   37b0c:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   37b13:	8b c7                	mov    %edi,%eax
   37b15:	68 ee be ad de       	push   $0xdeadbeee
   37b1a:	8b 8c 10 c0 1f 01 00 	mov    0x11fc0(%eax,%edx,1),%ecx
   37b21:	0f b6 79 09          	movzbl 0x9(%ecx),%edi
   37b25:	8b ef                	mov    %edi,%ebp
   37b27:	0f b6 41 08          	movzbl 0x8(%ecx),%eax
   37b2b:	83 e5 0f             	and    $0xf,%ebp
   37b2e:	25 e0 00 00 00       	and    $0xe0,%eax
   37b33:	83 e7 70             	and    $0x70,%edi
   37b36:	c1 e8 05             	shr    $0x5,%eax
   37b39:	c1 e0 08             	shl    $0x8,%eax
   37b3c:	c1 e5 04             	shl    $0x4,%ebp
   37b3f:	c1 ef 04             	shr    $0x4,%edi
   37b42:	0b c5                	or     %ebp,%eax
   37b44:	0b c7                	or     %edi,%eax
   37b46:	50                   	push   %eax
   37b47:	68 5d 03 00 00       	push   $0x35d
   37b4c:	ff 15 7c 23 01 00    	call   *0x1237c
   37b52:	83 c4 0c             	add    $0xc,%esp
   37b55:	f6 44 24 6b 20       	testb  $0x20,0x6b(%esp)
   37b5a:	75 3b                	jne    0x37b97
   37b5c:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   37b63:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   37b6a:	8b 94 10 c4 1f 01 00 	mov    0x11fc4(%eax,%edx,1),%edx
   37b71:	85 d2                	test   %edx,%edx
   37b73:	74 22                	je     0x37b97
   37b75:	0f b6 42 09          	movzbl 0x9(%edx),%eax
   37b79:	83 e0 70             	and    $0x70,%eax
   37b7c:	c1 e8 04             	shr    $0x4,%eax
   37b7f:	50                   	push   %eax
   37b80:	52                   	push   %edx
   37b81:	ff b4 24 8c 00 00 00 	push   0x8c(%esp)
   37b88:	ff b4 24 dc 00 00 00 	push   0xdc(%esp)
   37b8f:	e8 0c 30 fe ff       	call   0x1aba0
   37b94:	83 c4 10             	add    $0x10,%esp
   37b97:	f6 44 24 68 10       	testb  $0x10,0x68(%esp)
   37b9c:	75 43                	jne    0x37be1
   37b9e:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   37ba5:	a8 01                	test   $0x1,%al
   37ba7:	74 15                	je     0x37bbe
   37ba9:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   37bae:	50                   	push   %eax
   37baf:	50                   	push   %eax
   37bb0:	68 ca 03 00 00       	push   $0x3ca
   37bb5:	ff 15 7c 23 01 00    	call   *0x1237c
   37bbb:	83 c4 0c             	add    $0xc,%esp
   37bbe:	f6 05 74 26 01 00 01 	testb  $0x1,0x12674
   37bc5:	74 10                	je     0x37bd7
   37bc7:	ff 74 24 60          	push   0x60(%esp)
   37bcb:	ff 74 24 60          	push   0x60(%esp)
   37bcf:	e8 cc 9e fd ff       	call   0x11aa0
   37bd4:	83 c4 08             	add    $0x8,%esp
   37bd7:	c7 44 24 7c 01 00 00 	movl   $0x1,0x7c(%esp)
   37bde:	00 
   37bdf:	eb 08                	jmp    0x37be9
   37be1:	c7 44 24 7c 00 00 00 	movl   $0x0,0x7c(%esp)
   37be8:	00 
   37be9:	83 bc 24 80 00 00 00 	cmpl   $0x0,0x80(%esp)
   37bf0:	00 
   37bf1:	0f 85 b4 00 00 00    	jne    0x37cab
   37bf7:	8b 44 24 6c          	mov    0x6c(%esp),%eax
   37bfb:	3b 44 24 60          	cmp    0x60(%esp),%eax
   37bff:	0f 85 a6 00 00 00    	jne    0x37cab
   37c05:	f7 44 24 68 e0 01 00 	testl  $0x1e0,0x68(%esp)
   37c0c:	00 
   37c0d:	74 2e                	je     0x37c3d
   37c0f:	ff b4 24 d0 00 00 00 	push   0xd0(%esp)
   37c16:	ff b4 24 94 00 00 00 	push   0x94(%esp)
   37c1d:	ff 74 24 74          	push   0x74(%esp)
   37c21:	ff 74 24 74          	push   0x74(%esp)
   37c25:	e8 f6 9b fd ff       	call   0x11820
   37c2a:	83 c4 10             	add    $0x10,%esp
   37c2d:	0b 44 24 7c          	or     0x7c(%esp),%eax
   37c31:	b8 00 00 00 00       	mov    $0x0,%eax
   37c36:	0f 95 c0             	setne  %al
   37c39:	89 44 24 7c          	mov    %eax,0x7c(%esp)
   37c3d:	0f b6 44 24 68       	movzbl 0x68(%esp),%eax
   37c42:	a8 10                	test   $0x10,%al
   37c44:	0f 85 e7 02 00 00    	jne    0x37f31
   37c4a:	83 7c 24 7c 00       	cmpl   $0x0,0x7c(%esp)
   37c4f:	74 5f                	je     0x37cb0
   37c51:	83 7c 24 7c 01       	cmpl   $0x1,0x7c(%esp)
   37c56:	0f 84 c4 02 00 00    	je     0x37f20
   37c5c:	ff b4 24 88 00 00 00 	push   0x88(%esp)
   37c63:	e8 e8 96 fe ff       	call   0x21350
   37c68:	83 c4 04             	add    $0x4,%esp
   37c6b:	8b 0d 10 c0 00 00    	mov    0xc010,%ecx
   37c71:	33 c0                	xor    %eax,%eax
   37c73:	8b 54 24 60          	mov    0x60(%esp),%edx
   37c77:	81 e2 c0 ff 7f 00    	and    $0x7fffc0,%edx
   37c7d:	83 b9 e8 1d 00 00 00 	cmpl   $0x0,0x1de8(%ecx)
   37c84:	0f 95 c0             	setne  %al
   37c87:	c1 ea 06             	shr    $0x6,%edx
   37c8a:	3b 91 e4 1d 00 00    	cmp    0x1de4(%ecx),%edx
   37c90:	89 44 24 50          	mov    %eax,0x50(%esp)
   37c94:	b8 00 00 00 00       	mov    $0x0,%eax
   37c99:	0f 94 c0             	sete   %al
   37c9c:	8b 54 24 50          	mov    0x50(%esp),%edx
   37ca0:	23 d0                	and    %eax,%edx
   37ca2:	83 fa 01             	cmp    $0x1,%edx
   37ca5:	0f 84 55 02 00 00    	je     0x37f00
   37cab:	0f b6 44 24 68       	movzbl 0x68(%esp),%eax
   37cb0:	0f b6 54 24 6b       	movzbl 0x6b(%esp),%edx
   37cb5:	a8 02                	test   $0x2,%al
   37cb7:	74 09                	je     0x37cc2
   37cb9:	f6 c2 20             	test   $0x20,%dl
   37cbc:	0f 84 b3 04 00 00    	je     0x38175
   37cc2:	8b 8c 24 a8 00 00 00 	mov    0xa8(%esp),%ecx
   37cc9:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   37cd0:	8b 84 08 c0 1f 01 00 	mov    0x11fc0(%eax,%ecx,1),%eax
   37cd7:	f6 c2 20             	test   $0x20,%dl
   37cda:	0f 84 85 00 00 00    	je     0x37d65
   37ce0:	6a 00                	push   $0x0
   37ce2:	50                   	push   %eax
   37ce3:	e8 08 9b fe ff       	call   0x217f0
   37ce8:	6a 00                	push   $0x0
   37cea:	8b 94 24 b4 00 00 00 	mov    0xb4(%esp),%edx
   37cf1:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
   37cf8:	ff b4 10 c4 1f 01 00 	push   0x11fc4(%eax,%edx,1)
   37cff:	e8 ec 9a fe ff       	call   0x217f0
   37d04:	8b 94 24 b8 00 00 00 	mov    0xb8(%esp),%edx
   37d0b:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
   37d12:	c7 84 10 c0 1f 01 00 	movl   $0x0,0x11fc0(%eax,%edx,1)
   37d19:	00 00 00 00 
   37d1d:	c7 84 10 c4 1f 01 00 	movl   $0x0,0x11fc4(%eax,%edx,1)
   37d24:	00 00 00 00 
   37d28:	ff b4 24 94 00 00 00 	push   0x94(%esp)
   37d2f:	ff b4 24 e4 00 00 00 	push   0xe4(%esp)
   37d36:	e8 65 8a fe ff       	call   0x207a0
   37d3b:	83 c4 18             	add    $0x18,%esp
   37d3e:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   37d45:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   37d4c:	8b 84 10 c0 1f 01 00 	mov    0x11fc0(%eax,%edx,1),%eax
   37d53:	eb 10                	jmp    0x37d65
   37d55:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   37d5c:	8b c7                	mov    %edi,%eax
   37d5e:	8b 84 10 c0 1f 01 00 	mov    0x11fc0(%eax,%edx,1),%eax
   37d65:	0f b6 94 24 ac 00 00 	movzbl 0xac(%esp),%edx
   37d6c:	00 
   37d6d:	f6 c2 04             	test   $0x4,%dl
   37d70:	0f 85 ca 04 00 00    	jne    0x38240
   37d76:	f6 c2 08             	test   $0x8,%dl
   37d79:	74 6c                	je     0x37de7
   37d7b:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   37d82:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   37d89:	53                   	push   %ebx
   37d8a:	ff b4 24 d4 00 00 00 	push   0xd4(%esp)
   37d91:	c7 84 10 c0 1f 01 00 	movl   $0x0,0x11fc0(%eax,%edx,1)
   37d98:	00 00 00 00 
   37d9c:	e8 9f 2e fe ff       	call   0x1ac40
   37da1:	83 c4 08             	add    $0x8,%esp
   37da4:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   37dab:	a8 01                	test   $0x1,%al
   37dad:	74 15                	je     0x37dc4
   37daf:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   37db4:	50                   	push   %eax
   37db5:	50                   	push   %eax
   37db6:	68 cd 03 00 00       	push   $0x3cd
   37dbb:	ff 15 7c 23 01 00    	call   *0x1237c
   37dc1:	83 c4 0c             	add    $0xc,%esp
   37dc4:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   37dcb:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   37dd2:	83 bc 10 c4 1f 01 00 	cmpl   $0x0,0x11fc4(%eax,%edx,1)
   37dd9:	00 
   37dda:	0f 84 15 04 00 00    	je     0x381f5
   37de0:	8b 84 10 c0 1f 01 00 	mov    0x11fc0(%eax,%edx,1),%eax
   37de7:	8b 94 24 ac 00 00 00 	mov    0xac(%esp),%edx
   37dee:	85 c0                	test   %eax,%eax
   37df0:	8b 8c 24 b0 00 00 00 	mov    0xb0(%esp),%ecx
   37df7:	89 54 24 70          	mov    %edx,0x70(%esp)
   37dfb:	89 4c 24 74          	mov    %ecx,0x74(%esp)
   37dff:	74 1e                	je     0x37e1f
   37e01:	8a 50 04             	mov    0x4(%eax),%dl
   37e04:	3a 50 05             	cmp    0x5(%eax),%dl
   37e07:	74 16                	je     0x37e1f
   37e09:	0f b6 48 04          	movzbl 0x4(%eax),%ecx
   37e0d:	8d 14 cd 00 00 00 00 	lea    0x0(,%ecx,8),%edx
   37e14:	8d 2c 8a             	lea    (%edx,%ecx,4),%ebp
   37e17:	8b 44 28 10          	mov    0x10(%eax,%ebp,1),%eax
   37e1b:	89 44 24 74          	mov    %eax,0x74(%esp)
   37e1f:	0f ba 25 60 54 01 00 	btl    $0x0,0x15460
   37e26:	00 
   37e27:	1b c0                	sbb    %eax,%eax
   37e29:	85 c0                	test   %eax,%eax
   37e2b:	74 17                	je     0x37e44
   37e2d:	8d 44 24 70          	lea    0x70(%esp),%eax
   37e31:	53                   	push   %ebx
   37e32:	ff b4 24 d4 00 00 00 	push   0xd4(%esp)
   37e39:	50                   	push   %eax
   37e3a:	6a 01                	push   $0x1
   37e3c:	e8 8f 35 00 00       	call   0x3b3d0
   37e41:	83 c4 10             	add    $0x10,%esp
   37e44:	46                   	inc    %esi
   37e45:	3b b4 24 b4 00 00 00 	cmp    0xb4(%esp),%esi
   37e4c:	0f 82 18 f5 ff ff    	jb     0x3736a
   37e52:	8b 9c 24 a0 00 00 00 	mov    0xa0(%esp),%ebx
   37e59:	8b ac 24 d0 00 00 00 	mov    0xd0(%esp),%ebp
   37e60:	8b 83 90 ad 00 00    	mov    0xad90(%ebx),%eax
   37e66:	85 c0                	test   %eax,%eax
   37e68:	76 43                	jbe    0x37ead
   37e6a:	33 d2                	xor    %edx,%edx
   37e6c:	8b fd                	mov    %ebp,%edi
   37e6e:	c1 e7 06             	shl    $0x6,%edi
   37e71:	33 f6                	xor    %esi,%esi
   37e73:	8b eb                	mov    %ebx,%ebp
   37e75:	8b da                	mov    %edx,%ebx
   37e77:	83 bc 2e e0 ac 00 00 	cmpl   $0x0,0xace0(%esi,%ebp,1)
   37e7e:	00 
   37e7f:	74 1d                	je     0x37e9e
   37e81:	8b cb                	mov    %ebx,%ecx
   37e83:	c1 e1 04             	shl    $0x4,%ecx
   37e86:	f6 84 0f c8 1f 01 00 	testb  $0x1,0x11fc8(%edi,%ecx,1)
   37e8d:	01 
   37e8e:	75 0e                	jne    0x37e9e
   37e90:	83 bc 0f c0 1f 01 00 	cmpl   $0x0,0x11fc0(%edi,%ecx,1)
   37e97:	00 
   37e98:	0f 84 2c 03 00 00    	je     0x381ca
   37e9e:	43                   	inc    %ebx
   37e9f:	83 c6 2c             	add    $0x2c,%esi
   37ea2:	3b d8                	cmp    %eax,%ebx
   37ea4:	72 d1                	jb     0x37e77
   37ea6:	8b ac 24 d0 00 00 00 	mov    0xd0(%esp),%ebp
   37ead:	83 bc 24 d4 00 00 00 	cmpl   $0x0,0xd4(%esp)
   37eb4:	00 
   37eb5:	74 1b                	je     0x37ed2
   37eb7:	e8 44 e5 fe ff       	call   0x26400
   37ebc:	85 c0                	test   %eax,%eax
   37ebe:	75 12                	jne    0x37ed2
   37ec0:	f6 05 75 26 01 00 40 	testb  $0x40,0x12675
   37ec7:	75 09                	jne    0x37ed2
   37ec9:	55                   	push   %ebp
   37eca:	e8 31 13 00 00       	call   0x39200
   37ecf:	83 c4 04             	add    $0x4,%esp
   37ed2:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   37ed9:	a8 01                	test   $0x1,%al
   37edb:	75 04                	jne    0x37ee1
   37edd:	a8 02                	test   $0x2,%al
   37edf:	74 14                	je     0x37ef5
   37ee1:	68 ee be ad de       	push   $0xdeadbeee
   37ee6:	55                   	push   %ebp
   37ee7:	68 d7 03 00 00       	push   $0x3d7
   37eec:	ff 15 7c 23 01 00    	call   *0x1237c
   37ef2:	83 c4 0c             	add    $0xc,%esp
   37ef5:	81 c4 bc 00 00 00    	add    $0xbc,%esp
   37efb:	5d                   	pop    %ebp
   37efc:	5b                   	pop    %ebx
   37efd:	5f                   	pop    %edi
   37efe:	5e                   	pop    %esi
   37eff:	c3                   	ret
   37f00:	8b c1                	mov    %ecx,%eax
   37f02:	c7 80 e8 1d 00 00 00 	movl   $0x0,0x1de8(%eax)
   37f09:	00 00 00 
   37f0c:	c7 80 e4 1d 00 00 ff 	movl   $0xffff,0x1de4(%eax)
   37f13:	ff 00 00 
   37f16:	0f b6 44 24 68       	movzbl 0x68(%esp),%eax
   37f1b:	e9 90 fd ff ff       	jmp    0x37cb0
   37f20:	ff b4 24 88 00 00 00 	push   0x88(%esp)
   37f27:	e8 84 93 fe ff       	call   0x212b0
   37f2c:	e9 37 fd ff ff       	jmp    0x37c68
   37f31:	8b 44 24 78          	mov    0x78(%esp),%eax
   37f35:	6a 04                	push   $0x4
   37f37:	8d 90 14 10 00 00    	lea    0x1014(%eax),%edx
   37f3d:	52                   	push   %edx
   37f3e:	e8 1d 05 00 00       	call   0x38460
   37f43:	8b 84 24 80 00 00 00 	mov    0x80(%esp),%eax
   37f4a:	6a 04                	push   $0x4
   37f4c:	8d 90 1c 10 00 00    	lea    0x101c(%eax),%edx
   37f52:	52                   	push   %edx
   37f53:	e8 08 05 00 00       	call   0x38460
   37f58:	83 c4 10             	add    $0x10,%esp
   37f5b:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   37f62:	8b c2                	mov    %edx,%eax
   37f64:	83 e0 01             	and    $0x1,%eax
   37f67:	0f 85 a8 00 00 00    	jne    0x38015
   37f6d:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   37f74:	0f 84 9b 00 00 00    	je     0x38015
   37f7a:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   37f7f:	b9 01 00 00 00       	mov    $0x1,%ecx
