../git/linux-firmware/./i915/glk_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2e232:	c1 e8 07             	shr    $0x7,%eax
   2e235:	3b d0                	cmp    %eax,%edx
   2e237:	74 5d                	je     0x2e296
   2e239:	83 f8 01             	cmp    $0x1,%eax
   2e23c:	76 4d                	jbe    0x2e28b
   2e23e:	83 fa 01             	cmp    $0x1,%edx
   2e241:	77 48                	ja     0x2e28b
   2e243:	83 f8 01             	cmp    $0x1,%eax
   2e246:	76 43                	jbe    0x2e28b
   2e248:	f6 86 79 02 00 00 01 	testb  $0x1,0x279(%esi)
   2e24f:	75 3a                	jne    0x2e28b
   2e251:	8b 54 24 10          	mov    0x10(%esp),%edx
   2e255:	8b 52 0c             	mov    0xc(%edx),%edx
   2e258:	f6 42 40 08          	testb  $0x8,0x40(%edx)
   2e25c:	75 2d                	jne    0x2e28b
   2e25e:	8b 44 24 10          	mov    0x10(%esp),%eax
   2e262:	6a 03                	push   $0x3
   2e264:	6a 00                	push   $0x0
   2e266:	8b 50 14             	mov    0x14(%eax),%edx
   2e269:	0f b7 4a 6c          	movzwl 0x6c(%edx),%ecx
   2e26d:	0f b7 52 6e          	movzwl 0x6e(%edx),%edx
   2e271:	52                   	push   %edx
   2e272:	54                   	push   %esp
   2e273:	54                   	push   %esp
   2e274:	6a 02                	push   $0x2
   2e276:	5a                   	pop    %edx
   2e277:	54                   	push   %esp
   2e278:	e8 3c 21 ff ff       	call   0x203b9
   2e27d:	83 c4 18             	add    $0x18,%esp
   2e280:	8b 14 9f             	mov    (%edi,%ebx,4),%edx
   2e283:	0b e8                	or     %eax,%ebp
   2e285:	89 54 24 18          	mov    %edx,0x18(%esp)
   2e289:	eb 0b                	jmp    0x2e296
   2e28b:	8b cb                	mov    %ebx,%ecx
   2e28d:	ba 00 00 01 00       	mov    $0x10000,%edx
   2e292:	d3 e2                	shl    %cl,%edx
   2e294:	0b ea                	or     %edx,%ebp
   2e296:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2e29a:	8b 54 24 18          	mov    0x18(%esp),%edx
   2e29e:	89 94 06 18 01 00 00 	mov    %edx,0x118(%esi,%eax,1)
   2e2a5:	43                   	inc    %ebx
   2e2a6:	83 fb 04             	cmp    $0x4,%ebx
   2e2a9:	0f 82 23 ff ff ff    	jb     0x2e1d2
   2e2af:	f6 44 24 14 10       	testb  $0x10,0x14(%esp)
   2e2b4:	74 18                	je     0x2e2ce
   2e2b6:	0f b6 57 22          	movzbl 0x22(%edi),%edx
   2e2ba:	0f b6 8e 7c 02 00 00 	movzbl 0x27c(%esi),%ecx
   2e2c1:	33 ca                	xor    %edx,%ecx
   2e2c3:	c1 e1 10             	shl    $0x10,%ecx
   2e2c6:	88 96 7c 02 00 00    	mov    %dl,0x27c(%esi)
   2e2cc:	0b e9                	or     %ecx,%ebp
   2e2ce:	f6 44 24 14 20       	testb  $0x20,0x14(%esp)
   2e2d3:	74 18                	je     0x2e2ed
   2e2d5:	0f b6 57 23          	movzbl 0x23(%edi),%edx
   2e2d9:	0f b6 be 7d 02 00 00 	movzbl 0x27d(%esi),%edi
   2e2e0:	33 fa                	xor    %edx,%edi
   2e2e2:	c1 e7 10             	shl    $0x10,%edi
   2e2e5:	88 96 7d 02 00 00    	mov    %dl,0x27d(%esi)
   2e2eb:	0b ef                	or     %edi,%ebp
   2e2ed:	8b c5                	mov    %ebp,%eax
   2e2ef:	83 c4 20             	add    $0x20,%esp
   2e2f2:	5d                   	pop    %ebp
   2e2f3:	5b                   	pop    %ebx
   2e2f4:	5f                   	pop    %edi
   2e2f5:	5e                   	pop    %esi
   2e2f6:	c3                   	ret
   2e2f7:	90                   	nop
   2e2f8:	8b 44 24 04          	mov    0x4(%esp),%eax
   2e2fc:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
   2e301:	0f b6 4c 24 0c       	movzbl 0xc(%esp),%ecx
   2e306:	56                   	push   %esi
   2e307:	57                   	push   %edi
   2e308:	53                   	push   %ebx
   2e309:	55                   	push   %ebp
   2e30a:	83 ec 64             	sub    $0x64,%esp
   2e30d:	8b e9                	mov    %ecx,%ebp
   2e30f:	8b 48 14             	mov    0x14(%eax),%ecx
   2e312:	8d 7c 24 2c          	lea    0x2c(%esp),%edi
   2e316:	be cc 9a 02 00       	mov    $0x29acc,%esi
   2e31b:	8b 58 10             	mov    0x10(%eax),%ebx
   2e31e:	89 44 24 58          	mov    %eax,0x58(%esp)
   2e322:	0f b6 d2             	movzbl %dl,%edx
   2e325:	89 4c 24 50          	mov    %ecx,0x50(%esp)
   2e329:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e32a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e32b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e32c:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e32d:	be dc 9a 02 00       	mov    $0x29adc,%esi
   2e332:	8d 7c 24 3c          	lea    0x3c(%esp),%edi
   2e336:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e337:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e338:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e339:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e33a:	f6 83 79 02 00 00 01 	testb  $0x1,0x279(%ebx)
   2e341:	0f 84 eb 02 00 00    	je     0x2e632
   2e347:	33 ed                	xor    %ebp,%ebp
   2e349:	85 d2                	test   %edx,%edx
   2e34b:	0f 84 6d 06 00 00    	je     0x2e9be
   2e351:	33 f6                	xor    %esi,%esi
   2e353:	8d 14 b5 00 00 00 00 	lea    0x0(,%esi,4),%edx
   2e35a:	8d 0c d2             	lea    (%edx,%edx,8),%ecx
   2e35d:	0f b6 94 0b 38 01 00 	movzbl 0x138(%ebx,%ecx,1),%edx
   2e364:	00 
   2e365:	f6 c2 01             	test   $0x1,%dl
   2e368:	0f 84 b5 02 00 00    	je     0x2e623
   2e36e:	f6 c2 02             	test   $0x2,%dl
   2e371:	0f 84 ac 02 00 00    	je     0x2e623
   2e377:	83 bc 0b 24 01 00 00 	cmpl   $0x0,0x124(%ebx,%ecx,1)
   2e37e:	00 
   2e37f:	0f 84 9e 02 00 00    	je     0x2e623
   2e385:	83 c4 18             	add    $0x18,%esp
   2e388:	8b 54 24 40          	mov    0x40(%esp),%edx
   2e38c:	8b 42 0c             	mov    0xc(%edx),%eax
   2e38f:	8d 54 24 04          	lea    0x4(%esp),%edx
   2e393:	52                   	push   %edx
   2e394:	6a 04                	push   $0x4
   2e396:	6a 02                	push   $0x2
   2e398:	ff b0 b0 00 00 00    	push   0xb0(%eax)
   2e39e:	56                   	push   %esi
   2e39f:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2e3a5:	89 4c 24 54          	mov    %ecx,0x54(%esp)
   2e3a9:	e8 60 26 ff ff       	call   0x20a0e
   2e3ae:	8b 4c 24 54          	mov    0x54(%esp),%ecx
   2e3b2:	89 44 24 18          	mov    %eax,0x18(%esp)
   2e3b6:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2e3bb:	0f 84 62 02 00 00    	je     0x2e623
   2e3c1:	6b 44 24 24 64       	imul   $0x64,0x24(%esp),%eax
   2e3c6:	33 d2                	xor    %edx,%edx
   2e3c8:	8b bc 0b 24 01 00 00 	mov    0x124(%ebx,%ecx,1),%edi
   2e3cf:	f7 f7                	div    %edi
   2e3d1:	89 44 24 5c          	mov    %eax,0x5c(%esp)
   2e3d5:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   2e3dc:	f6 c2 01             	test   $0x1,%dl
   2e3df:	74 31                	je     0x2e412
   2e3e1:	83 c4 0c             	add    $0xc,%esp
   2e3e4:	0f b6 44 24 1e       	movzbl 0x1e(%esp),%eax
   2e3e9:	c1 e0 08             	shl    $0x8,%eax
   2e3ec:	0f b6 54 24 1f       	movzbl 0x1f(%esp),%edx
   2e3f1:	0b c2                	or     %edx,%eax
   2e3f3:	ff 74 24 0c          	push   0xc(%esp)
   2e3f7:	50                   	push   %eax
   2e3f8:	68 6b 0d 00 00       	push   $0xd6b
   2e3fd:	89 4c 24 54          	mov    %ecx,0x54(%esp)
   2e401:	ff 15 90 64 00 00    	call   *0x6490
   2e407:	8b 4c 24 54          	mov    0x54(%esp),%ecx
   2e40b:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   2e412:	f6 c2 01             	test   $0x1,%dl
   2e415:	74 28                	je     0x2e43f
   2e417:	83 c4 0c             	add    $0xc,%esp
   2e41a:	ff b4 0b 24 01 00 00 	push   0x124(%ebx,%ecx,1)
   2e421:	ff 74 24 1c          	push   0x1c(%esp)
   2e425:	68 6b 0d 00 00       	push   $0xd6b
   2e42a:	89 4c 24 54          	mov    %ecx,0x54(%esp)
   2e42e:	ff 15 90 64 00 00    	call   *0x6490
   2e434:	8b 4c 24 54          	mov    0x54(%esp),%ecx
   2e438:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   2e43f:	f6 c2 01             	test   $0x1,%dl
   2e442:	74 24                	je     0x2e468
   2e444:	83 c4 0c             	add    $0xc,%esp
   2e447:	ff b4 0b 28 01 00 00 	push   0x128(%ebx,%ecx,1)
   2e44e:	ff b4 0b 2c 01 00 00 	push   0x12c(%ebx,%ecx,1)
   2e455:	68 6b 0d 00 00       	push   $0xd6b
   2e45a:	89 4c 24 54          	mov    %ecx,0x54(%esp)
   2e45e:	ff 15 90 64 00 00    	call   *0x6490
   2e464:	8b 4c 24 54          	mov    0x54(%esp),%ecx
   2e468:	0f b6 94 0b 38 01 00 	movzbl 0x138(%ebx,%ecx,1),%edx
   2e46f:	00 
   2e470:	0f ba f2 02          	btr    $0x2,%edx
   2e474:	89 54 24 60          	mov    %edx,0x60(%esp)
   2e478:	0f 83 ab 00 00 00    	jae    0x2e529
   2e47e:	8b 54 24 50          	mov    0x50(%esp),%edx
   2e482:	33 ff                	xor    %edi,%edi
   2e484:	0f b6 82 88 00 00 00 	movzbl 0x88(%edx),%eax
   2e48b:	8b 54 24 5c          	mov    0x5c(%esp),%edx
   2e48f:	3b d0                	cmp    %eax,%edx
   2e491:	8b 54 24 60          	mov    0x60(%esp),%edx
   2e495:	83 d7 00             	adc    $0x0,%edi
   2e498:	83 e7 01             	and    $0x1,%edi
   2e49b:	c1 e7 02             	shl    $0x2,%edi
   2e49e:	0b d7                	or     %edi,%edx
   2e4a0:	88 94 0b 38 01 00 00 	mov    %dl,0x138(%ebx,%ecx,1)
   2e4a7:	8b 94 0b 2c 01 00 00 	mov    0x12c(%ebx,%ecx,1),%edx
   2e4ae:	85 d2                	test   %edx,%edx
   2e4b0:	74 31                	je     0x2e4e3
   2e4b2:	3b 54 24 18          	cmp    0x18(%esp),%edx
   2e4b6:	72 2b                	jb     0x2e4e3
   2e4b8:	8b 94 0b 24 01 00 00 	mov    0x124(%ebx,%ecx,1),%edx
   2e4bf:	2b 54 24 18          	sub    0x18(%esp),%edx
   2e4c3:	80 4c 24 30 04       	orb    $0x4,0x30(%esp)
   2e4c8:	80 4c 24 31 01       	orb    $0x1,0x31(%esp)
   2e4cd:	80 4c 24 34 08       	orb    $0x8,0x34(%esp)
   2e4d2:	89 54 24 4c          	mov    %edx,0x4c(%esp)
   2e4d6:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   2e4dd:	00 
   2e4de:	e9 0d 01 00 00       	jmp    0x2e5f0
   2e4e3:	8b 94 0b 28 01 00 00 	mov    0x128(%ebx,%ecx,1),%edx
   2e4ea:	85 d2                	test   %edx,%edx
   2e4ec:	75 0f                	jne    0x2e4fd
   2e4ee:	33 d2                	xor    %edx,%edx
   2e4f0:	89 54 24 4c          	mov    %edx,0x4c(%esp)
   2e4f4:	89 54 24 18          	mov    %edx,0x18(%esp)
   2e4f8:	e9 f3 00 00 00       	jmp    0x2e5f0
   2e4fd:	3b 54 24 18          	cmp    0x18(%esp),%edx
   2e501:	73 eb                	jae    0x2e4ee
   2e503:	8b 54 24 18          	mov    0x18(%esp),%edx
   2e507:	2b 94 0b 24 01 00 00 	sub    0x124(%ebx,%ecx,1),%edx
   2e50e:	80 4c 24 2c 08       	orb    $0x8,0x2c(%esp)
   2e513:	80 4c 24 2d 02       	orb    $0x2,0x2d(%esp)
   2e518:	89 54 24 18          	mov    %edx,0x18(%esp)
   2e51c:	c7 44 24 4c 00 00 00 	movl   $0x0,0x4c(%esp)
   2e523:	00 
   2e524:	e9 c7 00 00 00       	jmp    0x2e5f0
   2e529:	8b 94 0b 28 01 00 00 	mov    0x128(%ebx,%ecx,1),%edx
   2e530:	85 d2                	test   %edx,%edx
   2e532:	74 33                	je     0x2e567
   2e534:	3b 54 24 18          	cmp    0x18(%esp),%edx
   2e538:	73 2d                	jae    0x2e567
   2e53a:	8b 94 0b 24 01 00 00 	mov    0x124(%ebx,%ecx,1),%edx
   2e541:	80 4c 24 2c 08       	orb    $0x8,0x2c(%esp)
   2e546:	c7 44 24 4c 00 00 00 	movl   $0x0,0x4c(%esp)
   2e54d:	00 
   2e54e:	3b 54 24 24          	cmp    0x24(%esp),%edx
   2e552:	73 0d                	jae    0x2e561
   2e554:	8b 54 24 50          	mov    0x50(%esp),%edx
   2e558:	8b 52 78             	mov    0x78(%edx),%edx
   2e55b:	89 54 24 18          	mov    %edx,0x18(%esp)
   2e55f:	eb 3f                	jmp    0x2e5a0
   2e561:	29 54 24 18          	sub    %edx,0x18(%esp)
   2e565:	eb 39                	jmp    0x2e5a0
   2e567:	8b 94 0b 2c 01 00 00 	mov    0x12c(%ebx,%ecx,1),%edx
   2e56e:	85 d2                	test   %edx,%edx
   2e570:	74 24                	je     0x2e596
   2e572:	3b 54 24 18          	cmp    0x18(%esp),%edx
   2e576:	72 1e                	jb     0x2e596
   2e578:	8b 94 0b 24 01 00 00 	mov    0x124(%ebx,%ecx,1),%edx
   2e57f:	2b 54 24 18          	sub    0x18(%esp),%edx
   2e583:	80 4c 24 30 04       	orb    $0x4,0x30(%esp)
   2e588:	89 54 24 4c          	mov    %edx,0x4c(%esp)
   2e58c:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   2e593:	00 
   2e594:	eb 0a                	jmp    0x2e5a0
   2e596:	33 d2                	xor    %edx,%edx
   2e598:	89 54 24 4c          	mov    %edx,0x4c(%esp)
   2e59c:	89 54 24 18          	mov    %edx,0x18(%esp)
   2e5a0:	8b 54 24 50          	mov    0x50(%esp),%edx
   2e5a4:	33 ff                	xor    %edi,%edi
   2e5a6:	0f b6 82 88 00 00 00 	movzbl 0x88(%edx),%eax
   2e5ad:	8b 54 24 5c          	mov    0x5c(%esp),%edx
   2e5b1:	3b d0                	cmp    %eax,%edx
   2e5b3:	8b 54 24 60          	mov    0x60(%esp),%edx
   2e5b7:	83 d7 00             	adc    $0x0,%edi
   2e5ba:	83 e7 01             	and    $0x1,%edi
   2e5bd:	c1 e7 02             	shl    $0x2,%edi
   2e5c0:	0b d7                	or     %edi,%edx
   2e5c2:	88 94 0b 38 01 00 00 	mov    %dl,0x138(%ebx,%ecx,1)
   2e5c9:	f6 c2 04             	test   $0x4,%dl
   2e5cc:	74 22                	je     0x2e5f0
   2e5ce:	8b 54 24 50          	mov    0x50(%esp),%edx
   2e5d2:	6a 05                	push   $0x5
   2e5d4:	6a 00                	push   $0x0
   2e5d6:	6a 00                	push   $0x0
   2e5d8:	54                   	push   %esp
   2e5d9:	54                   	push   %esp
   2e5da:	54                   	push   %esp
   2e5db:	0f b7 4a 70          	movzwl 0x70(%edx),%ecx
   2e5df:	6a 01                	push   $0x1
   2e5e1:	5a                   	pop    %edx
   2e5e2:	8b 44 24 70          	mov    0x70(%esp),%eax
   2e5e6:	e8 ce 1d ff ff       	call   0x203b9
   2e5eb:	83 c4 18             	add    $0x18,%esp
   2e5ee:	0b e8                	or     %eax,%ebp
   2e5f0:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   2e5f4:	83 7c 24 4c 00       	cmpl   $0x0,0x4c(%esp)
   2e5f9:	74 06                	je     0x2e601
   2e5fb:	3b 54 24 4c          	cmp    0x4c(%esp),%edx
   2e5ff:	77 04                	ja     0x2e605
   2e601:	85 d2                	test   %edx,%edx
   2e603:	75 0c                	jne    0x2e611
   2e605:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   2e609:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   2e60d:	89 74 24 44          	mov    %esi,0x44(%esp)
   2e611:	8b 54 24 18          	mov    0x18(%esp),%edx
   2e615:	3b 54 24 40          	cmp    0x40(%esp),%edx
   2e619:	76 08                	jbe    0x2e623
   2e61b:	89 54 24 40          	mov    %edx,0x40(%esp)
   2e61f:	89 74 24 48          	mov    %esi,0x48(%esp)
   2e623:	46                   	inc    %esi
   2e624:	83 fe 04             	cmp    $0x4,%esi
   2e627:	0f 82 26 fd ff ff    	jb     0x2e353
   2e62d:	e9 8c 03 00 00       	jmp    0x2e9be
   2e632:	85 d2                	test   %edx,%edx
   2e634:	0f 84 01 02 00 00    	je     0x2e83b
   2e63a:	33 c9                	xor    %ecx,%ecx
   2e63c:	8d 04 8d 00 00 00 00 	lea    0x0(,%ecx,4),%eax
   2e643:	8d 34 c0             	lea    (%eax,%eax,8),%esi
   2e646:	0f b6 84 33 38 01 00 	movzbl 0x138(%ebx,%esi,1),%eax
   2e64d:	00 
   2e64e:	a8 01                	test   $0x1,%al
   2e650:	0f 84 db 01 00 00    	je     0x2e831
   2e656:	a8 02                	test   $0x2,%al
   2e658:	0f 84 d3 01 00 00    	je     0x2e831
   2e65e:	83 bc 33 24 01 00 00 	cmpl   $0x0,0x124(%ebx,%esi,1)
   2e665:	00 
   2e666:	0f 84 c5 01 00 00    	je     0x2e831
   2e66c:	83 c4 18             	add    $0x18,%esp
   2e66f:	8d 44 24 04          	lea    0x4(%esp),%eax
   2e673:	50                   	push   %eax
   2e674:	6a 02                	push   $0x2
   2e676:	6a 00                	push   $0x0
   2e678:	8b 54 24 44          	mov    0x44(%esp),%edx
   2e67c:	ff 72 64             	push   0x64(%edx)
   2e67f:	51                   	push   %ecx
   2e680:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2e686:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
   2e68a:	e8 7f 23 ff ff       	call   0x20a0e
   2e68f:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   2e693:	89 44 24 18          	mov    %eax,0x18(%esp)
   2e697:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2e69c:	0f 84 8f 01 00 00    	je     0x2e831
   2e6a2:	6b 44 24 24 64       	imul   $0x64,0x24(%esp),%eax
   2e6a7:	33 d2                	xor    %edx,%edx
   2e6a9:	8b bc 33 24 01 00 00 	mov    0x124(%ebx,%esi,1),%edi
   2e6b0:	f7 f7                	div    %edi
   2e6b2:	89 44 24 5c          	mov    %eax,0x5c(%esp)
   2e6b6:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2e6bd:	a8 01                	test   $0x1,%al
   2e6bf:	74 31                	je     0x2e6f2
   2e6c1:	83 c4 0c             	add    $0xc,%esp
   2e6c4:	0f b6 54 24 1e       	movzbl 0x1e(%esp),%edx
   2e6c9:	c1 e2 08             	shl    $0x8,%edx
   2e6cc:	0f b6 44 24 1f       	movzbl 0x1f(%esp),%eax
   2e6d1:	0b d0                	or     %eax,%edx
   2e6d3:	ff 74 24 0c          	push   0xc(%esp)
   2e6d7:	52                   	push   %edx
   2e6d8:	68 6b 0d 00 00       	push   $0xd6b
   2e6dd:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
   2e6e1:	ff 15 90 64 00 00    	call   *0x6490
   2e6e7:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   2e6eb:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2e6f2:	a8 01                	test   $0x1,%al
   2e6f4:	74 28                	je     0x2e71e
   2e6f6:	83 c4 0c             	add    $0xc,%esp
   2e6f9:	ff b4 33 24 01 00 00 	push   0x124(%ebx,%esi,1)
   2e700:	ff 74 24 1c          	push   0x1c(%esp)
   2e704:	68 6b 0d 00 00       	push   $0xd6b
   2e709:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
   2e70d:	ff 15 90 64 00 00    	call   *0x6490
   2e713:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   2e717:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2e71e:	a8 01                	test   $0x1,%al
   2e720:	74 24                	je     0x2e746
   2e722:	83 c4 0c             	add    $0xc,%esp
   2e725:	ff b4 33 28 01 00 00 	push   0x128(%ebx,%esi,1)
   2e72c:	ff b4 33 2c 01 00 00 	push   0x12c(%ebx,%esi,1)
   2e733:	68 6b 0d 00 00       	push   $0xd6b
   2e738:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
   2e73c:	ff 15 90 64 00 00    	call   *0x6490
   2e742:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   2e746:	8b 54 24 50          	mov    0x50(%esp),%edx
   2e74a:	0f b6 84 33 38 01 00 	movzbl 0x138(%ebx,%esi,1),%eax
   2e751:	00 
   2e752:	83 e0 fb             	and    $0xfffffffb,%eax
   2e755:	89 44 24 54          	mov    %eax,0x54(%esp)
   2e759:	0f b6 92 88 00 00 00 	movzbl 0x88(%edx),%edx
   2e760:	8b 44 24 5c          	mov    0x5c(%esp),%eax
   2e764:	3b c2                	cmp    %edx,%eax
   2e766:	6a 00                	push   $0x0
   2e768:	5a                   	pop    %edx
   2e769:	83 d2 00             	adc    $0x0,%edx
   2e76c:	83 e2 01             	and    $0x1,%edx
   2e76f:	c1 e2 02             	shl    $0x2,%edx
   2e772:	8b 44 24 54          	mov    0x54(%esp),%eax
   2e776:	0b c2                	or     %edx,%eax
   2e778:	89 44 24 54          	mov    %eax,0x54(%esp)
   2e77c:	88 84 33 38 01 00 00 	mov    %al,0x138(%ebx,%esi,1)
   2e783:	8b 84 33 2c 01 00 00 	mov    0x12c(%ebx,%esi,1),%eax
   2e78a:	85 c0                	test   %eax,%eax
   2e78c:	74 0a                	je     0x2e798
   2e78e:	3b 44 24 18          	cmp    0x18(%esp),%eax
   2e792:	0f 87 99 00 00 00    	ja     0x2e831
   2e798:	8b 44 24 58          	mov    0x58(%esp),%eax
   2e79c:	8b 50 0c             	mov    0xc(%eax),%edx
   2e79f:	8b 82 b8 00 00 00    	mov    0xb8(%edx),%eax
   2e7a5:	0f b6 54 24 2a       	movzbl 0x2a(%esp),%edx
   2e7aa:	3b d0                	cmp    %eax,%edx
   2e7ac:	76 20                	jbe    0x2e7ce
   2e7ae:	2b d0                	sub    %eax,%edx
   2e7b0:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   2e7b5:	8b 74 24 20          	mov    0x20(%esp),%esi
   2e7b9:	0f af d6             	imul   %esi,%edx
   2e7bc:	03 f2                	add    %edx,%esi
   2e7be:	f7 e6                	mul    %esi
   2e7c0:	c1 ea 05             	shr    $0x5,%edx
   2e7c3:	80 4c 24 2c 01       	orb    $0x1,0x2c(%esp)
   2e7c8:	89 54 24 18          	mov    %edx,0x18(%esp)
   2e7cc:	eb 4a                	jmp    0x2e818
   2e7ce:	8b 94 33 28 01 00 00 	mov    0x128(%ebx,%esi,1),%edx
   2e7d5:	85 d2                	test   %edx,%edx
   2e7d7:	75 0a                	jne    0x2e7e3
   2e7d9:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   2e7e0:	00 
   2e7e1:	eb 35                	jmp    0x2e818
   2e7e3:	3b 54 24 18          	cmp    0x18(%esp),%edx
   2e7e7:	73 f0                	jae    0x2e7d9
   2e7e9:	80 4c 24 2c 08       	orb    $0x8,0x2c(%esp)
   2e7ee:	f6 44 24 54 08       	testb  $0x8,0x54(%esp)
   2e7f3:	75 05                	jne    0x2e7fa
   2e7f5:	80 4c 24 2d 02       	orb    $0x2,0x2d(%esp)
   2e7fa:	8b 44 24 24          	mov    0x24(%esp),%eax
   2e7fe:	3b 84 33 24 01 00 00 	cmp    0x124(%ebx,%esi,1),%eax
   2e805:	76 0d                	jbe    0x2e814
   2e807:	8b 44 24 50          	mov    0x50(%esp),%eax
   2e80b:	8b 50 78             	mov    0x78(%eax),%edx
   2e80e:	89 54 24 18          	mov    %edx,0x18(%esp)
   2e812:	eb 04                	jmp    0x2e818
   2e814:	29 54 24 18          	sub    %edx,0x18(%esp)
   2e818:	8b 54 24 40          	mov    0x40(%esp),%edx
   2e81c:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2e821:	74 0a                	je     0x2e82d
   2e823:	8b 44 24 18          	mov    0x18(%esp),%eax
   2e827:	3b d0                	cmp    %eax,%edx
   2e829:	77 02                	ja     0x2e82d
   2e82b:	8b d0                	mov    %eax,%edx
   2e82d:	89 54 24 40          	mov    %edx,0x40(%esp)
   2e831:	41                   	inc    %ecx
   2e832:	83 f9 04             	cmp    $0x4,%ecx
   2e835:	0f 82 01 fe ff ff    	jb     0x2e63c
   2e83b:	8b cd                	mov    %ebp,%ecx
   2e83d:	84 c9                	test   %cl,%cl
   2e83f:	0f 84 77 01 00 00    	je     0x2e9bc
   2e845:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
   2e84a:	0f 85 6c 01 00 00    	jne    0x2e9bc
   2e850:	33 f6                	xor    %esi,%esi
   2e852:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
   2e859:	8d 2c c0             	lea    (%eax,%eax,8),%ebp
   2e85c:	0f b6 84 2b 38 01 00 	movzbl 0x138(%ebx,%ebp,1),%eax
   2e863:	00 
   2e864:	a8 01                	test   $0x1,%al
   2e866:	0f 84 46 01 00 00    	je     0x2e9b2
   2e86c:	a8 02                	test   $0x2,%al
   2e86e:	0f 84 3e 01 00 00    	je     0x2e9b2
   2e874:	83 bc 2b 24 01 00 00 	cmpl   $0x0,0x124(%ebx,%ebp,1)
   2e87b:	00 
   2e87c:	0f 84 30 01 00 00    	je     0x2e9b2
   2e882:	83 c4 18             	add    $0x18,%esp
   2e885:	8d 44 24 04          	lea    0x4(%esp),%eax
   2e889:	50                   	push   %eax
   2e88a:	6a 02                	push   $0x2
   2e88c:	6a 00                	push   $0x0
   2e88e:	8b 54 24 44          	mov    0x44(%esp),%edx
   2e892:	ff 72 68             	push   0x68(%edx)
   2e895:	56                   	push   %esi
   2e896:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2e89c:	e8 6d 21 ff ff       	call   0x20a0e
   2e8a1:	89 44 24 18          	mov    %eax,0x18(%esp)
   2e8a5:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2e8aa:	0f 84 02 01 00 00    	je     0x2e9b2
   2e8b0:	6b 44 24 24 64       	imul   $0x64,0x24(%esp),%eax
   2e8b5:	33 d2                	xor    %edx,%edx
   2e8b7:	8b 8c 2b 24 01 00 00 	mov    0x124(%ebx,%ebp,1),%ecx
   2e8be:	f7 f1                	div    %ecx
   2e8c0:	89 44 24 4c          	mov    %eax,0x4c(%esp)
   2e8c4:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2e8cb:	a8 01                	test   $0x1,%al
   2e8cd:	74 29                	je     0x2e8f8
   2e8cf:	83 c4 0c             	add    $0xc,%esp
   2e8d2:	0f b6 54 24 1e       	movzbl 0x1e(%esp),%edx
   2e8d7:	c1 e2 08             	shl    $0x8,%edx
   2e8da:	0f b6 44 24 1f       	movzbl 0x1f(%esp),%eax
   2e8df:	0b d0                	or     %eax,%edx
   2e8e1:	ff 74 24 0c          	push   0xc(%esp)
   2e8e5:	52                   	push   %edx
