../git/linux-firmware/./i915/icl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   47375:	50                   	push   %eax
   47376:	56                   	push   %esi
   47377:	55                   	push   %ebp
   47378:	89 54 24 38          	mov    %edx,0x38(%esp)
   4737c:	e8 6f 0f fd ff       	call   0x182f0
   47381:	8b 54 24 38          	mov    0x38(%esp),%edx
   47385:	83 c4 2c             	add    $0x2c,%esp
   47388:	8b 7c 24 10          	mov    0x10(%esp),%edi
   4738c:	83 e3 03             	and    $0x3,%ebx
   4738f:	8b 44 24 14          	mov    0x14(%esp),%eax
   47393:	03 db                	add    %ebx,%ebx
   47395:	0f b6 84 07 28 0a 01 	movzbl 0x10a28(%edi,%eax,1),%eax
   4739c:	00 
   4739d:	83 c8 01             	or     $0x1,%eax
   473a0:	89 04 24             	mov    %eax,(%esp)
   473a3:	8b 44 24 14          	mov    0x14(%esp),%eax
   473a7:	66 89 94 07 2a 0a 01 	mov    %dx,0x10a2a(%edi,%eax,1)
   473ae:	00 
   473af:	8b 14 24             	mov    (%esp),%edx
   473b2:	83 e2 f9             	and    $0xfffffff9,%edx
   473b5:	0b d3                	or     %ebx,%edx
   473b7:	8b d8                	mov    %eax,%ebx
   473b9:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   473c0:	83 e0 01             	and    $0x1,%eax
   473c3:	88 94 1f 28 0a 01 00 	mov    %dl,0x10a28(%edi,%ebx,1)
   473ca:	75 78                	jne    0x47444
   473cc:	f6 05 0d c5 00 00 01 	testb  $0x1,0xc50d
   473d3:	74 6f                	je     0x47444
   473d5:	6a 0f                	push   $0xf
   473d7:	e8 f4 ac fc ff       	call   0x120d0
   473dc:	89 44 24 04          	mov    %eax,0x4(%esp)
   473e0:	8b 3d f4 c4 00 00    	mov    0xc4f4,%edi
   473e6:	68 e8 c3 00 00       	push   $0xc3e8
   473eb:	8b 1d e0 c4 00 00    	mov    0xc4e0,%ebx
   473f1:	c1 e7 04             	shl    $0x4,%edi
   473f4:	e8 c7 59 ff ff       	call   0x3cdc0
   473f9:	83 c4 08             	add    $0x8,%esp
   473fc:	89 04 1f             	mov    %eax,(%edi,%ebx,1)
   473ff:	33 d2                	xor    %edx,%edx
   47401:	c7 44 1f 04 61 03 00 	movl   $0x361,0x4(%edi,%ebx,1)
   47408:	00 
   47409:	89 6c 1f 08          	mov    %ebp,0x8(%edi,%ebx,1)
   4740d:	89 74 1f 0c          	mov    %esi,0xc(%edi,%ebx,1)
   47411:	a1 f4 c4 00 00       	mov    0xc4f4,%eax
   47416:	40                   	inc    %eax
   47417:	8b 0d f0 c4 00 00    	mov    0xc4f0,%ecx
   4741d:	f7 f1                	div    %ecx
   4741f:	8b 1d f8 c4 00 00    	mov    0xc4f8,%ebx
   47425:	8b 2c 24             	mov    (%esp),%ebp
   47428:	89 15 f4 c4 00 00    	mov    %edx,0xc4f4
   4742e:	c1 e2 04             	shl    $0x4,%edx
   47431:	89 53 0c             	mov    %edx,0xc(%ebx)
   47434:	89 6c 24 2c          	mov    %ebp,0x2c(%esp)
   47438:	83 c4 18             	add    $0x18,%esp
   4743b:	5d                   	pop    %ebp
   4743c:	5b                   	pop    %ebx
   4743d:	5f                   	pop    %edi
   4743e:	5e                   	pop    %esi
   4743f:	e9 8c ac fc ff       	jmp    0x120d0
   47444:	85 c0                	test   %eax,%eax
   47446:	0f 84 36 fe ff ff    	je     0x47282
   4744c:	a1 10 c5 00 00       	mov    0xc510,%eax
   47451:	89 74 24 34          	mov    %esi,0x34(%esp)
   47455:	89 6c 24 30          	mov    %ebp,0x30(%esp)
   47459:	c7 44 24 2c 61 03 00 	movl   $0x361,0x2c(%esp)
   47460:	00 
   47461:	83 c4 18             	add    $0x18,%esp
   47464:	5d                   	pop    %ebp
   47465:	5b                   	pop    %ebx
   47466:	5f                   	pop    %edi
   47467:	5e                   	pop    %esi
   47468:	ff e0                	jmp    *%eax
   4746a:	8b 7c 24 10          	mov    0x10(%esp),%edi
   4746e:	83 e3 03             	and    $0x3,%ebx
   47471:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   47475:	03 db                	add    %ebx,%ebx
   47477:	0f b6 84 0f 28 0a 01 	movzbl 0x10a28(%edi,%ecx,1),%eax
   4747e:	00 
   4747f:	83 e0 f9             	and    $0xfffffff9,%eax
   47482:	0b c3                	or     %ebx,%eax
   47484:	66 89 94 0f 2a 0a 01 	mov    %dx,0x10a2a(%edi,%ecx,1)
   4748b:	00 
   4748c:	85 d2                	test   %edx,%edx
   4748e:	88 84 0f 28 0a 01 00 	mov    %al,0x10a28(%edi,%ecx,1)
   47495:	0f 84 c9 02 00 00    	je     0x47764
   4749b:	8b ce                	mov    %esi,%ecx
   4749d:	bb 01 00 00 00       	mov    $0x1,%ebx
   474a2:	d3 e3                	shl    %cl,%ebx
   474a4:	33 f6                	xor    %esi,%esi
   474a6:	f7 d3                	not    %ebx
   474a8:	23 da                	and    %edx,%ebx
   474aa:	0f bc c3             	bsf    %ebx,%eax
   474ad:	75 05                	jne    0x474b4
   474af:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   474b4:	40                   	inc    %eax
   474b5:	0f 84 83 01 00 00    	je     0x4763e
   474bb:	89 74 24 04          	mov    %esi,0x4(%esp)
   474bf:	89 54 24 0c          	mov    %edx,0xc(%esp)
   474c3:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   474c7:	bd 01 00 00 00       	mov    $0x1,%ebp
   474cc:	8d 70 ff             	lea    -0x1(%eax),%esi
   474cf:	8b ce                	mov    %esi,%ecx
   474d1:	c1 e0 04             	shl    $0x4,%eax
   474d4:	d3 e5                	shl    %cl,%ebp
   474d6:	8b 7c 24 14          	mov    0x14(%esp),%edi
   474da:	8b d5                	mov    %ebp,%edx
   474dc:	f7 d2                	not    %edx
   474de:	23 da                	and    %edx,%ebx
   474e0:	f6 84 38 18 0a 01 00 	testb  $0x1,0x10a18(%eax,%edi,1)
   474e7:	01 
   474e8:	0f 84 a4 00 00 00    	je     0x47592
   474ee:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   474f5:	83 e0 01             	and    $0x1,%eax
   474f8:	75 78                	jne    0x47572
   474fa:	f6 05 0d c5 00 00 01 	testb  $0x1,0xc50d
   47501:	74 6f                	je     0x47572
   47503:	6a 0f                	push   $0xf
   47505:	e8 c6 ab fc ff       	call   0x120d0
   4750a:	89 44 24 04          	mov    %eax,0x4(%esp)
   4750e:	8b 2d f4 c4 00 00    	mov    0xc4f4,%ebp
   47514:	68 e8 c3 00 00       	push   $0xc3e8
   47519:	8b 3d e0 c4 00 00    	mov    0xc4e0,%edi
   4751f:	c1 e5 04             	shl    $0x4,%ebp
   47522:	e8 99 58 ff ff       	call   0x3cdc0
   47527:	89 44 3d 00          	mov    %eax,0x0(%ebp,%edi,1)
   4752b:	33 d2                	xor    %edx,%edx
   4752d:	8b 44 24 10          	mov    0x10(%esp),%eax
   47531:	c7 44 3d 04 66 03 00 	movl   $0x366,0x4(%ebp,%edi,1)
   47538:	00 
   47539:	89 44 3d 08          	mov    %eax,0x8(%ebp,%edi,1)
   4753d:	89 74 3d 0c          	mov    %esi,0xc(%ebp,%edi,1)
   47541:	a1 f4 c4 00 00       	mov    0xc4f4,%eax
   47546:	40                   	inc    %eax
   47547:	8b 0d f0 c4 00 00    	mov    0xc4f0,%ecx
   4754d:	f7 f1                	div    %ecx
   4754f:	8b 2d f8 c4 00 00    	mov    0xc4f8,%ebp
   47555:	89 15 f4 c4 00 00    	mov    %edx,0xc4f4
   4755b:	c1 e2 04             	shl    $0x4,%edx
   4755e:	89 55 0c             	mov    %edx,0xc(%ebp)
   47561:	ff 74 24 08          	push   0x8(%esp)
   47565:	e8 66 ab fc ff       	call   0x120d0
   4756a:	83 c4 0c             	add    $0xc,%esp
   4756d:	e9 b3 00 00 00       	jmp    0x47625
   47572:	85 c0                	test   %eax,%eax
   47574:	0f 84 ab 00 00 00    	je     0x47625
   4757a:	56                   	push   %esi
   4757b:	ff 74 24 0c          	push   0xc(%esp)
   4757f:	68 66 03 00 00       	push   $0x366
   47584:	ff 15 10 c5 00 00    	call   *0xc510
   4758a:	83 c4 0c             	add    $0xc,%esp
   4758d:	e9 93 00 00 00       	jmp    0x47625
   47592:	8b d7                	mov    %edi,%edx
   47594:	8b 94 10 10 0a 01 00 	mov    0x10a10(%eax,%edx,1),%edx
   4759b:	85 d2                	test   %edx,%edx
   4759d:	74 2b                	je     0x475ca
   4759f:	80 7a 03 00          	cmpb   $0x0,0x3(%edx)
   475a3:	74 25                	je     0x475ca
   475a5:	0f b6 0a             	movzbl (%edx),%ecx
   475a8:	8d 3c cd 00 00 00 00 	lea    0x0(,%ecx,8),%edi
   475af:	8d 0c 8f             	lea    (%edi,%ecx,4),%ecx
   475b2:	0f b6 7c 11 11       	movzbl 0x11(%ecx,%edx,1),%edi
   475b7:	f7 c7 f0 00 00 00    	test   $0xf0,%edi
   475bd:	7e 0b                	jle    0x475ca
   475bf:	0f b7 7c 11 12       	movzwl 0x12(%ecx,%edx,1),%edi
   475c4:	3b 7c 24 0c          	cmp    0xc(%esp),%edi
   475c8:	74 3a                	je     0x47604
   475ca:	8b 7c 24 14          	mov    0x14(%esp),%edi
   475ce:	8b 84 38 14 0a 01 00 	mov    0x10a14(%eax,%edi,1),%eax
   475d5:	85 c0                	test   %eax,%eax
   475d7:	74 4c                	je     0x47625
   475d9:	80 78 03 00          	cmpb   $0x0,0x3(%eax)
   475dd:	74 46                	je     0x47625
   475df:	0f b6 08             	movzbl (%eax),%ecx
   475e2:	8d 3c cd 00 00 00 00 	lea    0x0(,%ecx,8),%edi
   475e9:	8d 0c 8f             	lea    (%edi,%ecx,4),%ecx
   475ec:	0f b6 7c 01 11       	movzbl 0x11(%ecx,%eax,1),%edi
   475f1:	f7 c7 f0 00 00 00    	test   $0xf0,%edi
   475f7:	7e 2c                	jle    0x47625
   475f9:	0f b7 44 01 12       	movzwl 0x12(%ecx,%eax,1),%eax
   475fe:	3b 44 24 0c          	cmp    0xc(%esp),%eax
   47602:	75 21                	jne    0x47625
   47604:	52                   	push   %edx
   47605:	e8 36 6c fd ff       	call   0x1e240
   4760a:	50                   	push   %eax
   4760b:	56                   	push   %esi
   4760c:	ff 74 24 14          	push   0x14(%esp)
   47610:	e8 db 0c fd ff       	call   0x182f0
   47615:	83 c4 10             	add    $0x10,%esp
   47618:	8b 44 24 04          	mov    0x4(%esp),%eax
   4761c:	0b c5                	or     %ebp,%eax
   4761e:	0f b7 d0             	movzwl %ax,%edx
   47621:	89 54 24 04          	mov    %edx,0x4(%esp)
   47625:	0f bc c3             	bsf    %ebx,%eax
   47628:	75 05                	jne    0x4762f
   4762a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   4762f:	40                   	inc    %eax
   47630:	0f 85 91 fe ff ff    	jne    0x474c7
   47636:	8b 74 24 04          	mov    0x4(%esp),%esi
   4763a:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   4763e:	6a 01                	push   $0x1
   47640:	56                   	push   %esi
   47641:	55                   	push   %ebp
   47642:	e8 f9 ec fe ff       	call   0x36340
   47647:	56                   	push   %esi
   47648:	55                   	push   %ebp
   47649:	e8 d2 e7 fe ff       	call   0x35e20
   4764e:	83 c4 14             	add    $0x14,%esp
   47651:	0f bc de             	bsf    %esi,%ebx
   47654:	8b d6                	mov    %esi,%edx
   47656:	75 05                	jne    0x4765d
   47658:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
   4765d:	43                   	inc    %ebx
   4765e:	74 60                	je     0x476c0
   47660:	69 fd cc 00 00 00    	imul   $0xcc,%ebp,%edi
   47666:	89 74 24 04          	mov    %esi,0x4(%esp)
   4766a:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   4766e:	8b ea                	mov    %edx,%ebp
   47670:	6b f3 2c             	imul   $0x2c,%ebx,%esi
   47673:	8d 4b 1f             	lea    0x1f(%ebx),%ecx
   47676:	b8 01 00 00 00       	mov    $0x1,%eax
   4767b:	d3 e0                	shl    %cl,%eax
   4767d:	6a 02                	push   $0x2
   4767f:	f7 d0                	not    %eax
   47681:	ff b4 3e c0 ac 00 00 	push   0xacc0(%esi,%edi,1)
   47688:	23 e8                	and    %eax,%ebp
   4768a:	e8 41 57 ff ff       	call   0x3cdd0
   4768f:	83 c4 08             	add    $0x8,%esp
   47692:	c1 e3 04             	shl    $0x4,%ebx
   47695:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   47699:	0f b6 84 0b 18 0a 01 	movzbl 0x10a18(%ebx,%ecx,1),%eax
   476a0:	00 
   476a1:	83 c8 01             	or     $0x1,%eax
   476a4:	88 84 0b 18 0a 01 00 	mov    %al,0x10a18(%ebx,%ecx,1)
   476ab:	0f bc dd             	bsf    %ebp,%ebx
   476ae:	75 05                	jne    0x476b5
   476b0:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
   476b5:	43                   	inc    %ebx
   476b6:	75 b8                	jne    0x47670
   476b8:	8b 74 24 04          	mov    0x4(%esp),%esi
   476bc:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   476c0:	8b 54 24 10          	mov    0x10(%esp),%edx
   476c4:	33 c0                	xor    %eax,%eax
   476c6:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   476ca:	66 89 84 0a 2a 0a 01 	mov    %ax,0x10a2a(%edx,%ecx,1)
   476d1:	00 
   476d2:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   476d9:	8b c2                	mov    %edx,%eax
   476db:	83 e0 01             	and    $0x1,%eax
   476de:	75 70                	jne    0x47750
   476e0:	f6 05 0d c5 00 00 01 	testb  $0x1,0xc50d
   476e7:	74 67                	je     0x47750
   476e9:	6a 0f                	push   $0xf
   476eb:	e8 e0 a9 fc ff       	call   0x120d0
   476f0:	89 44 24 04          	mov    %eax,0x4(%esp)
   476f4:	8b 3d f4 c4 00 00    	mov    0xc4f4,%edi
   476fa:	68 e8 c3 00 00       	push   $0xc3e8
   476ff:	8b 1d e0 c4 00 00    	mov    0xc4e0,%ebx
   47705:	c1 e7 04             	shl    $0x4,%edi
   47708:	e8 b3 56 ff ff       	call   0x3cdc0
   4770d:	89 04 1f             	mov    %eax,(%edi,%ebx,1)
   47710:	33 d2                	xor    %edx,%edx
   47712:	c7 44 1f 04 62 03 00 	movl   $0x362,0x4(%edi,%ebx,1)
   47719:	00 
   4771a:	89 6c 1f 08          	mov    %ebp,0x8(%edi,%ebx,1)
   4771e:	89 74 1f 0c          	mov    %esi,0xc(%edi,%ebx,1)
   47722:	a1 f4 c4 00 00       	mov    0xc4f4,%eax
   47727:	40                   	inc    %eax
   47728:	8b 0d f0 c4 00 00    	mov    0xc4f0,%ecx
   4772e:	f7 f1                	div    %ecx
   47730:	8b 1d f8 c4 00 00    	mov    0xc4f8,%ebx
   47736:	89 15 f4 c4 00 00    	mov    %edx,0xc4f4
   4773c:	c1 e2 04             	shl    $0x4,%edx
   4773f:	89 53 0c             	mov    %edx,0xc(%ebx)
   47742:	ff 74 24 08          	push   0x8(%esp)
   47746:	e8 85 a9 fc ff       	call   0x120d0
   4774b:	83 c4 0c             	add    $0xc,%esp
   4774e:	eb 14                	jmp    0x47764
   47750:	85 c0                	test   %eax,%eax
   47752:	74 17                	je     0x4776b
   47754:	56                   	push   %esi
   47755:	55                   	push   %ebp
   47756:	68 62 03 00 00       	push   $0x362
   4775b:	ff 15 10 c5 00 00    	call   *0xc510
   47761:	83 c4 0c             	add    $0xc,%esp
   47764:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   4776b:	83 e2 01             	and    $0x1,%edx
   4776e:	75 77                	jne    0x477e7
   47770:	f6 05 0d c5 00 00 01 	testb  $0x1,0xc50d
   47777:	74 6e                	je     0x477e7
   47779:	6a 0f                	push   $0xf
   4777b:	e8 50 a9 fc ff       	call   0x120d0
   47780:	8b f8                	mov    %eax,%edi
   47782:	8b 35 f4 c4 00 00    	mov    0xc4f4,%esi
   47788:	68 e8 c3 00 00       	push   $0xc3e8
   4778d:	8b 1d e0 c4 00 00    	mov    0xc4e0,%ebx
   47793:	c1 e6 04             	shl    $0x4,%esi
   47796:	e8 25 56 ff ff       	call   0x3cdc0
   4779b:	83 c4 08             	add    $0x8,%esp
   4779e:	89 04 1e             	mov    %eax,(%esi,%ebx,1)
   477a1:	33 d2                	xor    %edx,%edx
   477a3:	c7 44 1e 04 61 03 00 	movl   $0x361,0x4(%esi,%ebx,1)
   477aa:	00 
   477ab:	89 6c 1e 08          	mov    %ebp,0x8(%esi,%ebx,1)
   477af:	c7 44 1e 0c ff ff ff 	movl   $0xffffffff,0xc(%esi,%ebx,1)
   477b6:	ff 
   477b7:	a1 f4 c4 00 00       	mov    0xc4f4,%eax
   477bc:	40                   	inc    %eax
   477bd:	8b 0d f0 c4 00 00    	mov    0xc4f0,%ecx
   477c3:	f7 f1                	div    %ecx
   477c5:	8b 1d f8 c4 00 00    	mov    0xc4f8,%ebx
   477cb:	89 15 f4 c4 00 00    	mov    %edx,0xc4f4
   477d1:	c1 e2 04             	shl    $0x4,%edx
   477d4:	89 53 0c             	mov    %edx,0xc(%ebx)
   477d7:	89 7c 24 2c          	mov    %edi,0x2c(%esp)
   477db:	83 c4 18             	add    $0x18,%esp
   477de:	5d                   	pop    %ebp
   477df:	5b                   	pop    %ebx
   477e0:	5f                   	pop    %edi
   477e1:	5e                   	pop    %esi
   477e2:	e9 e9 a8 fc ff       	jmp    0x120d0
   477e7:	85 d2                	test   %edx,%edx
   477e9:	0f 84 93 fa ff ff    	je     0x47282
   477ef:	a1 10 c5 00 00       	mov    0xc510,%eax
   477f4:	c7 44 24 34 ff ff ff 	movl   $0xffffffff,0x34(%esp)
   477fb:	ff 
   477fc:	89 6c 24 30          	mov    %ebp,0x30(%esp)
   47800:	c7 44 24 2c 61 03 00 	movl   $0x361,0x2c(%esp)
   47807:	00 
   47808:	83 c4 18             	add    $0x18,%esp
   4780b:	5d                   	pop    %ebp
   4780c:	5b                   	pop    %ebx
   4780d:	5f                   	pop    %edi
   4780e:	5e                   	pop    %esi
   4780f:	ff e0                	jmp    *%eax
   47811:	90                   	nop
   47812:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   47819:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   47820:	56                   	push   %esi
   47821:	57                   	push   %edi
   47822:	53                   	push   %ebx
   47823:	55                   	push   %ebp
   47824:	83 ec 38             	sub    $0x38,%esp
   47827:	0f b6 6c 24 4c       	movzbl 0x4c(%esp),%ebp
   4782c:	8b f5                	mov    %ebp,%esi
   4782e:	0f b6 5c 24 50       	movzbl 0x50(%esp),%ebx
   47833:	8b c3                	mov    %ebx,%eax
   47835:	c1 e6 06             	shl    $0x6,%esi
   47838:	c1 e0 04             	shl    $0x4,%eax
   4783b:	89 44 24 18          	mov    %eax,0x18(%esp)
   4783f:	80 bc 30 29 0a 01 00 	cmpb   $0x0,0x10a29(%eax,%esi,1)
   47846:	00 
   47847:	0f 84 12 05 00 00    	je     0x47d5f
   4784d:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   47854:	83 e0 01             	and    $0x1,%eax
   47857:	75 7e                	jne    0x478d7
   47859:	f6 05 0d c5 00 00 01 	testb  $0x1,0xc50d
   47860:	74 75                	je     0x478d7
   47862:	6a 0f                	push   $0xf
   47864:	e8 67 a8 fc ff       	call   0x120d0
   47869:	89 44 24 04          	mov    %eax,0x4(%esp)
   4786d:	a1 e0 c4 00 00       	mov    0xc4e0,%eax
   47872:	8b 3d f4 c4 00 00    	mov    0xc4f4,%edi
   47878:	89 44 24 08          	mov    %eax,0x8(%esp)
   4787c:	68 e8 c3 00 00       	push   $0xc3e8
   47881:	c1 e7 04             	shl    $0x4,%edi
   47884:	e8 37 55 ff ff       	call   0x3cdc0
   47889:	8b 54 24 0c          	mov    0xc(%esp),%edx
   4788d:	8b cd                	mov    %ebp,%ecx
   4788f:	c1 e1 10             	shl    $0x10,%ecx
   47892:	0b cb                	or     %ebx,%ecx
   47894:	89 04 17             	mov    %eax,(%edi,%edx,1)
   47897:	c7 44 17 04 6b 03 00 	movl   $0x36b,0x4(%edi,%edx,1)
   4789e:	00 
   4789f:	89 4c 17 08          	mov    %ecx,0x8(%edi,%edx,1)
   478a3:	c7 44 17 0c 01 00 00 	movl   $0x1,0xc(%edi,%edx,1)
   478aa:	00 
   478ab:	33 d2                	xor    %edx,%edx
   478ad:	a1 f4 c4 00 00       	mov    0xc4f4,%eax
   478b2:	40                   	inc    %eax
   478b3:	8b 3d f0 c4 00 00    	mov    0xc4f0,%edi
   478b9:	f7 f7                	div    %edi
   478bb:	a1 f8 c4 00 00       	mov    0xc4f8,%eax
   478c0:	89 15 f4 c4 00 00    	mov    %edx,0xc4f4
   478c6:	c1 e2 04             	shl    $0x4,%edx
   478c9:	89 50 0c             	mov    %edx,0xc(%eax)
   478cc:	ff 74 24 08          	push   0x8(%esp)
   478d0:	e8 fb a7 fc ff       	call   0x120d0
   478d5:	eb 19                	jmp    0x478f0
   478d7:	85 c0                	test   %eax,%eax
   478d9:	74 18                	je     0x478f3
   478db:	8b c5                	mov    %ebp,%eax
   478dd:	c1 e0 10             	shl    $0x10,%eax
   478e0:	6a 01                	push   $0x1
   478e2:	0b c3                	or     %ebx,%eax
   478e4:	50                   	push   %eax
   478e5:	68 6b 03 00 00       	push   $0x36b
   478ea:	ff 15 10 c5 00 00    	call   *0xc510
   478f0:	83 c4 0c             	add    $0xc,%esp
   478f3:	8b 44 24 18          	mov    0x18(%esp),%eax
   478f7:	f6 84 30 28 0a 01 00 	testb  $0x8,0x10a28(%eax,%esi,1)
   478fe:	08 
   478ff:	0f 85 c8 00 00 00    	jne    0x479cd
   47905:	6a 07                	push   $0x7
   47907:	53                   	push   %ebx
   47908:	55                   	push   %ebp
   47909:	e8 e2 86 fc ff       	call   0xfff0
   4790e:	53                   	push   %ebx
   4790f:	55                   	push   %ebp
   47910:	e8 fb 84 fc ff       	call   0xfe10
   47915:	83 c4 14             	add    $0x14,%esp
   47918:	69 fd cc 00 00 00    	imul   $0xcc,%ebp,%edi
   4791e:	6b cb 2c             	imul   $0x2c,%ebx,%ecx
   47921:	83 bc 39 e0 ac 00 00 	cmpl   $0x0,0xace0(%ecx,%edi,1)
   47928:	00 
   47929:	74 72                	je     0x4799d
   4792b:	68 01 00 01 00       	push   $0x10001
   47930:	ff b4 39 f4 ac 00 00 	push   0xacf4(%ecx,%edi,1)
   47937:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   4793b:	e8 90 54 ff ff       	call   0x3cdd0
   47940:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   47944:	83 c4 08             	add    $0x8,%esp
   47947:	33 d2                	xor    %edx,%edx
   47949:	8b df                	mov    %edi,%ebx
   4794b:	89 74 24 0c          	mov    %esi,0xc(%esp)
   4794f:	8b fa                	mov    %edx,%edi
   47951:	8b f1                	mov    %ecx,%esi
   47953:	ff b4 1e f4 ac 00 00 	push   0xacf4(%esi,%ebx,1)
   4795a:	e8 61 54 ff ff       	call   0x3cdc0
   4795f:	8b e8                	mov    %eax,%ebp
   47961:	83 c4 04             	add    $0x4,%esp
   47964:	a1 fc 92 01 00       	mov    0x192fc,%eax
   47969:	f6 80 8c 00 00 00 40 	testb  $0x40,0x8c(%eax)
   47970:	74 08                	je     0x4797a
   47972:	f7 c5 04 00 00 00    	test   $0x4,%ebp
   47978:	75 15                	jne    0x4798f
   4797a:	81 ff 00 30 00 00    	cmp    $0x3000,%edi
   47980:	0f 83 02 05 00 00    	jae    0x47e88
   47986:	47                   	inc    %edi
   47987:	f7 c5 02 00 00 00    	test   $0x2,%ebp
   4798d:	74 c4                	je     0x47953
   4798f:	8b 74 24 0c          	mov    0xc(%esp),%esi
   47993:	0f b6 5c 24 50       	movzbl 0x50(%esp),%ebx
   47998:	0f b6 6c 24 4c       	movzbl 0x4c(%esp),%ebp
   4799d:	6a 07                	push   $0x7
   4799f:	53                   	push   %ebx
   479a0:	55                   	push   %ebp
   479a1:	e8 3a eb fe ff       	call   0x364e0
   479a6:	6a 00                	push   $0x0
   479a8:	55                   	push   %ebp
   479a9:	e8 62 fe fe ff       	call   0x37810
   479ae:	83 c4 14             	add    $0x14,%esp
   479b1:	8b cd                	mov    %ebp,%ecx
   479b3:	8b d3                	mov    %ebx,%edx
   479b5:	c1 e1 06             	shl    $0x6,%ecx
   479b8:	c1 e2 04             	shl    $0x4,%edx
   479bb:	0f b6 84 0a 28 0a 01 	movzbl 0x10a28(%edx,%ecx,1),%eax
   479c2:	00 
   479c3:	83 c8 08             	or     $0x8,%eax
   479c6:	88 84 0a 28 0a 01 00 	mov    %al,0x10a28(%edx,%ecx,1)
   479cd:	6a 01                	push   $0x1
   479cf:	53                   	push   %ebx
   479d0:	55                   	push   %ebp
   479d1:	e8 1a 86 fc ff       	call   0xfff0
   479d6:	53                   	push   %ebx
   479d7:	55                   	push   %ebp
   479d8:	e8 33 84 fc ff       	call   0xfe10
   479dd:	83 c4 14             	add    $0x14,%esp
   479e0:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   479e7:	f7 c5 fb ff ff ff    	test   $0xfffffffb,%ebp
   479ed:	75 35                	jne    0x47a24
   479ef:	33 ff                	xor    %edi,%edi
   479f1:	a8 01                	test   $0x1,%al
   479f3:	74 24                	je     0x47a19
   479f5:	8b 2c bd bc f6 03 00 	mov    0x3f6bc(,%edi,4),%ebp
   479fc:	55                   	push   %ebp
   479fd:	e8 be 53 ff ff       	call   0x3cdc0
   47a02:	50                   	push   %eax
   47a03:	55                   	push   %ebp
   47a04:	68 6d 03 00 00       	push   $0x36d
   47a09:	ff 15 10 c5 00 00    	call   *0xc510
   47a0f:	83 c4 10             	add    $0x10,%esp
   47a12:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   47a19:	47                   	inc    %edi
   47a1a:	83 ff 04             	cmp    $0x4,%edi
   47a1d:	72 d2                	jb     0x479f1
   47a1f:	0f b6 6c 24 4c       	movzbl 0x4c(%esp),%ebp
   47a24:	69 cd cc 00 00 00    	imul   $0xcc,%ebp,%ecx
   47a2a:	33 ff                	xor    %edi,%edi
   47a2c:	6b d3 2c             	imul   $0x2c,%ebx,%edx
   47a2f:	89 54 24 30          	mov    %edx,0x30(%esp)
   47a33:	8b 94 0a e4 ac 00 00 	mov    0xace4(%edx,%ecx,1),%edx
   47a3a:	8b da                	mov    %edx,%ebx
   47a3c:	89 4c 24 34          	mov    %ecx,0x34(%esp)
   47a40:	8b 2c bd 40 f6 03 00 	mov    0x3f640(,%edi,4),%ebp
   47a47:	03 eb                	add    %ebx,%ebp
   47a49:	a8 01                	test   $0x1,%al
   47a4b:	74 16                	je     0x47a63
   47a4d:	55                   	push   %ebp
   47a4e:	e8 6d 53 ff ff       	call   0x3cdc0
   47a53:	50                   	push   %eax
   47a54:	55                   	push   %ebp
   47a55:	68 6d 03 00 00       	push   $0x36d
   47a5a:	ff 15 10 c5 00 00    	call   *0xc510
   47a60:	83 c4 10             	add    $0x10,%esp
   47a63:	47                   	inc    %edi
   47a64:	83 ff 1f             	cmp    $0x1f,%edi
   47a67:	73 09                	jae    0x47a72
   47a69:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   47a70:	eb ce                	jmp    0x47a40
   47a72:	0f b6 6c 24 4c       	movzbl 0x4c(%esp),%ebp
   47a77:	83 fd 02             	cmp    $0x2,%ebp
   47a7a:	0f b6 5c 24 50       	movzbl 0x50(%esp),%ebx
   47a7f:	75 04                	jne    0x47a85
   47a81:	8b fb                	mov    %ebx,%edi
