  ;-- pc:
  ;-- r15:
  ; UNKNOWN XREF from fcn.0001cd00 @ +0xe0
  ; UNKNOWN XREFS from aav.0x10019a38 @ +0x130, +0x1b4, +0x1b8, +0x268
┌ 12: fcn.00010000 ();
│ 0x00010000      022207a9       stmdbge r7, {r1, sb, sp}
| // true: 0x10024868
  ; CALL XREF from fcn.1001bdd8 @ 0x1001bf04
┌ 12: fcn.10024868 (int32_t arg1);
│ ; arg int32_t arg1 @ r0
│ 0x10024868      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002486c      00000000       andeq r0, r0, r0                      ; arg1
└ 0x10024870      00000000       andeq r0, r0, r0                      ; arg1
| // true: 0x10024874
  ; CALL XREF from fcn.1001bdd8 @ 0x1001bf08
┌ 5072: fcn.10024874 (int32_t arg1);
│ ; arg int32_t arg1 @ r0
│ 0x10024874      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024878      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002487c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024880      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024884      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024888      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002488c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024890      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024894      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024898      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002489c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100248fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024900      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024904      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024908      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002490c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024910      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024914      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024918      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002491c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024920      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024924      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024928      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002492c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024930      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024934      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024938      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002493c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024940      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024944      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024948      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002494c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024950      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024954      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024958      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002495c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024960      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024964      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024968      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002496c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024970      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024974      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024978      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002497c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024980      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024984      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024988      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002498c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024990      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024994      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024998      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002499c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100249fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a00      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a04      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a08      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a0c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a10      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a14      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a18      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a1c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a20      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a24      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a28      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a2c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a30      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a34      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a38      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a3c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a40      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a44      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a48      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a4c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a50      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a54      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a58      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a5c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a60      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a64      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a68      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a6c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a70      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a74      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a78      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a7c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a80      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a84      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a88      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a8c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a90      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a94      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a98      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024a9c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024aa0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024aa4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024aa8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024aac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ab0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ab4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ab8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024abc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ac0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ac4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ac8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024acc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ad0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ad4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ad8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024adc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ae0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ae4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ae8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024aec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024af0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024af4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024af8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024afc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b00      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b04      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b08      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b0c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b10      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b14      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b18      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b1c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b20      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b24      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b28      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b2c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b30      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b34      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b38      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b3c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b40      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b44      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b48      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b4c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b50      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b54      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b58      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b5c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b60      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b64      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b68      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b6c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b70      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b74      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b78      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b7c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b80      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b84      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b88      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b8c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b90      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b94      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b98      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024b9c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ba0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ba4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ba8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bb0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bb4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bb8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bbc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bc0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bc4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bc8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bcc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bd0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bd4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bd8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bdc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024be0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024be4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024be8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bf0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bf4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bf8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024bfc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c00      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c04      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c08      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c0c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c10      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c14      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c18      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c1c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c20      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c24      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c28      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c2c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c30      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c34      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c38      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c3c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c40      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c44      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c48      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c4c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c50      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c54      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c58      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c5c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c60      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c64      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c68      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c6c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c70      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c74      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c78      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c7c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c80      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c84      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c88      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c8c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c90      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c94      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c98      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024c9c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ca0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ca4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ca8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cb0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cb4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cb8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cbc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cc0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cc4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cc8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ccc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cd0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cd4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cd8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cdc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ce0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ce4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ce8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cf0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cf4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cf8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024cfc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d00      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d04      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d08      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d0c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d10      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d14      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d18      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d1c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d20      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d24      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d28      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d2c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d30      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d34      00000000       andeq r0, r0, r0                      ; arg1
│ ; CALL XREF from aav.0x10000a00 @ +0x190
│ 0x10024d38      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d3c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d40      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d44      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d48      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d4c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d50      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d54      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d58      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d5c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d60      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d64      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d68      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d6c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d70      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d74      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d78      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d7c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d80      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d84      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d88      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d8c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d90      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d94      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d98      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024d9c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024da0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024da4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024da8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024db0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024db4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024db8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dbc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dc0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dc4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dc8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dcc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dd0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dd4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dd8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ddc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024de0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024de4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024de8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024df0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024df4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024df8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024dfc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e00      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e04      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e08      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e0c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e10      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e14      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e18      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e1c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e20      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e24      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e28      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e2c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e30      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e34      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e38      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e3c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e40      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e44      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e48      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e4c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e50      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e54      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e58      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e5c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e60      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e64      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e68      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e6c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e70      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e74      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e78      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e7c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e80      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e84      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e88      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e8c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e90      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e94      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e98      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024e9c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ea0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ea4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ea8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024eac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024eb0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024eb4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024eb8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ebc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ec0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ec4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ec8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ecc      00000000       andeq r0, r0, r0                      ; arg1
