../git/linux-firmware/./i915/dg1_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   34fc6:	68 17 0a 00 00       	push   $0xa17
   34fcb:	6a 00                	push   $0x0
   34fcd:	6a 00                	push   $0x0
   34fcf:	e8 5c 01 00 00       	call   0x35130
   34fd4:	83 c4 20             	add    $0x20,%esp
   34fd7:	83 c4 0c             	add    $0xc,%esp
   34fda:	e9 b1 f8 ff ff       	jmp    0x34890
   34fdf:	b9 01 00 00 00       	mov    $0x1,%ecx
   34fe4:	c7 44 88 48 0c 00 00 	movl   $0xc,0x48(%eax,%ecx,4)
   34feb:	00 
   34fec:	83 c4 0c             	add    $0xc,%esp
   34fef:	e9 9c f8 ff ff       	jmp    0x34890
   34ff4:	b9 02 00 00 00       	mov    $0x2,%ecx
   34ff9:	c7 44 88 48 0c 00 00 	movl   $0xc,0x48(%eax,%ecx,4)
   35000:	00 
   35001:	83 c4 0c             	add    $0xc,%esp
   35004:	e9 87 f8 ff ff       	jmp    0x34890
   35009:	00 00                	add    %al,(%eax)
   3500b:	00 00                	add    %al,(%eax)
   3500d:	00 00                	add    %al,(%eax)
   3500f:	00 c7                	add    %al,%bh
   35011:	05 00 03 e0 fe       	add    $0xfee00300,%eax
   35016:	20 40 04             	and    %al,0x4(%eax)
   35019:	00 c3                	add    %al,%bl
   3501b:	00 00                	add    %al,(%eax)
   3501d:	00 00                	add    %al,(%eax)
   3501f:	00 55 53             	add    %dl,0x53(%ebp)
   35022:	57                   	push   %edi
   35023:	56                   	push   %esi
   35024:	83 ec 0c             	sub    $0xc,%esp
   35027:	0f b6 5c 24 24       	movzbl 0x24(%esp),%ebx
   3502c:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
   35030:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   35034:	83 ec 0c             	sub    $0xc,%esp
   35037:	6a 0f                	push   $0xf
   35039:	e8 f2 bb fd ff       	call   0x10c30
   3503e:	83 c4 10             	add    $0x10,%esp
   35041:	89 c6                	mov    %eax,%esi
   35043:	83 ec 0c             	sub    $0xc,%esp
   35046:	55                   	push   %ebp
   35047:	57                   	push   %edi
   35048:	ff 74 24 3c          	push   0x3c(%esp)
   3504c:	53                   	push   %ebx
   3504d:	ff 74 24 3c          	push   0x3c(%esp)
   35051:	ff 15 c8 c8 00 00    	call   *0xc8c8
   35057:	83 c4 14             	add    $0x14,%esp
   3505a:	56                   	push   %esi
   3505b:	e8 d0 bb fd ff       	call   0x10c30
   35060:	83 c4 1c             	add    $0x1c,%esp
   35063:	5e                   	pop    %esi
   35064:	5f                   	pop    %edi
   35065:	5b                   	pop    %ebx
   35066:	5d                   	pop    %ebp
   35067:	c3                   	ret
   35068:	90                   	nop
   35069:	90                   	nop
   3506a:	90                   	nop
   3506b:	90                   	nop
   3506c:	90                   	nop
   3506d:	90                   	nop
   3506e:	90                   	nop
   3506f:	90                   	nop
   35070:	55                   	push   %ebp
   35071:	53                   	push   %ebx
   35072:	57                   	push   %edi
   35073:	56                   	push   %esi
   35074:	83 ec 0c             	sub    $0xc,%esp
   35077:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   3507b:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   3507f:	0f b6 7c 24 24       	movzbl 0x24(%esp),%edi
   35084:	d1 ee                	shr    %esi
   35086:	83 ec 0c             	sub    $0xc,%esp
   35089:	6a 0f                	push   $0xf
   3508b:	e8 a0 bb fd ff       	call   0x10c30
   35090:	83 c4 10             	add    $0x10,%esp
   35093:	89 44 24 08          	mov    %eax,0x8(%esp)
   35097:	8d 44 24 30          	lea    0x30(%esp),%eax
   3509b:	89 44 24 04          	mov    %eax,0x4(%esp)
   3509f:	81 e6 ff 00 00 00    	and    $0xff,%esi
   350a5:	74 3c                	je     0x350e3
   350a7:	b3 01                	mov    $0x1,%bl
   350a9:	90                   	nop
   350aa:	90                   	nop
   350ab:	90                   	nop
   350ac:	90                   	nop
   350ad:	90                   	nop
   350ae:	90                   	nop
   350af:	90                   	nop
   350b0:	8b 44 24 04          	mov    0x4(%esp),%eax
   350b4:	8d 48 04             	lea    0x4(%eax),%ecx
   350b7:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   350bb:	8b 08                	mov    (%eax),%ecx
   350bd:	8d 50 08             	lea    0x8(%eax),%edx
   350c0:	89 54 24 04          	mov    %edx,0x4(%esp)
   350c4:	83 ec 0c             	sub    $0xc,%esp
   350c7:	ff 70 04             	push   0x4(%eax)
   350ca:	51                   	push   %ecx
   350cb:	ff 74 24 3c          	push   0x3c(%esp)
   350cf:	57                   	push   %edi
   350d0:	55                   	push   %ebp
   350d1:	ff 15 c8 c8 00 00    	call   *0xc8c8
   350d7:	83 c4 20             	add    $0x20,%esp
   350da:	0f b6 c3             	movzbl %bl,%eax
   350dd:	fe c3                	inc    %bl
   350df:	39 c6                	cmp    %eax,%esi
   350e1:	77 cd                	ja     0x350b0
   350e3:	8b 54 24 28          	mov    0x28(%esp),%edx
   350e7:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   350eb:	a8 01                	test   $0x1,%al
   350ed:	74 21                	je     0x35110
   350ef:	8b 44 24 04          	mov    0x4(%esp),%eax
   350f3:	8d 48 04             	lea    0x4(%eax),%ecx
   350f6:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   350fa:	83 ec 0c             	sub    $0xc,%esp
   350fd:	68 ee be ad de       	push   $0xdeadbeee
   35102:	ff 30                	push   (%eax)
   35104:	52                   	push   %edx
   35105:	57                   	push   %edi
   35106:	55                   	push   %ebp
   35107:	ff 15 c8 c8 00 00    	call   *0xc8c8
   3510d:	83 c4 20             	add    $0x20,%esp
   35110:	83 ec 0c             	sub    $0xc,%esp
   35113:	ff 74 24 14          	push   0x14(%esp)
   35117:	e8 14 bb fd ff       	call   0x10c30
   3511c:	83 c4 1c             	add    $0x1c,%esp
   3511f:	5e                   	pop    %esi
   35120:	5f                   	pop    %edi
   35121:	5b                   	pop    %ebx
   35122:	5d                   	pop    %ebp
   35123:	c3                   	ret
   35124:	90                   	nop
   35125:	90                   	nop
   35126:	90                   	nop
   35127:	90                   	nop
   35128:	90                   	nop
   35129:	90                   	nop
   3512a:	90                   	nop
   3512b:	90                   	nop
   3512c:	90                   	nop
   3512d:	90                   	nop
   3512e:	90                   	nop
   3512f:	90                   	nop
   35130:	55                   	push   %ebp
   35131:	53                   	push   %ebx
   35132:	57                   	push   %edi
   35133:	56                   	push   %esi
   35134:	83 ec 1c             	sub    $0x1c,%esp
   35137:	8b 5c 24 40          	mov    0x40(%esp),%ebx
   3513b:	8b 7c 24 3c          	mov    0x3c(%esp),%edi
   3513f:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   35143:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   3514a:	e8 e1 ba fd ff       	call   0x10c30
   3514f:	89 c6                	mov    %eax,%esi
   35151:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   35156:	89 c1                	mov    %eax,%ecx
   35158:	81 e1 40 01 00 00    	and    $0x140,%ecx
   3515e:	83 f9 40             	cmp    $0x40,%ecx
   35161:	75 7e                	jne    0x351e1
   35163:	8b 3d 7c c8 00 00    	mov    0xc87c,%edi
   35169:	8b 1d 90 c8 00 00    	mov    0xc890,%ebx
   3516f:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   35176:	e8 45 dc ff ff       	call   0x32dc0
   3517b:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   3517e:	89 04 8f             	mov    %eax,(%edi,%ecx,4)
   35181:	81 e5 ff ff 0f 00    	and    $0xfffff,%ebp
   35187:	b8 00 00 f0 ff       	mov    $0xfff00000,%eax
   3518c:	23 44 8f 04          	and    0x4(%edi,%ecx,4),%eax
   35190:	09 e8                	or     %ebp,%eax
   35192:	89 44 8f 04          	mov    %eax,0x4(%edi,%ecx,4)
   35196:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   3519b:	23 44 8f 08          	and    0x8(%edi,%ecx,4),%eax
   3519f:	8b 54 24 38          	mov    0x38(%esp),%edx
   351a3:	0f b7 d2             	movzwl %dx,%edx
   351a6:	09 c2                	or     %eax,%edx
   351a8:	89 54 8f 08          	mov    %edx,0x8(%edi,%ecx,4)
   351ac:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   351b0:	89 44 8f 0c          	mov    %eax,0xc(%edi,%ecx,4)
   351b4:	8b 44 24 40          	mov    0x40(%esp),%eax
   351b8:	89 44 8f 10          	mov    %eax,0x10(%edi,%ecx,4)
   351bc:	a1 90 c8 00 00       	mov    0xc890,%eax
   351c1:	40                   	inc    %eax
   351c2:	31 d2                	xor    %edx,%edx
   351c4:	f7 35 8c c8 00 00    	divl   0xc88c
   351ca:	89 15 90 c8 00 00    	mov    %edx,0xc890
   351d0:	c1 e2 02             	shl    $0x2,%edx
   351d3:	8d 04 92             	lea    (%edx,%edx,4),%eax
   351d6:	8b 0d 98 c8 00 00    	mov    0xc898,%ecx
   351dc:	89 41 0c             	mov    %eax,0xc(%ecx)
   351df:	eb 3d                	jmp    0x3521e
   351e1:	a8 40                	test   $0x40,%al
   351e3:	75 39                	jne    0x3521e
   351e5:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   351ec:	e8 3f ba fd ff       	call   0x10c30
   351f1:	89 f9                	mov    %edi,%ecx
   351f3:	89 c7                	mov    %eax,%edi
   351f5:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   351f9:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   351fd:	8b 44 24 38          	mov    0x38(%esp),%eax
   35201:	89 44 24 08          	mov    %eax,0x8(%esp)
   35205:	89 2c 24             	mov    %ebp,(%esp)
   35208:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   3520f:	00 
   35210:	ff 15 c8 c8 00 00    	call   *0xc8c8
   35216:	89 3c 24             	mov    %edi,(%esp)
   35219:	e8 12 ba fd ff       	call   0x10c30
   3521e:	89 34 24             	mov    %esi,(%esp)
   35221:	e8 0a ba fd ff       	call   0x10c30
   35226:	83 c4 1c             	add    $0x1c,%esp
   35229:	5e                   	pop    %esi
   3522a:	5f                   	pop    %edi
   3522b:	5b                   	pop    %ebx
   3522c:	5d                   	pop    %ebp
   3522d:	c3                   	ret
   3522e:	90                   	nop
   3522f:	90                   	nop
   35230:	55                   	push   %ebp
   35231:	53                   	push   %ebx
   35232:	57                   	push   %edi
   35233:	56                   	push   %esi
   35234:	83 ec 3c             	sub    $0x3c,%esp
   35237:	8b 6c 24 5c          	mov    0x5c(%esp),%ebp
   3523b:	8b 7c 24 58          	mov    0x58(%esp),%edi
   3523f:	8b 74 24 50          	mov    0x50(%esp),%esi
   35243:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   3524a:	e8 e1 b9 fd ff       	call   0x10c30
   3524f:	89 44 24 34          	mov    %eax,0x34(%esp)
   35253:	d1 ed                	shr    %ebp
   35255:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   3525c:	e8 cf b9 fd ff       	call   0x10c30
   35261:	89 44 24 30          	mov    %eax,0x30(%esp)
   35265:	8d 44 24 60          	lea    0x60(%esp),%eax
   35269:	89 44 24 20          	mov    %eax,0x20(%esp)
   3526d:	81 e6 ff ff 0f 00    	and    $0xfffff,%esi
   35273:	89 74 24 28          	mov    %esi,0x28(%esp)
   35277:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   3527d:	0f b7 c7             	movzwl %di,%eax
   35280:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   35284:	0f 84 19 01 00 00    	je     0x353a3
   3528a:	b3 01                	mov    $0x1,%bl
   3528c:	e9 9c 00 00 00       	jmp    0x3532d
   35291:	90                   	nop
   35292:	90                   	nop
   35293:	90                   	nop
   35294:	90                   	nop
   35295:	90                   	nop
   35296:	90                   	nop
   35297:	90                   	nop
   35298:	90                   	nop
   35299:	90                   	nop
   3529a:	90                   	nop
   3529b:	90                   	nop
   3529c:	90                   	nop
   3529d:	90                   	nop
   3529e:	90                   	nop
   3529f:	90                   	nop
   352a0:	8b 3d 7c c8 00 00    	mov    0xc87c,%edi
   352a6:	89 74 24 24          	mov    %esi,0x24(%esp)
   352aa:	89 ee                	mov    %ebp,%esi
   352ac:	8b 2d 90 c8 00 00    	mov    0xc890,%ebp
   352b2:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   352b9:	89 54 24 38          	mov    %edx,0x38(%esp)
   352bd:	e8 fe da ff ff       	call   0x32dc0
   352c2:	8d 4c ad 00          	lea    0x0(%ebp,%ebp,4),%ecx
   352c6:	89 f5                	mov    %esi,%ebp
   352c8:	89 04 8f             	mov    %eax,(%edi,%ecx,4)
   352cb:	8b 44 8f 04          	mov    0x4(%edi,%ecx,4),%eax
   352cf:	ba 00 00 f0 ff       	mov    $0xfff00000,%edx
   352d4:	21 d0                	and    %edx,%eax
   352d6:	03 44 24 28          	add    0x28(%esp),%eax
   352da:	89 44 8f 04          	mov    %eax,0x4(%edi,%ecx,4)
   352de:	8b 44 8f 08          	mov    0x8(%edi,%ecx,4),%eax
   352e2:	ba 00 00 fc ff       	mov    $0xfffc0000,%edx
   352e7:	21 d0                	and    %edx,%eax
   352e9:	03 44 24 2c          	add    0x2c(%esp),%eax
   352ed:	89 44 8f 08          	mov    %eax,0x8(%edi,%ecx,4)
   352f1:	8b 44 24 24          	mov    0x24(%esp),%eax
   352f5:	89 44 8f 0c          	mov    %eax,0xc(%edi,%ecx,4)
   352f9:	8b 44 24 38          	mov    0x38(%esp),%eax
   352fd:	89 44 8f 10          	mov    %eax,0x10(%edi,%ecx,4)
   35301:	a1 90 c8 00 00       	mov    0xc890,%eax
   35306:	40                   	inc    %eax
   35307:	31 d2                	xor    %edx,%edx
   35309:	f7 35 8c c8 00 00    	divl   0xc88c
   3530f:	89 15 90 c8 00 00    	mov    %edx,0xc890
   35315:	c1 e2 02             	shl    $0x2,%edx
   35318:	8d 04 92             	lea    (%edx,%edx,4),%eax
   3531b:	8b 0d 98 c8 00 00    	mov    0xc898,%ecx
   35321:	89 41 0c             	mov    %eax,0xc(%ecx)
   35324:	0f b6 c3             	movzbl %bl,%eax
   35327:	fe c3                	inc    %bl
   35329:	39 c5                	cmp    %eax,%ebp
   3532b:	76 76                	jbe    0x353a3
   3532d:	8b 44 24 20          	mov    0x20(%esp),%eax
   35331:	8d 48 04             	lea    0x4(%eax),%ecx
   35334:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   35338:	8b 30                	mov    (%eax),%esi
   3533a:	8d 48 08             	lea    0x8(%eax),%ecx
   3533d:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   35341:	8b 50 04             	mov    0x4(%eax),%edx
   35344:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   35349:	89 c1                	mov    %eax,%ecx
   3534b:	81 e1 40 01 00 00    	and    $0x140,%ecx
   35351:	83 f9 40             	cmp    $0x40,%ecx
   35354:	0f 84 46 ff ff ff    	je     0x352a0
   3535a:	a8 40                	test   $0x40,%al
   3535c:	75 c6                	jne    0x35324
   3535e:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   35365:	89 d7                	mov    %edx,%edi
   35367:	e8 c4 b8 fd ff       	call   0x10c30
   3536c:	89 44 24 24          	mov    %eax,0x24(%esp)
   35370:	89 7c 24 10          	mov    %edi,0x10(%esp)
   35374:	89 74 24 0c          	mov    %esi,0xc(%esp)
   35378:	8b 44 24 58          	mov    0x58(%esp),%eax
   3537c:	89 44 24 08          	mov    %eax,0x8(%esp)
   35380:	8b 44 24 50          	mov    0x50(%esp),%eax
   35384:	89 04 24             	mov    %eax,(%esp)
   35387:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   3538e:	00 
   3538f:	ff 15 c8 c8 00 00    	call   *0xc8c8
   35395:	8b 44 24 24          	mov    0x24(%esp),%eax
   35399:	89 04 24             	mov    %eax,(%esp)
   3539c:	e8 8f b8 fd ff       	call   0x10c30
   353a1:	eb 81                	jmp    0x35324
   353a3:	8b 44 24 5c          	mov    0x5c(%esp),%eax
   353a7:	a8 01                	test   $0x1,%al
   353a9:	0f 84 d5 00 00 00    	je     0x35484
   353af:	8b 44 24 20          	mov    0x20(%esp),%eax
   353b3:	8d 48 04             	lea    0x4(%eax),%ecx
   353b6:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   353ba:	8b 30                	mov    (%eax),%esi
   353bc:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   353c1:	89 c1                	mov    %eax,%ecx
   353c3:	81 e1 40 01 00 00    	and    $0x140,%ecx
   353c9:	83 f9 40             	cmp    $0x40,%ecx
   353cc:	75 73                	jne    0x35441
   353ce:	8b 3d 7c c8 00 00    	mov    0xc87c,%edi
   353d4:	8b 1d 90 c8 00 00    	mov    0xc890,%ebx
   353da:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   353e1:	e8 da d9 ff ff       	call   0x32dc0
   353e6:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   353e9:	89 04 8f             	mov    %eax,(%edi,%ecx,4)
   353ec:	b8 00 00 f0 ff       	mov    $0xfff00000,%eax
   353f1:	23 44 8f 04          	and    0x4(%edi,%ecx,4),%eax
   353f5:	03 44 24 28          	add    0x28(%esp),%eax
   353f9:	89 44 8f 04          	mov    %eax,0x4(%edi,%ecx,4)
   353fd:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   35402:	23 44 8f 08          	and    0x8(%edi,%ecx,4),%eax
   35406:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   3540a:	09 c2                	or     %eax,%edx
   3540c:	89 54 8f 08          	mov    %edx,0x8(%edi,%ecx,4)
   35410:	89 74 8f 0c          	mov    %esi,0xc(%edi,%ecx,4)
   35414:	c7 44 8f 10 ee be ad 	movl   $0xdeadbeee,0x10(%edi,%ecx,4)
   3541b:	de 
   3541c:	a1 90 c8 00 00       	mov    0xc890,%eax
   35421:	40                   	inc    %eax
   35422:	31 d2                	xor    %edx,%edx
   35424:	f7 35 8c c8 00 00    	divl   0xc88c
   3542a:	89 15 90 c8 00 00    	mov    %edx,0xc890
   35430:	c1 e2 02             	shl    $0x2,%edx
   35433:	8d 04 92             	lea    (%edx,%edx,4),%eax
   35436:	8b 0d 98 c8 00 00    	mov    0xc898,%ecx
   3543c:	89 41 0c             	mov    %eax,0xc(%ecx)
   3543f:	eb 43                	jmp    0x35484
   35441:	a8 40                	test   $0x40,%al
   35443:	75 3f                	jne    0x35484
   35445:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   3544c:	e8 df b7 fd ff       	call   0x10c30
   35451:	89 c3                	mov    %eax,%ebx
   35453:	89 74 24 0c          	mov    %esi,0xc(%esp)
   35457:	8b 44 24 58          	mov    0x58(%esp),%eax
   3545b:	89 44 24 08          	mov    %eax,0x8(%esp)
   3545f:	8b 44 24 50          	mov    0x50(%esp),%eax
   35463:	89 04 24             	mov    %eax,(%esp)
   35466:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   3546d:	de 
   3546e:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   35475:	00 
   35476:	ff 15 c8 c8 00 00    	call   *0xc8c8
   3547c:	89 1c 24             	mov    %ebx,(%esp)
   3547f:	e8 ac b7 fd ff       	call   0x10c30
   35484:	8b 44 24 30          	mov    0x30(%esp),%eax
   35488:	89 04 24             	mov    %eax,(%esp)
   3548b:	e8 a0 b7 fd ff       	call   0x10c30
   35490:	8b 44 24 34          	mov    0x34(%esp),%eax
   35494:	89 04 24             	mov    %eax,(%esp)
   35497:	e8 94 b7 fd ff       	call   0x10c30
   3549c:	83 c4 3c             	add    $0x3c,%esp
   3549f:	5e                   	pop    %esi
   354a0:	5f                   	pop    %edi
   354a1:	5b                   	pop    %ebx
   354a2:	5d                   	pop    %ebp
   354a3:	c3                   	ret
   354a4:	90                   	nop
   354a5:	90                   	nop
   354a6:	90                   	nop
   354a7:	90                   	nop
   354a8:	90                   	nop
   354a9:	90                   	nop
   354aa:	90                   	nop
   354ab:	90                   	nop
   354ac:	90                   	nop
   354ad:	90                   	nop
   354ae:	90                   	nop
   354af:	90                   	nop
   354b0:	83 ec 0c             	sub    $0xc,%esp
   354b3:	8b 44 24 14          	mov    0x14(%esp),%eax
   354b7:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   354bb:	85 c0                	test   %eax,%eax
   354bd:	0f 94 c2             	sete   %dl
   354c0:	85 c9                	test   %ecx,%ecx
   354c2:	74 63                	je     0x35527
   354c4:	84 d2                	test   %dl,%dl
   354c6:	75 65                	jne    0x3552d
   354c8:	8b 15 b4 c8 00 00    	mov    0xc8b4,%edx
   354ce:	f7 d2                	not    %edx
   354d0:	03 15 b0 c8 00 00    	add    0xc8b0,%edx
   354d6:	39 ca                	cmp    %ecx,%edx
   354d8:	73 19                	jae    0x354f3
   354da:	83 ec 0c             	sub    $0xc,%esp
   354dd:	52                   	push   %edx
   354de:	51                   	push   %ecx
   354df:	6a 10                	push   $0x10
   354e1:	6a 00                	push   $0x0
   354e3:	6a 00                	push   $0x0
   354e5:	e8 46 fc ff ff       	call   0x35130
   354ea:	83 c4 20             	add    $0x20,%esp
   354ed:	31 c0                	xor    %eax,%eax
   354ef:	83 c4 0c             	add    $0xc,%esp
   354f2:	c3                   	ret
   354f3:	8b 15 b8 c8 00 00    	mov    0xc8b8,%edx
   354f9:	89 10                	mov    %edx,(%eax)
   354fb:	a1 b8 c8 00 00       	mov    0xc8b8,%eax
   35500:	01 c8                	add    %ecx,%eax
   35502:	31 d2                	xor    %edx,%edx
   35504:	f7 35 b0 c8 00 00    	divl   0xc8b0
   3550a:	89 15 b8 c8 00 00    	mov    %edx,0xc8b8
   35510:	01 0d b4 c8 00 00    	add    %ecx,0xc8b4
   35516:	a1 bc c8 00 00       	mov    0xc8bc,%eax
   3551b:	89 50 0c             	mov    %edx,0xc(%eax)
   3551e:	b8 01 00 00 00       	mov    $0x1,%eax
   35523:	83 c4 0c             	add    $0xc,%esp
   35526:	c3                   	ret
   35527:	b2 01                	mov    $0x1,%dl
   35529:	84 d2                	test   %dl,%dl
   3552b:	74 9b                	je     0x354c8
   3552d:	83 ec 0c             	sub    $0xc,%esp
   35530:	50                   	push   %eax
   35531:	51                   	push   %ecx
   35532:	6a 0f                	push   $0xf
   35534:	eb ab                	jmp    0x354e1
   35536:	90                   	nop
   35537:	90                   	nop
   35538:	90                   	nop
   35539:	90                   	nop
   3553a:	90                   	nop
   3553b:	90                   	nop
   3553c:	90                   	nop
   3553d:	90                   	nop
   3553e:	90                   	nop
   3553f:	90                   	nop
   35540:	53                   	push   %ebx
   35541:	57                   	push   %edi
   35542:	56                   	push   %esi
   35543:	8b 74 24 18          	mov    0x18(%esp),%esi
   35547:	8b 7c 24 14          	mov    0x14(%esp),%edi
   3554b:	8b 44 24 10          	mov    0x10(%esp),%eax
   3554f:	8b 0d b0 c8 00 00    	mov    0xc8b0,%ecx
   35555:	89 cb                	mov    %ecx,%ebx
   35557:	29 c3                	sub    %eax,%ebx
   35559:	76 4d                	jbe    0x355a8
   3555b:	85 ff                	test   %edi,%edi
   3555d:	74 49                	je     0x355a8
   3555f:	85 f6                	test   %esi,%esi
   35561:	74 45                	je     0x355a8
   35563:	49                   	dec    %ecx
   35564:	39 f1                	cmp    %esi,%ecx
   35566:	72 40                	jb     0x355a8
   35568:	03 05 ac c8 00 00    	add    0xc8ac,%eax
   3556e:	39 f3                	cmp    %esi,%ebx
   35570:	73 1f                	jae    0x35591
   35572:	29 de                	sub    %ebx,%esi
   35574:	83 ec 04             	sub    $0x4,%esp
   35577:	53                   	push   %ebx
   35578:	57                   	push   %edi
   35579:	50                   	push   %eax
   3557a:	e8 41 76 ff ff       	call   0x2cbc0
   3557f:	83 c4 10             	add    $0x10,%esp
   35582:	01 df                	add    %ebx,%edi
   35584:	83 ec 04             	sub    $0x4,%esp
   35587:	56                   	push   %esi
   35588:	57                   	push   %edi
   35589:	ff 35 ac c8 00 00    	push   0xc8ac
   3558f:	eb 06                	jmp    0x35597
   35591:	83 ec 04             	sub    $0x4,%esp
   35594:	56                   	push   %esi
   35595:	57                   	push   %edi
   35596:	50                   	push   %eax
   35597:	e8 24 76 ff ff       	call   0x2cbc0
   3559c:	83 c4 10             	add    $0x10,%esp
   3559f:	b8 01 00 00 00       	mov    $0x1,%eax
   355a4:	5e                   	pop    %esi
   355a5:	5f                   	pop    %edi
   355a6:	5b                   	pop    %ebx
   355a7:	c3                   	ret
   355a8:	83 ec 0c             	sub    $0xc,%esp
   355ab:	57                   	push   %edi
   355ac:	50                   	push   %eax
   355ad:	6a 11                	push   $0x11
   355af:	6a 00                	push   $0x0
   355b1:	6a 00                	push   $0x0
   355b3:	e8 78 fb ff ff       	call   0x35130
   355b8:	83 c4 14             	add    $0x14,%esp
   355bb:	68 ee be ad de       	push   $0xdeadbeee
   355c0:	56                   	push   %esi
   355c1:	6a 11                	push   $0x11
   355c3:	6a 00                	push   $0x0
   355c5:	6a 00                	push   $0x0
   355c7:	e8 64 fb ff ff       	call   0x35130
   355cc:	83 c4 20             	add    $0x20,%esp
   355cf:	31 c0                	xor    %eax,%eax
   355d1:	5e                   	pop    %esi
   355d2:	5f                   	pop    %edi
   355d3:	5b                   	pop    %ebx
   355d4:	c3                   	ret
   355d5:	90                   	nop
   355d6:	90                   	nop
   355d7:	90                   	nop
   355d8:	90                   	nop
   355d9:	90                   	nop
   355da:	90                   	nop
   355db:	90                   	nop
   355dc:	90                   	nop
   355dd:	90                   	nop
   355de:	90                   	nop
   355df:	90                   	nop
   355e0:	55                   	push   %ebp
   355e1:	53                   	push   %ebx
   355e2:	57                   	push   %edi
   355e3:	56                   	push   %esi
   355e4:	83 ec 0c             	sub    $0xc,%esp
   355e7:	8b 74 24 24          	mov    0x24(%esp),%esi
   355eb:	8b 7c 24 20          	mov    0x20(%esp),%edi
   355ef:	85 f6                	test   %esi,%esi
   355f1:	0f 94 c0             	sete   %al
   355f4:	85 ff                	test   %edi,%edi
   355f6:	0f 84 a4 00 00 00    	je     0x356a0
   355fc:	84 c0                	test   %al,%al
   355fe:	0f 85 a6 00 00 00    	jne    0x356aa
   35604:	a1 b4 c8 00 00       	mov    0xc8b4,%eax
   35609:	8b 1d b0 c8 00 00    	mov    0xc8b0,%ebx
   3560f:	f7 d0                	not    %eax
   35611:	01 d8                	add    %ebx,%eax
   35613:	39 f0                	cmp    %esi,%eax
   35615:	73 17                	jae    0x3562e
   35617:	83 ec 0c             	sub    $0xc,%esp
   3561a:	50                   	push   %eax
   3561b:	56                   	push   %esi
   3561c:	6a 10                	push   $0x10
   3561e:	6a 00                	push   $0x0
   35620:	6a 00                	push   $0x0
   35622:	e8 09 fb ff ff       	call   0x35130
   35627:	83 c4 20             	add    $0x20,%esp
   3562a:	31 c0                	xor    %eax,%eax
   3562c:	eb 6a                	jmp    0x35698
   3562e:	8b 0d b8 c8 00 00    	mov    0xc8b8,%ecx
   35634:	a1 ac c8 00 00       	mov    0xc8ac,%eax
   35639:	01 c8                	add    %ecx,%eax
   3563b:	29 cb                	sub    %ecx,%ebx
   3563d:	39 f3                	cmp    %esi,%ebx
   3563f:	73 21                	jae    0x35662
   35641:	89 f5                	mov    %esi,%ebp
   35643:	29 dd                	sub    %ebx,%ebp
   35645:	83 ec 04             	sub    $0x4,%esp
   35648:	53                   	push   %ebx
   35649:	57                   	push   %edi
   3564a:	50                   	push   %eax
   3564b:	e8 70 75 ff ff       	call   0x2cbc0
   35650:	83 c4 10             	add    $0x10,%esp
   35653:	01 df                	add    %ebx,%edi
