../git/linux-firmware/./i915/glk_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   297d9:	0f b6 52 04          	movzbl 0x4(%edx),%edx
   297dd:	f6 c2 0e             	test   $0xe,%dl
   297e0:	75 39                	jne    0x2981b
   297e2:	8b 74 24 10          	mov    0x10(%esp),%esi
   297e6:	83 e2 f1             	and    $0xfffffff1,%edx
   297e9:	83 ca 07             	or     $0x7,%edx
   297ec:	88 56 04             	mov    %dl,0x4(%esi)
   297ef:	8a 56 07             	mov    0x7(%esi),%dl
   297f2:	80 e2 f1             	and    $0xf1,%dl
   297f5:	80 ca 07             	or     $0x7,%dl
   297f8:	80 0e 03             	orb    $0x3,(%esi)
   297fb:	88 56 07             	mov    %dl,0x7(%esi)
   297fe:	8b 7b 0c             	mov    0xc(%ebx),%edi
   29801:	8a 56 0c             	mov    0xc(%esi),%dl
   29804:	80 e2 f1             	and    $0xf1,%dl
   29807:	0f b6 8f 99 00 00 00 	movzbl 0x99(%edi),%ecx
   2980e:	80 ca 07             	or     $0x7,%dl
   29811:	89 4e 08             	mov    %ecx,0x8(%esi)
   29814:	88 56 0c             	mov    %dl,0xc(%esi)
   29817:	80 4e 01 01          	orb    $0x1,0x1(%esi)
   2981b:	8b 53 10             	mov    0x10(%ebx),%edx
   2981e:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   29822:	c7 82 44 02 00 00 00 	movl   $0x0,0x244(%edx)
   29829:	00 00 00 
   2982c:	0f b6 51 34          	movzbl 0x34(%ecx),%edx
   29830:	f6 c2 0e             	test   $0xe,%dl
   29833:	75 10                	jne    0x29845
   29835:	83 e2 f1             	and    $0xfffffff1,%edx
   29838:	83 ca 07             	or     $0x7,%edx
   2983b:	80 61 30 fe          	andb   $0xfe,0x30(%ecx)
   2983f:	80 09 80             	orb    $0x80,(%ecx)
   29842:	88 51 34             	mov    %dl,0x34(%ecx)
   29845:	8b d1                	mov    %ecx,%edx
   29847:	0f b6 4a 2d          	movzbl 0x2d(%edx),%ecx
   2984b:	f6 c1 0e             	test   $0xe,%cl
   2984e:	75 1a                	jne    0x2986a
   29850:	8b f2                	mov    %edx,%esi
   29852:	83 e1 f1             	and    $0xfffffff1,%ecx
   29855:	33 d2                	xor    %edx,%edx
   29857:	83 c9 07             	or     $0x7,%ecx
   2985a:	89 56 1c             	mov    %edx,0x1c(%esi)
   2985d:	89 56 20             	mov    %edx,0x20(%esi)
   29860:	80 66 2c fe          	andb   $0xfe,0x2c(%esi)
   29864:	80 0e 40             	orb    $0x40,(%esi)
   29867:	88 4e 2d             	mov    %cl,0x2d(%esi)
   2986a:	8b 4b 10             	mov    0x10(%ebx),%ecx
   2986d:	33 d2                	xor    %edx,%edx
   2986f:	89 91 14 01 00 00    	mov    %edx,0x114(%ecx)
   29875:	8b 73 10             	mov    0x10(%ebx),%esi
   29878:	80 a6 14 01 00 00 fe 	andb   $0xfe,0x114(%esi)
   2987f:	8b 7b 10             	mov    0x10(%ebx),%edi
   29882:	80 8f 14 01 00 00 02 	orb    $0x2,0x114(%edi)
   29889:	8b 4b 10             	mov    0x10(%ebx),%ecx
   2988c:	80 89 14 01 00 00 04 	orb    $0x4,0x114(%ecx)
   29893:	8b 4b 10             	mov    0x10(%ebx),%ecx
   29896:	88 91 81 02 00 00    	mov    %dl,0x281(%ecx)
   2989c:	8b 4b 10             	mov    0x10(%ebx),%ecx
   2989f:	88 91 82 02 00 00    	mov    %dl,0x282(%ecx)
   298a5:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   298ac:	f6 c2 01             	test   $0x1,%dl
   298af:	74 15                	je     0x298c6
   298b1:	83 c4 0c             	add    $0xc,%esp
   298b4:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   298b9:	52                   	push   %edx
   298ba:	52                   	push   %edx
   298bb:	68 3e 0d 00 00       	push   $0xd3e
   298c0:	ff 15 f4 bb 00 00    	call   *0xbbf4
   298c6:	8b c3                	mov    %ebx,%eax
   298c8:	e8 9f 0a ff ff       	call   0x1a36c
   298cd:	8b 53 10             	mov    0x10(%ebx),%edx
   298d0:	80 8a 78 02 00 00 04 	orb    $0x4,0x278(%edx)
   298d7:	0f b6 95 78 02 00 00 	movzbl 0x278(%ebp),%edx
   298de:	83 e2 01             	and    $0x1,%edx
   298e1:	75 20                	jne    0x29903
   298e3:	eb 3f                	jmp    0x29924
   298e5:	8b c3                	mov    %ebx,%eax
   298e7:	8b 54 24 10          	mov    0x10(%esp),%edx
   298eb:	e8 8c fb ff ff       	call   0x2947c
   298f0:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   298f5:	74 2d                	je     0x29924
   298f7:	0f b6 95 78 02 00 00 	movzbl 0x278(%ebp),%edx
   298fe:	83 e2 01             	and    $0x1,%edx
   29901:	74 21                	je     0x29924
   29903:	58                   	pop    %eax
   29904:	ff b5 10 01 00 00    	push   0x110(%ebp)
   2990a:	e8 27 11 ff ff       	call   0x1aa36
   2990f:	8b d0                	mov    %eax,%edx
   29911:	c7 44 24 0c 00 00 ff 	movl   $0xff0000,0xc(%esp)
   29918:	00 
   29919:	8b c3                	mov    %ebx,%eax
   2991b:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2991f:	e8 64 f4 ff ff       	call   0x28d88
   29924:	8b 4b 0c             	mov    0xc(%ebx),%ecx
   29927:	8a 85 79 02 00 00    	mov    0x279(%ebp),%al
   2992d:	24 01                	and    $0x1,%al
   2992f:	8a 51 49             	mov    0x49(%ecx),%dl
   29932:	80 e2 fe             	and    $0xfe,%dl
   29935:	0a d0                	or     %al,%dl
   29937:	88 51 49             	mov    %dl,0x49(%ecx)
   2993a:	f6 85 78 02 00 00 02 	testb  $0x2,0x278(%ebp)
   29941:	74 04                	je     0x29947
   29943:	33 c0                	xor    %eax,%eax
   29945:	eb 03                	jmp    0x2994a
   29947:	6a 07                	push   $0x7
   29949:	58                   	pop    %eax
   2994a:	83 c4 20             	add    $0x20,%esp
   2994d:	5d                   	pop    %ebp
   2994e:	5b                   	pop    %ebx
   2994f:	5f                   	pop    %edi
   29950:	5e                   	pop    %esi
   29951:	c3                   	ret
   29952:	57                   	push   %edi
   29953:	53                   	push   %ebx
   29954:	83 ec 0c             	sub    $0xc,%esp
   29957:	8b d8                	mov    %eax,%ebx
   29959:	8b 7b 0c             	mov    0xc(%ebx),%edi
   2995c:	8b 53 10             	mov    0x10(%ebx),%edx
   2995f:	8b 8f ac 00 00 00    	mov    0xac(%edi),%ecx
   29965:	3b 8a 84 02 00 00    	cmp    0x284(%edx),%ecx
   2996b:	75 04                	jne    0x29971
   2996d:	33 c0                	xor    %eax,%eax
   2996f:	eb 3c                	jmp    0x299ad
   29971:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   29978:	a8 01                	test   $0x1,%al
   2997a:	74 1a                	je     0x29996
   2997c:	83 c4 0c             	add    $0xc,%esp
   2997f:	68 ee be ad de       	push   $0xdeadbeee
   29984:	51                   	push   %ecx
   29985:	68 41 0d 00 00       	push   $0xd41
   2998a:	ff 15 f4 bb 00 00    	call   *0xbbf4
   29990:	8b 53 10             	mov    0x10(%ebx),%edx
   29993:	8b 7b 0c             	mov    0xc(%ebx),%edi
   29996:	8b 87 ac 00 00 00    	mov    0xac(%edi),%eax
   2999c:	89 82 84 02 00 00    	mov    %eax,0x284(%edx)
   299a2:	b8 00 00 ff 00       	mov    $0xff0000,%eax
   299a7:	8b 53 10             	mov    0x10(%ebx),%edx
   299aa:	8b 7b 0c             	mov    0xc(%ebx),%edi
   299ad:	0f b6 8a 78 02 00 00 	movzbl 0x278(%edx),%ecx
   299b4:	8b 9f b0 00 00 00    	mov    0xb0(%edi),%ebx
   299ba:	8b f9                	mov    %ecx,%edi
   299bc:	83 e7 40             	and    $0x40,%edi
   299bf:	c1 ef 06             	shr    $0x6,%edi
   299c2:	3b df                	cmp    %edi,%ebx
   299c4:	75 1a                	jne    0x299e0
   299c6:	33 c0                	xor    %eax,%eax
   299c8:	85 db                	test   %ebx,%ebx
   299ca:	0f 96 c0             	setbe  %al
   299cd:	83 e1 bf             	and    $0xffffffbf,%ecx
   299d0:	c1 e0 06             	shl    $0x6,%eax
   299d3:	0b c8                	or     %eax,%ecx
   299d5:	b8 00 00 ff 00       	mov    $0xff0000,%eax
   299da:	88 8a 78 02 00 00    	mov    %cl,0x278(%edx)
   299e0:	83 c4 0c             	add    $0xc,%esp
   299e3:	5b                   	pop    %ebx
   299e4:	5f                   	pop    %edi
   299e5:	c3                   	ret
   299e6:	90                   	nop
   299e7:	90                   	nop
   299e8:	8b 44 24 04          	mov    0x4(%esp),%eax
   299ec:	56                   	push   %esi
   299ed:	57                   	push   %edi
   299ee:	53                   	push   %ebx
   299ef:	55                   	push   %ebp
   299f0:	83 ec 14             	sub    $0x14,%esp
   299f3:	8b 50 10             	mov    0x10(%eax),%edx
   299f6:	89 44 24 08          	mov    %eax,0x8(%esp)
   299fa:	89 54 24 0c          	mov    %edx,0xc(%esp)
   299fe:	58                   	pop    %eax
   299ff:	6a 0f                	push   $0xf
   29a01:	e8 7a 12 fe ff       	call   0xac80
   29a06:	8b d8                	mov    %eax,%ebx
   29a08:	8d 44 24 10          	lea    0x10(%esp),%eax
   29a0c:	50                   	push   %eax
   29a0d:	e8 14 e9 fe ff       	call   0x18326
   29a12:	58                   	pop    %eax
   29a13:	53                   	push   %ebx
   29a14:	e8 67 12 fe ff       	call   0xac80
   29a19:	6a 01                	push   $0x1
   29a1b:	5a                   	pop    %edx
   29a1c:	8b 44 24 08          	mov    0x8(%esp),%eax
   29a20:	e8 60 1c ff ff       	call   0x1b685
   29a25:	8b 54 24 0c          	mov    0xc(%esp),%edx
   29a29:	33 c0                	xor    %eax,%eax
   29a2b:	6a 40                	push   $0x40
   29a2d:	59                   	pop    %ecx
   29a2e:	88 82 1c 10 00 00    	mov    %al,0x101c(%edx)
   29a34:	8d ba 0c 0f 00 00    	lea    0xf0c(%edx),%edi
   29a3a:	89 82 20 10 00 00    	mov    %eax,0x1020(%edx)
   29a40:	66 89 82 1e 10 00 00 	mov    %ax,0x101e(%edx)
   29a47:	89 82 0c 10 00 00    	mov    %eax,0x100c(%edx)
   29a4d:	f3 ab                	rep stos %eax,%es:(%edi)
   29a4f:	33 c0                	xor    %eax,%eax
   29a51:	6a 08                	push   $0x8
   29a53:	59                   	pop    %ecx
   29a54:	88 42 28             	mov    %al,0x28(%edx)
   29a57:	8d 7a 04             	lea    0x4(%edx),%edi
   29a5a:	88 42 29             	mov    %al,0x29(%edx)
   29a5d:	88 42 24             	mov    %al,0x24(%edx)
   29a60:	88 42 25             	mov    %al,0x25(%edx)
   29a63:	88 42 26             	mov    %al,0x26(%edx)
   29a66:	88 42 27             	mov    %al,0x27(%edx)
   29a69:	f3 ab                	rep stos %eax,%es:(%edi)
   29a6b:	8b c2                	mov    %edx,%eax
   29a6d:	b9 b8 03 00 00       	mov    $0x3b8,%ecx
   29a72:	8d 78 2c             	lea    0x2c(%eax),%edi
   29a75:	33 c0                	xor    %eax,%eax
   29a77:	f3 ab                	rep stos %eax,%es:(%edi)
   29a79:	8b 44 24 08          	mov    0x8(%esp),%eax
   29a7d:	8b 50 04             	mov    0x4(%eax),%edx
   29a80:	f6 42 0b 0f          	testb  $0xf,0xb(%edx)
   29a84:	74 7a                	je     0x29b00
   29a86:	33 db                	xor    %ebx,%ebx
   29a88:	33 ed                	xor    %ebp,%ebp
   29a8a:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   29a8e:	33 d2                	xor    %edx,%edx
   29a90:	8b cb                	mov    %ebx,%ecx
   29a92:	8d 74 3d 2c          	lea    0x2c(%ebp,%edi,1),%esi
   29a96:	c7 86 b0 01 00 00 a0 	movl   $0x186a0,0x1b0(%esi)
   29a9d:	86 01 00 
   29aa0:	8d 7c 9f 04          	lea    0x4(%edi,%ebx,4),%edi
   29aa4:	52                   	push   %edx
   29aa5:	52                   	push   %edx
   29aa6:	c7 86 b4 01 00 00 80 	movl   $0x61a80,0x1b4(%esi)
   29aad:	1a 06 00 
   29ab0:	54                   	push   %esp
   29ab1:	0f b7 07             	movzwl (%edi),%eax
   29ab4:	25 7f fc ff ff       	and    $0xfffffc7f,%eax
   29ab9:	66 89 07             	mov    %ax,(%edi)
   29abc:	6a 01                	push   $0x1
   29abe:	58                   	pop    %eax
   29abf:	54                   	push   %esp
   29ac0:	d3 e0                	shl    %cl,%eax
   29ac2:	8b ce                	mov    %esi,%ecx
   29ac4:	54                   	push   %esp
   29ac5:	88 86 d3 01 00 00    	mov    %al,0x1d3(%esi)
   29acb:	f7 d0                	not    %eax
   29acd:	88 86 d4 01 00 00    	mov    %al,0x1d4(%esi)
   29ad3:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   29ad7:	8b d7                	mov    %edi,%edx
   29ad9:	88 9e d5 01 00 00    	mov    %bl,0x1d5(%esi)
   29adf:	e8 cc 1b ff ff       	call   0x1b6b0
   29ae4:	83 c4 14             	add    $0x14,%esp
   29ae7:	8b 44 24 08          	mov    0x8(%esp),%eax
   29aeb:	43                   	inc    %ebx
   29aec:	81 c5 dc 01 00 00    	add    $0x1dc,%ebp
   29af2:	8b 50 04             	mov    0x4(%eax),%edx
   29af5:	0f b6 4a 0b          	movzbl 0xb(%edx),%ecx
   29af9:	83 e1 0f             	and    $0xf,%ecx
   29afc:	3b d9                	cmp    %ecx,%ebx
   29afe:	72 8a                	jb     0x29a8a
   29b00:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   29b04:	33 c0                	xor    %eax,%eax
   29b06:	8b 54 24 08          	mov    0x8(%esp),%edx
   29b0a:	89 95 10 10 00 00    	mov    %edx,0x1010(%ebp)
   29b10:	8d 8d 10 10 00 00    	lea    0x1010(%ebp),%ecx
   29b16:	88 41 0a             	mov    %al,0xa(%ecx)
   29b19:	89 41 04             	mov    %eax,0x4(%ecx)
   29b1c:	66 89 41 08          	mov    %ax,0x8(%ecx)
   29b20:	8b 5a 0c             	mov    0xc(%edx),%ebx
   29b23:	89 4b 54             	mov    %ecx,0x54(%ebx)
   29b26:	83 c4 14             	add    $0x14,%esp
   29b29:	5d                   	pop    %ebp
   29b2a:	5b                   	pop    %ebx
   29b2b:	5f                   	pop    %edi
   29b2c:	5e                   	pop    %esi
   29b2d:	c3                   	ret
   29b2e:	8b 44 24 04          	mov    0x4(%esp),%eax
   29b32:	8b 54 24 08          	mov    0x8(%esp),%edx
   29b36:	56                   	push   %esi
   29b37:	57                   	push   %edi
   29b38:	53                   	push   %ebx
   29b39:	55                   	push   %ebp
   29b3a:	83 ec 24             	sub    $0x24,%esp
   29b3d:	8b 48 10             	mov    0x10(%eax),%ecx
   29b40:	89 44 24 0c          	mov    %eax,0xc(%esp)
   29b44:	89 54 24 18          	mov    %edx,0x18(%esp)
   29b48:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   29b4c:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   29b53:	a8 01                	test   $0x1,%al
   29b55:	74 18                	je     0x29b6f
   29b57:	83 c4 0c             	add    $0xc,%esp
   29b5a:	68 ee be ad de       	push   $0xdeadbeee
   29b5f:	8b c2                	mov    %edx,%eax
   29b61:	ff 70 20             	push   0x20(%eax)
   29b64:	68 31 0d 00 00       	push   $0xd31
   29b69:	ff 15 f4 bb 00 00    	call   *0xbbf4
   29b6f:	8b 44 24 0c          	mov    0xc(%esp),%eax
   29b73:	8b 50 04             	mov    0x4(%eax),%edx
   29b76:	f6 42 0b 0f          	testb  $0xf,0xb(%edx)
   29b7a:	0f 84 fc 01 00 00    	je     0x29d7c
   29b80:	33 f6                	xor    %esi,%esi
   29b82:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   29b86:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   29b8a:	8b 44 24 10          	mov    0x10(%esp),%eax
   29b8e:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   29b92:	8b 7b 10             	mov    0x10(%ebx),%edi
   29b95:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   29b99:	8d 6c 05 2c          	lea    0x2c(%ebp,%eax,1),%ebp
   29b9d:	8d 44 b7 04          	lea    0x4(%edi,%esi,4),%eax
   29ba1:	89 44 24 14          	mov    %eax,0x14(%esp)
   29ba5:	0f b6 85 d3 01 00 00 	movzbl 0x1d3(%ebp),%eax
   29bac:	0f b6 5b 20          	movzbl 0x20(%ebx),%ebx
   29bb0:	85 d8                	test   %ebx,%eax
   29bb2:	0f 84 30 01 00 00    	je     0x29ce8
   29bb8:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   29bbc:	0f b6 7b 24          	movzbl 0x24(%ebx),%edi
   29bc0:	85 f8                	test   %edi,%eax
   29bc2:	0f 84 ab 00 00 00    	je     0x29c73
   29bc8:	8b 44 24 14          	mov    0x14(%esp),%eax
   29bcc:	8b 7c 24 18          	mov    0x18(%esp),%edi
   29bd0:	0f b6 18             	movzbl (%eax),%ebx
   29bd3:	89 5c 24 20          	mov    %ebx,0x20(%esp)
   29bd7:	83 e3 04             	and    $0x4,%ebx
   29bda:	0f b6 04 b7          	movzbl (%edi,%esi,4),%eax
   29bde:	c1 eb 02             	shr    $0x2,%ebx
   29be1:	83 e0 01             	and    $0x1,%eax
   29be4:	3b c3                	cmp    %ebx,%eax
   29be6:	75 23                	jne    0x29c0b
   29be8:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   29bec:	8b 1b                	mov    (%ebx),%ebx
   29bee:	8b 3c b7             	mov    (%edi,%esi,4),%edi
   29bf1:	81 e3 00 fc ff ff    	and    $0xfffffc00,%ebx
   29bf7:	81 e7 00 ff ff ff    	and    $0xffffff00,%edi
   29bfd:	c1 eb 0a             	shr    $0xa,%ebx
   29c00:	c1 ef 08             	shr    $0x8,%edi
   29c03:	3b df                	cmp    %edi,%ebx
   29c05:	0f 84 43 01 00 00    	je     0x29d4e
   29c0b:	8b 54 24 14          	mov    0x14(%esp),%edx
   29c0f:	8b cd                	mov    %ebp,%ecx
   29c11:	8b 7c 24 18          	mov    0x18(%esp),%edi
   29c15:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   29c19:	c1 e0 02             	shl    $0x2,%eax
   29c1c:	83 e3 fb             	and    $0xfffffffb,%ebx
   29c1f:	0b d8                	or     %eax,%ebx
   29c21:	88 1a                	mov    %bl,(%edx)
   29c23:	8b 04 b7             	mov    (%edi,%esi,4),%eax
   29c26:	c1 e8 08             	shr    $0x8,%eax
   29c29:	8b 1a                	mov    (%edx),%ebx
   29c2b:	c1 e0 0a             	shl    $0xa,%eax
   29c2e:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
   29c34:	8b 7c 24 10          	mov    0x10(%esp),%edi
   29c38:	0b d8                	or     %eax,%ebx
   29c3a:	89 1a                	mov    %ebx,(%edx)
   29c3c:	8a 85 d4 01 00 00    	mov    0x1d4(%ebp),%al
   29c42:	20 47 25             	and    %al,0x25(%edi)
   29c45:	33 c0                	xor    %eax,%eax
   29c47:	50                   	push   %eax
   29c48:	50                   	push   %eax
   29c49:	54                   	push   %esp
   29c4a:	54                   	push   %esp
   29c4b:	54                   	push   %esp
   29c4c:	8b 44 24 20          	mov    0x20(%esp),%eax
   29c50:	e8 5b 1a ff ff       	call   0x1b6b0
   29c55:	33 db                	xor    %ebx,%ebx
   29c57:	8b cd                	mov    %ebp,%ecx
   29c59:	53                   	push   %ebx
   29c5a:	53                   	push   %ebx
   29c5b:	54                   	push   %esp
   29c5c:	54                   	push   %esp
   29c5d:	54                   	push   %esp
   29c5e:	8b 44 24 34          	mov    0x34(%esp),%eax
   29c62:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   29c66:	e8 c3 1a ff ff       	call   0x1b72e
   29c6b:	83 c4 28             	add    $0x28,%esp
   29c6e:	e9 c8 00 00 00       	jmp    0x29d3b
   29c73:	8b 7c 24 18          	mov    0x18(%esp),%edi
   29c77:	8b cd                	mov    %ebp,%ecx
   29c79:	8b 54 24 14          	mov    0x14(%esp),%edx
   29c7d:	8a 1c b7             	mov    (%edi,%esi,4),%bl
   29c80:	80 e3 01             	and    $0x1,%bl
   29c83:	c0 e3 02             	shl    $0x2,%bl
   29c86:	8a 02                	mov    (%edx),%al
   29c88:	24 fb                	and    $0xfb,%al
   29c8a:	0a c3                	or     %bl,%al
   29c8c:	88 02                	mov    %al,(%edx)
   29c8e:	8b 04 b7             	mov    (%edi,%esi,4),%eax
   29c91:	c1 e8 08             	shr    $0x8,%eax
   29c94:	8b 1a                	mov    (%edx),%ebx
   29c96:	c1 e0 0a             	shl    $0xa,%eax
   29c99:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
   29c9f:	0b d8                	or     %eax,%ebx
   29ca1:	8b 7c 24 10          	mov    0x10(%esp),%edi
   29ca5:	89 1a                	mov    %ebx,(%edx)
   29ca7:	83 e3 bf             	and    $0xffffffbf,%ebx
   29caa:	88 1a                	mov    %bl,(%edx)
   29cac:	8a 9d d3 01 00 00    	mov    0x1d3(%ebp),%bl
   29cb2:	08 5f 24             	or     %bl,0x24(%edi)
   29cb5:	8a 9d d4 01 00 00    	mov    0x1d4(%ebp),%bl
   29cbb:	20 5f 25             	and    %bl,0x25(%edi)
   29cbe:	8a 9d d4 01 00 00    	mov    0x1d4(%ebp),%bl
   29cc4:	20 5f 26             	and    %bl,0x26(%edi)
   29cc7:	8a 9d d4 01 00 00    	mov    0x1d4(%ebp),%bl
   29ccd:	20 5f 27             	and    %bl,0x27(%edi)
   29cd0:	33 db                	xor    %ebx,%ebx
   29cd2:	53                   	push   %ebx
   29cd3:	53                   	push   %ebx
   29cd4:	54                   	push   %esp
   29cd5:	54                   	push   %esp
   29cd6:	54                   	push   %esp
   29cd7:	8b 44 24 20          	mov    0x20(%esp),%eax
   29cdb:	fe 47 29             	incb   0x29(%edi)
   29cde:	e8 cd 19 ff ff       	call   0x1b6b0
   29ce3:	e9 6d ff ff ff       	jmp    0x29c55
   29ce8:	8b 7c 24 10          	mov    0x10(%esp),%edi
   29cec:	0f b6 5f 24          	movzbl 0x24(%edi),%ebx
   29cf0:	85 d8                	test   %ebx,%eax
   29cf2:	74 5a                	je     0x29d4e
   29cf4:	0f b6 bd d4 01 00 00 	movzbl 0x1d4(%ebp),%edi
   29cfb:	8b cd                	mov    %ebp,%ecx
   29cfd:	23 df                	and    %edi,%ebx
   29cff:	8b 7c 24 10          	mov    0x10(%esp),%edi
   29d03:	88 5f 24             	mov    %bl,0x24(%edi)
   29d06:	8a 9d d4 01 00 00    	mov    0x1d4(%ebp),%bl
   29d0c:	20 5f 25             	and    %bl,0x25(%edi)
   29d0f:	8a 85 d4 01 00 00    	mov    0x1d4(%ebp),%al
   29d15:	20 47 26             	and    %al,0x26(%edi)
   29d18:	8a 85 d4 01 00 00    	mov    0x1d4(%ebp),%al
   29d1e:	20 47 27             	and    %al,0x27(%edi)
   29d21:	33 c0                	xor    %eax,%eax
   29d23:	50                   	push   %eax
   29d24:	50                   	push   %eax
   29d25:	54                   	push   %esp
   29d26:	54                   	push   %esp
   29d27:	54                   	push   %esp
   29d28:	8b 44 24 20          	mov    0x20(%esp),%eax
   29d2c:	8b 54 24 28          	mov    0x28(%esp),%edx
   29d30:	fe 4f 29             	decb   0x29(%edi)
   29d33:	e8 f6 19 ff ff       	call   0x1b72e
   29d38:	83 c4 14             	add    $0x14,%esp
   29d3b:	8b df                	mov    %edi,%ebx
   29d3d:	0f b7 83 1e 10 00 00 	movzwl 0x101e(%ebx),%eax
   29d44:	83 c8 08             	or     $0x8,%eax
   29d47:	66 89 83 1e 10 00 00 	mov    %ax,0x101e(%ebx)
   29d4e:	8b d5                	mov    %ebp,%edx
   29d50:	8b 44 24 0c          	mov    0xc(%esp),%eax
   29d54:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   29d58:	e8 51 1b ff ff       	call   0x1b8ae
   29d5d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   29d61:	46                   	inc    %esi
   29d62:	81 44 24 1c dc 01 00 	addl   $0x1dc,0x1c(%esp)
   29d69:	00 
   29d6a:	8b 50 04             	mov    0x4(%eax),%edx
   29d6d:	0f b6 4a 0b          	movzbl 0xb(%edx),%ecx
   29d71:	83 e1 0f             	and    $0xf,%ecx
   29d74:	3b f1                	cmp    %ecx,%esi
   29d76:	0f 82 0a fe ff ff    	jb     0x29b86
   29d7c:	8b 44 24 10          	mov    0x10(%esp),%eax
   29d80:	80 78 29 00          	cmpb   $0x0,0x29(%eax)
   29d84:	75 1b                	jne    0x29da1
   29d86:	8b d0                	mov    %eax,%edx
   29d88:	33 c0                	xor    %eax,%eax
   29d8a:	88 42 24             	mov    %al,0x24(%edx)
   29d8d:	88 42 25             	mov    %al,0x25(%edx)
   29d90:	88 42 26             	mov    %al,0x26(%edx)
   29d93:	88 42 27             	mov    %al,0x27(%edx)
   29d96:	33 d2                	xor    %edx,%edx
   29d98:	8b 44 24 0c          	mov    0xc(%esp),%eax
   29d9c:	e8 31 1d ff ff       	call   0x1bad2
   29da1:	83 c4 24             	add    $0x24,%esp
   29da4:	5d                   	pop    %ebp
   29da5:	5b                   	pop    %ebx
   29da6:	5f                   	pop    %edi
   29da7:	5e                   	pop    %esi
   29da8:	c3                   	ret
   29da9:	90                   	nop
   29daa:	90                   	nop
   29dab:	90                   	nop
   29dac:	56                   	push   %esi
   29dad:	57                   	push   %edi
   29dae:	53                   	push   %ebx
   29daf:	55                   	push   %ebp
   29db0:	83 ec 40             	sub    $0x40,%esp
   29db3:	89 44 24 0c          	mov    %eax,0xc(%esp)
   29db7:	85 c9                	test   %ecx,%ecx
   29db9:	8b 42 04             	mov    0x4(%edx),%eax
   29dbc:	8b 5a 0c             	mov    0xc(%edx),%ebx
   29dbf:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   29dc3:	89 54 24 18          	mov    %edx,0x18(%esp)
   29dc7:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   29dcb:	8b 68 04             	mov    0x4(%eax),%ebp
   29dce:	75 23                	jne    0x29df3
   29dd0:	8b 44 24 0c          	mov    0xc(%esp),%eax
   29dd4:	8b 40 18             	mov    0x18(%eax),%eax
   29dd7:	a8 01                	test   $0x1,%al
   29dd9:	75 18                	jne    0x29df3
   29ddb:	a8 02                	test   $0x2,%al
   29ddd:	75 14                	jne    0x29df3
   29ddf:	a8 04                	test   $0x4,%al
   29de1:	75 10                	jne    0x29df3
   29de3:	a8 08                	test   $0x8,%al
   29de5:	75 0c                	jne    0x29df3
   29de7:	a8 10                	test   $0x10,%al
   29de9:	75 08                	jne    0x29df3
   29deb:	a8 20                	test   $0x20,%al
   29ded:	0f 84 8e 00 00 00    	je     0x29e81
   29df3:	8a 55 00             	mov    0x0(%ebp),%dl
   29df6:	8a ca                	mov    %dl,%cl
   29df8:	80 e1 01             	and    $0x1,%cl
   29dfb:	8a c2                	mov    %dl,%al
   29dfd:	02 c9                	add    %cl,%cl
   29dff:	24 10                	and    $0x10,%al
   29e01:	80 e2 04             	and    $0x4,%dl
   29e04:	d0 e8                	shr    %al
   29e06:	0a ca                	or     %dl,%cl
   29e08:	0a c8                	or     %al,%cl
   29e0a:	88 4b 52             	mov    %cl,0x52(%ebx)
   29e0d:	8a 4d 00             	mov    0x0(%ebp),%cl
   29e10:	8a d1                	mov    %cl,%dl
   29e12:	88 4c 24 1c          	mov    %cl,0x1c(%esp)
   29e16:	80 e1 08             	and    $0x8,%cl
   29e19:	8a 44 24 1c          	mov    0x1c(%esp),%al
   29e1d:	80 e2 02             	and    $0x2,%dl
   29e20:	d0 e9                	shr    %cl
   29e22:	24 20                	and    $0x20,%al
