../git/linux-firmware/./i915/dg1_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3c4d6:	88 7f 1e             	mov    %bh,0x1e(%edi)
   3c4d9:	8b 15 48 67 01 00    	mov    0x16748,%edx
   3c4df:	c1 ea 18             	shr    $0x18,%edx
   3c4e2:	88 57 1f             	mov    %dl,0x1f(%edi)
   3c4e5:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3c4ec:	74 2f                	je     0x3c51d
   3c4ee:	c1 e0 18             	shl    $0x18,%eax
   3c4f1:	81 e1 00 00 ff 00    	and    $0xff0000,%ecx
   3c4f7:	09 c1                	or     %eax,%ecx
   3c4f9:	81 e3 00 ff 00 00    	and    $0xff00,%ebx
   3c4ff:	09 cb                	or     %ecx,%ebx
   3c501:	09 da                	or     %ebx,%edx
   3c503:	83 ec 0c             	sub    $0xc,%esp
   3c506:	68 ee be ad de       	push   $0xdeadbeee
   3c50b:	52                   	push   %edx
   3c50c:	68 12 0d 00 00       	push   $0xd12
   3c511:	6a 00                	push   $0x0
   3c513:	6a 00                	push   $0x0
   3c515:	e8 26 6d ff ff       	call   0x33240
   3c51a:	83 c4 20             	add    $0x20,%esp
   3c51d:	83 ec 0c             	sub    $0xc,%esp
   3c520:	8d 44 24 14          	lea    0x14(%esp),%eax
   3c524:	50                   	push   %eax
   3c525:	e8 96 8b fe ff       	call   0x250c0
   3c52a:	83 c4 10             	add    $0x10,%esp
   3c52d:	89 c6                	mov    %eax,%esi
   3c52f:	85 c0                	test   %eax,%eax
   3c531:	74 30                	je     0x3c563
   3c533:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3c53a:	0f 84 3f 01 00 00    	je     0x3c67f
   3c540:	83 ec 0c             	sub    $0xc,%esp
   3c543:	68 ee be ad de       	push   $0xdeadbeee
   3c548:	68 ee be ad de       	push   $0xdeadbeee
   3c54d:	68 09 0d 00 00       	push   $0xd09
   3c552:	6a 00                	push   $0x0
   3c554:	6a 00                	push   $0x0
   3c556:	e8 e5 6c ff ff       	call   0x33240
   3c55b:	83 c4 20             	add    $0x20,%esp
   3c55e:	e9 1c 01 00 00       	jmp    0x3c67f
   3c563:	8a 44 24 0b          	mov    0xb(%esp),%al
   3c567:	88 47 24             	mov    %al,0x24(%edi)
   3c56a:	8a 44 24 09          	mov    0x9(%esp),%al
   3c56e:	88 47 21             	mov    %al,0x21(%edi)
   3c571:	8a 44 24 08          	mov    0x8(%esp),%al
   3c575:	88 47 23             	mov    %al,0x23(%edi)
   3c578:	8a 44 24 0a          	mov    0xa(%esp),%al
   3c57c:	88 47 22             	mov    %al,0x22(%edi)
   3c57f:	a1 40 67 01 00       	mov    0x16740,%eax
   3c584:	8b 00                	mov    (%eax),%eax
   3c586:	c1 e8 0c             	shr    $0xc,%eax
   3c589:	83 e0 01             	and    $0x1,%eax
   3c58c:	8b 4f 18             	mov    0x18(%edi),%ecx
   3c58f:	83 e1 fe             	and    $0xfffffffe,%ecx
   3c592:	09 c1                	or     %eax,%ecx
   3c594:	66 89 4f 18          	mov    %cx,0x18(%edi)
   3c598:	31 c0                	xor    %eax,%eax
   3c59a:	83 3d 94 67 01 00 00 	cmpl   $0x0,0x16794
   3c5a1:	0f 95 c0             	setne  %al
   3c5a4:	83 e1 bf             	and    $0xffffffbf,%ecx
   3c5a7:	c1 e0 06             	shl    $0x6,%eax
   3c5aa:	09 c8                	or     %ecx,%eax
   3c5ac:	66 89 47 18          	mov    %ax,0x18(%edi)
   3c5b0:	31 c9                	xor    %ecx,%ecx
   3c5b2:	83 3d b4 67 01 00 00 	cmpl   $0x0,0x167b4
   3c5b9:	0f 95 c1             	setne  %cl
   3c5bc:	25 7f ff ff ff       	and    $0xffffff7f,%eax
   3c5c1:	c1 e1 07             	shl    $0x7,%ecx
   3c5c4:	09 c1                	or     %eax,%ecx
   3c5c6:	66 89 4f 18          	mov    %cx,0x18(%edi)
   3c5ca:	69 05 8c b5 00 00 40 	imul   $0xf4240,0xb58c,%eax
   3c5d1:	42 0f 00 
   3c5d4:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
   3c5d9:	f7 e1                	mul    %ecx
   3c5db:	89 d7                	mov    %edx,%edi
   3c5dd:	c1 ef 03             	shr    $0x3,%edi
   3c5e0:	89 3d e8 67 01 00    	mov    %edi,0x167e8
   3c5e6:	8a 0d 7c 12 01 00    	mov    0x1127c,%cl
   3c5ec:	88 0d e3 68 01 00    	mov    %cl,0x168e3
   3c5f2:	89 ca                	mov    %ecx,%edx
   3c5f4:	80 c2 04             	add    $0x4,%dl
   3c5f7:	88 15 e4 68 01 00    	mov    %dl,0x168e4
   3c5fd:	89 f8                	mov    %edi,%eax
   3c5ff:	d3 e8                	shr    %cl,%eax
   3c601:	a3 ec 67 01 00       	mov    %eax,0x167ec
   3c606:	89 d1                	mov    %edx,%ecx
   3c608:	d3 ef                	shr    %cl,%edi
   3c60a:	89 3d f0 67 01 00    	mov    %edi,0x167f0
   3c610:	c7 05 f8 67 01 00 0a 	movl   $0xa,0x167f8
   3c617:	00 00 00 
   3c61a:	c7 05 fc 67 01 00 10 	movl   $0x2710,0x167fc
   3c621:	27 00 00 
   3c624:	c1 e8 05             	shr    $0x5,%eax
   3c627:	b9 c5 5a 7c 0a       	mov    $0xa7c5ac5,%ecx
   3c62c:	f7 e1                	mul    %ecx
   3c62e:	c1 ea 07             	shr    $0x7,%edx
   3c631:	89 15 04 68 01 00    	mov    %edx,0x16804
   3c637:	69 c7 10 27 00 00    	imul   $0x2710,%edi,%eax
   3c63d:	b9 83 de 1b 43       	mov    $0x431bde83,%ecx
   3c642:	f7 e1                	mul    %ecx
   3c644:	89 d7                	mov    %edx,%edi
   3c646:	c1 ef 12             	shr    $0x12,%edi
   3c649:	89 3d 08 68 01 00    	mov    %edi,0x16808
   3c64f:	6a 00                	push   $0x0
   3c651:	ff 35 88 b5 00 00    	push   0xb588
   3c657:	6a 0a                	push   $0xa
   3c659:	6a 00                	push   $0x0
   3c65b:	e8 0c ee fe ff       	call   0x2b46c
   3c660:	83 c4 10             	add    $0x10,%esp
   3c663:	a3 0c 68 01 00       	mov    %eax,0x1680c
   3c668:	6a 00                	push   $0x0
   3c66a:	57                   	push   %edi
   3c66b:	68 10 27 00 00       	push   $0x2710
   3c670:	6a 00                	push   $0x0
   3c672:	e8 f5 ed fe ff       	call   0x2b46c
   3c677:	83 c4 10             	add    $0x10,%esp
   3c67a:	a3 10 68 01 00       	mov    %eax,0x16810
   3c67f:	89 f0                	mov    %esi,%eax
   3c681:	83 c4 10             	add    $0x10,%esp
   3c684:	5e                   	pop    %esi
   3c685:	5f                   	pop    %edi
   3c686:	5b                   	pop    %ebx
   3c687:	c3                   	ret
   3c688:	15 18 40 4b c7       	adc    $0xc74b4018,%eax
   3c68d:	a1 0a 00 02 00       	mov    0x2000a,%eax
   3c692:	00 80 04 00 00 80    	add    %al,-0x7ffffffc(%eax)
   3c698:	03 00                	add    (%eax),%eax
	...
   3c6a2:	01 00                	add    %eax,(%eax)
   3c6a4:	ff                   	(bad)
   3c6a5:	ff 00                	incl   (%eax)
   3c6a7:	00 f4                	add    %dh,%ah
   3c6a9:	01 00                	add    %eax,(%eax)
   3c6ab:	00 00                	add    %al,(%eax)
   3c6ad:	00 32                	add    %dh,(%edx)
   3c6af:	00 64 00 e8          	add    %ah,-0x18(%eax,%eax,1)
   3c6b3:	03 d0                	add    %eax,%edx
   3c6b5:	07                   	pop    %es
   3c6b6:	f4                   	hlt
   3c6b7:	01 88 13 e8 03 64    	add    %ecx,0x6403e813(%eax)
   3c6bd:	00 63 02             	add    %ah,0x2(%ebx)
   3c6c0:	02 00                	add    (%eax),%al
   3c6c2:	00 00                	add    %al,(%eax)
   3c6c4:	20 a1 07 00 ff ff    	and    %ah,-0xfff9(%ecx)
   3c6ca:	ff                   	(bad)
   3c6cb:	ff f4                	push   %esp
   3c6cd:	01 54 01 46          	add    %edx,0x46(%ecx,%eax,1)
   3c6d1:	32 5a 5d             	xor    0x5d(%edx),%bl
   3c6d4:	5c                   	pop    %esp
   3c6d5:	00 00                	add    %al,(%eax)
   3c6d7:	00 a0 86 01 00 80    	add    %ah,-0x7ffffe7a(%eax)
   3c6dd:	1a 06                	sbb    (%esi),%al
   3c6df:	00 5f 3c             	add    %bl,0x3c(%edi)
   3c6e2:	03 01                	add    (%ecx),%eax
   3c6e4:	03 03                	add    (%ebx),%eax
   3c6e6:	98                   	cwtl
   3c6e7:	3a 64 00 fa          	cmp    -0x6(%eax,%eax,1),%ah
   3c6eb:	00 07                	add    %al,(%edi)
   3c6ed:	10 07                	adc    %al,(%edi)
   3c6ef:	10 09                	adc    %cl,(%ecx)
   3c6f1:	0d 02 01 01 02       	or     $0x2010102,%eax
   3c6f6:	01 5f 4b             	add    %ebx,0x4b(%edi)
   3c6f9:	03 23                	add    (%ebx),%esp
   3c6fb:	ff 04 02             	incl   (%edx,%eax,1)
   3c6fe:	64 00 fa             	fs add %bh,%dl
   3c701:	00 f4                	add    %dh,%ah
   3c703:	01 fa                	add    %edi,%edx
   3c705:	00 1d 00 00 03 00    	add    %bl,0x30000
   3c70b:	00 00                	add    %al,(%eax)
   3c70d:	71 02                	jno    0x3c711
   3c70f:	00 20                	add    %ah,(%eax)
   3c711:	00 e8                	add    %ch,%al
   3c713:	03 28                	add    (%eax),%ebp
   3c715:	20 20                	and    %ah,(%eax)
   3c717:	32 b4 00 00 00 08 2d 	xor    0x2d080000(%eax,%eax,1),%dh
   3c71e:	80 00 00             	addb   $0x0,(%eax)
   3c721:	01 80 3e e8 03 00    	add    %eax,0x3e83e(%eax)
   3c727:	00 98 3a 00 00 00    	add    %bl,0x3a(%eax)
   3c72d:	00 00                	add    %al,(%eax)
   3c72f:	10 20                	adc    %ah,(%eax)
   3c731:	a1 07 00 80 4f       	mov    0x4f800007,%eax
   3c736:	12 00                	adc    (%eax),%al
   3c738:	10 27                	adc    %ah,(%edi)
   3c73a:	00 00                	add    %al,(%eax)
   3c73c:	f0 49                	lock dec %ecx
   3c73e:	02 00                	add    (%eax),%al
   3c740:	20 03                	and    %al,(%ebx)
   3c742:	02 00                	add    (%eax),%al
   3c744:	04 00                	add    $0x0,%al
   3c746:	10 00                	adc    %al,(%eax)
   3c748:	f4                   	hlt
   3c749:	01 40 00             	add    %eax,0x0(%eax)
   3c74c:	00 04 00             	add    %al,(%eax,%eax,1)
   3c74f:	00 40 0d             	add    %al,0xd(%eax)
   3c752:	03 00                	add    (%eax),%eax
   3c754:	14 00                	adc    $0x0,%al
   3c756:	96                   	xchg   %eax,%esi
   3c757:	00 2c 01             	add    %ch,(%ecx,%eax,1)
   3c75a:	88 13                	mov    %dl,(%ebx)
   3c75c:	88 13                	mov    %dl,(%ebx)
   3c75e:	88 13                	mov    %dl,(%ebx)
   3c760:	00 00                	add    %al,(%eax)
   3c762:	00 00                	add    %al,(%eax)
   3c764:	00 00                	add    %al,(%eax)
   3c766:	46                   	inc    %esi
   3c767:	46                   	inc    %esi
   3c768:	46                   	inc    %esi
   3c769:	00 25 00 63 00 07    	add    %ah,0x7006300
   3c76f:	01 20                	add    %esp,(%eax)
   3c771:	00 00                	add    %al,(%eax)
   3c773:	00 20                	add    %ah,(%eax)
   3c775:	00 00                	add    %al,(%eax)
   3c777:	00 20                	add    %ah,(%eax)
   3c779:	00 00                	add    %al,(%eax)
   3c77b:	00 60 00             	add    %ah,0x0(%eax)
   3c77e:	00 00                	add    %al,(%eax)
   3c780:	e8 03 00 00 a0       	call   0xa003c788
   3c785:	86 01                	xchg   %al,(%ecx)
	...
   3c78f:	00 b8 5c 8f 02 00    	add    %bh,0x28f5c(%eax)
   3c795:	c3                   	ret
	...
   3c79e:	00 00                	add    %al,(%eax)
   3c7a0:	53                   	push   %ebx
   3c7a1:	57                   	push   %edi
   3c7a2:	56                   	push   %esi
   3c7a3:	8b 74 24 14          	mov    0x14(%esp),%esi
   3c7a7:	85 f6                	test   %esi,%esi
   3c7a9:	0f 84 c3 00 00 00    	je     0x3c872
   3c7af:	8b 7c 24 10          	mov    0x10(%esp),%edi
   3c7b3:	8d 9e c0 00 00 00    	lea    0xc0(%esi),%ebx
   3c7b9:	f6 c3 03             	test   $0x3,%bl
   3c7bc:	75 5e                	jne    0x3c81c
   3c7be:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   3c7c4:	77 56                	ja     0x3c81c
   3c7c6:	a1 5c 80 01 00       	mov    0x1805c,%eax
   3c7cb:	39 98 ec 00 00 00    	cmp    %ebx,0xec(%eax)
   3c7d1:	77 49                	ja     0x3c81c
   3c7d3:	b8 40 ff df fe       	mov    $0xfedfff40,%eax
   3c7d8:	29 f0                	sub    %esi,%eax
   3c7da:	83 f8 20             	cmp    $0x20,%eax
   3c7dd:	72 3d                	jb     0x3c81c
   3c7df:	83 ec 08             	sub    $0x8,%esp
   3c7e2:	6a 20                	push   $0x20
   3c7e4:	53                   	push   %ebx
   3c7e5:	e8 e6 11 ff ff       	call   0x2d9d0
   3c7ea:	83 c4 10             	add    $0x10,%esp
   3c7ed:	8b 43 1c             	mov    0x1c(%ebx),%eax
   3c7f0:	89 47 38             	mov    %eax,0x38(%edi)
   3c7f3:	8b 43 18             	mov    0x18(%ebx),%eax
   3c7f6:	89 47 34             	mov    %eax,0x34(%edi)
   3c7f9:	8b 43 14             	mov    0x14(%ebx),%eax
   3c7fc:	89 47 30             	mov    %eax,0x30(%edi)
   3c7ff:	8b 43 10             	mov    0x10(%ebx),%eax
   3c802:	89 47 2c             	mov    %eax,0x2c(%edi)
   3c805:	8b 43 0c             	mov    0xc(%ebx),%eax
   3c808:	89 47 28             	mov    %eax,0x28(%edi)
   3c80b:	8b 43 08             	mov    0x8(%ebx),%eax
   3c80e:	89 47 24             	mov    %eax,0x24(%edi)
   3c811:	8b 03                	mov    (%ebx),%eax
   3c813:	8b 4b 04             	mov    0x4(%ebx),%ecx
   3c816:	89 4f 20             	mov    %ecx,0x20(%edi)
   3c819:	89 47 1c             	mov    %eax,0x1c(%edi)
   3c81c:	31 db                	xor    %ebx,%ebx
   3c81e:	eb 06                	jmp    0x3c826
   3c820:	43                   	inc    %ebx
   3c821:	83 fb 1d             	cmp    $0x1d,%ebx
   3c824:	74 4c                	je     0x3c872
   3c826:	89 d8                	mov    %ebx,%eax
   3c828:	c1 e8 05             	shr    $0x5,%eax
   3c82b:	8b 44 87 1c          	mov    0x1c(%edi,%eax,4),%eax
   3c82f:	0f a3 d8             	bt     %ebx,%eax
   3c832:	73 ec                	jae    0x3c820
   3c834:	8b 07                	mov    (%edi),%eax
   3c836:	83 ec 04             	sub    $0x4,%esp
   3c839:	ff b4 9e e0 00 00 00 	push   0xe0(%esi,%ebx,4)
   3c840:	53                   	push   %ebx
   3c841:	ff 30                	push   (%eax)
   3c843:	e8 38 f9 ff ff       	call   0x3c180
   3c848:	83 c4 10             	add    $0x10,%esp
   3c84b:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3c852:	74 cc                	je     0x3c820
   3c854:	83 ec 0c             	sub    $0xc,%esp
   3c857:	ff b4 9e e0 00 00 00 	push   0xe0(%esi,%ebx,4)
   3c85e:	53                   	push   %ebx
   3c85f:	68 cc 0d 00 00       	push   $0xdcc
   3c864:	6a 00                	push   $0x0
   3c866:	6a 00                	push   $0x0
   3c868:	e8 d3 69 ff ff       	call   0x33240
   3c86d:	83 c4 20             	add    $0x20,%esp
   3c870:	eb ae                	jmp    0x3c820
   3c872:	5e                   	pop    %esi
   3c873:	5f                   	pop    %edi
   3c874:	5b                   	pop    %ebx
   3c875:	c3                   	ret
   3c876:	90                   	nop
   3c877:	90                   	nop
   3c878:	90                   	nop
   3c879:	90                   	nop
   3c87a:	90                   	nop
   3c87b:	90                   	nop
   3c87c:	90                   	nop
   3c87d:	90                   	nop
   3c87e:	90                   	nop
   3c87f:	90                   	nop
   3c880:	53                   	push   %ebx
   3c881:	57                   	push   %edi
   3c882:	56                   	push   %esi
   3c883:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   3c887:	b8 10 00 00 00       	mov    $0x10,%eax
   3c88c:	f6 c3 03             	test   $0x3,%bl
   3c88f:	75 36                	jne    0x3c8c7
   3c891:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   3c897:	77 2e                	ja     0x3c8c7
   3c899:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   3c89f:	39 99 ec 00 00 00    	cmp    %ebx,0xec(%ecx)
   3c8a5:	77 20                	ja     0x3c8c7
   3c8a7:	8b 74 24 18          	mov    0x18(%esp),%esi
   3c8ab:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   3c8b0:	29 d9                	sub    %ebx,%ecx
   3c8b2:	39 f1                	cmp    %esi,%ecx
   3c8b4:	72 11                	jb     0x3c8c7
   3c8b6:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   3c8ba:	a8 01                	test   $0x1,%al
   3c8bc:	75 0d                	jne    0x3c8cb
   3c8be:	83 e0 02             	and    $0x2,%eax
   3c8c1:	d1 e8                	shr    %eax
   3c8c3:	8d 44 80 03          	lea    0x3(%eax,%eax,4),%eax
   3c8c7:	5e                   	pop    %esi
   3c8c8:	5f                   	pop    %edi
   3c8c9:	5b                   	pop    %ebx
   3c8ca:	c3                   	ret
   3c8cb:	8b 7c 24 10          	mov    0x10(%esp),%edi
   3c8cf:	a8 10                	test   $0x10,%al
   3c8d1:	74 0d                	je     0x3c8e0
   3c8d3:	83 ec 08             	sub    $0x8,%esp
   3c8d6:	56                   	push   %esi
   3c8d7:	53                   	push   %ebx
   3c8d8:	e8 f3 10 ff ff       	call   0x2d9d0
   3c8dd:	83 c4 10             	add    $0x10,%esp
   3c8e0:	83 ec 04             	sub    $0x4,%esp
   3c8e3:	56                   	push   %esi
   3c8e4:	53                   	push   %ebx
   3c8e5:	57                   	push   %edi
   3c8e6:	e8 65 ea fe ff       	call   0x2b350
   3c8eb:	83 c4 10             	add    $0x10,%esp
   3c8ee:	31 c0                	xor    %eax,%eax
   3c8f0:	5e                   	pop    %esi
   3c8f1:	5f                   	pop    %edi
   3c8f2:	5b                   	pop    %ebx
   3c8f3:	c3                   	ret
   3c8f4:	90                   	nop
   3c8f5:	90                   	nop
   3c8f6:	90                   	nop
   3c8f7:	90                   	nop
   3c8f8:	90                   	nop
   3c8f9:	90                   	nop
   3c8fa:	90                   	nop
   3c8fb:	90                   	nop
   3c8fc:	90                   	nop
   3c8fd:	90                   	nop
   3c8fe:	90                   	nop
   3c8ff:	90                   	nop
   3c900:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   3c904:	a1 5c 80 01 00       	mov    0x1805c,%eax
   3c909:	8b 90 ec 00 00 00    	mov    0xec(%eax),%edx
   3c90f:	8d 81 00 00 20 01    	lea    0x1200000(%ecx),%eax
   3c915:	f7 d8                	neg    %eax
   3c917:	3b 44 24 0c          	cmp    0xc(%esp),%eax
   3c91b:	b8 00 00 00 00       	mov    $0x0,%eax
   3c920:	73 12                	jae    0x3c934
   3c922:	39 ca                	cmp    %ecx,%edx
   3c924:	77 14                	ja     0x3c93a
   3c926:	81 f9 00 00 e0 fe    	cmp    $0xfee00000,%ecx
   3c92c:	73 16                	jae    0x3c944
   3c92e:	f6 c1 03             	test   $0x3,%cl
   3c931:	75 18                	jne    0x3c94b
   3c933:	c3                   	ret
   3c934:	89 c8                	mov    %ecx,%eax
   3c936:	39 ca                	cmp    %ecx,%edx
   3c938:	76 ec                	jbe    0x3c926
   3c93a:	31 c0                	xor    %eax,%eax
   3c93c:	81 f9 00 00 e0 fe    	cmp    $0xfee00000,%ecx
   3c942:	72 ea                	jb     0x3c92e
   3c944:	31 c0                	xor    %eax,%eax
   3c946:	f6 c1 03             	test   $0x3,%cl
   3c949:	74 e8                	je     0x3c933
   3c94b:	31 c0                	xor    %eax,%eax
   3c94d:	c3                   	ret
   3c94e:	90                   	nop
   3c94f:	90                   	nop
   3c950:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   3c954:	31 c0                	xor    %eax,%eax
   3c956:	f6 c1 03             	test   $0x3,%cl
   3c959:	75 35                	jne    0x3c990
   3c95b:	81 f9 ff ff df fe    	cmp    $0xfedfffff,%ecx
   3c961:	77 2d                	ja     0x3c990
   3c963:	8b 15 5c 80 01 00    	mov    0x1805c,%edx
   3c969:	39 8a ec 00 00 00    	cmp    %ecx,0xec(%edx)
   3c96f:	77 1f                	ja     0x3c990
   3c971:	ba 00 00 e0 fe       	mov    $0xfee00000,%edx
   3c976:	29 ca                	sub    %ecx,%edx
   3c978:	81 fa 00 20 00 00    	cmp    $0x2000,%edx
   3c97e:	72 10                	jb     0x3c990
   3c980:	85 c9                	test   %ecx,%ecx
   3c982:	74 0c                	je     0x3c990
   3c984:	81 39 00 20 00 00    	cmpl   $0x2000,(%ecx)
   3c98a:	74 02                	je     0x3c98e
   3c98c:	31 c9                	xor    %ecx,%ecx
   3c98e:	89 c8                	mov    %ecx,%eax
   3c990:	c3                   	ret
   3c991:	90                   	nop
   3c992:	90                   	nop
   3c993:	90                   	nop
   3c994:	90                   	nop
   3c995:	90                   	nop
   3c996:	90                   	nop
   3c997:	90                   	nop
   3c998:	90                   	nop
   3c999:	90                   	nop
   3c99a:	90                   	nop
   3c99b:	90                   	nop
   3c99c:	90                   	nop
   3c99d:	90                   	nop
   3c99e:	90                   	nop
   3c99f:	90                   	nop
   3c9a0:	53                   	push   %ebx
   3c9a1:	56                   	push   %esi
   3c9a2:	50                   	push   %eax
   3c9a3:	8b 44 24 10          	mov    0x10(%esp),%eax
   3c9a7:	be 10 00 00 00       	mov    $0x10,%esi
   3c9ac:	a8 03                	test   $0x3,%al
   3c9ae:	75 55                	jne    0x3ca05
   3c9b0:	3d ff ff df fe       	cmp    $0xfedfffff,%eax
   3c9b5:	77 4e                	ja     0x3ca05
   3c9b7:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   3c9bd:	39 81 ec 00 00 00    	cmp    %eax,0xec(%ecx)
   3c9c3:	77 40                	ja     0x3ca05
   3c9c5:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   3c9c9:	ba 00 00 e0 fe       	mov    $0xfee00000,%edx
   3c9ce:	29 c2                	sub    %eax,%edx
   3c9d0:	39 ca                	cmp    %ecx,%edx
   3c9d2:	72 31                	jb     0x3ca05
   3c9d4:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   3c9d8:	f6 c3 01             	test   $0x1,%bl
   3c9db:	75 0b                	jne    0x3c9e8
   3c9dd:	83 e3 02             	and    $0x2,%ebx
   3c9e0:	d1 eb                	shr    %ebx
   3c9e2:	8d 74 9b 03          	lea    0x3(%ebx,%ebx,4),%esi
   3c9e6:	eb 1d                	jmp    0x3ca05
   3c9e8:	83 ec 04             	sub    $0x4,%esp
   3c9eb:	51                   	push   %ecx
   3c9ec:	ff 74 24 1c          	push   0x1c(%esp)
   3c9f0:	50                   	push   %eax
   3c9f1:	e8 5a e9 fe ff       	call   0x2b350
   3c9f6:	83 c4 10             	add    $0x10,%esp
   3c9f9:	31 f6                	xor    %esi,%esi
   3c9fb:	f6 c3 10             	test   $0x10,%bl
   3c9fe:	74 05                	je     0x3ca05
   3ca00:	e8 db f3 fd ff       	call   0x1bde0
   3ca05:	89 f0                	mov    %esi,%eax
   3ca07:	83 c4 04             	add    $0x4,%esp
   3ca0a:	5e                   	pop    %esi
   3ca0b:	5b                   	pop    %ebx
   3ca0c:	c3                   	ret
   3ca0d:	00 00                	add    %al,(%eax)
   3ca0f:	00 83 ec 10 68 40    	add    %al,0x406810ec(%ebx)
   3ca15:	20 00                	and    %al,(%eax)
   3ca17:	00 6a 00             	add    %ch,0x0(%edx)
   3ca1a:	68 e0 48 01 00       	push   $0x148e0
   3ca1f:	e8 cc e9 fe ff       	call   0x2b3f0
   3ca24:	83 c4 10             	add    $0x10,%esp
   3ca27:	c7 05 e0 48 01 00 40 	movl   $0x16740,0x148e0
   3ca2e:	67 01 00 
   3ca31:	c7 05 40 67 01 00 fc 	movl   $0x165fc,0x16740
   3ca38:	65 01 00 
   3ca3b:	e8 20 b9 fe ff       	call   0x28360
   3ca40:	83 ec 04             	sub    $0x4,%esp
   3ca43:	6a 00                	push   $0x0
   3ca45:	6a ff                	push   $0xffffffff
   3ca47:	6a 01                	push   $0x1
   3ca49:	e8 02 be fe ff       	call   0x28850
   3ca4e:	83 c4 0c             	add    $0xc,%esp
   3ca51:	6a 00                	push   $0x0
   3ca53:	6a ff                	push   $0xffffffff
   3ca55:	6a 02                	push   $0x2
   3ca57:	e8 f4 bd fe ff       	call   0x28850
   3ca5c:	83 c4 0c             	add    $0xc,%esp
   3ca5f:	6a 00                	push   $0x0
   3ca61:	6a ff                	push   $0xffffffff
   3ca63:	6a 03                	push   $0x3
   3ca65:	e8 e6 bd fe ff       	call   0x28850
   3ca6a:	83 c4 0c             	add    $0xc,%esp
   3ca6d:	6a 00                	push   $0x0
   3ca6f:	6a ff                	push   $0xffffffff
   3ca71:	6a 04                	push   $0x4
   3ca73:	e8 d8 bd fe ff       	call   0x28850
   3ca78:	83 c4 0c             	add    $0xc,%esp
   3ca7b:	6a 00                	push   $0x0
   3ca7d:	6a ff                	push   $0xffffffff
   3ca7f:	6a 05                	push   $0x5
   3ca81:	e8 ca bd fe ff       	call   0x28850
   3ca86:	83 c4 0c             	add    $0xc,%esp
   3ca89:	6a 00                	push   $0x0
   3ca8b:	6a ff                	push   $0xffffffff
   3ca8d:	6a 06                	push   $0x6
   3ca8f:	e8 bc bd fe ff       	call   0x28850
   3ca94:	83 c4 0c             	add    $0xc,%esp
   3ca97:	6a 00                	push   $0x0
   3ca99:	6a ff                	push   $0xffffffff
   3ca9b:	6a 07                	push   $0x7
   3ca9d:	e8 ae bd fe ff       	call   0x28850
   3caa2:	83 c4 10             	add    $0x10,%esp
   3caa5:	c7 05 00 67 01 00 40 	movl   $0x16740,0x16700
   3caac:	67 01 00 
   3caaf:	c7 05 04 67 01 00 e0 	movl   $0x148e0,0x16704
   3cab6:	48 01 00 
   3cab9:	c7 05 08 67 01 00 4c 	movl   $0x14d4c,0x16708
   3cac0:	4d 01 00 
   3cac3:	c7 05 0c 67 01 00 d4 	movl   $0x14cd4,0x1670c
   3caca:	4c 01 00 
   3cacd:	c7 05 10 67 01 00 04 	movl   $0x15204,0x16710
   3cad4:	52 01 00 
   3cad7:	c7 05 14 67 01 00 fc 	movl   $0x165fc,0x16714
   3cade:	65 01 00 
   3cae1:	c7 05 18 67 01 00 40 	movl   $0x16740,0x16718
   3cae8:	67 01 00 
   3caeb:	c7 05 1c 67 01 00 e0 	movl   $0x148e0,0x1671c
   3caf2:	48 01 00 
   3caf5:	c7 05 20 67 01 00 4c 	movl   $0x14d4c,0x16720
   3cafc:	4d 01 00 
   3caff:	c7 05 24 67 01 00 ec 	movl   $0x161ec,0x16724
   3cb06:	61 01 00 
   3cb09:	c7 05 28 67 01 00 fc 	movl   $0x165fc,0x16728
   3cb10:	65 01 00 
   3cb13:	c7 05 2c 67 01 00 40 	movl   $0x16740,0x1672c
   3cb1a:	67 01 00 
   3cb1d:	c7 05 30 67 01 00 e0 	movl   $0x148e0,0x16730
   3cb24:	48 01 00 
   3cb27:	c7 05 34 67 01 00 4c 	movl   $0x14d4c,0x16734
   3cb2e:	4d 01 00 
   3cb31:	c7 05 38 67 01 00 1c 	movl   $0x1621c,0x16738
   3cb38:	62 01 00 
   3cb3b:	c7 05 3c 67 01 00 fc 	movl   $0x165fc,0x1673c
   3cb42:	65 01 00 
   3cb45:	31 c0                	xor    %eax,%eax
   3cb47:	83 c4 0c             	add    $0xc,%esp
