../git/linux-firmware/./i915/ehl_guc_33.0.4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   577fb:	ff 74 38 10          	push   0x10(%eax,%edi,1)
   577ff:	e8 fc 37 fd ff       	call   0x2b000
   57804:	83 c4 04             	add    $0x4,%esp
   57807:	85 c0                	test   %eax,%eax
   57809:	0f 84 12 03 00 00    	je     0x57b21
   5780f:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   57813:	8b d3                	mov    %ebx,%edx
   57815:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   57819:	8b 5c 24 48          	mov    0x48(%esp),%ebx
   5781d:	0f b6 80 6c 5a 00 00 	movzbl 0x5a6c(%eax),%eax
   57824:	a8 10                	test   $0x10,%al
   57826:	8b 74 24 28          	mov    0x28(%esp),%esi
   5782a:	74 37                	je     0x57863
   5782c:	a8 08                	test   $0x8,%al
   5782e:	0f 84 98 00 00 00    	je     0x578cc
   57834:	ff 74 24 38          	push   0x38(%esp)
   57838:	8b 44 24 40          	mov    0x40(%esp),%eax
   5783c:	ff b4 02 e0 3a 02 00 	push   0x23ae0(%edx,%eax,1)
   57843:	e8 28 99 fd ff       	call   0x31170
   57848:	ff 74 24 40          	push   0x40(%esp)
   5784c:	e8 0f 83 fd ff       	call   0x2fb60
   57851:	53                   	push   %ebx
   57852:	ff b4 24 b4 00 00 00 	push   0xb4(%esp)
   57859:	e8 92 0a 00 00       	call   0x582f0
   5785e:	83 c4 14             	add    $0x14,%esp
   57861:	eb 04                	jmp    0x57867
   57863:	80 4f 08 01          	orb    $0x1,0x8(%edi)
   57867:	8b 44 24 64          	mov    0x64(%esp),%eax
   5786b:	80 bc 28 32 91 02 00 	cmpb   $0x2,0x29132(%eax,%ebp,1)
   57872:	02 
   57873:	0f 84 90 01 00 00    	je     0x57a09
   57879:	8b 44 24 30          	mov    0x30(%esp),%eax
   5787d:	f6 80 6c 5a 00 00 06 	testb  $0x6,0x5a6c(%eax)
   57884:	0f 85 5b 01 00 00    	jne    0x579e5
   5788a:	ff 74 24 30          	push   0x30(%esp)
   5788e:	e8 ad 38 fd ff       	call   0x2b140
   57893:	83 c4 04             	add    $0x4,%esp
   57896:	85 c0                	test   %eax,%eax
   57898:	75 11                	jne    0x578ab
   5789a:	8b 44 24 64          	mov    0x64(%esp),%eax
   5789e:	0f b6 94 28 32 91 02 	movzbl 0x29132(%eax,%ebp,1),%edx
   578a5:	00 
   578a6:	e9 f0 fa ff ff       	jmp    0x5739b
   578ab:	ff b4 24 a4 00 00 00 	push   0xa4(%esp)
   578b2:	50                   	push   %eax
   578b3:	e8 98 bd fd ff       	call   0x33650
   578b8:	83 c4 08             	add    $0x8,%esp
   578bb:	8b 44 24 64          	mov    0x64(%esp),%eax
   578bf:	0f b6 94 28 32 91 02 	movzbl 0x29132(%eax,%ebp,1),%edx
   578c6:	00 
   578c7:	e9 cf fa ff ff       	jmp    0x5739b
   578cc:	ff 74 24 38          	push   0x38(%esp)
   578d0:	57                   	push   %edi
   578d1:	e8 fa 89 fd ff       	call   0x302d0
   578d6:	8b 44 24 34          	mov    0x34(%esp),%eax
   578da:	ff 70 08             	push   0x8(%eax)
   578dd:	68 b8 c1 00 00       	push   $0xc1b8
   578e2:	e8 99 b2 fc ff       	call   0x22b80
   578e7:	a1 e8 3d 05 00       	mov    0x53de8,%eax
   578ec:	8d 54 24 1c          	lea    0x1c(%esp),%edx
   578f0:	89 02                	mov    %eax,(%edx)
   578f2:	80 4c 24 1d 02       	orb    $0x2,0x1d(%esp)
   578f7:	52                   	push   %edx
   578f8:	e8 c3 0a fe ff       	call   0x383c0
   578fd:	83 c4 14             	add    $0x14,%esp
   57900:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   57907:	83 e0 01             	and    $0x1,%eax
   5790a:	0f 85 93 00 00 00    	jne    0x579a3
   57910:	f6 05 d5 8e 02 00 01 	testb  $0x1,0x28ed5
   57917:	0f 84 86 00 00 00    	je     0x579a3
   5791d:	a1 d4 b5 00 00       	mov    0xb5d4,%eax
   57922:	b9 01 00 00 00       	mov    $0x1,%ecx
   57927:	89 04 24             	mov    %eax,(%esp)
   5792a:	8d 14 40             	lea    (%eax,%eax,2),%edx
   5792d:	89 54 24 04          	mov    %edx,0x4(%esp)
   57931:	8d 3c d5 34 8e 02 00 	lea    0x28e34(,%edx,8),%edi
   57938:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   5793c:	8b c1                	mov    %ecx,%eax
   5793e:	8b ca                	mov    %edx,%ecx
   57940:	33 d2                	xor    %edx,%edx
   57942:	8b 3c cd 2c 8e 02 00 	mov    0x28e2c(,%ecx,8),%edi
   57949:	f7 f7                	div    %edi
   5794b:	89 54 24 08          	mov    %edx,0x8(%esp)
   5794f:	68 e8 c3 00 00       	push   $0xc3e8
   57954:	e8 17 b2 fc ff       	call   0x22b70
   57959:	8b f8                	mov    %eax,%edi
   5795b:	83 c4 04             	add    $0x4,%esp
   5795e:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   57962:	8b 54 24 08          	mov    0x8(%esp),%edx
   57966:	c1 e2 04             	shl    $0x4,%edx
   57969:	8b 04 cd 20 8e 02 00 	mov    0x28e20(,%ecx,8),%eax
   57970:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   57974:	89 3c 02             	mov    %edi,(%edx,%eax,1)
   57977:	8b bc 24 a4 00 00 00 	mov    0xa4(%esp),%edi
   5797e:	c7 44 02 04 6f 03 00 	movl   $0x36f,0x4(%edx,%eax,1)
   57985:	00 
   57986:	89 7c 02 08          	mov    %edi,0x8(%edx,%eax,1)
   5798a:	8b 79 08             	mov    0x8(%ecx),%edi
   5798d:	89 7c 02 0c          	mov    %edi,0xc(%edx,%eax,1)
   57991:	8b 04 24             	mov    (%esp),%eax
   57994:	c1 e0 05             	shl    $0x5,%eax
   57997:	8b 0d cc 8e 02 00    	mov    0x28ecc,%ecx
   5799d:	89 54 08 0c          	mov    %edx,0xc(%eax,%ecx,1)
   579a1:	eb 20                	jmp    0x579c3
   579a3:	85 c0                	test   %eax,%eax
   579a5:	74 1c                	je     0x579c3
   579a7:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   579ab:	ff 70 08             	push   0x8(%eax)
   579ae:	ff b4 24 a8 00 00 00 	push   0xa8(%esp)
   579b5:	68 6f 03 00 00       	push   $0x36f
   579ba:	ff 15 d8 8e 02 00    	call   *0x28ed8
   579c0:	83 c4 0c             	add    $0xc,%esp
   579c3:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   579c7:	50                   	push   %eax
   579c8:	80 88 6c 5a 00 00 80 	orb    $0x80,0x5a6c(%eax)
   579cf:	e8 8c 8d 00 00       	call   0x60760
   579d4:	ff 74 24 2c          	push   0x2c(%esp)
   579d8:	e8 a3 cc ff ff       	call   0x54680
   579dd:	83 c4 04             	add    $0x4,%esp
   579e0:	e9 82 fe ff ff       	jmp    0x57867
   579e5:	ff b4 24 a4 00 00 00 	push   0xa4(%esp)
   579ec:	ff 74 24 34          	push   0x34(%esp)
   579f0:	e8 5b bc fd ff       	call   0x33650
   579f5:	83 c4 08             	add    $0x8,%esp
   579f8:	8b 44 24 64          	mov    0x64(%esp),%eax
   579fc:	0f b6 94 28 32 91 02 	movzbl 0x29132(%eax,%ebp,1),%edx
   57a03:	00 
   57a04:	e9 92 f9 ff ff       	jmp    0x5739b
   57a09:	83 7c 24 34 00       	cmpl   $0x0,0x34(%esp)
   57a0e:	0f 84 65 fe ff ff    	je     0x57879
   57a14:	8b 4c 24 60          	mov    0x60(%esp),%ecx
   57a18:	8b 7c 24 5c          	mov    0x5c(%esp),%edi
   57a1c:	8b 54 24 34          	mov    0x34(%esp),%edx
   57a20:	8b 4c 39 08          	mov    0x8(%ecx,%edi,1),%ecx
   57a24:	89 8a 14 10 00 00    	mov    %ecx,0x1014(%edx)
   57a2a:	8d 82 40 11 00 00    	lea    0x1140(%edx),%eax
   57a30:	89 44 24 10          	mov    %eax,0x10(%esp)
   57a34:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   57a3b:	a8 01                	test   $0x1,%al
   57a3d:	74 14                	je     0x57a53
   57a3f:	68 ee be ad de       	push   $0xdeadbeee
   57a44:	51                   	push   %ecx
   57a45:	68 78 03 00 00       	push   $0x378
   57a4a:	ff 15 d8 8e 02 00    	call   *0x28ed8
   57a50:	83 c4 0c             	add    $0xc,%esp
   57a53:	53                   	push   %ebx
   57a54:	ff b4 24 a8 00 00 00 	push   0xa8(%esp)
   57a5b:	e8 30 c1 fd ff       	call   0x33b90
   57a60:	83 c4 08             	add    $0x8,%esp
   57a63:	85 c0                	test   %eax,%eax
   57a65:	74 10                	je     0x57a77
   57a67:	53                   	push   %ebx
   57a68:	ff b4 24 a8 00 00 00 	push   0xa8(%esp)
   57a6f:	e8 6c c8 fd ff       	call   0x342e0
   57a74:	83 c4 08             	add    $0x8,%esp
   57a77:	8b 15 00 a9 00 00    	mov    0xa900,%edx
   57a7d:	8b 44 24 54          	mov    0x54(%esp),%eax
   57a81:	8b 84 02 18 03 00 00 	mov    0x318(%edx,%eax,1),%eax
   57a88:	85 c0                	test   %eax,%eax
   57a8a:	75 11                	jne    0x57a9d
   57a8c:	8b 44 24 64          	mov    0x64(%esp),%eax
   57a90:	0f b6 94 28 32 91 02 	movzbl 0x29132(%eax,%ebp,1),%edx
   57a97:	00 
   57a98:	e9 fe f8 ff ff       	jmp    0x5739b
   57a9d:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   57aa1:	3b 8a f4 02 00 00    	cmp    0x2f4(%edx),%ecx
   57aa7:	72 54                	jb     0x57afd
   57aa9:	81 7c 24 10 00 00 e0 	cmpl   $0xfee00000,0x10(%esp)
   57ab0:	fe 
   57ab1:	73 4a                	jae    0x57afd
   57ab3:	f6 44 24 10 03       	testb  $0x3,0x10(%esp)
   57ab8:	75 43                	jne    0x57afd
   57aba:	8b 4c 24 54          	mov    0x54(%esp),%ecx
   57abe:	8b 8c 0a 2c 03 00 00 	mov    0x32c(%edx,%ecx,1),%ecx
   57ac5:	8b 54 24 10          	mov    0x10(%esp),%edx
   57ac9:	f7 da                	neg    %edx
   57acb:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   57ad1:	3b ca                	cmp    %edx,%ecx
   57ad3:	77 28                	ja     0x57afd
   57ad5:	51                   	push   %ecx
   57ad6:	ff 74 24 14          	push   0x14(%esp)
   57ada:	05 40 11 00 00       	add    $0x1140,%eax
   57adf:	50                   	push   %eax
   57ae0:	e8 4b cc ff ff       	call   0x54730
   57ae5:	83 c4 0c             	add    $0xc,%esp
   57ae8:	85 c0                	test   %eax,%eax
   57aea:	74 11                	je     0x57afd
   57aec:	8b 44 24 64          	mov    0x64(%esp),%eax
   57af0:	0f b6 94 28 32 91 02 	movzbl 0x29132(%eax,%ebp,1),%edx
   57af7:	00 
   57af8:	e9 9e f8 ff ff       	jmp    0x5739b
   57afd:	6a 01                	push   $0x1
   57aff:	68 28 c0 00 00       	push   $0xc028
   57b04:	e8 77 b0 fc ff       	call   0x22b80
   57b09:	83 c4 08             	add    $0x8,%esp
   57b0c:	f4                   	hlt
   57b0d:	eb fd                	jmp    0x57b0c
   57b0f:	f4                   	hlt
   57b10:	8b 44 24 64          	mov    0x64(%esp),%eax
   57b14:	0f b6 94 28 32 91 02 	movzbl 0x29132(%eax,%ebp,1),%edx
   57b1b:	00 
   57b1c:	e9 7a f8 ff ff       	jmp    0x5739b
   57b21:	55                   	push   %ebp
   57b22:	57                   	push   %edi
   57b23:	e8 a8 87 fd ff       	call   0x302d0
   57b28:	83 c4 08             	add    $0x8,%esp
   57b2b:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   57b2f:	3a 47 05             	cmp    0x5(%edi),%al
   57b32:	0f 85 b9 fc ff ff    	jne    0x577f1
   57b38:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   57b3c:	8b 5c 24 48          	mov    0x48(%esp),%ebx
   57b40:	8b 74 24 28          	mov    0x28(%esp),%esi
   57b44:	e9 1e fd ff ff       	jmp    0x57867
   57b49:	8b 15 dc 8e 02 00    	mov    0x28edc,%edx
   57b4f:	e9 15 f9 ff ff       	jmp    0x57469
   57b54:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   57b5a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   57b60:	56                   	push   %esi
   57b61:	57                   	push   %edi
   57b62:	53                   	push   %ebx
   57b63:	55                   	push   %ebp
   57b64:	83 ec 5c             	sub    $0x5c,%esp
   57b67:	8a 0d 48 3d 05 00    	mov    0x53d48,%cl
   57b6d:	8b 74 24 70          	mov    0x70(%esp),%esi
   57b71:	88 4c 24 54          	mov    %cl,0x54(%esp)
   57b75:	69 ce f4 00 00 00    	imul   $0xf4,%esi,%ecx
   57b7b:	a1 40 3d 05 00       	mov    0x53d40,%eax
   57b80:	8b 15 44 3d 05 00    	mov    0x53d44,%edx
   57b86:	8b b9 a0 ad 00 00    	mov    0xada0(%ecx),%edi
   57b8c:	85 ff                	test   %edi,%edi
   57b8e:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   57b92:	89 54 24 30          	mov    %edx,0x30(%esp)
   57b96:	0f 86 4e 05 00 00    	jbe    0x580ea
   57b9c:	8b ee                	mov    %esi,%ebp
   57b9e:	8d 04 f5 00 00 00 00 	lea    0x0(,%esi,8),%eax
   57ba5:	83 e5 07             	and    $0x7,%ebp
   57ba8:	8d 14 b0             	lea    (%eax,%esi,4),%edx
   57bab:	89 6c 24 40          	mov    %ebp,0x40(%esp)
   57baf:	8d 2c 76             	lea    (%esi,%esi,2),%ebp
   57bb2:	89 54 24 4c          	mov    %edx,0x4c(%esp)
   57bb6:	8b c6                	mov    %esi,%eax
   57bb8:	c1 e5 04             	shl    $0x4,%ebp
   57bbb:	8b d6                	mov    %esi,%edx
   57bbd:	c1 e0 10             	shl    $0x10,%eax
   57bc0:	33 db                	xor    %ebx,%ebx
   57bc2:	c1 e2 06             	shl    $0x6,%edx
   57bc5:	03 6c 24 74          	add    0x74(%esp),%ebp
   57bc9:	89 6c 24 38          	mov    %ebp,0x38(%esp)
   57bcd:	89 54 24 44          	mov    %edx,0x44(%esp)
   57bd1:	89 44 24 34          	mov    %eax,0x34(%esp)
   57bd5:	89 4c 24 58          	mov    %ecx,0x58(%esp)
   57bd9:	8b 44 24 58          	mov    0x58(%esp),%eax
   57bdd:	8d 2c dd 00 00 00 00 	lea    0x0(,%ebx,8),%ebp
   57be4:	2b eb                	sub    %ebx,%ebp
   57be6:	83 bc e8 c0 ac 00 00 	cmpl   $0x0,0xacc0(%eax,%ebp,8)
   57bed:	00 
   57bee:	0f 84 ea 04 00 00    	je     0x580de
   57bf4:	8b 44 24 4c          	mov    0x4c(%esp),%eax
   57bf8:	8d 14 5b             	lea    (%ebx,%ebx,2),%edx
   57bfb:	89 54 24 50          	mov    %edx,0x50(%esp)
   57bff:	80 bc 10 32 91 02 00 	cmpb   $0x0,0x29132(%eax,%edx,1)
   57c06:	00 
   57c07:	0f 84 d1 04 00 00    	je     0x580de
   57c0d:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   57c14:	83 e0 01             	and    $0x1,%eax
   57c17:	0f 85 a2 00 00 00    	jne    0x57cbf
   57c1d:	f6 05 d5 8e 02 00 01 	testb  $0x1,0x28ed5
   57c24:	0f 84 95 00 00 00    	je     0x57cbf
   57c2a:	a1 d4 b5 00 00       	mov    0xb5d4,%eax
   57c2f:	b9 01 00 00 00       	mov    $0x1,%ecx
   57c34:	89 44 24 18          	mov    %eax,0x18(%esp)
   57c38:	8d 14 40             	lea    (%eax,%eax,2),%edx
   57c3b:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   57c3f:	8d 3c d5 34 8e 02 00 	lea    0x28e34(,%edx,8),%edi
   57c46:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   57c4a:	8b c1                	mov    %ecx,%eax
   57c4c:	8b ca                	mov    %edx,%ecx
   57c4e:	33 d2                	xor    %edx,%edx
   57c50:	8b 3c cd 2c 8e 02 00 	mov    0x28e2c(,%ecx,8),%edi
   57c57:	f7 f7                	div    %edi
   57c59:	89 54 24 20          	mov    %edx,0x20(%esp)
   57c5d:	68 e8 c3 00 00       	push   $0xc3e8
   57c62:	e8 09 af fc ff       	call   0x22b70
   57c67:	83 c4 04             	add    $0x4,%esp
   57c6a:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   57c6e:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   57c72:	c1 e1 04             	shl    $0x4,%ecx
   57c75:	8b 14 fd 20 8e 02 00 	mov    0x28e20(,%edi,8),%edx
   57c7c:	8b 7c 24 50          	mov    0x50(%esp),%edi
   57c80:	89 04 11             	mov    %eax,(%ecx,%edx,1)
   57c83:	8b c3                	mov    %ebx,%eax
   57c85:	0b 44 24 34          	or     0x34(%esp),%eax
   57c89:	89 44 11 08          	mov    %eax,0x8(%ecx,%edx,1)
   57c8d:	8b 44 24 4c          	mov    0x4c(%esp),%eax
   57c91:	c7 44 11 04 6a 03 00 	movl   $0x36a,0x4(%ecx,%edx,1)
   57c98:	00 
   57c99:	80 bc 38 32 91 02 00 	cmpb   $0x0,0x29132(%eax,%edi,1)
   57ca0:	00 
   57ca1:	b8 00 00 00 00       	mov    $0x0,%eax
   57ca6:	0f 95 c0             	setne  %al
   57ca9:	89 44 11 0c          	mov    %eax,0xc(%ecx,%edx,1)
   57cad:	8b 54 24 18          	mov    0x18(%esp),%edx
   57cb1:	c1 e2 05             	shl    $0x5,%edx
   57cb4:	a1 cc 8e 02 00       	mov    0x28ecc,%eax
   57cb9:	89 4c 02 0c          	mov    %ecx,0xc(%edx,%eax,1)
   57cbd:	eb 32                	jmp    0x57cf1
   57cbf:	85 c0                	test   %eax,%eax
   57cc1:	74 2e                	je     0x57cf1
   57cc3:	8b 44 24 4c          	mov    0x4c(%esp),%eax
   57cc7:	8b d3                	mov    %ebx,%edx
   57cc9:	8b 7c 24 50          	mov    0x50(%esp),%edi
   57ccd:	0b 54 24 34          	or     0x34(%esp),%edx
   57cd1:	80 bc 07 32 91 02 00 	cmpb   $0x0,0x29132(%edi,%eax,1)
   57cd8:	00 
   57cd9:	b8 00 00 00 00       	mov    $0x0,%eax
   57cde:	0f 95 c0             	setne  %al
   57ce1:	50                   	push   %eax
   57ce2:	52                   	push   %edx
   57ce3:	68 6a 03 00 00       	push   $0x36a
   57ce8:	ff 15 d8 8e 02 00    	call   *0x28ed8
   57cee:	83 c4 0c             	add    $0xc,%esp
   57cf1:	6a 01                	push   $0x1
   57cf3:	53                   	push   %ebx
   57cf4:	56                   	push   %esi
   57cf5:	e8 36 c1 fc ff       	call   0x23e30
   57cfa:	53                   	push   %ebx
   57cfb:	56                   	push   %esi
   57cfc:	e8 5f ba fc ff       	call   0x23760
   57d01:	83 c4 14             	add    $0x14,%esp
   57d04:	8b d3                	mov    %ebx,%edx
   57d06:	c1 e2 04             	shl    $0x4,%edx
   57d09:	8b 44 24 44          	mov    0x44(%esp),%eax
   57d0d:	f6 84 10 e9 8c 02 00 	testb  $0x8,0x28ce9(%eax,%edx,1)
   57d14:	08 
   57d15:	0f 85 bd 00 00 00    	jne    0x57dd8
   57d1b:	6a 07                	push   $0x7
   57d1d:	53                   	push   %ebx
   57d1e:	56                   	push   %esi
   57d1f:	e8 0c c1 fc ff       	call   0x23e30
   57d24:	53                   	push   %ebx
   57d25:	56                   	push   %esi
   57d26:	e8 35 ba fc ff       	call   0x23760
   57d2b:	83 c4 14             	add    $0x14,%esp
   57d2e:	8b 44 24 58          	mov    0x58(%esp),%eax
   57d32:	8d 3c dd 00 00 00 00 	lea    0x0(,%ebx,8),%edi
   57d39:	2b fb                	sub    %ebx,%edi
   57d3b:	83 bc f8 c0 ac 00 00 	cmpl   $0x0,0xacc0(%eax,%edi,8)
   57d42:	00 
   57d43:	74 64                	je     0x57da9
   57d45:	68 01 00 01 00       	push   $0x10001
   57d4a:	ff b4 f8 d4 ac 00 00 	push   0xacd4(%eax,%edi,8)
   57d51:	e8 2a ae fc ff       	call   0x22b80
   57d56:	83 c4 08             	add    $0x8,%esp
   57d59:	33 d2                	xor    %edx,%edx
   57d5b:	8b f7                	mov    %edi,%esi
   57d5d:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   57d61:	8b fa                	mov    %edx,%edi
   57d63:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   57d67:	8b 5c 24 58          	mov    0x58(%esp),%ebx
   57d6b:	ff b4 f3 d4 ac 00 00 	push   0xacd4(%ebx,%esi,8)
   57d72:	e8 f9 ad fc ff       	call   0x22b70
   57d77:	8b e8                	mov    %eax,%ebp
   57d79:	83 c4 04             	add    $0x4,%esp
   57d7c:	f7 c5 04 00 00 00    	test   $0x4,%ebp
   57d82:	75 15                	jne    0x57d99
   57d84:	81 ff 00 30 00 00    	cmp    $0x3000,%edi
   57d8a:	0f 83 25 05 00 00    	jae    0x582b5
   57d90:	47                   	inc    %edi
   57d91:	f7 c5 02 00 00 00    	test   $0x2,%ebp
   57d97:	74 d2                	je     0x57d6b
   57d99:	89 5c 24 58          	mov    %ebx,0x58(%esp)
   57d9d:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   57da1:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   57da5:	8b 74 24 70          	mov    0x70(%esp),%esi
   57da9:	6a 07                	push   $0x7
   57dab:	53                   	push   %ebx
   57dac:	56                   	push   %esi
   57dad:	e8 4e c4 fc ff       	call   0x24200
   57db2:	6a 00                	push   $0x0
   57db4:	56                   	push   %esi
   57db5:	e8 f6 36 ff ff       	call   0x4b4b0
   57dba:	83 c4 14             	add    $0x14,%esp
   57dbd:	8b cb                	mov    %ebx,%ecx
   57dbf:	c1 e1 04             	shl    $0x4,%ecx
   57dc2:	8b 54 24 44          	mov    0x44(%esp),%edx
   57dc6:	0f b6 84 0a e9 8c 02 	movzbl 0x28ce9(%edx,%ecx,1),%eax
   57dcd:	00 
   57dce:	83 c8 08             	or     $0x8,%eax
   57dd1:	88 84 0a e9 8c 02 00 	mov    %al,0x28ce9(%edx,%ecx,1)
   57dd8:	0f b6 44 24 54       	movzbl 0x54(%esp),%eax
   57ddd:	8b d3                	mov    %ebx,%edx
   57ddf:	83 e0 f8             	and    $0xfffffff8,%eax
   57de2:	83 e2 0f             	and    $0xf,%edx
   57de5:	0b 44 24 40          	or     0x40(%esp),%eax
   57de9:	c1 e2 03             	shl    $0x3,%edx
   57dec:	83 e0 87             	and    $0xffffff87,%eax
   57def:	0b c2                	or     %edx,%eax
   57df1:	8b 15 00 a9 00 00    	mov    0xa900,%edx
   57df7:	89 44 24 48          	mov    %eax,0x48(%esp)
   57dfb:	88 44 24 54          	mov    %al,0x54(%esp)
   57dff:	f6 82 e8 02 00 00 20 	testb  $0x20,0x2e8(%edx)
   57e06:	0f 84 ff 00 00 00    	je     0x57f0b
   57e0c:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   57e13:	a8 01                	test   $0x1,%al
   57e15:	74 1e                	je     0x57e35
   57e17:	ff b2 78 07 00 00    	push   0x778(%edx)
   57e1d:	ff 74 24 4c          	push   0x4c(%esp)
   57e21:	68 86 03 00 00       	push   $0x386
   57e26:	ff 15 d8 8e 02 00    	call   *0x28ed8
   57e2c:	83 c4 0c             	add    $0xc,%esp
   57e2f:	8b 15 00 a9 00 00    	mov    0xa900,%edx
   57e35:	83 ba 78 07 00 00 00 	cmpl   $0x0,0x778(%edx)
   57e3c:	74 0f                	je     0x57e4d
   57e3e:	c7 82 cc 02 00 00 01 	movl   $0x1,0x2cc(%edx)
   57e45:	00 00 00 
   57e48:	e9 be 00 00 00       	jmp    0x57f0b
   57e4d:	68 40 28 03 00       	push   $0x32840
   57e52:	e8 19 ad fc ff       	call   0x22b70
   57e57:	89 44 24 18          	mov    %eax,0x18(%esp)
   57e5b:	83 c4 04             	add    $0x4,%esp
   57e5e:	f7 44 24 48 80 00 00 	testl  $0x80,0x48(%esp)
   57e65:	00 
   57e66:	74 07                	je     0x57e6f
   57e68:	b8 0f 03 01 00       	mov    $0x1030f,%eax
   57e6d:	eb 53                	jmp    0x57ec2
   57e6f:	8b 54 24 48          	mov    0x48(%esp),%edx
   57e73:	83 e2 07             	and    $0x7,%edx
   57e76:	74 45                	je     0x57ebd
   57e78:	83 fa 04             	cmp    $0x4,%edx
   57e7b:	74 40                	je     0x57ebd
   57e7d:	83 fa 01             	cmp    $0x1,%edx
   57e80:	75 16                	jne    0x57e98
   57e82:	8b 4c 24 48          	mov    0x48(%esp),%ecx
   57e86:	b8 01 00 00 00       	mov    $0x1,%eax
   57e8b:	83 e1 78             	and    $0x78,%ecx
   57e8e:	c1 e9 03             	shr    $0x3,%ecx
   57e91:	d3 e0                	shl    %cl,%eax
   57e93:	83 e0 0f             	and    $0xf,%eax
   57e96:	eb 2a                	jmp    0x57ec2
   57e98:	8b 4c 24 48          	mov    0x48(%esp),%ecx
   57e9c:	b8 01 00 00 00       	mov    $0x1,%eax
   57ea1:	83 e1 78             	and    $0x78,%ecx
   57ea4:	c1 e9 03             	shr    $0x3,%ecx
   57ea7:	d3 e0                	shl    %cl,%eax
   57ea9:	c1 e0 08             	shl    $0x8,%eax
   57eac:	25 00 03 00 00       	and    $0x300,%eax
   57eb1:	83 fa 02             	cmp    $0x2,%edx
   57eb4:	74 0c                	je     0x57ec2
   57eb6:	b8 00 00 00 00       	mov    $0x0,%eax
   57ebb:	eb 05                	jmp    0x57ec2
   57ebd:	b8 00 00 01 00       	mov    $0x10000,%eax
   57ec2:	8b 0d 00 a9 00 00    	mov    0xa900,%ecx
   57ec8:	23 44 24 14          	and    0x14(%esp),%eax
   57ecc:	0f b6 15 d4 8e 02 00 	movzbl 0x28ed4,%edx
   57ed3:	89 81 78 07 00 00    	mov    %eax,0x778(%ecx)
   57ed9:	f6 c2 01             	test   $0x1,%dl
   57edc:	74 1f                	je     0x57efd
   57ede:	50                   	push   %eax
   57edf:	ff 74 24 18          	push   0x18(%esp)
   57ee3:	68 87 03 00 00       	push   $0x387
   57ee8:	ff 15 d8 8e 02 00    	call   *0x28ed8
   57eee:	83 c4 0c             	add    $0xc,%esp
   57ef1:	8b 0d 00 a9 00 00    	mov    0xa900,%ecx
   57ef7:	8b 81 78 07 00 00    	mov    0x778(%ecx),%eax
   57efd:	85 c0                	test   %eax,%eax
   57eff:	74 0a                	je     0x57f0b
   57f01:	c7 81 cc 02 00 00 01 	movl   $0x1,0x2cc(%ecx)
   57f08:	00 00 00 
   57f0b:	8b 44 24 58          	mov    0x58(%esp),%eax
   57f0f:	ff b4 e8 d0 ac 00 00 	push   0xacd0(%eax,%ebp,8)
   57f16:	e8 55 ac fc ff       	call   0x22b70
   57f1b:	89 44 24 30          	mov    %eax,0x30(%esp)
   57f1f:	8b 44 24 5c          	mov    0x5c(%esp),%eax
   57f23:	8b 94 e8 d0 ac 00 00 	mov    0xacd0(%eax,%ebp,8),%edx
   57f2a:	83 c2 04             	add    $0x4,%edx
   57f2d:	52                   	push   %edx
   57f2e:	e8 3d ac fc ff       	call   0x22b70
   57f33:	83 c4 08             	add    $0x8,%esp
   57f36:	0f b6 54 24 2c       	movzbl 0x2c(%esp),%edx
   57f3b:	f7 c2 80 00 00 00    	test   $0x80,%edx
   57f41:	89 44 24 30          	mov    %eax,0x30(%esp)
   57f45:	0f 84 c4 00 00 00    	je     0x5800f
   57f4b:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   57f4f:	8d 14 dd 00 00 00 00 	lea    0x0(,%ebx,8),%edx
