../git/linux-firmware/./i915/icl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3171c:	90                   	nop
   3171d:	90                   	nop
   3171e:	90                   	nop
   3171f:	90                   	nop
   31720:	55                   	push   %ebp
   31721:	53                   	push   %ebx
   31722:	57                   	push   %edi
   31723:	56                   	push   %esi
   31724:	83 ec 0c             	sub    $0xc,%esp
   31727:	8b 44 24 28          	mov    0x28(%esp),%eax
   3172b:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   3172f:	0f b7 7c 24 20       	movzwl 0x20(%esp),%edi
   31734:	8b 70 50             	mov    0x50(%eax),%esi
   31737:	8b 40 54             	mov    0x54(%eax),%eax
   3173a:	83 e6 c0             	and    $0xffffffc0,%esi
   3173d:	89 44 24 08          	mov    %eax,0x8(%esp)
   31741:	25 ff 3f 00 00       	and    $0x3fff,%eax
   31746:	83 e3 07             	and    $0x7,%ebx
   31749:	c1 e3 1a             	shl    $0x1a,%ebx
   3174c:	09 c3                	or     %eax,%ebx
   3174e:	a1 64 c1 00 00       	mov    0xc164,%eax
   31753:	a8 e0                	test   $0xe0,%al
   31755:	74 27                	je     0x3177e
   31757:	83 e0 01             	and    $0x1,%eax
   3175a:	74 22                	je     0x3177e
   3175c:	b8 ff ff 01 00       	mov    $0x1ffff,%eax
   31761:	23 04 bd 28 b1 00 00 	and    0xb128(,%edi,4),%eax
   31768:	83 ec 0c             	sub    $0xc,%esp
   3176b:	57                   	push   %edi
   3176c:	50                   	push   %eax
   3176d:	68 16 03 00 00       	push   $0x316
   31772:	6a 02                	push   $0x2
   31774:	6a 00                	push   $0x0
   31776:	e8 45 1b 00 00       	call   0x332c0
   3177b:	83 c4 20             	add    $0x20,%esp
   3177e:	83 ce 01             	or     $0x1,%esi
   31781:	a1 c8 c0 00 00       	mov    0xc0c8,%eax
   31786:	8d 2c fd 00 00 00 00 	lea    0x0(,%edi,8),%ebp
   3178d:	8d 44 f8 04          	lea    0x4(%eax,%edi,8),%eax
   31791:	83 ec 08             	sub    $0x8,%esp
   31794:	53                   	push   %ebx
   31795:	50                   	push   %eax
   31796:	e8 b5 fa ff ff       	call   0x31250
   3179b:	83 c4 10             	add    $0x10,%esp
   3179e:	03 2d c8 c0 00 00    	add    0xc0c8,%ebp
   317a4:	83 ec 08             	sub    $0x8,%esp
   317a7:	56                   	push   %esi
   317a8:	55                   	push   %ebp
   317a9:	e8 a2 fa ff ff       	call   0x31250
   317ae:	83 c4 10             	add    $0x10,%esp
   317b1:	90                   	nop
   317b2:	90                   	nop
   317b3:	90                   	nop
   317b4:	90                   	nop
   317b5:	90                   	nop
   317b6:	90                   	nop
   317b7:	90                   	nop
   317b8:	90                   	nop
   317b9:	90                   	nop
   317ba:	90                   	nop
   317bb:	90                   	nop
   317bc:	90                   	nop
   317bd:	90                   	nop
   317be:	90                   	nop
   317bf:	90                   	nop
   317c0:	83 ec 0c             	sub    $0xc,%esp
   317c3:	68 94 c0 00 00       	push   $0xc094
   317c8:	e8 73 fa ff ff       	call   0x31240
   317cd:	83 c4 10             	add    $0x10,%esp
   317d0:	a8 01                	test   $0x1,%al
   317d2:	74 ec                	je     0x317c0
   317d4:	83 ec 0c             	sub    $0xc,%esp
   317d7:	68 94 c0 00 00       	push   $0xc094
   317dc:	e8 5f fa ff ff       	call   0x31240
   317e1:	83 c4 10             	add    $0x10,%esp
   317e4:	a8 02                	test   $0x2,%al
   317e6:	75 6d                	jne    0x31855
   317e8:	8b 44 24 28          	mov    0x28(%esp),%eax
   317ec:	f6 40 3a 08          	testb  $0x8,0x3a(%eax)
   317f0:	74 26                	je     0x31818
   317f2:	8b 44 24 08          	mov    0x8(%esp),%eax
   317f6:	83 e0 7f             	and    $0x7f,%eax
   317f9:	83 ec 08             	sub    $0x8,%esp
   317fc:	50                   	push   %eax
   317fd:	68 04 c0 10 00       	push   $0x10c004
   31802:	e8 49 fa ff ff       	call   0x31250
   31807:	83 c4 08             	add    $0x8,%esp
   3180a:	56                   	push   %esi
   3180b:	68 00 c0 10 00       	push   $0x10c000
   31810:	e8 3b fa ff ff       	call   0x31250
   31815:	83 c4 10             	add    $0x10,%esp
   31818:	a1 64 c1 00 00       	mov    0xc164,%eax
   3181d:	a8 e0                	test   $0xe0,%al
   3181f:	be 01 00 00 00       	mov    $0x1,%esi
   31824:	74 57                	je     0x3187d
   31826:	83 e0 01             	and    $0x1,%eax
   31829:	74 52                	je     0x3187d
   3182b:	b8 ff ff 01 00       	mov    $0x1ffff,%eax
   31830:	23 04 bd 28 b1 00 00 	and    0xb128(,%edi,4),%eax
   31837:	83 ec 04             	sub    $0x4,%esp
   3183a:	ff 74 24 28          	push   0x28(%esp)
   3183e:	57                   	push   %edi
   3183f:	50                   	push   %eax
   31840:	6a 03                	push   $0x3
   31842:	68 17 03 00 00       	push   $0x317
   31847:	6a 02                	push   $0x2
   31849:	6a 00                	push   $0x0
   3184b:	e8 c0 1a 00 00       	call   0x33310
   31850:	83 c4 20             	add    $0x20,%esp
   31853:	eb 28                	jmp    0x3187d
   31855:	83 ec 0c             	sub    $0xc,%esp
   31858:	68 bc c1 00 00       	push   $0xc1bc
   3185d:	e8 de f9 ff ff       	call   0x31240
   31862:	83 c4 10             	add    $0x10,%esp
   31865:	0d 00 00 01 00       	or     $0x10000,%eax
   3186a:	83 ec 08             	sub    $0x8,%esp
   3186d:	50                   	push   %eax
   3186e:	68 bc c1 00 00       	push   $0xc1bc
   31873:	e8 d8 f9 ff ff       	call   0x31250
   31878:	83 c4 10             	add    $0x10,%esp
   3187b:	31 f6                	xor    %esi,%esi
   3187d:	89 f0                	mov    %esi,%eax
   3187f:	83 c4 0c             	add    $0xc,%esp
   31882:	5e                   	pop    %esi
   31883:	5f                   	pop    %edi
   31884:	5b                   	pop    %ebx
   31885:	5d                   	pop    %ebp
   31886:	c3                   	ret
   31887:	90                   	nop
   31888:	90                   	nop
   31889:	90                   	nop
   3188a:	90                   	nop
   3188b:	90                   	nop
   3188c:	90                   	nop
   3188d:	90                   	nop
   3188e:	90                   	nop
   3188f:	90                   	nop
   31890:	55                   	push   %ebp
   31891:	53                   	push   %ebx
   31892:	57                   	push   %edi
   31893:	56                   	push   %esi
   31894:	83 ec 0c             	sub    $0xc,%esp
   31897:	0f b7 5c 24 20       	movzwl 0x20(%esp),%ebx
   3189c:	89 df                	mov    %ebx,%edi
   3189e:	c1 ef 05             	shr    $0x5,%edi
   318a1:	83 ec 0c             	sub    $0xc,%esp
   318a4:	ff 34 bd a0 bf 00 00 	push   0xbfa0(,%edi,4)
   318ab:	e8 90 f9 ff ff       	call   0x31240
   318b0:	83 c4 10             	add    $0x10,%esp
   318b3:	89 c6                	mov    %eax,%esi
   318b5:	bd 01 00 00 00       	mov    $0x1,%ebp
   318ba:	89 d9                	mov    %ebx,%ecx
   318bc:	d3 e5                	shl    %cl,%ebp
   318be:	21 e8                	and    %ebp,%eax
   318c0:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   318c4:	21 e9                	and    %ebp,%ecx
   318c6:	09 c1                	or     %eax,%ecx
   318c8:	74 79                	je     0x31943
   318ca:	8b 04 9d 28 b1 00 00 	mov    0xb128(,%ebx,4),%eax
   318d1:	89 c1                	mov    %eax,%ecx
   318d3:	81 e1 ff ff 01 00    	and    $0x1ffff,%ecx
   318d9:	81 f9 ff ff 00 00    	cmp    $0xffff,%ecx
   318df:	74 62                	je     0x31943
   318e1:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   318e8:	74 1d                	je     0x31907
   318ea:	83 ec 0c             	sub    $0xc,%esp
   318ed:	53                   	push   %ebx
   318ee:	51                   	push   %ecx
   318ef:	68 1f 03 00 00       	push   $0x31f
   318f4:	6a 00                	push   $0x0
   318f6:	6a 00                	push   $0x0
   318f8:	e8 c3 19 00 00       	call   0x332c0
   318fd:	83 c4 20             	add    $0x20,%esp
   31900:	8b 04 9d 28 b1 00 00 	mov    0xb128(,%ebx,4),%eax
   31907:	89 c3                	mov    %eax,%ebx
   31909:	c1 eb 1a             	shr    $0x1a,%ebx
   3190c:	c1 c0 06             	rol    $0x6,%eax
   3190f:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   31914:	83 ec 0c             	sub    $0xc,%esp
   31917:	50                   	push   %eax
   31918:	e8 63 99 00 00       	call   0x3b280
   3191d:	83 c4 08             	add    $0x8,%esp
   31920:	50                   	push   %eax
   31921:	53                   	push   %ebx
   31922:	e8 a9 a5 ff ff       	call   0x2bed0
   31927:	83 c4 10             	add    $0x10,%esp
   3192a:	85 ee                	test   %ebp,%esi
   3192c:	74 15                	je     0x31943
   3192e:	83 ec 08             	sub    $0x8,%esp
   31931:	55                   	push   %ebp
   31932:	ff 34 bd a0 bf 00 00 	push   0xbfa0(,%edi,4)
   31939:	e8 12 f9 ff ff       	call   0x31250
   3193e:	83 c4 1c             	add    $0x1c,%esp
   31941:	eb 03                	jmp    0x31946
   31943:	83 c4 0c             	add    $0xc,%esp
   31946:	5e                   	pop    %esi
   31947:	5f                   	pop    %edi
   31948:	5b                   	pop    %ebx
   31949:	5d                   	pop    %ebp
   3194a:	c3                   	ret
   3194b:	90                   	nop
   3194c:	90                   	nop
   3194d:	90                   	nop
   3194e:	90                   	nop
   3194f:	90                   	nop
   31950:	55                   	push   %ebp
   31951:	53                   	push   %ebx
   31952:	57                   	push   %edi
   31953:	56                   	push   %esi
   31954:	83 ec 0c             	sub    $0xc,%esp
   31957:	8b 7c 24 20          	mov    0x20(%esp),%edi
   3195b:	31 f6                	xor    %esi,%esi
   3195d:	85 ff                	test   %edi,%edi
   3195f:	0f 84 1d 01 00 00    	je     0x31a82
   31965:	8b 6f 4c             	mov    0x4c(%edi),%ebp
   31968:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   3196f:	75 2a                	jne    0x3199b
   31971:	0f b7 dd             	movzwl %bp,%ebx
   31974:	81 fb ff 00 00 00    	cmp    $0xff,%ebx
   3197a:	76 4c                	jbe    0x319c8
   3197c:	83 ec 0c             	sub    $0xc,%esp
   3197f:	68 ee be ad de       	push   $0xdeadbeee
   31984:	53                   	push   %ebx
   31985:	68 1e 03 00 00       	push   $0x31e
   3198a:	6a 00                	push   $0x0
   3198c:	6a 00                	push   $0x0
   3198e:	e8 3d 1a 00 00       	call   0x333d0
   31993:	83 c4 20             	add    $0x20,%esp
   31996:	e9 e7 00 00 00       	jmp    0x31a82
   3199b:	8b 47 38             	mov    0x38(%edi),%eax
   3199e:	c1 e8 09             	shr    $0x9,%eax
   319a1:	83 e0 7f             	and    $0x7f,%eax
   319a4:	0f b7 4f 04          	movzwl 0x4(%edi),%ecx
   319a8:	0f b7 dd             	movzwl %bp,%ebx
   319ab:	83 ec 0c             	sub    $0xc,%esp
   319ae:	53                   	push   %ebx
   319af:	51                   	push   %ecx
   319b0:	68 1d 83 00 00       	push   $0x831d
   319b5:	6a 00                	push   $0x0
   319b7:	50                   	push   %eax
   319b8:	e8 03 19 00 00       	call   0x332c0
   319bd:	83 c4 20             	add    $0x20,%esp
   319c0:	81 fb ff 00 00 00    	cmp    $0xff,%ebx
   319c6:	77 b4                	ja     0x3197c
   319c8:	8d 34 dd 00 10 00 00 	lea    0x1000(,%ebx,8),%esi
   319cf:	83 ec 0c             	sub    $0xc,%esp
   319d2:	56                   	push   %esi
   319d3:	e8 68 f8 ff ff       	call   0x31240
   319d8:	83 c4 10             	add    $0x10,%esp
   319db:	a8 01                	test   $0x1,%al
   319dd:	74 25                	je     0x31a04
   319df:	8d 04 dd 00 00 00 00 	lea    0x0(,%ebx,8),%eax
   319e6:	05 04 10 00 00       	add    $0x1004,%eax
   319eb:	83 ec 08             	sub    $0x8,%esp
   319ee:	6a 00                	push   $0x0
   319f0:	50                   	push   %eax
   319f1:	e8 5a f8 ff ff       	call   0x31250
   319f6:	83 c4 08             	add    $0x8,%esp
   319f9:	6a 00                	push   $0x0
   319fb:	56                   	push   %esi
   319fc:	e8 4f f8 ff ff       	call   0x31250
   31a01:	83 c4 10             	add    $0x10,%esp
   31a04:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
   31a09:	74 29                	je     0x31a34
   31a0b:	89 e8                	mov    %ebp,%eax
   31a0d:	c1 e8 03             	shr    $0x3,%eax
   31a10:	25 fc 1f 00 00       	and    $0x1ffc,%eax
   31a15:	03 05 cc c0 00 00    	add    0xc0cc,%eax
   31a1b:	83 ec 0c             	sub    $0xc,%esp
   31a1e:	50                   	push   %eax
   31a1f:	e8 1c f8 ff ff       	call   0x31240
   31a24:	83 c4 08             	add    $0x8,%esp
   31a27:	0f b7 cd             	movzwl %bp,%ecx
   31a2a:	50                   	push   %eax
   31a2b:	51                   	push   %ecx
   31a2c:	e8 5f fe ff ff       	call   0x31890
   31a31:	83 c4 10             	add    $0x10,%esp
   31a34:	f6 47 3a 08          	testb  $0x8,0x3a(%edi)
   31a38:	74 24                	je     0x31a5e
   31a3a:	83 ec 0c             	sub    $0xc,%esp
   31a3d:	68 00 c0 10 00       	push   $0x10c000
   31a42:	e8 f9 f7 ff ff       	call   0x31240
   31a47:	83 c4 10             	add    $0x10,%esp
   31a4a:	83 e0 fe             	and    $0xfffffffe,%eax
   31a4d:	83 ec 08             	sub    $0x8,%esp
   31a50:	50                   	push   %eax
   31a51:	68 00 c0 10 00       	push   $0x10c000
   31a56:	e8 f5 f7 ff ff       	call   0x31250
   31a5b:	83 c4 10             	add    $0x10,%esp
   31a5e:	b8 00 00 fe ff       	mov    $0xfffe0000,%eax
   31a63:	23 04 9d 28 b1 00 00 	and    0xb128(,%ebx,4),%eax
   31a6a:	0d ff ff 00 00       	or     $0xffff,%eax
   31a6f:	89 04 9d 28 b1 00 00 	mov    %eax,0xb128(,%ebx,4)
   31a76:	c7 47 4c 00 01 00 00 	movl   $0x100,0x4c(%edi)
   31a7d:	be 01 00 00 00       	mov    $0x1,%esi
   31a82:	89 f0                	mov    %esi,%eax
   31a84:	83 c4 0c             	add    $0xc,%esp
   31a87:	5e                   	pop    %esi
   31a88:	5f                   	pop    %edi
   31a89:	5b                   	pop    %ebx
   31a8a:	5d                   	pop    %ebp
   31a8b:	c3                   	ret
   31a8c:	00 00                	add    %al,(%eax)
   31a8e:	00 00                	add    %al,(%eax)
   31a90:	55                   	push   %ebp
   31a91:	53                   	push   %ebx
   31a92:	57                   	push   %edi
   31a93:	56                   	push   %esi
   31a94:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
   31a9a:	8d 94 24 b0 00 00 00 	lea    0xb0(%esp),%edx
   31aa1:	31 ed                	xor    %ebp,%ebp
   31aa3:	8d 7c 24 18          	lea    0x18(%esp),%edi
   31aa7:	31 c0                	xor    %eax,%eax
   31aa9:	b9 20 00 00 00       	mov    $0x20,%ecx
   31aae:	f3 ab                	rep stos %eax,%es:(%edi)
   31ab0:	8b bc 24 b0 00 00 00 	mov    0xb0(%esp),%edi
   31ab7:	8d 87 00 10 00 00    	lea    0x1000(%edi),%eax
   31abd:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   31ac2:	8d 98 40 01 00 00    	lea    0x140(%eax),%ebx
   31ac8:	c7 44 24 2c 02 00 00 	movl   $0x2,0x2c(%esp)
   31acf:	00 
   31ad0:	c7 44 24 48 00 00 00 	movl   $0x0,0x48(%esp)
   31ad7:	00 
   31ad8:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
   31adf:	00 
   31ae0:	c7 44 24 1c 01 00 00 	movl   $0x1,0x1c(%esp)
   31ae7:	00 
   31ae8:	8b b0 a4 05 00 00    	mov    0x5a4(%eax),%esi
   31aee:	83 e6 03             	and    $0x3,%esi
   31af1:	74 59                	je     0x31b4c
   31af3:	8d 46 ff             	lea    -0x1(%esi),%eax
   31af6:	83 f8 01             	cmp    $0x1,%eax
   31af9:	0f 87 c7 01 00 00    	ja     0x31cc6
   31aff:	c7 04 24 08 c0 00 00 	movl   $0xc008,(%esp)
   31b06:	e8 35 f7 ff ff       	call   0x31240
   31b0b:	31 c9                	xor    %ecx,%ecx
   31b0d:	3d 30 20 00 00       	cmp    $0x2030,%eax
   31b12:	0f 95 c1             	setne  %cl
   31b15:	c1 e1 07             	shl    $0x7,%ecx
   31b18:	8b 84 8b 00 26 00 00 	mov    0x2600(%ebx,%ecx,4),%eax
   31b1f:	3d 10 10 00 11       	cmp    $0x11001010,%eax
   31b24:	0f 8f 97 00 00 00    	jg     0x31bc1
   31b2a:	3d 01 10 00 11       	cmp    $0x11001001,%eax
   31b2f:	8d 94 24 b0 00 00 00 	lea    0xb0(%esp),%edx
   31b36:	0f 84 ab 00 00 00    	je     0x31be7
   31b3c:	3d 09 10 00 11       	cmp    $0x11001009,%eax
   31b41:	0f 84 93 00 00 00    	je     0x31bda
   31b47:	e9 7a 01 00 00       	jmp    0x31cc6
   31b4c:	8b 8b 40 11 00 00    	mov    0x1140(%ebx),%ecx
   31b52:	89 ca                	mov    %ecx,%edx
   31b54:	81 e2 00 00 00 c0    	and    $0xc0000000,%edx
   31b5a:	81 fa 00 00 00 40    	cmp    $0x40000000,%edx
   31b60:	74 0e                	je     0x31b70
   31b62:	81 e1 00 00 00 e0    	and    $0xe0000000,%ecx
   31b68:	81 f9 00 00 00 80    	cmp    $0x80000000,%ecx
   31b6e:	75 08                	jne    0x31b78
   31b70:	c7 44 24 2c 04 00 00 	movl   $0x4,0x2c(%esp)
   31b77:	00 
   31b78:	85 c0                	test   %eax,%eax
   31b7a:	8d 94 24 b0 00 00 00 	lea    0xb0(%esp),%edx
   31b81:	0f 84 3f 01 00 00    	je     0x31cc6
   31b87:	8b 80 d8 00 00 00    	mov    0xd8(%eax),%eax
   31b8d:	85 c0                	test   %eax,%eax
   31b8f:	0f 84 31 01 00 00    	je     0x31cc6
   31b95:	b9 00 00 00 e0       	mov    $0xe0000000,%ecx
   31b9a:	23 88 c0 1b 00 00    	and    0x1bc0(%eax),%ecx
   31ba0:	81 f9 00 00 00 a0    	cmp    $0xa0000000,%ecx
   31ba6:	0f 85 1a 01 00 00    	jne    0x31cc6
   31bac:	c7 44 24 34 01 00 00 	movl   $0x1,0x34(%esp)
   31bb3:	00 
   31bb4:	c7 44 24 48 02 00 00 	movl   $0x2,0x48(%esp)
   31bbb:	00 
   31bbc:	e9 05 01 00 00       	jmp    0x31cc6
   31bc1:	3d fd 10 00 11       	cmp    $0x110010fd,%eax
   31bc6:	8d 94 24 b0 00 00 00 	lea    0xb0(%esp),%edx
   31bcd:	74 25                	je     0x31bf4
   31bcf:	3d 11 10 00 11       	cmp    $0x11001011,%eax
   31bd4:	0f 85 ec 00 00 00    	jne    0x31cc6
   31bda:	c7 44 24 2c 01 00 00 	movl   $0x1,0x2c(%esp)
   31be1:	00 
   31be2:	e9 df 00 00 00       	jmp    0x31cc6
   31be7:	c7 44 24 2c 02 00 00 	movl   $0x2,0x2c(%esp)
   31bee:	00 
   31bef:	e9 d2 00 00 00       	jmp    0x31cc6
   31bf4:	81 c1 80 09 00 00    	add    $0x980,%ecx
   31bfa:	c7 44 24 2c 03 00 00 	movl   $0x3,0x2c(%esp)
   31c01:	00 
   31c02:	8d 04 8d 00 00 00 00 	lea    0x0(,%ecx,4),%eax
   31c09:	0d 00 11 00 00       	or     $0x1100,%eax
   31c0e:	81 3c 03 7b 10 00 11 	cmpl   $0x1100107b,(%ebx,%eax,1)
   31c15:	0f 85 ab 00 00 00    	jne    0x31cc6
   31c1b:	8b ac 8b f0 12 00 00 	mov    0x12f0(%ebx,%ecx,4),%ebp
   31c22:	81 bc 8b 00 24 00 00 	cmpl   $0x1100107b,0x2400(%ebx,%ecx,4)
   31c29:	7b 10 00 11 
   31c2d:	0f 85 93 00 00 00    	jne    0x31cc6
   31c33:	03 ac 8b f0 25 00 00 	add    0x25f0(%ebx,%ecx,4),%ebp
   31c3a:	81 bc 8b 00 37 00 00 	cmpl   $0x1100107b,0x3700(%ebx,%ecx,4)
   31c41:	7b 10 00 11 
   31c45:	75 7f                	jne    0x31cc6
   31c47:	03 ac 8b f0 38 00 00 	add    0x38f0(%ebx,%ecx,4),%ebp
   31c4e:	81 bc 8b 00 4a 00 00 	cmpl   $0x1100107b,0x4a00(%ebx,%ecx,4)
   31c55:	7b 10 00 11 
   31c59:	75 6b                	jne    0x31cc6
   31c5b:	03 ac 8b f0 4b 00 00 	add    0x4bf0(%ebx,%ecx,4),%ebp
   31c62:	81 bc 8b 00 5d 00 00 	cmpl   $0x1100107b,0x5d00(%ebx,%ecx,4)
   31c69:	7b 10 00 11 
   31c6d:	75 57                	jne    0x31cc6
   31c6f:	03 ac 8b f0 5e 00 00 	add    0x5ef0(%ebx,%ecx,4),%ebp
   31c76:	81 bc 8b 00 70 00 00 	cmpl   $0x1100107b,0x7000(%ebx,%ecx,4)
   31c7d:	7b 10 00 11 
   31c81:	75 43                	jne    0x31cc6
   31c83:	03 ac 8b f0 71 00 00 	add    0x71f0(%ebx,%ecx,4),%ebp
   31c8a:	81 bc 8b 00 83 00 00 	cmpl   $0x1100107b,0x8300(%ebx,%ecx,4)
   31c91:	7b 10 00 11 
   31c95:	75 2f                	jne    0x31cc6
   31c97:	03 ac 8b f0 84 00 00 	add    0x84f0(%ebx,%ecx,4),%ebp
   31c9e:	81 bc 8b 00 96 00 00 	cmpl   $0x1100107b,0x9600(%ebx,%ecx,4)
   31ca5:	7b 10 00 11 
   31ca9:	75 1b                	jne    0x31cc6
   31cab:	03 ac 8b f0 97 00 00 	add    0x97f0(%ebx,%ecx,4),%ebp
   31cb2:	81 bc 8b 00 a9 00 00 	cmpl   $0x1100107b,0xa900(%ebx,%ecx,4)
   31cb9:	7b 10 00 11 
   31cbd:	75 07                	jne    0x31cc6
   31cbf:	03 ac 8b f0 aa 00 00 	add    0xaaf0(%ebx,%ecx,4),%ebp
   31cc6:	89 6c 24 30          	mov    %ebp,0x30(%esp)
   31cca:	8b 83 64 01 00 00    	mov    0x164(%ebx),%eax
   31cd0:	89 44 24 20          	mov    %eax,0x20(%esp)
   31cd4:	89 74 24 28          	mov    %esi,0x28(%esp)
   31cd8:	8b 83 e8 0e 00 00    	mov    0xee8(%ebx),%eax
   31cde:	89 44 24 24          	mov    %eax,0x24(%esp)
   31ce2:	c1 ef 0c             	shr    $0xc,%edi
   31ce5:	8b 42 04             	mov    0x4(%edx),%eax
   31ce8:	8d 4c 24 18          	lea    0x18(%esp),%ecx
   31cec:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   31cf0:	89 44 24 04          	mov    %eax,0x4(%esp)
   31cf4:	89 3c 24             	mov    %edi,(%esp)
   31cf7:	e8 e4 7e fe ff       	call   0x19be0
   31cfc:	8d 44 24 40          	lea    0x40(%esp),%eax
   31d00:	89 04 24             	mov    %eax,(%esp)
   31d03:	e8 a8 7e fe ff       	call   0x19bb0
   31d08:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   31d0e:	5e                   	pop    %esi
   31d0f:	5f                   	pop    %edi
   31d10:	5b                   	pop    %ebx
   31d11:	5d                   	pop    %ebp
   31d12:	c3                   	ret
	...
   31d1f:	00 53 83             	add    %dl,-0x7d(%ebx)
   31d22:	ec                   	in     (%dx),%al
   31d23:	14 68                	adc    $0x68,%al
   31d25:	54                   	push   %esp
   31d26:	c2 00 00             	ret    $0x0
   31d29:	e8 12 f5 ff ff       	call   0x31240
   31d2e:	83 c4 10             	add    $0x10,%esp
   31d31:	85 c0                	test   %eax,%eax
   31d33:	0f 84 85 00 00 00    	je     0x31dbe
   31d39:	89 c3                	mov    %eax,%ebx
   31d3b:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   31d42:	74 20                	je     0x31d64
   31d44:	0f b6 05 7c 0a 01 00 	movzbl 0x10a7c,%eax
   31d4b:	83 e0 01             	and    $0x1,%eax
   31d4e:	83 ec 0c             	sub    $0xc,%esp
   31d51:	50                   	push   %eax
   31d52:	53                   	push   %ebx
   31d53:	68 00 10 00 00       	push   $0x1000
   31d58:	6a 00                	push   $0x0
   31d5a:	6a 00                	push   $0x0
   31d5c:	e8 5f 15 00 00       	call   0x332c0
   31d61:	83 c4 20             	add    $0x20,%esp
   31d64:	89 d8                	mov    %ebx,%eax
   31d66:	fe c8                	dec    %al
   31d68:	3c 07                	cmp    $0x7,%al
   31d6a:	0f 87 66 02 00 00    	ja     0x31fd6
   31d70:	0f b6 c0             	movzbl %al,%eax
   31d73:	ff 24 85 5c 52 03 00 	jmp    *0x3525c(,%eax,4)
   31d7a:	c7 05 80 0a 01 00 40 	movl   $0xf4240,0x10a80
   31d81:	42 0f 00 
   31d84:	89 d8                	mov    %ebx,%eax
   31d86:	c1 e8 07             	shr    $0x7,%eax
   31d89:	24 08                	and    $0x8,%al
   31d8b:	f7 c3 00 08 00 00    	test   $0x800,%ebx
   31d91:	0f 85 66 01 00 00    	jne    0x31efd
   31d97:	8b 0d 9c 8f 01 00    	mov    0x18f9c,%ecx
   31d9d:	8a 89 d8 00 00 00    	mov    0xd8(%ecx),%cl
   31da3:	c0 e9 03             	shr    $0x3,%cl
   31da6:	80 e1 10             	and    $0x10,%cl
   31da9:	08 c1                	or     %al,%cl
   31dab:	f7 c3 00 10 00 00    	test   $0x1000,%ebx
   31db1:	0f 84 56 01 00 00    	je     0x31f0d
   31db7:	31 d2                	xor    %edx,%edx
   31db9:	e9 61 01 00 00       	jmp    0x31f1f
   31dbe:	83 c4 08             	add    $0x8,%esp
   31dc1:	5b                   	pop    %ebx
   31dc2:	c3                   	ret
   31dc3:	e8 88 03 00 00       	call   0x32150
   31dc8:	e9 09 02 00 00       	jmp    0x31fd6
   31dcd:	e8 de 04 00 00       	call   0x322b0
   31dd2:	e9 ff 01 00 00       	jmp    0x31fd6
   31dd7:	83 ec 0c             	sub    $0xc,%esp
   31dda:	6a 04                	push   $0x4
   31ddc:	e8 4f fe 00 00       	call   0x41c30
   31de1:	83 c4 10             	add    $0x10,%esp
   31de4:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   31deb:	0f 84 e5 01 00 00    	je     0x31fd6
   31df1:	83 ec 0c             	sub    $0xc,%esp
   31df4:	68 ee be ad de       	push   $0xdeadbeee
   31df9:	68 ee be ad de       	push   $0xdeadbeee
   31dfe:	68 09 10 00 00       	push   $0x1009
   31e03:	e9 c2 01 00 00       	jmp    0x31fca
   31e08:	83 ec 0c             	sub    $0xc,%esp
   31e0b:	6a 04                	push   $0x4
   31e0d:	e8 5e fb 00 00       	call   0x41970
   31e12:	83 c4 10             	add    $0x10,%esp
   31e15:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   31e1c:	0f 84 b4 01 00 00    	je     0x31fd6
   31e22:	83 ec 0c             	sub    $0xc,%esp
   31e25:	68 ee be ad de       	push   $0xdeadbeee
   31e2a:	68 ee be ad de       	push   $0xdeadbeee
   31e2f:	68 0a 10 00 00       	push   $0x100a
   31e34:	e9 91 01 00 00       	jmp    0x31fca
   31e39:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   31e40:	74 1e                	je     0x31e60
   31e42:	83 ec 0c             	sub    $0xc,%esp
   31e45:	68 ee be ad de       	push   $0xdeadbeee
   31e4a:	68 ee be ad de       	push   $0xdeadbeee
   31e4f:	68 1a 10 00 00       	push   $0x101a
   31e54:	6a 00                	push   $0x0
   31e56:	6a 00                	push   $0x0
   31e58:	e8 63 14 00 00       	call   0x332c0
   31e5d:	83 c4 20             	add    $0x20,%esp
   31e60:	e8 4b 04 00 00       	call   0x322b0
   31e65:	83 ec 0c             	sub    $0xc,%esp
   31e68:	6a 04                	push   $0x4
   31e6a:	e8 c1 fd 00 00       	call   0x41c30
   31e6f:	83 c4 10             	add    $0x10,%esp
