../git/linux-firmware/./i915/kbl_guc_ver9_39.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   21891:	0f 94 c0             	sete   %al
   21894:	81 e3 df 00 00 00    	and    $0xdf,%ebx
   2189a:	c1 e0 05             	shl    $0x5,%eax
   2189d:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
   218a3:	0b d8                	or     %eax,%ebx
   218a5:	83 c9 20             	or     $0x20,%ecx
   218a8:	8b 44 24 14          	mov    0x14(%esp),%eax
   218ac:	0b da                	or     %edx,%ebx
   218ae:	53                   	push   %ebx
   218af:	68 68 a1 00 00       	push   $0xa168
   218b4:	8b 10                	mov    (%eax),%edx
   218b6:	8b fd                	mov    %ebp,%edi
   218b8:	6a 00                	push   $0x0
   218ba:	0f b6 c9             	movzbl %cl,%ecx
   218bd:	81 e7 00 ff ff ff    	and    $0xffffff00,%edi
   218c3:	ff 72 40             	push   0x40(%edx)
   218c6:	0b f9                	or     %ecx,%edi
   218c8:	ff 52 30             	call   *0x30(%edx)
   218cb:	eb 45                	jmp    0x21912
   218cd:	33 c0                	xor    %eax,%eax
   218cf:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   218d4:	8b d3                	mov    %ebx,%edx
   218d6:	8b cd                	mov    %ebp,%ecx
   218d8:	0f 94 c0             	sete   %al
   218db:	81 e3 bf 00 00 00    	and    $0xbf,%ebx
   218e1:	c1 e0 06             	shl    $0x6,%eax
   218e4:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
   218ea:	0b d8                	or     %eax,%ebx
   218ec:	83 c9 40             	or     $0x40,%ecx
   218ef:	8b 44 24 14          	mov    0x14(%esp),%eax
   218f3:	0b da                	or     %edx,%ebx
   218f5:	53                   	push   %ebx
   218f6:	68 68 a1 00 00       	push   $0xa168
   218fb:	8b 10                	mov    (%eax),%edx
   218fd:	8b fd                	mov    %ebp,%edi
   218ff:	6a 00                	push   $0x0
   21901:	0f b6 c9             	movzbl %cl,%ecx
   21904:	81 e7 00 ff ff ff    	and    $0xffffff00,%edi
   2190a:	ff 72 40             	push   0x40(%edx)
   2190d:	0b f9                	or     %ecx,%edi
   2190f:	ff 52 30             	call   *0x30(%edx)
   21912:	3b fd                	cmp    %ebp,%edi
   21914:	74 14                	je     0x2192a
   21916:	8b 44 24 14          	mov    0x14(%esp),%eax
   2191a:	57                   	push   %edi
   2191b:	68 5c c5 00 00       	push   $0xc55c
   21920:	8b 10                	mov    (%eax),%edx
   21922:	6a 00                	push   $0x0
   21924:	ff 72 40             	push   0x40(%edx)
   21927:	ff 52 30             	call   *0x30(%edx)
   2192a:	3b de                	cmp    %esi,%ebx
   2192c:	74 48                	je     0x21976
   2192e:	8b 44 24 14          	mov    0x14(%esp),%eax
   21932:	53                   	push   %ebx
   21933:	68 68 a1 00 00       	push   $0xa168
   21938:	8b 10                	mov    (%eax),%edx
   2193a:	6a 00                	push   $0x0
   2193c:	ff 72 40             	push   0x40(%edx)
   2193f:	ff 52 30             	call   *0x30(%edx)
   21942:	8b 44 24 14          	mov    0x14(%esp),%eax
   21946:	8b 90 c3 00 00 00    	mov    0xc3(%eax),%edx
   2194c:	23 da                	and    %edx,%ebx
   2194e:	3b d3                	cmp    %ebx,%edx
   21950:	75 13                	jne    0x21965
   21952:	8b 44 24 14          	mov    0x14(%esp),%eax
   21956:	50                   	push   %eax
   21957:	80 a0 9b 00 00 00 ef 	andb   $0xef,0x9b(%eax)
   2195e:	e8 df f8 ff ff       	call   0x21242
   21963:	eb 11                	jmp    0x21976
   21965:	8b 44 24 14          	mov    0x14(%esp),%eax
   21969:	50                   	push   %eax
   2196a:	80 88 9b 00 00 00 10 	orb    $0x10,0x9b(%eax)
   21971:	e8 cc f8 ff ff       	call   0x21242
   21976:	33 c0                	xor    %eax,%eax
   21978:	5d                   	pop    %ebp
   21979:	5b                   	pop    %ebx
   2197a:	5f                   	pop    %edi
   2197b:	5e                   	pop    %esi
   2197c:	c2 0c 00             	ret    $0xc
   2197f:	90                   	nop
   21980:	57                   	push   %edi
   21981:	53                   	push   %ebx
   21982:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   21986:	68 88 a2 00 00       	push   $0xa288
   2198b:	6a 00                	push   $0x0
   2198d:	8b 07                	mov    (%edi),%eax
   2198f:	ff 70 40             	push   0x40(%eax)
   21992:	ff 50 2c             	call   *0x2c(%eax)
   21995:	8b d0                	mov    %eax,%edx
   21997:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   2199b:	81 e2 00 00 f0 ff    	and    $0xfff00000,%edx
   219a1:	8b 0f                	mov    (%edi),%ecx
   219a3:	8b 03                	mov    (%ebx),%eax
   219a5:	25 ff ff 0f 00       	and    $0xfffff,%eax
   219aa:	0b d0                	or     %eax,%edx
   219ac:	52                   	push   %edx
   219ad:	68 88 a2 00 00       	push   $0xa288
   219b2:	6a 00                	push   $0x0
   219b4:	ff 71 40             	push   0x40(%ecx)
   219b7:	ff 51 30             	call   *0x30(%ecx)
   219ba:	8b 07                	mov    (%edi),%eax
   219bc:	68 8c a2 00 00       	push   $0xa28c
   219c1:	6a 00                	push   $0x0
   219c3:	ff 70 40             	push   0x40(%eax)
   219c6:	ff 50 2c             	call   *0x2c(%eax)
   219c9:	8b 5b 04             	mov    0x4(%ebx),%ebx
   219cc:	25 00 00 f0 ff       	and    $0xfff00000,%eax
   219d1:	81 e3 ff ff 0f 00    	and    $0xfffff,%ebx
   219d7:	0b c3                	or     %ebx,%eax
   219d9:	50                   	push   %eax
   219da:	8b 17                	mov    (%edi),%edx
   219dc:	68 8c a2 00 00       	push   $0xa28c
   219e1:	6a 00                	push   $0x0
   219e3:	ff 72 40             	push   0x40(%edx)
   219e6:	ff 52 30             	call   *0x30(%edx)
   219e9:	33 c0                	xor    %eax,%eax
   219eb:	5b                   	pop    %ebx
   219ec:	5f                   	pop    %edi
   219ed:	c2 08 00             	ret    $0x8
   219f0:	56                   	push   %esi
   219f1:	57                   	push   %edi
   219f2:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   219f6:	68 38 a5 00 00       	push   $0xa538
   219fb:	6a 00                	push   $0x0
   219fd:	8b 07                	mov    (%edi),%eax
   219ff:	ff 70 40             	push   0x40(%eax)
   21a02:	ff 50 2c             	call   *0x2c(%eax)
   21a05:	8b 74 24 10          	mov    0x10(%esp),%esi
   21a09:	68 3c a5 00 00       	push   $0xa53c
   21a0e:	6a 00                	push   $0x0
   21a10:	89 06                	mov    %eax,(%esi)
   21a12:	8b 07                	mov    (%edi),%eax
   21a14:	ff 70 40             	push   0x40(%eax)
   21a17:	ff 50 2c             	call   *0x2c(%eax)
   21a1a:	89 46 04             	mov    %eax,0x4(%esi)
   21a1d:	33 c0                	xor    %eax,%eax
   21a1f:	5f                   	pop    %edi
   21a20:	5e                   	pop    %esi
   21a21:	c2 08 00             	ret    $0x8
   21a24:	56                   	push   %esi
   21a25:	57                   	push   %edi
   21a26:	53                   	push   %ebx
   21a27:	55                   	push   %ebp
   21a28:	83 ec 10             	sub    $0x10,%esp
   21a2b:	8b 44 24 34          	mov    0x34(%esp),%eax
   21a2f:	8b 54 24 30          	mov    0x30(%esp),%edx
   21a33:	8b 70 04             	mov    0x4(%eax),%esi
   21a36:	2b 72 04             	sub    0x4(%edx),%esi
   21a39:	74 1a                	je     0x21a55
   21a3b:	8b 08                	mov    (%eax),%ecx
   21a3d:	b8 00 64 00 00       	mov    $0x6400,%eax
   21a42:	2b 0a                	sub    (%edx),%ecx
   21a44:	83 c4 10             	add    $0x10,%esp
   21a47:	f7 e1                	mul    %ecx
   21a49:	6a 00                	push   $0x0
   21a4b:	56                   	push   %esi
   21a4c:	52                   	push   %edx
   21a4d:	50                   	push   %eax
   21a4e:	e8 2d ab ff ff       	call   0x1c580
   21a53:	eb 02                	jmp    0x21a57
   21a55:	33 c0                	xor    %eax,%eax
   21a57:	3d 00 64 00 00       	cmp    $0x6400,%eax
   21a5c:	8b 6c 24 38          	mov    0x38(%esp),%ebp
   21a60:	72 05                	jb     0x21a67
   21a62:	b8 00 64 00 00       	mov    $0x6400,%eax
   21a67:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   21a6b:	85 c9                	test   %ecx,%ecx
   21a6d:	66 89 45 00          	mov    %ax,0x0(%ebp)
   21a71:	74 38                	je     0x21aab
   21a73:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   21a77:	85 db                	test   %ebx,%ebx
   21a79:	74 30                	je     0x21aab
   21a7b:	b8 00 00 64 00       	mov    $0x640000,%eax
   21a80:	83 c4 10             	add    $0x10,%esp
   21a83:	f7 e6                	mul    %esi
   21a85:	6b db 32             	imul   $0x32,%ebx,%ebx
   21a88:	8b f8                	mov    %eax,%edi
   21a8a:	8b c1                	mov    %ecx,%eax
   21a8c:	8b f2                	mov    %edx,%esi
   21a8e:	f7 e3                	mul    %ebx
   21a90:	52                   	push   %edx
   21a91:	50                   	push   %eax
   21a92:	56                   	push   %esi
   21a93:	57                   	push   %edi
   21a94:	e8 e7 aa ff ff       	call   0x1c580
   21a99:	3d 00 64 00 00       	cmp    $0x6400,%eax
   21a9e:	72 05                	jb     0x21aa5
   21aa0:	b8 00 64 00 00       	mov    $0x6400,%eax
   21aa5:	66 89 45 02          	mov    %ax,0x2(%ebp)
   21aa9:	eb 06                	jmp    0x21ab1
   21aab:	33 c0                	xor    %eax,%eax
   21aad:	66 89 45 02          	mov    %ax,0x2(%ebp)
   21ab1:	33 c0                	xor    %eax,%eax
   21ab3:	83 c4 10             	add    $0x10,%esp
   21ab6:	5d                   	pop    %ebp
   21ab7:	5b                   	pop    %ebx
   21ab8:	5f                   	pop    %edi
   21ab9:	5e                   	pop    %esi
   21aba:	c2 18 00             	ret    $0x18
   21abd:	90                   	nop
   21abe:	90                   	nop
   21abf:	90                   	nop
   21ac0:	56                   	push   %esi
   21ac1:	57                   	push   %edi
   21ac2:	55                   	push   %ebp
   21ac3:	8b 74 24 10          	mov    0x10(%esp),%esi
   21ac7:	68 10 a0 00 00       	push   $0xa010
   21acc:	6a 00                	push   $0x0
   21ace:	8b 06                	mov    (%esi),%eax
   21ad0:	ff 70 40             	push   0x40(%eax)
   21ad3:	ff 50 2c             	call   *0x2c(%eax)
   21ad6:	8b f8                	mov    %eax,%edi
   21ad8:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   21adc:	ff 75 00             	push   0x0(%ebp)
   21adf:	56                   	push   %esi
   21ae0:	e8 13 f8 ff ff       	call   0x212f8
   21ae5:	81 e7 00 00 00 ff    	and    $0xff000000,%edi
   21aeb:	25 ff ff ff 00       	and    $0xffffff,%eax
   21af0:	0b f8                	or     %eax,%edi
   21af2:	57                   	push   %edi
   21af3:	8b 16                	mov    (%esi),%edx
   21af5:	68 10 a0 00 00       	push   $0xa010
   21afa:	6a 00                	push   $0x0
   21afc:	ff 72 40             	push   0x40(%edx)
   21aff:	ff 52 30             	call   *0x30(%edx)
   21b02:	ff 75 04             	push   0x4(%ebp)
   21b05:	56                   	push   %esi
   21b06:	e8 ed f7 ff ff       	call   0x212f8
   21b0b:	89 86 e3 00 00 00    	mov    %eax,0xe3(%esi)
   21b11:	8b 06                	mov    (%esi),%eax
   21b13:	68 68 a0 00 00       	push   $0xa068
   21b18:	6a 00                	push   $0x0
   21b1a:	ff 70 40             	push   0x40(%eax)
   21b1d:	ff 50 2c             	call   *0x2c(%eax)
   21b20:	8b d0                	mov    %eax,%edx
   21b22:	8b 86 e3 00 00 00    	mov    0xe3(%esi),%eax
   21b28:	81 e2 00 00 00 ff    	and    $0xff000000,%edx
   21b2e:	25 ff ff ff 00       	and    $0xffffff,%eax
   21b33:	0b d0                	or     %eax,%edx
   21b35:	52                   	push   %edx
   21b36:	8b 0e                	mov    (%esi),%ecx
   21b38:	68 68 a0 00 00       	push   $0xa068
   21b3d:	6a 00                	push   $0x0
   21b3f:	ff 71 40             	push   0x40(%ecx)
   21b42:	ff 51 30             	call   *0x30(%ecx)
   21b45:	ff 75 08             	push   0x8(%ebp)
   21b48:	56                   	push   %esi
   21b49:	e8 aa f7 ff ff       	call   0x212f8
   21b4e:	89 86 e7 00 00 00    	mov    %eax,0xe7(%esi)
   21b54:	8b 06                	mov    (%esi),%eax
   21b56:	68 6c a0 00 00       	push   $0xa06c
   21b5b:	6a 00                	push   $0x0
   21b5d:	ff 70 40             	push   0x40(%eax)
   21b60:	ff 50 2c             	call   *0x2c(%eax)
   21b63:	8b d0                	mov    %eax,%edx
   21b65:	8b 86 e7 00 00 00    	mov    0xe7(%esi),%eax
   21b6b:	81 e2 00 00 00 ff    	and    $0xff000000,%edx
   21b71:	25 ff ff ff 00       	and    $0xffffff,%eax
   21b76:	0b d0                	or     %eax,%edx
   21b78:	52                   	push   %edx
   21b79:	8b 0e                	mov    (%esi),%ecx
   21b7b:	68 6c a0 00 00       	push   $0xa06c
   21b80:	6a 00                	push   $0x0
   21b82:	ff 71 40             	push   0x40(%ecx)
   21b85:	ff 51 30             	call   *0x30(%ecx)
   21b88:	8b 06                	mov    (%esi),%eax
   21b8a:	68 2c a0 00 00       	push   $0xa02c
   21b8f:	6a 00                	push   $0x0
   21b91:	ff 70 40             	push   0x40(%eax)
   21b94:	ff 50 2c             	call   *0x2c(%eax)
   21b97:	8b f8                	mov    %eax,%edi
   21b99:	ff 75 0c             	push   0xc(%ebp)
   21b9c:	56                   	push   %esi
   21b9d:	e8 56 f7 ff ff       	call   0x212f8
   21ba2:	81 e7 00 00 00 ff    	and    $0xff000000,%edi
   21ba8:	25 ff ff ff 00       	and    $0xffffff,%eax
   21bad:	0b f8                	or     %eax,%edi
   21baf:	57                   	push   %edi
   21bb0:	8b 16                	mov    (%esi),%edx
   21bb2:	68 2c a0 00 00       	push   $0xa02c
   21bb7:	6a 00                	push   $0x0
   21bb9:	ff 72 40             	push   0x40(%edx)
   21bbc:	ff 52 30             	call   *0x30(%edx)
   21bbf:	8b 06                	mov    (%esi),%eax
   21bc1:	68 30 a0 00 00       	push   $0xa030
   21bc6:	6a 00                	push   $0x0
   21bc8:	ff 70 40             	push   0x40(%eax)
   21bcb:	ff 50 2c             	call   *0x2c(%eax)
   21bce:	8b f8                	mov    %eax,%edi
   21bd0:	ff 75 10             	push   0x10(%ebp)
   21bd3:	56                   	push   %esi
   21bd4:	e8 1f f7 ff ff       	call   0x212f8
   21bd9:	81 e7 00 00 00 ff    	and    $0xff000000,%edi
   21bdf:	25 ff ff ff 00       	and    $0xffffff,%eax
   21be4:	0b f8                	or     %eax,%edi
   21be6:	57                   	push   %edi
   21be7:	8b 16                	mov    (%esi),%edx
   21be9:	68 30 a0 00 00       	push   $0xa030
   21bee:	6a 00                	push   $0x0
   21bf0:	ff 72 40             	push   0x40(%edx)
   21bf3:	ff 52 30             	call   *0x30(%edx)
   21bf6:	8b 06                	mov    (%esi),%eax
   21bf8:	68 70 a0 00 00       	push   $0xa070
   21bfd:	6a 00                	push   $0x0
   21bff:	ff 70 40             	push   0x40(%eax)
   21c02:	ff 50 2c             	call   *0x2c(%eax)
   21c05:	8b f8                	mov    %eax,%edi
   21c07:	ff 75 14             	push   0x14(%ebp)
   21c0a:	56                   	push   %esi
   21c0b:	e8 e8 f6 ff ff       	call   0x212f8
   21c10:	81 e7 00 00 00 ff    	and    $0xff000000,%edi
   21c16:	25 ff ff ff 00       	and    $0xffffff,%eax
   21c1b:	0b f8                	or     %eax,%edi
   21c1d:	57                   	push   %edi
   21c1e:	8b 16                	mov    (%esi),%edx
   21c20:	68 70 a0 00 00       	push   $0xa070
   21c25:	6a 00                	push   $0x0
   21c27:	ff 72 40             	push   0x40(%edx)
   21c2a:	ff 52 30             	call   *0x30(%edx)
   21c2d:	33 c0                	xor    %eax,%eax
   21c2f:	5d                   	pop    %ebp
   21c30:	5f                   	pop    %edi
   21c31:	5e                   	pop    %esi
   21c32:	c2 08 00             	ret    $0x8
   21c35:	90                   	nop
   21c36:	90                   	nop
   21c37:	90                   	nop
   21c38:	56                   	push   %esi
   21c39:	57                   	push   %edi
   21c3a:	53                   	push   %ebx
   21c3b:	55                   	push   %ebp
   21c3c:	56                   	push   %esi
   21c3d:	56                   	push   %esi
   21c3e:	8b 74 24 20          	mov    0x20(%esp),%esi
   21c42:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   21c46:	8b 4e 10             	mov    0x10(%esi),%ecx
   21c49:	8b 56 0c             	mov    0xc(%esi),%edx
   21c4c:	8b 79 2e             	mov    0x2e(%ecx),%edi
   21c4f:	8b df                	mov    %edi,%ebx
   21c51:	8a 82 90 05 00 00    	mov    0x590(%edx),%al
   21c57:	81 e3 00 ff ff ff    	and    $0xffffff00,%ebx
   21c5d:	f6 d0                	not    %al
   21c5f:	89 1c 24             	mov    %ebx,(%esp)
   21c62:	8b df                	mov    %edi,%ebx
   21c64:	22 82 8f 05 00 00    	and    0x58f(%edx),%al
   21c6a:	81 e3 5a fb ff ff    	and    $0xfffffb5a,%ebx
   21c70:	89 7c 24 04          	mov    %edi,0x4(%esp)
   21c74:	81 e7 fe 00 00 00    	and    $0xfe,%edi
   21c7a:	a8 04                	test   $0x4,%al
   21c7c:	74 13                	je     0x21c91
   21c7e:	f6 41 2e 01          	testb  $0x1,0x2e(%ecx)
   21c82:	8b 1c 24             	mov    (%esp),%ebx
   21c85:	75 05                	jne    0x21c8c
   21c87:	bd 01 00 00 00       	mov    $0x1,%ebp
   21c8c:	83 cf 01             	or     $0x1,%edi
   21c8f:	0b df                	or     %edi,%ebx
   21c91:	f6 c3 01             	test   $0x1,%bl
   21c94:	0f 84 99 01 00 00    	je     0x21e33
   21c9a:	85 ed                	test   %ebp,%ebp
   21c9c:	0f 84 95 01 00 00    	je     0x21e37
   21ca2:	8b 7e 14             	mov    0x14(%esi),%edi
   21ca5:	8a 51 1c             	mov    0x1c(%ecx),%dl
   21ca8:	80 e2 fe             	and    $0xfe,%dl
   21cab:	8a 47 04             	mov    0x4(%edi),%al
   21cae:	d0 e8                	shr    %al
   21cb0:	24 01                	and    $0x1,%al
   21cb2:	0a d0                	or     %al,%dl
   21cb4:	88 51 1c             	mov    %dl,0x1c(%ecx)
   21cb7:	80 e2 fd             	and    $0xfd,%dl
   21cba:	8b 46 14             	mov    0x14(%esi),%eax
   21cbd:	8a 40 04             	mov    0x4(%eax),%al
   21cc0:	c0 e8 02             	shr    $0x2,%al
   21cc3:	24 01                	and    $0x1,%al
   21cc5:	02 c0                	add    %al,%al
   21cc7:	0a d0                	or     %al,%dl
   21cc9:	88 51 1c             	mov    %dl,0x1c(%ecx)
   21ccc:	80 e2 fb             	and    $0xfb,%dl
   21ccf:	8b 7e 14             	mov    0x14(%esi),%edi
   21cd2:	8a 47 04             	mov    0x4(%edi),%al
   21cd5:	c0 e8 03             	shr    $0x3,%al
   21cd8:	24 01                	and    $0x1,%al
   21cda:	c0 e0 02             	shl    $0x2,%al
   21cdd:	0a d0                	or     %al,%dl
   21cdf:	88 51 1c             	mov    %dl,0x1c(%ecx)
   21ce2:	80 e2 f7             	and    $0xf7,%dl
   21ce5:	8b 46 14             	mov    0x14(%esi),%eax
   21ce8:	8a 40 04             	mov    0x4(%eax),%al
   21ceb:	c0 e8 04             	shr    $0x4,%al
   21cee:	24 01                	and    $0x1,%al
   21cf0:	c0 e0 03             	shl    $0x3,%al
   21cf3:	0a d0                	or     %al,%dl
   21cf5:	88 51 1c             	mov    %dl,0x1c(%ecx)
   21cf8:	80 e2 ef             	and    $0xef,%dl
   21cfb:	8b 7e 14             	mov    0x14(%esi),%edi
   21cfe:	8a 47 04             	mov    0x4(%edi),%al
   21d01:	c0 e8 05             	shr    $0x5,%al
   21d04:	24 01                	and    $0x1,%al
   21d06:	c0 e0 04             	shl    $0x4,%al
   21d09:	0a d0                	or     %al,%dl
   21d0b:	b0 ff                	mov    $0xff,%al
   21d0d:	88 51 1c             	mov    %dl,0x1c(%ecx)
   21d10:	f6 c3 10             	test   $0x10,%bl
   21d13:	88 41 1e             	mov    %al,0x1e(%ecx)
   21d16:	8b 56 14             	mov    0x14(%esi),%edx
   21d19:	0f b7 92 bb 00 00 00 	movzwl 0xbb(%edx),%edx
   21d20:	89 11                	mov    %edx,(%ecx)
   21d22:	8b 7e 14             	mov    0x14(%esi),%edi
   21d25:	0f b7 97 bd 00 00 00 	movzwl 0xbd(%edi),%edx
   21d2c:	89 51 04             	mov    %edx,0x4(%ecx)
   21d2f:	8b 7e 14             	mov    0x14(%esi),%edi
   21d32:	8b 97 bf 00 00 00    	mov    0xbf(%edi),%edx
   21d38:	89 51 08             	mov    %edx,0x8(%ecx)
   21d3b:	8b 7e 14             	mov    0x14(%esi),%edi
   21d3e:	0f b6 97 c3 00 00 00 	movzbl 0xc3(%edi),%edx
   21d45:	89 51 0c             	mov    %edx,0xc(%ecx)
   21d48:	8b 7e 14             	mov    0x14(%esi),%edi
   21d4b:	0f b6 97 c6 00 00 00 	movzbl 0xc6(%edi),%edx
   21d52:	66 89 51 1a          	mov    %dx,0x1a(%ecx)
   21d56:	8b 7e 14             	mov    0x14(%esi),%edi
   21d59:	0f b7 97 c4 00 00 00 	movzwl 0xc4(%edi),%edx
   21d60:	66 89 51 18          	mov    %dx,0x18(%ecx)
   21d64:	8b 7e 14             	mov    0x14(%esi),%edi
   21d67:	0f b6 97 c7 00 00 00 	movzbl 0xc7(%edi),%edx
   21d6e:	89 51 14             	mov    %edx,0x14(%ecx)
   21d71:	8b 7e 14             	mov    0x14(%esi),%edi
   21d74:	0f b6 97 c8 00 00 00 	movzbl 0xc8(%edi),%edx
   21d7b:	89 51 10             	mov    %edx,0x10(%ecx)
   21d7e:	88 41 1d             	mov    %al,0x1d(%ecx)
   21d81:	74 22                	je     0x21da5
   21d83:	8b 46 14             	mov    0x14(%esi),%eax
   21d86:	8b cb                	mov    %ebx,%ecx
   21d88:	81 e3 df 00 00 00    	and    $0xdf,%ebx
   21d8e:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   21d94:	0f b6 50 03          	movzbl 0x3(%eax),%edx
   21d98:	c1 ea 03             	shr    $0x3,%edx
   21d9b:	83 e2 01             	and    $0x1,%edx
   21d9e:	c1 e2 05             	shl    $0x5,%edx
   21da1:	0b da                	or     %edx,%ebx
   21da3:	0b d9                	or     %ecx,%ebx
   21da5:	8b c3                	mov    %ebx,%eax
   21da7:	c1 e8 08             	shr    $0x8,%eax
   21daa:	a8 02                	test   $0x2,%al
   21dac:	74 54                	je     0x21e02
   21dae:	83 c8 04             	or     $0x4,%eax
   21db1:	8b cb                	mov    %ebx,%ecx
   21db3:	c1 e0 08             	shl    $0x8,%eax
   21db6:	81 e1 ff 00 ff ff    	and    $0xffff00ff,%ecx
   21dbc:	8b 56 04             	mov    0x4(%esi),%edx
   21dbf:	25 00 ff 00 00       	and    $0xff00,%eax
   21dc4:	0b c8                	or     %eax,%ecx
   21dc6:	8b 46 08             	mov    0x8(%esi),%eax
   21dc9:	f6 42 21 10          	testb  $0x10,0x21(%edx)
   21dcd:	74 02                	je     0x21dd1
   21dcf:	8b d9                	mov    %ecx,%ebx
   21dd1:	f7 40 64 00 00 01 00 	testl  $0x10000,0x64(%eax)
   21dd8:	74 28                	je     0x21e02
   21dda:	8b 46 14             	mov    0x14(%esi),%eax
   21ddd:	8b cb                	mov    %ebx,%ecx
   21ddf:	c1 eb 08             	shr    $0x8,%ebx
   21de2:	81 e1 ff 00 ff ff    	and    $0xffff00ff,%ecx
   21de8:	83 e3 fb             	and    $0xfffffffb,%ebx
   21deb:	0f b6 50 01          	movzbl 0x1(%eax),%edx
   21def:	83 e2 01             	and    $0x1,%edx
   21df2:	c1 e2 02             	shl    $0x2,%edx
   21df5:	0b da                	or     %edx,%ebx
   21df7:	c1 e3 08             	shl    $0x8,%ebx
   21dfa:	81 e3 00 ff 00 00    	and    $0xff00,%ebx
   21e00:	0b d9                	or     %ecx,%ebx
   21e02:	f6 c3 40             	test   $0x40,%bl
   21e05:	74 57                	je     0x21e5e
   21e07:	8b 46 14             	mov    0x14(%esi),%eax
   21e0a:	8b cb                	mov    %ebx,%ecx
   21e0c:	83 e3 7f             	and    $0x7f,%ebx
   21e0f:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   21e15:	0f b6 50 03          	movzbl 0x3(%eax),%edx
   21e19:	c1 ea 04             	shr    $0x4,%edx
   21e1c:	c1 e2 07             	shl    $0x7,%edx
   21e1f:	0b da                	or     %edx,%ebx
   21e21:	0f b6 db             	movzbl %bl,%ebx
   21e24:	0b d9                	or     %ecx,%ebx
   21e26:	8b d3                	mov    %ebx,%edx
   21e28:	81 e2 80 00 00 00    	and    $0x80,%edx
   21e2e:	c1 ea 07             	shr    $0x7,%edx
   21e31:	eb 36                	jmp    0x21e69
   21e33:	85 ed                	test   %ebp,%ebp
   21e35:	75 27                	jne    0x21e5e
   21e37:	3b 5c 24 04          	cmp    0x4(%esp),%ebx
   21e3b:	0f 84 bb 00 00 00    	je     0x21efc
   21e41:	8b d3                	mov    %ebx,%edx
   21e43:	0f b6 41 2e          	movzbl 0x2e(%ecx),%eax
   21e47:	81 e2 80 00 00 00    	and    $0x80,%edx
   21e4d:	25 80 00 00 00       	and    $0x80,%eax
   21e52:	c1 ea 07             	shr    $0x7,%edx
   21e55:	c1 e8 07             	shr    $0x7,%eax
   21e58:	3b d0                	cmp    %eax,%edx
   21e5a:	75 0d                	jne    0x21e69
   21e5c:	eb 56                	jmp    0x21eb4
   21e5e:	8b d3                	mov    %ebx,%edx
   21e60:	81 e2 80 00 00 00    	and    $0x80,%edx
   21e66:	c1 ea 07             	shr    $0x7,%edx
   21e69:	85 d2                	test   %edx,%edx
   21e6b:	75 40                	jne    0x21ead
   21e6d:	8b 44 24 24          	mov    0x24(%esp),%eax
   21e71:	c6 80 31 01 00 00 ff 	movb   $0xff,0x131(%eax)
   21e78:	0f b6 80 32 01 00 00 	movzbl 0x132(%eax),%eax
   21e7f:	8b d0                	mov    %eax,%edx
   21e81:	83 e2 0e             	and    $0xe,%edx
   21e84:	d1 ea                	shr    %edx
   21e86:	85 d2                	test   %edx,%edx
   21e88:	74 0c                	je     0x21e96
   21e8a:	8b c8                	mov    %eax,%ecx
   21e8c:	83 e1 f1             	and    $0xfffffff1,%ecx
   21e8f:	83 fa 04             	cmp    $0x4,%edx
   21e92:	75 02                	jne    0x21e96
   21e94:	8b c1                	mov    %ecx,%eax
   21e96:	8b 54 24 24          	mov    0x24(%esp),%edx
   21e9a:	83 c8 01             	or     $0x1,%eax
   21e9d:	88 82 32 01 00 00    	mov    %al,0x132(%edx)
   21ea3:	80 0a 10             	orb    $0x10,(%edx)
   21ea6:	8b 46 10             	mov    0x10(%esi),%eax
   21ea9:	80 60 2f fe          	andb   $0xfe,0x2f(%eax)
   21ead:	85 ed                	test   %ebp,%ebp
   21eaf:	75 19                	jne    0x21eca
   21eb1:	8b 4e 10             	mov    0x10(%esi),%ecx
   21eb4:	8b c3                	mov    %ebx,%eax
   21eb6:	0f b6 51 2f          	movzbl 0x2f(%ecx),%edx
   21eba:	c1 e8 0a             	shr    $0xa,%eax
   21ebd:	83 e2 04             	and    $0x4,%edx
   21ec0:	c1 ea 02             	shr    $0x2,%edx
   21ec3:	83 e0 01             	and    $0x1,%eax
   21ec6:	3b c2                	cmp    %edx,%eax
   21ec8:	74 2f                	je     0x21ef9
   21eca:	8b 6e 14             	mov    0x14(%esi),%ebp
   21ecd:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   21ed1:	8a 85 ac 00 00 00    	mov    0xac(%ebp),%al
   21ed7:	88 81 33 01 00 00    	mov    %al,0x133(%ecx)
   21edd:	8b 7e 14             	mov    0x14(%esi),%edi
