../git/linux-firmware/./i915/bxt_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2c5df:	89 c3                	mov    %eax,%ebx
   2c5e1:	a1 a4 61 00 00       	mov    0x61a4,%eax
   2c5e6:	40                   	inc    %eax
   2c5e7:	31 d2                	xor    %edx,%edx
   2c5e9:	f7 35 a0 61 00 00    	divl   0x61a0
   2c5ef:	89 15 a4 61 00 00    	mov    %edx,0x61a4
   2c5f5:	c1 e2 02             	shl    $0x2,%edx
   2c5f8:	8d 04 92             	lea    (%edx,%edx,4),%eax
   2c5fb:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
   2c601:	89 41 0c             	mov    %eax,0xc(%ecx)
   2c604:	eb 2a                	jmp    0x2c630
   2c606:	a8 01                	test   $0x1,%al
   2c608:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   2c60c:	74 22                	je     0x2c630
   2c60e:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   2c612:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2c616:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2c61a:	31 c0                	xor    %eax,%eax
   2c61c:	89 44 24 04          	mov    %eax,0x4(%esp)
   2c620:	89 04 24             	mov    %eax,(%esp)
   2c623:	c7 44 24 08 7e 03 00 	movl   $0x37e,0x8(%esp)
   2c62a:	00 
   2c62b:	e8 09 a2 ff ff       	call   0x26839
   2c630:	89 3c 24             	mov    %edi,(%esp)
   2c633:	e8 6e 35 fe ff       	call   0xfba6
   2c638:	66 b8 fe ff          	mov    $0xfffe,%ax
   2c63c:	89 d9                	mov    %ebx,%ecx
   2c63e:	66 d3 c0             	rol    %cl,%ax
   2c641:	66 21 c6             	and    %ax,%si
   2c644:	8b 7c 24 20          	mov    0x20(%esp),%edi
   2c648:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   2c64c:	0f 85 ac fe ff ff    	jne    0x2c4fe
   2c652:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   2c657:	d3 c0                	rol    %cl,%eax
   2c659:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   2c65d:	21 c1                	and    %eax,%ecx
   2c65f:	89 c8                	mov    %ecx,%eax
   2c661:	0f 85 70 fe ff ff    	jne    0x2c4d7
   2c667:	83 c4 3c             	add    $0x3c,%esp
   2c66a:	5e                   	pop    %esi
   2c66b:	5f                   	pop    %edi
   2c66c:	5b                   	pop    %ebx
   2c66d:	5d                   	pop    %ebp
   2c66e:	c3                   	ret
   2c66f:	89 04 24             	mov    %eax,(%esp)
   2c672:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   2c676:	89 fa                	mov    %edi,%edx
   2c678:	e8 5a 00 00 00       	call   0x2c6d7
   2c67d:	e9 47 fe ff ff       	jmp    0x2c4c9
   2c682:	57                   	push   %edi
   2c683:	56                   	push   %esi
   2c684:	50                   	push   %eax
   2c685:	89 d6                	mov    %edx,%esi
   2c687:	c1 e6 04             	shl    $0x4,%esi
   2c68a:	89 cf                	mov    %ecx,%edi
   2c68c:	c1 e7 04             	shl    $0x4,%edi
   2c68f:	f6 84 37 d8 68 00 00 	testb  $0x8,0x68d8(%edi,%esi,1)
   2c696:	08 
   2c697:	75 0f                	jne    0x2c6a8
   2c699:	83 ec 04             	sub    $0x4,%esp
   2c69c:	6a 01                	push   $0x1
   2c69e:	52                   	push   %edx
   2c69f:	51                   	push   %ecx
   2c6a0:	e8 eb a9 fe ff       	call   0x17090
   2c6a5:	83 c4 10             	add    $0x10,%esp
   2c6a8:	8b 84 37 d0 68 00 00 	mov    0x68d0(%edi,%esi,1),%eax
   2c6af:	85 c0                	test   %eax,%eax
   2c6b1:	74 1c                	je     0x2c6cf
   2c6b3:	80 78 03 00          	cmpb   $0x0,0x3(%eax)
   2c6b7:	74 16                	je     0x2c6cf
   2c6b9:	0f b6 08             	movzbl (%eax),%ecx
   2c6bc:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
   2c6bf:	8b 44 88 10          	mov    0x10(%eax,%ecx,4),%eax
   2c6c3:	a9 00 f0 00 00       	test   $0xf000,%eax
   2c6c8:	74 05                	je     0x2c6cf
   2c6ca:	c1 e8 10             	shr    $0x10,%eax
   2c6cd:	eb 02                	jmp    0x2c6d1
   2c6cf:	31 c0                	xor    %eax,%eax
   2c6d1:	83 c4 04             	add    $0x4,%esp
   2c6d4:	5e                   	pop    %esi
   2c6d5:	5f                   	pop    %edi
   2c6d6:	c3                   	ret
   2c6d7:	55                   	push   %ebp
   2c6d8:	53                   	push   %ebx
   2c6d9:	57                   	push   %edi
   2c6da:	56                   	push   %esi
   2c6db:	83 ec 1c             	sub    $0x1c,%esp
   2c6de:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   2c6e2:	8b 01                	mov    (%ecx),%eax
   2c6e4:	85 c0                	test   %eax,%eax
   2c6e6:	0f 84 9d 00 00 00    	je     0x2c789
   2c6ec:	89 d6                	mov    %edx,%esi
   2c6ee:	31 ed                	xor    %ebp,%ebp
   2c6f0:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2c6f4:	0f bc d0             	bsf    %eax,%edx
   2c6f7:	8b 44 24 08          	mov    0x8(%esp),%eax
   2c6fb:	89 d1                	mov    %edx,%ecx
   2c6fd:	89 54 24 04          	mov    %edx,0x4(%esp)
   2c701:	0f b7 7c 50 04       	movzwl 0x4(%eax,%edx,2),%edi
   2c706:	66 85 ff             	test   %di,%di
   2c709:	74 65                	je     0x2c770
   2c70b:	66 0f bc c7          	bsf    %di,%ax
   2c70f:	0f b7 d8             	movzwl %ax,%ebx
   2c712:	8b 54 24 04          	mov    0x4(%esp),%edx
   2c716:	6b c2 4c             	imul   $0x4c,%edx,%eax
   2c719:	8d 0c 5b             	lea    (%ebx,%ebx,2),%ecx
   2c71c:	c1 e1 04             	shl    $0x4,%ecx
   2c71f:	0f b7 54 56 1c       	movzwl 0x1c(%esi,%edx,2),%edx
   2c724:	0f a3 da             	bt     %ebx,%edx
   2c727:	8b 94 08 ec d7 00 00 	mov    0xd7ec(%eax,%ecx,1),%edx
   2c72e:	73 07                	jae    0x2c737
   2c730:	0b 94 08 f4 d7 00 00 	or     0xd7f4(%eax,%ecx,1),%edx
   2c737:	85 54 24 30          	test   %edx,0x30(%esp)
   2c73b:	74 25                	je     0x2c762
   2c73d:	8b 44 24 04          	mov    0x4(%esp),%eax
   2c741:	89 44 24 10          	mov    %eax,0x10(%esp)
   2c745:	89 5c 24 14          	mov    %ebx,0x14(%esp)
   2c749:	89 6c 24 18          	mov    %ebp,0x18(%esp)
   2c74d:	6a 03                	push   $0x3
   2c74f:	8d 44 24 14          	lea    0x14(%esp),%eax
   2c753:	50                   	push   %eax
   2c754:	55                   	push   %ebp
   2c755:	68 09 10 00 00       	push   $0x1009
   2c75a:	e8 13 b8 fe ff       	call   0x17f72
   2c75f:	83 c4 10             	add    $0x10,%esp
   2c762:	66 b8 fe ff          	mov    $0xfffe,%ax
   2c766:	89 d9                	mov    %ebx,%ecx
   2c768:	66 d3 c0             	rol    %cl,%ax
   2c76b:	66 21 c7             	and    %ax,%di
   2c76e:	75 9b                	jne    0x2c70b
   2c770:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   2c775:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   2c779:	d3 c0                	rol    %cl,%eax
   2c77b:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2c77f:	21 c1                	and    %eax,%ecx
   2c781:	89 c8                	mov    %ecx,%eax
   2c783:	0f 85 67 ff ff ff    	jne    0x2c6f0
   2c789:	83 ec 08             	sub    $0x8,%esp
   2c78c:	6a 01                	push   $0x1
   2c78e:	68 28 c0 00 00       	push   $0xc028
   2c793:	e8 b3 84 ff ff       	call   0x24c4b
   2c798:	83 c4 10             	add    $0x10,%esp
   2c79b:	f4                   	hlt
   2c79c:	eb fd                	jmp    0x2c79b
   2c79e:	f4                   	hlt
   2c79f:	83 c4 1c             	add    $0x1c,%esp
   2c7a2:	5e                   	pop    %esi
   2c7a3:	5f                   	pop    %edi
   2c7a4:	5b                   	pop    %ebx
   2c7a5:	5d                   	pop    %ebp
   2c7a6:	c3                   	ret
   2c7a7:	55                   	push   %ebp
   2c7a8:	53                   	push   %ebx
   2c7a9:	57                   	push   %edi
   2c7aa:	56                   	push   %esi
   2c7ab:	83 ec 0c             	sub    $0xc,%esp
   2c7ae:	6b f1 4c             	imul   $0x4c,%ecx,%esi
   2c7b1:	8d 1c 52             	lea    (%edx,%edx,2),%ebx
   2c7b4:	c1 e3 04             	shl    $0x4,%ebx
   2c7b7:	83 bc 1e f0 d7 00 00 	cmpl   $0x0,0xd7f0(%esi,%ebx,1)
   2c7be:	00 
   2c7bf:	0f 84 da 00 00 00    	je     0x2c89f
   2c7c5:	89 54 24 04          	mov    %edx,0x4(%esp)
   2c7c9:	8b 44 24 20          	mov    0x20(%esp),%eax
   2c7cd:	89 0c 24             	mov    %ecx,(%esp)
   2c7d0:	83 f9 02             	cmp    $0x2,%ecx
   2c7d3:	b9 00 00 00 00       	mov    $0x0,%ecx
   2c7d8:	74 07                	je     0x2c7e1
   2c7da:	8b 8c 1e d8 d7 00 00 	mov    0xd7d8(%esi,%ebx,1),%ecx
   2c7e1:	8b 3c 85 40 e8 00 00 	mov    0xe840(,%eax,4),%edi
   2c7e8:	01 cf                	add    %ecx,%edi
   2c7ea:	8b 2c 85 48 e8 00 00 	mov    0xe848(,%eax,4),%ebp
   2c7f1:	01 cd                	add    %ecx,%ebp
   2c7f3:	8b 14 85 50 e8 00 00 	mov    0xe850(,%eax,4),%edx
   2c7fa:	89 54 24 08          	mov    %edx,0x8(%esp)
   2c7fe:	03 0c 85 38 e8 00 00 	add    0xe838(,%eax,4),%ecx
   2c805:	83 ec 0c             	sub    $0xc,%esp
   2c808:	51                   	push   %ecx
   2c809:	e8 32 84 ff ff       	call   0x24c40
   2c80e:	83 c4 10             	add    $0x10,%esp
   2c811:	a8 01                	test   $0x1,%al
   2c813:	b8 00 00 00 00       	mov    $0x0,%eax
   2c818:	0f 84 83 00 00 00    	je     0x2c8a1
   2c81e:	8b 9c 1e f4 d7 00 00 	mov    0xd7f4(%esi,%ebx,1),%ebx
   2c825:	83 ec 08             	sub    $0x8,%esp
   2c828:	6a 01                	push   $0x1
   2c82a:	57                   	push   %edi
   2c82b:	e8 1b 84 ff ff       	call   0x24c4b
   2c830:	83 c4 10             	add    $0x10,%esp
   2c833:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2c83a:	74 17                	je     0x2c853
   2c83c:	83 ec 0c             	sub    $0xc,%esp
   2c83f:	31 c0                	xor    %eax,%eax
   2c841:	6a 01                	push   $0x1
   2c843:	57                   	push   %edi
   2c844:	68 95 03 00 00       	push   $0x395
   2c849:	50                   	push   %eax
   2c84a:	50                   	push   %eax
   2c84b:	e8 e9 9f ff ff       	call   0x26839
   2c850:	83 c4 20             	add    $0x20,%esp
   2c853:	68 f4 01 00 00       	push   $0x1f4
   2c858:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   2c85c:	57                   	push   %edi
   2c85d:	57                   	push   %edi
   2c85e:	55                   	push   %ebp
   2c85f:	e8 f1 38 fe ff       	call   0x10155
   2c864:	83 c4 10             	add    $0x10,%esp
   2c867:	85 c0                	test   %eax,%eax
   2c869:	75 30                	jne    0x2c89b
   2c86b:	83 ec 0c             	sub    $0xc,%esp
   2c86e:	31 f6                	xor    %esi,%esi
   2c870:	57                   	push   %edi
   2c871:	55                   	push   %ebp
   2c872:	68 96 03 00 00       	push   $0x396
   2c877:	56                   	push   %esi
   2c878:	56                   	push   %esi
   2c879:	e8 b0 a0 ff ff       	call   0x2692e
   2c87e:	83 c4 14             	add    $0x14,%esp
   2c881:	b8 ff 00 00 00       	mov    $0xff,%eax
   2c886:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2c88a:	21 c1                	and    %eax,%ecx
   2c88c:	8b 54 24 10          	mov    0x10(%esp),%edx
   2c890:	21 c2                	and    %eax,%edx
   2c892:	56                   	push   %esi
   2c893:	e8 08 e9 ff ff       	call   0x2b1a0
   2c898:	83 c4 10             	add    $0x10,%esp
   2c89b:	89 d8                	mov    %ebx,%eax
   2c89d:	eb 02                	jmp    0x2c8a1
   2c89f:	31 c0                	xor    %eax,%eax
   2c8a1:	83 c4 0c             	add    $0xc,%esp
   2c8a4:	5e                   	pop    %esi
   2c8a5:	5f                   	pop    %edi
   2c8a6:	5b                   	pop    %ebx
   2c8a7:	5d                   	pop    %ebp
   2c8a8:	c3                   	ret
   2c8a9:	56                   	push   %esi
   2c8aa:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   2c8ae:	c1 e9 06             	shr    $0x6,%ecx
   2c8b1:	81 e1 ff ff 01 00    	and    $0x1ffff,%ecx
   2c8b7:	31 c0                	xor    %eax,%eax
   2c8b9:	81 f9 ff ff 00 00    	cmp    $0xffff,%ecx
   2c8bf:	72 04                	jb     0x2c8c5
   2c8c1:	31 c9                	xor    %ecx,%ecx
   2c8c3:	eb 09                	jmp    0x2c8ce
   2c8c5:	c1 e1 07             	shl    $0x7,%ecx
   2c8c8:	03 0d ec 90 00 00    	add    0x90ec,%ecx
   2c8ce:	8b 15 bc fb 00 00    	mov    0xfbbc,%edx
   2c8d4:	8b 92 8c 00 00 00    	mov    0x8c(%edx),%edx
   2c8da:	f6 c1 03             	test   $0x3,%cl
   2c8dd:	be 00 00 00 00       	mov    $0x0,%esi
   2c8e2:	75 02                	jne    0x2c8e6
   2c8e4:	89 ce                	mov    %ecx,%esi
   2c8e6:	39 ca                	cmp    %ecx,%edx
   2c8e8:	ba 00 00 00 00       	mov    $0x0,%edx
   2c8ed:	77 02                	ja     0x2c8f1
   2c8ef:	89 f2                	mov    %esi,%edx
   2c8f1:	81 f9 00 00 e0 fe    	cmp    $0xfee00000,%ecx
   2c8f7:	73 02                	jae    0x2c8fb
   2c8f9:	89 d0                	mov    %edx,%eax
   2c8fb:	5e                   	pop    %esi
   2c8fc:	c3                   	ret
   2c8fd:	53                   	push   %ebx
   2c8fe:	57                   	push   %edi
   2c8ff:	56                   	push   %esi
   2c900:	8b 74 24 20          	mov    0x20(%esp),%esi
   2c904:	8b 44 24 18          	mov    0x18(%esp),%eax
   2c908:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   2c90c:	8b 54 24 10          	mov    0x10(%esp),%edx
   2c910:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2c914:	31 db                	xor    %ebx,%ebx
   2c916:	53                   	push   %ebx
   2c917:	53                   	push   %ebx
   2c918:	6a 01                	push   $0x1
   2c91a:	56                   	push   %esi
   2c91b:	51                   	push   %ecx
   2c91c:	50                   	push   %eax
   2c91d:	57                   	push   %edi
   2c91e:	52                   	push   %edx
   2c91f:	e8 85 c8 ff ff       	call   0x291a9
   2c924:	83 c4 20             	add    $0x20,%esp
   2c927:	3c 08                	cmp    $0x8,%al
   2c929:	72 18                	jb     0x2c943
   2c92b:	8d 44 24 18          	lea    0x18(%esp),%eax
   2c92f:	8d 4c 24 10          	lea    0x10(%esp),%ecx
   2c933:	83 ec 04             	sub    $0x4,%esp
   2c936:	56                   	push   %esi
   2c937:	ff 31                	push   (%ecx)
   2c939:	ff 30                	push   (%eax)
   2c93b:	e8 d4 7c ff ff       	call   0x24614
   2c940:	83 c4 10             	add    $0x10,%esp
   2c943:	0f 09                	wbinvd
   2c945:	5e                   	pop    %esi
   2c946:	5f                   	pop    %edi
   2c947:	5b                   	pop    %ebx
   2c948:	c3                   	ret
   2c949:	53                   	push   %ebx
   2c94a:	57                   	push   %edi
   2c94b:	56                   	push   %esi
   2c94c:	83 ec 10             	sub    $0x10,%esp
   2c94f:	8b 74 24 28          	mov    0x28(%esp),%esi
   2c953:	8b 44 24 20          	mov    0x20(%esp),%eax
   2c957:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   2c95b:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   2c95f:	b9 00 00 08 00       	mov    $0x80000,%ecx
   2c964:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2c968:	89 04 24             	mov    %eax,(%esp)
   2c96b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   2c96f:	8b 44 24 08          	mov    0x8(%esp),%eax
   2c973:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2c977:	8b 14 24             	mov    (%esp),%edx
   2c97a:	8b 7c 24 04          	mov    0x4(%esp),%edi
   2c97e:	31 db                	xor    %ebx,%ebx
   2c980:	53                   	push   %ebx
   2c981:	53                   	push   %ebx
   2c982:	6a 01                	push   $0x1
   2c984:	56                   	push   %esi
   2c985:	51                   	push   %ecx
   2c986:	50                   	push   %eax
   2c987:	57                   	push   %edi
   2c988:	52                   	push   %edx
   2c989:	e8 1b c8 ff ff       	call   0x291a9
   2c98e:	83 c4 20             	add    $0x20,%esp
   2c991:	3c 08                	cmp    $0x8,%al
   2c993:	72 14                	jb     0x2c9a9
   2c995:	83 ec 04             	sub    $0x4,%esp
   2c998:	56                   	push   %esi
   2c999:	ff 74 24 08          	push   0x8(%esp)
   2c99d:	ff 74 24 14          	push   0x14(%esp)
   2c9a1:	e8 6e 7c ff ff       	call   0x24614
   2c9a6:	83 c4 10             	add    $0x10,%esp
   2c9a9:	0f 09                	wbinvd
   2c9ab:	83 c4 10             	add    $0x10,%esp
   2c9ae:	5e                   	pop    %esi
   2c9af:	5f                   	pop    %edi
   2c9b0:	5b                   	pop    %ebx
   2c9b1:	c3                   	ret
   2c9b2:	53                   	push   %ebx
   2c9b3:	57                   	push   %edi
   2c9b4:	56                   	push   %esi
   2c9b5:	83 ec 10             	sub    $0x10,%esp
   2c9b8:	8b 74 24 28          	mov    0x28(%esp),%esi
   2c9bc:	8b 44 24 20          	mov    0x20(%esp),%eax
   2c9c0:	89 44 24 08          	mov    %eax,0x8(%esp)
   2c9c4:	c7 44 24 0c 00 00 08 	movl   $0x80000,0xc(%esp)
   2c9cb:	00 
   2c9cc:	89 04 24             	mov    %eax,(%esp)
   2c9cf:	c7 44 24 04 00 00 07 	movl   $0x1070000,0x4(%esp)
   2c9d6:	01 
   2c9d7:	8b 44 24 08          	mov    0x8(%esp),%eax
   2c9db:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2c9df:	8b 14 24             	mov    (%esp),%edx
   2c9e2:	8b 7c 24 04          	mov    0x4(%esp),%edi
   2c9e6:	31 db                	xor    %ebx,%ebx
   2c9e8:	53                   	push   %ebx
   2c9e9:	53                   	push   %ebx
   2c9ea:	6a 01                	push   $0x1
   2c9ec:	56                   	push   %esi
   2c9ed:	51                   	push   %ecx
   2c9ee:	50                   	push   %eax
   2c9ef:	57                   	push   %edi
   2c9f0:	52                   	push   %edx
   2c9f1:	e8 b3 c7 ff ff       	call   0x291a9
   2c9f6:	83 c4 20             	add    $0x20,%esp
   2c9f9:	3c 08                	cmp    $0x8,%al
   2c9fb:	72 14                	jb     0x2ca11
   2c9fd:	83 ec 04             	sub    $0x4,%esp
   2ca00:	56                   	push   %esi
   2ca01:	ff 74 24 08          	push   0x8(%esp)
   2ca05:	ff 74 24 14          	push   0x14(%esp)
   2ca09:	e8 06 7c ff ff       	call   0x24614
   2ca0e:	83 c4 10             	add    $0x10,%esp
   2ca11:	0f 09                	wbinvd
   2ca13:	83 c4 10             	add    $0x10,%esp
   2ca16:	5e                   	pop    %esi
   2ca17:	5f                   	pop    %edi
   2ca18:	5b                   	pop    %ebx
   2ca19:	c3                   	ret
   2ca1a:	53                   	push   %ebx
   2ca1b:	56                   	push   %esi
   2ca1c:	50                   	push   %eax
   2ca1d:	8b 44 24 10          	mov    0x10(%esp),%eax
   2ca21:	8b 58 0c             	mov    0xc(%eax),%ebx
   2ca24:	f6 c3 03             	test   $0x3,%bl
   2ca27:	75 74                	jne    0x2ca9d
   2ca29:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   2ca2f:	77 6c                	ja     0x2ca9d
   2ca31:	8b 0d bc fb 00 00    	mov    0xfbbc,%ecx
   2ca37:	39 99 8c 00 00 00    	cmp    %ebx,0x8c(%ecx)
   2ca3d:	77 5e                	ja     0x2ca9d
   2ca3f:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   2ca44:	29 d9                	sub    %ebx,%ecx
   2ca46:	83 f9 5f             	cmp    $0x5f,%ecx
   2ca49:	76 52                	jbe    0x2ca9d
   2ca4b:	89 d8                	mov    %ebx,%eax
   2ca4d:	83 e0 0f             	and    $0xf,%eax
   2ca50:	83 c0 6f             	add    $0x6f,%eax
   2ca53:	c1 e8 04             	shr    $0x4,%eax
   2ca56:	89 d9                	mov    %ebx,%ecx
   2ca58:	0f ae 39             	clflush (%ecx)
   2ca5b:	83 c1 10             	add    $0x10,%ecx
   2ca5e:	48                   	dec    %eax
   2ca5f:	75 f7                	jne    0x2ca58
   2ca61:	83 ec 0c             	sub    $0xc,%esp
   2ca64:	53                   	push   %ebx
   2ca65:	e8 c8 b8 fe ff       	call   0x18332
   2ca6a:	83 c4 10             	add    $0x10,%esp
   2ca6d:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   2ca72:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2ca79:	74 1a                	je     0x2ca95
   2ca7b:	83 ec 0c             	sub    $0xc,%esp
   2ca7e:	31 c0                	xor    %eax,%eax
   2ca80:	68 ee be ad de       	push   $0xdeadbeee
   2ca85:	53                   	push   %ebx
   2ca86:	68 a6 03 00 00       	push   $0x3a6
   2ca8b:	50                   	push   %eax
   2ca8c:	50                   	push   %eax
   2ca8d:	e8 a7 9d ff ff       	call   0x26839
   2ca92:	83 c4 20             	add    $0x20,%esp
   2ca95:	89 f0                	mov    %esi,%eax
   2ca97:	83 c4 04             	add    $0x4,%esp
   2ca9a:	5e                   	pop    %esi
   2ca9b:	5b                   	pop    %ebx
   2ca9c:	c3                   	ret
   2ca9d:	83 ec 0c             	sub    $0xc,%esp
   2caa0:	53                   	push   %ebx
   2caa1:	ff 70 08             	push   0x8(%eax)
   2caa4:	68 5d 84 00 00       	push   $0x845d
   2caa9:	6a 00                	push   $0x0
   2caab:	ff 30                	push   (%eax)
   2caad:	e8 7c 9e ff ff       	call   0x2692e
   2cab2:	83 c4 20             	add    $0x20,%esp
   2cab5:	be 70 00 00 e0       	mov    $0xe0000070,%esi
   2caba:	eb d9                	jmp    0x2ca95
   2cabc:	55                   	push   %ebp
   2cabd:	53                   	push   %ebx
   2cabe:	57                   	push   %edi
   2cabf:	56                   	push   %esi
   2cac0:	83 ec 4c             	sub    $0x4c,%esp
   2cac3:	8b 0d 9c d9 00 00    	mov    0xd99c,%ecx
   2cac9:	85 c9                	test   %ecx,%ecx
   2cacb:	0f 84 52 02 00 00    	je     0x2cd23
   2cad1:	8b 54 24 60          	mov    0x60(%esp),%edx
   2cad5:	89 d0                	mov    %edx,%eax
   2cad7:	83 e0 7f             	and    $0x7f,%eax
   2cada:	c1 e0 10             	shl    $0x10,%eax
   2cadd:	89 44 24 40          	mov    %eax,0x40(%esp)
   2cae1:	89 d0                	mov    %edx,%eax
   2cae3:	c1 e0 05             	shl    $0x5,%eax
   2cae6:	8d 04 40             	lea    (%eax,%eax,2),%eax
   2cae9:	89 44 24 10          	mov    %eax,0x10(%esp)
   2caed:	8d 04 92             	lea    (%edx,%edx,4),%eax
   2caf0:	c1 e0 07             	shl    $0x7,%eax
   2caf3:	8d 80 50 66 00 00    	lea    0x6650(%eax),%eax
   2caf9:	89 44 24 14          	mov    %eax,0x14(%esp)
   2cafd:	31 d2                	xor    %edx,%edx
   2caff:	31 f6                	xor    %esi,%esi
   2cb01:	66 83 fa 05          	cmp    $0x5,%dx
   2cb05:	74 1b                	je     0x2cb22
   2cb07:	6b c2 4c             	imul   $0x4c,%edx,%eax
   2cb0a:	83 b8 04 d8 00 00 01 	cmpl   $0x1,0xd804(%eax)
   2cb11:	76 0f                	jbe    0x2cb22
   2cb13:	c6 44 24 03 01       	movb   $0x1,0x3(%esp)
   2cb18:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   2cb1f:	00 
   2cb20:	eb 11                	jmp    0x2cb33
   2cb22:	8a 04 95 38 fb 00 00 	mov    0xfb38(,%edx,4),%al
   2cb29:	88 44 24 03          	mov    %al,0x3(%esp)
   2cb2d:	b0 01                	mov    $0x1,%al
   2cb2f:	89 44 24 08          	mov    %eax,0x8(%esp)
   2cb33:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   2cb38:	89 44 24 04          	mov    %eax,0x4(%esp)
   2cb3c:	f6 40 70 02          	testb  $0x2,0x70(%eax)
   2cb40:	75 0a                	jne    0x2cb4c
   2cb42:	8b 44 24 04          	mov    0x4(%esp),%eax
   2cb46:	f6 40 79 88          	testb  $0x88,0x79(%eax)
   2cb4a:	74 05                	je     0x2cb51
   2cb4c:	c6 44 24 03 01       	movb   $0x1,0x3(%esp)
   2cb51:	6b fa 4c             	imul   $0x4c,%edx,%edi
   2cb54:	83 bf 04 d8 00 00 00 	cmpl   $0x0,0xd804(%edi)
   2cb5b:	0f 84 b4 01 00 00    	je     0x2cd15
   2cb61:	0f b7 c2             	movzwl %dx,%eax
   2cb64:	c1 e0 04             	shl    $0x4,%eax
   2cb67:	03 44 24 10          	add    0x10(%esp),%eax
   2cb6b:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2cb6f:	8d 87 04 d8 00 00    	lea    0xd804(%edi),%eax
   2cb75:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   2cb79:	89 d1                	mov    %edx,%ecx
   2cb7b:	c1 e1 05             	shl    $0x5,%ecx
   2cb7e:	0f b6 c1             	movzbl %cl,%eax
   2cb81:	89 44 24 44          	mov    %eax,0x44(%esp)
   2cb85:	89 d0                	mov    %edx,%eax
   2cb87:	c1 e0 08             	shl    $0x8,%eax
   2cb8a:	89 44 24 18          	mov    %eax,0x18(%esp)
   2cb8e:	0f b6 44 24 03       	movzbl 0x3(%esp),%eax
   2cb93:	89 44 24 38          	mov    %eax,0x38(%esp)
   2cb97:	0f b6 44 24 08       	movzbl 0x8(%esp),%eax
   2cb9c:	89 44 24 20          	mov    %eax,0x20(%esp)
   2cba0:	31 db                	xor    %ebx,%ebx
   2cba2:	89 54 24 28          	mov    %edx,0x28(%esp)
   2cba6:	89 7c 24 24          	mov    %edi,0x24(%esp)
   2cbaa:	8d 0c 5b             	lea    (%ebx,%ebx,2),%ecx
   2cbad:	c1 e1 04             	shl    $0x4,%ecx
   2cbb0:	83 bc 0f d4 d7 00 00 	cmpl   $0x0,0xd7d4(%edi,%ecx,1)
   2cbb7:	00 
   2cbb8:	0f 84 3f 01 00 00    	je     0x2ccfd
   2cbbe:	8b 44 24 04          	mov    0x4(%esp),%eax
   2cbc2:	8b b8 dc 12 00 00    	mov    0x12dc(%eax),%edi
   2cbc8:	3b b8 e0 12 00 00    	cmp    0x12e0(%eax),%edi
   2cbce:	89 74 24 34          	mov    %esi,0x34(%esp)
   2cbd2:	89 5c 24 30          	mov    %ebx,0x30(%esp)
   2cbd6:	0f 83 0d 01 00 00    	jae    0x2cce9
   2cbdc:	0f b7 eb             	movzwl %bx,%ebp
   2cbdf:	c1 e5 04             	shl    $0x4,%ebp
   2cbe2:	03 6c 24 1c          	add    0x1c(%esp),%ebp
   2cbe6:	89 d9                	mov    %ebx,%ecx
   2cbe8:	83 e1 0f             	and    $0xf,%ecx
   2cbeb:	c1 e1 08             	shl    $0x8,%ecx
   2cbee:	89 4c 24 48          	mov    %ecx,0x48(%esp)
   2cbf2:	c1 e3 04             	shl    $0x4,%ebx
