../git/linux-firmware/./i915/skl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   317b4:	89 44 24 18          	mov    %eax,0x18(%esp)
   317b8:	8b 44 24 34          	mov    0x34(%esp),%eax
   317bc:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   317c0:	8b 44 24 30          	mov    0x30(%esp),%eax
   317c4:	66 89 44 24 22       	mov    %ax,0x22(%esp)
   317c9:	0f b7 05 d6 81 03 00 	movzwl 0x381d6,%eax
   317d0:	66 89 44 24 20       	mov    %ax,0x20(%esp)
   317d5:	8d 44 24 18          	lea    0x18(%esp),%eax
   317d9:	89 44 24 04          	mov    %eax,0x4(%esp)
   317dd:	8b 44 24 14          	mov    0x14(%esp),%eax
   317e1:	89 04 24             	mov    %eax,(%esp)
   317e4:	e8 80 01 00 00       	call   0x31969
   317e9:	83 c7 44             	add    $0x44,%edi
   317ec:	fe c3                	inc    %bl
   317ee:	83 fe 04             	cmp    $0x4,%esi
   317f1:	0f 85 49 ff ff ff    	jne    0x31740
   317f7:	c7 05 9c cb 00 00 49 	movl   $0x29b49,0xcb9c
   317fe:	9b 02 00 
   31801:	c7 05 a0 cb 00 00 c1 	movl   $0x29bc1,0xcba0
   31808:	9b 02 00 
   3180b:	c7 05 a4 cb 00 00 a1 	movl   $0x297a1,0xcba4
   31812:	97 02 00 
   31815:	66 c7 05 d0 cb 00 00 	movw   $0x49,0xcbd0
   3181c:	49 00 
   3181e:	80 0d d8 cb 00 00 03 	orb    $0x3,0xcbd8
   31825:	c6 05 ab cb 00 00 11 	movb   $0x11,0xcbab
   3182c:	c7 05 b0 cb 00 00 00 	movl   $0x100,0xcbb0
   31833:	01 00 00 
   31836:	c7 05 b4 cb 00 00 01 	movl   $0x1,0xcbb4
   3183d:	00 00 00 
   31840:	c7 04 24 1c a6 00 00 	movl   $0xa61c,(%esp)
   31847:	e8 94 de fd ff       	call   0xf6e0
   3184c:	a3 cc cb 00 00       	mov    %eax,0xcbcc
   31851:	c7 44 24 18 88 13 00 	movl   $0x1388,0x18(%esp)
   31858:	00 
   31859:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   31860:	00 
   31861:	c7 44 24 20 07 01 46 	movl   $0x460107,0x20(%esp)
   31868:	00 
   31869:	8d 44 24 18          	lea    0x18(%esp),%eax
   3186d:	89 44 24 04          	mov    %eax,0x4(%esp)
   31871:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
   31878:	e8 ec 00 00 00       	call   0x31969
   3187d:	a0 b4 cc 00 00       	mov    0xccb4,%al
   31882:	0c 01                	or     $0x1,%al
   31884:	a2 b4 cc 00 00       	mov    %al,0xccb4
   31889:	8b 0d 8c d9 00 00    	mov    0xd98c,%ecx
   3188f:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   31893:	85 c9                	test   %ecx,%ecx
   31895:	74 3a                	je     0x318d1
   31897:	31 f6                	xor    %esi,%esi
   31899:	ba c4 d7 00 00       	mov    $0xd7c4,%edx
   3189e:	6b ce 4c             	imul   $0x4c,%esi,%ecx
   318a1:	8b a9 f4 d7 00 00    	mov    0xd7f4(%ecx),%ebp
   318a7:	85 ed                	test   %ebp,%ebp
   318a9:	74 1c                	je     0x318c7
   318ab:	89 d7                	mov    %edx,%edi
   318ad:	83 3f 00             	cmpl   $0x0,(%edi)
   318b0:	74 0f                	je     0x318c1
   318b2:	8a 4f 28             	mov    0x28(%edi),%cl
   318b5:	31 db                	xor    %ebx,%ebx
   318b7:	43                   	inc    %ebx
   318b8:	d3 e3                	shl    %cl,%ebx
   318ba:	08 d8                	or     %bl,%al
   318bc:	a2 b4 cc 00 00       	mov    %al,0xccb4
   318c1:	83 c7 30             	add    $0x30,%edi
   318c4:	4d                   	dec    %ebp
   318c5:	75 e6                	jne    0x318ad
   318c7:	46                   	inc    %esi
   318c8:	83 c2 4c             	add    $0x4c,%edx
   318cb:	3b 74 24 14          	cmp    0x14(%esp),%esi
   318cf:	75 cd                	jne    0x3189e
   318d1:	b9 06 00 00 00       	mov    $0x6,%ecx
   318d6:	b8 d8 cb 00 00       	mov    $0xcbd8,%eax
   318db:	31 ed                	xor    %ebp,%ebp
   318dd:	45                   	inc    %ebp
   318de:	f6 00 01             	testb  $0x1,(%eax)
   318e1:	74 20                	je     0x31903
   318e3:	0f b6 70 f9          	movzbl -0x7(%eax),%esi
   318e7:	89 eb                	mov    %ebp,%ebx
   318e9:	d3 e3                	shl    %cl,%ebx
   318eb:	89 f7                	mov    %esi,%edi
   318ed:	c1 e7 06             	shl    $0x6,%edi
   318f0:	8a 50 f1             	mov    -0xf(%eax),%dl
   318f3:	08 da                	or     %bl,%dl
   318f5:	08 94 b7 31 ca 00 00 	or     %dl,0xca31(%edi,%esi,4)
   318fc:	08 9c b7 30 ca 00 00 	or     %bl,0xca30(%edi,%esi,4)
   31903:	83 c0 bc             	add    $0xffffffbc,%eax
   31906:	83 c1 ff             	add    $0xffffffff,%ecx
   31909:	72 d3                	jb     0x318de
   3190b:	69 05 f0 dd 00 00 f4 	imul   $0x1f4,0xddf0,%eax
   31912:	01 00 00 
   31915:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
   3191a:	f7 e1                	mul    %ecx
   3191c:	c1 ea 03             	shr    $0x3,%edx
   3191f:	89 15 b0 cc 00 00    	mov    %edx,0xccb0
   31925:	a1 00 ca 00 00       	mov    0xca00,%eax
   3192a:	0f ba f0 00          	btr    $0x0,%eax
   3192e:	a3 00 ca 00 00       	mov    %eax,0xca00
   31933:	0f b6 05 bf 81 03 00 	movzbl 0x381bf,%eax
   3193a:	69 c0 e8 03 00 00    	imul   $0x3e8,%eax,%eax
   31940:	8d 4c 24 28          	lea    0x28(%esp),%ecx
   31944:	89 01                	mov    %eax,(%ecx)
   31946:	0f b6 05 be 81 03 00 	movzbl 0x381be,%eax
   3194d:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   31951:	89 04 24             	mov    %eax,(%esp)
   31954:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%esp)
   3195b:	00 
   3195c:	e8 87 00 00 00       	call   0x319e8
   31961:	83 c4 3c             	add    $0x3c,%esp
   31964:	5e                   	pop    %esi
   31965:	5f                   	pop    %edi
   31966:	5b                   	pop    %ebx
   31967:	5d                   	pop    %ebp
   31968:	c3                   	ret
   31969:	55                   	push   %ebp
   3196a:	53                   	push   %ebx
   3196b:	57                   	push   %edi
   3196c:	56                   	push   %esi
   3196d:	83 ec 0c             	sub    $0xc,%esp
   31970:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   31974:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   31978:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   3197f:	e8 3e e2 fd ff       	call   0xfbc2
   31984:	89 44 24 08          	mov    %eax,0x8(%esp)
   31988:	8b 35 f0 dd 00 00    	mov    0xddf0,%esi
   3198e:	8b 45 00             	mov    0x0(%ebp),%eax
   31991:	0f af c6             	imul   %esi,%eax
   31994:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
   31999:	f7 e1                	mul    %ecx
   3199b:	c1 ea 03             	shr    $0x3,%edx
   3199e:	89 df                	mov    %ebx,%edi
   319a0:	c1 e7 06             	shl    $0x6,%edi
   319a3:	89 94 9f 2c ca 00 00 	mov    %edx,0xca2c(%edi,%ebx,4)
   319aa:	0f af 75 04          	imul   0x4(%ebp),%esi
   319ae:	89 f0                	mov    %esi,%eax
   319b0:	f7 e1                	mul    %ecx
   319b2:	c1 ea 03             	shr    $0x3,%edx
   319b5:	89 94 9f 24 ca 00 00 	mov    %edx,0xca24(%edi,%ebx,4)
   319bc:	0f b7 45 0a          	movzwl 0xa(%ebp),%eax
   319c0:	66 89 84 9f 2a ca 00 	mov    %ax,0xca2a(%edi,%ebx,4)
   319c7:	00 
   319c8:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
   319cc:	66 89 84 9f 28 ca 00 	mov    %ax,0xca28(%edi,%ebx,4)
   319d3:	00 
   319d4:	8b 44 24 08          	mov    0x8(%esp),%eax
   319d8:	89 04 24             	mov    %eax,(%esp)
   319db:	e8 e2 e1 fd ff       	call   0xfbc2
   319e0:	83 c4 0c             	add    $0xc,%esp
   319e3:	5e                   	pop    %esi
   319e4:	5f                   	pop    %edi
   319e5:	5b                   	pop    %ebx
   319e6:	5d                   	pop    %ebp
   319e7:	c3                   	ret
   319e8:	55                   	push   %ebp
   319e9:	53                   	push   %ebx
   319ea:	57                   	push   %edi
   319eb:	56                   	push   %esi
   319ec:	83 ec 0c             	sub    $0xc,%esp
   319ef:	8b 7c 24 28          	mov    0x28(%esp),%edi
   319f3:	8a 5c 24 20          	mov    0x20(%esp),%bl
   319f7:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   319fb:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   31a02:	e8 bb e1 fd ff       	call   0xfbc2
   31a07:	89 c6                	mov    %eax,%esi
   31a09:	8b 4d 00             	mov    0x0(%ebp),%ecx
   31a0c:	85 c9                	test   %ecx,%ecx
   31a0e:	b8 f0 49 02 00       	mov    $0x249f0,%eax
   31a13:	74 02                	je     0x31a17
   31a15:	89 c8                	mov    %ecx,%eax
   31a17:	0f af 05 f0 dd 00 00 	imul   0xddf0,%eax
   31a1e:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
   31a23:	f7 e1                	mul    %ecx
   31a25:	c1 ea 03             	shr    $0x3,%edx
   31a28:	89 15 a4 cc 00 00    	mov    %edx,0xcca4
   31a2e:	88 1d bd cc 00 00    	mov    %bl,0xccbd
   31a34:	89 3c 24             	mov    %edi,(%esp)
   31a37:	e8 10 00 00 00       	call   0x31a4c
   31a3c:	89 34 24             	mov    %esi,(%esp)
   31a3f:	e8 7e e1 fd ff       	call   0xfbc2
   31a44:	83 c4 0c             	add    $0xc,%esp
   31a47:	5e                   	pop    %esi
   31a48:	5f                   	pop    %edi
   31a49:	5b                   	pop    %ebx
   31a4a:	5d                   	pop    %ebp
   31a4b:	c3                   	ret
   31a4c:	55                   	push   %ebp
   31a4d:	53                   	push   %ebx
   31a4e:	57                   	push   %edi
   31a4f:	56                   	push   %esi
   31a50:	83 ec 1c             	sub    $0x1c,%esp
   31a53:	0f b6 05 bd cc 00 00 	movzbl 0xccbd,%eax
   31a5a:	8b 0d 00 ca 00 00    	mov    0xca00,%ecx
   31a60:	0f ba e1 00          	bt     $0x0,%ecx
   31a64:	19 db                	sbb    %ebx,%ebx
   31a66:	89 0d 00 ca 00 00    	mov    %ecx,0xca00
   31a6c:	85 db                	test   %ebx,%ebx
   31a6e:	74 02                	je     0x31a72
   31a70:	89 c3                	mov    %eax,%ebx
   31a72:	83 7c 24 30 00       	cmpl   $0x0,0x30(%esp)
   31a77:	75 0f                	jne    0x31a88
   31a79:	0f b6 05 be cc 00 00 	movzbl 0xccbe,%eax
   31a80:	39 c3                	cmp    %eax,%ebx
   31a82:	0f 84 e3 02 00 00    	je     0x31d6b
   31a88:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   31a8f:	e8 ec 31 ff ff       	call   0x24c80
   31a94:	89 c6                	mov    %eax,%esi
   31a96:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   31a9d:	74 22                	je     0x31ac1
   31a9f:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   31aa3:	31 c0                	xor    %eax,%eax
   31aa5:	89 44 24 04          	mov    %eax,0x4(%esp)
   31aa9:	89 04 24             	mov    %eax,(%esp)
   31aac:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   31ab3:	de 
   31ab4:	c7 44 24 08 0a 08 00 	movl   $0x80a,0x8(%esp)
   31abb:	00 
   31abc:	e8 92 4e ff ff       	call   0x26953
   31ac1:	a1 f0 dd 00 00       	mov    0xddf0,%eax
   31ac6:	8d 04 80             	lea    (%eax,%eax,4),%eax
   31ac9:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
   31ace:	f7 e1                	mul    %ecx
   31ad0:	c1 ea 06             	shr    $0x6,%edx
   31ad3:	89 54 24 04          	mov    %edx,0x4(%esp)
   31ad7:	c7 04 24 e4 c3 00 00 	movl   $0xc3e4,(%esp)
   31ade:	e8 fc 31 ff ff       	call   0x24cdf
   31ae3:	85 db                	test   %ebx,%ebx
   31ae5:	0f 84 1b 01 00 00    	je     0x31c06
   31aeb:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   31aef:	6b 1d d8 81 03 00 64 	imul   $0x64,0x381d8,%ebx
   31af6:	c1 eb 07             	shr    $0x7,%ebx
   31af9:	bf ff ff ff 00       	mov    $0xffffff,%edi
   31afe:	21 fb                	and    %edi,%ebx
   31b00:	c7 04 24 ac a0 00 00 	movl   $0xa0ac,(%esp)
   31b07:	e8 d4 db fd ff       	call   0xf6e0
   31b0c:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   31b10:	89 04 24             	mov    %eax,(%esp)
   31b13:	e8 c7 31 ff ff       	call   0x24cdf
   31b18:	6b 1d dc 81 03 00 64 	imul   $0x64,0x381dc,%ebx
   31b1f:	c1 eb 07             	shr    $0x7,%ebx
   31b22:	21 fb                	and    %edi,%ebx
   31b24:	c7 04 24 c8 a0 00 00 	movl   $0xa0c8,(%esp)
   31b2b:	e8 b0 db fd ff       	call   0xf6e0
   31b30:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   31b34:	89 04 24             	mov    %eax,(%esp)
   31b37:	e8 a3 31 ff ff       	call   0x24cdf
   31b3c:	6b 1d e0 81 03 00 64 	imul   $0x64,0x381e0,%ebx
   31b43:	c1 eb 07             	shr    $0x7,%ebx
   31b46:	21 fb                	and    %edi,%ebx
   31b48:	c7 04 24 c4 a0 00 00 	movl   $0xa0c4,(%esp)
   31b4f:	e8 8c db fd ff       	call   0xf6e0
   31b54:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   31b58:	89 04 24             	mov    %eax,(%esp)
   31b5b:	e8 7f 31 ff ff       	call   0x24cdf
   31b60:	c7 04 24 b4 a0 00 00 	movl   $0xa0b4,(%esp)
   31b67:	e8 74 db fd ff       	call   0xf6e0
   31b6c:	31 db                	xor    %ebx,%ebx
   31b6e:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   31b72:	89 04 24             	mov    %eax,(%esp)
   31b75:	e8 65 31 ff ff       	call   0x24cdf
   31b7a:	c7 04 24 b8 a0 00 00 	movl   $0xa0b8,(%esp)
   31b81:	e8 5a db fd ff       	call   0xf6e0
   31b86:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   31b8a:	89 04 24             	mov    %eax,(%esp)
   31b8d:	e8 4d 31 ff ff       	call   0x24cdf
   31b92:	c7 04 24 94 a0 00 00 	movl   $0xa094,(%esp)
   31b99:	e8 42 db fd ff       	call   0xf6e0
   31b9e:	89 04 24             	mov    %eax,(%esp)
   31ba1:	c7 44 24 04 00 00 04 	movl   $0x40000,0x4(%esp)
   31ba8:	00 
   31ba9:	e8 31 31 ff ff       	call   0x24cdf
   31bae:	bd 90 a0 00 00       	mov    $0xa090,%ebp
   31bb3:	89 2c 24             	mov    %ebp,(%esp)
   31bb6:	e8 25 db fd ff       	call   0xf6e0
   31bbb:	89 04 24             	mov    %eax,(%esp)
   31bbe:	e8 bd 30 ff ff       	call   0x24c80
   31bc3:	89 c7                	mov    %eax,%edi
   31bc5:	81 e7 ff ff ff 7f    	and    $0x7fffffff,%edi
   31bcb:	89 2c 24             	mov    %ebp,(%esp)
   31bce:	e8 0d db fd ff       	call   0xf6e0
   31bd3:	89 7c 24 04          	mov    %edi,0x4(%esp)
   31bd7:	89 04 24             	mov    %eax,(%esp)
   31bda:	e8 00 31 ff ff       	call   0x24cdf
   31bdf:	8a 15 b4 cc 00 00    	mov    0xccb4,%dl
   31be5:	0f b6 ea             	movzbl %dl,%ebp
   31be8:	b8 24 ca 00 00       	mov    $0xca24,%eax
   31bed:	0f a3 dd             	bt     %ebx,%ebp
   31bf0:	73 05                	jae    0x31bf7
   31bf2:	8b 08                	mov    (%eax),%ecx
   31bf4:	89 48 fc             	mov    %ecx,-0x4(%eax)
   31bf7:	43                   	inc    %ebx
   31bf8:	83 c0 44             	add    $0x44,%eax
   31bfb:	83 fb 07             	cmp    $0x7,%ebx
   31bfe:	75 ed                	jne    0x31bed
   31c00:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   31c04:	eb 09                	jmp    0x31c0f
   31c06:	8a 15 b4 cc 00 00    	mov    0xccb4,%dl
   31c0c:	0f b6 ea             	movzbl %dl,%ebp
   31c0f:	31 c0                	xor    %eax,%eax
   31c11:	b9 13 ca 00 00       	mov    $0xca13,%ecx
   31c16:	0f a3 c5             	bt     %eax,%ebp
   31c19:	73 03                	jae    0x31c1e
   31c1b:	c6 01 11             	movb   $0x11,(%ecx)
   31c1e:	40                   	inc    %eax
   31c1f:	83 c1 44             	add    $0x44,%ecx
   31c22:	83 f8 07             	cmp    $0x7,%eax
   31c25:	75 ef                	jne    0x31c16
   31c27:	89 d8                	mov    %ebx,%eax
   31c29:	04 fe                	add    $0xfe,%al
   31c2b:	3c 02                	cmp    $0x2,%al
   31c2d:	73 1a                	jae    0x31c49
   31c2f:	31 c0                	xor    %eax,%eax
   31c31:	b9 13 ca 00 00       	mov    $0xca13,%ecx
   31c36:	0f a3 c5             	bt     %eax,%ebp
   31c39:	73 03                	jae    0x31c3e
   31c3b:	80 09 04             	orb    $0x4,(%ecx)
   31c3e:	40                   	inc    %eax
   31c3f:	83 c1 44             	add    $0x44,%ecx
   31c42:	83 f8 07             	cmp    $0x7,%eax
   31c45:	75 ef                	jne    0x31c36
   31c47:	eb 25                	jmp    0x31c6e
   31c49:	80 fb 01             	cmp    $0x1,%bl
   31c4c:	bb 00 00 00 00       	mov    $0x0,%ebx
   31c51:	75 1b                	jne    0x31c6e
   31c53:	31 c0                	xor    %eax,%eax
   31c55:	b9 13 ca 00 00       	mov    $0xca13,%ecx
   31c5a:	31 db                	xor    %ebx,%ebx
   31c5c:	43                   	inc    %ebx
   31c5d:	0f a3 c5             	bt     %eax,%ebp
   31c60:	73 03                	jae    0x31c65
   31c62:	80 21 fe             	andb   $0xfe,(%ecx)
   31c65:	40                   	inc    %eax
   31c66:	83 c1 44             	add    $0x44,%ecx
   31c69:	83 f8 07             	cmp    $0x7,%eax
   31c6c:	75 ef                	jne    0x31c5d
   31c6e:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   31c72:	31 db                	xor    %ebx,%ebx
   31c74:	31 c0                	xor    %eax,%eax
   31c76:	b9 0e 00 00 00       	mov    $0xe,%ecx
   31c7b:	bf f8 cb 00 00       	mov    $0xcbf8,%edi
   31c80:	f3 ab                	rep stos %eax,%es:(%edi)
   31c82:	31 c0                	xor    %eax,%eax
   31c84:	b9 0e 00 00 00       	mov    $0xe,%ecx
   31c89:	bf 30 cc 00 00       	mov    $0xcc30,%edi
   31c8e:	f3 ab                	rep stos %eax,%es:(%edi)
   31c90:	0f a3 dd             	bt     %ebx,%ebp
   31c93:	73 07                	jae    0x31c9c
   31c95:	89 34 dd f8 cb 00 00 	mov    %esi,0xcbf8(,%ebx,8)
   31c9c:	43                   	inc    %ebx
   31c9d:	83 fb 07             	cmp    $0x7,%ebx
   31ca0:	75 ee                	jne    0x31c90
   31ca2:	31 db                	xor    %ebx,%ebx
   31ca4:	31 c0                	xor    %eax,%eax
   31ca6:	b9 0e 00 00 00       	mov    $0xe,%ecx
   31cab:	bf 6c cc 00 00       	mov    $0xcc6c,%edi
   31cb0:	f3 ab                	rep stos %eax,%es:(%edi)
   31cb2:	89 35 68 cc 00 00    	mov    %esi,0xcc68
   31cb8:	8b 44 24 18          	mov    0x18(%esp),%eax
   31cbc:	a2 be cc 00 00       	mov    %al,0xccbe
   31cc1:	84 c0                	test   %al,%al
   31cc3:	b8 c3 9a 02 00       	mov    $0x29ac3,%eax
   31cc8:	b9 c3 9a 02 00       	mov    $0x29ac3,%ecx
   31ccd:	74 05                	je     0x31cd4
   31ccf:	b9 00 9b 02 00       	mov    $0x29b00,%ecx
   31cd4:	74 05                	je     0x31cdb
   31cd6:	b8 c4 9a 02 00       	mov    $0x29ac4,%eax
   31cdb:	89 0d 08 ca 00 00    	mov    %ecx,0xca08
   31ce1:	a3 04 ca 00 00       	mov    %eax,0xca04
   31ce6:	bf 13 ca 00 00       	mov    $0xca13,%edi
   31ceb:	0f b6 c2             	movzbl %dl,%eax
   31cee:	0f a3 d8             	bt     %ebx,%eax
   31cf1:	73 26                	jae    0x31d19
   31cf3:	8a 47 fd             	mov    -0x3(%edi),%al
   31cf6:	8a 4f ff             	mov    -0x1(%edi),%cl
   31cf9:	0a 4f fe             	or     -0x2(%edi),%cl
   31cfc:	08 c1                	or     %al,%cl
   31cfe:	24 01                	and    $0x1,%al
   31d00:	f6 d1                	not    %cl
   31d02:	22 0f                	and    (%edi),%cl
   31d04:	08 c1                	or     %al,%cl
   31d06:	0f b6 c1             	movzbl %cl,%eax
   31d09:	89 44 24 08          	mov    %eax,0x8(%esp)
   31d0d:	89 74 24 04          	mov    %esi,0x4(%esp)
   31d11:	89 1c 24             	mov    %ebx,(%esp)
   31d14:	e8 e4 1f ff ff       	call   0x23cfd
   31d19:	83 fb 06             	cmp    $0x6,%ebx
   31d1c:	74 0c                	je     0x31d2a
   31d1e:	8a 15 b4 cc 00 00    	mov    0xccb4,%dl
   31d24:	83 c7 44             	add    $0x44,%edi
   31d27:	43                   	inc    %ebx
   31d28:	eb c1                	jmp    0x31ceb
   31d2a:	83 7c 24 18 02       	cmpl   $0x2,0x18(%esp)
   31d2f:	73 18                	jae    0x31d49
   31d31:	c7 04 24 42 00 00 00 	movl   $0x42,(%esp)
   31d38:	e8 46 85 fd ff       	call   0xa283
   31d3d:	c7 05 a8 cc 00 00 00 	movl   $0x0,0xcca8
   31d44:	00 00 00 
   31d47:	eb 22                	jmp    0x31d6b
   31d49:	a1 a4 cc 00 00       	mov    0xcca4,%eax
   31d4e:	a3 a8 cc 00 00       	mov    %eax,0xcca8
   31d53:	89 44 24 04          	mov    %eax,0x4(%esp)
   31d57:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31d5e:	00 
   31d5f:	c7 04 24 42 00 00 00 	movl   $0x42,(%esp)
   31d66:	e8 d5 82 fd ff       	call   0xa040
   31d6b:	83 c4 1c             	add    $0x1c,%esp
   31d6e:	5e                   	pop    %esi
   31d6f:	5f                   	pop    %edi
   31d70:	5b                   	pop    %ebx
   31d71:	5d                   	pop    %ebp
   31d72:	c3                   	ret
   31d73:	83 ec 0c             	sub    $0xc,%esp
   31d76:	8b 44 24 10          	mov    0x10(%esp),%eax
   31d7a:	8b 48 0c             	mov    0xc(%eax),%ecx
   31d7d:	85 c9                	test   %ecx,%ecx
   31d7f:	74 2f                	je     0x31db0
   31d81:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   31d86:	83 f9 01             	cmp    $0x1,%ecx
   31d89:	75 4d                	jne    0x31dd8
   31d8b:	a1 00 ca 00 00       	mov    0xca00,%eax
   31d90:	0f ba e8 00          	bts    $0x0,%eax
   31d94:	a3 00 ca 00 00       	mov    %eax,0xca00
   31d99:	0f ba e8 01          	bts    $0x1,%eax
   31d9d:	a3 00 ca 00 00       	mov    %eax,0xca00
   31da2:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
   31da9:	e8 c2 1a fe ff       	call   0x13870
   31dae:	eb 17                	jmp    0x31dc7
   31db0:	a1 00 ca 00 00       	mov    0xca00,%eax
   31db5:	0f ba f0 00          	btr    $0x0,%eax
   31db9:	a3 00 ca 00 00       	mov    %eax,0xca00
   31dbe:	0f ba f0 01          	btr    $0x1,%eax
   31dc2:	a3 00 ca 00 00       	mov    %eax,0xca00
   31dc7:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   31dce:	e8 79 fc ff ff       	call   0x31a4c
   31dd3:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   31dd8:	83 c4 0c             	add    $0xc,%esp
   31ddb:	c3                   	ret
   31ddc:	55                   	push   %ebp
   31ddd:	53                   	push   %ebx
   31dde:	57                   	push   %edi
   31ddf:	56                   	push   %esi
   31de0:	83 ec 1c             	sub    $0x1c,%esp
   31de3:	0f b6 6c 24 30       	movzbl 0x30(%esp),%ebp
   31de8:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   31def:	e8 ce dd fd ff       	call   0xfbc2
   31df4:	89 44 24 14          	mov    %eax,0x14(%esp)
   31df8:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   31dff:	e8 7c 2e ff ff       	call   0x24c80
   31e04:	89 44 24 18          	mov    %eax,0x18(%esp)
   31e08:	31 db                	xor    %ebx,%ebx
   31e0a:	be 14 ca 00 00       	mov    $0xca14,%esi
   31e0f:	a0 b4 cc 00 00       	mov    0xccb4,%al
   31e14:	31 ff                	xor    %edi,%edi
   31e16:	47                   	inc    %edi
   31e17:	89 fa                	mov    %edi,%edx
   31e19:	89 d9                	mov    %ebx,%ecx
   31e1b:	d3 e2                	shl    %cl,%edx
   31e1d:	21 ea                	and    %ebp,%edx
   31e1f:	0f b6 c8             	movzbl %al,%ecx
   31e22:	85 ca                	test   %ecx,%edx
   31e24:	74 3b                	je     0x31e61
   31e26:	8a 64 24 34          	mov    0x34(%esp),%ah
   31e2a:	88 66 fd             	mov    %ah,-0x3(%esi)
   31e2d:	8a 56 fc             	mov    -0x4(%esi),%dl
   31e30:	8a 4e fe             	mov    -0x2(%esi),%cl
   31e33:	08 e1                	or     %ah,%cl
   31e35:	08 d1                	or     %dl,%cl
   31e37:	80 e2 01             	and    $0x1,%dl
   31e3a:	f6 d1                	not    %cl
   31e3c:	22 4e ff             	and    -0x1(%esi),%cl
   31e3f:	08 d1                	or     %dl,%cl
   31e41:	3a 0e                	cmp    (%esi),%cl
   31e43:	74 1c                	je     0x31e61
   31e45:	0f b6 c1             	movzbl %cl,%eax
   31e48:	89 44 24 08          	mov    %eax,0x8(%esp)
   31e4c:	8b 44 24 18          	mov    0x18(%esp),%eax
   31e50:	89 44 24 04          	mov    %eax,0x4(%esp)
   31e54:	89 1c 24             	mov    %ebx,(%esp)
   31e57:	e8 a1 1e ff ff       	call   0x23cfd
   31e5c:	a0 b4 cc 00 00       	mov    0xccb4,%al
   31e61:	43                   	inc    %ebx
   31e62:	83 c6 44             	add    $0x44,%esi
   31e65:	83 fb 07             	cmp    $0x7,%ebx
   31e68:	75 ad                	jne    0x31e17
   31e6a:	8b 44 24 14          	mov    0x14(%esp),%eax
   31e6e:	89 04 24             	mov    %eax,(%esp)
   31e71:	e8 4c dd fd ff       	call   0xfbc2
   31e76:	83 c4 1c             	add    $0x1c,%esp
   31e79:	5e                   	pop    %esi
   31e7a:	5f                   	pop    %edi
   31e7b:	5b                   	pop    %ebx
   31e7c:	5d                   	pop    %ebp
   31e7d:	c3                   	ret
   31e7e:	00 00                	add    %al,(%eax)
   31e80:	00 04 06             	add    %al,(%esi,%eax,1)
   31e83:	00 00                	add    %al,(%eax)
   31e85:	14 06                	adc    $0x6,%al
   31e87:	00 00                	add    %al,(%eax)
   31e89:	24 06                	and    $0x6,%al
   31e8b:	00 e9                	add    %ch,%cl
   31e8d:	c7                   	(bad)
   31e8e:	6b dd a3             	imul   $0xffffffa3,%ebp,%ebx
   31e91:	89 56 e0             	mov    %edx,-0x20(%esi)
   31e94:	cc                   	int3
   31e95:	21 11                	and    %edx,(%ecx)
   31e97:	91                   	xchg   %eax,%ecx
   31e98:	b3 66                	mov    $0x66,%bl
   31e9a:	07                   	pop    %es
