../git/linux-firmware/./i915/tgl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3cf19:	33 c0                	xor    %eax,%eax
   3cf1b:	81 c4 74 01 00 00    	add    $0x174,%esp
   3cf21:	5d                   	pop    %ebp
   3cf22:	5b                   	pop    %ebx
   3cf23:	5f                   	pop    %edi
   3cf24:	5e                   	pop    %esi
   3cf25:	c3                   	ret
   3cf26:	89 ac 24 e0 00 00 00 	mov    %ebp,0xe0(%esp)
   3cf2d:	8b c3                	mov    %ebx,%eax
   3cf2f:	8b bc 24 18 01 00 00 	mov    0x118(%esp),%edi
   3cf36:	8b b4 24 1c 01 00 00 	mov    0x11c(%esp),%esi
   3cf3d:	8b ac 24 68 01 00 00 	mov    0x168(%esp),%ebp
   3cf44:	8b 9c 24 88 01 00 00 	mov    0x188(%esp),%ebx
   3cf4b:	6a 00                	push   $0x0
   3cf4d:	6a 00                	push   $0x0
   3cf4f:	ff b4 24 e8 00 00 00 	push   0xe8(%esp)
   3cf56:	8d 94 24 fc 00 00 00 	lea    0xfc(%esp),%edx
   3cf5d:	52                   	push   %edx
   3cf5e:	50                   	push   %eax
   3cf5f:	e8 8c 36 fe ff       	call   0x205f0
   3cf64:	83 c4 14             	add    $0x14,%esp
   3cf67:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3cf6e:	a9 f0 00 00 00       	test   $0xf0,%eax
   3cf73:	7e 39                	jle    0x3cfae
   3cf75:	a8 01                	test   $0x1,%al
   3cf77:	74 35                	je     0x3cfae
   3cf79:	33 c0                	xor    %eax,%eax
   3cf7b:	80 bc 24 08 01 00 00 	cmpb   $0x0,0x108(%esp)
   3cf82:	00 
   3cf83:	8b 8c 24 e0 00 00 00 	mov    0xe0(%esp),%ecx
   3cf8a:	0f 97 c0             	seta   %al
   3cf8d:	ba 01 00 00 00       	mov    $0x1,%edx
   3cf92:	c1 e6 08             	shl    $0x8,%esi
   3cf95:	c1 e7 04             	shl    $0x4,%edi
   3cf98:	d3 e2                	shl    %cl,%edx
   3cf9a:	0b f7                	or     %edi,%esi
   3cf9c:	52                   	push   %edx
   3cf9d:	0b f0                	or     %eax,%esi
   3cf9f:	56                   	push   %esi
   3cfa0:	68 51 03 00 00       	push   $0x351
   3cfa5:	ff 15 90 cc 00 00    	call   *0xcc90
   3cfab:	83 c4 0c             	add    $0xc,%esp
   3cfae:	33 c0                	xor    %eax,%eax
   3cfb0:	e9 1d fd ff ff       	jmp    0x3ccd2
   3cfb5:	83 bc 3e a4 11 01 00 	cmpl   $0x0,0x111a4(%esi,%edi,1)
   3cfbc:	00 
   3cfbd:	0f 85 2f fa ff ff    	jne    0x3c9f2
   3cfc3:	85 c9                	test   %ecx,%ecx
   3cfc5:	0f 8f 30 fa ff ff    	jg     0x3c9fb
   3cfcb:	e9 22 fa ff ff       	jmp    0x3c9f2
   3cfd0:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3cfd7:	8b ac 24 68 01 00 00 	mov    0x168(%esp),%ebp
   3cfde:	83 e0 01             	and    $0x1,%eax
   3cfe1:	8b 9c 24 88 01 00 00 	mov    0x188(%esp),%ebx
   3cfe8:	75 72                	jne    0x3d05c
   3cfea:	f6 05 8d cc 00 00 01 	testb  $0x1,0xcc8d
   3cff1:	74 69                	je     0x3d05c
   3cff3:	6a 0f                	push   $0xf
   3cff5:	e8 96 61 fd ff       	call   0x13190
   3cffa:	89 44 24 14          	mov    %eax,0x14(%esp)
   3cffe:	8b 3d 74 cc 00 00    	mov    0xcc74,%edi
   3d004:	68 e8 c3 00 00       	push   $0xc3e8
   3d009:	8b 35 60 cc 00 00    	mov    0xcc60,%esi
   3d00f:	c1 e7 04             	shl    $0x4,%edi
   3d012:	e8 d9 1e 00 00       	call   0x3eef0
   3d017:	b9 ee be ad de       	mov    $0xdeadbeee,%ecx
   3d01c:	33 d2                	xor    %edx,%edx
   3d01e:	89 04 37             	mov    %eax,(%edi,%esi,1)
   3d021:	c7 44 37 04 4e 03 00 	movl   $0x34e,0x4(%edi,%esi,1)
   3d028:	00 
   3d029:	89 4c 37 08          	mov    %ecx,0x8(%edi,%esi,1)
   3d02d:	89 4c 37 0c          	mov    %ecx,0xc(%edi,%esi,1)
   3d031:	a1 74 cc 00 00       	mov    0xcc74,%eax
   3d036:	40                   	inc    %eax
   3d037:	8b 35 70 cc 00 00    	mov    0xcc70,%esi
   3d03d:	f7 f6                	div    %esi
   3d03f:	8b 3d 78 cc 00 00    	mov    0xcc78,%edi
   3d045:	89 15 74 cc 00 00    	mov    %edx,0xcc74
   3d04b:	c1 e2 04             	shl    $0x4,%edx
   3d04e:	89 57 0c             	mov    %edx,0xc(%edi)
   3d051:	ff 74 24 18          	push   0x18(%esp)
   3d055:	e8 36 61 fd ff       	call   0x13190
   3d05a:	eb 16                	jmp    0x3d072
   3d05c:	85 c0                	test   %eax,%eax
   3d05e:	74 15                	je     0x3d075
   3d060:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3d065:	50                   	push   %eax
   3d066:	50                   	push   %eax
   3d067:	68 4e 03 00 00       	push   $0x34e
   3d06c:	ff 15 90 cc 00 00    	call   *0xcc90
   3d072:	83 c4 0c             	add    $0xc,%esp
   3d075:	8d 84 24 f0 00 00 00 	lea    0xf0(%esp),%eax
   3d07c:	50                   	push   %eax
   3d07d:	e8 de 4b fe ff       	call   0x21c60
   3d082:	83 c4 04             	add    $0x4,%esp
   3d085:	8b 94 24 f0 00 00 00 	mov    0xf0(%esp),%edx
   3d08c:	8b 84 24 f4 00 00 00 	mov    0xf4(%esp),%eax
   3d093:	89 94 24 d8 00 00 00 	mov    %edx,0xd8(%esp)
   3d09a:	0f b6 b4 24 fc 00 00 	movzbl 0xfc(%esp),%esi
   3d0a1:	00 
   3d0a2:	0f b6 94 24 fd 00 00 	movzbl 0xfd(%esp),%edx
   3d0a9:	00 
   3d0aa:	0f b6 bc 24 fe 00 00 	movzbl 0xfe(%esp),%edi
   3d0b1:	00 
   3d0b2:	3b 84 24 f8 00 00 00 	cmp    0xf8(%esp),%eax
   3d0b9:	0f 85 38 fe ff ff    	jne    0x3cef7
   3d0bf:	8b ca                	mov    %edx,%ecx
   3d0c1:	8d 04 76             	lea    (%esi,%esi,2),%eax
   3d0c4:	c1 e0 07             	shl    $0x7,%eax
   3d0c7:	c1 e1 06             	shl    $0x6,%ecx
   3d0ca:	03 c1                	add    %ecx,%eax
   3d0cc:	8b cf                	mov    %edi,%ecx
   3d0ce:	c1 e1 04             	shl    $0x4,%ecx
   3d0d1:	6a 00                	push   $0x0
   3d0d3:	8d 8c 01 a0 49 01 00 	lea    0x149a0(%ecx,%eax,1),%ecx
   3d0da:	8d 84 24 f4 00 00 00 	lea    0xf4(%esp),%eax
   3d0e1:	50                   	push   %eax
   3d0e2:	51                   	push   %ecx
   3d0e3:	89 54 24 24          	mov    %edx,0x24(%esp)
   3d0e7:	e8 c4 48 fe ff       	call   0x219b0
   3d0ec:	8b 54 24 24          	mov    0x24(%esp),%edx
   3d0f0:	83 c4 0c             	add    $0xc,%esp
   3d0f3:	85 c0                	test   %eax,%eax
   3d0f5:	0f 84 fc fd ff ff    	je     0x3cef7
   3d0fb:	8b 8c 24 d8 00 00 00 	mov    0xd8(%esp),%ecx
   3d102:	a1 7c 87 01 00       	mov    0x1877c,%eax
   3d107:	80 49 3c 02          	orb    $0x2,0x3c(%ecx)
   3d10b:	66 ff 04 78          	incw   (%eax,%edi,2)
   3d10f:	8b 0d 7c 87 01 00    	mov    0x1877c,%ecx
   3d115:	66 ff 44 51 08       	incw   0x8(%ecx,%edx,2)
   3d11a:	8d 0c fd 00 00 00 00 	lea    0x0(,%edi,8),%ecx
   3d121:	a1 7c 87 01 00       	mov    0x1877c,%eax
   3d126:	8d 0c b9             	lea    (%ecx,%edi,4),%ecx
   3d129:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   3d12d:	8d 0c 51             	lea    (%ecx,%edx,2),%ecx
   3d130:	66 ff 44 08 14       	incw   0x14(%eax,%ecx,1)
   3d135:	a1 7c 87 01 00       	mov    0x1877c,%eax
   3d13a:	66 ff 44 70 44       	incw   0x44(%eax,%esi,2)
   3d13f:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3d146:	a8 02                	test   $0x2,%al
   3d148:	74 46                	je     0x3d190
   3d14a:	8b c6                	mov    %esi,%eax
   3d14c:	8b ca                	mov    %edx,%ecx
   3d14e:	c1 e0 08             	shl    $0x8,%eax
   3d151:	c1 e1 04             	shl    $0x4,%ecx
   3d154:	8b 1d 7c 87 01 00    	mov    0x1877c,%ebx
   3d15a:	0b c1                	or     %ecx,%eax
   3d15c:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   3d160:	0b c7                	or     %edi,%eax
   3d162:	8d 1c 53             	lea    (%ebx,%edx,2),%ebx
   3d165:	0f b7 4c 19 14       	movzwl 0x14(%ecx,%ebx,1),%ecx
   3d16a:	51                   	push   %ecx
   3d16b:	50                   	push   %eax
   3d16c:	68 02 0f 00 00       	push   $0xf02
   3d171:	89 54 24 24          	mov    %edx,0x24(%esp)
   3d175:	8b 9c 24 94 01 00 00 	mov    0x194(%esp),%ebx
   3d17c:	ff 15 90 cc 00 00    	call   *0xcc90
   3d182:	8b 54 24 24          	mov    0x24(%esp),%edx
   3d186:	83 c4 0c             	add    $0xc,%esp
   3d189:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3d190:	a8 02                	test   $0x2,%al
   3d192:	74 45                	je     0x3d1d9
   3d194:	a1 7c 87 01 00       	mov    0x1877c,%eax
   3d199:	0f b7 3c 78          	movzwl (%eax,%edi,2),%edi
   3d19d:	57                   	push   %edi
   3d19e:	0f b7 54 50 08       	movzwl 0x8(%eax,%edx,2),%edx
   3d1a3:	52                   	push   %edx
   3d1a4:	68 02 0f 00 00       	push   $0xf02
   3d1a9:	ff 15 90 cc 00 00    	call   *0xcc90
   3d1af:	83 c4 0c             	add    $0xc,%esp
   3d1b2:	f6 05 8c cc 00 00 02 	testb  $0x2,0xcc8c
   3d1b9:	74 1e                	je     0x3d1d9
   3d1bb:	a1 7c 87 01 00       	mov    0x1877c,%eax
   3d1c0:	68 ee be ad de       	push   $0xdeadbeee
   3d1c5:	0f b7 54 70 44       	movzwl 0x44(%eax,%esi,2),%edx
   3d1ca:	52                   	push   %edx
   3d1cb:	68 02 0f 00 00       	push   $0xf02
   3d1d0:	ff 15 90 cc 00 00    	call   *0xcc90
   3d1d6:	83 c4 0c             	add    $0xc,%esp
   3d1d9:	56                   	push   %esi
   3d1da:	e8 d1 9f fe ff       	call   0x271b0
   3d1df:	83 c4 04             	add    $0x4,%esp
   3d1e2:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3d1e9:	83 e0 01             	and    $0x1,%eax
   3d1ec:	0f 85 8e 00 00 00    	jne    0x3d280
   3d1f2:	f6 05 8d cc 00 00 01 	testb  $0x1,0xcc8d
   3d1f9:	0f 84 81 00 00 00    	je     0x3d280
   3d1ff:	6a 0f                	push   $0xf
   3d201:	e8 8a 5f fd ff       	call   0x13190
   3d206:	89 44 24 10          	mov    %eax,0x10(%esp)
   3d20a:	8b 3d 74 cc 00 00    	mov    0xcc74,%edi
   3d210:	68 e8 c3 00 00       	push   $0xc3e8
   3d215:	8b 35 60 cc 00 00    	mov    0xcc60,%esi
   3d21b:	c1 e7 04             	shl    $0x4,%edi
   3d21e:	e8 cd 1c 00 00       	call   0x3eef0
   3d223:	89 04 37             	mov    %eax,(%edi,%esi,1)
   3d226:	33 d2                	xor    %edx,%edx
   3d228:	c7 44 37 04 03 01 00 	movl   $0x103,0x4(%edi,%esi,1)
   3d22f:	00 
   3d230:	8b 8c 24 08 01 00 00 	mov    0x108(%esp),%ecx
   3d237:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   3d23d:	c1 e9 0c             	shr    $0xc,%ecx
   3d240:	89 4c 37 08          	mov    %ecx,0x8(%edi,%esi,1)
   3d244:	8b 84 24 fc 00 00 00 	mov    0xfc(%esp),%eax
   3d24b:	89 44 37 0c          	mov    %eax,0xc(%edi,%esi,1)
   3d24f:	a1 74 cc 00 00       	mov    0xcc74,%eax
   3d254:	40                   	inc    %eax
   3d255:	8b 35 70 cc 00 00    	mov    0xcc70,%esi
   3d25b:	f7 f6                	div    %esi
   3d25d:	8b 3d 78 cc 00 00    	mov    0xcc78,%edi
   3d263:	89 15 74 cc 00 00    	mov    %edx,0xcc74
   3d269:	c1 e2 04             	shl    $0x4,%edx
   3d26c:	89 57 0c             	mov    %edx,0xc(%edi)
   3d26f:	ff 74 24 14          	push   0x14(%esp)
   3d273:	e8 18 5f fd ff       	call   0x13190
   3d278:	83 c4 0c             	add    $0xc,%esp
   3d27b:	e9 77 fc ff ff       	jmp    0x3cef7
   3d280:	85 c0                	test   %eax,%eax
   3d282:	0f 84 6f fc ff ff    	je     0x3cef7
   3d288:	8b 84 24 00 01 00 00 	mov    0x100(%esp),%eax
   3d28f:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   3d294:	ff b4 24 f4 00 00 00 	push   0xf4(%esp)
   3d29b:	c1 e8 0c             	shr    $0xc,%eax
   3d29e:	50                   	push   %eax
   3d29f:	68 03 01 00 00       	push   $0x103
   3d2a4:	ff 15 90 cc 00 00    	call   *0xcc90
   3d2aa:	83 c4 0c             	add    $0xc,%esp
   3d2ad:	e9 45 fc ff ff       	jmp    0x3cef7
   3d2b2:	8b d6                	mov    %esi,%edx
   3d2b4:	8d 0c b5 00 00 00 00 	lea    0x0(,%esi,4),%ecx
   3d2bb:	c1 e2 05             	shl    $0x5,%edx
   3d2be:	2b d1                	sub    %ecx,%edx
   3d2c0:	8b 0d 98 c0 00 00    	mov    0xc098,%ecx
   3d2c6:	8b 54 0a 10          	mov    0x10(%edx,%ecx,1),%edx
   3d2ca:	89 94 24 3c 01 00 00 	mov    %edx,0x13c(%esp)
   3d2d1:	e9 52 fa ff ff       	jmp    0x3cd28
   3d2d6:	8b 84 24 f0 00 00 00 	mov    0xf0(%esp),%eax
   3d2dd:	53                   	push   %ebx
   3d2de:	83 c0 30             	add    $0x30,%eax
   3d2e1:	50                   	push   %eax
   3d2e2:	e8 69 a3 fd ff       	call   0x17650
   3d2e7:	83 c4 08             	add    $0x8,%esp
   3d2ea:	8b 84 24 f0 00 00 00 	mov    0xf0(%esp),%eax
   3d2f1:	80 60 3c fb          	andb   $0xfb,0x3c(%eax)
   3d2f5:	66 ff 4b 0e          	decw   0xe(%ebx)
   3d2f9:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3d300:	83 e0 01             	and    $0x1,%eax
   3d303:	0f 85 aa 00 00 00    	jne    0x3d3b3
   3d309:	f6 05 8d cc 00 00 01 	testb  $0x1,0xcc8d
   3d310:	0f 84 9d 00 00 00    	je     0x3d3b3
   3d316:	6a 0f                	push   $0xf
   3d318:	e8 73 5e fd ff       	call   0x13190
   3d31d:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   3d321:	8b 35 74 cc 00 00    	mov    0xcc74,%esi
   3d327:	68 e8 c3 00 00       	push   $0xc3e8
   3d32c:	8b 3d 60 cc 00 00    	mov    0xcc60,%edi
   3d332:	c1 e6 04             	shl    $0x4,%esi
   3d335:	e8 b6 1b 00 00       	call   0x3eef0
   3d33a:	89 04 3e             	mov    %eax,(%esi,%edi,1)
   3d33d:	c7 44 3e 04 4d 03 00 	movl   $0x34d,0x4(%esi,%edi,1)
   3d344:	00 
   3d345:	0f b6 94 24 05 01 00 	movzbl 0x105(%esp),%edx
   3d34c:	00 
   3d34d:	c1 e2 04             	shl    $0x4,%edx
   3d350:	0f b6 84 24 06 01 00 	movzbl 0x106(%esp),%eax
   3d357:	00 
   3d358:	0b d0                	or     %eax,%edx
   3d35a:	53                   	push   %ebx
   3d35b:	89 54 3e 08          	mov    %edx,0x8(%esi,%edi,1)
   3d35f:	e8 3c a1 fd ff       	call   0x174a0
   3d364:	8b d0                	mov    %eax,%edx
   3d366:	53                   	push   %ebx
   3d367:	89 54 24 50          	mov    %edx,0x50(%esp)
   3d36b:	e8 40 a1 fd ff       	call   0x174b0
   3d370:	8b 54 24 50          	mov    0x50(%esp),%edx
   3d374:	c1 e2 10             	shl    $0x10,%edx
   3d377:	0f b7 c8             	movzwl %ax,%ecx
   3d37a:	0b d1                	or     %ecx,%edx
   3d37c:	89 54 3e 0c          	mov    %edx,0xc(%esi,%edi,1)
   3d380:	33 d2                	xor    %edx,%edx
   3d382:	a1 74 cc 00 00       	mov    0xcc74,%eax
   3d387:	40                   	inc    %eax
   3d388:	8b 35 70 cc 00 00    	mov    0xcc70,%esi
   3d38e:	f7 f6                	div    %esi
   3d390:	8b 3d 78 cc 00 00    	mov    0xcc78,%edi
   3d396:	89 15 74 cc 00 00    	mov    %edx,0xcc74
   3d39c:	c1 e2 04             	shl    $0x4,%edx
   3d39f:	89 57 0c             	mov    %edx,0xc(%edi)
   3d3a2:	ff 74 24 48          	push   0x48(%esp)
   3d3a6:	e8 e5 5d fd ff       	call   0x13190
   3d3ab:	83 c4 14             	add    $0x14,%esp
   3d3ae:	e9 44 fb ff ff       	jmp    0x3cef7
   3d3b3:	85 c0                	test   %eax,%eax
   3d3b5:	0f 84 3c fb ff ff    	je     0x3cef7
   3d3bb:	53                   	push   %ebx
   3d3bc:	e8 df a0 fd ff       	call   0x174a0
   3d3c1:	8b f0                	mov    %eax,%esi
   3d3c3:	53                   	push   %ebx
   3d3c4:	e8 e7 a0 fd ff       	call   0x174b0
   3d3c9:	8b d0                	mov    %eax,%edx
   3d3cb:	c1 e6 10             	shl    $0x10,%esi
   3d3ce:	0f b7 d2             	movzwl %dx,%edx
   3d3d1:	0f b6 8c 24 05 01 00 	movzbl 0x105(%esp),%ecx
   3d3d8:	00 
   3d3d9:	0b f2                	or     %edx,%esi
   3d3db:	c1 e1 04             	shl    $0x4,%ecx
   3d3de:	0f b6 84 24 06 01 00 	movzbl 0x106(%esp),%eax
   3d3e5:	00 
   3d3e6:	0b c8                	or     %eax,%ecx
   3d3e8:	56                   	push   %esi
   3d3e9:	51                   	push   %ecx
   3d3ea:	68 4d 03 00 00       	push   $0x34d
   3d3ef:	ff 15 90 cc 00 00    	call   *0xcc90
   3d3f5:	83 c4 14             	add    $0x14,%esp
   3d3f8:	e9 fa fa ff ff       	jmp    0x3cef7
   3d3fd:	4a                   	dec    %edx
   3d3fe:	be 01 00 00 00       	mov    $0x1,%esi
   3d403:	8b ca                	mov    %edx,%ecx
   3d405:	d3 e6                	shl    %cl,%esi
   3d407:	8b c5                	mov    %ebp,%eax
   3d409:	0b c6                	or     %esi,%eax
   3d40b:	0f b7 c0             	movzwl %ax,%eax
   3d40e:	8b ac 24 68 01 00 00 	mov    0x168(%esp),%ebp
   3d415:	85 c0                	test   %eax,%eax
   3d417:	8b 9c 24 88 01 00 00 	mov    0x188(%esp),%ebx
   3d41e:	0f 84 a9 f8 ff ff    	je     0x3cccd
   3d424:	8b 8c 24 48 01 00 00 	mov    0x148(%esp),%ecx
   3d42b:	c1 e1 05             	shl    $0x5,%ecx
   3d42e:	0f b6 d2             	movzbl %dl,%edx
   3d431:	89 4c 24 34          	mov    %ecx,0x34(%esp)
   3d435:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
   3d43c:	00 
   3d43d:	0f b6 94 0a 20 13 01 	movzbl 0x11320(%edx,%ecx,1),%edx
   3d444:	00 
   3d445:	89 54 24 30          	mov    %edx,0x30(%esp)
   3d449:	0f bc d0             	bsf    %eax,%edx
   3d44c:	8b 9c 24 88 01 00 00 	mov    0x188(%esp),%ebx
   3d453:	75 05                	jne    0x3d45a
   3d455:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   3d45a:	42                   	inc    %edx
   3d45b:	89 54 24 24          	mov    %edx,0x24(%esp)
   3d45f:	74 74                	je     0x3d4d5
   3d461:	8b 94 24 48 01 00 00 	mov    0x148(%esp),%edx
   3d468:	c1 e2 05             	shl    $0x5,%edx
   3d46b:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   3d46f:	89 bc 24 dc 00 00 00 	mov    %edi,0xdc(%esp)
   3d476:	89 ac 24 68 01 00 00 	mov    %ebp,0x168(%esp)
   3d47d:	8b fa                	mov    %edx,%edi
   3d47f:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   3d483:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   3d487:	8b f0                	mov    %eax,%esi
   3d489:	49                   	dec    %ecx
   3d48a:	bb 01 00 00 00       	mov    $0x1,%ebx
   3d48f:	0f b6 c9             	movzbl %cl,%ecx
   3d492:	d3 e3                	shl    %cl,%ebx
   3d494:	f7 d3                	not    %ebx
   3d496:	23 f3                	and    %ebx,%esi
   3d498:	0f b6 94 39 20 13 01 	movzbl 0x11320(%ecx,%edi,1),%edx
   3d49f:	00 
   3d4a0:	8b ca                	mov    %edx,%ecx
   3d4a2:	ba 01 00 00 00       	mov    $0x1,%edx
   3d4a7:	d3 e2                	shl    %cl,%edx
   3d4a9:	0f bc ce             	bsf    %esi,%ecx
   3d4ac:	75 05                	jne    0x3d4b3
   3d4ae:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   3d4b3:	0b ea                	or     %edx,%ebp
   3d4b5:	41                   	inc    %ecx
   3d4b6:	75 d1                	jne    0x3d489
   3d4b8:	89 6c 24 2c          	mov    %ebp,0x2c(%esp)
   3d4bc:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   3d4c0:	8b bc 24 dc 00 00 00 	mov    0xdc(%esp),%edi
   3d4c7:	8b ac 24 68 01 00 00 	mov    0x168(%esp),%ebp
   3d4ce:	8b 9c 24 88 01 00 00 	mov    0x188(%esp),%ebx
   3d4d5:	8b 8c 24 6c 01 00 00 	mov    0x16c(%esp),%ecx
   3d4dc:	8b 94 24 48 01 00 00 	mov    0x148(%esp),%edx
   3d4e3:	c1 e2 06             	shl    $0x6,%edx
   3d4e6:	8b 5c 24 30          	mov    0x30(%esp),%ebx
   3d4ea:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
   3d4ed:	c1 e1 07             	shl    $0x7,%ecx
   3d4f0:	03 d1                	add    %ecx,%edx
   3d4f2:	8b 8c 24 44 01 00 00 	mov    0x144(%esp),%ecx
   3d4f9:	8d 14 8a             	lea    (%edx,%ecx,4),%edx
   3d4fc:	89 54 24 20          	mov    %edx,0x20(%esp)
   3d500:	57                   	push   %edi
   3d501:	8b cb                	mov    %ebx,%ecx
   3d503:	ff 74 24 30          	push   0x30(%esp)
   3d507:	c1 e1 04             	shl    $0x4,%ecx
   3d50a:	53                   	push   %ebx
   3d50b:	8d bc 24 fc 00 00 00 	lea    0xfc(%esp),%edi
   3d512:	57                   	push   %edi
   3d513:	ff b4 11 a0 cc 00 00 	push   0xcca0(%ecx,%edx,1)
   3d51a:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   3d51e:	8b 9c 24 9c 01 00 00 	mov    0x19c(%esp),%ebx
   3d525:	e8 c6 30 fe ff       	call   0x205f0
   3d52a:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   3d52e:	83 c4 14             	add    $0x14,%esp
   3d531:	f7 d6                	not    %esi
   3d533:	23 c6                	and    %esi,%eax
   3d535:	0f bc f8             	bsf    %eax,%edi
   3d538:	75 05                	jne    0x3d53f
   3d53a:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   3d53f:	47                   	inc    %edi
   3d540:	0f 84 89 00 00 00    	je     0x3d5cf
   3d546:	89 ac 24 68 01 00 00 	mov    %ebp,0x168(%esp)
   3d54d:	33 f6                	xor    %esi,%esi
   3d54f:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   3d553:	8b d8                	mov    %eax,%ebx
   3d555:	4f                   	dec    %edi
   3d556:	8b c6                	mov    %esi,%eax
   3d558:	81 e7 ff 00 00 00    	and    $0xff,%edi
   3d55e:	8d 0c b5 00 00 00 00 	lea    0x0(,%esi,4),%ecx
   3d565:	8b 54 24 34          	mov    0x34(%esp),%edx
   3d569:	c1 e0 05             	shl    $0x5,%eax
   3d56c:	2b c1                	sub    %ecx,%eax
   3d56e:	8d 4c 24 60          	lea    0x60(%esp),%ecx
   3d572:	03 c1                	add    %ecx,%eax
   3d574:	0f b6 8c 24 08 01 00 	movzbl 0x108(%esp),%ecx
   3d57b:	00 
   3d57c:	51                   	push   %ecx
   3d57d:	0f b6 94 17 20 13 01 	movzbl 0x11320(%edi,%edx,1),%edx
   3d584:	00 
   3d585:	c1 e2 04             	shl    $0x4,%edx
   3d588:	ff 74 24 30          	push   0x30(%esp)
   3d58c:	ff 74 24 38          	push   0x38(%esp)
   3d590:	50                   	push   %eax
   3d591:	ff b4 2a a0 cc 00 00 	push   0xcca0(%edx,%ebp,1)
   3d598:	e8 53 30 fe ff       	call   0x205f0
   3d59d:	83 c4 14             	add    $0x14,%esp
   3d5a0:	8b cf                	mov    %edi,%ecx
   3d5a2:	ba 01 00 00 00       	mov    $0x1,%edx
   3d5a7:	d3 e2                	shl    %cl,%edx
   3d5a9:	46                   	inc    %esi
   3d5aa:	f7 d2                	not    %edx
   3d5ac:	23 da                	and    %edx,%ebx
   3d5ae:	0f bc fb             	bsf    %ebx,%edi
   3d5b1:	75 05                	jne    0x3d5b8
   3d5b3:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   3d5b8:	81 e6 ff 00 00 00    	and    $0xff,%esi
   3d5be:	47                   	inc    %edi
   3d5bf:	75 94                	jne    0x3d555
   3d5c1:	8b ac 24 68 01 00 00 	mov    0x168(%esp),%ebp
   3d5c8:	8b 9c 24 88 01 00 00 	mov    0x188(%esp),%ebx
   3d5cf:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3d5d6:	a9 f0 00 00 00       	test   $0xf0,%eax
   3d5db:	7e 3e                	jle    0x3d61b
   3d5dd:	a8 01                	test   $0x1,%al
   3d5df:	74 3a                	je     0x3d61b
   3d5e1:	33 c0                	xor    %eax,%eax
   3d5e3:	80 bc 24 08 01 00 00 	cmpb   $0x0,0x108(%esp)
   3d5ea:	00 
   3d5eb:	8b 8c 24 48 01 00 00 	mov    0x148(%esp),%ecx
   3d5f2:	8b b4 24 44 01 00 00 	mov    0x144(%esp),%esi
   3d5f9:	0f 97 c0             	seta   %al
   3d5fc:	c1 e1 08             	shl    $0x8,%ecx
   3d5ff:	c1 e6 04             	shl    $0x4,%esi
   3d602:	0b ce                	or     %esi,%ecx
   3d604:	0f b7 54 24 2c       	movzwl 0x2c(%esp),%edx
   3d609:	0b c8                	or     %eax,%ecx
   3d60b:	52                   	push   %edx
   3d60c:	51                   	push   %ecx
   3d60d:	68 51 03 00 00       	push   $0x351
   3d612:	ff 15 90 cc 00 00    	call   *0xcc90
   3d618:	83 c4 0c             	add    $0xc,%esp
   3d61b:	33 c0                	xor    %eax,%eax
   3d61d:	e9 b0 f6 ff ff       	jmp    0x3ccd2
   3d622:	b8 03 00 00 00       	mov    $0x3,%eax
   3d627:	e9 a6 f6 ff ff       	jmp    0x3ccd2
   3d62c:	8b c2                	mov    %edx,%eax
   3d62e:	8b 0d 98 c0 00 00    	mov    0xc098,%ecx
   3d634:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   3d63b:	c1 e0 05             	shl    $0x5,%eax
   3d63e:	2b c2                	sub    %edx,%eax
   3d640:	8b 74 08 10          	mov    0x10(%eax,%ecx,1),%esi
   3d644:	89 b4 24 70 01 00 00 	mov    %esi,0x170(%esp)
   3d64b:	e9 1e f4 ff ff       	jmp    0x3ca6e
