../git/linux-firmware/./i915/bxt_huc_ver01_8_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1e764:	5b                   	pop    %ebx
   1e765:	5f                   	pop    %edi
   1e766:	5e                   	pop    %esi
   1e767:	c3                   	ret
   1e768:	b8 00 80 01 00       	mov    $0x18000,%eax
   1e76d:	f7 d8                	neg    %eax
   1e76f:	05 00 d0 e0 ff       	add    $0xffe0d000,%eax
   1e774:	64 8b 10             	mov    %fs:(%eax),%edx
   1e777:	81 e2 ff ff ff df    	and    $0xdfffffff,%edx
   1e77d:	64 89 10             	mov    %edx,%fs:(%eax)
   1e780:	81 c4 14 0e 00 00    	add    $0xe14,%esp
   1e786:	5d                   	pop    %ebp
   1e787:	5b                   	pop    %ebx
   1e788:	5f                   	pop    %edi
   1e789:	5e                   	pop    %esi
   1e78a:	c3                   	ret
   1e78b:	8b 84 24 04 0e 00 00 	mov    0xe04(%esp),%eax
   1e792:	2b 84 24 e4 0c 00 00 	sub    0xce4(%esp),%eax
   1e799:	05 00 01 00 00       	add    $0x100,%eax
   1e79e:	79 05                	jns    0x1e7a5
   1e7a0:	b8 00 00 00 00       	mov    $0x0,%eax
   1e7a5:	89 84 24 04 0e 00 00 	mov    %eax,0xe04(%esp)
   1e7ac:	e9 db b3 ff ff       	jmp    0x19b8c
   1e7b1:	8b c8                	mov    %eax,%ecx
   1e7b3:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1e7b8:	41                   	inc    %ecx
   1e7b9:	f7 e1                	mul    %ecx
   1e7bb:	c1 ea 02             	shr    $0x2,%edx
   1e7be:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1e7c3:	8d 2c 92             	lea    (%edx,%edx,4),%ebp
   1e7c6:	2b cd                	sub    %ebp,%ecx
   1e7c8:	c6 84 0c 65 0b 00 00 	movb   $0x0,0xb65(%esp,%ecx,1)
   1e7cf:	00 
   1e7d0:	41                   	inc    %ecx
   1e7d1:	f7 e1                	mul    %ecx
   1e7d3:	c1 ea 02             	shr    $0x2,%edx
   1e7d6:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1e7db:	8d 34 92             	lea    (%edx,%edx,4),%esi
   1e7de:	2b ce                	sub    %esi,%ecx
   1e7e0:	c6 84 0c 65 0b 00 00 	movb   $0x0,0xb65(%esp,%ecx,1)
   1e7e7:	00 
   1e7e8:	41                   	inc    %ecx
   1e7e9:	f7 e1                	mul    %ecx
   1e7eb:	c1 ea 02             	shr    $0x2,%edx
   1e7ee:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1e7f3:	8d 3c 92             	lea    (%edx,%edx,4),%edi
   1e7f6:	2b cf                	sub    %edi,%ecx
   1e7f8:	c6 84 0c 65 0b 00 00 	movb   $0x0,0xb65(%esp,%ecx,1)
   1e7ff:	00 
   1e800:	41                   	inc    %ecx
   1e801:	f7 e1                	mul    %ecx
   1e803:	c1 ea 02             	shr    $0x2,%edx
   1e806:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1e80b:	8d 2c 92             	lea    (%edx,%edx,4),%ebp
   1e80e:	2b cd                	sub    %ebp,%ecx
   1e810:	c6 84 0c 65 0b 00 00 	movb   $0x0,0xb65(%esp,%ecx,1)
   1e817:	00 
   1e818:	41                   	inc    %ecx
   1e819:	f7 e1                	mul    %ecx
   1e81b:	c1 ea 02             	shr    $0x2,%edx
   1e81e:	33 c0                	xor    %eax,%eax
   1e820:	8d 34 92             	lea    (%edx,%edx,4),%esi
   1e823:	2b ce                	sub    %esi,%ecx
   1e825:	88 84 0c 65 0b 00 00 	mov    %al,0xb65(%esp,%ecx,1)
   1e82c:	8b 8c 24 ac 08 00 00 	mov    0x8ac(%esp),%ecx
   1e833:	88 84 24 64 0b 00 00 	mov    %al,0xb64(%esp)
   1e83a:	88 8c 24 74 0b 00 00 	mov    %cl,0xb74(%esp)
   1e841:	e9 75 b7 ff ff       	jmp    0x19fbb
   1e846:	0f b6 ac 24 ea 09 00 	movzbl 0x9ea(%esp),%ebp
   1e84d:	00 
   1e84e:	33 c0                	xor    %eax,%eax
   1e850:	c1 e5 03             	shl    $0x3,%ebp
   1e853:	88 84 24 6e 0b 00 00 	mov    %al,0xb6e(%esp)
   1e85a:	88 84 24 6f 0b 00 00 	mov    %al,0xb6f(%esp)
   1e861:	88 84 24 70 0b 00 00 	mov    %al,0xb70(%esp)
   1e868:	66 89 ac 24 6a 0b 00 	mov    %bp,0xb6a(%esp)
   1e86f:	00 
   1e870:	66 89 84 24 6c 0b 00 	mov    %ax,0xb6c(%esp)
   1e877:	00 
   1e878:	88 84 24 74 0b 00 00 	mov    %al,0xb74(%esp)
   1e87f:	66 89 84 24 7a 0b 00 	mov    %ax,0xb7a(%esp)
   1e886:	00 
   1e887:	83 bc 24 10 0e 00 00 	cmpl   $0x0,0xe10(%esp)
   1e88e:	00 
   1e88f:	74 29                	je     0x1e8ba
   1e891:	8b 84 24 00 0e 00 00 	mov    0xe00(%esp),%eax
   1e898:	83 f8 01             	cmp    $0x1,%eax
   1e89b:	7f 05                	jg     0x1e8a2
   1e89d:	b8 01 00 00 00       	mov    $0x1,%eax
   1e8a2:	83 f8 3c             	cmp    $0x3c,%eax
   1e8a5:	7c 05                	jl     0x1e8ac
   1e8a7:	b8 3c 00 00 00       	mov    $0x3c,%eax
   1e8ac:	89 84 24 00 0e 00 00 	mov    %eax,0xe00(%esp)
   1e8b3:	88 84 24 7f 0c 00 00 	mov    %al,0xc7f(%esp)
   1e8ba:	c6 84 24 7d 0c 00 00 	movb   $0x0,0xc7d(%esp)
   1e8c1:	00 
   1e8c2:	e9 cd b7 ff ff       	jmp    0x1a094
   1e8c7:	0f b7 ac 24 88 09 00 	movzwl 0x988(%esp),%ebp
   1e8ce:	00 
   1e8cf:	33 c0                	xor    %eax,%eax
   1e8d1:	66 89 ac 24 0c 0b 00 	mov    %bp,0xb0c(%esp)
   1e8d8:	00 
   1e8d9:	88 84 24 43 0b 00 00 	mov    %al,0xb43(%esp)
   1e8e0:	88 84 24 44 0b 00 00 	mov    %al,0xb44(%esp)
   1e8e7:	89 84 24 fc 0c 00 00 	mov    %eax,0xcfc(%esp)
   1e8ee:	89 84 24 f8 0c 00 00 	mov    %eax,0xcf8(%esp)
   1e8f5:	e9 5c b5 ff ff       	jmp    0x19e56
   1e8fa:	85 db                	test   %ebx,%ebx
   1e8fc:	75 2c                	jne    0x1e92a
   1e8fe:	0f b7 ac 24 88 0c 00 	movzwl 0xc88(%esp),%ebp
   1e905:	00 
   1e906:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1e90b:	83 c5 05             	add    $0x5,%ebp
   1e90e:	f7 ed                	imul   %ebp
   1e910:	d1 fa                	sar    %edx
   1e912:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   1e915:	2b e9                	sub    %ecx,%ebp
   1e917:	0f bf b4 6c 9c 0c 00 	movswl 0xc9c(%esp,%ebp,2),%esi
   1e91e:	00 
   1e91f:	8d 2c b6             	lea    (%esi,%esi,4),%ebp
   1e922:	c1 fd 02             	sar    $0x2,%ebp
   1e925:	e9 17 b8 ff ff       	jmp    0x1a141
   1e92a:	33 c0                	xor    %eax,%eax
   1e92c:	33 ed                	xor    %ebp,%ebp
   1e92e:	e9 0e b8 ff ff       	jmp    0x1a141
   1e933:	83 bc 24 f0 0c 00 00 	cmpl   $0x3,0xcf0(%esp)
   1e93a:	03 
   1e93b:	7c 19                	jl     0x1e956
   1e93d:	33 c0                	xor    %eax,%eax
   1e93f:	83 bc 24 f4 0c 00 00 	cmpl   $0x69,0xcf4(%esp)
   1e946:	69 
   1e947:	0f 9e c0             	setle  %al
   1e94a:	89 84 24 20 0d 00 00 	mov    %eax,0xd20(%esp)
   1e951:	e9 1e c7 ff ff       	jmp    0x1b074
   1e956:	33 c0                	xor    %eax,%eax
   1e958:	89 84 24 20 0d 00 00 	mov    %eax,0xd20(%esp)
   1e95f:	e9 10 c7 ff ff       	jmp    0x1b074
   1e964:	83 bc 24 b0 0d 00 00 	cmpl   $0x4,0xdb0(%esp)
   1e96b:	04 
   1e96c:	0f 84 7b c7 ff ff    	je     0x1b0ed
   1e972:	83 bc 24 cc 0d 00 00 	cmpl   $0x0,0xdcc(%esp)
   1e979:	00 
   1e97a:	0f 85 6d c7 ff ff    	jne    0x1b0ed
   1e980:	89 ac 24 a8 08 00 00 	mov    %ebp,0x8a8(%esp)
   1e987:	33 c9                	xor    %ecx,%ecx
   1e989:	0f b6 bc 24 ea 09 00 	movzbl 0x9ea(%esp),%edi
   1e990:	00 
   1e991:	8b ac 24 2c 0d 00 00 	mov    0xd2c(%esp),%ebp
   1e998:	2b fd                	sub    %ebp,%edi
   1e99a:	8b 94 24 40 0d 00 00 	mov    0xd40(%esp),%edx
   1e9a1:	0f 9c c1             	setl   %cl
   1e9a4:	8b bc 24 80 0d 00 00 	mov    0xd80(%esp),%edi
   1e9ab:	85 c9                	test   %ecx,%ecx
   1e9ad:	8b 84 24 d0 08 00 00 	mov    0x8d0(%esp),%eax
   1e9b4:	89 0c 24             	mov    %ecx,(%esp)
   1e9b7:	b9 00 00 00 00       	mov    $0x0,%ecx
   1e9bc:	0f 95 c1             	setne  %cl
   1e9bf:	f7 d8                	neg    %eax
   1e9c1:	05 b4 00 00 00       	add    $0xb4,%eax
   1e9c6:	8b b4 24 b8 0d 00 00 	mov    0xdb8(%esp),%esi
   1e9cd:	8d 04 17             	lea    (%edi,%edx,1),%eax
   1e9d0:	89 9c 24 24 0d 00 00 	mov    %ebx,0xd24(%esp)
   1e9d7:	bb 00 00 00 00       	mov    $0x0,%ebx
   1e9dc:	0f 9c c3             	setl   %bl
   1e9df:	33 d2                	xor    %edx,%edx
   1e9e1:	f7 f6                	div    %esi
   1e9e3:	6b f5 6e             	imul   $0x6e,%ebp,%esi
   1e9e6:	33 d2                	xor    %edx,%edx
   1e9e8:	81 c6 0f f9 ff ff    	add    $0xfffff90f,%esi
   1e9ee:	3b c6                	cmp    %esi,%eax
   1e9f0:	8b ac 24 a8 08 00 00 	mov    0x8a8(%esp),%ebp
   1e9f7:	0f 9c c2             	setl   %dl
   1e9fa:	23 da                	and    %edx,%ebx
   1e9fc:	23 cb                	and    %ebx,%ecx
   1e9fe:	8b 9c 24 24 0d 00 00 	mov    0xd24(%esp),%ebx
   1ea05:	89 8c 24 ac 08 00 00 	mov    %ecx,0x8ac(%esp)
   1ea0c:	83 bc 24 c0 0d 00 00 	cmpl   $0x0,0xdc0(%esp)
   1ea13:	00 
   1ea14:	74 0d                	je     0x1ea23
   1ea16:	81 bc 24 a0 0d 00 00 	cmpl   $0xc8,0xda0(%esp)
   1ea1d:	c8 00 00 00 
   1ea21:	7f 17                	jg     0x1ea3a
   1ea23:	83 bc 24 dc 0d 00 00 	cmpl   $0x0,0xddc(%esp)
   1ea2a:	00 
   1ea2b:	74 25                	je     0x1ea52
   1ea2d:	0f b7 84 24 a4 0d 00 	movzwl 0xda4(%esp),%eax
   1ea34:	00 
   1ea35:	83 f8 0a             	cmp    $0xa,%eax
   1ea38:	7d 18                	jge    0x1ea52
   1ea3a:	8b 04 24             	mov    (%esp),%eax
   1ea3d:	33 d2                	xor    %edx,%edx
   1ea3f:	89 84 24 ac 08 00 00 	mov    %eax,0x8ac(%esp)
   1ea46:	89 94 24 b0 08 00 00 	mov    %edx,0x8b0(%esp)
   1ea4d:	e9 ab c6 ff ff       	jmp    0x1b0fd
   1ea52:	33 c0                	xor    %eax,%eax
   1ea54:	89 84 24 b0 08 00 00 	mov    %eax,0x8b0(%esp)
   1ea5b:	e9 9d c6 ff ff       	jmp    0x1b0fd
   1ea60:	8d 74 04 04          	lea    0x4(%esp,%eax,1),%esi
   1ea64:	0f be 04 ee          	movsbl (%esi,%ebp,8),%eax
   1ea68:	89 04 24             	mov    %eax,(%esp)
   1ea6b:	e9 7b ca ff ff       	jmp    0x1b4eb
   1ea70:	8b ac 24 f0 0c 00 00 	mov    0xcf0(%esp),%ebp
   1ea77:	8b 94 24 bc 08 00 00 	mov    0x8bc(%esp),%edx
   1ea7e:	8d 74 ed 00          	lea    0x0(%ebp,%ebp,8),%esi
   1ea82:	8d bc 34 33 01 00 00 	lea    0x133(%esp,%esi,1),%edi
   1ea89:	0f b6 04 38          	movzbl (%eax,%edi,1),%eax
   1ea8d:	03 d0                	add    %eax,%edx
   1ea8f:	0f be c2             	movsbl %dl,%eax
   1ea92:	e9 b8 cc ff ff       	jmp    0x1b74f
   1ea97:	8b 94 24 dc 08 00 00 	mov    0x8dc(%esp),%edx
   1ea9e:	8b ca                	mov    %edx,%ecx
   1eaa0:	c1 f9 02             	sar    $0x2,%ecx
   1eaa3:	c1 e9 1d             	shr    $0x1d,%ecx
   1eaa6:	03 ca                	add    %edx,%ecx
   1eaa8:	8b 84 24 bc 08 00 00 	mov    0x8bc(%esp),%eax
   1eaaf:	c1 f9 03             	sar    $0x3,%ecx
   1eab2:	3b 8c 24 e4 0c 00 00 	cmp    0xce4(%esp),%ecx
   1eab9:	8d 70 ff             	lea    -0x1(%eax),%esi
   1eabc:	7e 02                	jle    0x1eac0
   1eabe:	8b c6                	mov    %esi,%eax
   1eac0:	89 84 24 bc 08 00 00 	mov    %eax,0x8bc(%esp)
   1eac7:	e9 49 cd ff ff       	jmp    0x1b815
   1eacc:	83 bc 24 cc 0d 00 00 	cmpl   $0x0,0xdcc(%esp)
   1ead3:	00 
   1ead4:	0f 84 73 cd ff ff    	je     0x1b84d
   1eada:	e9 60 cd ff ff       	jmp    0x1b83f
   1eadf:	83 bc 24 b0 0d 00 00 	cmpl   $0x3,0xdb0(%esp)
   1eae6:	03 
   1eae7:	0f 84 a7 01 00 00    	je     0x1ec94
   1eaed:	83 bc 24 b0 0d 00 00 	cmpl   $0x2,0xdb0(%esp)
   1eaf4:	02 
   1eaf5:	74 0e                	je     0x1eb05
   1eaf7:	83 bc 24 b0 0d 00 00 	cmpl   $0x1,0xdb0(%esp)
   1eafe:	01 
   1eaff:	0f 85 18 01 00 00    	jne    0x1ec1d
   1eb05:	83 bc 24 e0 0d 00 00 	cmpl   $0x0,0xde0(%esp)
   1eb0c:	00 
   1eb0d:	74 24                	je     0x1eb33
   1eb0f:	8b 84 24 a8 08 00 00 	mov    0x8a8(%esp),%eax
   1eb16:	83 f8 05             	cmp    $0x5,%eax
   1eb19:	7e 05                	jle    0x1eb20
   1eb1b:	b8 05 00 00 00       	mov    $0x5,%eax
   1eb20:	83 f8 03             	cmp    $0x3,%eax
   1eb23:	7d 05                	jge    0x1eb2a
   1eb25:	b8 03 00 00 00       	mov    $0x3,%eax
   1eb2a:	89 84 24 a8 08 00 00 	mov    %eax,0x8a8(%esp)
   1eb31:	eb 30                	jmp    0x1eb63
   1eb33:	83 bc 24 f4 0d 00 00 	cmpl   $0x1,0xdf4(%esp)
   1eb3a:	01 
   1eb3b:	0f 84 e5 02 00 00    	je     0x1ee26
   1eb41:	8b 84 24 a8 08 00 00 	mov    0x8a8(%esp),%eax
   1eb48:	83 f8 07             	cmp    $0x7,%eax
   1eb4b:	7e 05                	jle    0x1eb52
   1eb4d:	b8 07 00 00 00       	mov    $0x7,%eax
   1eb52:	83 f8 03             	cmp    $0x3,%eax
   1eb55:	7d 05                	jge    0x1eb5c
   1eb57:	b8 03 00 00 00       	mov    $0x3,%eax
   1eb5c:	89 84 24 a8 08 00 00 	mov    %eax,0x8a8(%esp)
   1eb63:	83 bc 24 b0 08 00 00 	cmpl   $0x0,0x8b0(%esp)
   1eb6a:	00 
   1eb6b:	74 36                	je     0x1eba3
   1eb6d:	0f b6 84 24 ec 09 00 	movzbl 0x9ec(%esp),%eax
   1eb74:	00 
   1eb75:	83 c0 02             	add    $0x2,%eax
   1eb78:	3b 84 24 2c 0d 00 00 	cmp    0xd2c(%esp),%eax
   1eb7f:	7d 22                	jge    0x1eba3
   1eb81:	8b 84 24 a8 08 00 00 	mov    0x8a8(%esp),%eax
   1eb88:	83 f8 0c             	cmp    $0xc,%eax
   1eb8b:	7e 05                	jle    0x1eb92
   1eb8d:	b8 0c 00 00 00       	mov    $0xc,%eax
   1eb92:	83 f8 03             	cmp    $0x3,%eax
   1eb95:	7d 05                	jge    0x1eb9c
   1eb97:	b8 03 00 00 00       	mov    $0x3,%eax
   1eb9c:	89 84 24 a8 08 00 00 	mov    %eax,0x8a8(%esp)
   1eba3:	6b 8c 24 e4 0d 00 00 	imul   $0x64,0xde4(%esp),%ecx
   1ebaa:	64 
   1ebab:	33 d2                	xor    %edx,%edx
   1ebad:	8b 84 24 a8 08 00 00 	mov    0x8a8(%esp),%eax
   1ebb4:	0f af c1             	imul   %ecx,%eax
   1ebb7:	f7 f5                	div    %ebp
   1ebb9:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   1ebc0:	8b e8                	mov    %eax,%ebp
   1ebc2:	83 bc 24 f4 0d 00 00 	cmpl   $0x1,0xdf4(%esp)
   1ebc9:	01 
   1ebca:	0f 84 07 02 00 00    	je     0x1edd7
   1ebd0:	8b c5                	mov    %ebp,%eax
   1ebd2:	99                   	cltd
   1ebd3:	8b ca                	mov    %edx,%ecx
   1ebd5:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   1ebdc:	0f af c8             	imul   %eax,%ecx
   1ebdf:	f7 e5                	mul    %ebp
   1ebe1:	6a 00                	push   $0x0
   1ebe3:	6a 64                	push   $0x64
   1ebe5:	03 d1                	add    %ecx,%edx
   1ebe7:	52                   	push   %edx
   1ebe8:	50                   	push   %eax
   1ebe9:	e8 f2 10 00 00       	call   0x1fce0
   1ebee:	83 c4 10             	add    $0x10,%esp
   1ebf1:	8b e8                	mov    %eax,%ebp
   1ebf3:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   1ebfa:	8b f2                	mov    %edx,%esi
   1ebfc:	99                   	cltd
   1ebfd:	8b c8                	mov    %eax,%ecx
   1ebff:	c1 e0 03             	shl    $0x3,%eax
   1ec02:	c1 e9 1d             	shr    $0x1d,%ecx
   1ec05:	8b fd                	mov    %ebp,%edi
   1ec07:	c1 e2 03             	shl    $0x3,%edx
   1ec0a:	0b ca                	or     %edx,%ecx
   1ec0c:	2b f8                	sub    %eax,%edi
   1ec0e:	1b f1                	sbb    %ecx,%esi
   1ec10:	0f 8c d7 ce ff ff    	jl     0x1baed
   1ec16:	8b e8                	mov    %eax,%ebp
   1ec18:	e9 d0 ce ff ff       	jmp    0x1baed
   1ec1d:	8b 84 24 a8 08 00 00 	mov    0x8a8(%esp),%eax
   1ec24:	83 f8 05             	cmp    $0x5,%eax
   1ec27:	8b 8c 24 e4 0d 00 00 	mov    0xde4(%esp),%ecx
   1ec2e:	7e 05                	jle    0x1ec35
   1ec30:	b8 05 00 00 00       	mov    $0x5,%eax
   1ec35:	33 d2                	xor    %edx,%edx
   1ec37:	83 f8 03             	cmp    $0x3,%eax
   1ec3a:	6a 00                	push   $0x0
   1ec3c:	7d 05                	jge    0x1ec43
   1ec3e:	b8 03 00 00 00       	mov    $0x3,%eax
   1ec43:	6b f1 64             	imul   $0x64,%ecx,%esi
   1ec46:	0f af c6             	imul   %esi,%eax
   1ec49:	f7 f5                	div    %ebp
   1ec4b:	99                   	cltd
   1ec4c:	8b f8                	mov    %eax,%edi
   1ec4e:	8b c1                	mov    %ecx,%eax
   1ec50:	8b ea                	mov    %edx,%ebp
   1ec52:	f7 e7                	mul    %edi
   1ec54:	0f af e9             	imul   %ecx,%ebp
   1ec57:	6a 64                	push   $0x64
   1ec59:	03 d5                	add    %ebp,%edx
   1ec5b:	52                   	push   %edx
   1ec5c:	50                   	push   %eax
   1ec5d:	e8 7e 10 00 00       	call   0x1fce0
   1ec62:	83 c4 10             	add    $0x10,%esp
   1ec65:	8b e8                	mov    %eax,%ebp
   1ec67:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   1ec6e:	8b f2                	mov    %edx,%esi
   1ec70:	99                   	cltd
   1ec71:	8b c8                	mov    %eax,%ecx
   1ec73:	c1 e0 03             	shl    $0x3,%eax
   1ec76:	c1 e9 1d             	shr    $0x1d,%ecx
   1ec79:	8b fd                	mov    %ebp,%edi
   1ec7b:	c1 e2 03             	shl    $0x3,%edx
   1ec7e:	0b ca                	or     %edx,%ecx
   1ec80:	2b f8                	sub    %eax,%edi
   1ec82:	1b f1                	sbb    %ecx,%esi
   1ec84:	7c 02                	jl     0x1ec88
   1ec86:	8b e8                	mov    %eax,%ebp
   1ec88:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   1ec8f:	e9 59 ce ff ff       	jmp    0x1baed
   1ec94:	83 bc 24 e0 0d 00 00 	cmpl   $0x0,0xde0(%esp)
   1ec9b:	00 
   1ec9c:	0f 84 be 00 00 00    	je     0x1ed60
   1eca2:	83 bc 24 f4 0d 00 00 	cmpl   $0x5,0xdf4(%esp)
   1eca9:	05 
   1ecaa:	0f 84 9d 01 00 00    	je     0x1ee4d
   1ecb0:	83 bc 24 a8 08 00 00 	cmpl   $0x3,0x8a8(%esp)
   1ecb7:	03 
   1ecb8:	7d 0d                	jge    0x1ecc7
   1ecba:	c7 84 24 a8 08 00 00 	movl   $0x3,0x8a8(%esp)
   1ecc1:	03 00 00 00 
   1ecc5:	eb 34                	jmp    0x1ecfb
   1ecc7:	8b 8c 24 84 09 00 00 	mov    0x984(%esp),%ecx
   1ecce:	33 d2                	xor    %edx,%edx
   1ecd0:	8b 84 24 80 09 00 00 	mov    0x980(%esp),%eax
   1ecd7:	03 c1                	add    %ecx,%eax
   1ecd9:	03 c9                	add    %ecx,%ecx
   1ecdb:	f7 f1                	div    %ecx
   1ecdd:	83 f8 10             	cmp    $0x10,%eax
   1ece0:	8b b4 24 a8 08 00 00 	mov    0x8a8(%esp),%esi
   1ece7:	7c 05                	jl     0x1ecee
   1ece9:	b8 10 00 00 00       	mov    $0x10,%eax
   1ecee:	3b c6                	cmp    %esi,%eax
   1ecf0:	7d 02                	jge    0x1ecf4
   1ecf2:	8b f0                	mov    %eax,%esi
   1ecf4:	89 b4 24 a8 08 00 00 	mov    %esi,0x8a8(%esp)
   1ecfb:	8b 8c 24 e4 0d 00 00 	mov    0xde4(%esp),%ecx
   1ed02:	33 d2                	xor    %edx,%edx
   1ed04:	6b f1 64             	imul   $0x64,%ecx,%esi
   1ed07:	8b 84 24 a8 08 00 00 	mov    0x8a8(%esp),%eax
   1ed0e:	0f af c6             	imul   %esi,%eax
   1ed11:	f7 f5                	div    %ebp
   1ed13:	99                   	cltd
   1ed14:	8b f8                	mov    %eax,%edi
   1ed16:	8b c1                	mov    %ecx,%eax
   1ed18:	8b ea                	mov    %edx,%ebp
   1ed1a:	f7 e7                	mul    %edi
   1ed1c:	0f af e9             	imul   %ecx,%ebp
   1ed1f:	6a 00                	push   $0x0
   1ed21:	6a 64                	push   $0x64
   1ed23:	03 d5                	add    %ebp,%edx
   1ed25:	52                   	push   %edx
   1ed26:	50                   	push   %eax
   1ed27:	e8 b4 0f 00 00       	call   0x1fce0
   1ed2c:	83 c4 10             	add    $0x10,%esp
   1ed2f:	8b e8                	mov    %eax,%ebp
   1ed31:	8b bc 24 e4 0d 00 00 	mov    0xde4(%esp),%edi
   1ed38:	8b c7                	mov    %edi,%eax
   1ed3a:	8b ca                	mov    %edx,%ecx
   1ed3c:	99                   	cltd
   1ed3d:	b8 18 00 00 00       	mov    $0x18,%eax
   1ed42:	8d 34 52             	lea    (%edx,%edx,2),%esi
   1ed45:	f7 e7                	mul    %edi
   1ed47:	8d 3c f2             	lea    (%edx,%esi,8),%edi
   1ed4a:	8b f5                	mov    %ebp,%esi
   1ed4c:	2b f0                	sub    %eax,%esi
   1ed4e:	1b cf                	sbb    %edi,%ecx
   1ed50:	7c 02                	jl     0x1ed54
   1ed52:	8b e8                	mov    %eax,%ebp
   1ed54:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   1ed5b:	e9 f6 cd ff ff       	jmp    0x1bb56
   1ed60:	8b 84 24 a8 08 00 00 	mov    0x8a8(%esp),%eax
   1ed67:	83 f8 10             	cmp    $0x10,%eax
   1ed6a:	8b 8c 24 e4 0d 00 00 	mov    0xde4(%esp),%ecx
   1ed71:	7e 05                	jle    0x1ed78
   1ed73:	b8 10 00 00 00       	mov    $0x10,%eax
   1ed78:	33 d2                	xor    %edx,%edx
   1ed7a:	83 f8 03             	cmp    $0x3,%eax
   1ed7d:	6a 00                	push   $0x0
   1ed7f:	7d 05                	jge    0x1ed86
   1ed81:	b8 03 00 00 00       	mov    $0x3,%eax
   1ed86:	6b f1 64             	imul   $0x64,%ecx,%esi
   1ed89:	0f af c6             	imul   %esi,%eax
   1ed8c:	f7 f5                	div    %ebp
   1ed8e:	99                   	cltd
   1ed8f:	8b f8                	mov    %eax,%edi
   1ed91:	8b c1                	mov    %ecx,%eax
   1ed93:	8b ea                	mov    %edx,%ebp
   1ed95:	f7 e7                	mul    %edi
   1ed97:	0f af e9             	imul   %ecx,%ebp
   1ed9a:	6a 64                	push   $0x64
   1ed9c:	03 d5                	add    %ebp,%edx
   1ed9e:	52                   	push   %edx
   1ed9f:	50                   	push   %eax
   1eda0:	e8 3b 0f 00 00       	call   0x1fce0
   1eda5:	83 c4 10             	add    $0x10,%esp
   1eda8:	8b e8                	mov    %eax,%ebp
   1edaa:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   1edb1:	8b f2                	mov    %edx,%esi
   1edb3:	99                   	cltd
   1edb4:	8b c8                	mov    %eax,%ecx
   1edb6:	8b fd                	mov    %ebp,%edi
   1edb8:	c1 e9 1c             	shr    $0x1c,%ecx
   1edbb:	c1 e2 04             	shl    $0x4,%edx
   1edbe:	c1 e0 04             	shl    $0x4,%eax
   1edc1:	0b ca                	or     %edx,%ecx
   1edc3:	2b f8                	sub    %eax,%edi
   1edc5:	1b f1                	sbb    %ecx,%esi
   1edc7:	7c 02                	jl     0x1edcb
   1edc9:	8b e8                	mov    %eax,%ebp
   1edcb:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   1edd2:	e9 20 cd ff ff       	jmp    0x1baf7
   1edd7:	8b c5                	mov    %ebp,%eax
   1edd9:	99                   	cltd
   1edda:	8b ca                	mov    %edx,%ecx
   1eddc:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   1ede3:	0f af c8             	imul   %eax,%ecx
   1ede6:	f7 e5                	mul    %ebp
   1ede8:	6a 00                	push   $0x0
   1edea:	6a 64                	push   $0x64
   1edec:	03 d1                	add    %ecx,%edx
   1edee:	52                   	push   %edx
   1edef:	50                   	push   %eax
   1edf0:	e8 eb 0e 00 00       	call   0x1fce0
   1edf5:	83 c4 10             	add    $0x10,%esp
   1edf8:	8b e8                	mov    %eax,%ebp
   1edfa:	8b bc 24 e4 0d 00 00 	mov    0xde4(%esp),%edi
   1ee01:	8b c7                	mov    %edi,%eax
   1ee03:	8b ca                	mov    %edx,%ecx
   1ee05:	99                   	cltd
   1ee06:	b8 0a 00 00 00       	mov    $0xa,%eax
   1ee0b:	8d 34 92             	lea    (%edx,%edx,4),%esi
   1ee0e:	f7 e7                	mul    %edi
   1ee10:	8d 3c 72             	lea    (%edx,%esi,2),%edi
   1ee13:	8b f5                	mov    %ebp,%esi
   1ee15:	2b f0                	sub    %eax,%esi
   1ee17:	1b cf                	sbb    %edi,%ecx
   1ee19:	0f 8c ce cc ff ff    	jl     0x1baed
   1ee1f:	8b e8                	mov    %eax,%ebp
   1ee21:	e9 c7 cc ff ff       	jmp    0x1baed
   1ee26:	8b 84 24 a8 08 00 00 	mov    0x8a8(%esp),%eax
   1ee2d:	83 f8 0a             	cmp    $0xa,%eax
