../git/linux-firmware/./i915/skl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   24512:	e8 2d 07 ff ff       	call   0x14c44
   24517:	b8 a5 a5 00 00       	mov    $0xa5a5,%eax
   2451c:	e9 41 ff ff ff       	jmp    0x24462
   24521:	83 c4 0c             	add    $0xc,%esp
   24524:	68 ee be ad de       	push   $0xdeadbeee
   24529:	6a 01                	push   $0x1
   2452b:	68 1d 04 00 00       	push   $0x41d
   24530:	e8 b1 a5 ff ff       	call   0x1eae6
   24535:	e9 23 ff ff ff       	jmp    0x2445d
   2453a:	83 c4 0c             	add    $0xc,%esp
   2453d:	68 ee be ad de       	push   $0xdeadbeee
   24542:	6a 05                	push   $0x5
   24544:	68 1d 04 00 00       	push   $0x41d
   24549:	e8 98 a5 ff ff       	call   0x1eae6
   2454e:	e9 0a ff ff ff       	jmp    0x2445d
   24553:	83 c4 0c             	add    $0xc,%esp
   24556:	68 ee be ad de       	push   $0xdeadbeee
   2455b:	6a 03                	push   $0x3
   2455d:	68 1d 04 00 00       	push   $0x41d
   24562:	e8 7f a5 ff ff       	call   0x1eae6
   24567:	e9 f1 fe ff ff       	jmp    0x2445d
   2456c:	e9 c7 6b dd a3       	jmp    0xa3dfb138
   24571:	89 56 e0             	mov    %edx,-0x20(%esi)
   24574:	cc                   	int3
   24575:	21 11                	and    %edx,(%ecx)
   24577:	91                   	xchg   %eax,%ecx
   24578:	b3 66                	mov    $0x66,%bl
   2457a:	07                   	pop    %es
   2457b:	09 90 57 d6 2d ce    	or     %edx,-0x31d229a9(%eax)
   24581:	62 09                	bound  %ecx,(%ecx)
   24583:	ca 5e a5             	lret   $0xa55e
   24586:	0e                   	push   %cs
   24587:	ef                   	out    %eax,(%dx)
   24588:	14 63                	adc    $0x63,%al
   2458a:	f8                   	clc
   2458b:	dd 43 c2             	fldl   -0x3e(%ebx)
   2458e:	f4                   	hlt
   2458f:	ca 08 f2             	lret   $0xf208
   24592:	a1 7d e0 d5 f9       	mov    0xf9d5e07d,%eax
   24597:	1c 0a                	sbb    $0xa,%al
   24599:	00 2e                	add    %ch,(%esi)
   2459b:	bb 83 2d f2 f1       	mov    $0xf1f22d83,%ebx
   245a0:	73 68                	jae    0x2460a
   245a2:	a3 d1 c9 4d ae       	mov    %eax,0xae4dc9d1
   245a7:	8f                   	(bad)
   245a8:	ff 49 f8             	decl   -0x8(%ecx)
   245ab:	fe                   	(bad)
   245ac:	67 9f                	addr16 lahf
   245ae:	5a                   	pop    %edx
   245af:	8c 7f 34             	mov    %?,0x34(%edi)
   245b2:	05 e5 1f 08 97       	add    $0x97081fe5,%eax
   245b7:	9d                   	popf
   245b8:	c4 1a                	les    (%edx),%ebx
   245ba:	c7                   	(bad)
   245bb:	f6 6f fe             	imulb  -0x2(%edi)
   245be:	61                   	popa
   245bf:	94                   	xchg   %eax,%esp
   245c0:	8c fa                	mov    %?,%edx
   245c2:	0b 3f                	or     (%edi),%edi
   245c4:	74 de                	je     0x245a4
   245c6:	92                   	xchg   %eax,%edx
   245c7:	00 3b                	add    %bh,(%ebx)
   245c9:	ba 9c c9 1d 19       	mov    $0x191dc99c,%edx
   245ce:	21 54 36 5b          	and    %edx,0x5b(%esi,%esi,1)
   245d2:	fe                   	(bad)
   245d3:	17                   	pop    %ss
   245d4:	eb b4                	jmp    0x2458a
   245d6:	19 19                	sbb    %ebx,(%ecx)
   245d8:	7a c2                	jp     0x2459c
   245da:	f0 7b 05             	lock jnp 0x245e2
   245dd:	f6 d0                	not    %al
   245df:	c6                   	(bad)
   245e0:	5f                   	pop    %edi
   245e1:	f9                   	stc
   245e2:	74 75                	je     0x24659
   245e4:	81 53 64 87 71 8a c0 	adcl   $0xc08a7187,0x64(%ebx)
   245eb:	dd 35 51 e5 13 6e    	fnsave 0x6e13e551
   245f1:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
   245f2:	71 a2                	jno    0x24596
   245f4:	6a ac                	push   $0xffffffac
   245f6:	40                   	inc    %eax
   245f7:	0f 14 db             	unpcklps %xmm3,%xmm3
   245fa:	85 b3 98 33 a1 d0    	test   %esi,-0x2f5ecc68(%ebx)
   24600:	0c 8b                	or     $0x8b,%al
   24602:	10 9c b6 7f b4 bf 76 	adc    %bl,0x76bfb47f(%esi,%esi,4)
   24609:	bc 75 64 3a 6c       	mov    $0x6c3a6475,%esp
   2460e:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2460f:	f6 4c 9c 54 9b       	testb  $0x9b,0x54(%esp,%ebx,4)
   24614:	d8 2c 2a             	fsubrs (%edx,%ebp,1)
   24617:	8e 2f                	mov    (%edi),%gs
   24619:	1f                   	pop    %ds
   2461a:	96                   	xchg   %eax,%esi
   2461b:	08 5d 36             	or     %bl,0x36(%ebp)
   2461e:	08 1c 65 93 12 40 f0 	or     %bl,-0xfbfed6d(,%eiz,2)
   24625:	7a f3                	jp     0x2461a
   24627:	db 5c 53 cb          	fistpl -0x35(%ebx,%edx,2)
   2462b:	3d 8f 8e c4 07       	cmp    $0x7c48e8f,%eax
   24630:	51                   	push   %ecx
   24631:	1f                   	pop    %ds
   24632:	c5 59 b3             	lds    -0x4d(%ecx),%ebx
   24635:	83 66 01 36          	andl   $0x36,0x1(%esi)
   24639:	60                   	pusha
   2463a:	64 22 eb             	fs and %bl,%ch
   2463d:	7a c9                	jp     0x24608
   2463f:	89 14 a5 c3 b8 1b 8d 	mov    %edx,-0x72e4473d(,%eiz,4)
   24646:	bb 73 19 fb 15       	mov    $0x15fb1973,%ebx
   2464b:	1e                   	push   %ds
   2464c:	20 be 69 19 2e b0    	and    %bh,-0x4fd1e697(%esi)
   24652:	30 b0 b7 56 f3 2e    	xor    %dh,0x2ef356b7(%eax)
   24658:	7e 11                	jle    0x2466b
   2465a:	d9 c3                	fld    %st(3)
   2465c:	ec                   	in     (%dx),%al
   2465d:	fc                   	cld
   2465e:	2b 2d 2f 70 cc ee    	sub    0xeecc702f,%ebp
   24664:	81 e3 a6 8e e4 e2    	and    $0xe2e48ea6,%ebx
   2466a:	2d b6 03 00 00       	sub    $0x3b6,%eax
   2466f:	00 75 2a             	add    %dh,0x2a(%ebp)
   24672:	14 99                	adc    $0x99,%al
   24674:	aa                   	stos   %al,%es:(%edi)
   24675:	4c                   	dec    %esp
   24676:	b1 0d                	mov    $0xd,%cl
   24678:	b6 6f                	mov    $0x6f,%dh
   2467a:	4a                   	dec    %edx
   2467b:	d3 c4                	rol    %cl,%esp
   2467d:	45                   	inc    %ebp
   2467e:	0d 7d fe 4b b8       	or     $0xb84bfe7d,%eax
   24683:	d1 d8                	rcr    %eax
   24685:	b8 61 29 b9 3e       	mov    $0x3eb92961,%eax
   2468a:	4f                   	dec    %edi
   2468b:	e3 a3                	jecxz  0x24630
   2468d:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
   2468e:	99                   	cltd
   2468f:	0f d7                	(bad)
   24691:	34 1a                	xor    $0x1a,%al
   24693:	e5 f7                	in     $0xf7,%eax
   24695:	11 3c f0             	adc    %edi,(%eax,%esi,8)
   24698:	41                   	inc    %ecx
   24699:	00 ec                	add    %ch,%ah
   2469b:	e9 10 2c 9e 43       	jmp    0x43a072b0
   246a0:	61                   	popa
   246a1:	3e d8 9d 73 ce e1 af 	fcomps %ds:-0x501e318d(%ebp)
   246a8:	13 0d bc 00 6f e2    	adc    0xe26f00bc,%ecx
   246ae:	71 b3                	jno    0x24663
   246b0:	9a 6b 49 15 ff 7c f5 	lcall  $0xf57c,$0xff15496b
   246b7:	52                   	push   %edx
   246b8:	b5 a3                	mov    $0xa3,%ch
   246ba:	d4 ce                	aam    $0xce
   246bc:	91                   	xchg   %eax,%ecx
   246bd:	fb                   	sti
   246be:	6b c3 1d             	imul   $0x1d,%ebx,%eax
   246c1:	0e                   	push   %cs
   246c2:	c1 b0 dc 37 c3 67 cf 	shll   $0xcf,0x67c337dc(%eax)
   246c9:	73 41                	jae    0x2470c
   246cb:	9f                   	lahf
   246cc:	b0 f3                	mov    $0xf3,%al
   246ce:	b5 e1                	mov    $0xe1,%ch
   246d0:	fd                   	std
   246d1:	00 ad 59 7f cb cd    	add    %ch,-0x323480a7(%ebp)
   246d7:	2d 8e 49 e8 b8       	sub    $0xb8e8498e,%eax
   246dc:	f0 6a b5             	lock push $0xffffffb5
   246df:	82 46 02 ae          	addb   $0xae,0x2(%esi)
   246e3:	8f                   	(bad)
   246e4:	13 10                	adc    (%eax),%edx
   246e6:	60                   	pusha
   246e7:	cd 42                	int    $0x42
   246e9:	3f                   	aas
   246ea:	68 3f 07 e6 8e       	push   $0x8ee6073f
   246ef:	40                   	inc    %eax
   246f0:	29 4a 24             	sub    %ecx,0x24(%edx)
   246f3:	9d                   	popf
   246f4:	fd                   	std
   246f5:	82 dd 50             	sbb    $0x50,%ch
   246f8:	45                   	inc    %ebp
   246f9:	54                   	push   %esp
   246fa:	e9 1c de 29 05       	jmp    0x52c251b
   246ff:	8f                   	(bad)
   24700:	fa                   	cli
   24701:	77 bd                	ja     0x246c0
   24703:	a4                   	movsb  %ds:(%esi),%es:(%edi)
   24704:	74 48                	je     0x2474e
   24706:	8b 8a 92 ad 00 b4    	mov    -0x4bff526e(%edx),%ecx
   2470c:	f6 11                	notb   (%ecx)
   2470e:	09 fc                	or     %edi,%esp
   24710:	37                   	aaa
   24711:	cb                   	lret
   24712:	20 ce                	and    %cl,%dh
   24714:	2b 92 ac 53 b2 3d    	sub    0x3db253ac(%edx),%edx
   2471a:	ec                   	in     (%dx),%al
   2471b:	8f c0                	pop    %eax
   2471d:	2b a3 22 66 03 27    	sub    0x27036622(%ebx),%esp
   24723:	7b b7                	jnp    0x246dc
   24725:	f7 21                	mull   (%ecx)
   24727:	b1 cc                	mov    $0xcc,%cl
   24729:	b5 07                	mov    $0x7,%ch
   2472b:	9c                   	pushf
   2472c:	ee                   	out    %al,(%dx)
   2472d:	47                   	inc    %edi
   2472e:	e2 b9                	loop   0x246e9
   24730:	72 0a                	jb     0x2473c
   24732:	36 c9                	ss leave
   24734:	52                   	push   %edx
   24735:	c1 9d 70 54 d7 6a 4d 	rcrl   $0x4d,0x6ad75470(%ebp)
   2473c:	42                   	inc    %edx
   2473d:	fd                   	std
   2473e:	1d ac 55 27 b8       	sbb    $0xb82755ac,%eax
   24743:	85 df                	test   %ebx,%edi
   24745:	eb 14                	jmp    0x2475b
   24747:	65 48                	gs dec %eax
   24749:	1a 88 7e a5 29 29    	sbb    0x2929a57e(%eax),%cl
   2474f:	e6 9e                	out    %al,$0x9e
   24751:	4a                   	dec    %edx
   24752:	09 17                	or     %edx,(%edi)
   24754:	5e                   	pop    %esi
   24755:	99                   	cltd
   24756:	34 25                	xor    $0x25,%al
   24758:	3c c9                	cmp    $0xc9,%al
   2475a:	d8 06                	fadds  (%esi)
   2475c:	6b bb b8 e2 fc 17 72 	imul   $0x72,0x17fce2b8(%ebx),%edi
   24763:	74 47                	je     0x247ac
   24765:	c0 6e 9e f5          	shrb   $0xf5,-0x62(%esi)
   24769:	65 a1 1a b2 d2 96    	mov    %gs:0x96d2b21a,%eax
   2476f:	af                   	scas   %es:(%edi),%eax
   24770:	03 00                	add    (%eax),%eax
   24772:	00 00                	add    %al,(%eax)
   24774:	56                   	push   %esi
   24775:	57                   	push   %edi
   24776:	53                   	push   %ebx
   24777:	55                   	push   %ebp
   24778:	83 ec 14             	sub    $0x14,%esp
   2477b:	a0 08 41 02 00       	mov    0x24108,%al
   24780:	88 44 24 10          	mov    %al,0x10(%esp)
   24784:	a1 09 41 02 00       	mov    0x24109,%eax
   24789:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2478d:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   24791:	bb ec bb 00 00       	mov    $0xbbec,%ebx
   24796:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   2479a:	8b 7c 24 28          	mov    0x28(%esp),%edi
   2479e:	89 2e                	mov    %ebp,(%esi)
   247a0:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   247a4:	f6 c2 01             	test   $0x1,%dl
   247a7:	74 0d                	je     0x247b6
   247a9:	83 c4 0c             	add    $0xc,%esp
   247ac:	55                   	push   %ebp
   247ad:	57                   	push   %edi
   247ae:	68 ee 03 00 00       	push   $0x3ee
   247b3:	ff 53 08             	call   *0x8(%ebx)
   247b6:	83 ff 10             	cmp    $0x10,%edi
   247b9:	0f 84 07 05 00 00    	je     0x24cc6
   247bf:	83 ff 20             	cmp    $0x20,%edi
   247c2:	0f 84 72 04 00 00    	je     0x24c3a
   247c8:	83 ff 30             	cmp    $0x30,%edi
   247cb:	0f 84 5f 04 00 00    	je     0x24c30
   247d1:	83 ff 02             	cmp    $0x2,%edi
   247d4:	0f 84 3b 04 00 00    	je     0x24c15
   247da:	83 ff 03             	cmp    $0x3,%edi
   247dd:	0f 84 1c 04 00 00    	je     0x24bff
   247e3:	81 ff 03 30 00 00    	cmp    $0x3003,%edi
   247e9:	0f 84 dc 03 00 00    	je     0x24bcb
   247ef:	81 ff 04 05 00 00    	cmp    $0x504,%edi
   247f5:	0f 84 ba 03 00 00    	je     0x24bb5
   247fb:	83 ff 04             	cmp    $0x4,%edi
   247fe:	0f 84 8b 03 00 00    	je     0x24b8f
   24804:	83 ff 05             	cmp    $0x5,%edi
   24807:	0f 84 53 03 00 00    	je     0x24b60
   2480d:	81 ff 05 30 00 00    	cmp    $0x3005,%edi
   24813:	0f 84 39 03 00 00    	je     0x24b52
   24819:	81 ff 04 30 00 00    	cmp    $0x3004,%edi
   2481f:	0f 84 12 03 00 00    	je     0x24b37
   24825:	81 ff 06 30 00 00    	cmp    $0x3006,%edi
   2482b:	0f 84 b6 00 00 00    	je     0x248e7
   24831:	81 ff 00 04 00 00    	cmp    $0x400,%edi
   24837:	0f 84 c3 02 00 00    	je     0x24b00
   2483d:	81 ff 01 05 00 00    	cmp    $0x501,%edi
   24843:	0f 84 ab 02 00 00    	je     0x24af4
   24849:	81 ff 02 05 00 00    	cmp    $0x502,%edi
   2484f:	0f 84 83 02 00 00    	je     0x24ad8
   24855:	81 ff 00 03 00 00    	cmp    $0x300,%edi
   2485b:	0f 84 6b 02 00 00    	je     0x24acc
   24861:	81 ff 01 03 00 00    	cmp    $0x301,%edi
   24867:	0f 84 53 02 00 00    	je     0x24ac0
   2486d:	81 ff 00 02 00 00    	cmp    $0x200,%edi
   24873:	0f 84 9e 01 00 00    	je     0x24a17
   24879:	81 ff 00 40 00 00    	cmp    $0x4000,%edi
   2487f:	0f 84 89 01 00 00    	je     0x24a0e
   24885:	83 ff 40             	cmp    $0x40,%edi
   24888:	0f 84 4d 01 00 00    	je     0x249db
   2488e:	81 ff 02 03 00 00    	cmp    $0x302,%edi
   24894:	0f 84 32 01 00 00    	je     0x249cc
   2489a:	81 ff 05 05 00 00    	cmp    $0x505,%edi
   248a0:	0f 84 fc 00 00 00    	je     0x249a2
   248a6:	81 ff 06 05 00 00    	cmp    $0x506,%edi
   248ac:	0f 84 bc 00 00 00    	je     0x2496e
   248b2:	81 ff 00 45 00 00    	cmp    $0x4500,%edi
   248b8:	0f 84 9b 00 00 00    	je     0x24959
   248be:	81 ff 02 45 00 00    	cmp    $0x4502,%edi
   248c4:	74 7e                	je     0x24944
   248c6:	81 ff 03 45 00 00    	cmp    $0x4503,%edi
   248cc:	74 61                	je     0x2492f
   248ce:	81 ff 04 45 00 00    	cmp    $0x4504,%edi
   248d4:	74 44                	je     0x2491a
   248d6:	81 ff 00 50 00 00    	cmp    $0x5000,%edi
   248dc:	75 1f                	jne    0x248fd
   248de:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   248e5:	74 0a                	je     0x248f1
   248e7:	bd 00 f0 00 f0       	mov    $0xf000f000,%ebp
   248ec:	e9 0b 04 00 00       	jmp    0x24cfc
   248f1:	58                   	pop    %eax
   248f2:	56                   	push   %esi
   248f3:	e8 92 fa fe ff       	call   0x1438a
   248f8:	e9 2c 03 00 00       	jmp    0x24c29
   248fd:	83 c4 0c             	add    $0xc,%esp
   24900:	68 ee be ad de       	push   $0xdeadbeee
   24905:	57                   	push   %edi
   24906:	68 15 04 00 00       	push   $0x415
   2490b:	e8 d6 a1 ff ff       	call   0x1eae6
   24910:	bd 30 00 00 f0       	mov    $0xf0000030,%ebp
   24915:	e9 e2 03 00 00       	jmp    0x24cfc
   2491a:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24921:	75 c4                	jne    0x248e7
   24923:	58                   	pop    %eax
   24924:	56                   	push   %esi
   24925:	e8 5a fa fe ff       	call   0x14384
   2492a:	e9 fa 02 00 00       	jmp    0x24c29
   2492f:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24936:	75 af                	jne    0x248e7
   24938:	58                   	pop    %eax
   24939:	56                   	push   %esi
   2493a:	e8 3f fa fe ff       	call   0x1437e
   2493f:	e9 e5 02 00 00       	jmp    0x24c29
   24944:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   2494b:	75 9a                	jne    0x248e7
   2494d:	58                   	pop    %eax
   2494e:	56                   	push   %esi
   2494f:	e8 24 fa fe ff       	call   0x14378
   24954:	e9 d0 02 00 00       	jmp    0x24c29
   24959:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24960:	75 85                	jne    0x248e7
   24962:	58                   	pop    %eax
   24963:	56                   	push   %esi
   24964:	e8 55 f9 fe ff       	call   0x142be
   24969:	e9 bb 02 00 00       	jmp    0x24c29
   2496e:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24975:	0f 85 6c ff ff ff    	jne    0x248e7
   2497b:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   2497f:	f6 c2 01             	test   $0x1,%dl
   24982:	74 12                	je     0x24996
   24984:	83 c4 0c             	add    $0xc,%esp
   24987:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   2498c:	52                   	push   %edx
   2498d:	52                   	push   %edx
   2498e:	68 14 04 00 00       	push   $0x414
   24993:	ff 53 08             	call   *0x8(%ebx)
   24996:	58                   	pop    %eax
   24997:	56                   	push   %esi
   24998:	e8 e3 c5 ff ff       	call   0x20f80
   2499d:	e9 87 02 00 00       	jmp    0x24c29
   249a2:	8b d4                	mov    %esp,%edx
   249a4:	8b 46 0c             	mov    0xc(%esi),%eax
   249a7:	88 44 24 10          	mov    %al,0x10(%esp)
   249ab:	88 02                	mov    %al,(%edx)
   249ad:	e8 b4 ea fe ff       	call   0x13466
   249b2:	8b e8                	mov    %eax,%ebp
   249b4:	83 c4 0c             	add    $0xc,%esp
   249b7:	55                   	push   %ebp
   249b8:	68 c1 ab 00 00       	push   $0xabc1
   249bd:	68 16 04 00 00       	push   $0x416
   249c2:	e8 1f a1 ff ff       	call   0x1eae6
   249c7:	e9 30 03 00 00       	jmp    0x24cfc
   249cc:	e8 65 9e ff ff       	call   0x1e836
   249d1:	bd 00 00 00 f0       	mov    $0xf0000000,%ebp
   249d6:	e9 21 03 00 00       	jmp    0x24cfc
   249db:	8b 46 0c             	mov    0xc(%esi),%eax
   249de:	89 44 24 0c          	mov    %eax,0xc(%esp)
   249e2:	58                   	pop    %eax
   249e3:	8d 54 24 08          	lea    0x8(%esp),%edx
   249e7:	52                   	push   %edx
   249e8:	e8 bb 9e ff ff       	call   0x1e8a8
   249ed:	83 f8 01             	cmp    $0x1,%eax
   249f0:	0f 85 f1 fe ff ff    	jne    0x248e7
   249f6:	0f ba 25 c0 bd 00 00 	btl    $0x0,0xbdc0
   249fd:	00 
   249fe:	1b c0                	sbb    %eax,%eax
   24a00:	85 c0                	test   %eax,%eax
   24a02:	74 cd                	je     0x249d1
   24a04:	58                   	pop    %eax
   24a05:	6a 0e                	push   $0xe
   24a07:	e8 f2 20 ff ff       	call   0x16afe
   24a0c:	eb c3                	jmp    0x249d1
   24a0e:	58                   	pop    %eax
   24a0f:	56                   	push   %esi
   24a10:	e8 f7 f7 ff ff       	call   0x2420c
   24a15:	eb ba                	jmp    0x249d1
   24a17:	8b 56 0c             	mov    0xc(%esi),%edx
   24a1a:	89 15 c4 94 00 00    	mov    %edx,0x94c4
   24a20:	8b 46 10             	mov    0x10(%esi),%eax
   24a23:	a3 c8 94 00 00       	mov    %eax,0x94c8
   24a28:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   24a2c:	83 e0 01             	and    $0x1,%eax
   24a2f:	75 70                	jne    0x24aa1
   24a31:	f6 43 05 01          	testb  $0x1,0x5(%ebx)
   24a35:	74 6a                	je     0x24aa1
   24a37:	8b 35 74 cf 00 00    	mov    0xcf74,%esi
   24a3d:	6a 01                	push   $0x1
   24a3f:	59                   	pop    %ecx
   24a40:	8d 2c 76             	lea    (%esi,%esi,2),%ebp
   24a43:	8d 3c ed 14 bb 00 00 	lea    0xbb14(,%ebp,8),%edi
   24a4a:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   24a4e:	8b c1                	mov    %ecx,%eax
   24a50:	33 d2                	xor    %edx,%edx
   24a52:	8b 3c ed 0c bb 00 00 	mov    0xbb0c(,%ebp,8),%edi
   24a59:	59                   	pop    %ecx
   24a5a:	f7 f7                	div    %edi
   24a5c:	68 e8 c3 00 00       	push   $0xc3e8
   24a61:	8b da                	mov    %edx,%ebx
   24a63:	e8 a2 66 fe ff       	call   0xb10a
   24a68:	c1 e3 04             	shl    $0x4,%ebx
   24a6b:	8b 14 ed 00 bb 00 00 	mov    0xbb00(,%ebp,8),%edx
   24a72:	bd 00 00 00 f0       	mov    $0xf0000000,%ebp
   24a77:	c1 e6 05             	shl    $0x5,%esi
   24a7a:	89 04 13             	mov    %eax,(%ebx,%edx,1)
   24a7d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   24a82:	c7 44 13 04 13 04 00 	movl   $0x413,0x4(%ebx,%edx,1)
   24a89:	00 
   24a8a:	8b 0d e8 bb 00 00    	mov    0xbbe8,%ecx
   24a90:	89 44 13 08          	mov    %eax,0x8(%ebx,%edx,1)
   24a94:	89 44 13 0c          	mov    %eax,0xc(%ebx,%edx,1)
   24a98:	89 5c 0e 0c          	mov    %ebx,0xc(%esi,%ecx,1)
   24a9c:	e9 5b 02 00 00       	jmp    0x24cfc
   24aa1:	85 c0                	test   %eax,%eax
   24aa3:	0f 84 28 ff ff ff    	je     0x249d1
   24aa9:	83 c4 0c             	add    $0xc,%esp
   24aac:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   24ab1:	50                   	push   %eax
   24ab2:	50                   	push   %eax
   24ab3:	68 13 04 00 00       	push   $0x413
   24ab8:	ff 53 08             	call   *0x8(%ebx)
   24abb:	e9 11 ff ff ff       	jmp    0x249d1
   24ac0:	58                   	pop    %eax
   24ac1:	56                   	push   %esi
   24ac2:	e8 6d f3 ff ff       	call   0x23e34
   24ac7:	e9 5d 01 00 00       	jmp    0x24c29
   24acc:	58                   	pop    %eax
   24acd:	56                   	push   %esi
   24ace:	e8 dd c1 ff ff       	call   0x20cb0
   24ad3:	e9 51 01 00 00       	jmp    0x24c29
   24ad8:	58                   	pop    %eax
   24ad9:	56                   	push   %esi
   24ada:	e8 47 c0 fe ff       	call   0x10b26
   24adf:	8b e8                	mov    %eax,%ebp
   24ae1:	83 c4 0c             	add    $0xc,%esp
   24ae4:	33 d2                	xor    %edx,%edx
   24ae6:	52                   	push   %edx
   24ae7:	6a 05                	push   $0x5
   24ae9:	52                   	push   %edx
   24aea:	e8 69 b7 fd ff       	call   0x258
   24aef:	e9 08 02 00 00       	jmp    0x24cfc
   24af4:	58                   	pop    %eax
   24af5:	56                   	push   %esi
   24af6:	e8 99 b6 fe ff       	call   0x10194
   24afb:	e9 29 01 00 00       	jmp    0x24c29
   24b00:	8b 6e 0c             	mov    0xc(%esi),%ebp
   24b03:	8b c5                	mov    %ebp,%eax
   24b05:	83 e0 30             	and    $0x30,%eax
   24b08:	5a                   	pop    %edx
   24b09:	c1 e8 04             	shr    $0x4,%eax
   24b0c:	50                   	push   %eax
   24b0d:	e8 7a 9f ff ff       	call   0x1ea8c
   24b12:	83 e5 0f             	and    $0xf,%ebp
   24b15:	83 fd 04             	cmp    $0x4,%ebp
   24b18:	0f 83 c9 fd ff ff    	jae    0x248e7
   24b1e:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   24b22:	c1 e5 04             	shl    $0x4,%ebp
   24b25:	83 e0 0f             	and    $0xf,%eax
   24b28:	0b c5                	or     %ebp,%eax
   24b2a:	bd 00 00 00 f0       	mov    $0xf0000000,%ebp
   24b2f:	88 43 04             	mov    %al,0x4(%ebx)
   24b32:	e9 c5 01 00 00       	jmp    0x24cfc
   24b37:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24b3e:	0f 85 a3 fd ff ff    	jne    0x248e7
   24b44:	58                   	pop    %eax
   24b45:	ff 76 0c             	push   0xc(%esi)
   24b48:	e8 09 a3 ff ff       	call   0x1ee56
   24b4d:	e9 7f fe ff ff       	jmp    0x249d1
   24b52:	58                   	pop    %eax
   24b53:	ff 76 0c             	push   0xc(%esi)
   24b56:	e8 37 a6 ff ff       	call   0x1f192
   24b5b:	e9 71 fe ff ff       	jmp    0x249d1
   24b60:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24b67:	0f 85 7a fd ff ff    	jne    0x248e7
   24b6d:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
   24b72:	33 d2                	xor    %edx,%edx
   24b74:	83 c4 0c             	add    $0xc,%esp
   24b77:	52                   	push   %edx
   24b78:	89 90 c0 00 00 00    	mov    %edx,0xc0(%eax)
   24b7e:	ff 35 24 cb 00 00    	push   0xcb24
   24b84:	52                   	push   %edx
   24b85:	e8 ce b6 fd ff       	call   0x258
   24b8a:	e9 42 fe ff ff       	jmp    0x249d1
   24b8f:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24b96:	0f 85 4b fd ff ff    	jne    0x248e7
   24b9c:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
   24ba1:	bd 00 00 00 f0       	mov    $0xf0000000,%ebp
   24ba6:	c7 80 c0 00 00 00 01 	movl   $0x1,0xc0(%eax)
   24bad:	00 00 00 
   24bb0:	e9 47 01 00 00       	jmp    0x24cfc
   24bb5:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24bbc:	0f 85 25 fd ff ff    	jne    0x248e7
   24bc2:	58                   	pop    %eax
   24bc3:	56                   	push   %esi
   24bc4:	e8 e7 ca fe ff       	call   0x116b0
   24bc9:	eb 5e                	jmp    0x24c29
   24bcb:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24bd2:	0f 85 0f fd ff ff    	jne    0x248e7
   24bd8:	85 ed                	test   %ebp,%ebp
   24bda:	0f 85 07 fd ff ff    	jne    0x248e7
   24be0:	58                   	pop    %eax
   24be1:	56                   	push   %esi
   24be2:	e8 65 25 ff ff       	call   0x1714c
   24be7:	bd 00 f0 00 f0       	mov    $0xf000f000,%ebp
   24bec:	83 f8 01             	cmp    $0x1,%eax
   24bef:	0f 85 07 01 00 00    	jne    0x24cfc
   24bf5:	bd 00 00 00 f0       	mov    $0xf0000000,%ebp
   24bfa:	e9 fd 00 00 00       	jmp    0x24cfc
   24bff:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24c06:	0f 85 db fc ff ff    	jne    0x248e7
   24c0c:	58                   	pop    %eax
   24c0d:	56                   	push   %esi
   24c0e:	e8 ed c7 ff ff       	call   0x21400
   24c13:	eb 14                	jmp    0x24c29
   24c15:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24c1c:	0f 85 c5 fc ff ff    	jne    0x248e7
   24c22:	58                   	pop    %eax
   24c23:	56                   	push   %esi
