../git/linux-firmware/./i915/dg1_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   42f69:	75 1f                	jne    0x42f8a
   42f6b:	85 c0                	test   %eax,%eax
   42f6d:	0f 84 0c 02 00 00    	je     0x4317f
   42f73:	eb 15                	jmp    0x42f8a
   42f75:	0f b6 05 45 27 01 00 	movzbl 0x12745,%eax
   42f7c:	83 e0 10             	and    $0x10,%eax
   42f7f:	c1 e8 04             	shr    $0x4,%eax
   42f82:	85 c0                	test   %eax,%eax
   42f84:	0f 84 ac 02 00 00    	je     0x43236
   42f8a:	47                   	inc    %edi
   42f8b:	81 e7 ff 00 00 00    	and    $0xff,%edi
   42f91:	83 ff 04             	cmp    $0x4,%edi
   42f94:	0f 8c a9 fd ff ff    	jl     0x42d43
   42f9a:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   42f9e:	33 ff                	xor    %edi,%edi
   42fa0:	ba 01 00 00 00       	mov    $0x1,%edx
   42fa5:	eb 19                	jmp    0x42fc0
   42fa7:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   42fab:	8b d7                	mov    %edi,%edx
   42fad:	50                   	push   %eax
   42fae:	52                   	push   %edx
   42faf:	68 0f 0a 00 00       	push   $0xa0f
   42fb4:	33 ff                	xor    %edi,%edi
   42fb6:	e8 55 f3 ff ff       	call   0x42310
   42fbb:	83 c4 0c             	add    $0xc,%esp
   42fbe:	8b d7                	mov    %edi,%edx
   42fc0:	be 01 00 00 00       	mov    $0x1,%esi
   42fc5:	85 d2                	test   %edx,%edx
   42fc7:	0f 84 6f 01 00 00    	je     0x4313c
   42fcd:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   42fd4:	a8 01                	test   $0x1,%al
   42fd6:	0f 84 9c f7 ff ff    	je     0x42778
   42fdc:	52                   	push   %edx
   42fdd:	56                   	push   %esi
   42fde:	68 19 0a 00 00       	push   $0xa19
   42fe3:	ff 15 90 cc 00 00    	call   *0xcc90
   42fe9:	e9 87 f7 ff ff       	jmp    0x42775
   42fee:	52                   	push   %edx
   42fef:	50                   	push   %eax
   42ff0:	68 13 0a 00 00       	push   $0xa13
   42ff5:	e8 16 f3 ff ff       	call   0x42310
   42ffa:	83 c4 0c             	add    $0xc,%esp
   42ffd:	8b f7                	mov    %edi,%esi
   42fff:	e9 1f f9 ff ff       	jmp    0x42923
   43004:	8b c2                	mov    %edx,%eax
   43006:	83 e2 40             	and    $0x40,%edx
   43009:	83 e0 10             	and    $0x10,%eax
   4300c:	33 ff                	xor    %edi,%edi
   4300e:	c1 e8 04             	shr    $0x4,%eax
   43011:	c1 ea 06             	shr    $0x6,%edx
   43014:	e9 ac f8 ff ff       	jmp    0x428c5
   43019:	6a 00                	push   $0x0
   4301b:	50                   	push   %eax
   4301c:	68 0d 0a 00 00       	push   $0xa0d
   43021:	e8 ea f2 ff ff       	call   0x42310
   43026:	83 c4 0c             	add    $0xc,%esp
   43029:	33 f6                	xor    %esi,%esi
   4302b:	33 ff                	xor    %edi,%edi
   4302d:	e9 f1 f8 ff ff       	jmp    0x42923
   43032:	8b 74 24 10          	mov    0x10(%esp),%esi
   43036:	33 ff                	xor    %edi,%edi
   43038:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   4303c:	51                   	push   %ecx
   4303d:	52                   	push   %edx
   4303e:	68 13 0a 00 00       	push   $0xa13
   43043:	e8 c8 f2 ff ff       	call   0x42310
   43048:	e9 ca fc ff ff       	jmp    0x42d17
   4304d:	8b 74 24 10          	mov    0x10(%esp),%esi
   43051:	33 ff                	xor    %edi,%edi
   43053:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   43057:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   4305e:	a8 01                	test   $0x1,%al
   43060:	74 19                	je     0x4307b
   43062:	ff 34 24             	push   (%esp)
   43065:	53                   	push   %ebx
   43066:	68 12 0a 00 00       	push   $0xa12
   4306b:	ff 15 90 cc 00 00    	call   *0xcc90
   43071:	83 c4 0c             	add    $0xc,%esp
   43074:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   4307b:	a8 01                	test   $0x1,%al
   4307d:	0f 84 97 fc ff ff    	je     0x42d1a
   43083:	ff 74 24 0c          	push   0xc(%esp)
   43087:	ff 74 24 0c          	push   0xc(%esp)
   4308b:	68 12 0a 00 00       	push   $0xa12
   43090:	ff 15 90 cc 00 00    	call   *0xcc90
   43096:	83 c4 0c             	add    $0xc,%esp
   43099:	e9 7c fc ff ff       	jmp    0x42d1a
   4309e:	85 ed                	test   %ebp,%ebp
   430a0:	74 1f                	je     0x430c1
   430a2:	0f b6 6c 24 03       	movzbl 0x3(%esp),%ebp
   430a7:	8b cd                	mov    %ebp,%ecx
   430a9:	83 e1 40             	and    $0x40,%ecx
   430ac:	c1 e9 06             	shr    $0x6,%ecx
   430af:	a8 10                	test   $0x10,%al
   430b1:	74 9a                	je     0x4304d
   430b3:	f7 c5 80 00 00 00    	test   $0x80,%ebp
   430b9:	0f 85 fd fb ff ff    	jne    0x42cbc
   430bf:	eb 8c                	jmp    0x4304d
   430c1:	8b e8                	mov    %eax,%ebp
   430c3:	83 e0 40             	and    $0x40,%eax
   430c6:	83 e5 10             	and    $0x10,%ebp
   430c9:	8b c8                	mov    %eax,%ecx
   430cb:	c1 ed 04             	shr    $0x4,%ebp
   430ce:	c1 e9 06             	shr    $0x6,%ecx
   430d1:	e9 de fb ff ff       	jmp    0x42cb4
   430d6:	8b 74 24 10          	mov    0x10(%esp),%esi
   430da:	33 ff                	xor    %edi,%edi
   430dc:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   430e0:	6a 00                	push   $0x0
   430e2:	50                   	push   %eax
   430e3:	68 0c 0a 00 00       	push   $0xa0c
   430e8:	e8 23 f2 ff ff       	call   0x42310
   430ed:	e9 25 fc ff ff       	jmp    0x42d17
   430f2:	8b 74 24 10          	mov    0x10(%esp),%esi
   430f6:	33 ff                	xor    %edi,%edi
   430f8:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   430fc:	6a 00                	push   $0x0
   430fe:	50                   	push   %eax
   430ff:	68 0d 0a 00 00       	push   $0xa0d
   43104:	e8 07 f2 ff ff       	call   0x42310
   43109:	e9 09 fc ff ff       	jmp    0x42d17
   4310e:	8b 74 24 10          	mov    0x10(%esp),%esi
   43112:	33 ff                	xor    %edi,%edi
   43114:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   43118:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   4311f:	a8 01                	test   $0x1,%al
   43121:	0f 84 f3 fb ff ff    	je     0x42d1a
   43127:	57                   	push   %edi
   43128:	57                   	push   %edi
   43129:	68 09 0a 00 00       	push   $0xa09
   4312e:	ff 15 90 cc 00 00    	call   *0xcc90
   43134:	83 c4 0c             	add    $0xc,%esp
   43137:	e9 de fb ff ff       	jmp    0x42d1a
   4313c:	52                   	push   %edx
   4313d:	56                   	push   %esi
   4313e:	68 18 0a 00 00       	push   $0xa18
   43143:	e8 c8 f1 ff ff       	call   0x42310
   43148:	83 c4 0c             	add    $0xc,%esp
   4314b:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   43152:	a8 01                	test   $0x1,%al
   43154:	0f 84 51 f6 ff ff    	je     0x427ab
   4315a:	68 ee be ad de       	push   $0xdeadbeee
   4315f:	ff 35 94 cc 00 00    	push   0xcc94
   43165:	68 1a 0a 00 00       	push   $0xa1a
   4316a:	ff 15 90 cc 00 00    	call   *0xcc90
   43170:	e9 33 f6 ff ff       	jmp    0x427a8
   43175:	8b c6                	mov    %esi,%eax
   43177:	c1 e8 1f             	shr    $0x1f,%eax
   4317a:	e9 ba fd ff ff       	jmp    0x42f39
   4317f:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   43183:	33 ff                	xor    %edi,%edi
   43185:	50                   	push   %eax
   43186:	52                   	push   %edx
   43187:	68 13 0a 00 00       	push   $0xa13
   4318c:	e8 7f f1 ff ff       	call   0x42310
   43191:	e9 25 fe ff ff       	jmp    0x42fbb
   43196:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   4319a:	8b d7                	mov    %edi,%edx
   4319c:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   431a3:	33 ff                	xor    %edi,%edi
   431a5:	a8 01                	test   $0x1,%al
   431a7:	74 1a                	je     0x431c3
   431a9:	ff 74 24 10          	push   0x10(%esp)
   431ad:	52                   	push   %edx
   431ae:	68 12 0a 00 00       	push   $0xa12
   431b3:	ff 15 90 cc 00 00    	call   *0xcc90
   431b9:	83 c4 0c             	add    $0xc,%esp
   431bc:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   431c3:	a8 01                	test   $0x1,%al
   431c5:	0f 84 f3 fd ff ff    	je     0x42fbe
   431cb:	53                   	push   %ebx
   431cc:	56                   	push   %esi
   431cd:	68 12 0a 00 00       	push   $0xa12
   431d2:	ff 15 90 cc 00 00    	call   *0xcc90
   431d8:	83 c4 0c             	add    $0xc,%esp
   431db:	e9 de fd ff ff       	jmp    0x42fbe
   431e0:	85 c9                	test   %ecx,%ecx
   431e2:	74 27                	je     0x4320b
   431e4:	0f b6 44 24 13       	movzbl 0x13(%esp),%eax
   431e9:	f6 44 24 0a 10       	testb  $0x10,0xa(%esp)
   431ee:	74 0e                	je     0x431fe
   431f0:	a9 80 00 00 00       	test   $0x80,%eax
   431f5:	74 07                	je     0x431fe
   431f7:	b9 01 00 00 00       	mov    $0x1,%ecx
   431fc:	eb 02                	jmp    0x43200
   431fe:	33 c9                	xor    %ecx,%ecx
   43200:	83 e0 40             	and    $0x40,%eax
   43203:	c1 e8 06             	shr    $0x6,%eax
   43206:	e9 50 fd ff ff       	jmp    0x42f5b
   4320b:	8b c8                	mov    %eax,%ecx
   4320d:	83 e0 40             	and    $0x40,%eax
   43210:	83 e1 10             	and    $0x10,%ecx
   43213:	c1 e9 04             	shr    $0x4,%ecx
   43216:	c1 e8 06             	shr    $0x6,%eax
   43219:	e9 3d fd ff ff       	jmp    0x42f5b
   4321e:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   43222:	33 ff                	xor    %edi,%edi
   43224:	6a 00                	push   $0x0
   43226:	50                   	push   %eax
   43227:	68 0c 0a 00 00       	push   $0xa0c
   4322c:	e8 df f0 ff ff       	call   0x42310
   43231:	e9 85 fd ff ff       	jmp    0x42fbb
   43236:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   4323a:	33 ff                	xor    %edi,%edi
   4323c:	6a 00                	push   $0x0
   4323e:	50                   	push   %eax
   4323f:	68 0d 0a 00 00       	push   $0xa0d
   43244:	e8 c7 f0 ff ff       	call   0x42310
   43249:	e9 6d fd ff ff       	jmp    0x42fbb
   4324e:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   43252:	33 ff                	xor    %edi,%edi
   43254:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   4325b:	a8 01                	test   $0x1,%al
   4325d:	0f 84 5b fd ff ff    	je     0x42fbe
   43263:	57                   	push   %edi
   43264:	57                   	push   %edi
   43265:	68 09 0a 00 00       	push   $0xa09
   4326a:	ff 15 90 cc 00 00    	call   *0xcc90
   43270:	83 c4 0c             	add    $0xc,%esp
   43273:	e9 46 fd ff ff       	jmp    0x42fbe
   43278:	68 1c 64 06 00       	push   $0x6641c
   4327d:	e8 ee a2 ff ff       	call   0x3d570
   43282:	89 44 24 04          	mov    %eax,0x4(%esp)
   43286:	68 b4 64 06 00       	push   $0x664b4
   4328b:	e8 e0 a2 ff ff       	call   0x3d570
   43290:	e9 e6 fb ff ff       	jmp    0x42e7b
   43295:	6a 00                	push   $0x0
   43297:	50                   	push   %eax
   43298:	68 11 0a 00 00       	push   $0xa11
   4329d:	e8 6e f0 ff ff       	call   0x42310
   432a2:	83 c4 0c             	add    $0xc,%esp
   432a5:	33 ff                	xor    %edi,%edi
   432a7:	e9 9f fe ff ff       	jmp    0x4314b
   432ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   432b0:	6a 04                	push   $0x4
   432b2:	68 34 10 03 00       	push   $0x31034
   432b7:	e8 c4 a2 ff ff       	call   0x3d580
   432bc:	83 c4 08             	add    $0x8,%esp
   432bf:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   432c6:	a8 01                	test   $0x1,%al
   432c8:	74 19                	je     0x432e3
   432ca:	68 ee be ad de       	push   $0xdeadbeee
   432cf:	ff 35 94 cc 00 00    	push   0xcc94
   432d5:	68 0a 0a 00 00       	push   $0xa0a
   432da:	ff 15 90 cc 00 00    	call   *0xcc90
   432e0:	83 c4 0c             	add    $0xc,%esp
   432e3:	c3                   	ret
   432e4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   432ea:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   432f0:	53                   	push   %ebx
   432f1:	83 3d 98 cc 00 00 00 	cmpl   $0x0,0xcc98
   432f8:	0f 84 f3 00 00 00    	je     0x433f1
   432fe:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   43305:	a8 01                	test   $0x1,%al
   43307:	74 15                	je     0x4331e
   43309:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   4330e:	50                   	push   %eax
   4330f:	50                   	push   %eax
   43310:	68 01 0a 00 00       	push   $0xa01
   43315:	ff 15 90 cc 00 00    	call   *0xcc90
   4331b:	83 c4 0c             	add    $0xc,%esp
   4331e:	a1 94 cc 00 00       	mov    0xcc94,%eax
   43323:	83 f8 2a             	cmp    $0x2a,%eax
   43326:	0f 83 fb 00 00 00    	jae    0x43427
   4332c:	83 3d 9c cc 00 00 01 	cmpl   $0x1,0xcc9c
   43333:	75 26                	jne    0x4335b
   43335:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   4333c:	a8 01                	test   $0x1,%al
   4333e:	0f 84 ad 00 00 00    	je     0x433f1
   43344:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   43349:	50                   	push   %eax
   4334a:	50                   	push   %eax
   4334b:	68 05 0a 00 00       	push   $0xa05
   43350:	ff 15 90 cc 00 00    	call   *0xcc90
   43356:	83 c4 0c             	add    $0xc,%esp
   43359:	5b                   	pop    %ebx
   4335a:	c3                   	ret
   4335b:	6a 00                	push   $0x0
   4335d:	68 40 59 73 07       	push   $0x7735940
   43362:	6a 3a                	push   $0x3a
   43364:	40                   	inc    %eax
   43365:	a3 94 cc 00 00       	mov    %eax,0xcc94
   4336a:	e8 11 47 ff ff       	call   0x37a80
   4336f:	83 c4 0c             	add    $0xc,%esp
   43372:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   43379:	a8 01                	test   $0x1,%al
   4337b:	74 15                	je     0x43392
   4337d:	6a 00                	push   $0x0
   4337f:	68 40 59 73 07       	push   $0x7735940
   43384:	68 04 0a 00 00       	push   $0xa04
   43389:	ff 15 90 cc 00 00    	call   *0xcc90
   4338f:	83 c4 0c             	add    $0xc,%esp
   43392:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   43397:	33 db                	xor    %ebx,%ebx
   43399:	89 58 10             	mov    %ebx,0x10(%eax)
   4339c:	89 1d b8 c8 00 00    	mov    %ebx,0xc8b8
   433a2:	c6 05 b8 c8 00 00 02 	movb   $0x2,0xc8b8
   433a9:	ff 35 b8 c8 00 00    	push   0xc8b8
   433af:	e8 6c c7 ff ff       	call   0x3fb20
   433b4:	83 c4 04             	add    $0x4,%esp
   433b7:	85 c0                	test   %eax,%eax
   433b9:	74 52                	je     0x4340d
   433bb:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   433c0:	89 58 40             	mov    %ebx,0x40(%eax)
   433c3:	89 1d b8 c8 00 00    	mov    %ebx,0xc8b8
   433c9:	c6 05 b8 c8 00 00 0e 	movb   $0xe,0xc8b8
   433d0:	ff 35 b8 c8 00 00    	push   0xc8b8
   433d6:	e8 45 c7 ff ff       	call   0x3fb20
   433db:	83 c4 04             	add    $0x4,%esp
   433de:	85 c0                	test   %eax,%eax
   433e0:	74 11                	je     0x433f3
   433e2:	e8 e9 c5 ff ff       	call   0x3f9d0
   433e7:	c7 05 9c cc 00 00 01 	movl   $0x1,0xcc9c
   433ee:	00 00 00 
   433f1:	5b                   	pop    %ebx
   433f2:	c3                   	ret
   433f3:	68 ee be ad de       	push   $0xdeadbeee
   433f8:	ff 35 b8 c8 00 00    	push   0xc8b8
   433fe:	68 17 0a 00 00       	push   $0xa17
   43403:	e8 08 ef ff ff       	call   0x42310
   43408:	83 c4 0c             	add    $0xc,%esp
   4340b:	eb d5                	jmp    0x433e2
   4340d:	68 ee be ad de       	push   $0xdeadbeee
   43412:	ff 35 b8 c8 00 00    	push   0xc8b8
   43418:	68 17 0a 00 00       	push   $0xa17
   4341d:	e8 ee ee ff ff       	call   0x42310
   43422:	83 c4 0c             	add    $0xc,%esp
   43425:	eb 94                	jmp    0x433bb
   43427:	68 ee be ad de       	push   $0xdeadbeee
   4342c:	50                   	push   %eax
   4342d:	68 0b 0a 00 00       	push   $0xa0b
   43432:	e8 d9 ee ff ff       	call   0x42310
   43437:	83 c4 0c             	add    $0xc,%esp
   4343a:	5b                   	pop    %ebx
   4343b:	c3                   	ret
   4343c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43440:	33 c0                	xor    %eax,%eax
   43442:	6a 3a                	push   $0x3a
   43444:	a3 54 cc 00 00       	mov    %eax,0xcc54
   43449:	a3 9c cc 00 00       	mov    %eax,0xcc9c
   4344e:	e8 9d 46 ff ff       	call   0x37af0
   43453:	83 c4 04             	add    $0x4,%esp
   43456:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   4345d:	a8 01                	test   $0x1,%al
   4345f:	74 19                	je     0x4347a
   43461:	68 ee be ad de       	push   $0xdeadbeee
   43466:	ff 35 94 cc 00 00    	push   0xcc94
   4346c:	68 1b 0a 00 00       	push   $0xa1b
   43471:	ff 15 90 cc 00 00    	call   *0xcc90
   43477:	83 c4 0c             	add    $0xc,%esp
   4347a:	c3                   	ret
   4347b:	90                   	nop
   4347c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43480:	00 04 06             	add    %al,(%esi,%eax,1)
   43483:	00 00                	add    %al,(%eax)
   43485:	14 06                	adc    $0x6,%al
   43487:	00 00                	add    %al,(%eax)
   43489:	24 06                	and    $0x6,%al
   4348b:	00 00                	add    %al,(%eax)
   4348d:	34 06                	xor    $0x6,%al
   4348f:	00 c0                	add    %al,%al
   43491:	68 06 00 c0 65       	push   $0x65c00006
   43496:	06                   	push   %es
   43497:	00 c0                	add    %al,%al
   43499:	66 06                	pushw  %es
   4349b:	00 c0                	add    %al,%al
   4349d:	67 06                	addr16 push %es
   4349f:	00 1c 64             	add    %bl,(%esp,%eiz,2)
   434a2:	06                   	push   %es
   434a3:	00 1c 65 06 00 1c 66 	add    %bl,0x661c0006(,%eiz,2)
   434aa:	06                   	push   %es
   434ab:	00 1c 67             	add    %bl,(%edi,%eiz,2)
   434ae:	06                   	push   %es
   434af:	00 b4 64 06 00 b4 65 	add    %dh,0x65b40006(%esp,%eiz,2)
   434b6:	06                   	push   %es
   434b7:	00 b4 66 06 00 b4 67 	add    %dh,0x67b40006(%esi,%eiz,2)
   434be:	06                   	push   %es
   434bf:	00 c0                	add    %al,%al
   434c1:	64 06                	fs push %es
   434c3:	00 c0                	add    %al,%al
   434c5:	65 06                	gs push %es
   434c7:	00 c0                	add    %al,%al
   434c9:	66 06                	pushw  %es
   434cb:	00 c0                	add    %al,%al
   434cd:	67 06                	addr16 push %es
   434cf:	00 e9                	add    %ch,%cl
   434d1:	bb 37 00 00 8d       	mov    $0x8d000037,%ebx
   434d6:	74 26                	je     0x434fe
   434d8:	00 8d bc 27 00 00    	add    %cl,0x27bc(%ebp)
   434de:	00 00                	add    %al,(%eax)
   434e0:	e9 ab 37 00 00       	jmp    0x46c90
   434e5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   434e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   434f0:	e9 9b 37 00 00       	jmp    0x46c90
   434f5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   434f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43500:	e9 8b 37 00 00       	jmp    0x46c90
   43505:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43509:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43510:	e9 7b 37 00 00       	jmp    0x46c90
   43515:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43519:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43520:	e9 6b 37 00 00       	jmp    0x46c90
   43525:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43529:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43530:	e9 5b 37 00 00       	jmp    0x46c90
   43535:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43539:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43540:	e9 4b 37 00 00       	jmp    0x46c90
   43545:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43549:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43550:	e9 3b 37 00 00       	jmp    0x46c90
   43555:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43559:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43560:	e9 2b 37 00 00       	jmp    0x46c90
   43565:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43569:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43570:	e9 1b 37 00 00       	jmp    0x46c90
   43575:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43579:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43580:	e9 0b 37 00 00       	jmp    0x46c90
   43585:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43589:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43590:	e9 fb 36 00 00       	jmp    0x46c90
   43595:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   43599:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   435a0:	e9 eb 36 00 00       	jmp    0x46c90
   435a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   435a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   435b0:	e9 db 36 00 00       	jmp    0x46c90
   435b5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   435b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   435c0:	e9 cb 36 00 00       	jmp    0x46c90
   435c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   435c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   435d0:	e9 bb 36 00 00       	jmp    0x46c90
   435d5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   435d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   435e0:	d0 d5                	rcl    %ch
   435e2:	04 00                	add    $0x0,%al
   435e4:	e0 d4                	loopne 0x435ba
   435e6:	04 00                	add    $0x0,%al
   435e8:	00 d5                	add    %dl,%ch
   435ea:	04 00                	add    $0x0,%al
   435ec:	f0 d4 04             	lock aam $0x4
   435ef:	00 10                	add    %dl,(%eax)
   435f1:	d5 04                	aad    $0x4
   435f3:	00 20                	add    %ah,(%eax)
   435f5:	d5 04                	aad    $0x4
   435f7:	00 c0                	add    %al,%al
   435f9:	d5 04                	aad    $0x4
   435fb:	00 30                	add    %dh,(%eax)
   435fd:	d5 04                	aad    $0x4
   435ff:	00 b0 d5 04 00 a0    	add    %dh,-0x5ffffb2b(%eax)
   43605:	d5 04                	aad    $0x4
   43607:	00 90 d5 04 00 40    	add    %dl,0x400004d5(%eax)
   4360d:	d5 04                	aad    $0x4
   4360f:	00 50 d5             	add    %dl,-0x2b(%eax)
   43612:	04 00                	add    $0x0,%al
   43614:	60                   	pusha
   43615:	d5 04                	aad    $0x4
   43617:	00 80 d5 04 00 80    	add    %al,-0x7ffffb2b(%eax)
   4361d:	7c 04                	jl     0x43623
   4361f:	00 70 d5             	add    %dh,-0x2b(%eax)
   43622:	04 00                	add    $0x0,%al
   43624:	80 7c 04 00 80       	cmpb   $0x80,0x0(%esp,%eax,1)
   43629:	7c 04                	jl     0x4362f
   4362b:	00 80 7c 04 00 80    	add    %al,-0x7ffffb84(%eax)
   43631:	7c 04                	jl     0x43637
   43633:	00 80 7c 04 00 80    	add    %al,-0x7ffffb84(%eax)
   43639:	7c 04                	jl     0x4363f
   4363b:	00 80 7c 04 00 80    	add    %al,-0x7ffffb84(%eax)
   43641:	7c 04                	jl     0x43647
   43643:	00 80 7c 04 00 80    	add    %al,-0x7ffffb84(%eax)
   43649:	7c 04                	jl     0x4364f
   4364b:	00 80 7c 04 00 80    	add    %al,-0x7ffffb84(%eax)
   43651:	7c 04                	jl     0x43657
   43653:	00 80 7c 04 00 80    	add    %al,-0x7ffffb84(%eax)
   43659:	7c 04                	jl     0x4365f
   4365b:	00 80 7c 04 00 56    	add    %al,0x5600047c(%eax)
   43661:	57                   	push   %edi
   43662:	53                   	push   %ebx
   43663:	55                   	push   %ebp
   43664:	83 ec 1c             	sub    $0x1c,%esp
   43667:	8b 44 24 30          	mov    0x30(%esp),%eax
   4366b:	8b 15 80 01 04 00    	mov    0x40180,%edx
   43671:	8b 0d 84 01 04 00    	mov    0x40184,%ecx
   43677:	89 14 24             	mov    %edx,(%esp)
   4367a:	8b 15 88 01 04 00    	mov    0x40188,%edx
   43680:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   43684:	8b 0d 8c 01 04 00    	mov    0x4018c,%ecx
   4368a:	8b 1d 90 01 04 00    	mov    0x40190,%ebx
   43690:	89 54 24 08          	mov    %edx,0x8(%esp)
   43694:	8b 50 0c             	mov    0xc(%eax),%edx
   43697:	8b 70 10             	mov    0x10(%eax),%esi
   4369a:	8b 00                	mov    (%eax),%eax
   4369c:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   436a0:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   436a4:	83 3d a8 c0 00 00 01 	cmpl   $0x1,0xc0a8
   436ab:	0f 84 65 01 00 00    	je     0x43816
   436b1:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   436b5:	8b 69 18             	mov    0x18(%ecx),%ebp
   436b8:	8b 59 1c             	mov    0x1c(%ecx),%ebx
   436bb:	89 6c 24 14          	mov    %ebp,0x14(%esp)
   436bf:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   436c3:	52                   	push   %edx
   436c4:	50                   	push   %eax
   436c5:	8b 69 14             	mov    0x14(%ecx),%ebp
   436c8:	e8 13 25 fe ff       	call   0x25be0
   436cd:	8b f8                	mov    %eax,%edi
   436cf:	8b 44 24 38          	mov    0x38(%esp),%eax
   436d3:	8b d7                	mov    %edi,%edx
   436d5:	c1 e2 06             	shl    $0x6,%edx
   436d8:	0b 10                	or     (%eax),%edx
   436da:	52                   	push   %edx
   436db:	e8 f0 72 00 00       	call   0x4a9d0
   436e0:	8b d8                	mov    %eax,%ebx
   436e2:	83 c4 0c             	add    $0xc,%esp
   436e5:	85 db                	test   %ebx,%ebx
   436e7:	0f 84 fe 00 00 00    	je     0x437eb
