../git/linux-firmware/./i915/glk_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2f322:	0f 85 f7 fe ff ff    	jne    0x2f21f
   2f328:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2f32f:	00 
   2f330:	31 c0                	xor    %eax,%eax
   2f332:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
   2f339:	00 
   2f33a:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   2f341:	00 
   2f342:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   2f349:	00 
   2f34a:	8b 3c 24             	mov    (%esp),%edi
   2f34d:	eb 50                	jmp    0x2f39f
   2f34f:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2f356:	00 
   2f357:	31 ff                	xor    %edi,%edi
   2f359:	31 c0                	xor    %eax,%eax
   2f35b:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
   2f362:	00 
   2f363:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   2f36a:	00 
   2f36b:	eb 32                	jmp    0x2f39f
   2f36d:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   2f374:	00 
   2f375:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2f37c:	00 
   2f37d:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   2f384:	00 
   2f385:	31 c0                	xor    %eax,%eax
   2f387:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
   2f38e:	00 
   2f38f:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   2f396:	00 
   2f397:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   2f39e:	00 
   2f39f:	89 bd 88 02 00 00    	mov    %edi,0x288(%ebp)
   2f3a5:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2f3a9:	89 8d 8c 02 00 00    	mov    %ecx,0x28c(%ebp)
   2f3af:	89 85 90 02 00 00    	mov    %eax,0x290(%ebp)
   2f3b5:	8b 44 24 20          	mov    0x20(%esp),%eax
   2f3b9:	89 85 94 02 00 00    	mov    %eax,0x294(%ebp)
   2f3bf:	0f b7 44 24 08       	movzwl 0x8(%esp),%eax
   2f3c4:	89 85 98 02 00 00    	mov    %eax,0x298(%ebp)
   2f3ca:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f3ce:	66 89 85 9c 02 00 00 	mov    %ax,0x29c(%ebp)
   2f3d5:	66 c7 85 9e 02 00 00 	movw   $0x0,0x29e(%ebp)
   2f3dc:	00 00 
   2f3de:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2f3e2:	88 85 a0 02 00 00    	mov    %al,0x2a0(%ebp)
   2f3e8:	8b 44 24 40          	mov    0x40(%esp),%eax
   2f3ec:	8b 4c 24 43          	mov    0x43(%esp),%ecx
   2f3f0:	89 85 a1 02 00 00    	mov    %eax,0x2a1(%ebp)
   2f3f6:	89 8d a4 02 00 00    	mov    %ecx,0x2a4(%ebp)
   2f3fc:	8b 44 24 24          	mov    0x24(%esp),%eax
   2f400:	83 c4 4c             	add    $0x4c,%esp
   2f403:	5e                   	pop    %esi
   2f404:	5f                   	pop    %edi
   2f405:	5b                   	pop    %ebx
   2f406:	5d                   	pop    %ebp
   2f407:	c3                   	ret
   2f408:	55                   	push   %ebp
   2f409:	53                   	push   %ebx
   2f40a:	57                   	push   %edi
   2f40b:	56                   	push   %esi
   2f40c:	83 ec 08             	sub    $0x8,%esp
   2f40f:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   2f413:	8b 77 10             	mov    0x10(%edi),%esi
   2f416:	8b 47 14             	mov    0x14(%edi),%eax
   2f419:	0f b7 9e 78 02 00 00 	movzwl 0x278(%esi),%ebx
   2f420:	f6 c3 10             	test   $0x10,%bl
   2f423:	75 36                	jne    0x2f45b
   2f425:	83 be 44 02 00 00 00 	cmpl   $0x0,0x244(%esi)
   2f42c:	0f 84 70 01 00 00    	je     0x2f5a2
   2f432:	8b 4f 08             	mov    0x8(%edi),%ecx
   2f435:	8b 49 18             	mov    0x18(%ecx),%ecx
   2f438:	89 ca                	mov    %ecx,%edx
   2f43a:	2b 96 54 02 00 00    	sub    0x254(%esi),%edx
   2f440:	0f b7 40 7c          	movzwl 0x7c(%eax),%eax
   2f444:	39 c2                	cmp    %eax,%edx
   2f446:	0f 82 56 01 00 00    	jb     0x2f5a2
   2f44c:	89 8e 54 02 00 00    	mov    %ecx,0x254(%esi)
   2f452:	66 b9 00 04          	mov    $0x400,%cx
   2f456:	e9 49 01 00 00       	jmp    0x2f5a4
   2f45b:	83 be 98 02 00 00 00 	cmpl   $0x0,0x298(%esi)
   2f462:	0f 84 8d 00 00 00    	je     0x2f4f5
   2f468:	8b 8e 8c 02 00 00    	mov    0x28c(%esi),%ecx
   2f46e:	85 c9                	test   %ecx,%ecx
   2f470:	0f 84 2c 01 00 00    	je     0x2f5a2
   2f476:	8b ae 44 02 00 00    	mov    0x244(%esi),%ebp
   2f47c:	85 ed                	test   %ebp,%ebp
   2f47e:	0f 84 1e 01 00 00    	je     0x2f5a2
   2f484:	8d 96 98 02 00 00    	lea    0x298(%esi),%edx
   2f48a:	89 14 24             	mov    %edx,(%esp)
   2f48d:	0f b6 80 87 00 00 00 	movzbl 0x87(%eax),%eax
   2f494:	0f af c8             	imul   %eax,%ecx
   2f497:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   2f49c:	89 c8                	mov    %ecx,%eax
   2f49e:	f7 e2                	mul    %edx
   2f4a0:	c1 ea 05             	shr    $0x5,%edx
   2f4a3:	89 96 8c 02 00 00    	mov    %edx,0x28c(%esi)
   2f4a9:	83 f9 64             	cmp    $0x64,%ecx
   2f4ac:	72 33                	jb     0x2f4e1
   2f4ae:	8b 07                	mov    (%edi),%eax
   2f4b0:	89 44 24 04          	mov    %eax,0x4(%esp)
   2f4b4:	0f b7 78 02          	movzwl 0x2(%eax),%edi
   2f4b8:	8d 4c 3a ff          	lea    -0x1(%edx,%edi,1),%ecx
   2f4bc:	89 c8                	mov    %ecx,%eax
   2f4be:	31 d2                	xor    %edx,%edx
   2f4c0:	f7 f7                	div    %edi
   2f4c2:	29 d1                	sub    %edx,%ecx
   2f4c4:	89 8e 8c 02 00 00    	mov    %ecx,0x28c(%esi)
   2f4ca:	8b 44 24 04          	mov    0x4(%esp),%eax
   2f4ce:	0f b7 00             	movzwl (%eax),%eax
   2f4d1:	01 c8                	add    %ecx,%eax
   2f4d3:	39 c5                	cmp    %eax,%ebp
   2f4d5:	8d 86 44 02 00 00    	lea    0x244(%esi),%eax
   2f4db:	72 07                	jb     0x2f4e4
   2f4dd:	29 cd                	sub    %ecx,%ebp
   2f4df:	89 28                	mov    %ebp,(%eax)
   2f4e1:	8b 04 24             	mov    (%esp),%eax
   2f4e4:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   2f4ea:	8a 86 94 02 00 00    	mov    0x294(%esi),%al
   2f4f0:	e9 a7 00 00 00       	jmp    0x2f59c
   2f4f5:	8b 96 9c 02 00 00    	mov    0x29c(%esi),%edx
   2f4fb:	85 d2                	test   %edx,%edx
   2f4fd:	0f 84 9f 00 00 00    	je     0x2f5a2
   2f503:	8b 6f 0c             	mov    0xc(%edi),%ebp
   2f506:	31 c9                	xor    %ecx,%ecx
   2f508:	f6 45 3c 20          	testb  $0x20,0x3c(%ebp)
   2f50c:	0f 84 92 00 00 00    	je     0x2f5a4
   2f512:	83 e2 04             	and    $0x4,%edx
   2f515:	0f 84 89 00 00 00    	je     0x2f5a4
   2f51b:	8b 8e 88 02 00 00    	mov    0x288(%esi),%ecx
   2f521:	85 c9                	test   %ecx,%ecx
   2f523:	74 71                	je     0x2f596
   2f525:	8b 96 44 02 00 00    	mov    0x244(%esi),%edx
   2f52b:	8b 68 78             	mov    0x78(%eax),%ebp
   2f52e:	39 ea                	cmp    %ebp,%edx
   2f530:	73 64                	jae    0x2f596
   2f532:	89 14 24             	mov    %edx,(%esp)
   2f535:	0f b6 80 86 00 00 00 	movzbl 0x86(%eax),%eax
   2f53c:	0f af c8             	imul   %eax,%ecx
   2f53f:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   2f544:	89 c8                	mov    %ecx,%eax
   2f546:	f7 e2                	mul    %edx
   2f548:	c1 ea 05             	shr    $0x5,%edx
   2f54b:	89 96 88 02 00 00    	mov    %edx,0x288(%esi)
   2f551:	83 f9 64             	cmp    $0x64,%ecx
   2f554:	72 36                	jb     0x2f58c
   2f556:	8b 07                	mov    (%edi),%eax
   2f558:	89 44 24 04          	mov    %eax,0x4(%esp)
   2f55c:	0f b7 78 02          	movzwl 0x2(%eax),%edi
   2f560:	8d 4c 3a ff          	lea    -0x1(%edx,%edi,1),%ecx
   2f564:	89 c8                	mov    %ecx,%eax
   2f566:	31 d2                	xor    %edx,%edx
   2f568:	f7 f7                	div    %edi
   2f56a:	29 d1                	sub    %edx,%ecx
   2f56c:	89 8e 88 02 00 00    	mov    %ecx,0x288(%esi)
   2f572:	03 0c 24             	add    (%esp),%ecx
   2f575:	39 e9                	cmp    %ebp,%ecx
   2f577:	77 0d                	ja     0x2f586
   2f579:	8b 44 24 04          	mov    0x4(%esp),%eax
   2f57d:	0f b7 28             	movzwl (%eax),%ebp
   2f580:	39 e9                	cmp    %ebp,%ecx
   2f582:	72 02                	jb     0x2f586
   2f584:	89 cd                	mov    %ecx,%ebp
   2f586:	89 ae 44 02 00 00    	mov    %ebp,0x244(%esi)
   2f58c:	c7 86 9c 02 00 00 00 	movl   $0x0,0x29c(%esi)
   2f593:	00 00 00 
   2f596:	8a 86 90 02 00 00    	mov    0x290(%esi),%al
   2f59c:	88 86 83 02 00 00    	mov    %al,0x283(%esi)
   2f5a2:	31 c9                	xor    %ecx,%ecx
   2f5a4:	81 e3 ff fb ff ff    	and    $0xfffffbff,%ebx
   2f5aa:	0f b7 c1             	movzwl %cx,%eax
   2f5ad:	09 d8                	or     %ebx,%eax
   2f5af:	66 89 86 78 02 00 00 	mov    %ax,0x278(%esi)
   2f5b6:	83 c4 08             	add    $0x8,%esp
   2f5b9:	5e                   	pop    %esi
   2f5ba:	5f                   	pop    %edi
   2f5bb:	5b                   	pop    %ebx
   2f5bc:	5d                   	pop    %ebp
   2f5bd:	c3                   	ret
   2f5be:	55                   	push   %ebp
   2f5bf:	53                   	push   %ebx
   2f5c0:	57                   	push   %edi
   2f5c1:	56                   	push   %esi
   2f5c2:	83 ec 1c             	sub    $0x1c,%esp
   2f5c5:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   2f5c9:	8a 1d e8 97 00 00    	mov    0x97e8,%bl
   2f5cf:	8b 75 0c             	mov    0xc(%ebp),%esi
   2f5d2:	8b 7d 10             	mov    0x10(%ebp),%edi
   2f5d5:	8b 55 14             	mov    0x14(%ebp),%edx
   2f5d8:	80 7e 1e 00          	cmpb   $0x0,0x1e(%esi)
   2f5dc:	89 54 24 08          	mov    %edx,0x8(%esp)
   2f5e0:	74 15                	je     0x2f5f7
   2f5e2:	6a 00                	push   $0x0
   2f5e4:	52                   	push   %edx
   2f5e5:	56                   	push   %esi
   2f5e6:	ff 75 00             	push   0x0(%ebp)
   2f5e9:	e8 75 e9 fe ff       	call   0x1df63
   2f5ee:	8b 54 24 18          	mov    0x18(%esp),%edx
   2f5f2:	83 c4 10             	add    $0x10,%esp
   2f5f5:	eb 15                	jmp    0x2f60c
   2f5f7:	8a 46 20             	mov    0x20(%esi),%al
   2f5fa:	3a 86 8c 00 00 00    	cmp    0x8c(%esi),%al
   2f600:	74 0a                	je     0x2f60c
   2f602:	0f b7 46 1c          	movzwl 0x1c(%esi),%eax
   2f606:	66 85 46 7c          	test   %ax,0x7c(%esi)
   2f60a:	75 d6                	jne    0x2f5e2
   2f60c:	8b 8f 98 02 00 00    	mov    0x298(%edi),%ecx
   2f612:	85 c9                	test   %ecx,%ecx
   2f614:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   2f618:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   2f61c:	74 40                	je     0x2f65e
   2f61e:	89 c8                	mov    %ecx,%eax
   2f620:	25 00 02 00 00       	and    $0x200,%eax
   2f625:	75 37                	jne    0x2f65e
   2f627:	f6 42 02 40          	testb  $0x40,0x2(%edx)
   2f62b:	75 7a                	jne    0x2f6a7
   2f62d:	8b 45 0c             	mov    0xc(%ebp),%eax
   2f630:	f6 40 3c 40          	testb  $0x40,0x3c(%eax)
   2f634:	0f 85 86 01 00 00    	jne    0x2f7c0
   2f63a:	0f b6 15 e8 97 00 00 	movzbl 0x97e8,%edx
   2f641:	8b 45 04             	mov    0x4(%ebp),%eax
   2f644:	0f b7 80 0c 02 00 00 	movzwl 0x20c(%eax),%eax
   2f64b:	39 c2                	cmp    %eax,%edx
   2f64d:	72 02                	jb     0x2f651
   2f64f:	89 c2                	mov    %eax,%edx
   2f651:	8b 44 24 08          	mov    0x8(%esp),%eax
   2f655:	0f b6 88 ae 00 00 00 	movzbl 0xae(%eax),%ecx
   2f65c:	eb 65                	jmp    0x2f6c3
   2f65e:	8b bf 9c 02 00 00    	mov    0x29c(%edi),%edi
   2f664:	31 c9                	xor    %ecx,%ecx
   2f666:	85 ff                	test   %edi,%edi
   2f668:	b0 01                	mov    $0x1,%al
   2f66a:	0f 84 8b 00 00 00    	je     0x2f6fb
   2f670:	89 fa                	mov    %edi,%edx
   2f672:	81 e2 00 02 00 00    	and    $0x200,%edx
   2f678:	66 85 d2             	test   %dx,%dx
   2f67b:	75 7a                	jne    0x2f6f7
   2f67d:	0f b6 15 e8 97 00 00 	movzbl 0x97e8,%edx
   2f684:	b9 01 ff ff ff       	mov    $0xffffff01,%ecx
   2f689:	0f ba e7 08          	bt     $0x8,%edi
   2f68d:	72 14                	jb     0x2f6a3
   2f68f:	8b 44 24 08          	mov    0x8(%esp),%eax
   2f693:	0f b6 88 af 00 00 00 	movzbl 0xaf(%eax),%ecx
   2f69a:	f7 d9                	neg    %ecx
   2f69c:	b0 01                	mov    $0x1,%al
   2f69e:	3a 56 05             	cmp    0x5(%esi),%dl
   2f6a1:	77 22                	ja     0x2f6c5
   2f6a3:	31 c0                	xor    %eax,%eax
   2f6a5:	eb 1e                	jmp    0x2f6c5
   2f6a7:	0f b7 87 a8 02 00 00 	movzwl 0x2a8(%edi),%eax
   2f6ae:	89 d1                	mov    %edx,%ecx
   2f6b0:	0f b7 92 82 00 00 00 	movzwl 0x82(%edx),%edx
   2f6b7:	01 c2                	add    %eax,%edx
   2f6b9:	c1 ea 08             	shr    $0x8,%edx
   2f6bc:	0f b6 89 ae 00 00 00 	movzbl 0xae(%ecx),%ecx
   2f6c3:	b0 01                	mov    $0x1,%al
   2f6c5:	85 c9                	test   %ecx,%ecx
   2f6c7:	74 2c                	je     0x2f6f5
   2f6c9:	01 ca                	add    %ecx,%edx
   2f6cb:	0f b6 5e 05          	movzbl 0x5(%esi),%ebx
   2f6cf:	39 da                	cmp    %ebx,%edx
   2f6d1:	7c 0a                	jl     0x2f6dd
   2f6d3:	0f b6 5e 07          	movzbl 0x7(%esi),%ebx
   2f6d7:	39 da                	cmp    %ebx,%edx
   2f6d9:	7f 02                	jg     0x2f6dd
   2f6db:	89 d3                	mov    %edx,%ebx
   2f6dd:	8b 54 24 08          	mov    0x8(%esp),%edx
   2f6e1:	85 c9                	test   %ecx,%ecx
   2f6e3:	78 16                	js     0x2f6fb
   2f6e5:	8a 15 e8 97 00 00    	mov    0x97e8,%dl
   2f6eb:	38 d3                	cmp    %dl,%bl
   2f6ed:	72 02                	jb     0x2f6f1
   2f6ef:	89 da                	mov    %ebx,%edx
   2f6f1:	89 d3                	mov    %edx,%ebx
   2f6f3:	eb 02                	jmp    0x2f6f7
   2f6f5:	31 c9                	xor    %ecx,%ecx
   2f6f7:	8b 54 24 08          	mov    0x8(%esp),%edx
   2f6fb:	8b 7d 0c             	mov    0xc(%ebp),%edi
   2f6fe:	80 7f 3c 00          	cmpb   $0x0,0x3c(%edi)
   2f702:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   2f706:	0f 89 c8 01 00 00    	jns    0x2f8d4
   2f70c:	89 7c 24 14          	mov    %edi,0x14(%esp)
   2f710:	8b 3a                	mov    (%edx),%edi
   2f712:	0f ba e7 18          	bt     $0x18,%edi
   2f716:	72 77                	jb     0x2f78f
   2f718:	0f b6 35 e8 97 00 00 	movzbl 0x97e8,%esi
   2f71f:	8b 45 04             	mov    0x4(%ebp),%eax
   2f722:	0f b7 a8 0c 02 00 00 	movzwl 0x20c(%eax),%ebp
   2f729:	39 ee                	cmp    %ebp,%esi
   2f72b:	72 02                	jb     0x2f72f
   2f72d:	89 ee                	mov    %ebp,%esi
   2f72f:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2f733:	8b 9a a4 02 00 00    	mov    0x2a4(%edx),%ebx
   2f739:	0f b6 05 d0 97 00 00 	movzbl 0x97d0,%eax
   2f740:	39 e8                	cmp    %ebp,%eax
   2f742:	72 02                	jb     0x2f746
   2f744:	89 e8                	mov    %ebp,%eax
   2f746:	8b aa 64 02 00 00    	mov    0x264(%edx),%ebp
   2f74c:	85 db                	test   %ebx,%ebx
   2f74e:	74 79                	je     0x2f7c9
   2f750:	89 da                	mov    %ebx,%edx
   2f752:	80 e2 01             	and    $0x1,%dl
   2f755:	75 72                	jne    0x2f7c9
   2f757:	f6 c3 12             	test   $0x12,%bl
   2f75a:	0f 84 41 01 00 00    	je     0x2f8a1
   2f760:	0f ba e7 16          	bt     $0x16,%edi
   2f764:	0f 82 a4 00 00 00    	jb     0x2f80e
   2f76a:	85 f6                	test   %esi,%esi
   2f76c:	b9 20 00 00 00       	mov    $0x20,%ecx
   2f771:	0f 84 c0 00 00 00    	je     0x2f837
   2f777:	39 f0                	cmp    %esi,%eax
   2f779:	0f 86 b8 00 00 00    	jbe    0x2f837
   2f77f:	c1 e0 05             	shl    $0x5,%eax
   2f782:	31 d2                	xor    %edx,%edx
   2f784:	66 f7 f6             	div    %si
   2f787:	0f b7 c8             	movzwl %ax,%ecx
   2f78a:	e9 a8 00 00 00       	jmp    0x2f837
   2f78f:	84 c0                	test   %al,%al
   2f791:	74 73                	je     0x2f806
   2f793:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f797:	0f b6 80 8e 00 00 00 	movzbl 0x8e(%eax),%eax
   2f79e:	83 f8 21             	cmp    $0x21,%eax
   2f7a1:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   2f7a5:	0f 82 29 01 00 00    	jb     0x2f8d4
   2f7ab:	0f b6 4c 24 10       	movzbl 0x10(%esp),%ecx
   2f7b0:	0f af c1             	imul   %ecx,%eax
   2f7b3:	83 c0 1f             	add    $0x1f,%eax
   2f7b6:	c1 e8 05             	shr    $0x5,%eax
   2f7b9:	89 c3                	mov    %eax,%ebx
   2f7bb:	e9 14 01 00 00       	jmp    0x2f8d4
   2f7c0:	31 c9                	xor    %ecx,%ecx
   2f7c2:	b0 01                	mov    $0x1,%al
   2f7c4:	e9 32 ff ff ff       	jmp    0x2f6fb
   2f7c9:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2f7cd:	8b 9a a0 02 00 00    	mov    0x2a0(%edx),%ebx
   2f7d3:	85 db                	test   %ebx,%ebx
   2f7d5:	0f 84 c6 00 00 00    	je     0x2f8a1
   2f7db:	89 da                	mov    %ebx,%edx
   2f7dd:	80 e2 01             	and    $0x1,%dl
   2f7e0:	0f 85 bb 00 00 00    	jne    0x2f8a1
   2f7e6:	0f ba e7 16          	bt     $0x16,%edi
   2f7ea:	72 5a                	jb     0x2f846
   2f7ec:	85 f6                	test   %esi,%esi
   2f7ee:	ba 20 00 00 00       	mov    $0x20,%edx
   2f7f3:	74 7a                	je     0x2f86f
   2f7f5:	39 f0                	cmp    %esi,%eax
   2f7f7:	76 76                	jbe    0x2f86f
   2f7f9:	c1 e0 05             	shl    $0x5,%eax
   2f7fc:	31 d2                	xor    %edx,%edx
   2f7fe:	66 f7 f6             	div    %si
   2f801:	0f b7 d0             	movzwl %ax,%edx
   2f804:	eb 69                	jmp    0x2f86f
   2f806:	8a 5e 04             	mov    0x4(%esi),%bl
   2f809:	e9 c6 00 00 00       	jmp    0x2f8d4
   2f80e:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f812:	0f b7 b0 aa 02 00 00 	movzwl 0x2aa(%eax),%esi
   2f819:	85 f6                	test   %esi,%esi
   2f81b:	b9 20 00 00 00       	mov    $0x20,%ecx
   2f820:	74 15                	je     0x2f837
   2f822:	0f b7 80 a8 02 00 00 	movzwl 0x2a8(%eax),%eax
   2f829:	66 39 f0             	cmp    %si,%ax
   2f82c:	76 09                	jbe    0x2f837
   2f82e:	c1 e0 05             	shl    $0x5,%eax
   2f831:	31 d2                	xor    %edx,%edx
   2f833:	f7 f6                	div    %esi
   2f835:	89 c1                	mov    %eax,%ecx
   2f837:	8b 44 24 08          	mov    0x8(%esp),%eax
   2f83b:	0f b6 a8 b0 00 00 00 	movzbl 0xb0(%eax),%ebp
   2f842:	01 cd                	add    %ecx,%ebp
   2f844:	eb 5b                	jmp    0x2f8a1
   2f846:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f84a:	0f b7 b0 ae 02 00 00 	movzwl 0x2ae(%eax),%esi
   2f851:	85 f6                	test   %esi,%esi
   2f853:	ba 20 00 00 00       	mov    $0x20,%edx
   2f858:	74 15                	je     0x2f86f
   2f85a:	0f b7 80 ac 02 00 00 	movzwl 0x2ac(%eax),%eax
   2f861:	66 39 f0             	cmp    %si,%ax
   2f864:	76 09                	jbe    0x2f86f
   2f866:	c1 e0 05             	shl    $0x5,%eax
   2f869:	31 d2                	xor    %edx,%edx
   2f86b:	f7 f6                	div    %esi
   2f86d:	89 c2                	mov    %eax,%edx
   2f86f:	f6 c3 08             	test   $0x8,%bl
   2f872:	74 09                	je     0x2f87d
   2f874:	bd 20 00 00 00       	mov    $0x20,%ebp
   2f879:	85 c9                	test   %ecx,%ecx
   2f87b:	7e 24                	jle    0x2f8a1
   2f87d:	f6 d3                	not    %bl
   2f87f:	f6 c3 24             	test   $0x24,%bl
   2f882:	75 1b                	jne    0x2f89f
   2f884:	8b 44 24 08          	mov    0x8(%esp),%eax
   2f888:	0f b6 80 b1 00 00 00 	movzbl 0xb1(%eax),%eax
   2f88f:	8d 48 20             	lea    0x20(%eax),%ecx
   2f892:	39 ca                	cmp    %ecx,%edx
   2f894:	77 07                	ja     0x2f89d
   2f896:	bd 20 00 00 00       	mov    $0x20,%ebp
   2f89b:	eb 04                	jmp    0x2f8a1
   2f89d:	29 c2                	sub    %eax,%edx
   2f89f:	89 d5                	mov    %edx,%ebp
   2f8a1:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f8a5:	0f b6 88 8e 00 00 00 	movzbl 0x8e(%eax),%ecx
   2f8ac:	39 cd                	cmp    %ecx,%ebp
   2f8ae:	89 e8                	mov    %ebp,%eax
   2f8b0:	72 02                	jb     0x2f8b4
   2f8b2:	89 c8                	mov    %ecx,%eax
   2f8b4:	85 c9                	test   %ecx,%ecx
   2f8b6:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2f8ba:	8b 54 24 10          	mov    0x10(%esp),%edx
   2f8be:	74 02                	je     0x2f8c2
   2f8c0:	89 c5                	mov    %eax,%ebp
   2f8c2:	89 a9 64 02 00 00    	mov    %ebp,0x264(%ecx)
   2f8c8:	0f b6 da             	movzbl %dl,%ebx
   2f8cb:	0f af dd             	imul   %ebp,%ebx
   2f8ce:	83 c3 1f             	add    $0x1f,%ebx
   2f8d1:	c1 eb 05             	shr    $0x5,%ebx
   2f8d4:	80 3d e9 97 00 00 0f 	cmpb   $0xf,0x97e9
   2f8db:	a0 e8 97 00 00       	mov    0x97e8,%al
   2f8e0:	75 06                	jne    0x2f8e8
   2f8e2:	38 44 24 10          	cmp    %al,0x10(%esp)
   2f8e6:	74 42                	je     0x2f92a
   2f8e8:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2f8ef:	74 29                	je     0x2f91a
   2f8f1:	8b 54 24 10          	mov    0x10(%esp),%edx
   2f8f5:	0f b6 f2             	movzbl %dl,%esi
   2f8f8:	31 c9                	xor    %ecx,%ecx
   2f8fa:	38 c2                	cmp    %al,%dl
   2f8fc:	0f 92 c1             	setb   %cl
   2f8ff:	81 c9 74 0d 00 00    	or     $0xd74,%ecx
   2f905:	83 ec 0c             	sub    $0xc,%esp
   2f908:	31 c0                	xor    %eax,%eax
   2f90a:	56                   	push   %esi
   2f90b:	ff 74 24 28          	push   0x28(%esp)
   2f90f:	51                   	push   %ecx
   2f910:	50                   	push   %eax
   2f911:	50                   	push   %eax
   2f912:	e8 22 6f ff ff       	call   0x26839
   2f917:	83 c4 20             	add    $0x20,%esp
   2f91a:	c6 05 e9 97 00 00 0f 	movb   $0xf,0x97e9
   2f921:	8b 44 24 10          	mov    0x10(%esp),%eax
   2f925:	a2 e8 97 00 00       	mov    %al,0x97e8
   2f92a:	80 3d d1 97 00 00 0f 	cmpb   $0xf,0x97d1
   2f931:	a0 d0 97 00 00       	mov    0x97d0,%al
   2f936:	75 04                	jne    0x2f93c
   2f938:	38 c3                	cmp    %al,%bl
   2f93a:	74 41                	je     0x2f97d
   2f93c:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2f943:	74 2b                	je     0x2f970
   2f945:	0f b6 d3             	movzbl %bl,%edx
   2f948:	31 c9                	xor    %ecx,%ecx
   2f94a:	38 c3                	cmp    %al,%bl
   2f94c:	0f 92 c1             	setb   %cl
   2f94f:	81 c9 72 0d 00 00    	or     $0xd72,%ecx
   2f955:	83 ec 0c             	sub    $0xc,%esp
   2f958:	31 c0                	xor    %eax,%eax
   2f95a:	52                   	push   %edx
   2f95b:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   2f95f:	ff b2 98 02 00 00    	push   0x298(%edx)
   2f965:	51                   	push   %ecx
   2f966:	50                   	push   %eax
   2f967:	50                   	push   %eax
   2f968:	e8 cc 6e ff ff       	call   0x26839
   2f96d:	83 c4 20             	add    $0x20,%esp
   2f970:	c6 05 d1 97 00 00 0f 	movb   $0xf,0x97d1
   2f977:	88 1d d0 97 00 00    	mov    %bl,0x97d0
   2f97d:	83 c4 1c             	add    $0x1c,%esp
   2f980:	5e                   	pop    %esi
   2f981:	5f                   	pop    %edi
   2f982:	5b                   	pop    %ebx
   2f983:	5d                   	pop    %ebp
   2f984:	c3                   	ret
   2f985:	55                   	push   %ebp
   2f986:	53                   	push   %ebx
   2f987:	57                   	push   %edi
   2f988:	56                   	push   %esi
   2f989:	83 ec 0c             	sub    $0xc,%esp
   2f98c:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   2f990:	8b 7b 10             	mov    0x10(%ebx),%edi
   2f993:	c7 87 44 02 00 00 00 	movl   $0x0,0x244(%edi)
   2f99a:	00 00 00 
   2f99d:	80 7c 24 24 00       	cmpb   $0x0,0x24(%esp)
   2f9a2:	74 64                	je     0x2fa08
   2f9a4:	8b 43 0c             	mov    0xc(%ebx),%eax
   2f9a7:	83 ec 04             	sub    $0x4,%esp
   2f9aa:	8d 74 24 0c          	lea    0xc(%esp),%esi
   2f9ae:	56                   	push   %esi
   2f9af:	ff b0 b0 00 00 00    	push   0xb0(%eax)
   2f9b5:	ff b7 10 01 00 00    	push   0x110(%edi)
   2f9bb:	e8 3b 20 ff ff       	call   0x219fb
   2f9c0:	83 c4 10             	add    $0x10,%esp
   2f9c3:	8b 2e                	mov    (%esi),%ebp
   2f9c5:	85 ed                	test   %ebp,%ebp
