../git/linux-firmware/./i915/ehl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   4534f:	09 90 57 d6 2d ce    	or     %edx,-0x31d229a9(%eax)
   45355:	62 09                	bound  %ecx,(%ecx)
   45357:	ca 5e a5             	lret   $0xa55e
   4535a:	0e                   	push   %cs
   4535b:	ef                   	out    %eax,(%dx)
   4535c:	14 63                	adc    $0x63,%al
   4535e:	f8                   	clc
   4535f:	dd 43 c2             	fldl   -0x3e(%ebx)
   45362:	f4                   	hlt
   45363:	ca 08 f2             	lret   $0xf208
   45366:	a1 7d e0 d5 f9       	mov    0xf9d5e07d,%eax
   4536b:	1c 0a                	sbb    $0xa,%al
   4536d:	00 2e                	add    %ch,(%esi)
   4536f:	bb 83 2d f2 f1       	mov    $0xf1f22d83,%ebx
   45374:	73 68                	jae    0x453de
   45376:	a3 d1 c9 4d ae       	mov    %eax,0xae4dc9d1
   4537b:	8f                   	(bad)
   4537c:	ff 49 f8             	decl   -0x8(%ecx)
   4537f:	fe                   	(bad)
   45380:	67 9f                	addr16 lahf
   45382:	5a                   	pop    %edx
   45383:	8c 7f 34             	mov    %?,0x34(%edi)
   45386:	05 e5 1f 08 97       	add    $0x97081fe5,%eax
   4538b:	9d                   	popf
   4538c:	c4 1a                	les    (%edx),%ebx
   4538e:	c7                   	(bad)
   4538f:	f6 6f fe             	imulb  -0x2(%edi)
   45392:	61                   	popa
   45393:	94                   	xchg   %eax,%esp
   45394:	8c fa                	mov    %?,%edx
   45396:	0b 3f                	or     (%edi),%edi
   45398:	74 de                	je     0x45378
   4539a:	92                   	xchg   %eax,%edx
   4539b:	00 3b                	add    %bh,(%ebx)
   4539d:	ba 9c c9 1d 19       	mov    $0x191dc99c,%edx
   453a2:	21 54 36 5b          	and    %edx,0x5b(%esi,%esi,1)
   453a6:	fe                   	(bad)
   453a7:	17                   	pop    %ss
   453a8:	eb b4                	jmp    0x4535e
   453aa:	19 19                	sbb    %ebx,(%ecx)
   453ac:	7a c2                	jp     0x45370
   453ae:	f0 7b 05             	lock jnp 0x453b6
   453b1:	f6 d0                	not    %al
   453b3:	c6                   	(bad)
   453b4:	5f                   	pop    %edi
   453b5:	f9                   	stc
   453b6:	74 75                	je     0x4542d
   453b8:	81 53 64 87 71 8a c0 	adcl   $0xc08a7187,0x64(%ebx)
   453bf:	dd 35 51 e5 13 6e    	fnsave 0x6e13e551
   453c5:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
   453c6:	71 a2                	jno    0x4536a
   453c8:	6a ac                	push   $0xffffffac
   453ca:	40                   	inc    %eax
   453cb:	0f 14 db             	unpcklps %xmm3,%xmm3
   453ce:	85 b3 98 33 a1 d0    	test   %esi,-0x2f5ecc68(%ebx)
   453d4:	0c 8b                	or     $0x8b,%al
   453d6:	10 9c b6 7f b4 bf 76 	adc    %bl,0x76bfb47f(%esi,%esi,4)
   453dd:	bc 75 64 3a 6c       	mov    $0x6c3a6475,%esp
   453e2:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   453e3:	f6 4c 9c 54 9b       	testb  $0x9b,0x54(%esp,%ebx,4)
   453e8:	d8 2c 2a             	fsubrs (%edx,%ebp,1)
   453eb:	8e 2f                	mov    (%edi),%gs
   453ed:	1f                   	pop    %ds
   453ee:	96                   	xchg   %eax,%esi
   453ef:	08 5d 36             	or     %bl,0x36(%ebp)
   453f2:	08 1c 65 93 12 40 f0 	or     %bl,-0xfbfed6d(,%eiz,2)
   453f9:	7a f3                	jp     0x453ee
   453fb:	db 5c 53 cb          	fistpl -0x35(%ebx,%edx,2)
   453ff:	3d 8f 8e c4 07       	cmp    $0x7c48e8f,%eax
   45404:	51                   	push   %ecx
   45405:	1f                   	pop    %ds
   45406:	c5 59 b3             	lds    -0x4d(%ecx),%ebx
   45409:	83 66 01 36          	andl   $0x36,0x1(%esi)
   4540d:	60                   	pusha
   4540e:	64 22 eb             	fs and %bl,%ch
   45411:	7a c9                	jp     0x453dc
   45413:	89 14 a5 c3 b8 1b 8d 	mov    %edx,-0x72e4473d(,%eiz,4)
   4541a:	bb 73 19 fb 15       	mov    $0x15fb1973,%ebx
   4541f:	1e                   	push   %ds
   45420:	20 be 69 19 2e b0    	and    %bh,-0x4fd1e697(%esi)
   45426:	30 b0 b7 56 f3 2e    	xor    %dh,0x2ef356b7(%eax)
   4542c:	7e 11                	jle    0x4543f
   4542e:	d9 c3                	fld    %st(3)
   45430:	ec                   	in     (%dx),%al
   45431:	fc                   	cld
   45432:	2b 2d 2f 70 cc ee    	sub    0xeecc702f,%ebp
   45438:	81 e3 a6 8e e4 e2    	and    $0xe2e48ea6,%ebx
   4543e:	2d b6 03 00 00       	sub    $0x3b6,%eax
   45443:	00 75 2a             	add    %dh,0x2a(%ebp)
   45446:	14 99                	adc    $0x99,%al
   45448:	aa                   	stos   %al,%es:(%edi)
   45449:	4c                   	dec    %esp
   4544a:	b1 0d                	mov    $0xd,%cl
   4544c:	b6 6f                	mov    $0x6f,%dh
   4544e:	4a                   	dec    %edx
   4544f:	d3 c4                	rol    %cl,%esp
   45451:	45                   	inc    %ebp
   45452:	0d 7d fe 4b b8       	or     $0xb84bfe7d,%eax
   45457:	d1 d8                	rcr    %eax
   45459:	b8 61 29 b9 3e       	mov    $0x3eb92961,%eax
   4545e:	4f                   	dec    %edi
   4545f:	e3 a3                	jecxz  0x45404
   45461:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
   45462:	99                   	cltd
   45463:	0f d7                	(bad)
   45465:	34 1a                	xor    $0x1a,%al
   45467:	e5 f7                	in     $0xf7,%eax
   45469:	11 3c f0             	adc    %edi,(%eax,%esi,8)
   4546c:	41                   	inc    %ecx
   4546d:	00 ec                	add    %ch,%ah
   4546f:	e9 10 2c 9e 43       	jmp    0x43a28084
   45474:	61                   	popa
   45475:	3e d8 9d 73 ce e1 af 	fcomps %ds:-0x501e318d(%ebp)
   4547c:	13 0d bc 00 6f e2    	adc    0xe26f00bc,%ecx
   45482:	71 b3                	jno    0x45437
   45484:	9a 6b 49 15 ff 7c f5 	lcall  $0xf57c,$0xff15496b
   4548b:	52                   	push   %edx
   4548c:	b5 a3                	mov    $0xa3,%ch
   4548e:	d4 ce                	aam    $0xce
   45490:	91                   	xchg   %eax,%ecx
   45491:	fb                   	sti
   45492:	6b c3 1d             	imul   $0x1d,%ebx,%eax
   45495:	0e                   	push   %cs
   45496:	c1 b0 dc 37 c3 67 cf 	shll   $0xcf,0x67c337dc(%eax)
   4549d:	73 41                	jae    0x454e0
   4549f:	9f                   	lahf
   454a0:	b0 f3                	mov    $0xf3,%al
   454a2:	b5 e1                	mov    $0xe1,%ch
   454a4:	fd                   	std
   454a5:	00 ad 59 7f cb cd    	add    %ch,-0x323480a7(%ebp)
   454ab:	2d 8e 49 e8 b8       	sub    $0xb8e8498e,%eax
   454b0:	f0 6a b5             	lock push $0xffffffb5
   454b3:	82 46 02 ae          	addb   $0xae,0x2(%esi)
   454b7:	8f                   	(bad)
   454b8:	13 10                	adc    (%eax),%edx
   454ba:	60                   	pusha
   454bb:	cd 42                	int    $0x42
   454bd:	3f                   	aas
   454be:	68 3f 07 e6 8e       	push   $0x8ee6073f
   454c3:	40                   	inc    %eax
   454c4:	29 4a 24             	sub    %ecx,0x24(%edx)
   454c7:	9d                   	popf
   454c8:	fd                   	std
   454c9:	82 dd 50             	sbb    $0x50,%ch
   454cc:	45                   	inc    %ebp
   454cd:	54                   	push   %esp
   454ce:	e9 1c de 29 05       	jmp    0x52e32ef
   454d3:	8f                   	(bad)
   454d4:	fa                   	cli
   454d5:	77 bd                	ja     0x45494
   454d7:	a4                   	movsb  %ds:(%esi),%es:(%edi)
   454d8:	74 48                	je     0x45522
   454da:	8b 8a 92 ad 00 b4    	mov    -0x4bff526e(%edx),%ecx
   454e0:	f6 11                	notb   (%ecx)
   454e2:	09 fc                	or     %edi,%esp
   454e4:	37                   	aaa
   454e5:	cb                   	lret
   454e6:	20 ce                	and    %cl,%dh
   454e8:	2b 92 ac 53 b2 3d    	sub    0x3db253ac(%edx),%edx
   454ee:	ec                   	in     (%dx),%al
   454ef:	8f c0                	pop    %eax
   454f1:	2b a3 22 66 03 27    	sub    0x27036622(%ebx),%esp
   454f7:	7b b7                	jnp    0x454b0
   454f9:	f7 21                	mull   (%ecx)
   454fb:	b1 cc                	mov    $0xcc,%cl
   454fd:	b5 07                	mov    $0x7,%ch
   454ff:	9c                   	pushf
   45500:	ee                   	out    %al,(%dx)
   45501:	47                   	inc    %edi
   45502:	e2 b9                	loop   0x454bd
   45504:	72 0a                	jb     0x45510
   45506:	36 c9                	ss leave
   45508:	52                   	push   %edx
   45509:	c1 9d 70 54 d7 6a 4d 	rcrl   $0x4d,0x6ad75470(%ebp)
   45510:	42                   	inc    %edx
   45511:	fd                   	std
   45512:	1d ac 55 27 b8       	sbb    $0xb82755ac,%eax
   45517:	85 df                	test   %ebx,%edi
   45519:	eb 14                	jmp    0x4552f
   4551b:	65 48                	gs dec %eax
   4551d:	1a 88 7e a5 29 29    	sbb    0x2929a57e(%eax),%cl
   45523:	e6 9e                	out    %al,$0x9e
   45525:	4a                   	dec    %edx
   45526:	09 17                	or     %edx,(%edi)
   45528:	5e                   	pop    %esi
   45529:	99                   	cltd
   4552a:	34 25                	xor    $0x25,%al
   4552c:	3c c9                	cmp    $0xc9,%al
   4552e:	d8 06                	fadds  (%esi)
   45530:	6b bb b8 e2 fc 17 72 	imul   $0x72,0x17fce2b8(%ebx),%edi
   45537:	74 47                	je     0x45580
   45539:	c0 6e 9e f5          	shrb   $0xf5,-0x62(%esi)
   4553d:	65 a1 1a b2 d2 96    	mov    %gs:0x96d2b21a,%eax
   45543:	af                   	scas   %es:(%edi),%eax
   45544:	03 00                	add    (%eax),%eax
	...
   4554e:	00 00                	add    %al,(%eax)
   45550:	56                   	push   %esi
   45551:	55                   	push   %ebp
   45552:	56                   	push   %esi
   45553:	a1 54 eb 03 00       	mov    0x3eb54,%eax
   45558:	89 04 24             	mov    %eax,(%esp)
   4555b:	68 00 c0 00 00       	push   $0xc000
   45560:	e8 2b dd fc ff       	call   0x13290
   45565:	a3 d4 c3 00 00       	mov    %eax,0xc3d4
   4556a:	c6 05 d5 c3 00 00 70 	movb   $0x70,0xc3d5
   45571:	ff 35 d4 c3 00 00    	push   0xc3d4
   45577:	68 00 c0 00 00       	push   $0xc000
   4557c:	e8 1f dd fc ff       	call   0x132a0
   45581:	83 c4 0c             	add    $0xc,%esp
   45584:	8b 74 24 10          	mov    0x10(%esp),%esi
   45588:	8b c4                	mov    %esp,%eax
   4558a:	8b e8                	mov    %eax,%ebp
   4558c:	85 f6                	test   %esi,%esi
   4558e:	74 10                	je     0x455a0
   45590:	ff 76 2c             	push   0x2c(%esi)
   45593:	68 b4 c1 00 00       	push   $0xc1b4
   45598:	e8 03 dd fc ff       	call   0x132a0
   4559d:	83 c4 08             	add    $0x8,%esp
   455a0:	b8 fc 9f 00 00       	mov    $0x9ffc,%eax
   455a5:	2b c5                	sub    %ebp,%eax
   455a7:	55                   	push   %ebp
   455a8:	83 c0 04             	add    $0x4,%eax
   455ab:	50                   	push   %eax
   455ac:	56                   	push   %esi
   455ad:	e8 7e b0 ff ff       	call   0x40630
   455b2:	80 4c 24 0f 40       	orb    $0x40,0xf(%esp)
   455b7:	8d 44 24 0c          	lea    0xc(%esp),%eax
   455bb:	50                   	push   %eax
   455bc:	e8 bf 1b fd ff       	call   0x17180
   455c1:	6a 01                	push   $0x1
   455c3:	68 28 c0 00 00       	push   $0xc028
   455c8:	e8 d3 dc fc ff       	call   0x132a0
   455cd:	f4                   	hlt
   455ce:	eb fd                	jmp    0x455cd
   455d0:	f4                   	hlt
   455d1:	83 c4 1c             	add    $0x1c,%esp
   455d4:	5d                   	pop    %ebp
   455d5:	5e                   	pop    %esi
   455d6:	c3                   	ret
   455d7:	8b f6                	mov    %esi,%esi
   455d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   455e0:	56                   	push   %esi
   455e1:	57                   	push   %edi
   455e2:	53                   	push   %ebx
   455e3:	8b 7c 24 10          	mov    0x10(%esp),%edi
   455e7:	8b 77 10             	mov    0x10(%edi),%esi
   455ea:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   455f0:	73 46                	jae    0x45638
   455f2:	8b 04 b5 c0 b1 00 00 	mov    0xb1c0(,%esi,4),%eax
   455f9:	25 ff ff 01 00       	and    $0x1ffff,%eax
   455fe:	c1 e0 06             	shl    $0x6,%eax
   45601:	0b 07                	or     (%edi),%eax
   45603:	50                   	push   %eax
   45604:	e8 37 3a 00 00       	call   0x49040
   45609:	8b d8                	mov    %eax,%ebx
   4560b:	83 c4 04             	add    $0x4,%esp
   4560e:	85 db                	test   %ebx,%ebx
   45610:	74 40                	je     0x45652
   45612:	0f b7 43 34          	movzwl 0x34(%ebx),%eax
   45616:	50                   	push   %eax
   45617:	e8 c4 5b fd ff       	call   0x1b1e0
   4561c:	83 c4 04             	add    $0x4,%esp
   4561f:	85 c0                	test   %eax,%eax
   45621:	74 2f                	je     0x45652
   45623:	3b 73 4c             	cmp    0x4c(%ebx),%esi
   45626:	75 2a                	jne    0x45652
   45628:	56                   	push   %esi
   45629:	e8 92 0b ff ff       	call   0x361c0
   4562e:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   45633:	59                   	pop    %ecx
   45634:	5b                   	pop    %ebx
   45635:	5f                   	pop    %edi
   45636:	5e                   	pop    %esi
   45637:	c3                   	ret
   45638:	56                   	push   %esi
   45639:	ff 77 08             	push   0x8(%edi)
   4563c:	68 25 04 00 00       	push   $0x425
   45641:	e8 1a af ff ff       	call   0x40560
   45646:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   4564b:	83 c4 0c             	add    $0xc,%esp
   4564e:	5b                   	pop    %ebx
   4564f:	5f                   	pop    %edi
   45650:	5e                   	pop    %esi
   45651:	c3                   	ret
   45652:	ff 77 10             	push   0x10(%edi)
   45655:	ff 77 08             	push   0x8(%edi)
   45658:	68 25 04 00 00       	push   $0x425
   4565d:	e8 fe ae ff ff       	call   0x40560
   45662:	68 ee be ad de       	push   $0xdeadbeee
   45667:	53                   	push   %ebx
   45668:	68 25 04 00 00       	push   $0x425
   4566d:	e8 ee ae ff ff       	call   0x40560
   45672:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   45677:	83 c4 18             	add    $0x18,%esp
   4567a:	5b                   	pop    %ebx
   4567b:	5f                   	pop    %edi
   4567c:	5e                   	pop    %esi
   4567d:	c3                   	ret
   4567e:	8b f6                	mov    %esi,%esi
   45680:	56                   	push   %esi
   45681:	53                   	push   %ebx
   45682:	55                   	push   %ebp
   45683:	f6 05 f8 1b 01 00 02 	testb  $0x2,0x11bf8
   4568a:	74 15                	je     0x456a1
   4568c:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   45691:	50                   	push   %eax
   45692:	50                   	push   %eax
   45693:	68 09 0e 00 00       	push   $0xe09
   45698:	ff 15 fc 1b 01 00    	call   *0x11bfc
   4569e:	83 c4 0c             	add    $0xc,%esp
   456a1:	0f b6 44 24 10       	movzbl 0x10(%esp),%eax
   456a6:	3d ff 00 00 00       	cmp    $0xff,%eax
   456ab:	74 0b                	je     0x456b8
   456ad:	3d fc 00 00 00       	cmp    $0xfc,%eax
   456b2:	0f 85 aa 00 00 00    	jne    0x45762
   456b8:	68 94 40 00 00       	push   $0x4094
   456bd:	e8 ce db fc ff       	call   0x13290
   456c2:	8b e8                	mov    %eax,%ebp
   456c4:	83 c4 04             	add    $0x4,%esp
   456c7:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   456cd:	74 18                	je     0x456e7
   456cf:	68 60 c5 00 00       	push   $0xc560
   456d4:	e8 b7 db fc ff       	call   0x13290
   456d9:	50                   	push   %eax
   456da:	68 60 c5 00 00       	push   $0xc560
   456df:	e8 bc db fc ff       	call   0x132a0
   456e4:	83 c4 0c             	add    $0xc,%esp
   456e7:	68 7c c5 00 00       	push   $0xc57c
   456ec:	e8 9f db fc ff       	call   0x13290
   456f1:	8b d8                	mov    %eax,%ebx
   456f3:	6a 00                	push   $0x0
   456f5:	55                   	push   %ebp
   456f6:	8b f3                	mov    %ebx,%esi
   456f8:	68 3d 04 00 00       	push   $0x43d
   456fd:	83 e6 0f             	and    $0xf,%esi
   45700:	e8 5b ae ff ff       	call   0x40560
   45705:	53                   	push   %ebx
   45706:	6a 00                	push   $0x0
   45708:	68 3d 04 00 00       	push   $0x43d
   4570d:	e8 4e ae ff ff       	call   0x40560
   45712:	83 c4 1c             	add    $0x1c,%esp
   45715:	8b c3                	mov    %ebx,%eax
   45717:	c1 e8 18             	shr    $0x18,%eax
   4571a:	a8 01                	test   $0x1,%al
   4571c:	75 70                	jne    0x4578e
   4571e:	85 f6                	test   %esi,%esi
   45720:	74 23                	je     0x45745
   45722:	f7 c3 00 01 00 00    	test   $0x100,%ebx
   45728:	74 64                	je     0x4578e
   4572a:	85 f6                	test   %esi,%esi
   4572c:	74 17                	je     0x45745
   4572e:	33 db                	xor    %ebx,%ebx
   45730:	68 78 c5 00 00       	push   $0xc578
   45735:	e8 46 ba fc ff       	call   0x11180
   4573a:	83 c4 04             	add    $0x4,%esp
   4573d:	43                   	inc    %ebx
   4573e:	0f b6 db             	movzbl %bl,%ebx
   45741:	3b de                	cmp    %esi,%ebx
   45743:	72 eb                	jb     0x45730
   45745:	68 7c c5 00 00       	push   $0xc57c
   4574a:	e8 41 db fc ff       	call   0x13290
   4574f:	0d 00 00 00 01       	or     $0x1000000,%eax
   45754:	50                   	push   %eax
   45755:	68 7c c5 00 00       	push   $0xc57c
   4575a:	e8 41 db fc ff       	call   0x132a0
   4575f:	83 c4 0c             	add    $0xc,%esp
   45762:	f6 05 f8 1b 01 00 02 	testb  $0x2,0x11bf8
   45769:	74 15                	je     0x45780
   4576b:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   45770:	50                   	push   %eax
   45771:	50                   	push   %eax
   45772:	68 0a 0e 00 00       	push   $0xe0a
   45777:	ff 15 fc 1b 01 00    	call   *0x11bfc
   4577d:	83 c4 0c             	add    $0xc,%esp
   45780:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   45787:	00 00 00 
   4578a:	5d                   	pop    %ebp
   4578b:	5b                   	pop    %ebx
   4578c:	5e                   	pop    %esi
   4578d:	c3                   	ret
   4578e:	68 ee be ad de       	push   $0xdeadbeee
   45793:	53                   	push   %ebx
   45794:	68 3c 04 00 00       	push   $0x43c
   45799:	e8 c2 ad ff ff       	call   0x40560
   4579e:	eb bf                	jmp    0x4575f
   457a0:	56                   	push   %esi
   457a1:	57                   	push   %edi
   457a2:	53                   	push   %ebx
   457a3:	55                   	push   %ebp
   457a4:	83 ec 38             	sub    $0x38,%esp
   457a7:	a1 58 eb 03 00       	mov    0x3eb58,%eax
   457ac:	8b 15 5c eb 03 00    	mov    0x3eb5c,%edx
   457b2:	8b 0d 60 eb 03 00    	mov    0x3eb60,%ecx
   457b8:	8b 74 24 4c          	mov    0x4c(%esp),%esi
   457bc:	8b 6c 24 50          	mov    0x50(%esp),%ebp
   457c0:	8b 5c 24 54          	mov    0x54(%esp),%ebx
   457c4:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   457c8:	89 54 24 30          	mov    %edx,0x30(%esp)
   457cc:	89 4c 24 34          	mov    %ecx,0x34(%esp)
   457d0:	56                   	push   %esi
   457d1:	e8 ba da fc ff       	call   0x13290
   457d6:	89 44 24 30          	mov    %eax,0x30(%esp)
   457da:	55                   	push   %ebp
   457db:	e8 b0 da fc ff       	call   0x13290
   457e0:	89 44 24 38          	mov    %eax,0x38(%esp)
   457e4:	53                   	push   %ebx
   457e5:	e8 a6 da fc ff       	call   0x13290
   457ea:	83 c4 0c             	add    $0xc,%esp
   457ed:	89 44 24 34          	mov    %eax,0x34(%esp)
   457f1:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   457f8:	a8 01                	test   $0x1,%al
   457fa:	74 1d                	je     0x45819
   457fc:	ff 74 24 30          	push   0x30(%esp)
   45800:	ff 74 24 30          	push   0x30(%esp)
   45804:	68 d2 03 00 00       	push   $0x3d2
   45809:	ff 15 fc 1b 01 00    	call   *0x11bfc
   4580f:	83 c4 0c             	add    $0xc,%esp
   45812:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   45819:	a8 01                	test   $0x1,%al
   4581b:	74 17                	je     0x45834
   4581d:	68 ee be ad de       	push   $0xdeadbeee
   45822:	ff 74 24 38          	push   0x38(%esp)
   45826:	68 d2 03 00 00       	push   $0x3d2
   4582b:	ff 15 fc 1b 01 00    	call   *0x11bfc
   45831:	83 c4 0c             	add    $0xc,%esp
   45834:	0f ba 25 e0 4c 01 00 	btl    $0x0,0x14ce0
   4583b:	00 
   4583c:	1b c0                	sbb    %eax,%eax
   4583e:	85 c0                	test   %eax,%eax
   45840:	0f 84 78 02 00 00    	je     0x45abe
   45846:	a1 68 eb 03 00       	mov    0x3eb68,%eax
   4584b:	89 44 24 18          	mov    %eax,0x18(%esp)
   4584f:	a1 74 eb 03 00       	mov    0x3eb74,%eax
   45854:	8b 0d 64 eb 03 00    	mov    0x3eb64,%ecx
   4585a:	89 44 24 24          	mov    %eax,0x24(%esp)
   4585e:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   45862:	8b 15 6c eb 03 00    	mov    0x3eb6c,%edx
   45868:	8b 3d 70 eb 03 00    	mov    0x3eb70,%edi
   4586e:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   45872:	0f b7 c9             	movzwl %cx,%ecx
   45875:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   45879:	89 7c 24 20          	mov    %edi,0x20(%esp)
   4587d:	85 05 f8 4c 01 00    	test   %eax,0x14cf8
   45883:	74 3a                	je     0x458bf
   45885:	0f b6 54 24 2c       	movzbl 0x2c(%esp),%edx
   4588a:	8b fa                	mov    %edx,%edi
   4588c:	83 e7 02             	and    $0x2,%edi
   4588f:	d1 ef                	shr    %edi
   45891:	0b cf                	or     %edi,%ecx
   45893:	8b fa                	mov    %edx,%edi
   45895:	83 e7 04             	and    $0x4,%edi
   45898:	83 e2 40             	and    $0x40,%edx
   4589b:	d1 ef                	shr    %edi
   4589d:	c1 ea 04             	shr    $0x4,%edx
   458a0:	0b cf                	or     %edi,%ecx
   458a2:	0b ca                	or     %edx,%ecx
   458a4:	0f b6 54 24 2e       	movzbl 0x2e(%esp),%edx
   458a9:	83 e2 02             	and    $0x2,%edx
   458ac:	d1 ea                	shr    %edx
   458ae:	c1 e2 03             	shl    $0x3,%edx
   458b1:	0b ca                	or     %edx,%ecx
   458b3:	66 89 4c 24 14       	mov    %cx,0x14(%esp)
   458b8:	b9 01 00 00 00       	mov    $0x1,%ecx
   458bd:	eb 02                	jmp    0x458c1
   458bf:	33 c9                	xor    %ecx,%ecx
   458c1:	8b 54 24 34          	mov    0x34(%esp),%edx
   458c5:	85 15 00 4d 01 00    	test   %edx,0x14d00
   458cb:	74 38                	je     0x45905
   458cd:	0f b6 4c 24 34       	movzbl 0x34(%esp),%ecx
   458d2:	8b f9                	mov    %ecx,%edi
   458d4:	83 e7 01             	and    $0x1,%edi
   458d7:	c1 e7 04             	shl    $0x4,%edi
   458da:	89 44 24 28          	mov    %eax,0x28(%esp)
   458de:	0f b7 44 24 14       	movzwl 0x14(%esp),%eax
   458e3:	0b c7                	or     %edi,%eax
   458e5:	8b f9                	mov    %ecx,%edi
   458e7:	83 e7 08             	and    $0x8,%edi
   458ea:	83 e1 40             	and    $0x40,%ecx
   458ed:	c1 ef 03             	shr    $0x3,%edi
   458f0:	c1 e7 05             	shl    $0x5,%edi
   458f3:	0b c7                	or     %edi,%eax
   458f5:	0b c1                	or     %ecx,%eax
   458f7:	b9 01 00 00 00       	mov    $0x1,%ecx
   458fc:	66 89 44 24 14       	mov    %ax,0x14(%esp)
   45901:	8b 44 24 28          	mov    0x28(%esp),%eax
   45905:	85 05 04 4d 01 00    	test   %eax,0x14d04
   4590b:	74 4c                	je     0x45959
   4590d:	0f b6 7c 24 2d       	movzbl 0x2d(%esp),%edi
   45912:	8b cf                	mov    %edi,%ecx
   45914:	83 e1 02             	and    $0x2,%ecx
   45917:	83 e7 04             	and    $0x4,%edi
   4591a:	d1 e9                	shr    %ecx
   4591c:	89 44 24 28          	mov    %eax,0x28(%esp)
   45920:	0f b7 44 24 16       	movzwl 0x16(%esp),%eax
   45925:	d1 ef                	shr    %edi
   45927:	0b c1                	or     %ecx,%eax
   45929:	0f b6 4c 24 2c       	movzbl 0x2c(%esp),%ecx
   4592e:	0b c7                	or     %edi,%eax
   45930:	0f b6 7c 24 2e       	movzbl 0x2e(%esp),%edi
   45935:	81 e1 80 00 00 00    	and    $0x80,%ecx
   4593b:	83 e7 04             	and    $0x4,%edi
   4593e:	c1 e9 05             	shr    $0x5,%ecx
   45941:	c1 ef 02             	shr    $0x2,%edi
   45944:	0b c1                	or     %ecx,%eax
   45946:	c1 e7 03             	shl    $0x3,%edi
   45949:	b9 01 00 00 00       	mov    $0x1,%ecx
   4594e:	0b c7                	or     %edi,%eax
   45950:	66 89 44 24 16       	mov    %ax,0x16(%esp)
   45955:	8b 44 24 28          	mov    0x28(%esp),%eax
   45959:	85 15 0c 4d 01 00    	test   %edx,0x14d0c
   4595f:	74 3f                	je     0x459a0
   45961:	0f b6 4c 24 34       	movzbl 0x34(%esp),%ecx
   45966:	8b f9                	mov    %ecx,%edi
   45968:	83 e7 02             	and    $0x2,%edi
   4596b:	d1 ef                	shr    %edi
   4596d:	c1 e7 04             	shl    $0x4,%edi
   45970:	89 44 24 28          	mov    %eax,0x28(%esp)
   45974:	0f b7 44 24 16       	movzwl 0x16(%esp),%eax
   45979:	0b c7                	or     %edi,%eax
   4597b:	8b f9                	mov    %ecx,%edi
   4597d:	83 e7 10             	and    $0x10,%edi
   45980:	81 e1 80 00 00 00    	and    $0x80,%ecx
   45986:	c1 ef 04             	shr    $0x4,%edi
   45989:	c1 e7 05             	shl    $0x5,%edi
   4598c:	d1 e9                	shr    %ecx
   4598e:	0b c7                	or     %edi,%eax
   45990:	0b c1                	or     %ecx,%eax
   45992:	b9 01 00 00 00       	mov    $0x1,%ecx
   45997:	66 89 44 24 16       	mov    %ax,0x16(%esp)
   4599c:	8b 44 24 28          	mov    0x28(%esp),%eax
   459a0:	85 05 10 4d 01 00    	test   %eax,0x14d10
   459a6:	74 45                	je     0x459ed
   459a8:	0f b6 7c 24 2d       	movzbl 0x2d(%esp),%edi
   459ad:	81 e7 80 00 00 00    	and    $0x80,%edi
   459b3:	c1 ef 07             	shr    $0x7,%edi
   459b6:	89 44 24 28          	mov    %eax,0x28(%esp)
   459ba:	0f b7 4c 24 18       	movzwl 0x18(%esp),%ecx
   459bf:	0f b6 44 24 2e       	movzbl 0x2e(%esp),%eax
   459c4:	0b cf                	or     %edi,%ecx
   459c6:	8b f8                	mov    %eax,%edi
   459c8:	83 e7 10             	and    $0x10,%edi
   459cb:	c1 ef 03             	shr    $0x3,%edi
   459ce:	0b cf                	or     %edi,%ecx
   459d0:	8b f8                	mov    %eax,%edi
   459d2:	83 e7 01             	and    $0x1,%edi
   459d5:	83 e0 08             	and    $0x8,%eax
   459d8:	c1 e7 02             	shl    $0x2,%edi
   459db:	0b cf                	or     %edi,%ecx
   459dd:	0b c8                	or     %eax,%ecx
   459df:	8b 44 24 28          	mov    0x28(%esp),%eax
   459e3:	66 89 4c 24 18       	mov    %cx,0x18(%esp)
   459e8:	b9 01 00 00 00       	mov    $0x1,%ecx
