../git/linux-firmware/./i915/tgl_guc_35.2.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   533ef:	74 e5                	je     0x533d6
   533f1:	68 00 00 00 80       	push   $0x80000000
   533f6:	68 f4 c0 00 00       	push   $0xc0f4
   533fb:	e8 c0 f9 fc ff       	call   0x22dc0
   53400:	a1 a8 a0 00 00       	mov    0xa0a8,%eax
   53405:	ff 74 05 48          	push   0x48(%ebp,%eax,1)
   53409:	68 64 90 12 00       	push   $0x129064
   5340e:	e8 ad f9 fc ff       	call   0x22dc0
   53413:	83 c4 10             	add    $0x10,%esp
   53416:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   5341d:	a8 01                	test   $0x1,%al
   5341f:	74 1c                	je     0x5343d
   53421:	a1 a8 a0 00 00       	mov    0xa0a8,%eax
   53426:	68 ee be ad de       	push   $0xdeadbeee
   5342b:	ff 74 05 48          	push   0x48(%ebp,%eax,1)
   5342f:	68 02 0b 00 00       	push   $0xb02
   53434:	ff 15 40 8c 02 00    	call   *0x28c40
   5343a:	83 c4 0c             	add    $0xc,%esp
   5343d:	8b 15 a8 a0 00 00    	mov    0xa0a8,%edx
   53443:	b8 01 00 00 00       	mov    $0x1,%eax
   53448:	6a 00                	push   $0x0
   5344a:	68 a0 25 26 00       	push   $0x2625a0
   5344f:	a3 0c c0 00 00       	mov    %eax,0xc00c
   53454:	6a 3d                	push   $0x3d
   53456:	88 5a 44             	mov    %bl,0x44(%edx)
   53459:	89 02                	mov    %eax,(%edx)
   5345b:	e8 a0 38 ff ff       	call   0x46d00
   53460:	83 c4 0c             	add    $0xc,%esp
   53463:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   5346a:	a8 01                	test   $0x1,%al
   5346c:	74 15                	je     0x53483
   5346e:	6a 00                	push   $0x0
   53470:	68 a0 25 26 00       	push   $0x2625a0
   53475:	68 06 0b 00 00       	push   $0xb06
   5347a:	ff 15 40 8c 02 00    	call   *0x28c40
   53480:	83 c4 0c             	add    $0xc,%esp
   53483:	57                   	push   %edi
   53484:	e8 b7 f8 fc ff       	call   0x22d40
   53489:	59                   	pop    %ecx
   5348a:	5d                   	pop    %ebp
   5348b:	5b                   	pop    %ebx
   5348c:	5f                   	pop    %edi
   5348d:	c3                   	ret
   5348e:	8b 15 a8 a0 00 00    	mov    0xa0a8,%edx
   53494:	b8 01 00 00 00       	mov    $0x1,%eax
   53499:	6a 04                	push   $0x4
   5349b:	68 64 90 12 00       	push   $0x129064
   534a0:	a3 0c c0 00 00       	mov    %eax,0xc00c
   534a5:	89 42 04             	mov    %eax,0x4(%edx)
   534a8:	e8 13 f9 fc ff       	call   0x22dc0
   534ad:	83 c4 08             	add    $0x8,%esp
   534b0:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   534b7:	a8 01                	test   $0x1,%al
   534b9:	74 15                	je     0x534d0
   534bb:	68 ee be ad de       	push   $0xdeadbeee
   534c0:	6a 04                	push   $0x4
   534c2:	68 02 0b 00 00       	push   $0xb02
   534c7:	ff 15 40 8c 02 00    	call   *0x28c40
   534cd:	83 c4 0c             	add    $0xc,%esp
   534d0:	5d                   	pop    %ebp
   534d1:	5b                   	pop    %ebx
   534d2:	5f                   	pop    %edi
   534d3:	c3                   	ret
   534d4:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   534d9:	50                   	push   %eax
   534da:	50                   	push   %eax
   534db:	68 0a 0b 00 00       	push   $0xb0a
   534e0:	e8 1b c7 ff ff       	call   0x4fc00
   534e5:	57                   	push   %edi
   534e6:	c7 05 0c c0 00 00 00 	movl   $0x0,0xc00c
   534ed:	00 00 00 
   534f0:	e8 4b f8 fc ff       	call   0x22d40
   534f5:	83 c4 10             	add    $0x10,%esp
   534f8:	5d                   	pop    %ebp
   534f9:	5b                   	pop    %ebx
   534fa:	5f                   	pop    %edi
   534fb:	c3                   	ret
   534fc:	33 ed                	xor    %ebp,%ebp
   534fe:	e9 ee fe ff ff       	jmp    0x533f1
   53503:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   53509:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   53510:	6a 00                	push   $0x0
   53512:	68 a0 25 26 00       	push   $0x2625a0
   53517:	6a 3d                	push   $0x3d
   53519:	e8 e2 37 ff ff       	call   0x46d00
   5351e:	83 c4 0c             	add    $0xc,%esp
   53521:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53528:	a8 01                	test   $0x1,%al
   5352a:	74 15                	je     0x53541
   5352c:	6a 00                	push   $0x0
   5352e:	68 a0 25 26 00       	push   $0x2625a0
   53533:	68 06 0b 00 00       	push   $0xb06
   53538:	ff 15 40 8c 02 00    	call   *0x28c40
   5353e:	83 c4 0c             	add    $0xc,%esp
   53541:	c3                   	ret
   53542:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   53549:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   53550:	6a 3d                	push   $0x3d
   53552:	e8 19 38 ff ff       	call   0x46d70
   53557:	83 c4 04             	add    $0x4,%esp
   5355a:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53561:	a8 01                	test   $0x1,%al
   53563:	74 15                	je     0x5357a
   53565:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   5356a:	50                   	push   %eax
   5356b:	50                   	push   %eax
   5356c:	68 09 0b 00 00       	push   $0xb09
   53571:	ff 15 40 8c 02 00    	call   *0x28c40
   53577:	83 c4 0c             	add    $0xc,%esp
   5357a:	c3                   	ret
   5357b:	90                   	nop
   5357c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   53580:	53                   	push   %ebx
   53581:	a1 a8 a0 00 00       	mov    0xa0a8,%eax
   53586:	0f b6 50 44          	movzbl 0x44(%eax),%edx
   5358a:	0f b6 5c 90 48       	movzbl 0x48(%eax,%edx,4),%ebx
   5358f:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53596:	a8 01                	test   $0x1,%al
   53598:	74 14                	je     0x535ae
   5359a:	68 ee be ad de       	push   $0xdeadbeee
   5359f:	53                   	push   %ebx
   535a0:	68 07 0b 00 00       	push   $0xb07
   535a5:	ff 15 40 8c 02 00    	call   *0x28c40
   535ab:	83 c4 0c             	add    $0xc,%esp
   535ae:	6a 3d                	push   $0x3d
   535b0:	e8 bb 37 ff ff       	call   0x46d70
   535b5:	83 c4 04             	add    $0x4,%esp
   535b8:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   535bf:	a8 01                	test   $0x1,%al
   535c1:	74 15                	je     0x535d8
   535c3:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   535c8:	50                   	push   %eax
   535c9:	50                   	push   %eax
   535ca:	68 09 0b 00 00       	push   $0xb09
   535cf:	ff 15 40 8c 02 00    	call   *0x28c40
   535d5:	83 c4 0c             	add    $0xc,%esp
   535d8:	68 00 00 00 80       	push   $0x80000000
   535dd:	68 f4 c0 00 00       	push   $0xc0f4
   535e2:	e8 d9 f7 fc ff       	call   0x22dc0
   535e7:	83 c4 08             	add    $0x8,%esp
   535ea:	8b 15 a8 a0 00 00    	mov    0xa0a8,%edx
   535f0:	33 c0                	xor    %eax,%eax
   535f2:	83 fb 02             	cmp    $0x2,%ebx
   535f5:	89 02                	mov    %eax,(%edx)
   535f7:	8b 0d a8 a0 00 00    	mov    0xa0a8,%ecx
   535fd:	c7 44 99 08 ad de 00 	movl   $0xdead,0x8(%ecx,%ebx,4)
   53604:	00 
   53605:	8b 15 a8 a0 00 00    	mov    0xa0a8,%edx
   5360b:	a3 58 c3 00 00       	mov    %eax,0xc358
   53610:	a3 5c c3 00 00       	mov    %eax,0xc35c
   53615:	89 42 48             	mov    %eax,0x48(%edx)
   53618:	89 41 04             	mov    %eax,0x4(%ecx)
   5361b:	8b 0d a8 a0 00 00    	mov    0xa0a8,%ecx
   53621:	89 41 4c             	mov    %eax,0x4c(%ecx)
   53624:	8b 15 a8 a0 00 00    	mov    0xa0a8,%edx
   5362a:	89 42 50             	mov    %eax,0x50(%edx)
   5362d:	75 0b                	jne    0x5363a
   5362f:	83 3d e8 c2 00 00 00 	cmpl   $0x0,0xc2e8
   53636:	75 12                	jne    0x5364a
   53638:	eb 0e                	jmp    0x53648
   5363a:	83 fb 0e             	cmp    $0xe,%ebx
   5363d:	75 09                	jne    0x53648
   5363f:	83 3d e8 c2 00 00 00 	cmpl   $0x0,0xc2e8
   53646:	75 08                	jne    0x53650
   53648:	5b                   	pop    %ebx
   53649:	c3                   	ret
   5364a:	5b                   	pop    %ebx
   5364b:	e9 00 f7 ff ff       	jmp    0x52d50
   53650:	e8 fb f6 ff ff       	call   0x52d50
   53655:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   5365a:	50                   	push   %eax
   5365b:	50                   	push   %eax
   5365c:	68 07 0a 00 00       	push   $0xa07
   53661:	e8 9a c5 ff ff       	call   0x4fc00
   53666:	83 c4 0c             	add    $0xc,%esp
   53669:	5b                   	pop    %ebx
   5366a:	c3                   	ret
   5366b:	90                   	nop
   5366c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   53670:	56                   	push   %esi
   53671:	57                   	push   %edi
   53672:	83 ec 20             	sub    $0x20,%esp
   53675:	68 54 c2 00 00       	push   $0xc254
   5367a:	e8 31 f7 fc ff       	call   0x22db0
   5367f:	8b f8                	mov    %eax,%edi
   53681:	83 c4 04             	add    $0x4,%esp
   53684:	85 ff                	test   %edi,%edi
   53686:	0f 84 52 04 00 00    	je     0x53ade
   5368c:	8b f7                	mov    %edi,%esi
   5368e:	81 e6 00 ff ff ff    	and    $0xffffff00,%esi
   53694:	c1 ee 08             	shr    $0x8,%esi
   53697:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   5369e:	a8 01                	test   $0x1,%al
   536a0:	74 15                	je     0x536b7
   536a2:	ff 35 dc 8b 02 00    	push   0x28bdc
   536a8:	57                   	push   %edi
   536a9:	68 00 10 00 00       	push   $0x1000
   536ae:	ff 15 40 8c 02 00    	call   *0x28c40
   536b4:	83 c4 0c             	add    $0xc,%esp
   536b7:	81 e7 ff 00 00 00    	and    $0xff,%edi
   536bd:	4f                   	dec    %edi
   536be:	83 ff 06             	cmp    $0x6,%edi
   536c1:	0f 87 08 04 00 00    	ja     0x53acf
   536c7:	ff 24 bd 7c f3 04 00 	jmp    *0x4f37c(,%edi,4)
   536ce:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   536d5:	a8 01                	test   $0x1,%al
   536d7:	74 1a                	je     0x536f3
   536d9:	ff 35 e4 8b 02 00    	push   0x28be4
   536df:	ff 35 dc 8b 02 00    	push   0x28bdc
   536e5:	68 05 10 00 00       	push   $0x1005
   536ea:	ff 15 40 8c 02 00    	call   *0x28c40
   536f0:	83 c4 0c             	add    $0xc,%esp
   536f3:	3b 35 e8 8b 02 00    	cmp    0x28be8,%esi
   536f9:	0f 84 d0 03 00 00    	je     0x53acf
   536ff:	89 35 e8 8b 02 00    	mov    %esi,0x28be8
   53705:	e9 c5 03 00 00       	jmp    0x53acf
   5370a:	6a 04                	push   $0x4
   5370c:	e8 ff ca ff ff       	call   0x50210
   53711:	83 c4 04             	add    $0x4,%esp
   53714:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   5371b:	a8 01                	test   $0x1,%al
   5371d:	0f 84 ac 03 00 00    	je     0x53acf
   53723:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   53728:	50                   	push   %eax
   53729:	50                   	push   %eax
   5372a:	68 0a 10 00 00       	push   $0x100a
   5372f:	ff 15 40 8c 02 00    	call   *0x28c40
   53735:	e9 92 03 00 00       	jmp    0x53acc
   5373a:	6a 04                	push   $0x4
   5373c:	e8 4f ce ff ff       	call   0x50590
   53741:	83 c4 04             	add    $0x4,%esp
   53744:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   5374b:	a8 01                	test   $0x1,%al
   5374d:	0f 84 7c 03 00 00    	je     0x53acf
   53753:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   53758:	50                   	push   %eax
   53759:	50                   	push   %eax
   5375a:	68 09 10 00 00       	push   $0x1009
   5375f:	ff 15 40 8c 02 00    	call   *0x28c40
   53765:	e9 62 03 00 00       	jmp    0x53acc
   5376a:	83 3d e0 8b 02 00 00 	cmpl   $0x0,0x28be0
   53771:	75 26                	jne    0x53799
   53773:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   5377a:	a8 01                	test   $0x1,%al
   5377c:	0f 84 4d 03 00 00    	je     0x53acf
   53782:	68 ee be ad de       	push   $0xdeadbeee
   53787:	6a 00                	push   $0x0
   53789:	68 08 10 00 00       	push   $0x1008
   5378e:	ff 15 40 8c 02 00    	call   *0x28c40
   53794:	e9 33 03 00 00       	jmp    0x53acc
   53799:	a1 98 f3 04 00       	mov    0x4f398,%eax
   5379e:	8b 15 9c f3 04 00    	mov    0x4f39c,%edx
   537a4:	8b 0d a0 f3 04 00    	mov    0x4f3a0,%ecx
   537aa:	8b 35 a4 f3 04 00    	mov    0x4f3a4,%esi
   537b0:	89 44 24 10          	mov    %eax,0x10(%esp)
   537b4:	89 54 24 14          	mov    %edx,0x14(%esp)
   537b8:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   537bc:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   537c0:	6a 3c                	push   $0x3c
   537c2:	e8 a9 35 ff ff       	call   0x46d70
   537c7:	83 c4 04             	add    $0x4,%esp
   537ca:	a1 00 a9 00 00       	mov    0xa900,%eax
   537cf:	33 d2                	xor    %edx,%edx
   537d1:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   537d5:	8b 74 24 18          	mov    0x18(%esp),%esi
   537d9:	89 50 4c             	mov    %edx,0x4c(%eax)
   537dc:	8b c4                	mov    %esp,%eax
   537de:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   537e2:	89 15 e4 8b 02 00    	mov    %edx,0x28be4
   537e8:	89 15 e0 8b 02 00    	mov    %edx,0x28be0
   537ee:	89 54 24 10          	mov    %edx,0x10(%esp)
   537f2:	89 10                	mov    %edx,(%eax)
   537f4:	89 48 04             	mov    %ecx,0x4(%eax)
   537f7:	89 70 08             	mov    %esi,0x8(%eax)
   537fa:	89 78 0c             	mov    %edi,0xc(%eax)
   537fd:	e8 8e 8a fd ff       	call   0x2c290
   53802:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53809:	a8 01                	test   $0x1,%al
   5380b:	0f 84 be 02 00 00    	je     0x53acf
   53811:	68 ee be ad de       	push   $0xdeadbeee
   53816:	6a 01                	push   $0x1
   53818:	68 08 10 00 00       	push   $0x1008
   5381d:	ff 15 40 8c 02 00    	call   *0x28c40
   53823:	e9 a4 02 00 00       	jmp    0x53acc
   53828:	8b 15 ac f3 04 00    	mov    0x4f3ac,%edx
   5382e:	a1 a8 f3 04 00       	mov    0x4f3a8,%eax
   53833:	8b 0d b0 f3 04 00    	mov    0x4f3b0,%ecx
   53839:	8b 35 b4 f3 04 00    	mov    0x4f3b4,%esi
   5383f:	89 54 24 14          	mov    %edx,0x14(%esp)
   53843:	8b 15 dc 8b 02 00    	mov    0x28bdc,%edx
   53849:	85 d2                	test   %edx,%edx
   5384b:	89 44 24 10          	mov    %eax,0x10(%esp)
   5384f:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   53853:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   53857:	75 30                	jne    0x53889
   53859:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53860:	a9 f0 00 00 00       	test   $0xf0,%eax
   53865:	0f 8e 64 02 00 00    	jle    0x53acf
   5386b:	a8 01                	test   $0x1,%al
   5386d:	0f 84 5c 02 00 00    	je     0x53acf
   53873:	68 ee be ad de       	push   $0xdeadbeee
   53878:	52                   	push   %edx
   53879:	68 11 10 00 00       	push   $0x1011
   5387e:	ff 15 40 8c 02 00    	call   *0x28c40
   53884:	e9 43 02 00 00       	jmp    0x53acc
   53889:	8b 15 e8 8b 02 00    	mov    0x28be8,%edx
   5388f:	be 01 00 00 00       	mov    $0x1,%esi
   53894:	69 ca e8 03 00 00    	imul   $0x3e8,%edx,%ecx
   5389a:	85 d2                	test   %edx,%edx
   5389c:	a1 00 a9 00 00       	mov    0xa900,%eax
   538a1:	75 05                	jne    0x538a8
   538a3:	b9 40 42 0f 00       	mov    $0xf4240,%ecx
   538a8:	89 70 4c             	mov    %esi,0x4c(%eax)
   538ab:	8b c4                	mov    %esp,%eax
   538ad:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   538b1:	89 35 e0 8b 02 00    	mov    %esi,0x28be0
   538b7:	89 35 e4 8b 02 00    	mov    %esi,0x28be4
   538bd:	89 74 24 10          	mov    %esi,0x10(%esp)
   538c1:	89 74 24 18          	mov    %esi,0x18(%esp)
   538c5:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   538c9:	89 30                	mov    %esi,(%eax)
   538cb:	89 48 04             	mov    %ecx,0x4(%eax)
   538ce:	89 70 08             	mov    %esi,0x8(%eax)
   538d1:	89 78 0c             	mov    %edi,0xc(%eax)
   538d4:	e8 b7 89 fd ff       	call   0x2c290
   538d9:	85 c0                	test   %eax,%eax
   538db:	75 26                	jne    0x53903
   538dd:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   538e4:	a8 01                	test   $0x1,%al
   538e6:	0f 84 e3 01 00 00    	je     0x53acf
   538ec:	68 ee be ad de       	push   $0xdeadbeee
   538f1:	6a 00                	push   $0x0
   538f3:	68 10 10 00 00       	push   $0x1010
   538f8:	ff 15 40 8c 02 00    	call   *0x28c40
   538fe:	e9 c9 01 00 00       	jmp    0x53acc
   53903:	6a 04                	push   $0x4
   53905:	e8 86 cc ff ff       	call   0x50590
   5390a:	83 c4 04             	add    $0x4,%esp
   5390d:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   53914:	8b c2                	mov    %edx,%eax
   53916:	25 f0 00 00 00       	and    $0xf0,%eax
   5391b:	c1 e8 04             	shr    $0x4,%eax
   5391e:	f6 c2 01             	test   $0x1,%dl
   53921:	74 26                	je     0x53949
   53923:	68 ee be ad de       	push   $0xdeadbeee
   53928:	6a 01                	push   $0x1
   5392a:	68 10 10 00 00       	push   $0x1010
   5392f:	ff 15 40 8c 02 00    	call   *0x28c40
   53935:	83 c4 0c             	add    $0xc,%esp
   53938:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   5393f:	8b c2                	mov    %edx,%eax
   53941:	25 f0 00 00 00       	and    $0xf0,%eax
   53946:	c1 e8 04             	shr    $0x4,%eax
   53949:	85 c0                	test   %eax,%eax
   5394b:	0f 8e 7e 01 00 00    	jle    0x53acf
   53951:	f6 c2 01             	test   $0x1,%dl
   53954:	0f 84 75 01 00 00    	je     0x53acf
   5395a:	68 ee be ad de       	push   $0xdeadbeee
   5395f:	ff 35 e8 8b 02 00    	push   0x28be8
   53965:	68 0e 10 00 00       	push   $0x100e
   5396a:	ff 15 40 8c 02 00    	call   *0x28c40
   53970:	e9 57 01 00 00       	jmp    0x53acc
   53975:	83 3d e0 8b 02 00 00 	cmpl   $0x0,0x28be0
   5397c:	75 2e                	jne    0x539ac
   5397e:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53985:	a8 01                	test   $0x1,%al
   53987:	75 07                	jne    0x53990
   53989:	33 f6                	xor    %esi,%esi
   5398b:	e9 a5 00 00 00       	jmp    0x53a35
   53990:	68 ee be ad de       	push   $0xdeadbeee
   53995:	6a 00                	push   $0x0
   53997:	68 08 10 00 00       	push   $0x1008
   5399c:	ff 15 40 8c 02 00    	call   *0x28c40
   539a2:	83 c4 0c             	add    $0xc,%esp
   539a5:	33 f6                	xor    %esi,%esi
   539a7:	e9 89 00 00 00       	jmp    0x53a35
   539ac:	a1 98 f3 04 00       	mov    0x4f398,%eax
   539b1:	8b 15 9c f3 04 00    	mov    0x4f39c,%edx
   539b7:	8b 0d a0 f3 04 00    	mov    0x4f3a0,%ecx
   539bd:	8b 35 a4 f3 04 00    	mov    0x4f3a4,%esi
   539c3:	89 44 24 10          	mov    %eax,0x10(%esp)
   539c7:	89 54 24 14          	mov    %edx,0x14(%esp)
   539cb:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   539cf:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   539d3:	6a 3c                	push   $0x3c
   539d5:	e8 96 33 ff ff       	call   0x46d70
   539da:	83 c4 04             	add    $0x4,%esp
   539dd:	a1 00 a9 00 00       	mov    0xa900,%eax
   539e2:	33 f6                	xor    %esi,%esi
   539e4:	8b 54 24 14          	mov    0x14(%esp),%edx
   539e8:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   539ec:	89 70 4c             	mov    %esi,0x4c(%eax)
   539ef:	8b c4                	mov    %esp,%eax
   539f1:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   539f5:	89 35 e4 8b 02 00    	mov    %esi,0x28be4
   539fb:	89 35 e0 8b 02 00    	mov    %esi,0x28be0
   53a01:	89 74 24 10          	mov    %esi,0x10(%esp)
   53a05:	89 30                	mov    %esi,(%eax)
   53a07:	89 50 04             	mov    %edx,0x4(%eax)
   53a0a:	89 48 08             	mov    %ecx,0x8(%eax)
   53a0d:	89 78 0c             	mov    %edi,0xc(%eax)
   53a10:	e8 7b 88 fd ff       	call   0x2c290
   53a15:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53a1c:	a8 01                	test   $0x1,%al
   53a1e:	74 15                	je     0x53a35
   53a20:	68 ee be ad de       	push   $0xdeadbeee
   53a25:	6a 01                	push   $0x1
   53a27:	68 08 10 00 00       	push   $0x1008
   53a2c:	ff 15 40 8c 02 00    	call   *0x28c40
   53a32:	83 c4 0c             	add    $0xc,%esp
   53a35:	6a 04                	push   $0x4
   53a37:	e8 54 cb ff ff       	call   0x50590
   53a3c:	83 c4 04             	add    $0x4,%esp
   53a3f:	89 35 00 8c 02 00    	mov    %esi,0x28c00
   53a45:	89 35 f0 8b 02 00    	mov    %esi,0x28bf0
   53a4b:	89 35 dc 8b 02 00    	mov    %esi,0x28bdc
   53a51:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53a58:	a8 01                	test   $0x1,%al
   53a5a:	74 73                	je     0x53acf
   53a5c:	ff 35 e4 8b 02 00    	push   0x28be4
   53a62:	6a 00                	push   $0x0
   53a64:	68 04 10 00 00       	push   $0x1004
   53a69:	ff 15 40 8c 02 00    	call   *0x28c40
   53a6f:	eb 5b                	jmp    0x53acc
   53a71:	c7 05 dc 8b 02 00 01 	movl   $0x1,0x28bdc
   53a78:	00 00 00 
   53a7b:	f7 c6 04 00 00 00    	test   $0x4,%esi
   53a81:	75 0a                	jne    0x53a8d
   53a83:	c7 05 f0 8b 02 00 01 	movl   $0x1,0x28bf0
   53a8a:	00 00 00 
   53a8d:	f7 c6 08 00 00 00    	test   $0x8,%esi
   53a93:	75 0a                	jne    0x53a9f
   53a95:	c7 05 00 8c 02 00 01 	movl   $0x1,0x28c00
   53a9c:	00 00 00 
   53a9f:	81 e6 00 ff 00 00    	and    $0xff00,%esi
   53aa5:	c1 ee 08             	shr    $0x8,%esi
   53aa8:	89 35 08 8c 02 00    	mov    %esi,0x28c08
   53aae:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53ab5:	a8 01                	test   $0x1,%al
   53ab7:	74 16                	je     0x53acf
   53ab9:	ff 35 f0 8b 02 00    	push   0x28bf0
   53abf:	6a 01                	push   $0x1
   53ac1:	68 01 10 00 00       	push   $0x1001
   53ac6:	ff 15 40 8c 02 00    	call   *0x28c40
   53acc:	83 c4 0c             	add    $0xc,%esp
   53acf:	6a 00                	push   $0x0
   53ad1:	68 54 c2 00 00       	push   $0xc254
   53ad6:	e8 e5 f2 fc ff       	call   0x22dc0
   53adb:	83 c4 08             	add    $0x8,%esp
   53ade:	83 c4 20             	add    $0x20,%esp
   53ae1:	5f                   	pop    %edi
   53ae2:	5e                   	pop    %esi
   53ae3:	c3                   	ret
   53ae4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   53aea:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   53af0:	53                   	push   %ebx
   53af1:	55                   	push   %ebp
   53af2:	83 ec 14             	sub    $0x14,%esp
   53af5:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   53af9:	85 c9                	test   %ecx,%ecx
   53afb:	8b 44 24 24          	mov    0x24(%esp),%eax
   53aff:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   53b03:	0f 84 b3 00 00 00    	je     0x53bbc
   53b09:	0f b6 69 04          	movzbl 0x4(%ecx),%ebp
   53b0d:	0f b6 51 05          	movzbl 0x5(%ecx),%edx
   53b11:	3b ea                	cmp    %edx,%ebp
   53b13:	0f 84 a3 00 00 00    	je     0x53bbc
   53b19:	89 54 24 10          	mov    %edx,0x10(%esp)
   53b1d:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   53b21:	89 04 24             	mov    %eax,(%esp)
   53b24:	89 74 24 08          	mov    %esi,0x8(%esp)
   53b28:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   53b2c:	8b f9                	mov    %ecx,%edi
   53b2e:	8d 14 ed 00 00 00 00 	lea    0x0(,%ebp,8),%edx
   53b35:	8d 14 aa             	lea    (%edx,%ebp,4),%edx
   53b38:	f6 44 17 0c 01       	testb  $0x1,0xc(%edi,%edx,1)
   53b3d:	74 6e                	je     0x53bad
   53b3f:	ff 74 3a 10          	push   0x10(%edx,%edi,1)
   53b43:	ff 74 3a 0c          	push   0xc(%edx,%edi,1)
   53b47:	e8 f4 4a fd ff       	call   0x28640
   53b4c:	8b d8                	mov    %eax,%ebx
   53b4e:	52                   	push   %edx
   53b4f:	68 10 f0 04 00       	push   $0x4f010
   53b54:	e8 67 f2 fc ff       	call   0x22dc0
   53b59:	68 10 f0 04 00       	push   $0x4f010
   53b5e:	e8 4d f2 fc ff       	call   0x22db0
   53b63:	8b f0                	mov    %eax,%esi
   53b65:	53                   	push   %ebx
   53b66:	68 10 f0 04 00       	push   $0x4f010
   53b6b:	e8 50 f2 fc ff       	call   0x22dc0
   53b70:	68 10 f0 04 00       	push   $0x4f010
   53b75:	e8 36 f2 fc ff       	call   0x22db0
   53b7a:	83 c4 20             	add    $0x20,%esp
   53b7d:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   53b84:	f6 c2 01             	test   $0x1,%dl
   53b87:	74 10                	je     0x53b99
   53b89:	50                   	push   %eax
   53b8a:	56                   	push   %esi
   53b8b:	68 02 10 00 00       	push   $0x1002
   53b90:	ff 15 40 8c 02 00    	call   *0x28c40
   53b96:	83 c4 0c             	add    $0xc,%esp
   53b99:	45                   	inc    %ebp
   53b9a:	33 d2                	xor    %edx,%edx
   53b9c:	8b c5                	mov    %ebp,%eax
   53b9e:	0f b6 5f 06          	movzbl 0x6(%edi),%ebx
   53ba2:	f7 fb                	idiv   %ebx
   53ba4:	0f b6 ea             	movzbl %dl,%ebp
   53ba7:	3b 6c 24 10          	cmp    0x10(%esp),%ebp
   53bab:	75 81                	jne    0x53b2e
   53bad:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   53bb1:	8b 04 24             	mov    (%esp),%eax
   53bb4:	8b 74 24 08          	mov    0x8(%esp),%esi
   53bb8:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   53bbc:	85 c0                	test   %eax,%eax
   53bbe:	74 58                	je     0x53c18
