../git/linux-firmware/./atmsar11.fw:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00000000 	nop
    1d48:	ffff3c1d 	sd	ra,15389(ra)
    1d4c:	fff0ac7d 	sd	s0,-21379(ra)
    1d50:	00083c02 	srl	a3,t0,0x10
    1d54:	c7043442 	lwc1	$f4,13378(t8)
    1d58:	dd7baf82 	ld	k1,-20606(t3)
    1d5c:	0c583c07 	jal	0x160f01c
    1d60:	000024e7 	.word	0x24e7
    1d64:	01580834 	teq	t2,t8,0x20
    1d68:	3fa90000 	.word	0x3fa90000
    1d6c:	00008e62 	.word	0x8e62
    1d70:	00380000 	.word	0x380000
    1d74:	a0d0f814 	sb	s0,-2028(a2)
    1d78:	002c0000 	.word	0x2c0000
    1d7c:	00001440 	sll	v0,zero,0x11
    1d80:	00058f83 	sra	s1,a1,0x1e
    1d84:	0c9412a0 	jal	0x2504a80
    1d88:	00222463 	.word	0x222463
    1d8c:	00011000 	sll	v0,at,0x0
    1d90:	0020af83 	.word	0x20af83
    1d94:	0c94af82 	jal	0x252be08
    1d98:	0fb43262 	jal	0xed0c988
    1d9c:	ffc00002 	sd	zero,2(s8)
    1da0:	11828663 	beq	t4,v0,0xfffe3730
    1da4:	002a0000 	.word	0x2a0000
    1da8:	a0d0f840 	sb	s0,-1984(a2)
    1dac:	002ca782 	.word	0x2ca782
    1db0:	0fb83c02 	jal	0xee0f008
    1db4:	a000af82 	sb	zero,-20606(zero)
    1db8:	0fbca783 	jal	0xef29e0c
    1dbc:	0fba867e 	jal	0xeea19f8
    1dc0:	0008279d 	.word	0x8279d
    1dc4:	0f1833de 	jal	0xc60cf78
    1dc8:	006003be 	.word	0x6003be
    1dcc:	e821001e 	swc2	$1,30(at)
    1dd0:	f0c203be 	scd	v0,958(a2)
    1dd4:	e8218fa2 	swc2	$1,-28766(at)
    1dd8:	001c0000 	sll	zero,gp,0x0
    1ddc:	a0d0f86c 	sb	s0,-1940(a2)
    1de0:	002c3c03 	.word	0x2c3c03
    1de4:	0c404d01 	jal	0x1013404
    1de8:	ffff0000 	sd	ra,0(ra)
    1dec:	00008f97 	.word	0x8f97
    1df0:	4c00ac62 	.word	0x4c00ac62
    1df4:	0fb48fa3 	jal	0xed23e8c
    1df8:	00182442 	srl	a0,t8,0x11
    1dfc:	000c1443 	sra	v0,t4,0x11
    1e00:	00030000 	sll	zero,v1,0x0
    1e04:	00008fa2 	.word	0x8fa2
    1e08:	00140000 	sll	zero,s4,0x0
    1e0c:	00000000 	nop
    1e10:	a0d0f898 	sb	s0,-1896(a2)
    1e14:	002cafa2 	.word	0x2cafa2
    1e18:	001c4d01 	.word	0x1c4d01
    1e1c:	ffff0000 	sd	ra,0(ra)
    1e20:	0000aca5 	.word	0xaca5
    1e24:	00e4af97 	.word	0xe4af97
    1e28:	4c0003e0 	.word	0x4c0003e0
    1e2c:	0008ae60 	.word	0x8ae60
    1e30:	003c3c0d 	break	0x3c,0xf0
    1e34:	a0d125ad 	sb	s1,9645(a2)
    1e38:	d50011a0 	ldc1	$f0,4512(t0)
    1e3c:	00210000 	.word	0x210000
    1e40:	00000000 	nop
    1e44:	a0d0f8c4 	sb	s0,-1852(a2)
    1e48:	002c8da9 	.word	0x2c8da9
    1e4c:	00000000 	nop
    1e50:	00001120 	.word	0x1120
    1e54:	001d0000 	sll	zero,sp,0x0
    1e58:	00008daa 	.word	0x8daa
    1e5c:	00048dab 	.word	0x48dab
    1e60:	00088dac 	.word	0x88dac
    1e64:	000c0009 	.word	0xc0009
    1e68:	47400501 	c1	0x1400501
    1e6c:	00040000 	sll	zero,a0,0x0
    1e70:	00003c08 	.word	0x3c08
    1e74:	a0d10000 	sb	s1,0(a2)
    1e78:	a0d0f8f0 	sb	s0,-1808(a2)
    1e7c:	002c2508 	.word	0x2c2508
    1e80:	d6380148 	ldc1	$f24,328(s1)
    1e84:	50210009 	beql	at,at,0x1eac
    1e88:	47800501 	c1	0x1800501
    1e8c:	00070000 	sll	zero,a3,0x0
    1e90:	00001180 	sll	v0,zero,0x6
    1e94:	000d0000 	sll	zero,t5,0x0
    1e98:	0000ad40 	sll	s5,zero,0x15
    1e9c:	0000254a 	.word	0x254a
    1ea0:	00041000 	sll	v0,a0,0x0
    1ea4:	fffb258c 	sd	k1,9612(ra)
    1ea8:	fffc0000 	sd	gp,0(ra)
    1eac:	a0d0f91c 	sb	s0,-1764(a2)
    1eb0:	002c1180 	.word	0x2c1180
    1eb4:	00070000 	sll	zero,a3,0x0
    1eb8:	00008d6e 	.word	0x8d6e
    1ebc:	0000256b 	.word	0x256b
    1ec0:	0004ad4e 	.word	0x4ad4e
    1ec4:	0000254a 	.word	0x254a
    1ec8:	00041000 	sll	v0,a0,0x0
    1ecc:	fff9258c 	sd	t9,9612(ra)
    1ed0:	fffc1000 	sd	gp,4096(ra)
    1ed4:	ffe125ad 	sd	at,9645(ra)
    1ed8:	001003e0 	.word	0x1003e0
    1edc:	00080000 	sll	zero,t0,0x0
    1ee0:	a0d0f948 	sb	s0,-1720(a2)
    1ee4:	002c0000 	.word	0x2c0000
    1ee8:	00003c02 	srl	a3,zero,0x10
    1eec:	1040ac57 	beqz	v0,0xfffed04c
    1ef0:	4ff00000 	.word	0x4ff00000
	...
    1f00:	00004d01 	.word	0x4d01
    1f04:	ffff0000 	sd	ra,0(ra)
    1f08:	00008f82 	srl	s1,zero,0x1e
    1f0c:	0ffc0000 	jal	0xff00000
    1f10:	00000000 	nop
    1f14:	a0d0f974 	sb	s0,-1676(a2)
    1f18:	002c3042 	.word	0x2c3042
    1f1c:	001f0002 	srl	zero,ra,0x0
    1f20:	10803c17 	beqz	a0,0x10f80
    1f24:	a0d102e2 	sb	s1,738(a2)
    1f28:	b82126f7 	swr	at,9975(at)
    1f2c:	d6488ef7 	ldc1	$f8,-28937(s2)
    1f30:	00000000 	nop
    1f34:	000002e0 	.word	0x2e0
    1f38:	00080000 	sll	zero,t0,0x0
    1f3c:	00002402 	srl	a0,zero,0x10
    1f40:	ffffaf82 	sd	ra,-20606(ra)
    1f44:	0ffc0000 	jal	0xff00000
    1f48:	a0d0f9a0 	sb	s0,-1632(a2)
    1f4c:	002c8f97 	.word	0x2c8f97
    1f50:	0fc83c02 	jal	0xf20f008
    1f54:	1040ac57 	beqz	v0,0xfffed0b4
    1f58:	0ff08f82 	jal	0xfc23e08
    1f5c:	0f0426f7 	jal	0xc109bdc
    1f60:	001016e2 	.word	0x1016e2
    1f64:	0004af97 	.word	0x4af97
    1f68:	0fc88f97 	jal	0xf223e5c
    1f6c:	0f000000 	jal	0xc000000
    1f70:	0000af97 	.word	0xaf97
    1f74:	0fc84d01 	jal	0xf213404
    1f78:	ffff0000 	sd	ra,0(ra)
    1f7c:	a0d0f9cc 	sb	s0,-1588(a2)
    1f80:	002c0000 	.word	0x2c0000
    1f84:	000003e0 	.word	0x3e0
    1f88:	00080000 	sll	zero,t0,0x0
    1f8c:	00003c1f 	.word	0x3c1f
    1f90:	a0d127ff 	sb	s1,10239(a2)
    1f94:	f02c1000 	scd	t4,4096(at)
    1f98:	ffed8f97 	sd	t5,-28777(ra)
    1f9c:	0ff03c02 	jal	0xfc0f008
    1fa0:	00d132f7 	.word	0xd132f7
    1fa4:	03ff0017 	dsrav	zero,ra,ra
    1fa8:	b98002e2 	swr	zero,738(t4)
    1fac:	b8250000 	swr	a1,0(at)
    1fb0:	a0d0f9f8 	sb	s0,-1544(a2)
    1fb4:	002caee0 	.word	0x2caee0
    1fb8:	003c2402 	.word	0x3c2402
    1fbc:	ffffaee2 	sd	ra,-20766(ra)
    1fc0:	0030aee2 	.word	0x30aee2
    1fc4:	00149783 	sra	s2,s4,0x1e
    1fc8:	0ff49782 	jal	0xfd25e08
    1fcc:	0ff83c1d 	jal	0xfe0f074
    1fd0:	000027bd 	.word	0x27bd
    1fd4:	0698a6e3 	.word	0x698a6e3
    1fd8:	0008a6e2 	.word	0x8a6e2
    1fdc:	0002af9f 	.word	0x2af9f
    1fe0:	0fe80000 	jal	0xfa00000
    1fe4:	a0d0fa24 	sb	s0,-1500(a2)
    1fe8:	002c03a0 	.word	0x2c03a0
    1fec:	f809a6e2 	sdc2	$9,-22814(zero)
    1ff0:	002c8f9f 	.word	0x2c8f9f
    1ff4:	0fe81000 	jal	0xfa04000
    1ff8:	ffd9aee2 	sd	t9,-20766(s8)
    1ffc:	000c8f97 	.word	0xc8f97
    2000:	0ff03c02 	jal	0xfc0f008
    2004:	00d132f7 	.word	0xd132f7
    2008:	03ff0017 	dsrav	zero,ra,ra
    200c:	b98002e2 	swr	zero,738(t4)
    2010:	b8259782 	swr	a1,-26750(at)
    2014:	0ff40000 	jal	0xfd00000
    2018:	a0d0fa50 	sb	s0,-1456(a2)
    201c:	002c3c03 	.word	0x2c3c03
    2020:	00002463 	.word	0x2463
    2024:	0698a6e2 	.word	0x698a6e2
    2028:	0002af9f 	.word	0x2af9f
    202c:	0fe80060 	jal	0xfa00180
    2030:	f809a6e2 	sdc2	$9,-22814(zero)
    2034:	002c8f9f 	.word	0x2c8f9f
    2038:	0fe81000 	jal	0xfa04000
    203c:	ffcaaee2 	sd	t2,-20766(s8)
    2040:	000c8f97 	.word	0xc8f97
    2044:	0ff03c02 	jal	0xfc0f008
    2048:	00d10000 	.word	0xd10000
    204c:	a0d0fa7c 	sb	s0,-1412(a2)
    2050:	002c32f7 	.word	0x2c32f7
    2054:	03ff0017 	dsrav	zero,ra,ra
    2058:	b98002e2 	swr	zero,738(t4)
    205c:	b8259782 	swr	a1,-26750(at)
    2060:	0ff40000 	jal	0xfd00000
    2064:	000096e3 	.word	0x96e3
    2068:	0008a6e2 	.word	0x8a6e2
    206c:	00080043 	sra	zero,t0,0x1
    2070:	10263042 	beq	at,a2,0xe17c
    2074:	00601040 	.word	0x601040
    2078:	ffbd8ee2 	sd	sp,-28958(sp)
    207c:	003c0000 	.word	0x3c0000
    2080:	a0d0faa8 	sb	s0,-1368(a2)
    2084:	002caee0 	.word	0x2caee0
    2088:	003c1040 	.word	0x3c1040
    208c:	ffba3c02 	sd	k0,15362(sp)
    2090:	8800af82 	lwl	zero,-20606(zero)
    2094:	0fbc8ee2 	jal	0xef23b88
    2098:	0038aee0 	.word	0x38aee0
    209c:	00383063 	.word	0x383063
    20a0:	0060279d 	.word	0x60279d
    20a4:	0f1803a3 	jal	0xc600e8c
    20a8:	e8210003 	swc2	$1,3(at)
    20ac:	18c203a3 	.word	0x18c203a3
    20b0:	e8210000 	swc2	$1,0(at)
    20b4:	a0d0fad4 	sb	s0,-1324(a2)
    20b8:	002c8fa3 	.word	0x2c8fa3
    20bc:	001c1040 	sll	v0,gp,0x1
    20c0:	ffafaf82 	sd	t7,-20606(sp)
    20c4:	0fb43c02 	jal	0xed0f008
    20c8:	0c40ac43 	jal	0x102b10c
    20cc:	0fb48fa2 	jal	0xed23e88
    20d0:	00182463 	.word	0x182463
    20d4:	000c1443 	sra	v0,t4,0x11
    20d8:	00030000 	sll	zero,v1,0x0
    20dc:	00008fa3 	.word	0x8fa3
    20e0:	00140000 	sll	zero,s4,0x0
    20e4:	00000000 	nop
    20e8:	a0d0fb00 	sb	s0,-1280(a2)
    20ec:	002cafa3 	.word	0x2cafa3
    20f0:	001c4d01 	.word	0x1c4d01
    20f4:	ffff0000 	sd	ra,0(ra)
    20f8:	00001000 	sll	v0,zero,0x0
    20fc:	ffa20000 	sd	v0,0(sp)
    2100:	00008f97 	.word	0x8f97
    2104:	0ff03c02 	jal	0xfc0f008
    2108:	00d1a797 	.word	0xd1a797
    210c:	0fb80017 	jal	0xee0005c
    2110:	b98032f7 	swr	zero,13047(t4)
    2114:	ffc002e2 	sd	zero,738(s8)
    2118:	b8210000 	swr	at,0(at)
    211c:	a0d0fb2c 	sb	s0,-1236(a2)
    2120:	002caee0 	.word	0x2caee0
    2124:	00303c02 	.word	0x303c02
    2128:	dead8ee3 	ld	t5,-28957(s5)
    212c:	003caee2 	.word	0x3caee2
    2130:	003c8ee2 	.word	0x3c8ee2
    2134:	00381060 	.word	0x381060
    2138:	ff95aee0 	sd	s5,-20768(gp)
    213c:	00383c03 	.word	0x383c03
    2140:	8800af83 	lwl	zero,-20605(zero)
    2144:	0fbc86e3 	jal	0xef21b8c
    2148:	00082797 	.word	0x82797
    214c:	0f180000 	jal	0xc600000
    2150:	a0d0fb58 	sb	s0,-1192(a2)
    2154:	002c3063 	.word	0x2c3063
    2158:	006002e3 	.word	0x6002e3
    215c:	b8210003 	swr	at,3(at)
    2160:	18c202e3 	.word	0x18c202e3
    2164:	b8218ee3 	swr	at,-28957(at)
    2168:	001c1040 	sll	v0,gp,0x1
    216c:	ff8aaf82 	sd	t2,-20606(gp)
    2170:	0fb43c02 	jal	0xed0f008
    2174:	0c40ac43 	jal	0x102b10c
    2178:	0fb48ee2 	jal	0xed23b88
    217c:	00182463 	.word	0x182463
    2180:	000c0000 	sll	zero,t4,0x0
    2184:	a0d0fb84 	sb	s0,-1148(a2)
    2188:	002c1443 	.word	0x2c1443
    218c:	00030000 	sll	zero,v1,0x0
    2190:	00008ee3 	.word	0x8ee3
    2194:	00140000 	sll	zero,s4,0x0
    2198:	0000aee3 	.word	0xaee3
    219c:	001c4d01 	.word	0x1c4d01
    21a0:	ffff0000 	sd	ra,0(ra)
    21a4:	00001000 	sll	v0,zero,0x0
    21a8:	ff7d0000 	sd	sp,0(k1)
    21ac:	00008f82 	srl	s1,zero,0x1e
    21b0:	0ff08f97 	jal	0xfc23e5c
    21b4:	0ff40000 	jal	0xfd00000
    21b8:	a0d0fbb0 	sb	s0,-1104(a2)
    21bc:	002c9041 	.word	0x2c9041
    21c0:	00000000 	nop
    21c4:	00000037 	.word	0x37
    21c8:	08251000 	j	0x944000
    21cc:	ff76a041 	sd	s6,-24511(k1)
    21d0:	00008f82 	srl	s1,zero,0x1e
    21d4:	0ff08f97 	jal	0xfc23e5c
    21d8:	0ff49441 	jal	0xfd25104
    21dc:	00000000 	nop
    21e0:	00000037 	.word	0x37
    21e4:	08251000 	j	0x944000
    21e8:	ff6f0000 	sd	t7,0(k1)
    21ec:	a0d0fbdc 	sb	s0,-1060(a2)
    21f0:	002ca441 	.word	0x2ca441
    21f4:	00008f82 	srl	s1,zero,0x1e
    21f8:	0ff08f97 	jal	0xfc23e5c
    21fc:	0ff48c41 	jal	0xfd23104
    2200:	00000000 	nop
    2204:	00000037 	.word	0x37
    2208:	08251000 	j	0x944000
    220c:	ff68ac41 	sd	t0,-21439(k1)
    2210:	00008f82 	srl	s1,zero,0x1e
    2214:	0ff08f97 	jal	0xfc23e5c
    2218:	0ff49041 	jal	0xfd24104
    221c:	00000000 	nop
    2220:	a0d0fc08 	sb	s0,-1016(a2)
    2224:	002c02e0 	.word	0x2c02e0
    2228:	b8270037 	swr	a3,55(at)
    222c:	08241000 	j	0x904000
    2230:	ff61a041 	sd	at,-24511(k1)
    2234:	00008f82 	srl	s1,zero,0x1e
    2238:	0ff08f97 	jal	0xfc23e5c
    223c:	0ff49441 	jal	0xfd25104
    2240:	000002e0 	.word	0x2e0
    2244:	b8270037 	swr	a3,55(at)
    2248:	08241000 	j	0x904000
    224c:	ff5aa441 	sd	k0,-23487(k0)
    2250:	00000000 	nop
    2254:	a0d0fc34 	sb	s0,-972(a2)
    2258:	002c8f82 	.word	0x2c8f82
    225c:	0ff08f97 	jal	0xfc23e5c
    2260:	0ff48c41 	jal	0xfd23104
    2264:	000002e0 	.word	0x2e0
    2268:	b8270037 	swr	a3,55(at)
    226c:	08241000 	j	0x904000
    2270:	ff53ac41 	sd	s3,-21439(k0)
    2274:	00008f82 	srl	s1,zero,0x1e
    2278:	0ff08f97 	jal	0xfc23e5c
    227c:	0ff41000 	jal	0xfd04000
    2280:	ff4fa057 	sd	t7,-24489(k0)
    2284:	00000000 	nop
    2288:	a0d0fc60 	sb	s0,-928(a2)
    228c:	002c8f82 	.word	0x2c8f82
    2290:	0ff08f97 	jal	0xfc23e5c
    2294:	0ff41000 	jal	0xfd04000
    2298:	ff4ba457 	sd	t3,-23465(k0)
    229c:	00008f82 	srl	s1,zero,0x1e
    22a0:	0ff08f97 	jal	0xfc23e5c
    22a4:	0ff41000 	jal	0xfd04000
    22a8:	ff47ac57 	sd	a3,-21417(k0)
    22ac:	00008f82 	srl	s1,zero,0x1e
    22b0:	0ff00000 	jal	0xfc00000
    22b4:	00008c42 	srl	s1,zero,0x11
    22b8:	00000000 	nop
    22bc:	a0d0fc8c 	sb	s0,-884(a2)
    22c0:	002c1000 	.word	0x2c1000
    22c4:	ff42af82 	sd	v0,-20606(k0)
    22c8:	0ff43c01 	jal	0xfd0f004
    22cc:	a0c28c22 	sb	v0,-29662(a2)
    22d0:	c0000000 	ll	zero,0(zero)
    22d4:	0000af82 	srl	s5,zero,0x1e
    22d8:	0ff03c01 	jal	0xfc0f004
    22dc:	a0c28c22 	sb	v0,-29662(a2)
    22e0:	c0041000 	ll	a0,4096(zero)
    22e4:	ff3aaf82 	sd	k0,-20606(t9)
    22e8:	0ff43c01 	jal	0xfd0f004
    22ec:	a0d10000 	sb	s1,0(a2)
    22f0:	a0d0fcb8 	sb	s0,-840(a2)
    22f4:	002c8c22 	.word	0x2c8c22
    22f8:	d5ac0000 	ldc1	$f12,0(t5)
    22fc:	0000af82 	srl	s5,zero,0x1e
    2300:	0ff03c01 	jal	0xfc0f004
    2304:	a0d18c22 	sb	s1,-29662(a2)
    2308:	d5b01000 	ldc1	$f16,4096(t5)
    230c:	ff32af82 	sd	s2,-20606(t9)
    2310:	0ff43c02 	jal	0xfd0f008
    2314:	a0f0ac40 	sb	s0,-21440(a3)
    2318:	00009057 	.word	0x9057
    231c:	01530000 	.word	0x1530000
    2320:	00000000 	nop
    2324:	a0d0fce4 	sb	s0,-796(a2)
    2328:	002ca397 	.word	0x2ca397
    232c:	0c809057 	jal	0x202415c
    2330:	01570000 	.word	0x1570000
    2334:	0000a397 	.word	0xa397
    2338:	0c819057 	jal	0x206415c
    233c:	015b0000 	.word	0x15b0000
    2340:	0000a397 	.word	0xa397
    2344:	0c879057 	jal	0x21e415c
    2348:	015f0000 	.word	0x15f0000
    234c:	0000a397 	.word	0xa397
    2350:	0c869057 	jal	0x21a415c
    2354:	01630000 	.word	0x1630000
    2358:	a0d0fd10 	sb	s0,-752(a2)
    235c:	002c0000 	.word	0x2c0000
    2360:	000032f7 	.word	0x32f7
    2364:	0007a397 	.word	0x7a397
    2368:	0c859057 	jal	0x216415c
    236c:	01930000 	.word	0x1930000
    2370:	0000a397 	.word	0xa397
    2374:	0c8b9057 	jal	0x22e415c
    2378:	01970000 	.word	0x1970000
    237c:	0000a397 	.word	0xa397
    2380:	0c8a9057 	jal	0x22a415c
    2384:	019b0000 	.word	0x19b0000
    2388:	00000000 	nop
    238c:	a0d0fd3c 	sb	s0,-708(a2)
    2390:	002c32f7 	.word	0x2c32f7
    2394:	0007a397 	.word	0x7a397
    2398:	0c899057 	jal	0x226415c
    239c:	000b0000 	sll	zero,t3,0x0
    23a0:	000032f7 	.word	0x32f7
    23a4:	00e00017 	dsrav	zero,zero,a3
    23a8:	09429057 	j	0x50a415c
    23ac:	00470000 	.word	0x470000
    23b0:	000032f7 	.word	0x32f7
    23b4:	00780037 	.word	0x780037
    23b8:	08259057 	j	0x96415c
    23bc:	00670000 	.word	0x670000
    23c0:	a0d0fd68 	sb	s0,-664(a2)
    23c4:	002c0000 	.word	0x2c0000
    23c8:	000032f7 	.word	0x32f7
    23cc:	000f0017 	dsrav	zero,t7,zero
    23d0:	b9c00037 	swr	zero,55(t6)
    23d4:	08259057 	j	0x96415c
    23d8:	00c70000 	.word	0xc70000
    23dc:	000032f7 	.word	0x32f7
    23e0:	002f0017 	dsrav	zero,t7,at
    23e4:	bac00037 	swr	zero,55(s6)
    23e8:	08259057 	j	0x96415c
    23ec:	01470000 	.word	0x1470000
    23f0:	00000000 	nop
    23f4:	a0d0fd94 	sb	s0,-620(a2)
    23f8:	002c32f7 	.word	0x2c32f7
    23fc:	001e0017 	dsrav	zero,s8,zero
    2400:	bc000037 	cache	0x0,55(zero)
    2404:	08259057 	j	0x96415c
    2408:	01830000 	.word	0x1830000
    240c:	000032f7 	.word	0x32f7
    2410:	00600017 	dsrav	zero,zero,v1
    2414:	bc000037 	cache	0x0,55(zero)
    2418:	0825af81 	j	0x96be04
    241c:	0c8c3c02 	jal	0x230f008
    2420:	18408f97 	blez	v0,0xfffe6280
    2424:	0fc80000 	jal	0xf200000
    2428:	a0d0fdc0 	sb	s0,-576(a2)
    242c:	002c0000 	.word	0x2c0000
    2430:	00008f97 	.word	0x8f97
    2434:	0ff00000 	jal	0xfc00000
    2438:	0000ac57 	.word	0xac57
    243c:	0c800000 	jal	0x2000000
    2440:	00000000 	nop
	...
    2454:	00004d01 	.word	0x4d01
    2458:	ffff0000 	sd	ra,0(ra)
    245c:	a0d0fdec 	sb	s0,-532(a2)
    2460:	002c0000 	.word	0x2c0000
    2464:	00003c02 	srl	a3,zero,0x10
    2468:	a0d12442 	sb	s1,9282(a2)
    246c:	f998af80 	sdc2	$24,-20608(t4)
    2470:	0c90af80 	jal	0x242be00
    2474:	0c940040 	jal	0x2500100
    2478:	00080000 	sll	zero,t0,0x0
    247c:	00008797 	.word	0x8797
    2480:	0ff03c13 	jal	0xfc0f04c
    2484:	00d1a677 	.word	0xd1a677
    2488:	00083c03 	sra	a3,t0,0x10
    248c:	00000000 	nop
    2490:	a0d0fe18 	sb	s0,-488(a2)
    2494:	002c2463 	.word	0x2c2463
    2498:	0520af9f 	bltz	t1,0xfffee318
    249c:	0fe80060 	jal	0xfa00180
    24a0:	f8092402 	sdc2	$9,9218(zero)
    24a4:	00018f9f 	.word	0x18f9f
    24a8:	0fe81040 	jal	0xfa04100
    24ac:	feda9797 	sd	k0,-26729(s6)
    24b0:	0ff02783 	jal	0xfc09e0c
    24b4:	0f180077 	jal	0xc6001dc
    24b8:	18210017 	.word	0x18210017
    24bc:	b8c202e3 	swr	v0,739(a2)
    24c0:	b8210000 	swr	at,0(at)
    24c4:	a0d0fe44 	sb	s0,-444(a2)
    24c8:	002c3c02 	.word	0x2c3c02
    24cc:	8800af82 	lwl	zero,-20606(zero)
    24d0:	0fbc8e62 	jal	0xef23988
    24d4:	0038a780 	.word	0x38a780
    24d8:	0fb8af82 	jal	0xee2be08
    24dc:	0fb48ee3 	jal	0xed23b8c
    24e0:	001c3c02 	srl	a3,gp,0x10
    24e4:	0c40ac43 	jal	0x102b10c
    24e8:	0fb48ee2 	jal	0xed23b88
    24ec:	00182463 	.word	0x182463
    24f0:	000c1443 	sra	v0,t4,0x11
    24f4:	00040000 	sll	zero,a0,0x0
    24f8:	a0d0fe70 	sb	s0,-400(a2)
    24fc:	002caee3 	.word	0x2caee3
    2500:	001c8ee3 	.word	0x1c8ee3
    2504:	00140000 	sll	zero,s4,0x0
    2508:	0000aee3 	.word	0xaee3
    250c:	001c4d01 	.word	0x1c4d01
    2510:	ffff0000 	sd	ra,0(ra)
    2514:	00001000 	sll	v0,zero,0x0
    2518:	ffdf0000 	sd	ra,0(s8)
    251c:	00008f82 	srl	s1,zero,0x1e
    2520:	0c5c8f83 	jal	0x1723e0c
    2524:	0c60af82 	jal	0x182be08
    2528:	0ff00000 	jal	0xfc00000
    252c:	a0d0fe9c 	sb	s0,-356(a2)
    2530:	002c1000 	.word	0x2c1000
    2534:	febeaf83 	sd	s8,-20605(s5)
    2538:	0ff42389 	jal	0xfd08e24
    253c:	08000120 	j	0x480
    2540:	18212402 	.word	0x18212402
    2544:	000f206c 	.word	0xf206c
    2548:	0040ac6c 	.word	0x40ac6c
    254c:	00080180 	sll	zero,t0,0x6
    2550:	18211440 	.word	0x18211440
    2554:	fffc2042 	sd	gp,8258(ra)
    2558:	ffffac69 	sd	ra,-21399(ra)
    255c:	00080000 	sll	zero,t0,0x0
    2560:	a0d0fec8 	sb	s0,-312(a2)
    2564:	002c278b 	.word	0x2c278b
    2568:	0c98a560 	jal	0x2629580
    256c:	00002403 	sra	a0,zero,0x10
    2570:	ffffad63 	sd	ra,-21149(ra)
    2574:	00143402 	srl	a2,s4,0x10
    2578:	00013442 	srl	a2,at,0x11
    257c:	0020a562 	.word	0x20a562
    2580:	0008278a 	.word	0x8278a
    2584:	0e000140 	jal	0x8000500
    2588:	10210000 	beq	at,at,0x258c
    258c:	1821ac40 	.word	0x1821ac40
    2590:	00000000 	nop
    2594:	a0d0fef4 	sb	s0,-268(a2)
    2598:	002c2463 	.word	0x2c2463
    259c:	00042c6c 	.word	0x42c6c
    25a0:	01001580 	.word	0x1001580
    25a4:	fffc2442 	sd	gp,9282(ra)
    25a8:	00043c02 	srl	a3,a0,0x10
    25ac:	a0d12442 	sb	s1,9282(a2)
    25b0:	e000af82 	sc	zero,-20606(zero)
    25b4:	0fe03c18 	jal	0xf80f060
    25b8:	00d10120 	.word	0xd10120
    25bc:	60210000 	daddi	at,at,0
    25c0:	68210000 	ldl	at,0(at)
    25c4:	78210000 	.word	0x78210000
    25c8:	a0d0ff20 	sb	s0,-224(a2)
    25cc:	00280000 	.word	0x280000
    25d0:	58210000 	.word	0x58210000
    25d4:	40214002 	.word	0x40214002
    25d8:	60000000 	daddi	zero,zero,0
    25dc:	00003442 	srl	a2,zero,0x11
    25e0:	40014082 	.word	0x40014082
    25e4:	60003c02 	daddi	zero,zero,15362
    25e8:	00002442 	srl	a0,zero,0x11
    25ec:	06f80040 	.word	0x6f80040
    25f0:	00080000 	sll	zero,t0,0x0
	...
