../git/linux-firmware/./i915/skl_guc_ver1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   175d1:	8d 76 00             	lea    0x0(%esi),%esi
   175d4:	68 00 c0 00 00       	push   $0xc000
   175d9:	e8 96 d6 fe ff       	call   0x4c74
   175de:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   175e3:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   175ea:	ff 35 f8 6c 00 00    	push   0x6cf8
   175f0:	68 00 c0 00 00       	push   $0xc000
   175f5:	e8 8a d6 fe ff       	call   0x4c84
   175fa:	68 bc c1 00 00       	push   $0xc1bc
   175ff:	e8 70 d6 fe ff       	call   0x4c74
   17604:	8b d0                	mov    %eax,%edx
   17606:	0d 00 00 00 40       	or     $0x40000000,%eax
   1760b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17611:	25 00 00 00 ff       	and    $0xff000000,%eax
   17616:	0b d0                	or     %eax,%edx
   17618:	52                   	push   %edx
   17619:	68 bc c1 00 00       	push   $0xc1bc
   1761e:	e8 61 d6 fe ff       	call   0x4c84
   17623:	68 00 80 00 00       	push   $0x8000
   17628:	68 b8 c4 00 00       	push   $0xc4b8
   1762d:	e8 52 d6 fe ff       	call   0x4c84
   17632:	83 c4 20             	add    $0x20,%esp
   17635:	8b 44 24 04          	mov    0x4(%esp),%eax
   17639:	85 c0                	test   %eax,%eax
   1763b:	74 10                	je     0x1764d
   1763d:	ff 70 28             	push   0x28(%eax)
   17640:	68 b4 c1 00 00       	push   $0xc1b4
   17645:	e8 3a d6 fe ff       	call   0x4c84
   1764a:	83 c4 08             	add    $0x8,%esp
   1764d:	6a 01                	push   $0x1
   1764f:	68 28 c0 00 00       	push   $0xc028
   17654:	e8 2b d6 fe ff       	call   0x4c84
   17659:	f4                   	hlt
   1765a:	eb fd                	jmp    0x17659
   1765c:	f4                   	hlt
   1765d:	83 c4 08             	add    $0x8,%esp
   17660:	c3                   	ret
   17661:	8d 76 00             	lea    0x0(%esi),%esi
   17664:	68 00 c0 00 00       	push   $0xc000
   17669:	e8 06 d6 fe ff       	call   0x4c74
   1766e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17673:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   1767a:	ff 35 f8 6c 00 00    	push   0x6cf8
   17680:	68 00 c0 00 00       	push   $0xc000
   17685:	e8 fa d5 fe ff       	call   0x4c84
   1768a:	68 bc c1 00 00       	push   $0xc1bc
   1768f:	e8 e0 d5 fe ff       	call   0x4c74
   17694:	8b d0                	mov    %eax,%edx
   17696:	0d 00 00 00 40       	or     $0x40000000,%eax
   1769b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   176a1:	25 00 00 00 ff       	and    $0xff000000,%eax
   176a6:	0b d0                	or     %eax,%edx
   176a8:	52                   	push   %edx
   176a9:	68 bc c1 00 00       	push   $0xc1bc
   176ae:	e8 d1 d5 fe ff       	call   0x4c84
   176b3:	68 00 80 00 00       	push   $0x8000
   176b8:	68 b8 c4 00 00       	push   $0xc4b8
   176bd:	e8 c2 d5 fe ff       	call   0x4c84
   176c2:	83 c4 20             	add    $0x20,%esp
   176c5:	8b 44 24 04          	mov    0x4(%esp),%eax
   176c9:	85 c0                	test   %eax,%eax
   176cb:	74 10                	je     0x176dd
   176cd:	ff 70 28             	push   0x28(%eax)
   176d0:	68 b4 c1 00 00       	push   $0xc1b4
   176d5:	e8 aa d5 fe ff       	call   0x4c84
   176da:	83 c4 08             	add    $0x8,%esp
   176dd:	6a 01                	push   $0x1
   176df:	68 28 c0 00 00       	push   $0xc028
   176e4:	e8 9b d5 fe ff       	call   0x4c84
   176e9:	f4                   	hlt
   176ea:	eb fd                	jmp    0x176e9
   176ec:	f4                   	hlt
   176ed:	83 c4 08             	add    $0x8,%esp
   176f0:	c3                   	ret
   176f1:	8d 76 00             	lea    0x0(%esi),%esi
   176f4:	68 00 c0 00 00       	push   $0xc000
   176f9:	e8 76 d5 fe ff       	call   0x4c74
   176fe:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17703:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   1770a:	ff 35 f8 6c 00 00    	push   0x6cf8
   17710:	68 00 c0 00 00       	push   $0xc000
   17715:	e8 6a d5 fe ff       	call   0x4c84
   1771a:	68 bc c1 00 00       	push   $0xc1bc
   1771f:	e8 50 d5 fe ff       	call   0x4c74
   17724:	8b d0                	mov    %eax,%edx
   17726:	0d 00 00 00 40       	or     $0x40000000,%eax
   1772b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17731:	25 00 00 00 ff       	and    $0xff000000,%eax
   17736:	0b d0                	or     %eax,%edx
   17738:	52                   	push   %edx
   17739:	68 bc c1 00 00       	push   $0xc1bc
   1773e:	e8 41 d5 fe ff       	call   0x4c84
   17743:	68 00 80 00 00       	push   $0x8000
   17748:	68 b8 c4 00 00       	push   $0xc4b8
   1774d:	e8 32 d5 fe ff       	call   0x4c84
   17752:	83 c4 20             	add    $0x20,%esp
   17755:	8b 44 24 04          	mov    0x4(%esp),%eax
   17759:	85 c0                	test   %eax,%eax
   1775b:	74 10                	je     0x1776d
   1775d:	ff 70 28             	push   0x28(%eax)
   17760:	68 b4 c1 00 00       	push   $0xc1b4
   17765:	e8 1a d5 fe ff       	call   0x4c84
   1776a:	83 c4 08             	add    $0x8,%esp
   1776d:	6a 01                	push   $0x1
   1776f:	68 28 c0 00 00       	push   $0xc028
   17774:	e8 0b d5 fe ff       	call   0x4c84
   17779:	f4                   	hlt
   1777a:	eb fd                	jmp    0x17779
   1777c:	f4                   	hlt
   1777d:	83 c4 08             	add    $0x8,%esp
   17780:	c3                   	ret
   17781:	8d 76 00             	lea    0x0(%esi),%esi
   17784:	68 00 c0 00 00       	push   $0xc000
   17789:	e8 e6 d4 fe ff       	call   0x4c74
   1778e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17793:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   1779a:	ff 35 f8 6c 00 00    	push   0x6cf8
   177a0:	68 00 c0 00 00       	push   $0xc000
   177a5:	e8 da d4 fe ff       	call   0x4c84
   177aa:	68 bc c1 00 00       	push   $0xc1bc
   177af:	e8 c0 d4 fe ff       	call   0x4c74
   177b4:	8b d0                	mov    %eax,%edx
   177b6:	0d 00 00 00 40       	or     $0x40000000,%eax
   177bb:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   177c1:	25 00 00 00 ff       	and    $0xff000000,%eax
   177c6:	0b d0                	or     %eax,%edx
   177c8:	52                   	push   %edx
   177c9:	68 bc c1 00 00       	push   $0xc1bc
   177ce:	e8 b1 d4 fe ff       	call   0x4c84
   177d3:	68 00 80 00 00       	push   $0x8000
   177d8:	68 b8 c4 00 00       	push   $0xc4b8
   177dd:	e8 a2 d4 fe ff       	call   0x4c84
   177e2:	83 c4 20             	add    $0x20,%esp
   177e5:	8b 44 24 04          	mov    0x4(%esp),%eax
   177e9:	85 c0                	test   %eax,%eax
   177eb:	74 10                	je     0x177fd
   177ed:	ff 70 28             	push   0x28(%eax)
   177f0:	68 b4 c1 00 00       	push   $0xc1b4
   177f5:	e8 8a d4 fe ff       	call   0x4c84
   177fa:	83 c4 08             	add    $0x8,%esp
   177fd:	6a 01                	push   $0x1
   177ff:	68 28 c0 00 00       	push   $0xc028
   17804:	e8 7b d4 fe ff       	call   0x4c84
   17809:	f4                   	hlt
   1780a:	eb fd                	jmp    0x17809
   1780c:	f4                   	hlt
   1780d:	83 c4 08             	add    $0x8,%esp
   17810:	c3                   	ret
   17811:	8d 76 00             	lea    0x0(%esi),%esi
   17814:	68 00 c0 00 00       	push   $0xc000
   17819:	e8 56 d4 fe ff       	call   0x4c74
   1781e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17823:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   1782a:	ff 35 f8 6c 00 00    	push   0x6cf8
   17830:	68 00 c0 00 00       	push   $0xc000
   17835:	e8 4a d4 fe ff       	call   0x4c84
   1783a:	68 bc c1 00 00       	push   $0xc1bc
   1783f:	e8 30 d4 fe ff       	call   0x4c74
   17844:	8b d0                	mov    %eax,%edx
   17846:	0d 00 00 00 40       	or     $0x40000000,%eax
   1784b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17851:	25 00 00 00 ff       	and    $0xff000000,%eax
   17856:	0b d0                	or     %eax,%edx
   17858:	52                   	push   %edx
   17859:	68 bc c1 00 00       	push   $0xc1bc
   1785e:	e8 21 d4 fe ff       	call   0x4c84
   17863:	68 00 80 00 00       	push   $0x8000
   17868:	68 b8 c4 00 00       	push   $0xc4b8
   1786d:	e8 12 d4 fe ff       	call   0x4c84
   17872:	83 c4 20             	add    $0x20,%esp
   17875:	8b 44 24 04          	mov    0x4(%esp),%eax
   17879:	85 c0                	test   %eax,%eax
   1787b:	74 10                	je     0x1788d
   1787d:	ff 70 28             	push   0x28(%eax)
   17880:	68 b4 c1 00 00       	push   $0xc1b4
   17885:	e8 fa d3 fe ff       	call   0x4c84
   1788a:	83 c4 08             	add    $0x8,%esp
   1788d:	6a 01                	push   $0x1
   1788f:	68 28 c0 00 00       	push   $0xc028
   17894:	e8 eb d3 fe ff       	call   0x4c84
   17899:	f4                   	hlt
   1789a:	eb fd                	jmp    0x17899
   1789c:	f4                   	hlt
   1789d:	83 c4 08             	add    $0x8,%esp
   178a0:	c3                   	ret
   178a1:	8d 76 00             	lea    0x0(%esi),%esi
   178a4:	68 00 c0 00 00       	push   $0xc000
   178a9:	e8 c6 d3 fe ff       	call   0x4c74
   178ae:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   178b3:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   178ba:	ff 35 f8 6c 00 00    	push   0x6cf8
   178c0:	68 00 c0 00 00       	push   $0xc000
   178c5:	e8 ba d3 fe ff       	call   0x4c84
   178ca:	68 bc c1 00 00       	push   $0xc1bc
   178cf:	e8 a0 d3 fe ff       	call   0x4c74
   178d4:	8b d0                	mov    %eax,%edx
   178d6:	0d 00 00 00 40       	or     $0x40000000,%eax
   178db:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   178e1:	25 00 00 00 ff       	and    $0xff000000,%eax
   178e6:	0b d0                	or     %eax,%edx
   178e8:	52                   	push   %edx
   178e9:	68 bc c1 00 00       	push   $0xc1bc
   178ee:	e8 91 d3 fe ff       	call   0x4c84
   178f3:	68 00 80 00 00       	push   $0x8000
   178f8:	68 b8 c4 00 00       	push   $0xc4b8
   178fd:	e8 82 d3 fe ff       	call   0x4c84
   17902:	83 c4 20             	add    $0x20,%esp
   17905:	8b 44 24 04          	mov    0x4(%esp),%eax
   17909:	85 c0                	test   %eax,%eax
   1790b:	74 10                	je     0x1791d
   1790d:	ff 70 28             	push   0x28(%eax)
   17910:	68 b4 c1 00 00       	push   $0xc1b4
   17915:	e8 6a d3 fe ff       	call   0x4c84
   1791a:	83 c4 08             	add    $0x8,%esp
   1791d:	6a 01                	push   $0x1
   1791f:	68 28 c0 00 00       	push   $0xc028
   17924:	e8 5b d3 fe ff       	call   0x4c84
   17929:	f4                   	hlt
   1792a:	eb fd                	jmp    0x17929
   1792c:	f4                   	hlt
   1792d:	83 c4 08             	add    $0x8,%esp
   17930:	c3                   	ret
   17931:	8d 76 00             	lea    0x0(%esi),%esi
   17934:	68 00 c0 00 00       	push   $0xc000
   17939:	e8 36 d3 fe ff       	call   0x4c74
   1793e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17943:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   1794a:	ff 35 f8 6c 00 00    	push   0x6cf8
   17950:	68 00 c0 00 00       	push   $0xc000
   17955:	e8 2a d3 fe ff       	call   0x4c84
   1795a:	68 bc c1 00 00       	push   $0xc1bc
   1795f:	e8 10 d3 fe ff       	call   0x4c74
   17964:	8b d0                	mov    %eax,%edx
   17966:	0d 00 00 00 40       	or     $0x40000000,%eax
   1796b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17971:	25 00 00 00 ff       	and    $0xff000000,%eax
   17976:	0b d0                	or     %eax,%edx
   17978:	52                   	push   %edx
   17979:	68 bc c1 00 00       	push   $0xc1bc
   1797e:	e8 01 d3 fe ff       	call   0x4c84
   17983:	68 00 80 00 00       	push   $0x8000
   17988:	68 b8 c4 00 00       	push   $0xc4b8
   1798d:	e8 f2 d2 fe ff       	call   0x4c84
   17992:	83 c4 20             	add    $0x20,%esp
   17995:	8b 44 24 04          	mov    0x4(%esp),%eax
   17999:	85 c0                	test   %eax,%eax
   1799b:	74 10                	je     0x179ad
   1799d:	ff 70 28             	push   0x28(%eax)
   179a0:	68 b4 c1 00 00       	push   $0xc1b4
   179a5:	e8 da d2 fe ff       	call   0x4c84
   179aa:	83 c4 08             	add    $0x8,%esp
   179ad:	6a 01                	push   $0x1
   179af:	68 28 c0 00 00       	push   $0xc028
   179b4:	e8 cb d2 fe ff       	call   0x4c84
   179b9:	f4                   	hlt
   179ba:	eb fd                	jmp    0x179b9
   179bc:	f4                   	hlt
   179bd:	83 c4 08             	add    $0x8,%esp
   179c0:	c3                   	ret
   179c1:	8d 76 00             	lea    0x0(%esi),%esi
   179c4:	68 00 c0 00 00       	push   $0xc000
   179c9:	e8 a6 d2 fe ff       	call   0x4c74
   179ce:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   179d3:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   179da:	ff 35 f8 6c 00 00    	push   0x6cf8
   179e0:	68 00 c0 00 00       	push   $0xc000
   179e5:	e8 9a d2 fe ff       	call   0x4c84
   179ea:	68 bc c1 00 00       	push   $0xc1bc
   179ef:	e8 80 d2 fe ff       	call   0x4c74
   179f4:	8b d0                	mov    %eax,%edx
   179f6:	0d 00 00 00 40       	or     $0x40000000,%eax
   179fb:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17a01:	25 00 00 00 ff       	and    $0xff000000,%eax
   17a06:	0b d0                	or     %eax,%edx
   17a08:	52                   	push   %edx
   17a09:	68 bc c1 00 00       	push   $0xc1bc
   17a0e:	e8 71 d2 fe ff       	call   0x4c84
   17a13:	68 00 80 00 00       	push   $0x8000
   17a18:	68 b8 c4 00 00       	push   $0xc4b8
   17a1d:	e8 62 d2 fe ff       	call   0x4c84
   17a22:	83 c4 20             	add    $0x20,%esp
   17a25:	8b 44 24 04          	mov    0x4(%esp),%eax
   17a29:	85 c0                	test   %eax,%eax
   17a2b:	74 10                	je     0x17a3d
   17a2d:	ff 70 28             	push   0x28(%eax)
   17a30:	68 b4 c1 00 00       	push   $0xc1b4
   17a35:	e8 4a d2 fe ff       	call   0x4c84
   17a3a:	83 c4 08             	add    $0x8,%esp
   17a3d:	6a 01                	push   $0x1
   17a3f:	68 28 c0 00 00       	push   $0xc028
   17a44:	e8 3b d2 fe ff       	call   0x4c84
   17a49:	f4                   	hlt
   17a4a:	eb fd                	jmp    0x17a49
   17a4c:	f4                   	hlt
   17a4d:	83 c4 08             	add    $0x8,%esp
   17a50:	c3                   	ret
   17a51:	8d 76 00             	lea    0x0(%esi),%esi
   17a54:	68 00 c0 00 00       	push   $0xc000
   17a59:	e8 16 d2 fe ff       	call   0x4c74
   17a5e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17a63:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   17a6a:	ff 35 f8 6c 00 00    	push   0x6cf8
   17a70:	68 00 c0 00 00       	push   $0xc000
   17a75:	e8 0a d2 fe ff       	call   0x4c84
   17a7a:	68 bc c1 00 00       	push   $0xc1bc
   17a7f:	e8 f0 d1 fe ff       	call   0x4c74
   17a84:	8b d0                	mov    %eax,%edx
   17a86:	0d 00 00 00 40       	or     $0x40000000,%eax
   17a8b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17a91:	25 00 00 00 ff       	and    $0xff000000,%eax
   17a96:	0b d0                	or     %eax,%edx
   17a98:	52                   	push   %edx
   17a99:	68 bc c1 00 00       	push   $0xc1bc
   17a9e:	e8 e1 d1 fe ff       	call   0x4c84
   17aa3:	68 00 80 00 00       	push   $0x8000
   17aa8:	68 b8 c4 00 00       	push   $0xc4b8
   17aad:	e8 d2 d1 fe ff       	call   0x4c84
   17ab2:	83 c4 20             	add    $0x20,%esp
   17ab5:	8b 44 24 04          	mov    0x4(%esp),%eax
   17ab9:	85 c0                	test   %eax,%eax
   17abb:	74 10                	je     0x17acd
   17abd:	ff 70 28             	push   0x28(%eax)
   17ac0:	68 b4 c1 00 00       	push   $0xc1b4
   17ac5:	e8 ba d1 fe ff       	call   0x4c84
   17aca:	83 c4 08             	add    $0x8,%esp
   17acd:	6a 01                	push   $0x1
   17acf:	68 28 c0 00 00       	push   $0xc028
   17ad4:	e8 ab d1 fe ff       	call   0x4c84
   17ad9:	f4                   	hlt
   17ada:	eb fd                	jmp    0x17ad9
   17adc:	f4                   	hlt
   17add:	83 c4 08             	add    $0x8,%esp
   17ae0:	c3                   	ret
   17ae1:	8d 76 00             	lea    0x0(%esi),%esi
   17ae4:	68 00 c0 00 00       	push   $0xc000
   17ae9:	e8 86 d1 fe ff       	call   0x4c74
   17aee:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17af3:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   17afa:	ff 35 f8 6c 00 00    	push   0x6cf8
   17b00:	68 00 c0 00 00       	push   $0xc000
   17b05:	e8 7a d1 fe ff       	call   0x4c84
   17b0a:	68 bc c1 00 00       	push   $0xc1bc
   17b0f:	e8 60 d1 fe ff       	call   0x4c74
   17b14:	8b d0                	mov    %eax,%edx
   17b16:	0d 00 00 00 40       	or     $0x40000000,%eax
   17b1b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17b21:	25 00 00 00 ff       	and    $0xff000000,%eax
   17b26:	0b d0                	or     %eax,%edx
   17b28:	52                   	push   %edx
   17b29:	68 bc c1 00 00       	push   $0xc1bc
   17b2e:	e8 51 d1 fe ff       	call   0x4c84
   17b33:	68 00 80 00 00       	push   $0x8000
   17b38:	68 b8 c4 00 00       	push   $0xc4b8
   17b3d:	e8 42 d1 fe ff       	call   0x4c84
   17b42:	83 c4 20             	add    $0x20,%esp
   17b45:	8b 44 24 04          	mov    0x4(%esp),%eax
   17b49:	85 c0                	test   %eax,%eax
   17b4b:	74 10                	je     0x17b5d
   17b4d:	ff 70 28             	push   0x28(%eax)
   17b50:	68 b4 c1 00 00       	push   $0xc1b4
   17b55:	e8 2a d1 fe ff       	call   0x4c84
   17b5a:	83 c4 08             	add    $0x8,%esp
   17b5d:	6a 01                	push   $0x1
   17b5f:	68 28 c0 00 00       	push   $0xc028
   17b64:	e8 1b d1 fe ff       	call   0x4c84
   17b69:	f4                   	hlt
   17b6a:	eb fd                	jmp    0x17b69
   17b6c:	f4                   	hlt
   17b6d:	83 c4 08             	add    $0x8,%esp
   17b70:	c3                   	ret
   17b71:	8d 76 00             	lea    0x0(%esi),%esi
   17b74:	68 00 c0 00 00       	push   $0xc000
   17b79:	e8 f6 d0 fe ff       	call   0x4c74
   17b7e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17b83:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   17b8a:	ff 35 f8 6c 00 00    	push   0x6cf8
   17b90:	68 00 c0 00 00       	push   $0xc000
   17b95:	e8 ea d0 fe ff       	call   0x4c84
   17b9a:	68 bc c1 00 00       	push   $0xc1bc
   17b9f:	e8 d0 d0 fe ff       	call   0x4c74
   17ba4:	8b d0                	mov    %eax,%edx
   17ba6:	0d 00 00 00 40       	or     $0x40000000,%eax
   17bab:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17bb1:	25 00 00 00 ff       	and    $0xff000000,%eax
   17bb6:	0b d0                	or     %eax,%edx
   17bb8:	52                   	push   %edx
   17bb9:	68 bc c1 00 00       	push   $0xc1bc
   17bbe:	e8 c1 d0 fe ff       	call   0x4c84
   17bc3:	68 00 80 00 00       	push   $0x8000
   17bc8:	68 b8 c4 00 00       	push   $0xc4b8
   17bcd:	e8 b2 d0 fe ff       	call   0x4c84
   17bd2:	83 c4 20             	add    $0x20,%esp
   17bd5:	8b 44 24 04          	mov    0x4(%esp),%eax
   17bd9:	85 c0                	test   %eax,%eax
   17bdb:	74 10                	je     0x17bed
   17bdd:	ff 70 28             	push   0x28(%eax)
   17be0:	68 b4 c1 00 00       	push   $0xc1b4
   17be5:	e8 9a d0 fe ff       	call   0x4c84
   17bea:	83 c4 08             	add    $0x8,%esp
   17bed:	6a 01                	push   $0x1
   17bef:	68 28 c0 00 00       	push   $0xc028
   17bf4:	e8 8b d0 fe ff       	call   0x4c84
   17bf9:	f4                   	hlt
   17bfa:	eb fd                	jmp    0x17bf9
   17bfc:	f4                   	hlt
   17bfd:	83 c4 08             	add    $0x8,%esp
   17c00:	c3                   	ret
   17c01:	8d 76 00             	lea    0x0(%esi),%esi
   17c04:	68 00 c0 00 00       	push   $0xc000
   17c09:	e8 66 d0 fe ff       	call   0x4c74
   17c0e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17c13:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   17c1a:	ff 35 f8 6c 00 00    	push   0x6cf8
   17c20:	68 00 c0 00 00       	push   $0xc000
   17c25:	e8 5a d0 fe ff       	call   0x4c84
   17c2a:	68 bc c1 00 00       	push   $0xc1bc
   17c2f:	e8 40 d0 fe ff       	call   0x4c74
   17c34:	8b d0                	mov    %eax,%edx
   17c36:	0d 00 00 00 40       	or     $0x40000000,%eax
   17c3b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17c41:	25 00 00 00 ff       	and    $0xff000000,%eax
   17c46:	0b d0                	or     %eax,%edx
   17c48:	52                   	push   %edx
   17c49:	68 bc c1 00 00       	push   $0xc1bc
   17c4e:	e8 31 d0 fe ff       	call   0x4c84
   17c53:	68 00 80 00 00       	push   $0x8000
   17c58:	68 b8 c4 00 00       	push   $0xc4b8
   17c5d:	e8 22 d0 fe ff       	call   0x4c84
   17c62:	83 c4 20             	add    $0x20,%esp
   17c65:	8b 44 24 04          	mov    0x4(%esp),%eax
   17c69:	85 c0                	test   %eax,%eax
   17c6b:	74 10                	je     0x17c7d
   17c6d:	ff 70 28             	push   0x28(%eax)
   17c70:	68 b4 c1 00 00       	push   $0xc1b4
   17c75:	e8 0a d0 fe ff       	call   0x4c84
   17c7a:	83 c4 08             	add    $0x8,%esp
   17c7d:	6a 01                	push   $0x1
   17c7f:	68 28 c0 00 00       	push   $0xc028
   17c84:	e8 fb cf fe ff       	call   0x4c84
   17c89:	f4                   	hlt
   17c8a:	eb fd                	jmp    0x17c89
   17c8c:	f4                   	hlt
   17c8d:	83 c4 08             	add    $0x8,%esp
   17c90:	c3                   	ret
   17c91:	8d 76 00             	lea    0x0(%esi),%esi
   17c94:	68 00 c0 00 00       	push   $0xc000
   17c99:	e8 d6 cf fe ff       	call   0x4c74
   17c9e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17ca3:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   17caa:	ff 35 f8 6c 00 00    	push   0x6cf8
   17cb0:	68 00 c0 00 00       	push   $0xc000
   17cb5:	e8 ca cf fe ff       	call   0x4c84
   17cba:	68 bc c1 00 00       	push   $0xc1bc
   17cbf:	e8 b0 cf fe ff       	call   0x4c74
   17cc4:	8b d0                	mov    %eax,%edx
   17cc6:	0d 00 00 00 40       	or     $0x40000000,%eax
   17ccb:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17cd1:	25 00 00 00 ff       	and    $0xff000000,%eax
   17cd6:	0b d0                	or     %eax,%edx
   17cd8:	52                   	push   %edx
   17cd9:	68 bc c1 00 00       	push   $0xc1bc
   17cde:	e8 a1 cf fe ff       	call   0x4c84
   17ce3:	68 00 80 00 00       	push   $0x8000
   17ce8:	68 b8 c4 00 00       	push   $0xc4b8
   17ced:	e8 92 cf fe ff       	call   0x4c84
   17cf2:	83 c4 20             	add    $0x20,%esp
   17cf5:	8b 44 24 04          	mov    0x4(%esp),%eax
   17cf9:	85 c0                	test   %eax,%eax
   17cfb:	74 10                	je     0x17d0d
   17cfd:	ff 70 28             	push   0x28(%eax)
   17d00:	68 b4 c1 00 00       	push   $0xc1b4
   17d05:	e8 7a cf fe ff       	call   0x4c84
   17d0a:	83 c4 08             	add    $0x8,%esp
   17d0d:	6a 01                	push   $0x1
   17d0f:	68 28 c0 00 00       	push   $0xc028
   17d14:	e8 6b cf fe ff       	call   0x4c84
   17d19:	f4                   	hlt
   17d1a:	eb fd                	jmp    0x17d19
   17d1c:	f4                   	hlt
   17d1d:	83 c4 08             	add    $0x8,%esp
   17d20:	c3                   	ret
   17d21:	8d 76 00             	lea    0x0(%esi),%esi
   17d24:	68 00 c0 00 00       	push   $0xc000
   17d29:	e8 46 cf fe ff       	call   0x4c74
   17d2e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17d33:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   17d3a:	ff 35 f8 6c 00 00    	push   0x6cf8
   17d40:	68 00 c0 00 00       	push   $0xc000
   17d45:	e8 3a cf fe ff       	call   0x4c84
   17d4a:	68 bc c1 00 00       	push   $0xc1bc
   17d4f:	e8 20 cf fe ff       	call   0x4c74
   17d54:	8b d0                	mov    %eax,%edx
   17d56:	0d 00 00 00 40       	or     $0x40000000,%eax
   17d5b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17d61:	25 00 00 00 ff       	and    $0xff000000,%eax
   17d66:	0b d0                	or     %eax,%edx
   17d68:	52                   	push   %edx
   17d69:	68 bc c1 00 00       	push   $0xc1bc
   17d6e:	e8 11 cf fe ff       	call   0x4c84
   17d73:	68 00 80 00 00       	push   $0x8000
   17d78:	68 b8 c4 00 00       	push   $0xc4b8
   17d7d:	e8 02 cf fe ff       	call   0x4c84
   17d82:	83 c4 20             	add    $0x20,%esp
   17d85:	8b 44 24 04          	mov    0x4(%esp),%eax
   17d89:	85 c0                	test   %eax,%eax
   17d8b:	74 10                	je     0x17d9d
   17d8d:	ff 70 28             	push   0x28(%eax)
   17d90:	68 b4 c1 00 00       	push   $0xc1b4
   17d95:	e8 ea ce fe ff       	call   0x4c84
   17d9a:	83 c4 08             	add    $0x8,%esp
   17d9d:	6a 01                	push   $0x1
   17d9f:	68 28 c0 00 00       	push   $0xc028
   17da4:	e8 db ce fe ff       	call   0x4c84
   17da9:	f4                   	hlt
   17daa:	eb fd                	jmp    0x17da9
   17dac:	f4                   	hlt
   17dad:	83 c4 08             	add    $0x8,%esp
   17db0:	c3                   	ret
   17db1:	8d 76 00             	lea    0x0(%esi),%esi
   17db4:	68 00 c0 00 00       	push   $0xc000
   17db9:	e8 b6 ce fe ff       	call   0x4c74
   17dbe:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17dc3:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   17dca:	ff 35 f8 6c 00 00    	push   0x6cf8
   17dd0:	68 00 c0 00 00       	push   $0xc000
   17dd5:	e8 aa ce fe ff       	call   0x4c84
   17dda:	68 bc c1 00 00       	push   $0xc1bc
   17ddf:	e8 90 ce fe ff       	call   0x4c74
   17de4:	8b d0                	mov    %eax,%edx
   17de6:	0d 00 00 00 40       	or     $0x40000000,%eax
   17deb:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17df1:	25 00 00 00 ff       	and    $0xff000000,%eax
   17df6:	0b d0                	or     %eax,%edx
   17df8:	52                   	push   %edx
