../git/linux-firmware/./i915/bxt_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2ec73:	33 d2                	xor    %edx,%edx
   2ec75:	eb 03                	jmp    0x2ec7a
   2ec77:	6a 01                	push   $0x1
   2ec79:	5a                   	pop    %edx
   2ec7a:	85 f6                	test   %esi,%esi
   2ec7c:	74 30                	je     0x2ecae
   2ec7e:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2ec82:	03 c6                	add    %esi,%eax
   2ec84:	0f b6 5b 01          	movzbl 0x1(%ebx),%ebx
   2ec88:	3b c3                	cmp    %ebx,%eax
   2ec8a:	7c 0e                	jl     0x2ec9a
   2ec8c:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2ec90:	0f b6 5b 03          	movzbl 0x3(%ebx),%ebx
   2ec94:	3b d8                	cmp    %eax,%ebx
   2ec96:	7c 02                	jl     0x2ec9a
   2ec98:	8b d8                	mov    %eax,%ebx
   2ec9a:	85 f6                	test   %esi,%esi
   2ec9c:	7c 10                	jl     0x2ecae
   2ec9e:	0f b6 db             	movzbl %bl,%ebx
   2eca1:	0f b6 05 1c b4 00 00 	movzbl 0xb41c,%eax
   2eca8:	3b c3                	cmp    %ebx,%eax
   2ecaa:	7c 02                	jl     0x2ecae
   2ecac:	8b d8                	mov    %eax,%ebx
   2ecae:	0f b6 41 3c          	movzbl 0x3c(%ecx),%eax
   2ecb2:	a9 80 00 00 00       	test   $0x80,%eax
   2ecb7:	0f 84 c3 01 00 00    	je     0x2ee80
   2ecbd:	8b 44 24 10          	mov    0x10(%esp),%eax
   2ecc1:	f6 40 03 01          	testb  $0x1,0x3(%eax)
   2ecc5:	74 31                	je     0x2ecf8
   2ecc7:	85 d2                	test   %edx,%edx
   2ecc9:	74 0c                	je     0x2ecd7
   2eccb:	8b 44 24 14          	mov    0x14(%esp),%eax
   2eccf:	0f b6 10             	movzbl (%eax),%edx
   2ecd2:	e9 ab 01 00 00       	jmp    0x2ee82
   2ecd7:	0f b6 91 8e 00 00 00 	movzbl 0x8e(%ecx),%edx
   2ecde:	83 fa 20             	cmp    $0x20,%edx
   2ece1:	0f 8e 99 01 00 00    	jle    0x2ee80
   2ece7:	0f b6 c3             	movzbl %bl,%eax
   2ecea:	0f af d0             	imul   %eax,%edx
   2eced:	83 c2 1f             	add    $0x1f,%edx
   2ecf0:	c1 ea 05             	shr    $0x5,%edx
   2ecf3:	e9 8a 01 00 00       	jmp    0x2ee82
   2ecf8:	8b 54 24 18          	mov    0x18(%esp),%edx
   2ecfc:	8b 85 64 02 00 00    	mov    0x264(%ebp),%eax
   2ed02:	8b 7a 04             	mov    0x4(%edx),%edi
   2ed05:	0f b6 15 1c b4 00 00 	movzbl 0xb41c,%edx
   2ed0c:	0f b7 bf 0c 02 00 00 	movzwl 0x20c(%edi),%edi
   2ed13:	3b d7                	cmp    %edi,%edx
   2ed15:	7c 02                	jl     0x2ed19
   2ed17:	8b d7                	mov    %edi,%edx
   2ed19:	89 54 24 14          	mov    %edx,0x14(%esp)
   2ed1d:	0f b6 15 08 b4 00 00 	movzbl 0xb408,%edx
   2ed24:	3b d7                	cmp    %edi,%edx
   2ed26:	7c 02                	jl     0x2ed2a
   2ed28:	8b d7                	mov    %edi,%edx
   2ed2a:	83 bd a4 02 00 00 00 	cmpl   $0x0,0x2a4(%ebp)
   2ed31:	0f 84 7d 00 00 00    	je     0x2edb4
   2ed37:	0f b6 bd a4 02 00 00 	movzbl 0x2a4(%ebp),%edi
   2ed3e:	f7 c7 01 00 00 00    	test   $0x1,%edi
   2ed44:	75 6e                	jne    0x2edb4
   2ed46:	f7 c7 02 00 00 00    	test   $0x2,%edi
   2ed4c:	75 0c                	jne    0x2ed5a
   2ed4e:	f7 c7 10 00 00 00    	test   $0x10,%edi
   2ed54:	0f 84 01 01 00 00    	je     0x2ee5b
   2ed5a:	8b 74 24 10          	mov    0x10(%esp),%esi
   2ed5e:	f6 46 02 40          	testb  $0x40,0x2(%esi)
   2ed62:	74 1f                	je     0x2ed83
   2ed64:	0f b7 b5 aa 02 00 00 	movzwl 0x2aa(%ebp),%esi
   2ed6b:	85 f6                	test   %esi,%esi
   2ed6d:	74 30                	je     0x2ed9f
   2ed6f:	0f b7 85 a8 02 00 00 	movzwl 0x2a8(%ebp),%eax
   2ed76:	3b c6                	cmp    %esi,%eax
   2ed78:	7e 25                	jle    0x2ed9f
   2ed7a:	c1 e0 05             	shl    $0x5,%eax
   2ed7d:	33 d2                	xor    %edx,%edx
   2ed7f:	f7 f6                	div    %esi
   2ed81:	eb 1f                	jmp    0x2eda2
   2ed83:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   2ed88:	74 15                	je     0x2ed9f
   2ed8a:	3b 54 24 14          	cmp    0x14(%esp),%edx
   2ed8e:	76 0f                	jbe    0x2ed9f
   2ed90:	c1 e2 05             	shl    $0x5,%edx
   2ed93:	8b c2                	mov    %edx,%eax
   2ed95:	33 d2                	xor    %edx,%edx
   2ed97:	8b 74 24 14          	mov    0x14(%esp),%esi
   2ed9b:	f7 f6                	div    %esi
   2ed9d:	eb 03                	jmp    0x2eda2
   2ed9f:	6a 20                	push   $0x20
   2eda1:	58                   	pop    %eax
   2eda2:	8b 54 24 10          	mov    0x10(%esp),%edx
   2eda6:	0f b6 b2 b0 00 00 00 	movzbl 0xb0(%edx),%esi
   2edad:	03 c6                	add    %esi,%eax
   2edaf:	e9 a7 00 00 00       	jmp    0x2ee5b
   2edb4:	83 bd a0 02 00 00 00 	cmpl   $0x0,0x2a0(%ebp)
   2edbb:	0f 84 9a 00 00 00    	je     0x2ee5b
   2edc1:	0f b6 bd a0 02 00 00 	movzbl 0x2a0(%ebp),%edi
   2edc8:	f7 c7 01 00 00 00    	test   $0x1,%edi
   2edce:	89 7c 24 18          	mov    %edi,0x18(%esp)
   2edd2:	0f 85 83 00 00 00    	jne    0x2ee5b
   2edd8:	8b 7c 24 10          	mov    0x10(%esp),%edi
   2eddc:	f6 47 02 40          	testb  $0x40,0x2(%edi)
   2ede0:	74 1f                	je     0x2ee01
   2ede2:	0f b7 bd ae 02 00 00 	movzwl 0x2ae(%ebp),%edi
   2ede9:	85 ff                	test   %edi,%edi
   2edeb:	74 30                	je     0x2ee1d
   2eded:	0f b7 85 ac 02 00 00 	movzwl 0x2ac(%ebp),%eax
   2edf4:	3b c7                	cmp    %edi,%eax
   2edf6:	7e 25                	jle    0x2ee1d
   2edf8:	c1 e0 05             	shl    $0x5,%eax
   2edfb:	33 d2                	xor    %edx,%edx
   2edfd:	f7 f7                	div    %edi
   2edff:	eb 1f                	jmp    0x2ee20
   2ee01:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   2ee06:	74 15                	je     0x2ee1d
   2ee08:	3b 54 24 14          	cmp    0x14(%esp),%edx
   2ee0c:	76 0f                	jbe    0x2ee1d
   2ee0e:	c1 e2 05             	shl    $0x5,%edx
   2ee11:	8b c2                	mov    %edx,%eax
   2ee13:	33 d2                	xor    %edx,%edx
   2ee15:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2ee19:	f7 f7                	div    %edi
   2ee1b:	eb 03                	jmp    0x2ee20
   2ee1d:	6a 20                	push   $0x20
   2ee1f:	58                   	pop    %eax
   2ee20:	f6 44 24 18 08       	testb  $0x8,0x18(%esp)
   2ee25:	74 09                	je     0x2ee30
   2ee27:	85 f6                	test   %esi,%esi
   2ee29:	7f 05                	jg     0x2ee30
   2ee2b:	6a 20                	push   $0x20
   2ee2d:	58                   	pop    %eax
   2ee2e:	eb 2b                	jmp    0x2ee5b
   2ee30:	f6 44 24 18 04       	testb  $0x4,0x18(%esp)
   2ee35:	74 24                	je     0x2ee5b
   2ee37:	f6 44 24 18 20       	testb  $0x20,0x18(%esp)
   2ee3c:	74 1d                	je     0x2ee5b
   2ee3e:	8b 54 24 10          	mov    0x10(%esp),%edx
   2ee42:	0f b6 b2 b1 00 00 00 	movzbl 0xb1(%edx),%esi
   2ee49:	8b f8                	mov    %eax,%edi
   2ee4b:	2b fe                	sub    %esi,%edi
   2ee4d:	83 c6 20             	add    $0x20,%esi
   2ee50:	3b c6                	cmp    %esi,%eax
   2ee52:	8b c7                	mov    %edi,%eax
   2ee54:	77 05                	ja     0x2ee5b
   2ee56:	b8 20 00 00 00       	mov    $0x20,%eax
   2ee5b:	0f b6 91 8e 00 00 00 	movzbl 0x8e(%ecx),%edx
   2ee62:	85 d2                	test   %edx,%edx
   2ee64:	74 06                	je     0x2ee6c
   2ee66:	3b d0                	cmp    %eax,%edx
   2ee68:	73 02                	jae    0x2ee6c
   2ee6a:	8b c2                	mov    %edx,%eax
   2ee6c:	0f b6 d3             	movzbl %bl,%edx
   2ee6f:	0f af d0             	imul   %eax,%edx
   2ee72:	83 c2 1f             	add    $0x1f,%edx
   2ee75:	89 85 64 02 00 00    	mov    %eax,0x264(%ebp)
   2ee7b:	c1 ea 05             	shr    $0x5,%edx
   2ee7e:	eb 02                	jmp    0x2ee82
   2ee80:	8b d3                	mov    %ebx,%edx
   2ee82:	80 3d 1d b4 00 00 0f 	cmpb   $0xf,0xb41d
   2ee89:	75 08                	jne    0x2ee93
   2ee8b:	3a 1d 1c b4 00 00    	cmp    0xb41c,%bl
   2ee91:	74 42                	je     0x2eed5
   2ee93:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2ee9a:	a8 01                	test   $0x1,%al
   2ee9c:	74 2a                	je     0x2eec8
   2ee9e:	33 c0                	xor    %eax,%eax
   2eea0:	3a 1d 1c b4 00 00    	cmp    0xb41c,%bl
   2eea6:	0f 92 c0             	setb   %al
   2eea9:	83 c4 0c             	add    $0xc,%esp
   2eeac:	0f b6 cb             	movzbl %bl,%ecx
   2eeaf:	05 71 0d 00 00       	add    $0xd71,%eax
   2eeb4:	51                   	push   %ecx
   2eeb5:	ff 74 24 14          	push   0x14(%esp)
   2eeb9:	50                   	push   %eax
   2eeba:	89 54 24 10          	mov    %edx,0x10(%esp)
   2eebe:	ff 15 90 64 00 00    	call   *0x6490
   2eec4:	8b 54 24 10          	mov    0x10(%esp),%edx
   2eec8:	c6 05 1d b4 00 00 0f 	movb   $0xf,0xb41d
   2eecf:	88 1d 1c b4 00 00    	mov    %bl,0xb41c
   2eed5:	80 3d 09 b4 00 00 0f 	cmpb   $0xf,0xb409
   2eedc:	75 08                	jne    0x2eee6
   2eede:	3a 15 08 b4 00 00    	cmp    0xb408,%dl
   2eee4:	74 44                	je     0x2ef2a
   2eee6:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2eeed:	a8 01                	test   $0x1,%al
   2eeef:	74 2c                	je     0x2ef1d
   2eef1:	33 c0                	xor    %eax,%eax
   2eef3:	3a 15 08 b4 00 00    	cmp    0xb408,%dl
   2eef9:	0f 92 c0             	setb   %al
   2eefc:	83 c4 0c             	add    $0xc,%esp
   2eeff:	0f b6 fa             	movzbl %dl,%edi
   2ef02:	05 6f 0d 00 00       	add    $0xd6f,%eax
   2ef07:	57                   	push   %edi
   2ef08:	ff b5 98 02 00 00    	push   0x298(%ebp)
   2ef0e:	50                   	push   %eax
   2ef0f:	89 54 24 10          	mov    %edx,0x10(%esp)
   2ef13:	ff 15 90 64 00 00    	call   *0x6490
   2ef19:	8b 54 24 10          	mov    0x10(%esp),%edx
   2ef1d:	c6 05 09 b4 00 00 0f 	movb   $0xf,0xb409
   2ef24:	88 15 08 b4 00 00    	mov    %dl,0xb408
   2ef2a:	83 c4 20             	add    $0x20,%esp
   2ef2d:	5d                   	pop    %ebp
   2ef2e:	5b                   	pop    %ebx
   2ef2f:	5f                   	pop    %edi
   2ef30:	5e                   	pop    %esi
   2ef31:	c3                   	ret
   2ef32:	90                   	nop
   2ef33:	90                   	nop
   2ef34:	8b 44 24 04          	mov    0x4(%esp),%eax
   2ef38:	56                   	push   %esi
   2ef39:	57                   	push   %edi
   2ef3a:	53                   	push   %ebx
   2ef3b:	55                   	push   %ebp
   2ef3c:	83 ec 14             	sub    $0x14,%esp
   2ef3f:	8b 50 10             	mov    0x10(%eax),%edx
   2ef42:	89 44 24 08          	mov    %eax,0x8(%esp)
   2ef46:	89 54 24 0c          	mov    %edx,0xc(%esp)
   2ef4a:	58                   	pop    %eax
   2ef4b:	6a 0f                	push   $0xf
   2ef4d:	e8 a2 20 fe ff       	call   0x10ff4
   2ef52:	8b d8                	mov    %eax,%ebx
   2ef54:	8d 44 24 10          	lea    0x10(%esp),%eax
   2ef58:	50                   	push   %eax
   2ef59:	e8 cc f5 fd ff       	call   0xe52a
   2ef5e:	58                   	pop    %eax
   2ef5f:	53                   	push   %ebx
   2ef60:	e8 8f 20 fe ff       	call   0x10ff4
   2ef65:	6a 01                	push   $0x1
   2ef67:	5a                   	pop    %edx
   2ef68:	8b 44 24 08          	mov    0x8(%esp),%eax
   2ef6c:	e8 42 19 ff ff       	call   0x208b3
   2ef71:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2ef75:	33 c0                	xor    %eax,%eax
   2ef77:	6a 40                	push   $0x40
   2ef79:	59                   	pop    %ecx
   2ef7a:	88 82 1c 10 00 00    	mov    %al,0x101c(%edx)
   2ef80:	8d ba 0c 0f 00 00    	lea    0xf0c(%edx),%edi
   2ef86:	89 82 20 10 00 00    	mov    %eax,0x1020(%edx)
   2ef8c:	66 89 82 1e 10 00 00 	mov    %ax,0x101e(%edx)
   2ef93:	89 82 0c 10 00 00    	mov    %eax,0x100c(%edx)
   2ef99:	f3 ab                	rep stos %eax,%es:(%edi)
   2ef9b:	33 c0                	xor    %eax,%eax
   2ef9d:	6a 08                	push   $0x8
   2ef9f:	59                   	pop    %ecx
   2efa0:	88 42 28             	mov    %al,0x28(%edx)
   2efa3:	8d 7a 04             	lea    0x4(%edx),%edi
   2efa6:	88 42 29             	mov    %al,0x29(%edx)
   2efa9:	88 42 24             	mov    %al,0x24(%edx)
   2efac:	88 42 25             	mov    %al,0x25(%edx)
   2efaf:	88 42 26             	mov    %al,0x26(%edx)
   2efb2:	88 42 27             	mov    %al,0x27(%edx)
   2efb5:	f3 ab                	rep stos %eax,%es:(%edi)
   2efb7:	8b c2                	mov    %edx,%eax
   2efb9:	b9 b8 03 00 00       	mov    $0x3b8,%ecx
   2efbe:	8d 78 2c             	lea    0x2c(%eax),%edi
   2efc1:	33 c0                	xor    %eax,%eax
   2efc3:	f3 ab                	rep stos %eax,%es:(%edi)
   2efc5:	33 db                	xor    %ebx,%ebx
   2efc7:	33 ed                	xor    %ebp,%ebp
   2efc9:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   2efcd:	33 d2                	xor    %edx,%edx
   2efcf:	8b cb                	mov    %ebx,%ecx
   2efd1:	8d 74 3d 2c          	lea    0x2c(%ebp,%edi,1),%esi
   2efd5:	c7 86 b0 01 00 00 a0 	movl   $0x186a0,0x1b0(%esi)
   2efdc:	86 01 00 
   2efdf:	8d 7c 9f 04          	lea    0x4(%edi,%ebx,4),%edi
   2efe3:	52                   	push   %edx
   2efe4:	52                   	push   %edx
   2efe5:	c7 86 b4 01 00 00 80 	movl   $0x61a80,0x1b4(%esi)
   2efec:	1a 06 00 
   2efef:	54                   	push   %esp
   2eff0:	0f b7 07             	movzwl (%edi),%eax
   2eff3:	25 7f fc ff ff       	and    $0xfffffc7f,%eax
   2eff8:	66 89 07             	mov    %ax,(%edi)
   2effb:	6a 01                	push   $0x1
   2effd:	58                   	pop    %eax
   2effe:	54                   	push   %esp
   2efff:	d3 e0                	shl    %cl,%eax
   2f001:	8b ce                	mov    %esi,%ecx
   2f003:	54                   	push   %esp
   2f004:	88 86 d3 01 00 00    	mov    %al,0x1d3(%esi)
   2f00a:	f7 d0                	not    %eax
   2f00c:	88 86 d4 01 00 00    	mov    %al,0x1d4(%esi)
   2f012:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2f016:	8b d7                	mov    %edi,%edx
   2f018:	88 9e d5 01 00 00    	mov    %bl,0x1d5(%esi)
   2f01e:	e8 dd 24 ff ff       	call   0x21500
   2f023:	83 c4 14             	add    $0x14,%esp
   2f026:	43                   	inc    %ebx
   2f027:	81 c5 dc 01 00 00    	add    $0x1dc,%ebp
   2f02d:	83 fb 04             	cmp    $0x4,%ebx
   2f030:	72 97                	jb     0x2efc9
   2f032:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   2f036:	33 c0                	xor    %eax,%eax
   2f038:	8b 54 24 08          	mov    0x8(%esp),%edx
   2f03c:	89 95 10 10 00 00    	mov    %edx,0x1010(%ebp)
   2f042:	8d 8d 10 10 00 00    	lea    0x1010(%ebp),%ecx
   2f048:	88 41 0a             	mov    %al,0xa(%ecx)
   2f04b:	89 41 04             	mov    %eax,0x4(%ecx)
   2f04e:	66 89 41 08          	mov    %ax,0x8(%ecx)
   2f052:	8b 5a 0c             	mov    0xc(%edx),%ebx
   2f055:	89 4b 48             	mov    %ecx,0x48(%ebx)
   2f058:	83 c4 14             	add    $0x14,%esp
   2f05b:	5d                   	pop    %ebp
   2f05c:	5b                   	pop    %ebx
   2f05d:	5f                   	pop    %edi
   2f05e:	5e                   	pop    %esi
   2f05f:	c3                   	ret
   2f060:	8b 44 24 04          	mov    0x4(%esp),%eax
   2f064:	8b 54 24 08          	mov    0x8(%esp),%edx
   2f068:	56                   	push   %esi
   2f069:	57                   	push   %edi
   2f06a:	53                   	push   %ebx
   2f06b:	55                   	push   %ebp
   2f06c:	83 ec 24             	sub    $0x24,%esp
   2f06f:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2f073:	8b 40 10             	mov    0x10(%eax),%eax
   2f076:	89 54 24 14          	mov    %edx,0x14(%esp)
   2f07a:	89 44 24 18          	mov    %eax,0x18(%esp)
   2f07e:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   2f085:	f6 c2 01             	test   $0x1,%dl
   2f088:	74 21                	je     0x2f0ab
   2f08a:	83 c4 0c             	add    $0xc,%esp
   2f08d:	68 ee be ad de       	push   $0xdeadbeee
   2f092:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f096:	ff 70 20             	push   0x20(%eax)
   2f099:	68 3e 0d 00 00       	push   $0xd3e
   2f09e:	ff 15 90 64 00 00    	call   *0x6490
   2f0a4:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2f0a8:	8b 42 10             	mov    0x10(%edx),%eax
   2f0ab:	33 f6                	xor    %esi,%esi
   2f0ad:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   2f0b1:	8b 54 24 18          	mov    0x18(%esp),%edx
   2f0b5:	8d 44 b0 04          	lea    0x4(%eax,%esi,4),%eax
   2f0b9:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   2f0bd:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2f0c1:	89 44 24 10          	mov    %eax,0x10(%esp)
   2f0c5:	8d 6c 15 2c          	lea    0x2c(%ebp,%edx,1),%ebp
   2f0c9:	0f b6 85 d3 01 00 00 	movzbl 0x1d3(%ebp),%eax
   2f0d0:	0f b6 7b 20          	movzbl 0x20(%ebx),%edi
   2f0d4:	85 f8                	test   %edi,%eax
   2f0d6:	0f 84 30 01 00 00    	je     0x2f20c
   2f0dc:	8b da                	mov    %edx,%ebx
   2f0de:	0f b6 7b 24          	movzbl 0x24(%ebx),%edi
   2f0e2:	85 f8                	test   %edi,%eax
   2f0e4:	0f 84 ab 00 00 00    	je     0x2f195
   2f0ea:	8b 44 24 10          	mov    0x10(%esp),%eax
   2f0ee:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2f0f2:	0f b6 18             	movzbl (%eax),%ebx
   2f0f5:	89 5c 24 20          	mov    %ebx,0x20(%esp)
   2f0f9:	83 e3 04             	and    $0x4,%ebx
   2f0fc:	0f b6 04 b7          	movzbl (%edi,%esi,4),%eax
   2f100:	c1 eb 02             	shr    $0x2,%ebx
   2f103:	83 e0 01             	and    $0x1,%eax
   2f106:	3b c3                	cmp    %ebx,%eax
   2f108:	75 23                	jne    0x2f12d
   2f10a:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   2f10e:	8b 1b                	mov    (%ebx),%ebx
   2f110:	8b 3c b7             	mov    (%edi,%esi,4),%edi
   2f113:	81 e3 00 fc ff ff    	and    $0xfffffc00,%ebx
   2f119:	81 e7 00 ff ff ff    	and    $0xffffff00,%edi
   2f11f:	c1 eb 0a             	shr    $0xa,%ebx
   2f122:	c1 ef 08             	shr    $0x8,%edi
   2f125:	3b df                	cmp    %edi,%ebx
   2f127:	0f 84 41 01 00 00    	je     0x2f26e
   2f12d:	8b 54 24 10          	mov    0x10(%esp),%edx
   2f131:	8b cd                	mov    %ebp,%ecx
   2f133:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2f137:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   2f13b:	c1 e0 02             	shl    $0x2,%eax
   2f13e:	83 e3 fb             	and    $0xfffffffb,%ebx
   2f141:	0b d8                	or     %eax,%ebx
   2f143:	88 1a                	mov    %bl,(%edx)
   2f145:	8b 04 b7             	mov    (%edi,%esi,4),%eax
   2f148:	c1 e8 08             	shr    $0x8,%eax
   2f14b:	8b 1a                	mov    (%edx),%ebx
   2f14d:	c1 e0 0a             	shl    $0xa,%eax
   2f150:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
   2f156:	8b 7c 24 18          	mov    0x18(%esp),%edi
   2f15a:	0b d8                	or     %eax,%ebx
   2f15c:	89 1a                	mov    %ebx,(%edx)
   2f15e:	8a 85 d4 01 00 00    	mov    0x1d4(%ebp),%al
   2f164:	20 47 25             	and    %al,0x25(%edi)
   2f167:	33 c0                	xor    %eax,%eax
   2f169:	50                   	push   %eax
   2f16a:	50                   	push   %eax
   2f16b:	54                   	push   %esp
   2f16c:	54                   	push   %esp
   2f16d:	54                   	push   %esp
   2f16e:	8b 44 24 20          	mov    0x20(%esp),%eax
   2f172:	e8 89 23 ff ff       	call   0x21500
   2f177:	33 db                	xor    %ebx,%ebx
   2f179:	8b cd                	mov    %ebp,%ecx
   2f17b:	53                   	push   %ebx
   2f17c:	53                   	push   %ebx
   2f17d:	54                   	push   %esp
   2f17e:	54                   	push   %esp
   2f17f:	54                   	push   %esp
   2f180:	8b 44 24 34          	mov    0x34(%esp),%eax
   2f184:	8b 54 24 38          	mov    0x38(%esp),%edx
   2f188:	e8 f3 23 ff ff       	call   0x21580
   2f18d:	83 c4 28             	add    $0x28,%esp
   2f190:	e9 c6 00 00 00       	jmp    0x2f25b
   2f195:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2f199:	8b cd                	mov    %ebp,%ecx
   2f19b:	8b 54 24 10          	mov    0x10(%esp),%edx
   2f19f:	0f b6 3c b3          	movzbl (%ebx,%esi,4),%edi
   2f1a3:	83 e7 01             	and    $0x1,%edi
   2f1a6:	0f b6 02             	movzbl (%edx),%eax
   2f1a9:	c1 e7 02             	shl    $0x2,%edi
   2f1ac:	83 e0 fb             	and    $0xfffffffb,%eax
   2f1af:	0b c7                	or     %edi,%eax
   2f1b1:	88 02                	mov    %al,(%edx)
   2f1b3:	8b 3c b3             	mov    (%ebx,%esi,4),%edi
   2f1b6:	c1 ef 08             	shr    $0x8,%edi
   2f1b9:	8b 02                	mov    (%edx),%eax
   2f1bb:	c1 e7 0a             	shl    $0xa,%edi
   2f1be:	25 ff 03 00 00       	and    $0x3ff,%eax
   2f1c3:	0b c7                	or     %edi,%eax
   2f1c5:	8b 7c 24 18          	mov    0x18(%esp),%edi
   2f1c9:	89 02                	mov    %eax,(%edx)
   2f1cb:	83 e0 bf             	and    $0xffffffbf,%eax
   2f1ce:	88 02                	mov    %al,(%edx)
   2f1d0:	8a 9d d3 01 00 00    	mov    0x1d3(%ebp),%bl
   2f1d6:	08 5f 24             	or     %bl,0x24(%edi)
   2f1d9:	8a 9d d4 01 00 00    	mov    0x1d4(%ebp),%bl
   2f1df:	20 5f 25             	and    %bl,0x25(%edi)
   2f1e2:	8a 85 d4 01 00 00    	mov    0x1d4(%ebp),%al
   2f1e8:	20 47 26             	and    %al,0x26(%edi)
   2f1eb:	8a 85 d4 01 00 00    	mov    0x1d4(%ebp),%al
   2f1f1:	20 47 27             	and    %al,0x27(%edi)
   2f1f4:	33 c0                	xor    %eax,%eax
   2f1f6:	50                   	push   %eax
   2f1f7:	50                   	push   %eax
   2f1f8:	54                   	push   %esp
   2f1f9:	54                   	push   %esp
   2f1fa:	54                   	push   %esp
   2f1fb:	8b 44 24 20          	mov    0x20(%esp),%eax
   2f1ff:	fe 47 29             	incb   0x29(%edi)
   2f202:	e8 f9 22 ff ff       	call   0x21500
   2f207:	e9 6b ff ff ff       	jmp    0x2f177
   2f20c:	8b fa                	mov    %edx,%edi
   2f20e:	0f b6 5f 24          	movzbl 0x24(%edi),%ebx
   2f212:	85 d8                	test   %ebx,%eax
   2f214:	74 58                	je     0x2f26e
   2f216:	0f b6 bd d4 01 00 00 	movzbl 0x1d4(%ebp),%edi
   2f21d:	8b cd                	mov    %ebp,%ecx
   2f21f:	23 df                	and    %edi,%ebx
   2f221:	8b fa                	mov    %edx,%edi
   2f223:	88 5f 24             	mov    %bl,0x24(%edi)
   2f226:	8a 9d d4 01 00 00    	mov    0x1d4(%ebp),%bl
   2f22c:	20 5f 25             	and    %bl,0x25(%edi)
   2f22f:	8a 85 d4 01 00 00    	mov    0x1d4(%ebp),%al
   2f235:	20 47 26             	and    %al,0x26(%edi)
   2f238:	8a 85 d4 01 00 00    	mov    0x1d4(%ebp),%al
   2f23e:	20 47 27             	and    %al,0x27(%edi)
   2f241:	33 c0                	xor    %eax,%eax
   2f243:	50                   	push   %eax
   2f244:	50                   	push   %eax
   2f245:	54                   	push   %esp
   2f246:	54                   	push   %esp
   2f247:	54                   	push   %esp
   2f248:	8b 44 24 20          	mov    0x20(%esp),%eax
   2f24c:	8b 54 24 24          	mov    0x24(%esp),%edx
   2f250:	fe 4f 29             	decb   0x29(%edi)
   2f253:	e8 28 23 ff ff       	call   0x21580
   2f258:	83 c4 14             	add    $0x14,%esp
   2f25b:	8b df                	mov    %edi,%ebx
   2f25d:	0f b7 83 1e 10 00 00 	movzwl 0x101e(%ebx),%eax
   2f264:	83 c8 08             	or     $0x8,%eax
   2f267:	66 89 83 1e 10 00 00 	mov    %ax,0x101e(%ebx)
   2f26e:	8b d5                	mov    %ebp,%edx
   2f270:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f274:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2f278:	e8 97 24 ff ff       	call   0x21714
   2f27d:	46                   	inc    %esi
   2f27e:	81 44 24 1c dc 01 00 	addl   $0x1dc,0x1c(%esp)
   2f285:	00 
   2f286:	83 fe 04             	cmp    $0x4,%esi
   2f289:	73 0c                	jae    0x2f297
   2f28b:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f28f:	8b 40 10             	mov    0x10(%eax),%eax
   2f292:	e9 1a fe ff ff       	jmp    0x2f0b1
   2f297:	8b 44 24 18          	mov    0x18(%esp),%eax
   2f29b:	80 78 29 00          	cmpb   $0x0,0x29(%eax)
   2f29f:	75 1b                	jne    0x2f2bc
   2f2a1:	8b d0                	mov    %eax,%edx
   2f2a3:	33 c0                	xor    %eax,%eax
   2f2a5:	88 42 24             	mov    %al,0x24(%edx)
   2f2a8:	88 42 25             	mov    %al,0x25(%edx)
   2f2ab:	88 42 26             	mov    %al,0x26(%edx)
   2f2ae:	88 42 27             	mov    %al,0x27(%edx)
   2f2b1:	33 d2                	xor    %edx,%edx
   2f2b3:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f2b7:	e8 6c 26 ff ff       	call   0x21928
   2f2bc:	83 c4 24             	add    $0x24,%esp
