../git/linux-firmware/./i915/bxt_guc_ver8_7.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   21681:	8a 46 07             	mov    0x7(%esi),%al
   21684:	24 f1                	and    $0xf1,%al
   21686:	0c 07                	or     $0x7,%al
   21688:	80 0e 03             	orb    $0x3,(%esi)
   2168b:	88 46 07             	mov    %al,0x7(%esi)
   2168e:	8b 79 0c             	mov    0xc(%ecx),%edi
   21691:	8a 9e 2e 01 00 00    	mov    0x12e(%esi),%bl
   21697:	80 e3 f1             	and    $0xf1,%bl
   2169a:	0f b6 97 ba 05 00 00 	movzbl 0x5ba(%edi),%edx
   216a1:	80 cb 07             	or     $0x7,%bl
   216a4:	89 96 2a 01 00 00    	mov    %edx,0x12a(%esi)
   216aa:	88 9e 2e 01 00 00    	mov    %bl,0x12e(%esi)
   216b0:	80 4e 01 02          	orb    $0x2,0x1(%esi)
   216b4:	8b 41 10             	mov    0x10(%ecx),%eax
   216b7:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   216bb:	c7 80 98 01 00 00 00 	movl   $0x0,0x198(%eax)
   216c2:	00 00 00 
   216c5:	0f b6 82 44 01 00 00 	movzbl 0x144(%edx),%eax
   216cc:	a8 0e                	test   $0xe,%al
   216ce:	75 1a                	jne    0x216ea
   216d0:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   216d4:	83 e0 f1             	and    $0xfffffff1,%eax
   216d7:	83 c8 07             	or     $0x7,%eax
   216da:	80 a2 40 01 00 00 fe 	andb   $0xfe,0x140(%edx)
   216e1:	88 82 44 01 00 00    	mov    %al,0x144(%edx)
   216e7:	80 0a 80             	orb    $0x80,(%edx)
   216ea:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   216ee:	0f b6 90 3f 01 00 00 	movzbl 0x13f(%eax),%edx
   216f5:	f6 c2 0e             	test   $0xe,%dl
   216f8:	75 2a                	jne    0x21724
   216fa:	8b 5c 24 3c          	mov    0x3c(%esp),%ebx
   216fe:	83 e2 f1             	and    $0xfffffff1,%edx
   21701:	33 c0                	xor    %eax,%eax
   21703:	83 ca 07             	or     $0x7,%edx
   21706:	89 83 36 01 00 00    	mov    %eax,0x136(%ebx)
   2170c:	89 83 3a 01 00 00    	mov    %eax,0x13a(%ebx)
   21712:	80 a3 3e 01 00 00 fe 	andb   $0xfe,0x13e(%ebx)
   21719:	88 93 3f 01 00 00    	mov    %dl,0x13f(%ebx)
   2171f:	80 0b 40             	orb    $0x40,(%ebx)
   21722:	eb 02                	jmp    0x21726
   21724:	33 c0                	xor    %eax,%eax
   21726:	8b 51 10             	mov    0x10(%ecx),%edx
   21729:	5b                   	pop    %ebx
   2172a:	89 82 04 01 00 00    	mov    %eax,0x104(%edx)
   21730:	8b 59 10             	mov    0x10(%ecx),%ebx
   21733:	80 a3 04 01 00 00 fe 	andb   $0xfe,0x104(%ebx)
   2173a:	8b 71 10             	mov    0x10(%ecx),%esi
   2173d:	80 8e 04 01 00 00 02 	orb    $0x2,0x104(%esi)
   21744:	8b 79 10             	mov    0x10(%ecx),%edi
   21747:	80 a7 04 01 00 00 fb 	andb   $0xfb,0x104(%edi)
   2174e:	8b 51 10             	mov    0x10(%ecx),%edx
   21751:	80 8a 04 01 00 00 08 	orb    $0x8,0x104(%edx)
   21758:	8b 59 10             	mov    0x10(%ecx),%ebx
   2175b:	80 8b 04 01 00 00 10 	orb    $0x10,0x104(%ebx)
   21762:	8b 71 10             	mov    0x10(%ecx),%esi
   21765:	88 86 d7 01 00 00    	mov    %al,0x1d7(%esi)
   2176b:	8b 79 10             	mov    0x10(%ecx),%edi
   2176e:	88 87 d8 01 00 00    	mov    %al,0x1d8(%edi)
   21774:	ff 71 10             	push   0x10(%ecx)
   21777:	e8 2e 6e ff ff       	call   0x185aa
   2177c:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   21780:	8d 5c 24 14          	lea    0x14(%esp),%ebx
   21784:	8b 71 14             	mov    0x14(%ecx),%esi
   21787:	8a 03                	mov    (%ebx),%al
   21789:	24 80                	and    $0x80,%al
   2178b:	8a 56 75             	mov    0x75(%esi),%dl
   2178e:	80 e2 7f             	and    $0x7f,%dl
   21791:	0a c2                	or     %dl,%al
   21793:	88 03                	mov    %al,(%ebx)
   21795:	53                   	push   %ebx
   21796:	ff 71 04             	push   0x4(%ecx)
   21799:	e8 fe 44 ff ff       	call   0x15c9c
   2179e:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   217a2:	8d 74 24 18          	lea    0x18(%esp),%esi
   217a6:	8b 51 14             	mov    0x14(%ecx),%edx
   217a9:	8b 42 78             	mov    0x78(%edx),%eax
   217ac:	89 06                	mov    %eax,(%esi)
   217ae:	8b 5a 7c             	mov    0x7c(%edx),%ebx
   217b1:	89 5e 04             	mov    %ebx,0x4(%esi)
   217b4:	56                   	push   %esi
   217b5:	ff 71 04             	push   0x4(%ecx)
   217b8:	e8 7b 46 ff ff       	call   0x15e38
   217bd:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   217c1:	8b 41 10             	mov    0x10(%ecx),%eax
   217c4:	80 88 ce 01 00 00 04 	orb    $0x4,0x1ce(%eax)
   217cb:	0f b6 85 ce 01 00 00 	movzbl 0x1ce(%ebp),%eax
   217d2:	83 e0 01             	and    $0x1,%eax
   217d5:	75 22                	jne    0x217f9
   217d7:	eb 47                	jmp    0x21820
   217d9:	58                   	pop    %eax
   217da:	58                   	pop    %eax
   217db:	ff 74 24 34          	push   0x34(%esp)
   217df:	51                   	push   %ecx
   217e0:	e8 03 fa ff ff       	call   0x211e8
   217e5:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   217e9:	85 db                	test   %ebx,%ebx
   217eb:	74 33                	je     0x21820
   217ed:	0f b6 85 ce 01 00 00 	movzbl 0x1ce(%ebp),%eax
   217f4:	83 e0 01             	and    $0x1,%eax
   217f7:	74 27                	je     0x21820
   217f9:	58                   	pop    %eax
   217fa:	ff b5 00 01 00 00    	push   0x100(%ebp)
   21800:	e8 7d a1 ff ff       	call   0x1b982
   21805:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   21809:	83 c4 10             	add    $0x10,%esp
   2180c:	68 00 00 ff 00       	push   $0xff0000
   21811:	ff 74 24 30          	push   0x30(%esp)
   21815:	50                   	push   %eax
   21816:	51                   	push   %ecx
   21817:	e8 d8 6d ff ff       	call   0x185f4
   2181c:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   21820:	8a 85 cf 01 00 00    	mov    0x1cf(%ebp),%al
   21826:	24 01                	and    $0x1,%al
   21828:	c0 e0 02             	shl    $0x2,%al
   2182b:	8b 49 0c             	mov    0xc(%ecx),%ecx
   2182e:	8a 91 7c 05 00 00    	mov    0x57c(%ecx),%dl
   21834:	80 e2 fb             	and    $0xfb,%dl
   21837:	0a d0                	or     %al,%dl
   21839:	88 91 7c 05 00 00    	mov    %dl,0x57c(%ecx)
   2183f:	f6 85 ce 01 00 00 02 	testb  $0x2,0x1ce(%ebp)
   21846:	74 04                	je     0x2184c
   21848:	33 c0                	xor    %eax,%eax
   2184a:	eb 03                	jmp    0x2184f
   2184c:	6a 07                	push   $0x7
   2184e:	58                   	pop    %eax
   2184f:	83 c4 20             	add    $0x20,%esp
   21852:	5d                   	pop    %ebp
   21853:	5b                   	pop    %ebx
   21854:	5f                   	pop    %edi
   21855:	5e                   	pop    %esi
   21856:	c3                   	ret
   21857:	90                   	nop
   21858:	56                   	push   %esi
   21859:	57                   	push   %edi
   2185a:	53                   	push   %ebx
   2185b:	55                   	push   %ebp
   2185c:	83 ec 1c             	sub    $0x1c,%esp
   2185f:	8b 44 24 30          	mov    0x30(%esp),%eax
   21863:	8b 50 10             	mov    0x10(%eax),%edx
   21866:	89 54 24 14          	mov    %edx,0x14(%esp)
   2186a:	58                   	pop    %eax
   2186b:	6a 0f                	push   $0xf
   2186d:	e8 d6 3b fe ff       	call   0x5448
   21872:	8b d8                	mov    %eax,%ebx
   21874:	8d 44 24 18          	lea    0x18(%esp),%eax
   21878:	50                   	push   %eax
   21879:	8b 54 24 34          	mov    0x34(%esp),%edx
   2187d:	ff 72 04             	push   0x4(%edx)
   21880:	e8 ad 3f ff ff       	call   0x15832
   21885:	58                   	pop    %eax
   21886:	53                   	push   %ebx
   21887:	e8 bc 3b fe ff       	call   0x5448
   2188c:	58                   	pop    %eax
   2188d:	58                   	pop    %eax
   2188e:	6a 01                	push   $0x1
   21890:	ff 74 24 2c          	push   0x2c(%esp)
   21894:	e8 63 92 ff ff       	call   0x1aafc
   21899:	8b 54 24 14          	mov    0x14(%esp),%edx
   2189d:	33 c0                	xor    %eax,%eax
   2189f:	6a 40                	push   $0x40
   218a1:	59                   	pop    %ecx
   218a2:	88 82 19 08 00 00    	mov    %al,0x819(%edx)
   218a8:	8d ba 0a 07 00 00    	lea    0x70a(%edx),%edi
   218ae:	89 82 1c 08 00 00    	mov    %eax,0x81c(%edx)
   218b4:	66 89 82 1a 08 00 00 	mov    %ax,0x81a(%edx)
   218bb:	89 82 0a 08 00 00    	mov    %eax,0x80a(%edx)
   218c1:	f3 ab                	rep stos %eax,%es:(%edi)
   218c3:	33 c0                	xor    %eax,%eax
   218c5:	88 42 18             	mov    %al,0x18(%edx)
   218c8:	8d 7a 02             	lea    0x2(%edx),%edi
   218cb:	88 42 19             	mov    %al,0x19(%edx)
   218ce:	88 42 12             	mov    %al,0x12(%edx)
   218d1:	88 42 13             	mov    %al,0x13(%edx)
   218d4:	88 42 14             	mov    %al,0x14(%edx)
   218d7:	88 42 15             	mov    %al,0x15(%edx)
   218da:	ab                   	stos   %eax,%es:(%edi)
   218db:	ab                   	stos   %eax,%es:(%edi)
   218dc:	ab                   	stos   %eax,%es:(%edi)
   218dd:	ab                   	stos   %eax,%es:(%edi)
   218de:	8b c2                	mov    %edx,%eax
   218e0:	b9 bc 01 00 00       	mov    $0x1bc,%ecx
   218e5:	8d 78 1a             	lea    0x1a(%eax),%edi
   218e8:	33 c0                	xor    %eax,%eax
   218ea:	f3 ab                	rep stos %eax,%es:(%edi)
   218ec:	33 db                	xor    %ebx,%ebx
   218ee:	33 ed                	xor    %ebp,%ebp
   218f0:	8b 74 24 14          	mov    0x14(%esp),%esi
   218f4:	83 c4 14             	add    $0x14,%esp
   218f7:	8b cb                	mov    %ebx,%ecx
   218f9:	6a 01                	push   $0x1
   218fb:	5a                   	pop    %edx
   218fc:	d3 e2                	shl    %cl,%edx
   218fe:	8d 7c 35 1a          	lea    0x1a(%ebp,%esi,1),%edi
   21902:	c7 87 a0 01 00 00 a0 	movl   $0x186a0,0x1a0(%edi)
   21909:	86 01 00 
   2190c:	8d 74 9e 02          	lea    0x2(%esi,%ebx,4),%esi
   21910:	c7 87 a4 01 00 00 80 	movl   $0x61a80,0x1a4(%edi)
   21917:	1a 06 00 
   2191a:	0f b7 06             	movzwl (%esi),%eax
   2191d:	25 7f fc ff ff       	and    $0xfffffc7f,%eax
   21922:	66 89 06             	mov    %ax,(%esi)
   21925:	33 c0                	xor    %eax,%eax
   21927:	50                   	push   %eax
   21928:	50                   	push   %eax
   21929:	57                   	push   %edi
   2192a:	56                   	push   %esi
   2192b:	88 97 b4 01 00 00    	mov    %dl,0x1b4(%edi)
   21931:	f7 d2                	not    %edx
   21933:	ff 74 24 2c          	push   0x2c(%esp)
   21937:	88 9f b6 01 00 00    	mov    %bl,0x1b6(%edi)
   2193d:	88 97 b5 01 00 00    	mov    %dl,0x1b5(%edi)
   21943:	e8 1c 95 ff ff       	call   0x1ae64
   21948:	43                   	inc    %ebx
   21949:	81 c5 bc 01 00 00    	add    $0x1bc,%ebp
   2194f:	83 fb 04             	cmp    $0x4,%ebx
   21952:	7c 9c                	jl     0x218f0
   21954:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   21958:	33 c0                	xor    %eax,%eax
   2195a:	8b 54 24 30          	mov    0x30(%esp),%edx
   2195e:	89 95 0e 08 00 00    	mov    %edx,0x80e(%ebp)
   21964:	8d 8d 0e 08 00 00    	lea    0x80e(%ebp),%ecx
   2196a:	88 41 0a             	mov    %al,0xa(%ecx)
   2196d:	89 41 04             	mov    %eax,0x4(%ecx)
   21970:	66 89 41 08          	mov    %ax,0x8(%ecx)
   21974:	8b 5a 0c             	mov    0xc(%edx),%ebx
   21977:	89 8b 85 05 00 00    	mov    %ecx,0x585(%ebx)
   2197d:	83 c4 1c             	add    $0x1c,%esp
   21980:	5d                   	pop    %ebp
   21981:	5b                   	pop    %ebx
   21982:	5f                   	pop    %edi
   21983:	5e                   	pop    %esi
   21984:	c3                   	ret
   21985:	90                   	nop
   21986:	90                   	nop
   21987:	90                   	nop
   21988:	56                   	push   %esi
   21989:	57                   	push   %edi
   2198a:	53                   	push   %ebx
   2198b:	55                   	push   %ebp
   2198c:	56                   	push   %esi
   2198d:	6a 09                	push   $0x9
   2198f:	59                   	pop    %ecx
   21990:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   21994:	8b 5d 0c             	mov    0xc(%ebp),%ebx
   21997:	8a 93 b4 05 00 00    	mov    0x5b4(%ebx),%dl
   2199d:	3a 93 ac 05 00 00    	cmp    0x5ac(%ebx),%dl
   219a3:	0f b6 43 31          	movzbl 0x31(%ebx),%eax
   219a7:	77 05                	ja     0x219ae
   219a9:	b9 0b 00 00 00       	mov    $0xb,%ecx
   219ae:	83 e0 80             	and    $0xffffff80,%eax
   219b1:	0b c1                	or     %ecx,%eax
   219b3:	88 43 31             	mov    %al,0x31(%ebx)
   219b6:	f6 83 7c 05 00 00 02 	testb  $0x2,0x57c(%ebx)
   219bd:	74 2c                	je     0x219eb
   219bf:	83 e0 7f             	and    $0x7f,%eax
   219c2:	0f b6 94 18 ab 05 00 	movzbl 0x5ab(%eax,%ebx,1),%edx
   219c9:	00 
   219ca:	0f b6 83 bb 05 00 00 	movzbl 0x5bb(%ebx),%eax
   219d1:	0f af c2             	imul   %edx,%eax
   219d4:	8a 53 30             	mov    0x30(%ebx),%dl
   219d7:	83 c0 1f             	add    $0x1f,%eax
   219da:	80 e2 80             	and    $0x80,%dl
   219dd:	c1 e8 05             	shr    $0x5,%eax
   219e0:	80 ca 0f             	or     $0xf,%dl
   219e3:	88 53 30             	mov    %dl,0x30(%ebx)
   219e6:	88 43 32             	mov    %al,0x32(%ebx)
   219e9:	eb 1f                	jmp    0x21a0a
   219eb:	8a 8b b3 05 00 00    	mov    0x5b3(%ebx),%cl
   219f1:	b0 0a                	mov    $0xa,%al
   219f3:	3a 8b ab 05 00 00    	cmp    0x5ab(%ebx),%cl
   219f9:	b1 08                	mov    $0x8,%cl
   219fb:	8a 53 30             	mov    0x30(%ebx),%dl
   219fe:	77 02                	ja     0x21a02
   21a00:	8a c8                	mov    %al,%cl
   21a02:	80 e2 80             	and    $0x80,%dl
   21a05:	0a d1                	or     %cl,%dl
   21a07:	88 53 30             	mov    %dl,0x30(%ebx)
   21a0a:	80 4b 38 10          	orb    $0x10,0x38(%ebx)
   21a0e:	f6 43 39 10          	testb  $0x10,0x39(%ebx)
   21a12:	74 05                	je     0x21a19
   21a14:	6a 0e                	push   $0xe
   21a16:	58                   	pop    %eax
   21a17:	eb 71                	jmp    0x21a8a
   21a19:	0f b6 43 2c          	movzbl 0x2c(%ebx),%eax
   21a1d:	8b c8                	mov    %eax,%ecx
   21a1f:	83 e1 7f             	and    $0x7f,%ecx
   21a22:	a9 80 00 00 00       	test   $0x80,%eax
   21a27:	74 05                	je     0x21a2e
   21a29:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21a2e:	6a 01                	push   $0x1
   21a30:	58                   	pop    %eax
   21a31:	0f b6 53 2d          	movzbl 0x2d(%ebx),%edx
   21a35:	d3 e0                	shl    %cl,%eax
   21a37:	8b ca                	mov    %edx,%ecx
   21a39:	83 e1 7f             	and    $0x7f,%ecx
   21a3c:	f7 c2 80 00 00 00    	test   $0x80,%edx
   21a42:	74 05                	je     0x21a49
   21a44:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21a49:	6a 01                	push   $0x1
   21a4b:	5a                   	pop    %edx
   21a4c:	0f b6 73 30          	movzbl 0x30(%ebx),%esi
   21a50:	d3 e2                	shl    %cl,%edx
   21a52:	8b ce                	mov    %esi,%ecx
   21a54:	83 e1 7f             	and    $0x7f,%ecx
   21a57:	f7 c6 80 00 00 00    	test   $0x80,%esi
   21a5d:	74 05                	je     0x21a64
   21a5f:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21a64:	6a 01                	push   $0x1
   21a66:	5e                   	pop    %esi
   21a67:	0f b6 7b 31          	movzbl 0x31(%ebx),%edi
   21a6b:	0b c2                	or     %edx,%eax
   21a6d:	d3 e6                	shl    %cl,%esi
   21a6f:	8b cf                	mov    %edi,%ecx
   21a71:	83 e1 7f             	and    $0x7f,%ecx
   21a74:	f7 c7 80 00 00 00    	test   $0x80,%edi
   21a7a:	74 05                	je     0x21a81
   21a7c:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21a81:	6a 01                	push   $0x1
   21a83:	5a                   	pop    %edx
   21a84:	d3 e2                	shl    %cl,%edx
   21a86:	0b c6                	or     %esi,%eax
   21a88:	0b c2                	or     %edx,%eax
   21a8a:	66 89 43 34          	mov    %ax,0x34(%ebx)
   21a8e:	80 4b 38 10          	orb    $0x10,0x38(%ebx)
   21a92:	0f b7 43 20          	movzwl 0x20(%ebx),%eax
   21a96:	83 f8 0e             	cmp    $0xe,%eax
   21a99:	0f 85 17 01 00 00    	jne    0x21bb6
   21a9f:	8b 4d 04             	mov    0x4(%ebp),%ecx
   21aa2:	0f b6 41 0e          	movzbl 0xe(%ecx),%eax
   21aa6:	25 fd 00 00 00       	and    $0xfd,%eax
   21aab:	80 79 0c 01          	cmpb   $0x1,0xc(%ecx)
   21aaf:	74 27                	je     0x21ad8
   21ab1:	83 f8 01             	cmp    $0x1,%eax
   21ab4:	75 27                	jne    0x21add
   21ab6:	8a 41 0f             	mov    0xf(%ecx),%al
   21ab9:	8a d0                	mov    %al,%dl
   21abb:	80 e2 3f             	and    $0x3f,%dl
   21abe:	80 fa 03             	cmp    $0x3,%dl
   21ac1:	75 24                	jne    0x21ae7
   21ac3:	8a 51 08             	mov    0x8(%ecx),%dl
   21ac6:	80 e2 fd             	and    $0xfd,%dl
   21ac9:	80 fa 04             	cmp    $0x4,%dl
   21acc:	75 19                	jne    0x21ae7
   21ace:	6a 0f                	push   $0xf
   21ad0:	5d                   	pop    %ebp
   21ad1:	b8 ff 00 00 00       	mov    $0xff,%eax
   21ad6:	eb 28                	jmp    0x21b00
   21ad8:	83 f8 01             	cmp    $0x1,%eax
   21adb:	74 07                	je     0x21ae4
   21add:	6a 0e                	push   $0xe
   21adf:	5d                   	pop    %ebp
   21ae0:	33 c0                	xor    %eax,%eax
   21ae2:	eb 1c                	jmp    0x21b00
   21ae4:	8a 41 0f             	mov    0xf(%ecx),%al
   21ae7:	24 3f                	and    $0x3f,%al
   21ae9:	3c 01                	cmp    $0x1,%al
   21aeb:	75 f0                	jne    0x21add
   21aed:	6a 0c                	push   $0xc
   21aef:	5d                   	pop    %ebp
   21af0:	f6 83 7b 05 00 00 02 	testb  $0x2,0x57b(%ebx)
   21af7:	75 05                	jne    0x21afe
   21af9:	bd 05 00 00 00       	mov    $0x5,%ebp
   21afe:	33 c0                	xor    %eax,%eax
   21b00:	83 fd 0e             	cmp    $0xe,%ebp
   21b03:	74 48                	je     0x21b4d
   21b05:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   21b09:	0f b6 4b 05          	movzbl 0x5(%ebx),%ecx
   21b0d:	83 e2 80             	and    $0xffffff80,%edx
   21b10:	83 e1 80             	and    $0xffffff80,%ecx
   21b13:	0b d5                	or     %ebp,%edx
   21b15:	0b cd                	or     %ebp,%ecx
   21b17:	88 53 04             	mov    %dl,0x4(%ebx)
   21b1a:	88 4b 05             	mov    %cl,0x5(%ebx)
   21b1d:	88 43 06             	mov    %al,0x6(%ebx)
   21b20:	88 43 07             	mov    %al,0x7(%ebx)
   21b23:	0f b6 53 08          	movzbl 0x8(%ebx),%edx
   21b27:	0f b6 4b 09          	movzbl 0x9(%ebx),%ecx
   21b2b:	83 e2 80             	and    $0xffffff80,%edx
   21b2e:	88 43 0a             	mov    %al,0xa(%ebx)
   21b31:	83 e1 80             	and    $0xffffff80,%ecx
   21b34:	88 43 0b             	mov    %al,0xb(%ebx)
   21b37:	0b d5                	or     %ebp,%edx
   21b39:	0f b6 43 39          	movzbl 0x39(%ebx),%eax
   21b3d:	0b cd                	or     %ebp,%ecx
   21b3f:	83 e0 fd             	and    $0xfffffffd,%eax
   21b42:	88 53 08             	mov    %dl,0x8(%ebx)
   21b45:	83 c8 08             	or     $0x8,%eax
   21b48:	88 4b 09             	mov    %cl,0x9(%ebx)
   21b4b:	eb 61                	jmp    0x21bae
   21b4d:	0f b6 83 7b 05 00 00 	movzbl 0x57b(%ebx),%eax
   21b54:	a8 01                	test   $0x1,%al
   21b56:	74 0e                	je     0x21b66
   21b58:	6a 0c                	push   $0xc
   21b5a:	59                   	pop    %ecx
   21b5b:	a8 02                	test   $0x2,%al
   21b5d:	75 0a                	jne    0x21b69
   21b5f:	b9 05 00 00 00       	mov    $0x5,%ecx
   21b64:	eb 03                	jmp    0x21b69
   21b66:	6a 0e                	push   $0xe
   21b68:	59                   	pop    %ecx
   21b69:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   21b6d:	33 c0                	xor    %eax,%eax
   21b6f:	83 e2 80             	and    $0xffffff80,%edx
   21b72:	0b d1                	or     %ecx,%edx
   21b74:	88 53 04             	mov    %dl,0x4(%ebx)
   21b77:	0f b6 53 05          	movzbl 0x5(%ebx),%edx
   21b7b:	83 e2 80             	and    $0xffffff80,%edx
   21b7e:	0b d1                	or     %ecx,%edx
   21b80:	88 53 05             	mov    %dl,0x5(%ebx)
   21b83:	8a 4b 08             	mov    0x8(%ebx),%cl
   21b86:	8a 53 09             	mov    0x9(%ebx),%dl
   21b89:	80 e1 80             	and    $0x80,%cl
   21b8c:	80 e2 80             	and    $0x80,%dl
   21b8f:	80 c9 0e             	or     $0xe,%cl
   21b92:	88 43 06             	mov    %al,0x6(%ebx)
   21b95:	80 ca 0e             	or     $0xe,%dl
   21b98:	88 43 07             	mov    %al,0x7(%ebx)
   21b9b:	88 43 0a             	mov    %al,0xa(%ebx)
   21b9e:	88 43 0b             	mov    %al,0xb(%ebx)
   21ba1:	0f b6 43 39          	movzbl 0x39(%ebx),%eax
   21ba5:	88 4b 08             	mov    %cl,0x8(%ebx)
   21ba8:	83 e0 f5             	and    $0xfffffff5,%eax
   21bab:	88 53 09             	mov    %dl,0x9(%ebx)
   21bae:	83 e0 fe             	and    $0xfffffffe,%eax
   21bb1:	88 43 39             	mov    %al,0x39(%ebx)
   21bb4:	eb 04                	jmp    0x21bba
   21bb6:	80 4b 39 0b          	orb    $0xb,0x39(%ebx)
   21bba:	0f b6 53 39          	movzbl 0x39(%ebx),%edx
   21bbe:	f6 c2 01             	test   $0x1,%dl
   21bc1:	74 05                	je     0x21bc8
   21bc3:	6a 0e                	push   $0xe
   21bc5:	58                   	pop    %eax
   21bc6:	eb 71                	jmp    0x21c39
   21bc8:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   21bcc:	8b c8                	mov    %eax,%ecx
   21bce:	83 e1 7f             	and    $0x7f,%ecx
   21bd1:	a9 80 00 00 00       	test   $0x80,%eax
   21bd6:	74 05                	je     0x21bdd
   21bd8:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21bdd:	6a 01                	push   $0x1
   21bdf:	58                   	pop    %eax
   21be0:	0f b6 6b 05          	movzbl 0x5(%ebx),%ebp
   21be4:	d3 e0                	shl    %cl,%eax
   21be6:	8b cd                	mov    %ebp,%ecx
   21be8:	83 e1 7f             	and    $0x7f,%ecx
   21beb:	f7 c5 80 00 00 00    	test   $0x80,%ebp
   21bf1:	74 05                	je     0x21bf8
   21bf3:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21bf8:	6a 01                	push   $0x1
   21bfa:	5d                   	pop    %ebp
   21bfb:	0f b6 73 08          	movzbl 0x8(%ebx),%esi
   21bff:	d3 e5                	shl    %cl,%ebp
   21c01:	8b ce                	mov    %esi,%ecx
   21c03:	83 e1 7f             	and    $0x7f,%ecx
   21c06:	f7 c6 80 00 00 00    	test   $0x80,%esi
   21c0c:	74 05                	je     0x21c13
   21c0e:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21c13:	6a 01                	push   $0x1
   21c15:	5e                   	pop    %esi
   21c16:	0f b6 7b 09          	movzbl 0x9(%ebx),%edi
   21c1a:	0b c5                	or     %ebp,%eax
   21c1c:	d3 e6                	shl    %cl,%esi
   21c1e:	8b cf                	mov    %edi,%ecx
   21c20:	83 e1 7f             	and    $0x7f,%ecx
   21c23:	f7 c7 80 00 00 00    	test   $0x80,%edi
   21c29:	74 05                	je     0x21c30
   21c2b:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21c30:	6a 01                	push   $0x1
   21c32:	5d                   	pop    %ebp
   21c33:	d3 e5                	shl    %cl,%ebp
   21c35:	0b c6                	or     %esi,%eax
   21c37:	0b c5                	or     %ebp,%eax
   21c39:	66 89 43 0c          	mov    %ax,0xc(%ebx)
   21c3d:	0f b6 43 38          	movzbl 0x38(%ebx),%eax
   21c41:	83 c8 0b             	or     $0xb,%eax
   21c44:	f6 c2 02             	test   $0x2,%dl
   21c47:	74 05                	je     0x21c4e
   21c49:	6a 0e                	push   $0xe
   21c4b:	5d                   	pop    %ebp
   21c4c:	eb 77                	jmp    0x21cc5
   21c4e:	0f b6 6b 0e          	movzbl 0xe(%ebx),%ebp
   21c52:	8b cd                	mov    %ebp,%ecx
   21c54:	83 e1 7f             	and    $0x7f,%ecx
   21c57:	f7 c5 80 00 00 00    	test   $0x80,%ebp
   21c5d:	74 05                	je     0x21c64
   21c5f:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21c64:	6a 01                	push   $0x1
   21c66:	5d                   	pop    %ebp
   21c67:	89 04 24             	mov    %eax,(%esp)
   21c6a:	0f b6 43 0f          	movzbl 0xf(%ebx),%eax
   21c6e:	d3 e5                	shl    %cl,%ebp
   21c70:	8b c8                	mov    %eax,%ecx
   21c72:	83 e1 7f             	and    $0x7f,%ecx
   21c75:	a9 80 00 00 00       	test   $0x80,%eax
   21c7a:	74 05                	je     0x21c81
   21c7c:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21c81:	6a 01                	push   $0x1
   21c83:	58                   	pop    %eax
   21c84:	0f b6 73 12          	movzbl 0x12(%ebx),%esi
   21c88:	d3 e0                	shl    %cl,%eax
   21c8a:	8b ce                	mov    %esi,%ecx
   21c8c:	83 e1 7f             	and    $0x7f,%ecx
   21c8f:	f7 c6 80 00 00 00    	test   $0x80,%esi
   21c95:	74 05                	je     0x21c9c
   21c97:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21c9c:	6a 01                	push   $0x1
   21c9e:	5e                   	pop    %esi
   21c9f:	0f b6 7b 13          	movzbl 0x13(%ebx),%edi
   21ca3:	0b e8                	or     %eax,%ebp
   21ca5:	d3 e6                	shl    %cl,%esi
   21ca7:	8b cf                	mov    %edi,%ecx
   21ca9:	83 e1 7f             	and    $0x7f,%ecx
   21cac:	f7 c7 80 00 00 00    	test   $0x80,%edi
   21cb2:	74 05                	je     0x21cb9
   21cb4:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21cb9:	6a 01                	push   $0x1
   21cbb:	58                   	pop    %eax
   21cbc:	d3 e0                	shl    %cl,%eax
   21cbe:	0b ee                	or     %esi,%ebp
   21cc0:	0b e8                	or     %eax,%ebp
