../git/linux-firmware/./i915/skl_huc_2.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1fb02:	83 c0 07             	add    $0x7,%eax
   1fb05:	0f be d0             	movsbl %al,%edx
   1fb08:	89 94 24 3c 09 00 00 	mov    %edx,0x93c(%esp)
   1fb0f:	e9 e4 da ff ff       	jmp    0x1d5f8
   1fb14:	3b ac 24 a8 0d 00 00 	cmp    0xda8(%esp),%ebp
   1fb1b:	0f 8c c8 e0 ff ff    	jl     0x1dbe9
   1fb21:	c7 84 24 48 09 00 00 	movl   $0x1,0x948(%esp)
   1fb28:	01 00 00 00 
   1fb2c:	e9 c1 e0 ff ff       	jmp    0x1dbf2
   1fb31:	3b ac 24 7c 0d 00 00 	cmp    0xd7c(%esp),%ebp
   1fb38:	0f 8c ab e0 ff ff    	jl     0x1dbe9
   1fb3e:	0f b6 84 24 52 0b 00 	movzbl 0xb52(%esp),%eax
   1fb45:	00 
   1fb46:	0f af c2             	imul   %edx,%eax
   1fb49:	c1 e8 08             	shr    $0x8,%eax
   1fb4c:	2b d0                	sub    %eax,%edx
   1fb4e:	3b f2                	cmp    %edx,%esi
   1fb50:	72 cf                	jb     0x1fb21
   1fb52:	83 bc 24 f8 0c 00 00 	cmpl   $0x6e,0xcf8(%esp)
   1fb59:	6e 
   1fb5a:	7f c5                	jg     0x1fb21
   1fb5c:	e9 88 e0 ff ff       	jmp    0x1dbe9
   1fb61:	0f b7 04 6d 82 20 00 	movzwl 0x2082(,%ebp,2),%eax
   1fb68:	00 
   1fb69:	e9 9d e2 ff ff       	jmp    0x1de0b
   1fb6e:	0f b7 1c 75 82 20 00 	movzwl 0x2082(,%esi,2),%ebx
   1fb75:	00 
   1fb76:	33 c0                	xor    %eax,%eax
   1fb78:	b9 0a 00 00 00       	mov    $0xa,%ecx
   1fb7d:	e9 f7 e1 ff ff       	jmp    0x1dd79
   1fb82:	83 bc 24 50 0d 00 00 	cmpl   $0x0,0xd50(%esp)
   1fb89:	00 
   1fb8a:	75 21                	jne    0x1fbad
   1fb8c:	83 bc 24 0c 0e 00 00 	cmpl   $0x2,0xe0c(%esp)
   1fb93:	02 
   1fb94:	74 17                	je     0x1fbad
   1fb96:	83 bc 24 fc 0c 00 00 	cmpl   $0x3,0xcfc(%esp)
   1fb9d:	03 
   1fb9e:	74 0d                	je     0x1fbad
   1fba0:	c7 84 24 3c 09 00 00 	movl   $0xfffffffc,0x93c(%esp)
   1fba7:	fc ff ff ff 
   1fbab:	eb 0b                	jmp    0x1fbb8
   1fbad:	c7 84 24 3c 09 00 00 	movl   $0xfffffffe,0x93c(%esp)
   1fbb4:	fe ff ff ff 
   1fbb8:	3b 8c 24 4c 0d 00 00 	cmp    0xd4c(%esp),%ecx
   1fbbf:	7d 30                	jge    0x1fbf1
   1fbc1:	8b b4 24 4c 0d 00 00 	mov    0xd4c(%esp),%esi
   1fbc8:	33 c0                	xor    %eax,%eax
   1fbca:	2b f1                	sub    %ecx,%esi
   1fbcc:	83 fe 02             	cmp    $0x2,%esi
   1fbcf:	0f 9f c0             	setg   %al
   1fbd2:	01 b4 24 3c 09 00 00 	add    %esi,0x93c(%esp)
   1fbd9:	48                   	dec    %eax
   1fbda:	8b 94 24 3c 09 00 00 	mov    0x93c(%esp),%edx
   1fbe1:	3b d0                	cmp    %eax,%edx
   1fbe3:	7c 02                	jl     0x1fbe7
   1fbe5:	8b d0                	mov    %eax,%edx
   1fbe7:	0f be c2             	movsbl %dl,%eax
   1fbea:	89 84 24 3c 09 00 00 	mov    %eax,0x93c(%esp)
   1fbf1:	8b ac 24 f4 0c 00 00 	mov    0xcf4(%esp),%ebp
   1fbf8:	33 d2                	xor    %edx,%edx
   1fbfa:	2b e9                	sub    %ecx,%ebp
   1fbfc:	4d                   	dec    %ebp
   1fbfd:	8b 84 24 3c 09 00 00 	mov    0x93c(%esp),%eax
   1fc04:	3b c5                	cmp    %ebp,%eax
   1fc06:	89 94 24 44 09 00 00 	mov    %edx,0x944(%esp)
   1fc0d:	7d 02                	jge    0x1fc11
   1fc0f:	8b c5                	mov    %ebp,%eax
   1fc11:	89 84 24 3c 09 00 00 	mov    %eax,0x93c(%esp)
   1fc18:	89 94 24 38 09 00 00 	mov    %edx,0x938(%esp)
   1fc1f:	89 94 24 40 09 00 00 	mov    %edx,0x940(%esp)
   1fc26:	89 94 24 e8 0c 00 00 	mov    %edx,0xce8(%esp)
   1fc2d:	89 94 24 60 09 00 00 	mov    %edx,0x960(%esp)
   1fc34:	89 94 24 5c 09 00 00 	mov    %edx,0x95c(%esp)
   1fc3b:	e9 f6 ef ff ff       	jmp    0x1ec36
   1fc40:	33 c0                	xor    %eax,%eax
   1fc42:	81 bc 24 28 0d 00 00 	cmpl   $0xc8,0xd28(%esp)
   1fc49:	c8 00 00 00 
   1fc4d:	0f 9e c0             	setle  %al
   1fc50:	89 04 24             	mov    %eax,(%esp)
   1fc53:	3b 8c 24 4c 0d 00 00 	cmp    0xd4c(%esp),%ecx
   1fc5a:	8d 50 fe             	lea    -0x2(%eax),%edx
   1fc5d:	b8 00 00 00 00       	mov    $0x0,%eax
   1fc62:	89 94 24 3c 09 00 00 	mov    %edx,0x93c(%esp)
   1fc69:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   1fc70:	89 84 24 38 09 00 00 	mov    %eax,0x938(%esp)
   1fc77:	89 84 24 40 09 00 00 	mov    %eax,0x940(%esp)
   1fc7e:	0f 8d 80 ee ff ff    	jge    0x1eb04
   1fc84:	8b b4 24 4c 0d 00 00 	mov    0xd4c(%esp),%esi
   1fc8b:	2b f1                	sub    %ecx,%esi
   1fc8d:	8b 04 24             	mov    (%esp),%eax
   1fc90:	83 fe 01             	cmp    $0x1,%esi
   1fc93:	8d 54 06 fe          	lea    -0x2(%esi,%eax,1),%edx
   1fc97:	b8 00 00 00 00       	mov    $0x0,%eax
   1fc9c:	0f 9f c0             	setg   %al
   1fc9f:	89 94 24 3c 09 00 00 	mov    %edx,0x93c(%esp)
   1fca6:	48                   	dec    %eax
   1fca7:	3b d0                	cmp    %eax,%edx
   1fca9:	7c 02                	jl     0x1fcad
   1fcab:	8b d0                	mov    %eax,%edx
   1fcad:	89 94 24 3c 09 00 00 	mov    %edx,0x93c(%esp)
   1fcb4:	e9 4b ee ff ff       	jmp    0x1eb04
   1fcb9:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   1fcbf:	7e 2e                	jle    0x1fcef
   1fcc1:	c1 ea 03             	shr    $0x3,%edx
   1fcc4:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   1fcca:	7e 1c                	jle    0x1fce8
   1fccc:	c1 ea 08             	shr    $0x8,%edx
   1fccf:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   1fcd5:	7e 0a                	jle    0x1fce1
   1fcd7:	c1 ea 02             	shr    $0x2,%edx
   1fcda:	b8 03 00 00 00       	mov    $0x3,%eax
   1fcdf:	eb 10                	jmp    0x1fcf1
   1fce1:	b8 02 00 00 00       	mov    $0x2,%eax
   1fce6:	eb 09                	jmp    0x1fcf1
   1fce8:	b8 01 00 00 00       	mov    $0x1,%eax
   1fced:	eb 02                	jmp    0x1fcf1
   1fcef:	33 c0                	xor    %eax,%eax
   1fcf1:	8b cd                	mov    %ebp,%ecx
   1fcf3:	c1 e0 02             	shl    $0x2,%eax
   1fcf6:	66 89 94 0c d6 06 00 	mov    %dx,0x6d6(%esp,%ecx,1)
   1fcfd:	00 
   1fcfe:	0f b6 94 0c d9 06 00 	movzbl 0x6d9(%esp,%ecx,1),%edx
   1fd05:	00 
   1fd06:	83 e2 f3             	and    $0xfffffff3,%edx
   1fd09:	0b d0                	or     %eax,%edx
   1fd0b:	88 94 0c d9 06 00 00 	mov    %dl,0x6d9(%esp,%ecx,1)
   1fd12:	e9 bb f4 ff ff       	jmp    0x1f1d2
   1fd17:	83 bc 24 58 0d 00 00 	cmpl   $0x0,0xd58(%esp)
   1fd1e:	00 
   1fd1f:	0f 84 56 ed ff ff    	je     0x1ea7b
   1fd25:	83 bc 24 5c 0d 00 00 	cmpl   $0x0,0xd5c(%esp)
   1fd2c:	00 
   1fd2d:	0f 84 50 ed ff ff    	je     0x1ea83
   1fd33:	8b ac 24 08 0e 00 00 	mov    0xe08(%esp),%ebp
   1fd3a:	33 c0                	xor    %eax,%eax
   1fd3c:	89 84 24 e8 0c 00 00 	mov    %eax,0xce8(%esp)
   1fd43:	89 84 24 60 09 00 00 	mov    %eax,0x960(%esp)
   1fd4a:	80 a4 2c 93 07 00 00 	andb   $0xf0,0x793(%esp,%ebp,1)
   1fd51:	f0 
   1fd52:	c6 84 2c 92 07 00 00 	movb   $0x0,0x792(%esp,%ebp,1)
   1fd59:	00 
   1fd5a:	89 84 24 5c 09 00 00 	mov    %eax,0x95c(%esp)
   1fd61:	89 84 24 ec 0c 00 00 	mov    %eax,0xcec(%esp)
   1fd68:	83 bc 24 44 0d 00 00 	cmpl   $0x0,0xd44(%esp)
   1fd6f:	00 
   1fd70:	0f 84 28 f2 ff ff    	je     0x1ef9e
   1fd76:	33 c0                	xor    %eax,%eax
   1fd78:	89 84 24 3c 09 00 00 	mov    %eax,0x93c(%esp)
   1fd7f:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   1fd86:	89 84 24 38 09 00 00 	mov    %eax,0x938(%esp)
   1fd8d:	89 84 24 40 09 00 00 	mov    %eax,0x940(%esp)
   1fd94:	e9 05 f2 ff ff       	jmp    0x1ef9e
   1fd99:	8b ac 24 08 0e 00 00 	mov    0xe08(%esp),%ebp
   1fda0:	0f b6 84 0c f4 02 00 	movzbl 0x2f4(%esp,%ecx,1),%eax
   1fda7:	00 
   1fda8:	0f b6 94 0c 1e 03 00 	movzbl 0x31e(%esp,%ecx,1),%edx
   1fdaf:	00 
   1fdb0:	88 84 2c 3c 07 00 00 	mov    %al,0x73c(%esp,%ebp,1)
   1fdb7:	0f b6 84 0c 48 03 00 	movzbl 0x348(%esp,%ecx,1),%eax
   1fdbe:	00 
   1fdbf:	88 94 2c 3d 07 00 00 	mov    %dl,0x73d(%esp,%ebp,1)
   1fdc6:	88 84 2c 3e 07 00 00 	mov    %al,0x73e(%esp,%ebp,1)
   1fdcd:	0f b6 94 0c 72 03 00 	movzbl 0x372(%esp,%ecx,1),%edx
   1fdd4:	00 
   1fdd5:	0f b6 84 0c 9c 03 00 	movzbl 0x39c(%esp,%ecx,1),%eax
   1fddc:	00 
   1fddd:	88 94 2c 3f 07 00 00 	mov    %dl,0x73f(%esp,%ebp,1)
   1fde4:	33 d2                	xor    %edx,%edx
   1fde6:	88 84 2c 47 07 00 00 	mov    %al,0x747(%esp,%ebp,1)
   1fded:	88 94 2c 40 07 00 00 	mov    %dl,0x740(%esp,%ebp,1)
   1fdf4:	88 94 2c 41 07 00 00 	mov    %dl,0x741(%esp,%ebp,1)
   1fdfb:	88 94 2c 44 07 00 00 	mov    %dl,0x744(%esp,%ebp,1)
   1fe02:	88 94 2c 46 07 00 00 	mov    %dl,0x746(%esp,%ebp,1)
   1fe09:	88 94 2c 88 07 00 00 	mov    %dl,0x788(%esp,%ebp,1)
   1fe10:	88 94 2c 89 07 00 00 	mov    %dl,0x789(%esp,%ebp,1)
   1fe17:	88 94 2c 8a 07 00 00 	mov    %dl,0x78a(%esp,%ebp,1)
   1fe1e:	88 94 2c 8b 07 00 00 	mov    %dl,0x78b(%esp,%ebp,1)
   1fe25:	88 94 2c 8c 07 00 00 	mov    %dl,0x78c(%esp,%ebp,1)
   1fe2c:	88 94 2c 8d 07 00 00 	mov    %dl,0x78d(%esp,%ebp,1)
   1fe33:	88 94 2c 8e 07 00 00 	mov    %dl,0x78e(%esp,%ebp,1)
   1fe3a:	88 94 2c 8f 07 00 00 	mov    %dl,0x78f(%esp,%ebp,1)
   1fe41:	e9 05 ea ff ff       	jmp    0x1e84b
   1fe46:	8b b4 24 f4 0c 00 00 	mov    0xcf4(%esp),%esi
   1fe4d:	8b 84 24 3c 09 00 00 	mov    0x93c(%esp),%eax
   1fe54:	8d 7e ff             	lea    -0x1(%esi),%edi
   1fe57:	3b ef                	cmp    %edi,%ebp
   1fe59:	7d 05                	jge    0x1fe60
   1fe5b:	b8 00 00 00 00       	mov    $0x0,%eax
   1fe60:	7d 02                	jge    0x1fe64
   1fe62:	8b ef                	mov    %edi,%ebp
   1fe64:	89 84 24 3c 09 00 00 	mov    %eax,0x93c(%esp)
   1fe6b:	e9 ed e2 ff ff       	jmp    0x1e15d
   1fe70:	0f b7 14 75 82 20 00 	movzwl 0x2082(,%esi,2),%edx
   1fe77:	00 
   1fe78:	e9 4c de ff ff       	jmp    0x1dcc9
   1fe7d:	83 bc 24 58 0d 00 00 	cmpl   $0x0,0xd58(%esp)
   1fe84:	00 
   1fe85:	0f 84 01 de ff ff    	je     0x1dc8c
   1fe8b:	33 c9                	xor    %ecx,%ecx
   1fe8d:	e9 02 de ff ff       	jmp    0x1dc94
   1fe92:	8b 84 24 3c 09 00 00 	mov    0x93c(%esp),%eax
   1fe99:	83 f8 02             	cmp    $0x2,%eax
   1fe9c:	8d 55 01             	lea    0x1(%ebp),%edx
   1fe9f:	7c 05                	jl     0x1fea6
   1fea1:	b8 00 00 00 00       	mov    $0x0,%eax
   1fea6:	0f bf ca             	movswl %dx,%ecx
   1fea9:	7c 02                	jl     0x1fead
   1feab:	8b e9                	mov    %ecx,%ebp
   1fead:	89 84 24 3c 09 00 00 	mov    %eax,0x93c(%esp)
   1feb4:	e9 76 dc ff ff       	jmp    0x1db2f
   1feb9:	8b d7                	mov    %edi,%edx
   1febb:	8d 6a fe             	lea    -0x2(%edx),%ebp
   1febe:	3b cd                	cmp    %ebp,%ecx
   1fec0:	0f 8f 4a db ff ff    	jg     0x1da10
   1fec6:	8b d0                	mov    %eax,%edx
   1fec8:	c1 ea 1f             	shr    $0x1f,%edx
   1fecb:	03 c2                	add    %edx,%eax
   1fecd:	d1 e8                	shr    %eax
   1fecf:	8b 0c 24             	mov    (%esp),%ecx
   1fed2:	2b c8                	sub    %eax,%ecx
   1fed4:	0f bf c9             	movswl %cx,%ecx
   1fed7:	e9 74 db ff ff       	jmp    0x1da50
   1fedc:	81 bc 24 28 0d 00 00 	cmpl   $0xf0,0xd28(%esp)
   1fee3:	f0 00 00 00 
   1fee7:	0f 8c c1 da ff ff    	jl     0x1d9ae
   1feed:	83 bc 24 50 0d 00 00 	cmpl   $0x0,0xd50(%esp)
   1fef4:	00 
   1fef5:	0f 84 b3 da ff ff    	je     0x1d9ae
   1fefb:	8a 84 24 b4 0d 00 00 	mov    0xdb4(%esp),%al
   1ff02:	3a 05 60 21 00 00    	cmp    0x2160,%al
   1ff08:	0f 85 a0 da ff ff    	jne    0x1d9ae
   1ff0e:	8b 84 24 4c 0d 00 00 	mov    0xd4c(%esp),%eax
   1ff15:	3b c8                	cmp    %eax,%ecx
   1ff17:	0f 8e 91 da ff ff    	jle    0x1d9ae
   1ff1d:	8b c8                	mov    %eax,%ecx
   1ff1f:	e9 8a da ff ff       	jmp    0x1d9ae
   1ff24:	83 bc 24 44 0d 00 00 	cmpl   $0x0,0xd44(%esp)
   1ff2b:	00 
   1ff2c:	74 0d                	je     0x1ff3b
   1ff2e:	81 bc 24 28 0d 00 00 	cmpl   $0xf0,0xd28(%esp)
   1ff35:	f0 00 00 00 
   1ff39:	7f 1f                	jg     0x1ff5a
   1ff3b:	83 bc 24 88 0d 00 00 	cmpl   $0x0,0xd88(%esp)
   1ff42:	00 
   1ff43:	0f 84 4d da ff ff    	je     0x1d996
   1ff49:	0f b7 84 24 2c 0d 00 	movzwl 0xd2c(%esp),%eax
   1ff50:	00 
   1ff51:	83 f8 0a             	cmp    $0xa,%eax
   1ff54:	0f 8d 3c da ff ff    	jge    0x1d996
   1ff5a:	83 bc 24 0c 0d 00 00 	cmpl   $0x0,0xd0c(%esp)
   1ff61:	00 
   1ff62:	8b 84 24 c4 0d 00 00 	mov    0xdc4(%esp),%eax
   1ff69:	75 02                	jne    0x1ff6d
   1ff6b:	8b ea                	mov    %edx,%ebp
   1ff6d:	c1 e8 04             	shr    $0x4,%eax
   1ff70:	03 84 24 4c 0d 00 00 	add    0xd4c(%esp),%eax
   1ff77:	c1 ed 04             	shr    $0x4,%ebp
   1ff7a:	03 c5                	add    %ebp,%eax
   1ff7c:	0f b6 c0             	movzbl %al,%eax
   1ff7f:	3b c8                	cmp    %eax,%ecx
   1ff81:	0f 8e 0f da ff ff    	jle    0x1d996
   1ff87:	83 c0 05             	add    $0x5,%eax
   1ff8a:	3b c1                	cmp    %ecx,%eax
   1ff8c:	0f 8d 04 da ff ff    	jge    0x1d996
   1ff92:	8b c8                	mov    %eax,%ecx
   1ff94:	e9 fd d9 ff ff       	jmp    0x1d996
   1ff99:	33 c0                	xor    %eax,%eax
   1ff9b:	83 bc 24 0c 0e 00 00 	cmpl   $0xffffffff,0xe0c(%esp)
   1ffa2:	ff 
   1ffa3:	0f 85 20 d6 ff ff    	jne    0x1d5c9
   1ffa9:	83 bc 24 a8 08 00 00 	cmpl   $0x2d,0x8a8(%esp)
   1ffb0:	2d 
   1ffb1:	7e 16                	jle    0x1ffc9
   1ffb3:	8b 94 24 a8 08 00 00 	mov    0x8a8(%esp),%edx
   1ffba:	83 c2 f9             	add    $0xfffffff9,%edx
   1ffbd:	89 94 24 a8 08 00 00 	mov    %edx,0x8a8(%esp)
   1ffc4:	e9 00 d6 ff ff       	jmp    0x1d5c9
   1ffc9:	83 bc 24 a8 08 00 00 	cmpl   $0x28,0x8a8(%esp)
   1ffd0:	28 
   1ffd1:	7e 16                	jle    0x1ffe9
   1ffd3:	8b 94 24 a8 08 00 00 	mov    0x8a8(%esp),%edx
   1ffda:	83 c2 fc             	add    $0xfffffffc,%edx
   1ffdd:	89 94 24 a8 08 00 00 	mov    %edx,0x8a8(%esp)
   1ffe4:	e9 e0 d5 ff ff       	jmp    0x1d5c9
   1ffe9:	83 bc 24 a8 08 00 00 	cmpl   $0x23,0x8a8(%esp)
   1fff0:	23 
   1fff1:	7e 16                	jle    0x20009
   1fff3:	8b 94 24 a8 08 00 00 	mov    0x8a8(%esp),%edx
   1fffa:	83 c2 fe             	add    $0xfffffffe,%edx
   1fffd:	89 94 24 a8 08 00 00 	mov    %edx,0x8a8(%esp)
   20004:	e9 c0 d5 ff ff       	jmp    0x1d5c9
   20009:	8b 8c 24 a8 08 00 00 	mov    0x8a8(%esp),%ecx
   20010:	83 f9 1e             	cmp    $0x1e,%ecx
   20013:	8d 51 ff             	lea    -0x1(%ecx),%edx
   20016:	7e 02                	jle    0x2001a
   20018:	8b ca                	mov    %edx,%ecx
   2001a:	89 8c 24 a8 08 00 00 	mov    %ecx,0x8a8(%esp)
   20021:	e9 a3 d5 ff ff       	jmp    0x1d5c9
   20026:	83 bc 24 58 0d 00 00 	cmpl   $0x0,0xd58(%esp)
   2002d:	00 
   2002e:	0f 85 3a d5 ff ff    	jne    0x1d56e
   20034:	e9 68 d5 ff ff       	jmp    0x1d5a1
   20039:	85 c0                	test   %eax,%eax
   2003b:	0f 85 18 d4 ff ff    	jne    0x1d459
   20041:	e9 1c d4 ff ff       	jmp    0x1d462
   20046:	33 c0                	xor    %eax,%eax
   20048:	e9 15 d4 ff ff       	jmp    0x1d462
   2004d:	83 bc 24 48 0d 00 00 	cmpl   $0x0,0xd48(%esp)
   20054:	00 
   20055:	74 40                	je     0x20097
   20057:	83 bc 24 d0 0d 00 00 	cmpl   $0x0,0xdd0(%esp)
   2005e:	00 
   2005f:	74 3b                	je     0x2009c
   20061:	8b 84 24 10 0e 00 00 	mov    0xe10(%esp),%eax
   20068:	8b 94 24 80 0d 00 00 	mov    0xd80(%esp),%edx
   2006f:	8d 0c 40             	lea    (%eax,%eax,2),%ecx
   20072:	3b ce                	cmp    %esi,%ecx
   20074:	7d 02                	jge    0x20078
   20076:	8b ce                	mov    %esi,%ecx
   20078:	8b b4 24 cc 0d 00 00 	mov    0xdcc(%esp),%esi
   2007f:	3b ce                	cmp    %esi,%ecx
   20081:	7d 02                	jge    0x20085
   20083:	8b ce                	mov    %esi,%ecx
   20085:	3b ca                	cmp    %edx,%ecx
   20087:	7c 02                	jl     0x2008b
   20089:	8b ca                	mov    %edx,%ecx
   2008b:	89 8c 24 38 0d 00 00 	mov    %ecx,0xd38(%esp)
   20092:	e9 cf d2 ff ff       	jmp    0x1d366
   20097:	83 fb 02             	cmp    $0x2,%ebx
   2009a:	74 bb                	je     0x20057
   2009c:	8b ac 24 38 0d 00 00 	mov    0xd38(%esp),%ebp
   200a3:	8b 84 24 10 0e 00 00 	mov    0xe10(%esp),%eax
   200aa:	3b c5                	cmp    %ebp,%eax
   200ac:	8b 94 24 cc 0d 00 00 	mov    0xdcc(%esp),%edx
   200b3:	7c 02                	jl     0x200b7
   200b5:	8b e8                	mov    %eax,%ebp
   200b7:	3b ea                	cmp    %edx,%ebp
   200b9:	8b 8c 24 80 0d 00 00 	mov    0xd80(%esp),%ecx
   200c0:	7d 02                	jge    0x200c4
   200c2:	8b ea                	mov    %edx,%ebp
   200c4:	3b e9                	cmp    %ecx,%ebp
   200c6:	7c 02                	jl     0x200ca
   200c8:	8b e9                	mov    %ecx,%ebp
   200ca:	89 ac 24 38 0d 00 00 	mov    %ebp,0xd38(%esp)
   200d1:	e9 90 d2 ff ff       	jmp    0x1d366
   200d6:	80 bc 24 73 0b 00 00 	cmpb   $0x0,0xb73(%esp)
   200dd:	00 
   200de:	0f 84 db cd ff ff    	je     0x1cebf
   200e4:	8b bc 24 ec 0d 00 00 	mov    0xdec(%esp),%edi
   200eb:	33 d2                	xor    %edx,%edx
   200ed:	8b 8c 24 68 0d 00 00 	mov    0xd68(%esp),%ecx
   200f4:	8b b4 24 04 0e 00 00 	mov    0xe04(%esp),%esi
   200fb:	8d 04 0f             	lea    (%edi,%ecx,1),%eax
   200fe:	f7 f6                	div    %esi
   20100:	8b c8                	mov    %eax,%ecx
   20102:	33 d2                	xor    %edx,%edx
   20104:	8b 84 24 fc 0d 00 00 	mov    0xdfc(%esp),%eax
   2010b:	03 c7                	add    %edi,%eax
   2010d:	f7 f6                	div    %esi
   2010f:	03 c8                	add    %eax,%ecx
   20111:	d1 e9                	shr    %ecx
   20113:	81 f9 c0 00 00 00    	cmp    $0xc0,%ecx
   20119:	73 19                	jae    0x20134
   2011b:	8b 94 24 18 0d 00 00 	mov    0xd18(%esp),%edx
   20122:	83 c2 04             	add    $0x4,%edx
   20125:	0f be ca             	movsbl %dl,%ecx
   20128:	89 8c 24 18 0d 00 00 	mov    %ecx,0xd18(%esp)
   2012f:	e9 8b cd ff ff       	jmp    0x1cebf
   20134:	8b 84 24 18 0d 00 00 	mov    0xd18(%esp),%eax
   2013b:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   20141:	8d 50 02             	lea    0x2(%eax),%edx
   20144:	0f be f2             	movsbl %dl,%esi
   20147:	73 02                	jae    0x2014b
   20149:	8b c6                	mov    %esi,%eax
   2014b:	89 84 24 18 0d 00 00 	mov    %eax,0xd18(%esp)
   20152:	e9 68 cd ff ff       	jmp    0x1cebf
   20157:	0f b6 94 24 75 0b 00 	movzbl 0xb75(%esp),%edx
   2015e:	00 
   2015f:	89 14 24             	mov    %edx,(%esp)
   20162:	e9 4f f8 ff ff       	jmp    0x1f9b6
   20167:	33 c0                	xor    %eax,%eax
   20169:	33 ed                	xor    %ebp,%ebp
   2016b:	e9 13 c7 ff ff       	jmp    0x1c883
   20170:	83 fb 02             	cmp    $0x2,%ebx
   20173:	0f 85 6b c6 ff ff    	jne    0x1c7e4
   20179:	8b 94 24 4c 0d 00 00 	mov    0xd4c(%esp),%edx
   20180:	8b 84 24 10 0d 00 00 	mov    0xd10(%esp),%eax
   20187:	0f b6 c8             	movzbl %al,%ecx
   2018a:	8d 6a 02             	lea    0x2(%edx),%ebp
   2018d:	3b cd                	cmp    %ebp,%ecx
   2018f:	8d 71 02             	lea    0x2(%ecx),%esi
   20192:	7e 02                	jle    0x20196
   20194:	8b c6                	mov    %esi,%eax
   20196:	89 84 24 10 0d 00 00 	mov    %eax,0xd10(%esp)
   2019d:	e9 42 c6 ff ff       	jmp    0x1c7e4
   201a2:	83 bc 24 0c 0e 00 00 	cmpl   $0x0,0xe0c(%esp)
   201a9:	00 
   201aa:	0f 85 1c c6 ff ff    	jne    0x1c7cc
   201b0:	8b 04 24             	mov    (%esp),%eax
   201b3:	f7 d8                	neg    %eax
   201b5:	03 84 24 00 0e 00 00 	add    0xe00(%esp),%eax
   201bc:	0f b6 94 24 10 0d 00 	movzbl 0xd10(%esp),%edx
   201c3:	00 
   201c4:	3b c2                	cmp    %edx,%eax
   201c6:	76 02                	jbe    0x201ca
   201c8:	8b d0                	mov    %eax,%edx
   201ca:	89 94 24 10 0d 00 00 	mov    %edx,0xd10(%esp)
   201d1:	e9 f6 c5 ff ff       	jmp    0x1c7cc
   201d6:	83 bc 24 58 0d 00 00 	cmpl   $0x0,0xd58(%esp)
   201dd:	00 
   201de:	74 07                	je     0x201e7
   201e0:	b9 05 00 00 00       	mov    $0x5,%ecx
   201e5:	eb 3b                	jmp    0x20222
   201e7:	83 f8 0a             	cmp    $0xa,%eax
   201ea:	7d 07                	jge    0x201f3
   201ec:	b9 03 00 00 00       	mov    $0x3,%ecx
   201f1:	eb 2f                	jmp    0x20222
   201f3:	83 f8 14             	cmp    $0x14,%eax
   201f6:	7d 07                	jge    0x201ff
   201f8:	b9 04 00 00 00       	mov    $0x4,%ecx
   201fd:	eb 23                	jmp    0x20222
   201ff:	83 f8 23             	cmp    $0x23,%eax
   20202:	7d 07                	jge    0x2020b
   20204:	b9 05 00 00 00       	mov    $0x5,%ecx
   20209:	eb 17                	jmp    0x20222
   2020b:	83 f8 3c             	cmp    $0x3c,%eax
   2020e:	7d 07                	jge    0x20217
   20210:	b9 06 00 00 00       	mov    $0x6,%ecx
   20215:	eb 0b                	jmp    0x20222
   20217:	33 c9                	xor    %ecx,%ecx
   20219:	83 f8 64             	cmp    $0x64,%eax
   2021c:	0f 9d c1             	setge  %cl
   2021f:	83 c1 07             	add    $0x7,%ecx
   20222:	83 c1 02             	add    $0x2,%ecx
   20225:	e9 46 c2 ff ff       	jmp    0x1c470
   2022a:	83 bc 24 fc 0c 00 00 	cmpl   $0x2,0xcfc(%esp)
   20231:	02 
   20232:	7f 24                	jg     0x20258
   20234:	b8 67 66 66 66       	mov    $0x66666667,%eax
   20239:	8b 8c 24 44 09 00 00 	mov    0x944(%esp),%ecx
   20240:	f7 e9                	imul   %ecx
   20242:	d1 fa                	sar    %edx
   20244:	c1 f9 1f             	sar    $0x1f,%ecx
   20247:	2b d1                	sub    %ecx,%edx
   20249:	0f bf c2             	movswl %dx,%eax
   2024c:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   20253:	e9 7e bd ff ff       	jmp    0x1bfd6
   20258:	83 bc 24 fc 0c 00 00 	cmpl   $0x3,0xcfc(%esp)
   2025f:	03 
   20260:	0f 85 70 bd ff ff    	jne    0x1bfd6
   20266:	8b 84 24 38 09 00 00 	mov    0x938(%esp),%eax
   2026d:	8b d0                	mov    %eax,%edx
   2026f:	d1 fa                	sar    %edx
   20271:	c1 ea 1e             	shr    $0x1e,%edx
   20274:	03 d0                	add    %eax,%edx
   20276:	c1 fa 02             	sar    $0x2,%edx
   20279:	3b 94 24 50 09 00 00 	cmp    0x950(%esp),%edx
   20280:	7d 21                	jge    0x202a3
   20282:	8b 84 24 44 09 00 00 	mov    0x944(%esp),%eax
   20289:	8b e8                	mov    %eax,%ebp
   2028b:	d1 fd                	sar    %ebp
