../git/linux-firmware/./i915/adlp_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   42c7d:	75 14                	jne    0x42c93
   42c7f:	a1 a0 e9 00 00       	mov    0xe9a0,%eax
   42c84:	8b 15 98 e9 00 00    	mov    0xe998,%edx
   42c8a:	c1 e2 02             	shl    $0x2,%edx
   42c8d:	8d 14 92             	lea    (%edx,%edx,4),%edx
   42c90:	89 50 14             	mov    %edx,0x14(%eax)
   42c93:	84 c9                	test   %cl,%cl
   42c95:	78 13                	js     0x42caa
   42c97:	31 c0                	xor    %eax,%eax
   42c99:	39 4d 00             	cmp    %ecx,0x0(%ebp)
   42c9c:	0f 94 c0             	sete   %al
   42c9f:	89 5d 00             	mov    %ebx,0x0(%ebp)
   42ca2:	83 c4 0c             	add    $0xc,%esp
   42ca5:	5e                   	pop    %esi
   42ca6:	5f                   	pop    %edi
   42ca7:	5b                   	pop    %ebx
   42ca8:	5d                   	pop    %ebp
   42ca9:	c3                   	ret
   42caa:	84 db                	test   %bl,%bl
   42cac:	78 e9                	js     0x42c97
   42cae:	83 3d d0 e9 00 00 00 	cmpl   $0x0,0xe9d0
   42cb5:	74 e0                	je     0x42c97
   42cb7:	83 ec 0c             	sub    $0xc,%esp
   42cba:	68 ec c3 00 00       	push   $0xc3ec
   42cbf:	e8 bc bb ff ff       	call   0x3e880
   42cc4:	83 c4 10             	add    $0x10,%esp
   42cc7:	8b 0d cc e9 00 00    	mov    0xe9cc,%ecx
   42ccd:	84 c9                	test   %cl,%cl
   42ccf:	79 c6                	jns    0x42c97
   42cd1:	89 c6                	mov    %eax,%esi
   42cd3:	83 ec 0c             	sub    $0xc,%esp
   42cd6:	6a 0f                	push   $0xf
   42cd8:	e8 53 59 ff ff       	call   0x38630
   42cdd:	83 c4 10             	add    $0x10,%esp
   42ce0:	89 c7                	mov    %eax,%edi
   42ce2:	83 ec 0c             	sub    $0xc,%esp
   42ce5:	68 ee be ad de       	push   $0xdeadbeee
   42cea:	56                   	push   %esi
   42ceb:	68 0d 0e 00 00       	push   $0xe0d
   42cf0:	6a 00                	push   $0x0
   42cf2:	6a 00                	push   $0x0
   42cf4:	ff 15 d0 e9 00 00    	call   *0xe9d0
   42cfa:	83 c4 14             	add    $0x14,%esp
   42cfd:	57                   	push   %edi
   42cfe:	e8 2d 59 ff ff       	call   0x38630
   42d03:	83 c4 10             	add    $0x10,%esp
   42d06:	8b 0d cc e9 00 00    	mov    0xe9cc,%ecx
   42d0c:	eb 89                	jmp    0x42c97
   42d0e:	90                   	nop
   42d0f:	90                   	nop
   42d10:	8b 44 24 08          	mov    0x8(%esp),%eax
   42d14:	a3 a8 e9 00 00       	mov    %eax,0xe9a8
   42d19:	c3                   	ret
   42d1a:	90                   	nop
   42d1b:	90                   	nop
   42d1c:	90                   	nop
   42d1d:	90                   	nop
   42d1e:	90                   	nop
   42d1f:	90                   	nop
   42d20:	55                   	push   %ebp
   42d21:	53                   	push   %ebx
   42d22:	57                   	push   %edi
   42d23:	56                   	push   %esi
   42d24:	83 ec 0c             	sub    $0xc,%esp
   42d27:	8b 44 24 20          	mov    0x20(%esp),%eax
   42d2b:	c7 05 d0 e9 00 00 b0 	movl   $0x4c4b0,0xe9d0
   42d32:	c4 04 00 
   42d35:	c7 05 c8 e9 00 00 00 	movl   $0x0,0xe9c8
   42d3c:	00 00 00 
   42d3f:	8b 18                	mov    (%eax),%ebx
   42d41:	f6 c3 01             	test   $0x1,%bl
   42d44:	0f 84 fb 01 00 00    	je     0x42f45
   42d4a:	f6 c3 08             	test   $0x8,%bl
   42d4d:	b8 00 10 00 00       	mov    $0x1000,%eax
   42d52:	ba 00 10 00 00       	mov    $0x1000,%edx
   42d57:	74 05                	je     0x42d5e
   42d59:	ba 00 00 10 00       	mov    $0x100000,%edx
   42d5e:	89 d9                	mov    %ebx,%ecx
   42d60:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
   42d66:	89 cf                	mov    %ecx,%edi
   42d68:	f6 c1 04             	test   $0x4,%cl
   42d6b:	74 05                	je     0x42d72
   42d6d:	b8 00 00 10 00       	mov    $0x100000,%eax
   42d72:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   42d78:	be 01 00 00 00       	mov    $0x1,%esi
   42d7d:	0f 87 22 03 00 00    	ja     0x430a5
   42d83:	8b 0d 9c a7 01 00    	mov    0x1a79c,%ecx
   42d89:	39 99 ec 00 00 00    	cmp    %ebx,0xec(%ecx)
   42d8f:	0f 87 10 03 00 00    	ja     0x430a5
   42d95:	89 fd                	mov    %edi,%ebp
   42d97:	89 f9                	mov    %edi,%ecx
   42d99:	c1 e9 06             	shr    $0x6,%ecx
   42d9c:	83 e1 0f             	and    $0xf,%ecx
   42d9f:	41                   	inc    %ecx
   42da0:	0f af ca             	imul   %edx,%ecx
   42da3:	c1 ef 04             	shr    $0x4,%edi
   42da6:	83 e7 03             	and    $0x3,%edi
   42da9:	47                   	inc    %edi
   42daa:	0f af fa             	imul   %edx,%edi
   42dad:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   42db1:	c1 ed 0a             	shr    $0xa,%ebp
   42db4:	83 e5 03             	and    $0x3,%ebp
   42db7:	45                   	inc    %ebp
   42db8:	0f af e8             	imul   %eax,%ebp
   42dbb:	8d 04 39             	lea    (%ecx,%edi,1),%eax
   42dbe:	8d 84 05 00 10 00 00 	lea    0x1000(%ebp,%eax,1),%eax
   42dc5:	ba 00 00 e0 fe       	mov    $0xfee00000,%edx
   42dca:	29 da                	sub    %ebx,%edx
   42dcc:	39 c2                	cmp    %eax,%edx
   42dce:	0f 82 d1 02 00 00    	jb     0x430a5
   42dd4:	89 0d 88 e9 00 00    	mov    %ecx,0xe988
   42dda:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   42ddf:	89 c8                	mov    %ecx,%eax
   42de1:	f7 e2                	mul    %edx
   42de3:	c1 ea 04             	shr    $0x4,%edx
   42de6:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
   42ded:	8d 04 80             	lea    (%eax,%eax,4),%eax
   42df0:	89 c6                	mov    %eax,%esi
   42df2:	d1 ee                	shr    %esi
   42df4:	89 35 8c e9 00 00    	mov    %esi,0xe98c
   42dfa:	89 15 94 e9 00 00    	mov    %edx,0xe994
   42e00:	8d 93 00 10 00 00    	lea    0x1000(%ebx),%edx
   42e06:	89 15 84 e9 00 00    	mov    %edx,0xe984
   42e0c:	8b 54 24 08          	mov    0x8(%esp),%edx
   42e10:	d1 ea                	shr    %edx
   42e12:	83 e2 01             	and    $0x1,%edx
   42e15:	c7 05 98 e9 00 00 00 	movl   $0x0,0xe998
   42e1c:	00 00 00 
   42e1f:	a3 9c e9 00 00       	mov    %eax,0xe99c
   42e24:	89 1d a0 e9 00 00    	mov    %ebx,0xe9a0
   42e2a:	89 15 a4 e9 00 00    	mov    %edx,0xe9a4
   42e30:	c7 03 e6 a9 bb ca    	movl   $0xcabba9e6,(%ebx)
   42e36:	c7 43 04 ed fe ad de 	movl   $0xdeadfeed,0x4(%ebx)
   42e3d:	c7 43 20 02 00 00 00 	movl   $0x2,0x20(%ebx)
   42e44:	89 4b 10             	mov    %ecx,0x10(%ebx)
   42e47:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
   42e4e:	89 43 18             	mov    %eax,0x18(%ebx)
   42e51:	8d 84 0b 00 10 00 00 	lea    0x1000(%ebx,%ecx,1),%eax
   42e58:	8d 4b 24             	lea    0x24(%ebx),%ecx
   42e5b:	a3 a8 e9 00 00       	mov    %eax,0xe9a8
   42e60:	89 3d ac e9 00 00    	mov    %edi,0xe9ac
   42e66:	89 0d b0 e9 00 00    	mov    %ecx,0xe9b0
   42e6c:	c7 43 24 e6 a9 bb ca 	movl   $0xcabba9e6,0x24(%ebx)
   42e73:	c7 43 28 ad de 86 80 	movl   $0x8086dead,0x28(%ebx)
   42e7a:	c7 43 44 02 00 00 00 	movl   $0x2,0x44(%ebx)
   42e81:	89 7b 34             	mov    %edi,0x34(%ebx)
   42e84:	c7 43 2c 00 00 00 00 	movl   $0x0,0x2c(%ebx)
   42e8b:	89 7b 3c             	mov    %edi,0x3c(%ebx)
   42e8e:	01 f8                	add    %edi,%eax
   42e90:	a3 b4 e9 00 00       	mov    %eax,0xe9b4
   42e95:	8d 43 48             	lea    0x48(%ebx),%eax
   42e98:	89 2d b8 e9 00 00    	mov    %ebp,0xe9b8
   42e9e:	c7 05 c0 e9 00 00 00 	movl   $0x0,0xe9c0
   42ea5:	00 00 00 
   42ea8:	a3 c4 e9 00 00       	mov    %eax,0xe9c4
   42ead:	c7 43 48 f6 a9 bb ca 	movl   $0xcabba9f6,0x48(%ebx)
   42eb4:	c7 43 4c ed fe ef be 	movl   $0xbeeffeed,0x4c(%ebx)
   42ebb:	c7 43 68 02 00 00 00 	movl   $0x2,0x68(%ebx)
   42ec2:	89 6b 58             	mov    %ebp,0x58(%ebx)
   42ec5:	c7 43 50 00 00 00 00 	movl   $0x0,0x50(%ebx)
   42ecc:	89 6b 60             	mov    %ebp,0x60(%ebx)
   42ecf:	b8 00 01 00 00       	mov    $0x100,%eax
   42ed4:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   42ed8:	23 41 0c             	and    0xc(%ecx),%eax
   42edb:	b9 ff fe ff ff       	mov    $0xfffffeff,%ecx
   42ee0:	23 0d cc e9 00 00    	and    0xe9cc,%ecx
   42ee6:	09 c1                	or     %eax,%ecx
   42ee8:	89 0d cc e9 00 00    	mov    %ecx,0xe9cc
   42eee:	8d 43 78             	lea    0x78(%ebx),%eax
   42ef1:	83 ec 08             	sub    $0x8,%esp
   42ef4:	6a 00                	push   $0x0
   42ef6:	6a 04                	push   $0x4
   42ef8:	6a 01                	push   $0x1
   42efa:	50                   	push   %eax
   42efb:	6a 00                	push   $0x0
   42efd:	68 80 e5 01 00       	push   $0x1e580
   42f02:	e8 b9 af fd ff       	call   0x1dec0
   42f07:	83 c4 20             	add    $0x20,%esp
   42f0a:	c7 43 6c 0d 90 86 80 	movl   $0x8086900d,0x6c(%ebx)
   42f11:	c7 43 70 00 00 01 00 	movl   $0x10000,0x70(%ebx)
   42f18:	89 43 74             	mov    %eax,0x74(%ebx)
   42f1b:	83 c0 78             	add    $0x78,%eax
   42f1e:	be 02 00 00 00       	mov    $0x2,%esi
   42f23:	3d 00 10 00 00       	cmp    $0x1000,%eax
   42f28:	0f 87 77 01 00 00    	ja     0x430a5
   42f2e:	e8 5d f7 fd ff       	call   0x22690
   42f33:	c7 05 c8 e9 00 00 01 	movl   $0x1,0xe9c8
   42f3a:	00 00 00 
   42f3d:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   42f41:	8b 44 24 20          	mov    0x20(%esp),%eax
   42f45:	8b 40 0c             	mov    0xc(%eax),%eax
   42f48:	89 c6                	mov    %eax,%esi
   42f4a:	c1 ee 04             	shr    $0x4,%esi
   42f4d:	83 e6 03             	and    $0x3,%esi
   42f50:	89 f2                	mov    %esi,%edx
   42f52:	c1 e2 04             	shl    $0x4,%edx
   42f55:	b9 00 ff ff ff       	mov    $0xffffff00,%ecx
   42f5a:	23 0d cc e9 00 00    	and    0xe9cc,%ecx
   42f60:	09 d1                	or     %edx,%ecx
   42f62:	c7 05 d0 e9 00 00 b0 	movl   $0x4c4b0,0xe9d0
   42f69:	c4 04 00 
   42f6c:	83 fe 02             	cmp    $0x2,%esi
   42f6f:	74 1a                	je     0x42f8b
   42f71:	83 fe 01             	cmp    $0x1,%esi
   42f74:	74 21                	je     0x42f97
   42f76:	ba b0 c4 04 00       	mov    $0x4c4b0,%edx
   42f7b:	85 f6                	test   %esi,%esi
   42f7d:	75 2b                	jne    0x42faa
   42f7f:	ba 60 c3 04 00       	mov    $0x4c360,%edx
   42f84:	f6 c3 01             	test   $0x1,%bl
   42f87:	75 21                	jne    0x42faa
   42f89:	eb 25                	jmp    0x42fb0
   42f8b:	ba 00 c6 04 00       	mov    $0x4c600,%edx
   42f90:	f6 c3 01             	test   $0x1,%bl
   42f93:	75 15                	jne    0x42faa
   42f95:	eb 19                	jmp    0x42fb0
   42f97:	83 3d 1c 95 01 00 00 	cmpl   $0x0,0x1951c
   42f9e:	ba 60 c5 04 00       	mov    $0x4c560,%edx
   42fa3:	79 05                	jns    0x42faa
   42fa5:	ba c0 c4 04 00       	mov    $0x4c4c0,%edx
   42faa:	89 15 d0 e9 00 00    	mov    %edx,0xe9d0
   42fb0:	89 c2                	mov    %eax,%edx
   42fb2:	83 e2 40             	and    $0x40,%edx
   42fb5:	89 c7                	mov    %eax,%edi
   42fb7:	83 e7 0f             	and    $0xf,%edi
   42fba:	25 cf 00 00 00       	and    $0xcf,%eax
   42fbf:	09 c8                	or     %ecx,%eax
   42fc1:	a3 cc e9 00 00       	mov    %eax,0xe9cc
   42fc6:	31 f6                	xor    %esi,%esi
   42fc8:	83 fa 01             	cmp    $0x1,%edx
   42fcb:	b8 00 00 00 00       	mov    $0x0,%eax
   42fd0:	19 c0                	sbb    %eax,%eax
   42fd2:	f7 d0                	not    %eax
   42fd4:	09 f8                	or     %edi,%eax
   42fd6:	85 d2                	test   %edx,%edx
   42fd8:	a3 ec a0 00 00       	mov    %eax,0xa0ec
   42fdd:	0f 85 c2 00 00 00    	jne    0x430a5
   42fe3:	8b 1d 14 b1 00 00    	mov    0xb114,%ebx
   42fe9:	8b 2d 0c 34 01 00    	mov    0x1340c,%ebp
   42fef:	83 ec 0c             	sub    $0xc,%esp
   42ff2:	6a 0f                	push   $0xf
   42ff4:	e8 37 56 ff ff       	call   0x38630
   42ff9:	83 c4 10             	add    $0x10,%esp
   42ffc:	89 c7                	mov    %eax,%edi
   42ffe:	83 ec 0c             	sub    $0xc,%esp
   43001:	55                   	push   %ebp
   43002:	53                   	push   %ebx
   43003:	68 04 02 00 00       	push   $0x204
   43008:	6a 00                	push   $0x0
   4300a:	6a 00                	push   $0x0
   4300c:	ff 15 d0 e9 00 00    	call   *0xe9d0
   43012:	83 c4 14             	add    $0x14,%esp
   43015:	57                   	push   %edi
   43016:	e8 15 56 ff ff       	call   0x38630
   4301b:	83 c4 10             	add    $0x10,%esp
   4301e:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43025:	78 7e                	js     0x430a5
   43027:	0f b6 1d 28 e9 00 00 	movzbl 0xe928,%ebx
   4302e:	83 ec 0c             	sub    $0xc,%esp
   43031:	6a 0f                	push   $0xf
   43033:	e8 f8 55 ff ff       	call   0x38630
   43038:	83 c4 10             	add    $0x10,%esp
   4303b:	89 c7                	mov    %eax,%edi
   4303d:	83 ec 0c             	sub    $0xc,%esp
   43040:	68 ee be ad de       	push   $0xdeadbeee
   43045:	53                   	push   %ebx
   43046:	68 00 03 00 00       	push   $0x300
   4304b:	6a 00                	push   $0x0
   4304d:	6a 00                	push   $0x0
   4304f:	ff 15 d0 e9 00 00    	call   *0xe9d0
   43055:	83 c4 14             	add    $0x14,%esp
   43058:	57                   	push   %edi
   43059:	e8 d2 55 ff ff       	call   0x38630
   4305e:	83 c4 10             	add    $0x10,%esp
   43061:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43068:	78 3b                	js     0x430a5
   4306a:	8b 1d 2c e9 00 00    	mov    0xe92c,%ebx
   43070:	8b 2d 30 e9 00 00    	mov    0xe930,%ebp
   43076:	83 ec 0c             	sub    $0xc,%esp
   43079:	6a 0f                	push   $0xf
   4307b:	e8 b0 55 ff ff       	call   0x38630
   43080:	83 c4 10             	add    $0x10,%esp
   43083:	89 c7                	mov    %eax,%edi
   43085:	83 ec 0c             	sub    $0xc,%esp
   43088:	55                   	push   %ebp
   43089:	53                   	push   %ebx
   4308a:	68 01 03 00 00       	push   $0x301
   4308f:	6a 00                	push   $0x0
   43091:	6a 00                	push   $0x0
   43093:	ff 15 d0 e9 00 00    	call   *0xe9d0
   43099:	83 c4 14             	add    $0x14,%esp
   4309c:	57                   	push   %edi
   4309d:	e8 8e 55 ff ff       	call   0x38630
   430a2:	83 c4 10             	add    $0x10,%esp
   430a5:	89 f0                	mov    %esi,%eax
   430a7:	83 c4 0c             	add    $0xc,%esp
   430aa:	5e                   	pop    %esi
   430ab:	5f                   	pop    %edi
   430ac:	5b                   	pop    %ebx
   430ad:	5d                   	pop    %ebp
   430ae:	c3                   	ret
   430af:	00 83 ec 0c a1 e0    	add    %al,-0x1f5ef314(%ebx)
   430b5:	e9 00 00 83 f8       	jmp    0xf88730ba
   430ba:	2a 72 1b             	sub    0x1b(%edx),%dh
   430bd:	83 ec 0c             	sub    $0xc,%esp
   430c0:	68 ee be ad de       	push   $0xdeadbeee
   430c5:	50                   	push   %eax
   430c6:	68 0b 0a 00 00       	push   $0xa0b
   430cb:	6a 00                	push   $0x0
   430cd:	6a 00                	push   $0x0
   430cf:	e8 bc ea ff ff       	call   0x41b90
   430d4:	83 c4 2c             	add    $0x2c,%esp
   430d7:	c3                   	ret
   430d8:	83 3d dc e9 00 00 01 	cmpl   $0x1,0xe9dc
   430df:	75 2c                	jne    0x4310d
   430e1:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   430e8:	0f 88 f8 00 00 00    	js     0x431e6
   430ee:	83 ec 0c             	sub    $0xc,%esp
   430f1:	68 ee be ad de       	push   $0xdeadbeee
   430f6:	68 ee be ad de       	push   $0xdeadbeee
   430fb:	68 05 0a 00 00       	push   $0xa05
   43100:	6a 00                	push   $0x0
   43102:	6a 00                	push   $0x0
   43104:	e8 57 e9 ff ff       	call   0x41a60
   43109:	83 c4 2c             	add    $0x2c,%esp
   4310c:	c3                   	ret
   4310d:	40                   	inc    %eax
   4310e:	a3 e0 e9 00 00       	mov    %eax,0xe9e0
   43113:	83 ec 04             	sub    $0x4,%esp
   43116:	6a 00                	push   $0x0
   43118:	68 40 59 73 07       	push   $0x7735940
   4311d:	6a 3a                	push   $0x3a
   4311f:	e8 4c 58 ff ff       	call   0x38970
   43124:	83 c4 10             	add    $0x10,%esp
   43127:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   4312e:	78 1b                	js     0x4314b
   43130:	83 ec 0c             	sub    $0xc,%esp
   43133:	6a 00                	push   $0x0
   43135:	68 40 59 73 07       	push   $0x7735940
   4313a:	68 04 0a 00 00       	push   $0xa04
   4313f:	6a 00                	push   $0x0
   43141:	6a 00                	push   $0x0
   43143:	e8 18 e9 ff ff       	call   0x41a60
   43148:	83 c4 20             	add    $0x20,%esp
   4314b:	a1 e4 a0 00 00       	mov    0xa0e4,%eax
   43150:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
   43157:	c7 05 c0 e8 00 00 02 	movl   $0x2,0xe8c0
   4315e:	00 00 00 
   43161:	83 ec 0c             	sub    $0xc,%esp
   43164:	6a 02                	push   $0x2
   43166:	e8 b5 e2 ff ff       	call   0x41420
   4316b:	83 c4 10             	add    $0x10,%esp
   4316e:	85 c0                	test   %eax,%eax
   43170:	75 1f                	jne    0x43191
   43172:	83 ec 0c             	sub    $0xc,%esp
   43175:	68 ee be ad de       	push   $0xdeadbeee
   4317a:	ff 35 c0 e8 00 00    	push   0xe8c0
   43180:	68 17 0a 00 00       	push   $0xa17
   43185:	6a 00                	push   $0x0
   43187:	6a 00                	push   $0x0
   43189:	e8 02 ea ff ff       	call   0x41b90
   4318e:	83 c4 20             	add    $0x20,%esp
   43191:	a1 e4 a0 00 00       	mov    0xa0e4,%eax
   43196:	c7 40 40 00 00 00 00 	movl   $0x0,0x40(%eax)
   4319d:	c7 05 c0 e8 00 00 0e 	movl   $0xe,0xe8c0
   431a4:	00 00 00 
   431a7:	83 ec 0c             	sub    $0xc,%esp
   431aa:	6a 0e                	push   $0xe
   431ac:	e8 6f e2 ff ff       	call   0x41420
   431b1:	83 c4 10             	add    $0x10,%esp
   431b4:	85 c0                	test   %eax,%eax
   431b6:	75 1f                	jne    0x431d7
   431b8:	83 ec 0c             	sub    $0xc,%esp
   431bb:	68 ee be ad de       	push   $0xdeadbeee
   431c0:	ff 35 c0 e8 00 00    	push   0xe8c0
   431c6:	68 17 0a 00 00       	push   $0xa17
   431cb:	6a 00                	push   $0x0
   431cd:	6a 00                	push   $0x0
   431cf:	e8 bc e9 ff ff       	call   0x41b90
   431d4:	83 c4 20             	add    $0x20,%esp
   431d7:	e8 d4 e0 ff ff       	call   0x412b0
   431dc:	c7 05 dc e9 00 00 01 	movl   $0x1,0xe9dc
   431e3:	00 00 00 
   431e6:	83 c4 0c             	add    $0xc,%esp
   431e9:	c3                   	ret
   431ea:	90                   	nop
   431eb:	90                   	nop
   431ec:	90                   	nop
   431ed:	90                   	nop
   431ee:	90                   	nop
   431ef:	90                   	nop
   431f0:	55                   	push   %ebp
   431f1:	53                   	push   %ebx
   431f2:	57                   	push   %edi
   431f3:	56                   	push   %esi
   431f4:	83 ec 1c             	sub    $0x1c,%esp
   431f7:	83 3d dc e9 00 00 00 	cmpl   $0x0,0xe9dc
   431fe:	0f 84 c9 00 00 00    	je     0x432cd
   43204:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   4320b:	78 1e                	js     0x4322b
   4320d:	83 ec 0c             	sub    $0xc,%esp
   43210:	68 ee be ad de       	push   $0xdeadbeee
   43215:	68 ee be ad de       	push   $0xdeadbeee
   4321a:	68 06 0a 00 00       	push   $0xa06
   4321f:	6a 00                	push   $0x0
   43221:	6a 00                	push   $0x0
   43223:	e8 38 e8 ff ff       	call   0x41a60
   43228:	83 c4 20             	add    $0x20,%esp
   4322b:	a1 e4 a0 00 00       	mov    0xa0e4,%eax
   43230:	83 78 40 00          	cmpl   $0x0,0x40(%eax)
   43234:	74 2b                	je     0x43261
   43236:	a1 24 e9 00 00       	mov    0xe924,%eax
   4323b:	c1 e8 08             	shr    $0x8,%eax
   4323e:	83 e0 03             	and    $0x3,%eax
   43241:	0f 84 8e 00 00 00    	je     0x432d5
   43247:	83 ec 0c             	sub    $0xc,%esp
   4324a:	83 f8 03             	cmp    $0x3,%eax
   4324d:	0f 85 a0 00 00 00    	jne    0x432f3
   43253:	6a 00                	push   $0x0
   43255:	6a 03                	push   $0x3
   43257:	68 11 0a 00 00       	push   $0xa11
   4325c:	e9 6b 0a 00 00       	jmp    0x43ccc
   43261:	83 ec 0c             	sub    $0xc,%esp
   43264:	68 ee be ad de       	push   $0xdeadbeee
   43269:	68 ee be ad de       	push   $0xdeadbeee
   4326e:	68 07 0a 00 00       	push   $0xa07
   43273:	6a 00                	push   $0x0
   43275:	6a 00                	push   $0x0
   43277:	e8 14 e9 ff ff       	call   0x41b90
   4327c:	83 c4 20             	add    $0x20,%esp
   4327f:	c7 05 80 e9 00 00 00 	movl   $0x0,0xe980
   43286:	00 00 00 
   43289:	c7 05 dc e9 00 00 00 	movl   $0x0,0xe9dc
   43290:	00 00 00 
   43293:	83 ec 0c             	sub    $0xc,%esp
   43296:	6a 3a                	push   $0x3a
   43298:	e8 43 57 ff ff       	call   0x389e0
   4329d:	83 c4 10             	add    $0x10,%esp
   432a0:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   432a7:	78 24                	js     0x432cd
   432a9:	83 ec 0c             	sub    $0xc,%esp
   432ac:	68 ee be ad de       	push   $0xdeadbeee
   432b1:	ff 35 e0 e9 00 00    	push   0xe9e0
   432b7:	68 1b 0a 00 00       	push   $0xa1b
   432bc:	6a 00                	push   $0x0
   432be:	6a 00                	push   $0x0
   432c0:	e8 9b e7 ff ff       	call   0x41a60
   432c5:	83 c4 3c             	add    $0x3c,%esp
   432c8:	e9 8a 0a 00 00       	jmp    0x43d57
   432cd:	83 c4 1c             	add    $0x1c,%esp
   432d0:	e9 82 0a 00 00       	jmp    0x43d57
   432d5:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   432dc:	0f 88 a4 07 00 00    	js     0x43a86
   432e2:	83 ec 0c             	sub    $0xc,%esp
   432e5:	6a 00                	push   $0x0
   432e7:	6a 00                	push   $0x0
   432e9:	68 08 0a 00 00       	push   $0xa08
   432ee:	e9 87 07 00 00       	jmp    0x43a7a
   432f3:	68 08 c0 00 00       	push   $0xc008
   432f8:	e8 83 b5 ff ff       	call   0x3e880
   432fd:	83 c4 10             	add    $0x10,%esp
   43300:	3d 30 10 00 00       	cmp    $0x1030,%eax
   43305:	0f 85 b7 04 00 00    	jne    0x437c2
   4330b:	83 ec 0c             	sub    $0xc,%esp
   4330e:	68 00 f4 06 00       	push   $0x6f400
   43313:	e8 68 b5 ff ff       	call   0x3e880
   43318:	83 c4 10             	add    $0x10,%esp
   4331b:	89 c3                	mov    %eax,%ebx
   4331d:	83 ec 0c             	sub    $0xc,%esp
   43320:	68 1c 68 06 00       	push   $0x6681c
   43325:	e8 56 b5 ff ff       	call   0x3e880
   4332a:	83 c4 10             	add    $0x10,%esp
   4332d:	89 c5                	mov    %eax,%ebp
   4332f:	83 ec 0c             	sub    $0xc,%esp
   43332:	68 b4 68 06 00       	push   $0x668b4
   43337:	e8 44 b5 ff ff       	call   0x3e880
   4333c:	83 c4 10             	add    $0x10,%esp
   4333f:	89 c6                	mov    %eax,%esi
   43341:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43348:	78 57                	js     0x433a1
   4334a:	83 ec 0c             	sub    $0xc,%esp
   4334d:	53                   	push   %ebx
   4334e:	6a 00                	push   $0x0
   43350:	68 14 0a 00 00       	push   $0xa14
   43355:	6a 00                	push   $0x0
   43357:	6a 00                	push   $0x0
   43359:	e8 02 e7 ff ff       	call   0x41a60
   4335e:	83 c4 20             	add    $0x20,%esp
   43361:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43368:	78 37                	js     0x433a1
   4336a:	83 ec 0c             	sub    $0xc,%esp
   4336d:	55                   	push   %ebp
   4336e:	6a 01                	push   $0x1
   43370:	68 15 0a 00 00       	push   $0xa15
   43375:	6a 00                	push   $0x0
   43377:	6a 00                	push   $0x0
   43379:	e8 e2 e6 ff ff       	call   0x41a60
   4337e:	83 c4 20             	add    $0x20,%esp
   43381:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43388:	78 17                	js     0x433a1
   4338a:	83 ec 0c             	sub    $0xc,%esp
   4338d:	56                   	push   %esi
   4338e:	6a 00                	push   $0x0
   43390:	68 15 0a 00 00       	push   $0xa15
   43395:	6a 00                	push   $0x0
   43397:	6a 00                	push   $0x0
   43399:	e8 c2 e6 ff ff       	call   0x41a60
   4339e:	83 c4 20             	add    $0x20,%esp
   433a1:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   433a8:	00 
   433a9:	31 ff                	xor    %edi,%edi
   433ab:	85 db                	test   %ebx,%ebx
   433ad:	0f 88 fc 06 00 00    	js     0x43aaf
   433b3:	31 c9                	xor    %ecx,%ecx
   433b5:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   433b9:	eb 1f                	jmp    0x433da
   433bb:	a9 00 10 00 00       	test   $0x1000,%eax
   433c0:	0f 84 3f 08 00 00    	je     0x43c05
   433c6:	90                   	nop
   433c7:	90                   	nop
   433c8:	90                   	nop
   433c9:	90                   	nop
   433ca:	90                   	nop
   433cb:	90                   	nop
   433cc:	90                   	nop
   433cd:	90                   	nop
   433ce:	90                   	nop
   433cf:	90                   	nop
   433d0:	47                   	inc    %edi
   433d1:	83 ff 03             	cmp    $0x3,%edi
   433d4:	0f 84 78 06 00 00    	je     0x43a52
   433da:	8b 34 bd 70 de 04 00 	mov    0x4de70(,%edi,4),%esi
   433e1:	83 ec 0c             	sub    $0xc,%esp
   433e4:	56                   	push   %esi
   433e5:	e8 96 b4 ff ff       	call   0x3e880
   433ea:	83 c4 10             	add    $0x10,%esp
