../git/linux-firmware/./i915/tgl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   5185d:	0f 95 c1             	setne  %cl
   51860:	0f b6 10             	movzbl (%eax),%edx
   51863:	c1 e1 07             	shl    $0x7,%ecx
   51866:	83 e2 7f             	and    $0x7f,%edx
   51869:	0b d1                	or     %ecx,%edx
   5186b:	88 10                	mov    %dl,(%eax)
   5186d:	33 c0                	xor    %eax,%eax
   5186f:	e9 52 01 00 00       	jmp    0x519c6
   51874:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51878:	85 c9                	test   %ecx,%ecx
   5187a:	b9 00 00 00 00       	mov    $0x0,%ecx
   5187f:	0f 95 c1             	setne  %cl
   51882:	0f b6 10             	movzbl (%eax),%edx
   51885:	c1 e1 06             	shl    $0x6,%ecx
   51888:	83 e2 bf             	and    $0xffffffbf,%edx
   5188b:	0b d1                	or     %ecx,%edx
   5188d:	88 10                	mov    %dl,(%eax)
   5188f:	33 c0                	xor    %eax,%eax
   51891:	e9 30 01 00 00       	jmp    0x519c6
   51896:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   5189d:	a8 01                	test   $0x1,%al
   5189f:	75 06                	jne    0x518a7
   518a1:	b8 04 00 00 00       	mov    $0x4,%eax
   518a6:	c3                   	ret
   518a7:	68 ee be ad de       	push   $0xdeadbeee
   518ac:	52                   	push   %edx
   518ad:	68 03 0c 00 00       	push   $0xc03
   518b2:	33 c0                	xor    %eax,%eax
   518b4:	50                   	push   %eax
   518b5:	50                   	push   %eax
   518b6:	e8 25 3e ff ff       	call   0x456e0
   518bb:	b8 04 00 00 00       	mov    $0x4,%eax
   518c0:	83 c4 14             	add    $0x14,%esp
   518c3:	c3                   	ret
   518c4:	8b 54 24 0c          	mov    0xc(%esp),%edx
   518c8:	89 50 0c             	mov    %edx,0xc(%eax)
   518cb:	33 c0                	xor    %eax,%eax
   518cd:	e9 f4 00 00 00       	jmp    0x519c6
   518d2:	8b 54 24 0c          	mov    0xc(%esp),%edx
   518d6:	89 50 08             	mov    %edx,0x8(%eax)
   518d9:	33 c0                	xor    %eax,%eax
   518db:	e9 e6 00 00 00       	jmp    0x519c6
   518e0:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   518e4:	85 c9                	test   %ecx,%ecx
   518e6:	b9 00 00 00 00       	mov    $0x0,%ecx
   518eb:	0f 95 c1             	setne  %cl
   518ee:	0f b6 10             	movzbl (%eax),%edx
   518f1:	c1 e1 05             	shl    $0x5,%ecx
   518f4:	83 e2 df             	and    $0xffffffdf,%edx
   518f7:	0b d1                	or     %ecx,%edx
   518f9:	88 10                	mov    %dl,(%eax)
   518fb:	33 c0                	xor    %eax,%eax
   518fd:	e9 c4 00 00 00       	jmp    0x519c6
   51902:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51906:	85 c9                	test   %ecx,%ecx
   51908:	b9 00 00 00 00       	mov    $0x0,%ecx
   5190d:	0f 95 c1             	setne  %cl
   51910:	0f b6 10             	movzbl (%eax),%edx
   51913:	c1 e1 04             	shl    $0x4,%ecx
   51916:	83 e2 ef             	and    $0xffffffef,%edx
   51919:	0b d1                	or     %ecx,%edx
   5191b:	88 10                	mov    %dl,(%eax)
   5191d:	33 c0                	xor    %eax,%eax
   5191f:	e9 a2 00 00 00       	jmp    0x519c6
   51924:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51928:	85 c9                	test   %ecx,%ecx
   5192a:	b9 00 00 00 00       	mov    $0x0,%ecx
   5192f:	0f 95 c1             	setne  %cl
   51932:	0f b6 10             	movzbl (%eax),%edx
   51935:	c1 e1 03             	shl    $0x3,%ecx
   51938:	83 e2 f7             	and    $0xfffffff7,%edx
   5193b:	0b d1                	or     %ecx,%edx
   5193d:	88 10                	mov    %dl,(%eax)
   5193f:	33 c0                	xor    %eax,%eax
   51941:	e9 80 00 00 00       	jmp    0x519c6
   51946:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   5194a:	85 c9                	test   %ecx,%ecx
   5194c:	b9 00 00 00 00       	mov    $0x0,%ecx
   51951:	0f 95 c1             	setne  %cl
   51954:	0f b6 10             	movzbl (%eax),%edx
   51957:	c1 e1 02             	shl    $0x2,%ecx
   5195a:	83 e2 fb             	and    $0xfffffffb,%edx
   5195d:	0b d1                	or     %ecx,%edx
   5195f:	88 10                	mov    %dl,(%eax)
   51961:	33 c0                	xor    %eax,%eax
   51963:	eb 61                	jmp    0x519c6
   51965:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51969:	85 c9                	test   %ecx,%ecx
   5196b:	b9 00 00 00 00       	mov    $0x0,%ecx
   51970:	0f 95 c1             	setne  %cl
   51973:	0f b6 10             	movzbl (%eax),%edx
   51976:	03 c9                	add    %ecx,%ecx
   51978:	83 e2 fd             	and    $0xfffffffd,%edx
   5197b:	0b d1                	or     %ecx,%edx
   5197d:	88 10                	mov    %dl,(%eax)
   5197f:	33 c0                	xor    %eax,%eax
   51981:	eb 43                	jmp    0x519c6
   51983:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51987:	85 c9                	test   %ecx,%ecx
   51989:	b9 00 00 00 00       	mov    $0x0,%ecx
   5198e:	0f b6 10             	movzbl (%eax),%edx
   51991:	0f 95 c1             	setne  %cl
   51994:	83 e2 fe             	and    $0xfffffffe,%edx
   51997:	0b d1                	or     %ecx,%edx
   51999:	88 10                	mov    %dl,(%eax)
   5199b:	33 c0                	xor    %eax,%eax
   5199d:	eb 27                	jmp    0x519c6
   5199f:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   519a6:	a8 01                	test   $0x1,%al
   519a8:	74 17                	je     0x519c1
   519aa:	8b 44 24 0c          	mov    0xc(%esp),%eax
   519ae:	33 c9                	xor    %ecx,%ecx
   519b0:	50                   	push   %eax
   519b1:	52                   	push   %edx
   519b2:	68 04 0c 00 00       	push   $0xc04
   519b7:	51                   	push   %ecx
   519b8:	51                   	push   %ecx
   519b9:	e8 22 3d ff ff       	call   0x456e0
   519be:	83 c4 14             	add    $0x14,%esp
   519c1:	b8 05 00 00 00       	mov    $0x5,%eax
   519c6:	c3                   	ret
   519c7:	8b f6                	mov    %esi,%esi
   519c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   519d0:	8b 54 24 08          	mov    0x8(%esp),%edx
   519d4:	83 fa 1c             	cmp    $0x1c,%edx
   519d7:	0f 87 de 00 00 00    	ja     0x51abb
   519dd:	ff 24 95 a0 42 04 00 	jmp    *0x442a0(,%edx,4)
   519e4:	8b 44 24 04          	mov    0x4(%esp),%eax
   519e8:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   519ec:	0f b6 50 01          	movzbl 0x1(%eax),%edx
   519f0:	33 c0                	xor    %eax,%eax
   519f2:	83 e2 01             	and    $0x1,%edx
   519f5:	89 11                	mov    %edx,(%ecx)
   519f7:	e9 99 01 00 00       	jmp    0x51b95
   519fc:	8b 44 24 04          	mov    0x4(%esp),%eax
   51a00:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51a04:	0f b6 50 18          	movzbl 0x18(%eax),%edx
   51a08:	33 c0                	xor    %eax,%eax
   51a0a:	89 11                	mov    %edx,(%ecx)
   51a0c:	e9 84 01 00 00       	jmp    0x51b95
   51a11:	8b 44 24 04          	mov    0x4(%esp),%eax
   51a15:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51a19:	8b 50 14             	mov    0x14(%eax),%edx
   51a1c:	33 c0                	xor    %eax,%eax
   51a1e:	89 11                	mov    %edx,(%ecx)
   51a20:	e9 70 01 00 00       	jmp    0x51b95
   51a25:	8b 44 24 04          	mov    0x4(%esp),%eax
   51a29:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51a2d:	0f b6 50 01          	movzbl 0x1(%eax),%edx
   51a31:	33 c0                	xor    %eax,%eax
   51a33:	83 e2 04             	and    $0x4,%edx
   51a36:	c1 ea 02             	shr    $0x2,%edx
   51a39:	89 11                	mov    %edx,(%ecx)
   51a3b:	e9 55 01 00 00       	jmp    0x51b95
   51a40:	8b 44 24 04          	mov    0x4(%esp),%eax
   51a44:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51a48:	0f b6 50 11          	movzbl 0x11(%eax),%edx
   51a4c:	33 c0                	xor    %eax,%eax
   51a4e:	89 11                	mov    %edx,(%ecx)
   51a50:	e9 40 01 00 00       	jmp    0x51b95
   51a55:	8b 44 24 04          	mov    0x4(%esp),%eax
   51a59:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51a5d:	0f b6 50 10          	movzbl 0x10(%eax),%edx
   51a61:	33 c0                	xor    %eax,%eax
   51a63:	89 11                	mov    %edx,(%ecx)
   51a65:	e9 2b 01 00 00       	jmp    0x51b95
   51a6a:	8b 44 24 04          	mov    0x4(%esp),%eax
   51a6e:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51a72:	0f b6 50 01          	movzbl 0x1(%eax),%edx
   51a76:	33 c0                	xor    %eax,%eax
   51a78:	83 e2 02             	and    $0x2,%edx
   51a7b:	d1 ea                	shr    %edx
   51a7d:	89 11                	mov    %edx,(%ecx)
   51a7f:	e9 11 01 00 00       	jmp    0x51b95
   51a84:	8b 44 24 04          	mov    0x4(%esp),%eax
   51a88:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51a8c:	0f b6 10             	movzbl (%eax),%edx
   51a8f:	33 c0                	xor    %eax,%eax
   51a91:	81 e2 80 00 00 00    	and    $0x80,%edx
   51a97:	c1 ea 07             	shr    $0x7,%edx
   51a9a:	89 11                	mov    %edx,(%ecx)
   51a9c:	e9 f4 00 00 00       	jmp    0x51b95
   51aa1:	8b 44 24 04          	mov    0x4(%esp),%eax
   51aa5:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51aa9:	0f b6 10             	movzbl (%eax),%edx
   51aac:	33 c0                	xor    %eax,%eax
   51aae:	83 e2 40             	and    $0x40,%edx
   51ab1:	c1 ea 06             	shr    $0x6,%edx
   51ab4:	89 11                	mov    %edx,(%ecx)
   51ab6:	e9 da 00 00 00       	jmp    0x51b95
   51abb:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   51ac2:	a8 01                	test   $0x1,%al
   51ac4:	75 06                	jne    0x51acc
   51ac6:	b8 04 00 00 00       	mov    $0x4,%eax
   51acb:	c3                   	ret
   51acc:	68 ee be ad de       	push   $0xdeadbeee
   51ad1:	52                   	push   %edx
   51ad2:	68 03 0c 00 00       	push   $0xc03
   51ad7:	33 c0                	xor    %eax,%eax
   51ad9:	50                   	push   %eax
   51ada:	50                   	push   %eax
   51adb:	e8 00 3c ff ff       	call   0x456e0
   51ae0:	b8 04 00 00 00       	mov    $0x4,%eax
   51ae5:	83 c4 14             	add    $0x14,%esp
   51ae8:	c3                   	ret
   51ae9:	8b 44 24 04          	mov    0x4(%esp),%eax
   51aed:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51af1:	8b 50 0c             	mov    0xc(%eax),%edx
   51af4:	33 c0                	xor    %eax,%eax
   51af6:	89 11                	mov    %edx,(%ecx)
   51af8:	e9 98 00 00 00       	jmp    0x51b95
   51afd:	8b 44 24 04          	mov    0x4(%esp),%eax
   51b01:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51b05:	8b 50 08             	mov    0x8(%eax),%edx
   51b08:	33 c0                	xor    %eax,%eax
   51b0a:	89 11                	mov    %edx,(%ecx)
   51b0c:	e9 84 00 00 00       	jmp    0x51b95
   51b11:	8b 44 24 04          	mov    0x4(%esp),%eax
   51b15:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51b19:	0f b6 10             	movzbl (%eax),%edx
   51b1c:	33 c0                	xor    %eax,%eax
   51b1e:	83 e2 20             	and    $0x20,%edx
   51b21:	c1 ea 05             	shr    $0x5,%edx
   51b24:	89 11                	mov    %edx,(%ecx)
   51b26:	eb 6d                	jmp    0x51b95
   51b28:	8b 44 24 04          	mov    0x4(%esp),%eax
   51b2c:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51b30:	0f b6 10             	movzbl (%eax),%edx
   51b33:	33 c0                	xor    %eax,%eax
   51b35:	83 e2 10             	and    $0x10,%edx
   51b38:	c1 ea 04             	shr    $0x4,%edx
   51b3b:	89 11                	mov    %edx,(%ecx)
   51b3d:	eb 56                	jmp    0x51b95
   51b3f:	8b 44 24 04          	mov    0x4(%esp),%eax
   51b43:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51b47:	0f b6 10             	movzbl (%eax),%edx
   51b4a:	33 c0                	xor    %eax,%eax
   51b4c:	83 e2 08             	and    $0x8,%edx
   51b4f:	c1 ea 03             	shr    $0x3,%edx
   51b52:	89 11                	mov    %edx,(%ecx)
   51b54:	eb 3f                	jmp    0x51b95
   51b56:	8b 44 24 04          	mov    0x4(%esp),%eax
   51b5a:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51b5e:	0f b6 10             	movzbl (%eax),%edx
   51b61:	33 c0                	xor    %eax,%eax
   51b63:	83 e2 04             	and    $0x4,%edx
   51b66:	c1 ea 02             	shr    $0x2,%edx
   51b69:	89 11                	mov    %edx,(%ecx)
   51b6b:	eb 28                	jmp    0x51b95
   51b6d:	8b 44 24 04          	mov    0x4(%esp),%eax
   51b71:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51b75:	0f b6 10             	movzbl (%eax),%edx
   51b78:	33 c0                	xor    %eax,%eax
   51b7a:	83 e2 02             	and    $0x2,%edx
   51b7d:	d1 ea                	shr    %edx
   51b7f:	89 11                	mov    %edx,(%ecx)
   51b81:	eb 12                	jmp    0x51b95
   51b83:	8b 44 24 04          	mov    0x4(%esp),%eax
   51b87:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   51b8b:	0f b6 10             	movzbl (%eax),%edx
   51b8e:	33 c0                	xor    %eax,%eax
   51b90:	83 e2 01             	and    $0x1,%edx
   51b93:	89 11                	mov    %edx,(%ecx)
   51b95:	c3                   	ret
   51b96:	8d 76 00             	lea    0x0(%esi),%esi
   51b99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   51ba0:	57                   	push   %edi
   51ba1:	53                   	push   %ebx
   51ba2:	55                   	push   %ebp
   51ba3:	8b 7c 24 10          	mov    0x10(%esp),%edi
   51ba7:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   51bab:	6a 15                	push   $0x15
   51bad:	6a 10                	push   $0x10
   51baf:	8d 47 40             	lea    0x40(%edi),%eax
   51bb2:	50                   	push   %eax
   51bb3:	8d 55 08             	lea    0x8(%ebp),%edx
   51bb6:	52                   	push   %edx
   51bb7:	e8 64 07 00 00       	call   0x52320
   51bbc:	83 c4 10             	add    $0x10,%esp
   51bbf:	8d 45 18             	lea    0x18(%ebp),%eax
   51bc2:	50                   	push   %eax
   51bc3:	e8 68 01 00 00       	call   0x51d30
   51bc8:	e8 43 ca fd ff       	call   0x2e610
   51bcd:	55                   	push   %ebp
   51bce:	e8 0d 03 00 00       	call   0x51ee0
   51bd3:	55                   	push   %ebp
   51bd4:	e8 a7 04 00 00       	call   0x52080
   51bd9:	83 c4 08             	add    $0x8,%esp
   51bdc:	83 c5 1c             	add    $0x1c,%ebp
   51bdf:	33 db                	xor    %ebx,%ebx
   51be1:	89 5d 00             	mov    %ebx,0x0(%ebp)
   51be4:	89 5d 04             	mov    %ebx,0x4(%ebp)
   51be7:	89 5d 08             	mov    %ebx,0x8(%ebp)
   51bea:	89 5d 0c             	mov    %ebx,0xc(%ebp)
   51bed:	55                   	push   %ebp
   51bee:	57                   	push   %edi
   51bef:	e8 cc 04 00 00       	call   0x520c0
   51bf4:	8b e8                	mov    %eax,%ebp
   51bf6:	85 ed                	test   %ebp,%ebp
   51bf8:	74 22                	je     0x51c1c
   51bfa:	0f b6 15 24 cd 00 00 	movzbl 0xcd24,%edx
   51c01:	f6 c2 01             	test   $0x1,%dl
   51c04:	74 16                	je     0x51c1c
   51c06:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   51c0b:	52                   	push   %edx
   51c0c:	52                   	push   %edx
   51c0d:	68 09 0d 00 00       	push   $0xd09
   51c12:	53                   	push   %ebx
   51c13:	53                   	push   %ebx
   51c14:	e8 c7 3a ff ff       	call   0x456e0
   51c19:	83 c4 14             	add    $0x14,%esp
   51c1c:	8b c5                	mov    %ebp,%eax
   51c1e:	5d                   	pop    %ebp
   51c1f:	5b                   	pop    %ebx
   51c20:	5f                   	pop    %edi
   51c21:	c3                   	ret
   51c22:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   51c29:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   51c30:	15 1a 40 4b c7       	adc    $0xc74b401a,%eax
   51c35:	a9 0a 00 02 00       	test   $0x2000a,%eax
   51c3a:	00 80 04 00 00 80    	add    %al,-0x7ffffffc(%eax)
   51c40:	03 00                	add    (%eax),%eax
	...
   51c4a:	01 00                	add    %eax,(%eax)
   51c4c:	ff                   	(bad)
   51c4d:	ff 00                	incl   (%eax)
   51c4f:	00 f4                	add    %dh,%ah
   51c51:	01 00                	add    %eax,(%eax)
   51c53:	00 00                	add    %al,(%eax)
   51c55:	00 32                	add    %dh,(%edx)
   51c57:	00 64 00 e8          	add    %ah,-0x18(%eax,%eax,1)
   51c5b:	03 d0                	add    %eax,%edx
   51c5d:	07                   	pop    %es
   51c5e:	f4                   	hlt
   51c5f:	01 88 13 e8 03 64    	add    %ecx,0x6403e813(%eax)
   51c65:	00 63 02             	add    %ah,0x2(%ebx)
   51c68:	02 00                	add    (%eax),%al
   51c6a:	00 00                	add    %al,(%eax)
   51c6c:	20 a1 07 00 ff ff    	and    %ah,-0xfff9(%ecx)
   51c72:	ff                   	(bad)
   51c73:	ff f4                	push   %esp
   51c75:	01 54 01 46          	add    %edx,0x46(%ecx,%eax,1)
   51c79:	32 5a 5d             	xor    0x5d(%edx),%bl
   51c7c:	5c                   	pop    %esp
   51c7d:	00 00                	add    %al,(%eax)
   51c7f:	00 a0 86 01 00 80    	add    %ah,-0x7ffffe7a(%eax)
   51c85:	1a 06                	sbb    (%esi),%al
   51c87:	00 5f 3c             	add    %bl,0x3c(%edi)
   51c8a:	03 01                	add    (%ecx),%eax
   51c8c:	03 03                	add    (%ebx),%eax
   51c8e:	98                   	cwtl
   51c8f:	3a 64 00 fa          	cmp    -0x6(%eax,%eax,1),%ah
   51c93:	00 07                	add    %al,(%edi)
   51c95:	10 07                	adc    %al,(%edi)
   51c97:	10 09                	adc    %cl,(%ecx)
   51c99:	0d 02 01 01 02       	or     $0x2010102,%eax
   51c9e:	01 5f 4b             	add    %ebx,0x4b(%edi)
   51ca1:	03 23                	add    (%ebx),%esp
   51ca3:	ff 04 02             	incl   (%edx,%eax,1)
   51ca6:	64 00 fa             	fs add %bh,%dl
   51ca9:	00 f4                	add    %dh,%ah
   51cab:	01 fa                	add    %edi,%edx
   51cad:	00 1d 00 00 03 00    	add    %bl,0x30000
   51cb3:	00 00                	add    %al,(%eax)
   51cb5:	71 02                	jno    0x51cb9
   51cb7:	00 20                	add    %ah,(%eax)
   51cb9:	00 e8                	add    %ch,%al
   51cbb:	03 28                	add    (%eax),%ebp
   51cbd:	20 20                	and    %ah,(%eax)
   51cbf:	32 b4 00 00 00 08 2d 	xor    0x2d080000(%eax,%eax,1),%dh
   51cc6:	80 00 00             	addb   $0x0,(%eax)
   51cc9:	01 80 3e e8 03 00    	add    %eax,0x3e83e(%eax)
   51ccf:	00 98 3a 00 00 00    	add    %bl,0x3a(%eax)
   51cd5:	00 00                	add    %al,(%eax)
   51cd7:	10 20                	adc    %ah,(%eax)
   51cd9:	a1 07 00 80 4f       	mov    0x4f800007,%eax
   51cde:	12 00                	adc    (%eax),%al
   51ce0:	10 27                	adc    %ah,(%edi)
   51ce2:	00 00                	add    %al,(%eax)
   51ce4:	f0 49                	lock dec %ecx
   51ce6:	02 00                	add    (%eax),%al
   51ce8:	20 03                	and    %al,(%ebx)
   51cea:	02 00                	add    (%eax),%al
   51cec:	04 00                	add    $0x0,%al
   51cee:	10 00                	adc    %al,(%eax)
   51cf0:	f4                   	hlt
   51cf1:	01 40 00             	add    %eax,0x0(%eax)
   51cf4:	00 04 00             	add    %al,(%eax,%eax,1)
   51cf7:	00 40 0d             	add    %al,0xd(%eax)
   51cfa:	03 00                	add    (%eax),%eax
   51cfc:	14 00                	adc    $0x0,%al
   51cfe:	96                   	xchg   %eax,%esi
   51cff:	00 2c 01             	add    %ch,(%ecx,%eax,1)
   51d02:	88 13                	mov    %dl,(%ebx)
   51d04:	88 13                	mov    %dl,(%ebx)
   51d06:	88 13                	mov    %dl,(%ebx)
   51d08:	00 00                	add    %al,(%eax)
   51d0a:	00 00                	add    %al,(%eax)
   51d0c:	00 00                	add    %al,(%eax)
   51d0e:	46                   	inc    %esi
   51d0f:	46                   	inc    %esi
   51d10:	46                   	inc    %esi
   51d11:	00 25 00 63 00 07    	add    %ah,0x7006300
   51d17:	01 60 00             	add    %esp,0x0(%eax)
   51d1a:	00 00                	add    %al,(%eax)
   51d1c:	e8 03 00 00 a0       	call   0xa0051d24
   51d21:	86 01                	xchg   %al,(%ecx)
	...
   51d2f:	00 68 38             	add    %ch,0x38(%eax)
   51d32:	59                   	pop    %ecx
   51d33:	14 00                	adc    $0x0,%al
   51d35:	e8 a6 ee fe ff       	call   0x40be0
   51d3a:	8b c8                	mov    %eax,%ecx
   51d3c:	8b c1                	mov    %ecx,%eax
   51d3e:	8b d1                	mov    %ecx,%edx
   51d40:	c1 e8 08             	shr    $0x8,%eax
   51d43:	83 e2 0f             	and    $0xf,%edx
   51d46:	c1 e9 10             	shr    $0x10,%ecx
   51d49:	83 e0 1f             	and    $0x1f,%eax
   51d4c:	68 30 59 14 00       	push   $0x145930
   51d51:	83 e1 0f             	and    $0xf,%ecx
   51d54:	a2 3c 71 01 00       	mov    %al,0x1713c
   51d59:	88 15 3d 71 01 00    	mov    %dl,0x1713d
   51d5f:	88 0d 3e 71 01 00    	mov    %cl,0x1713e
   51d65:	e8 76 ee fe ff       	call   0x40be0
   51d6a:	8b d0                	mov    %eax,%edx
   51d6c:	83 c4 08             	add    $0x8,%esp
   51d6f:	81 e2 ff 7f 00 00    	and    $0x7fff,%edx
   51d75:	b8 e8 03 00 00       	mov    $0x3e8,%eax
   51d7a:	f7 e2                	mul    %edx
   51d7c:	0f b6 0d 3d 71 01 00 	movzbl 0x1713d,%ecx
   51d83:	83 f9 1f             	cmp    $0x1f,%ecx
   51d86:	77 05                	ja     0x51d8d
   51d88:	0f ad d0             	shrd   %cl,%edx,%eax
   51d8b:	eb 04                	jmp    0x51d91
   51d8d:	8b c2                	mov    %edx,%eax
   51d8f:	d3 e8                	shr    %cl,%eax
   51d91:	8b 54 24 04          	mov    0x4(%esp),%edx
   51d95:	89 02                	mov    %eax,(%edx)
   51d97:	33 c0                	xor    %eax,%eax
   51d99:	c2 04 00             	ret    $0x4
   51d9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   51da0:	56                   	push   %esi
   51da1:	57                   	push   %edi
   51da2:	53                   	push   %ebx
   51da3:	55                   	push   %ebp
   51da4:	83 ec 08             	sub    $0x8,%esp
   51da7:	33 c9                	xor    %ecx,%ecx
   51da9:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   51dad:	33 db                	xor    %ebx,%ebx
   51daf:	80 3d 80 cc 00 00 00 	cmpb   $0x0,0xcc80
   51db6:	0f 94 c1             	sete   %cl
   51db9:	33 d2                	xor    %edx,%edx
   51dbb:	0f b6 45 01          	movzbl 0x1(%ebp),%eax
   51dbf:	c1 e1 03             	shl    $0x3,%ecx
   51dc2:	83 e0 f7             	and    $0xfffffff7,%eax
   51dc5:	0b c1                	or     %ecx,%eax
   51dc7:	88 45 01             	mov    %al,0x1(%ebp)
   51dca:	83 e0 ef             	and    $0xffffffef,%eax
   51dcd:	80 3d 80 cc 00 00 00 	cmpb   $0x0,0xcc80
   51dd4:	0f 94 c2             	sete   %dl
   51dd7:	c1 e2 04             	shl    $0x4,%edx
   51dda:	0b c2                	or     %edx,%eax
   51ddc:	88 45 01             	mov    %al,0x1(%ebp)
   51ddf:	83 e0 fb             	and    $0xfffffffb,%eax
   51de2:	80 3d 80 cc 00 00 00 	cmpb   $0x0,0xcc80
   51de9:	0f 94 c3             	sete   %bl
   51dec:	c1 e3 02             	shl    $0x2,%ebx
   51def:	0b c3                	or     %ebx,%eax
   51df1:	88 45 01             	mov    %al,0x1(%ebp)
   51df4:	0f b6 1d 1c 70 01 00 	movzbl 0x1701c,%ebx
   51dfb:	88 5d 04             	mov    %bl,0x4(%ebp)
   51dfe:	0f b6 15 1e 70 01 00 	movzbl 0x1701e,%edx
   51e05:	88 55 05             	mov    %dl,0x5(%ebp)
   51e08:	0f b6 0d 1d 70 01 00 	movzbl 0x1701d,%ecx
   51e0f:	88 4d 06             	mov    %cl,0x6(%ebp)
   51e12:	0f b6 05 1f 70 01 00 	movzbl 0x1701f,%eax
   51e19:	88 45 07             	mov    %al,0x7(%ebp)
   51e1c:	0f b6 35 24 cd 00 00 	movzbl 0xcd24,%esi
   51e23:	f7 c6 01 00 00 00    	test   $0x1,%esi
   51e29:	74 2a                	je     0x51e55
   51e2b:	c1 e3 18             	shl    $0x18,%ebx
   51e2e:	c1 e2 10             	shl    $0x10,%edx
   51e31:	c1 e1 08             	shl    $0x8,%ecx
   51e34:	0b da                	or     %edx,%ebx
   51e36:	0b d9                	or     %ecx,%ebx
   51e38:	68 ee be ad de       	push   $0xdeadbeee
   51e3d:	0b d8                	or     %eax,%ebx
   51e3f:	33 c0                	xor    %eax,%eax
   51e41:	53                   	push   %ebx
   51e42:	68 12 0d 00 00       	push   $0xd12
   51e47:	50                   	push   %eax
   51e48:	50                   	push   %eax
   51e49:	e8 92 38 ff ff       	call   0x456e0
   51e4e:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   51e52:	83 c4 14             	add    $0x14,%esp
   51e55:	8d 04 24             	lea    (%esp),%eax
   51e58:	50                   	push   %eax
   51e59:	e8 92 c5 fd ff       	call   0x2e3f0
   51e5e:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   51e62:	85 c0                	test   %eax,%eax
   51e64:	75 6e                	jne    0x51ed4
   51e66:	0f b6 54 24 03       	movzbl 0x3(%esp),%edx
   51e6b:	88 55 0c             	mov    %dl,0xc(%ebp)
   51e6e:	0f b6 4c 24 01       	movzbl 0x1(%esp),%ecx
   51e73:	0f b6 1c 24          	movzbl (%esp),%ebx
   51e77:	0f b6 54 24 02       	movzbl 0x2(%esp),%edx
   51e7c:	88 4d 09             	mov    %cl,0x9(%ebp)
   51e7f:	88 5d 0b             	mov    %bl,0xb(%ebp)
   51e82:	88 55 0a             	mov    %dl,0xa(%ebp)
   51e85:	8b 35 14 70 01 00    	mov    0x17014,%esi
   51e8b:	0f b6 55 00          	movzbl 0x0(%ebp),%edx
   51e8f:	83 e2 fe             	and    $0xfffffffe,%edx
   51e92:	0f b6 7e 01          	movzbl 0x1(%esi),%edi
   51e96:	c1 ef 04             	shr    $0x4,%edi
   51e99:	83 e7 01             	and    $0x1,%edi
   51e9c:	0b d7                	or     %edi,%edx
   51e9e:	88 55 00             	mov    %dl,0x0(%ebp)
   51ea1:	83 3d 68 70 01 00 00 	cmpl   $0x0,0x17068
   51ea8:	74 05                	je     0x51eaf
   51eaa:	83 ca 40             	or     $0x40,%edx
   51ead:	eb 03                	jmp    0x51eb2
   51eaf:	83 e2 bf             	and    $0xffffffbf,%edx
   51eb2:	88 55 00             	mov    %dl,0x0(%ebp)
