../git/linux-firmware/./i915/glk_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   28faf:	85 ff                	test   %edi,%edi
   28fb1:	74 4a                	je     0x28ffd
   28fb3:	3b c7                	cmp    %edi,%eax
   28fb5:	73 1c                	jae    0x28fd3
   28fb7:	50                   	push   %eax
   28fb8:	57                   	push   %edi
   28fb9:	54                   	push   %esp
   28fba:	33 c0                	xor    %eax,%eax
   28fbc:	6a 0f                	push   $0xf
   28fbe:	59                   	pop    %ecx
   28fbf:	54                   	push   %esp
   28fc0:	33 d2                	xor    %edx,%edx
   28fc2:	54                   	push   %esp
   28fc3:	e8 e7 0e 00 00       	call   0x29eaf
   28fc8:	83 c4 14             	add    $0x14,%esp
   28fcb:	33 c0                	xor    %eax,%eax
   28fcd:	83 c4 0c             	add    $0xc,%esp
   28fd0:	5b                   	pop    %ebx
   28fd1:	5f                   	pop    %edi
   28fd2:	c3                   	ret
   28fd3:	8b cf                	mov    %edi,%ecx
   28fd5:	8b 43 0c             	mov    0xc(%ebx),%eax
   28fd8:	e8 7b ff ff ff       	call   0x28f58
   28fdd:	8b 43 0c             	mov    0xc(%ebx),%eax
   28fe0:	33 d2                	xor    %edx,%edx
   28fe2:	03 c7                	add    %edi,%eax
   28fe4:	8b 4b 04             	mov    0x4(%ebx),%ecx
   28fe7:	f7 f1                	div    %ecx
   28fe9:	01 7b 08             	add    %edi,0x8(%ebx)
   28fec:	6a 01                	push   $0x1
   28fee:	58                   	pop    %eax
   28fef:	89 53 0c             	mov    %edx,0xc(%ebx)
   28ff2:	8b 1d 9c 64 00 00    	mov    0x649c,%ebx
   28ff8:	89 53 0c             	mov    %edx,0xc(%ebx)
   28ffb:	eb d0                	jmp    0x28fcd
   28ffd:	57                   	push   %edi
   28ffe:	52                   	push   %edx
   28fff:	54                   	push   %esp
   29000:	33 c0                	xor    %eax,%eax
   29002:	6a 11                	push   $0x11
   29004:	59                   	pop    %ecx
   29005:	54                   	push   %esp
   29006:	33 d2                	xor    %edx,%edx
   29008:	54                   	push   %esp
   29009:	e8 a1 0e 00 00       	call   0x29eaf
   2900e:	eb b8                	jmp    0x28fc8
   29010:	56                   	push   %esi
   29011:	57                   	push   %edi
   29012:	53                   	push   %ebx
   29013:	55                   	push   %ebp
   29014:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
   2901a:	58                   	pop    %eax
   2901b:	6a 0f                	push   $0xf
   2901d:	e8 3a 85 fe ff       	call   0x1155c
   29022:	8b d8                	mov    %eax,%ebx
   29024:	a1 74 64 00 00       	mov    0x6474,%eax
   29029:	5a                   	pop    %edx
   2902a:	68 e8 c3 00 00       	push   $0xc3e8
   2902f:	8b 2d 60 64 00 00    	mov    0x6460,%ebp
   29035:	8d 34 80             	lea    (%eax,%eax,4),%esi
   29038:	e8 23 d9 ff ff       	call   0x26960
   2903d:	89 44 b5 00          	mov    %eax,0x0(%ebp,%esi,4)
   29041:	8b 4c b5 04          	mov    0x4(%ebp,%esi,4),%ecx
   29045:	8b 84 24 a0 00 00 00 	mov    0xa0(%esp),%eax
   2904c:	81 e1 00 00 f0 ff    	and    $0xfff00000,%ecx
   29052:	25 ff ff 0f 00       	and    $0xfffff,%eax
   29057:	8b bc 24 a8 00 00 00 	mov    0xa8(%esp),%edi
   2905e:	0b c8                	or     %eax,%ecx
   29060:	89 4c b5 04          	mov    %ecx,0x4(%ebp,%esi,4)
   29064:	8b cf                	mov    %edi,%ecx
   29066:	0f b7 44 b5 08       	movzwl 0x8(%ebp,%esi,4),%eax
   2906b:	81 e1 ff 7f 00 00    	and    $0x7fff,%ecx
   29071:	25 00 80 ff ff       	and    $0xffff8000,%eax
   29076:	0b c1                	or     %ecx,%eax
   29078:	66 89 44 b5 08       	mov    %ax,0x8(%ebp,%esi,4)
   2907d:	c1 e8 08             	shr    $0x8,%eax
   29080:	c1 ef 08             	shr    $0x8,%edi
   29083:	83 e0 7f             	and    $0x7f,%eax
   29086:	83 e7 80             	and    $0xffffff80,%edi
   29089:	8b 94 24 ac 00 00 00 	mov    0xac(%esp),%edx
   29090:	0b c7                	or     %edi,%eax
   29092:	88 44 b5 09          	mov    %al,0x9(%ebp,%esi,4)
   29096:	0f b6 4c b5 0a       	movzbl 0xa(%ebp,%esi,4),%ecx
   2909b:	8b 84 24 a4 00 00 00 	mov    0xa4(%esp),%eax
   290a2:	83 e1 fc             	and    $0xfffffffc,%ecx
   290a5:	89 54 b5 0c          	mov    %edx,0xc(%ebp,%esi,4)
   290a9:	83 e0 03             	and    $0x3,%eax
   290ac:	8b 94 24 b0 00 00 00 	mov    0xb0(%esp),%edx
   290b3:	0b c8                	or     %eax,%ecx
   290b5:	88 4c b5 0a          	mov    %cl,0xa(%ebp,%esi,4)
   290b9:	89 54 b5 10          	mov    %edx,0x10(%ebp,%esi,4)
   290bd:	bd 60 64 00 00       	mov    $0x6460,%ebp
   290c2:	33 d2                	xor    %edx,%edx
   290c4:	8b 45 14             	mov    0x14(%ebp),%eax
   290c7:	40                   	inc    %eax
   290c8:	8b 75 10             	mov    0x10(%ebp),%esi
   290cb:	f7 f6                	div    %esi
   290cd:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
   290d0:	8d 04 92             	lea    (%edx,%edx,4),%eax
   290d3:	89 55 14             	mov    %edx,0x14(%ebp)
   290d6:	c1 e0 02             	shl    $0x2,%eax
   290d9:	89 41 0c             	mov    %eax,0xc(%ecx)
   290dc:	8b 45 0c             	mov    0xc(%ebp),%eax
   290df:	83 c0 14             	add    $0x14,%eax
   290e2:	89 45 0c             	mov    %eax,0xc(%ebp)
   290e5:	3b 45 08             	cmp    0x8(%ebp),%eax
   290e8:	0f 82 85 00 00 00    	jb     0x29173
   290ee:	83 3d 5c 64 00 00 00 	cmpl   $0x0,0x645c
   290f5:	75 55                	jne    0x2914c
   290f7:	a1 7c 64 00 00       	mov    0x647c,%eax
   290fc:	80 48 1c 01          	orb    $0x1,0x1c(%eax)
   29100:	83 3d 80 64 00 00 00 	cmpl   $0x0,0x6480
   29107:	74 3e                	je     0x29147
   29109:	a1 74 64 00 00       	mov    0x6474,%eax
   2910e:	be 20 bb 02 00       	mov    $0x2bb20,%esi
   29113:	8b 2d 7c 64 00 00    	mov    0x647c,%ebp
   29119:	6a 20                	push   $0x20
   2911b:	59                   	pop    %ecx
   2911c:	c7 05 5c 64 00 00 01 	movl   $0x1,0x645c
   29123:	00 00 00 
   29126:	8d 14 80             	lea    (%eax,%eax,4),%edx
   29129:	c1 e2 02             	shl    $0x2,%edx
   2912c:	8d 44 24 0c          	lea    0xc(%esp),%eax
   29130:	8b f8                	mov    %eax,%edi
   29132:	89 55 14             	mov    %edx,0x14(%ebp)
   29135:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   29137:	83 c4 0c             	add    $0xc,%esp
   2913a:	6a 00                	push   $0x0
   2913c:	50                   	push   %eax
   2913d:	68 03 80 00 00       	push   $0x8003
   29142:	e8 9b a3 fe ff       	call   0x134e2
   29147:	a1 6c 64 00 00       	mov    0x646c,%eax
   2914c:	8b 15 64 64 00 00    	mov    0x6464,%edx
   29152:	83 c2 ec             	add    $0xffffffec,%edx
   29155:	3b c2                	cmp    %edx,%eax
   29157:	72 1a                	jb     0x29173
   29159:	8b 15 7c 64 00 00    	mov    0x647c,%edx
   2915f:	0f b6 6a 1c          	movzbl 0x1c(%edx),%ebp
   29163:	8b c5                	mov    %ebp,%eax
   29165:	83 c5 02             	add    $0x2,%ebp
   29168:	83 e0 e1             	and    $0xffffffe1,%eax
   2916b:	83 e5 1e             	and    $0x1e,%ebp
   2916e:	0b c5                	or     %ebp,%eax
   29170:	88 42 1c             	mov    %al,0x1c(%edx)
   29173:	58                   	pop    %eax
   29174:	53                   	push   %ebx
   29175:	e8 e2 83 fe ff       	call   0x1155c
   2917a:	81 c4 8c 00 00 00    	add    $0x8c,%esp
   29180:	5d                   	pop    %ebp
   29181:	5b                   	pop    %ebx
   29182:	5f                   	pop    %edi
   29183:	5e                   	pop    %esi
   29184:	c3                   	ret
   29185:	90                   	nop
   29186:	c3                   	ret
   29187:	90                   	nop
   29188:	8b 44 24 04          	mov    0x4(%esp),%eax
   2918c:	8b 54 24 08          	mov    0x8(%esp),%edx
   29190:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   29194:	e9 5d 00 00 00       	jmp    0x291f6
   29199:	90                   	nop
   2919a:	55                   	push   %ebp
   2919b:	8b ec                	mov    %esp,%ebp
   2919d:	56                   	push   %esi
   2919e:	56                   	push   %esi
   2919f:	89 75 f8             	mov    %esi,-0x8(%ebp)
   291a2:	8b 75 18             	mov    0x18(%ebp),%esi
   291a5:	56                   	push   %esi
   291a6:	89 7d fc             	mov    %edi,-0x4(%ebp)
   291a9:	8b 7d 14             	mov    0x14(%ebp),%edi
   291ac:	57                   	push   %edi
   291ad:	54                   	push   %esp
   291ae:	54                   	push   %esp
   291af:	8b 45 08             	mov    0x8(%ebp),%eax
   291b2:	8b 55 0c             	mov    0xc(%ebp),%edx
   291b5:	8b 4d 10             	mov    0x10(%ebp),%ecx
   291b8:	54                   	push   %esp
   291b9:	e8 de 00 00 00       	call   0x2929c
   291be:	83 c4 14             	add    $0x14,%esp
   291c1:	f7 05 bc e6 00 00 00 	testl  $0x80000000,0xe6bc
   291c8:	00 00 80 
   291cb:	56                   	push   %esi
   291cc:	57                   	push   %edi
   291cd:	54                   	push   %esp
   291ce:	54                   	push   %esp
   291cf:	54                   	push   %esp
   291d0:	8b 45 08             	mov    0x8(%ebp),%eax
   291d3:	8b 55 0c             	mov    0xc(%ebp),%edx
   291d6:	8b 4d 10             	mov    0x10(%ebp),%ecx
   291d9:	e8 18 00 00 00       	call   0x291f6
   291de:	83 c4 14             	add    $0x14,%esp
   291e1:	8b 75 f8             	mov    -0x8(%ebp),%esi
   291e4:	8b 7d fc             	mov    -0x4(%ebp),%edi
   291e7:	c9                   	leave
   291e8:	c3                   	ret
   291e9:	90                   	nop
   291ea:	8b 44 24 04          	mov    0x4(%esp),%eax
   291ee:	8b 54 24 08          	mov    0x8(%esp),%edx
   291f2:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   291f6:	56                   	push   %esi
   291f7:	57                   	push   %edi
   291f8:	53                   	push   %ebx
   291f9:	55                   	push   %ebp
   291fa:	83 ec 0c             	sub    $0xc,%esp
   291fd:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   29201:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
   29205:	8b 74 24 30          	mov    0x30(%esp),%esi
   29209:	58                   	pop    %eax
   2920a:	68 e8 c3 00 00       	push   $0xc3e8
   2920f:	e8 4c d7 ff ff       	call   0x26960
   29214:	8b e8                	mov    %eax,%ebp
   29216:	58                   	pop    %eax
   29217:	68 00 c0 00 00       	push   $0xc000
   2921c:	e8 3f d7 ff ff       	call   0x26960
   29221:	8b d8                	mov    %eax,%ebx
   29223:	8b c5                	mov    %ebp,%eax
   29225:	81 e3 00 00 04 00    	and    $0x40000,%ebx
   2922b:	83 e0 fc             	and    $0xfffffffc,%eax
   2922e:	5a                   	pop    %edx
   2922f:	5a                   	pop    %edx
   29230:	c1 eb 10             	shr    $0x10,%ebx
   29233:	40                   	inc    %eax
   29234:	50                   	push   %eax
   29235:	81 c3 98 c0 00 00    	add    $0xc098,%ebx
   2923b:	53                   	push   %ebx
   2923c:	e8 0f d7 ff ff       	call   0x26950
   29241:	8b c6                	mov    %esi,%eax
   29243:	5a                   	pop    %edx
   29244:	5a                   	pop    %edx
   29245:	83 e0 03             	and    $0x3,%eax
   29248:	8b d7                	mov    %edi,%edx
   2924a:	8b 0c 24             	mov    (%esp),%ecx
   2924d:	83 e2 03             	and    $0x3,%edx
   29250:	c1 e1 10             	shl    $0x10,%ecx
   29253:	83 e5 03             	and    $0x3,%ebp
   29256:	c1 e0 06             	shl    $0x6,%eax
   29259:	c1 e2 04             	shl    $0x4,%edx
   2925c:	0b c8                	or     %eax,%ecx
   2925e:	c1 e5 02             	shl    $0x2,%ebp
   29261:	0b ca                	or     %edx,%ecx
   29263:	0b cd                	or     %ebp,%ecx
   29265:	51                   	push   %ecx
   29266:	53                   	push   %ebx
   29267:	e8 e4 d6 ff ff       	call   0x26950
   2926c:	58                   	pop    %eax
   2926d:	58                   	pop    %eax
   2926e:	83 e7 fc             	and    $0xfffffffc,%edi
   29271:	57                   	push   %edi
   29272:	53                   	push   %ebx
   29273:	e8 d8 d6 ff ff       	call   0x26950
   29278:	83 e6 fc             	and    $0xfffffffc,%esi
   2927b:	89 74 24 24          	mov    %esi,0x24(%esp)
   2927f:	89 5c 24 20          	mov    %ebx,0x20(%esp)
   29283:	83 c4 0c             	add    $0xc,%esp
   29286:	5d                   	pop    %ebp
   29287:	5b                   	pop    %ebx
   29288:	5f                   	pop    %edi
   29289:	5e                   	pop    %esi
   2928a:	e9 c1 d6 ff ff       	jmp    0x26950
   2928f:	90                   	nop
   29290:	8b 44 24 04          	mov    0x4(%esp),%eax
   29294:	8b 54 24 08          	mov    0x8(%esp),%edx
   29298:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2929c:	56                   	push   %esi
   2929d:	57                   	push   %edi
   2929e:	53                   	push   %ebx
   2929f:	55                   	push   %ebp
   292a0:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
   292a6:	8b f8                	mov    %eax,%edi
   292a8:	a1 74 64 00 00       	mov    0x6474,%eax
   292ad:	8b d9                	mov    %ecx,%ebx
   292af:	89 54 24 0c          	mov    %edx,0xc(%esp)
   292b3:	5a                   	pop    %edx
   292b4:	68 e8 c3 00 00       	push   $0xc3e8
   292b9:	8b 2d 60 64 00 00    	mov    0x6460,%ebp
   292bf:	8d 34 80             	lea    (%eax,%eax,4),%esi
   292c2:	e8 99 d6 ff ff       	call   0x26960
   292c7:	89 44 b5 00          	mov    %eax,0x0(%ebp,%esi,4)
   292cb:	81 e7 ff ff 0f 00    	and    $0xfffff,%edi
   292d1:	8b 44 b5 04          	mov    0x4(%ebp,%esi,4),%eax
   292d5:	25 00 00 f0 ff       	and    $0xfff00000,%eax
   292da:	0b c7                	or     %edi,%eax
   292dc:	8b fb                	mov    %ebx,%edi
   292de:	89 44 b5 04          	mov    %eax,0x4(%ebp,%esi,4)
   292e2:	81 e7 ff 7f 00 00    	and    $0x7fff,%edi
   292e8:	0f b7 44 b5 08       	movzwl 0x8(%ebp,%esi,4),%eax
   292ed:	25 00 80 ff ff       	and    $0xffff8000,%eax
   292f2:	0b c7                	or     %edi,%eax
   292f4:	66 89 44 b5 08       	mov    %ax,0x8(%ebp,%esi,4)
   292f9:	c1 e8 08             	shr    $0x8,%eax
   292fc:	c1 eb 08             	shr    $0x8,%ebx
   292ff:	83 e0 7f             	and    $0x7f,%eax
   29302:	83 e3 80             	and    $0xffffff80,%ebx
   29305:	0b c3                	or     %ebx,%eax
   29307:	88 44 b5 09          	mov    %al,0x9(%ebp,%esi,4)
   2930b:	0f b6 5c b5 0a       	movzbl 0xa(%ebp,%esi,4),%ebx
   29310:	8b 44 24 0c          	mov    0xc(%esp),%eax
   29314:	83 e3 fc             	and    $0xfffffffc,%ebx
   29317:	83 e0 03             	and    $0x3,%eax
   2931a:	8b 8c 24 ac 00 00 00 	mov    0xac(%esp),%ecx
   29321:	0b d8                	or     %eax,%ebx
   29323:	8b 94 24 b0 00 00 00 	mov    0xb0(%esp),%edx
   2932a:	88 5c b5 0a          	mov    %bl,0xa(%ebp,%esi,4)
   2932e:	89 4c b5 0c          	mov    %ecx,0xc(%ebp,%esi,4)
   29332:	89 54 b5 10          	mov    %edx,0x10(%ebp,%esi,4)
   29336:	bd 60 64 00 00       	mov    $0x6460,%ebp
   2933b:	33 d2                	xor    %edx,%edx
   2933d:	8b 45 14             	mov    0x14(%ebp),%eax
   29340:	40                   	inc    %eax
   29341:	8b 75 10             	mov    0x10(%ebp),%esi
   29344:	f7 f6                	div    %esi
   29346:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
   29349:	8d 04 92             	lea    (%edx,%edx,4),%eax
   2934c:	89 55 14             	mov    %edx,0x14(%ebp)
   2934f:	c1 e0 02             	shl    $0x2,%eax
   29352:	89 41 0c             	mov    %eax,0xc(%ecx)
   29355:	8b 45 0c             	mov    0xc(%ebp),%eax
   29358:	83 c0 14             	add    $0x14,%eax
   2935b:	89 45 0c             	mov    %eax,0xc(%ebp)
   2935e:	3b 45 08             	cmp    0x8(%ebp),%eax
   29361:	0f 82 85 00 00 00    	jb     0x293ec
   29367:	83 3d 5c 64 00 00 00 	cmpl   $0x0,0x645c
   2936e:	75 55                	jne    0x293c5
   29370:	a1 7c 64 00 00       	mov    0x647c,%eax
   29375:	80 48 1c 01          	orb    $0x1,0x1c(%eax)
   29379:	83 3d 80 64 00 00 00 	cmpl   $0x0,0x6480
   29380:	74 3e                	je     0x293c0
   29382:	a1 74 64 00 00       	mov    0x6474,%eax
   29387:	be 20 bb 02 00       	mov    $0x2bb20,%esi
   2938c:	8b 1d 7c 64 00 00    	mov    0x647c,%ebx
   29392:	6a 20                	push   $0x20
   29394:	59                   	pop    %ecx
   29395:	c7 05 5c 64 00 00 01 	movl   $0x1,0x645c
   2939c:	00 00 00 
   2939f:	8d 14 80             	lea    (%eax,%eax,4),%edx
   293a2:	c1 e2 02             	shl    $0x2,%edx
   293a5:	8d 44 24 0c          	lea    0xc(%esp),%eax
   293a9:	8b f8                	mov    %eax,%edi
   293ab:	89 53 14             	mov    %edx,0x14(%ebx)
   293ae:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   293b0:	83 c4 0c             	add    $0xc,%esp
   293b3:	6a 00                	push   $0x0
   293b5:	50                   	push   %eax
   293b6:	68 03 80 00 00       	push   $0x8003
   293bb:	e8 22 a1 fe ff       	call   0x134e2
   293c0:	a1 6c 64 00 00       	mov    0x646c,%eax
   293c5:	8b 15 64 64 00 00    	mov    0x6464,%edx
   293cb:	83 c2 ec             	add    $0xffffffec,%edx
   293ce:	3b c2                	cmp    %edx,%eax
   293d0:	72 1a                	jb     0x293ec
   293d2:	8b 15 7c 64 00 00    	mov    0x647c,%edx
   293d8:	0f b6 6a 1c          	movzbl 0x1c(%edx),%ebp
   293dc:	8b c5                	mov    %ebp,%eax
   293de:	83 c5 02             	add    $0x2,%ebp
   293e1:	83 e0 e1             	and    $0xffffffe1,%eax
   293e4:	83 e5 1e             	and    $0x1e,%ebp
   293e7:	0b c5                	or     %ebp,%eax
   293e9:	88 42 1c             	mov    %al,0x1c(%edx)
   293ec:	81 c4 8c 00 00 00    	add    $0x8c,%esp
   293f2:	5d                   	pop    %ebp
   293f3:	5b                   	pop    %ebx
   293f4:	5f                   	pop    %edi
   293f5:	5e                   	pop    %esi
   293f6:	c3                   	ret
   293f7:	90                   	nop
   293f8:	56                   	push   %esi
   293f9:	57                   	push   %edi
   293fa:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
   29400:	83 3d a0 64 00 00 00 	cmpl   $0x0,0x64a0
   29407:	75 09                	jne    0x29412
   29409:	81 c4 8c 00 00 00    	add    $0x8c,%esp
   2940f:	5f                   	pop    %edi
   29410:	5e                   	pop    %esi
   29411:	c3                   	ret
   29412:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
   29419:	85 c0                	test   %eax,%eax
   2941b:	74 0e                	je     0x2942b
   2941d:	83 f8 02             	cmp    $0x2,%eax
   29420:	75 e7                	jne    0x29409
   29422:	33 c0                	xor    %eax,%eax
   29424:	e8 5e 00 00 00       	call   0x29487
   29429:	eb de                	jmp    0x29409
   2942b:	83 3d 5c 64 00 00 00 	cmpl   $0x0,0x645c
   29432:	75 d5                	jne    0x29409
   29434:	ba 60 64 00 00       	mov    $0x6460,%edx
   29439:	8b 42 1c             	mov    0x1c(%edx),%eax
   2943c:	80 48 1c 01          	orb    $0x1,0x1c(%eax)
   29440:	83 7a 20 00          	cmpl   $0x0,0x20(%edx)
   29444:	74 c3                	je     0x29409
   29446:	8b 42 14             	mov    0x14(%edx),%eax
   29449:	be 20 bb 02 00       	mov    $0x2bb20,%esi
   2944e:	8b 52 1c             	mov    0x1c(%edx),%edx
   29451:	6a 20                	push   $0x20
   29453:	59                   	pop    %ecx
   29454:	c7 05 5c 64 00 00 01 	movl   $0x1,0x645c
   2945b:	00 00 00 
   2945e:	8d 04 80             	lea    (%eax,%eax,4),%eax
   29461:	c1 e0 02             	shl    $0x2,%eax
   29464:	89 42 14             	mov    %eax,0x14(%edx)
   29467:	8d 44 24 0c          	lea    0xc(%esp),%eax
   2946b:	8b f8                	mov    %eax,%edi
   2946d:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   2946f:	83 c4 0c             	add    $0xc,%esp
   29472:	6a 00                	push   $0x0
   29474:	50                   	push   %eax
   29475:	68 03 80 00 00       	push   $0x8003
   2947a:	e8 63 a0 fe ff       	call   0x134e2
   2947f:	eb 88                	jmp    0x29409
   29481:	90                   	nop
   29482:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   29487:	56                   	push   %esi
   29488:	57                   	push   %edi
   29489:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
   2948f:	be e0 b9 02 00       	mov    $0x2b9e0,%esi
   29494:	6a 20                	push   $0x20
   29496:	59                   	pop    %ecx
   29497:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   2949b:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   2949d:	8b 0d 9c 64 00 00    	mov    0x649c,%ecx
   294a3:	8b 15 98 64 00 00    	mov    0x6498,%edx
   294a9:	0f b6 c0             	movzbl %al,%eax
   294ac:	80 49 1c 01          	orb    $0x1,0x1c(%ecx)
   294b0:	89 51 14             	mov    %edx,0x14(%ecx)
   294b3:	8b b4 24 88 00 00 00 	mov    0x88(%esp),%esi
   294ba:	89 44 b4 10          	mov    %eax,0x10(%esp,%esi,4)
   294be:	ff 84 24 88 00 00 00 	incl   0x88(%esp)
   294c5:	83 c4 0c             	add    $0xc,%esp
   294c8:	6a 00                	push   $0x0
   294ca:	8d 7c 24 04          	lea    0x4(%esp),%edi
   294ce:	57                   	push   %edi
   294cf:	68 02 80 00 00       	push   $0x8002
   294d4:	e8 09 a0 fe ff       	call   0x134e2
   294d9:	85 c0                	test   %eax,%eax
   294db:	81 c4 8c 00 00 00    	add    $0x8c,%esp
   294e1:	5f                   	pop    %edi
   294e2:	5e                   	pop    %esi
   294e3:	c3                   	ret
   294e4:	56                   	push   %esi
   294e5:	57                   	push   %edi
   294e6:	53                   	push   %ebx
   294e7:	55                   	push   %ebp
   294e8:	56                   	push   %esi
   294e9:	56                   	push   %esi
   294ea:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   294ee:	8b 1d a4 64 00 00    	mov    0x64a4,%ebx
   294f4:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   294f8:	a8 02                	test   $0x2,%al
   294fa:	75 4d                	jne    0x29549
   294fc:	f6 c3 02             	test   $0x2,%bl
   294ff:	74 48                	je     0x29549
   29501:	58                   	pop    %eax
   29502:	68 ec c3 00 00       	push   $0xc3ec
   29507:	8b 35 80 64 00 00    	mov    0x6480,%esi
   2950d:	e8 4e d4 ff ff       	call   0x26960
   29512:	f6 05 a4 64 00 00 02 	testb  $0x2,0x64a4
   29519:	74 24                	je     0x2953f
   2951b:	68 ee be ad de       	push   $0xdeadbeee
   29520:	50                   	push   %eax
   29521:	54                   	push   %esp
   29522:	33 c0                	xor    %eax,%eax
   29524:	b9 0e 0e 00 00       	mov    $0xe0e,%ecx
   29529:	54                   	push   %esp
   2952a:	33 d2                	xor    %edx,%edx
   2952c:	54                   	push   %esp
   2952d:	c7 05 80 64 00 00 00 	movl   $0x0,0x6480
   29534:	00 00 00 
   29537:	e8 0b 02 00 00       	call   0x29747
   2953c:	83 c4 14             	add    $0x14,%esp
   2953f:	89 35 80 64 00 00    	mov    %esi,0x6480
   29545:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   29549:	8b d3                	mov    %ebx,%edx
   2954b:	83 e0 0c             	and    $0xc,%eax
   2954e:	83 e2 0c             	and    $0xc,%edx
   29551:	c1 e8 02             	shr    $0x2,%eax
   29554:	c1 ea 02             	shr    $0x2,%edx
   29557:	89 54 24 04          	mov    %edx,0x4(%esp)
   2955b:	3b d0                	cmp    %eax,%edx
   2955d:	74 05                	je     0x29564
   2955f:	e8 6a 01 00 00       	call   0x296ce
   29564:	83 3d a8 64 00 00 00 	cmpl   $0x0,0x64a8
   2956b:	0f 84 98 00 00 00    	je     0x29609
   29571:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   29578:	0f b6 55 00          	movzbl 0x0(%ebp),%edx
   2957c:	83 e0 fe             	and    $0xfffffffe,%eax
   2957f:	83 e2 01             	and    $0x1,%edx
   29582:	0b c2                	or     %edx,%eax
   29584:	a2 a4 64 00 00       	mov    %al,0x64a4
   29589:	83 e0 fd             	and    $0xfffffffd,%eax
   2958c:	0f b6 4d 00          	movzbl 0x0(%ebp),%ecx
   29590:	83 e1 02             	and    $0x2,%ecx
   29593:	0b c1                	or     %ecx,%eax
   29595:	a2 a4 64 00 00       	mov    %al,0x64a4
   2959a:	a8 01                	test   $0x1,%al
   2959c:	74 27                	je     0x295c5
   2959e:	ff 35 54 6a 00 00    	push   0x6a54
   295a4:	ff 35 b0 ab 00 00    	push   0xabb0
   295aa:	54                   	push   %esp
   295ab:	33 c0                	xor    %eax,%eax
   295ad:	b9 04 02 00 00       	mov    $0x204,%ecx
   295b2:	54                   	push   %esp
   295b3:	33 d2                	xor    %edx,%edx
   295b5:	54                   	push   %esp
   295b6:	e8 8c 01 00 00       	call   0x29747
   295bb:	83 c4 14             	add    $0x14,%esp
   295be:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   295c5:	8b 35 a0 64 00 00    	mov    0x64a0,%esi
   295cb:	85 f6                	test   %esi,%esi
   295cd:	74 19                	je     0x295e8
   295cf:	0f b6 15 a5 64 00 00 	movzbl 0x64a5,%edx
   295d6:	0f b6 4d 01          	movzbl 0x1(%ebp),%ecx
   295da:	83 e2 fe             	and    $0xfffffffe,%edx
   295dd:	83 e1 01             	and    $0x1,%ecx
   295e0:	0b d1                	or     %ecx,%edx
   295e2:	88 15 a5 64 00 00    	mov    %dl,0x64a5
   295e8:	0f b6 55 00          	movzbl 0x0(%ebp),%edx
   295ec:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   295f2:	c1 ea 04             	shr    $0x4,%edx
   295f5:	83 fa 04             	cmp    $0x4,%edx
   295f8:	7d 24                	jge    0x2961e
   295fa:	c1 e2 04             	shl    $0x4,%edx
   295fd:	83 e0 0f             	and    $0xf,%eax
   29600:	0b c2                	or     %edx,%eax
   29602:	a2 a4 64 00 00       	mov    %al,0x64a4
   29607:	eb 15                	jmp    0x2961e
   29609:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   29610:	83 e0 fc             	and    $0xfffffffc,%eax
   29613:	8b 35 a0 64 00 00    	mov    0x64a0,%esi
   29619:	a2 a4 64 00 00       	mov    %al,0x64a4
   2961e:	85 f6                	test   %esi,%esi
   29620:	74 46                	je     0x29668
   29622:	8b d0                	mov    %eax,%edx
   29624:	83 e2 02             	and    $0x2,%edx
   29627:	d1 ea                	shr    %edx
   29629:	83 7c 24 04 01       	cmpl   $0x1,0x4(%esp)
   2962e:	74 3f                	je     0x2966f
   29630:	8b c8                	mov    %eax,%ecx
   29632:	83 e1 0c             	and    $0xc,%ecx
   29635:	83 f9 04             	cmp    $0x4,%ecx
   29638:	74 18                	je     0x29652
   2963a:	8b cb                	mov    %ebx,%ecx
   2963c:	8b f3                	mov    %ebx,%esi
