../git/linux-firmware/./i915/tgl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3d289:	5d                   	pop    %ebp
   3d28a:	5b                   	pop    %ebx
   3d28b:	c3                   	ret
   3d28c:	8b 99 9c 03 00 00    	mov    0x39c(%ecx),%ebx
   3d292:	f7 db                	neg    %ebx
   3d294:	03 da                	add    %edx,%ebx
   3d296:	3b 1d 38 a2 01 00    	cmp    0x1a238,%ebx
   3d29c:	76 99                	jbe    0x3d237
   3d29e:	81 4d 00 00 00 20 00 	orl    $0x200000,0x0(%ebp)
   3d2a5:	bb 05 00 00 00       	mov    $0x5,%ebx
   3d2aa:	88 81 9a 03 00 00    	mov    %al,0x39a(%ecx)
   3d2b0:	8b 14 24             	mov    (%esp),%edx
   3d2b3:	eb 91                	jmp    0x3d246
   3d2b5:	81 4d 00 00 00 40 00 	orl    $0x400000,0x0(%ebp)
   3d2bc:	bb 05 00 00 00       	mov    $0x5,%ebx
   3d2c1:	88 81 9a 03 00 00    	mov    %al,0x39a(%ecx)
   3d2c7:	8b 14 24             	mov    (%esp),%edx
   3d2ca:	e9 77 ff ff ff       	jmp    0x3d246
   3d2cf:	90                   	nop
   3d2d0:	56                   	push   %esi
   3d2d1:	57                   	push   %edi
   3d2d2:	53                   	push   %ebx
   3d2d3:	55                   	push   %ebp
   3d2d4:	56                   	push   %esi
   3d2d5:	8b 54 24 18          	mov    0x18(%esp),%edx
   3d2d9:	80 7a 04 02          	cmpb   $0x2,0x4(%edx)
   3d2dd:	74 1a                	je     0x3d2f9
   3d2df:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   3d2e3:	b8 03 00 00 00       	mov    $0x3,%eax
   3d2e8:	bb 01 00 00 00       	mov    $0x1,%ebx
   3d2ed:	66 89 42 06          	mov    %ax,0x6(%edx)
   3d2f1:	8b c3                	mov    %ebx,%eax
   3d2f3:	59                   	pop    %ecx
   3d2f4:	5d                   	pop    %ebp
   3d2f5:	5b                   	pop    %ebx
   3d2f6:	5f                   	pop    %edi
   3d2f7:	5e                   	pop    %esi
   3d2f8:	c3                   	ret
   3d2f9:	8b 42 08             	mov    0x8(%edx),%eax
   3d2fc:	8b 7a 0c             	mov    0xc(%edx),%edi
   3d2ff:	89 04 24             	mov    %eax,(%esp)
   3d302:	57                   	push   %edi
   3d303:	e8 68 30 fe ff       	call   0x20370
   3d308:	8b d8                	mov    %eax,%ebx
   3d30a:	83 c4 04             	add    $0x4,%esp
   3d30d:	f6 04 24 04          	testb  $0x4,(%esp)
   3d311:	75 18                	jne    0x3d32b
   3d313:	85 db                	test   %ebx,%ebx
   3d315:	74 14                	je     0x3d32b
   3d317:	f7 c7 3f 00 00 00    	test   $0x3f,%edi
   3d31d:	75 05                	jne    0x3d324
   3d31f:	8b 6b 04             	mov    0x4(%ebx),%ebp
   3d322:	eb 02                	jmp    0x3d326
   3d324:	33 ed                	xor    %ebp,%ebp
   3d326:	8b 73 08             	mov    0x8(%ebx),%esi
   3d329:	eb 04                	jmp    0x3d32f
   3d32b:	33 ed                	xor    %ebp,%ebp
   3d32d:	33 f6                	xor    %esi,%esi
   3d32f:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3d336:	a8 01                	test   $0x1,%al
   3d338:	74 1b                	je     0x3d355
   3d33a:	0f b7 04 24          	movzwl (%esp),%eax
   3d33e:	55                   	push   %ebp
   3d33f:	50                   	push   %eax
   3d340:	68 33 0d 00 00       	push   $0xd33
   3d345:	ff 15 7c 23 01 00    	call   *0x1237c
   3d34b:	83 c4 0c             	add    $0xc,%esp
   3d34e:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3d355:	a8 01                	test   $0x1,%al
   3d357:	74 10                	je     0x3d369
   3d359:	56                   	push   %esi
   3d35a:	57                   	push   %edi
   3d35b:	68 33 0d 00 00       	push   $0xd33
   3d360:	ff 15 7c 23 01 00    	call   *0x1237c
   3d366:	83 c4 0c             	add    $0xc,%esp
   3d369:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   3d36d:	8b 74 24 20          	mov    0x20(%esp),%esi
   3d371:	53                   	push   %ebx
   3d372:	ff 74 24 04          	push   0x4(%esp)
   3d376:	56                   	push   %esi
   3d377:	c6 40 04 01          	movb   $0x1,0x4(%eax)
   3d37b:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
   3d382:	e8 79 7d ff ff       	call   0x35100
   3d387:	83 c4 0c             	add    $0xc,%esp
   3d38a:	0f b6 0c 24          	movzbl (%esp),%ecx
   3d38e:	8b f9                	mov    %ecx,%edi
   3d390:	8b d1                	mov    %ecx,%edx
   3d392:	83 e7 08             	and    $0x8,%edi
   3d395:	83 e2 40             	and    $0x40,%edx
   3d398:	83 e1 10             	and    $0x10,%ecx
   3d39b:	c1 ef 03             	shr    $0x3,%edi
   3d39e:	bb 05 00 00 00       	mov    $0x5,%ebx
   3d3a3:	85 c0                	test   %eax,%eax
   3d3a5:	75 05                	jne    0x3d3ac
   3d3a7:	bb 01 00 00 00       	mov    $0x1,%ebx
   3d3ac:	c1 ea 06             	shr    $0x6,%edx
   3d3af:	c1 e9 04             	shr    $0x4,%ecx
   3d3b2:	0b fa                	or     %edx,%edi
   3d3b4:	0b f9                	or     %ecx,%edi
   3d3b6:	74 3b                	je     0x3d3f3
   3d3b8:	68 a4 a2 01 00       	push   $0x1a2a4
   3d3bd:	e8 6e fd ff ff       	call   0x3d130
   3d3c2:	83 c4 04             	add    $0x4,%esp
   3d3c5:	85 c0                	test   %eax,%eax
   3d3c7:	74 2a                	je     0x3d3f3
   3d3c9:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   3d3d0:	f6 c2 01             	test   $0x1,%dl
   3d3d3:	74 15                	je     0x3d3ea
   3d3d5:	68 ee be ad de       	push   $0xdeadbeee
   3d3da:	6a 00                	push   $0x0
   3d3dc:	68 a5 0d 00 00       	push   $0xda5
   3d3e1:	ff 15 7c 23 01 00    	call   *0x1237c
   3d3e7:	83 c4 0c             	add    $0xc,%esp
   3d3ea:	81 0e 00 00 80 00    	orl    $0x800000,(%esi)
   3d3f0:	83 cb 04             	or     $0x4,%ebx
   3d3f3:	0f b7 3c 24          	movzwl (%esp),%edi
   3d3f7:	8b d7                	mov    %edi,%edx
   3d3f9:	0f b7 4e 04          	movzwl 0x4(%esi),%ecx
   3d3fd:	23 d1                	and    %ecx,%edx
   3d3ff:	3b fa                	cmp    %edx,%edi
   3d401:	74 09                	je     0x3d40c
   3d403:	0b f9                	or     %ecx,%edi
   3d405:	83 cb 02             	or     $0x2,%ebx
   3d408:	66 89 7e 04          	mov    %di,0x4(%esi)
   3d40c:	85 ed                	test   %ebp,%ebp
   3d40e:	74 31                	je     0x3d441
   3d410:	0f ab 6e 4c          	bts    %ebp,0x4c(%esi)
   3d414:	0f a3 2d 54 89 01 00 	bt     %ebp,0x18954
   3d41b:	1b d2                	sbb    %edx,%edx
   3d41d:	85 d2                	test   %edx,%edx
   3d41f:	75 20                	jne    0x3d441
   3d421:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   3d428:	f6 c2 01             	test   $0x1,%dl
   3d42b:	74 11                	je     0x3d43e
   3d42d:	6a 01                	push   $0x1
   3d42f:	55                   	push   %ebp
   3d430:	68 13 0d 00 00       	push   $0xd13
   3d435:	ff 15 7c 23 01 00    	call   *0x1237c
   3d43b:	83 c4 0c             	add    $0xc,%esp
   3d43e:	83 cb 04             	or     $0x4,%ebx
   3d441:	f6 04 24 01          	testb  $0x1,(%esp)
   3d445:	0f 84 a6 fe ff ff    	je     0x3d2f1
   3d44b:	8b eb                	mov    %ebx,%ebp
   3d44d:	0f b7 14 24          	movzwl (%esp),%edx
   3d451:	83 cd 04             	or     $0x4,%ebp
   3d454:	0f b7 0d 00 88 01 00 	movzwl 0x18800,%ecx
   3d45b:	85 d1                	test   %edx,%ecx
   3d45d:	0f 84 8e fe ff ff    	je     0x3d2f1
   3d463:	8b dd                	mov    %ebp,%ebx
   3d465:	e9 87 fe ff ff       	jmp    0x3d2f1
   3d46a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   3d470:	56                   	push   %esi
   3d471:	57                   	push   %edi
   3d472:	53                   	push   %ebx
   3d473:	55                   	push   %ebp
   3d474:	33 c0                	xor    %eax,%eax
   3d476:	8b 74 24 14          	mov    0x14(%esp),%esi
   3d47a:	bd 01 00 00 00       	mov    $0x1,%ebp
   3d47f:	8b 54 24 18          	mov    0x18(%esp),%edx
   3d483:	0f b6 4e 05          	movzbl 0x5(%esi),%ecx
   3d487:	66 89 42 06          	mov    %ax,0x6(%edx)
   3d48b:	88 4a 05             	mov    %cl,0x5(%edx)
   3d48e:	88 42 04             	mov    %al,0x4(%edx)
   3d491:	a1 5c 8d 01 00       	mov    0x18d5c,%eax
   3d496:	69 d8 d0 00 00 00    	imul   $0xd0,%eax,%ebx
   3d49c:	d3 e5                	shl    %cl,%ebp
   3d49e:	8d 9b bc 8b 01 00    	lea    0x18bbc(%ebx),%ebx
   3d4a4:	f7 c5 18 00 00 00    	test   $0x18,%ebp
   3d4aa:	74 12                	je     0x3d4be
   3d4ac:	bd 07 00 00 00       	mov    $0x7,%ebp
   3d4b1:	33 c0                	xor    %eax,%eax
   3d4b3:	66 89 6a 06          	mov    %bp,0x6(%edx)
   3d4b7:	5d                   	pop    %ebp
   3d4b8:	5b                   	pop    %ebx
   3d4b9:	5f                   	pop    %edi
   3d4ba:	5e                   	pop    %esi
   3d4bb:	c2 0c 00             	ret    $0xc
   3d4be:	80 7e 04 09          	cmpb   $0x9,0x4(%esi)
   3d4c2:	77 05                	ja     0x3d4c9
   3d4c4:	83 f9 1f             	cmp    $0x1f,%ecx
   3d4c7:	72 12                	jb     0x3d4db
   3d4c9:	bd 03 00 00 00       	mov    $0x3,%ebp
   3d4ce:	33 c0                	xor    %eax,%eax
   3d4d0:	66 89 6a 06          	mov    %bp,0x6(%edx)
   3d4d4:	5d                   	pop    %ebp
   3d4d5:	5b                   	pop    %ebx
   3d4d6:	5f                   	pop    %edi
   3d4d7:	5e                   	pop    %esi
   3d4d8:	c2 0c 00             	ret    $0xc
   3d4db:	a1 fc 8d 01 00       	mov    0x18dfc,%eax
   3d4e0:	0d e7 03 01 80       	or     $0x800103e7,%eax
   3d4e5:	85 e8                	test   %ebp,%eax
   3d4e7:	74 2a                	je     0x3d513
   3d4e9:	8b 04 8d 60 8d 01 00 	mov    0x18d60(,%ecx,4),%eax
   3d4f0:	85 c0                	test   %eax,%eax
   3d4f2:	74 d5                	je     0x3d4c9
   3d4f4:	ff 74 24 1c          	push   0x1c(%esp)
   3d4f8:	53                   	push   %ebx
   3d4f9:	52                   	push   %edx
   3d4fa:	56                   	push   %esi
   3d4fb:	ff d0                	call   *%eax
   3d4fd:	83 c4 10             	add    $0x10,%esp
   3d500:	a8 02                	test   $0x2,%al
   3d502:	74 02                	je     0x3d506
   3d504:	09 2b                	or     %ebp,(%ebx)
   3d506:	83 e0 04             	and    $0x4,%eax
   3d509:	c1 e8 02             	shr    $0x2,%eax
   3d50c:	5d                   	pop    %ebp
   3d50d:	5b                   	pop    %ebx
   3d50e:	5f                   	pop    %edi
   3d50f:	5e                   	pop    %esi
   3d510:	c2 0c 00             	ret    $0xc
   3d513:	33 c0                	xor    %eax,%eax
   3d515:	5d                   	pop    %ebp
   3d516:	5b                   	pop    %ebx
   3d517:	5f                   	pop    %edi
   3d518:	5e                   	pop    %esi
   3d519:	c2 0c 00             	ret    $0xc
   3d51c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   3d520:	56                   	push   %esi
   3d521:	57                   	push   %edi
   3d522:	53                   	push   %ebx
   3d523:	55                   	push   %ebp
   3d524:	33 c0                	xor    %eax,%eax
   3d526:	8b 74 24 14          	mov    0x14(%esp),%esi
   3d52a:	bd 01 00 00 00       	mov    $0x1,%ebp
   3d52f:	8b 54 24 18          	mov    0x18(%esp),%edx
   3d533:	0f b6 4e 05          	movzbl 0x5(%esi),%ecx
   3d537:	66 89 42 06          	mov    %ax,0x6(%edx)
   3d53b:	88 4a 05             	mov    %cl,0x5(%edx)
   3d53e:	88 42 04             	mov    %al,0x4(%edx)
   3d541:	a1 5c 8d 01 00       	mov    0x18d5c,%eax
   3d546:	69 d8 d0 00 00 00    	imul   $0xd0,%eax,%ebx
   3d54c:	d3 e5                	shl    %cl,%ebp
   3d54e:	8d 9b bc 8b 01 00    	lea    0x18bbc(%ebx),%ebx
   3d554:	f7 c5 18 00 00 00    	test   $0x18,%ebp
   3d55a:	74 12                	je     0x3d56e
   3d55c:	bd 07 00 00 00       	mov    $0x7,%ebp
   3d561:	33 c0                	xor    %eax,%eax
   3d563:	66 89 6a 06          	mov    %bp,0x6(%edx)
   3d567:	5d                   	pop    %ebp
   3d568:	5b                   	pop    %ebx
   3d569:	5f                   	pop    %edi
   3d56a:	5e                   	pop    %esi
   3d56b:	c2 08 00             	ret    $0x8
   3d56e:	80 7e 04 09          	cmpb   $0x9,0x4(%esi)
   3d572:	77 05                	ja     0x3d579
   3d574:	83 f9 1f             	cmp    $0x1f,%ecx
   3d577:	72 12                	jb     0x3d58b
   3d579:	bd 03 00 00 00       	mov    $0x3,%ebp
   3d57e:	33 c0                	xor    %eax,%eax
   3d580:	66 89 6a 06          	mov    %bp,0x6(%edx)
   3d584:	5d                   	pop    %ebp
   3d585:	5b                   	pop    %ebx
   3d586:	5f                   	pop    %edi
   3d587:	5e                   	pop    %esi
   3d588:	c2 08 00             	ret    $0x8
   3d58b:	a1 fc 8d 01 00       	mov    0x18dfc,%eax
   3d590:	0d e7 03 01 80       	or     $0x800103e7,%eax
   3d595:	85 e8                	test   %ebp,%eax
   3d597:	74 28                	je     0x3d5c1
   3d599:	8b 04 8d 60 8d 01 00 	mov    0x18d60(,%ecx,4),%eax
   3d5a0:	85 c0                	test   %eax,%eax
   3d5a2:	74 d5                	je     0x3d579
   3d5a4:	6a 00                	push   $0x0
   3d5a6:	53                   	push   %ebx
   3d5a7:	52                   	push   %edx
   3d5a8:	56                   	push   %esi
   3d5a9:	ff d0                	call   *%eax
   3d5ab:	83 c4 10             	add    $0x10,%esp
   3d5ae:	a8 02                	test   $0x2,%al
   3d5b0:	74 02                	je     0x3d5b4
   3d5b2:	09 2b                	or     %ebp,(%ebx)
   3d5b4:	83 e0 04             	and    $0x4,%eax
   3d5b7:	c1 e8 02             	shr    $0x2,%eax
   3d5ba:	5d                   	pop    %ebp
   3d5bb:	5b                   	pop    %ebx
   3d5bc:	5f                   	pop    %edi
   3d5bd:	5e                   	pop    %esi
   3d5be:	c2 08 00             	ret    $0x8
   3d5c1:	33 c0                	xor    %eax,%eax
   3d5c3:	5d                   	pop    %ebp
   3d5c4:	5b                   	pop    %ebx
   3d5c5:	5f                   	pop    %edi
   3d5c6:	5e                   	pop    %esi
   3d5c7:	c2 08 00             	ret    $0x8
   3d5ca:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   3d5d0:	33 c0                	xor    %eax,%eax
   3d5d2:	83 3d e4 23 01 00 00 	cmpl   $0x0,0x123e4
   3d5d9:	0f 95 c0             	setne  %al
   3d5dc:	c3                   	ret
   3d5dd:	8d 76 00             	lea    0x0(%esi),%esi
   3d5e0:	33 c0                	xor    %eax,%eax
   3d5e2:	83 3d fc 23 01 00 00 	cmpl   $0x0,0x123fc
   3d5e9:	0f 95 c0             	setne  %al
   3d5ec:	c3                   	ret
   3d5ed:	8d 76 00             	lea    0x0(%esi),%esi
   3d5f0:	53                   	push   %ebx
   3d5f1:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   3d5f5:	8b 43 04             	mov    0x4(%ebx),%eax
   3d5f8:	85 c0                	test   %eax,%eax
   3d5fa:	75 02                	jne    0x3d5fe
   3d5fc:	5b                   	pop    %ebx
   3d5fd:	c3                   	ret
   3d5fe:	ff d0                	call   *%eax
   3d600:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
   3d607:	5b                   	pop    %ebx
   3d608:	c3                   	ret
   3d609:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   3d610:	8b 44 24 08          	mov    0x8(%esp),%eax
   3d614:	3d 20 c6 00 00       	cmp    $0xc620,%eax
   3d619:	75 0d                	jne    0x3d628
   3d61b:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   3d620:	0f b6 80 98 23 01 00 	movzbl 0x12398(%eax),%eax
   3d627:	c3                   	ret
   3d628:	3d 24 c6 00 00       	cmp    $0xc624,%eax
   3d62d:	75 0d                	jne    0x3d63c
   3d62f:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   3d634:	0f b6 80 b8 23 01 00 	movzbl 0x123b8(%eax),%eax
   3d63b:	c3                   	ret
   3d63c:	33 c0                	xor    %eax,%eax
   3d63e:	c3                   	ret
   3d63f:	90                   	nop
   3d640:	56                   	push   %esi
   3d641:	57                   	push   %edi
   3d642:	53                   	push   %ebx
   3d643:	55                   	push   %ebp
   3d644:	83 ec 20             	sub    $0x20,%esp
   3d647:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   3d64b:	8b 74 24 38          	mov    0x38(%esp),%esi
   3d64f:	8b 7c 24 34          	mov    0x34(%esp),%edi
   3d653:	8b 6c 24 40          	mov    0x40(%esp),%ebp
   3d657:	89 44 24 0c          	mov    %eax,0xc(%esp)
   3d65b:	56                   	push   %esi
   3d65c:	e8 4f 67 fd ff       	call   0x13db0
   3d661:	8b d8                	mov    %eax,%ebx
   3d663:	83 c4 04             	add    $0x4,%esp
   3d666:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   3d66d:	8b c2                	mov    %edx,%eax
   3d66f:	25 f0 00 00 00       	and    $0xf0,%eax
   3d674:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   3d678:	83 f8 20             	cmp    $0x20,%eax
   3d67b:	7c 05                	jl     0x3d682
   3d67d:	f6 c2 01             	test   $0x1,%dl
   3d680:	75 05                	jne    0x3d687
   3d682:	f6 c2 02             	test   $0x2,%dl
   3d685:	74 10                	je     0x3d697
   3d687:	53                   	push   %ebx
   3d688:	56                   	push   %esi
   3d689:	68 cf 03 00 00       	push   $0x3cf
   3d68e:	ff 15 7c 23 01 00    	call   *0x1237c
   3d694:	83 c4 0c             	add    $0xc,%esp
   3d697:	0f bc cb             	bsf    %ebx,%ecx
   3d69a:	75 05                	jne    0x3d6a1
   3d69c:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   3d6a1:	41                   	inc    %ecx
   3d6a2:	0f 84 6f 01 00 00    	je     0x3d817
   3d6a8:	81 e7 00 00 ff ff    	and    $0xffff0000,%edi
   3d6ae:	89 7c 24 1c          	mov    %edi,0x1c(%esp)
   3d6b2:	89 1c 24             	mov    %ebx,(%esp)
   3d6b5:	89 6c 24 14          	mov    %ebp,0x14(%esp)
   3d6b9:	89 74 24 10          	mov    %esi,0x10(%esp)
   3d6bd:	49                   	dec    %ecx
   3d6be:	0f b6 f9             	movzbl %cl,%edi
   3d6c1:	81 7c 24 10 20 c6 00 	cmpl   $0xc620,0x10(%esp)
   3d6c8:	00 
   3d6c9:	75 0d                	jne    0x3d6d8
   3d6cb:	0f b6 87 98 23 01 00 	movzbl 0x12398(%edi),%eax
   3d6d2:	89 44 24 18          	mov    %eax,0x18(%esp)
   3d6d6:	eb 1f                	jmp    0x3d6f7
   3d6d8:	81 7c 24 10 24 c6 00 	cmpl   $0xc624,0x10(%esp)
   3d6df:	00 
   3d6e0:	75 0d                	jne    0x3d6ef
   3d6e2:	0f b6 87 b8 23 01 00 	movzbl 0x123b8(%edi),%eax
   3d6e9:	89 44 24 18          	mov    %eax,0x18(%esp)
   3d6ed:	eb 08                	jmp    0x3d6f7
   3d6ef:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   3d6f6:	00 
   3d6f7:	8b cf                	mov    %edi,%ecx
   3d6f9:	b8 01 00 00 00       	mov    $0x1,%eax
   3d6fe:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   3d702:	d3 e0                	shl    %cl,%eax
   3d704:	50                   	push   %eax
   3d705:	ff 74 24 10          	push   0x10(%esp)
   3d709:	8b 2c ad e0 ab 00 00 	mov    0xabe0(,%ebp,4),%ebp
   3d710:	e8 ab 66 fd ff       	call   0x13dc0
   3d715:	ff 74 24 1c          	push   0x1c(%esp)
   3d719:	e8 92 66 fd ff       	call   0x13db0
   3d71e:	8b d8                	mov    %eax,%ebx
   3d720:	83 c4 0c             	add    $0xc,%esp
   3d723:	f7 c3 00 00 00 80    	test   $0x80000000,%ebx
   3d729:	0f 84 f0 00 00 00    	je     0x3d81f
   3d72f:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   3d736:	8b c2                	mov    %edx,%eax
   3d738:	25 f0 00 00 00       	and    $0xf0,%eax
   3d73d:	83 f8 20             	cmp    $0x20,%eax
   3d740:	7c 05                	jl     0x3d747
   3d742:	f6 c2 01             	test   $0x1,%dl
   3d745:	75 05                	jne    0x3d74c
   3d747:	f6 c2 02             	test   $0x2,%dl
   3d74a:	74 10                	je     0x3d75c
   3d74c:	53                   	push   %ebx
   3d74d:	57                   	push   %edi
   3d74e:	68 d1 03 00 00       	push   $0x3d1
   3d753:	ff 15 7c 23 01 00    	call   *0x1237c
   3d759:	83 c4 0c             	add    $0xc,%esp
   3d75c:	53                   	push   %ebx
   3d75d:	ff 74 24 18          	push   0x18(%esp)
   3d761:	0f b7 f3             	movzwl %bx,%esi
   3d764:	e8 57 66 fd ff       	call   0x13dc0
   3d769:	83 c4 08             	add    $0x8,%esp
   3d76c:	0f bc ce             	bsf    %esi,%ecx
   3d76f:	75 05                	jne    0x3d776
   3d771:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   3d776:	41                   	inc    %ecx
   3d777:	74 5d                	je     0x3d7d6
   3d779:	81 e3 00 00 f0 03    	and    $0x3f00000,%ebx
   3d77f:	c1 eb 14             	shr    $0x14,%ebx
   3d782:	89 7c 24 04          	mov    %edi,0x4(%esp)
   3d786:	49                   	dec    %ecx
   3d787:	0f b6 f9             	movzbl %cl,%edi
   3d78a:	f6 05 78 23 01 00 02 	testb  $0x2,0x12378
   3d791:	74 13                	je     0x3d7a6
   3d793:	57                   	push   %edi
   3d794:	ff 74 24 1c          	push   0x1c(%esp)
   3d798:	68 08 11 00 00       	push   $0x1108
   3d79d:	ff 15 7c 23 01 00    	call   *0x1237c
   3d7a3:	83 c4 0c             	add    $0xc,%esp
   3d7a6:	8b c7                	mov    %edi,%eax
   3d7a8:	c1 e0 08             	shl    $0x8,%eax
   3d7ab:	0b 44 24 1c          	or     0x1c(%esp),%eax
   3d7af:	53                   	push   %ebx
   3d7b0:	50                   	push   %eax
   3d7b1:	ff 54 bd 00          	call   *0x0(%ebp,%edi,4)
   3d7b5:	83 c4 08             	add    $0x8,%esp
   3d7b8:	8b cf                	mov    %edi,%ecx
   3d7ba:	b8 01 00 00 00       	mov    $0x1,%eax
   3d7bf:	d3 e0                	shl    %cl,%eax
   3d7c1:	f7 d0                	not    %eax
   3d7c3:	23 f0                	and    %eax,%esi
   3d7c5:	0f bc ce             	bsf    %esi,%ecx
   3d7c8:	75 05                	jne    0x3d7cf
   3d7ca:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   3d7cf:	41                   	inc    %ecx
   3d7d0:	75 b4                	jne    0x3d786
   3d7d2:	8b 7c 24 04          	mov    0x4(%esp),%edi
   3d7d6:	8b cf                	mov    %edi,%ecx
   3d7d8:	b8 01 00 00 00       	mov    $0x1,%eax
   3d7dd:	d3 e0                	shl    %cl,%eax
   3d7df:	f7 d0                	not    %eax
   3d7e1:	8b 54 24 08          	mov    0x8(%esp),%edx
   3d7e5:	23 d0                	and    %eax,%edx
   3d7e7:	0f bc ca             	bsf    %edx,%ecx
   3d7ea:	89 54 24 08          	mov    %edx,0x8(%esp)
   3d7ee:	75 05                	jne    0x3d7f5
   3d7f0:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   3d7f5:	41                   	inc    %ecx
   3d7f6:	0f 85 c1 fe ff ff    	jne    0x3d6bd
   3d7fc:	8b 1c 24             	mov    (%esp),%ebx
   3d7ff:	8b 74 24 10          	mov    0x10(%esp),%esi
   3d803:	89 5c 24 38          	mov    %ebx,0x38(%esp)
   3d807:	89 74 24 34          	mov    %esi,0x34(%esp)
   3d80b:	83 c4 20             	add    $0x20,%esp
   3d80e:	5d                   	pop    %ebp
   3d80f:	5b                   	pop    %ebx
   3d810:	5f                   	pop    %edi
   3d811:	5e                   	pop    %esi
   3d812:	e9 a9 65 fd ff       	jmp    0x13dc0
   3d817:	83 c4 20             	add    $0x20,%esp
   3d81a:	5d                   	pop    %ebp
   3d81b:	5b                   	pop    %ebx
   3d81c:	5f                   	pop    %edi
   3d81d:	5e                   	pop    %esi
   3d81e:	c3                   	ret
   3d81f:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3d824:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   3d828:	89 44 24 38          	mov    %eax,0x38(%esp)
   3d82c:	c7 44 24 34 d0 03 00 	movl   $0x3d0,0x34(%esp)
   3d833:	00 
   3d834:	83 c4 20             	add    $0x20,%esp
   3d837:	5d                   	pop    %ebp
   3d838:	5b                   	pop    %ebx
   3d839:	5f                   	pop    %edi
   3d83a:	5e                   	pop    %esi
   3d83b:	e9 50 4d 00 00       	jmp    0x42590
   3d840:	fa                   	cli
   3d841:	ff 35 fc b5 00 00    	push   0xb5fc
   3d847:	c7 05 fc b5 00 00 00 	movl   $0x0,0xb5fc
   3d84e:	00 00 00 
   3d851:	60                   	pusha
   3d852:	e8 b9 e7 fd ff       	call   0x1c010
   3d857:	61                   	popa
   3d858:	8f 05 fc b5 00 00    	pop    0xb5fc
   3d85e:	cf                   	iret
	...
   3d87f:	00 e9                	add    %ch,%cl
   3d881:	cb                   	lret
   3d882:	9e                   	sahf
   3d883:	00 00                	add    %al,(%eax)
   3d885:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   3d889:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
	...
   3d8c0:	56                   	push   %esi
   3d8c1:	57                   	push   %edi
   3d8c2:	53                   	push   %ebx
   3d8c3:	55                   	push   %ebp
   3d8c4:	8b 7c 24 14          	mov    0x14(%esp),%edi
   3d8c8:	8b 77 4c             	mov    0x4c(%edi),%esi
   3d8cb:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   3d8d1:	73 4b                	jae    0x3d91e
   3d8d3:	8b c6                	mov    %esi,%eax
   3d8d5:	c1 e8 05             	shr    $0x5,%eax
   3d8d8:	ff 34 85 c0 bf 00 00 	push   0xbfc0(,%eax,4)
   3d8df:	e8 cc 64 fd ff       	call   0x13db0
   3d8e4:	83 c4 04             	add    $0x4,%esp
   3d8e7:	8b ce                	mov    %esi,%ecx
   3d8e9:	ba 01 00 00 00       	mov    $0x1,%edx
   3d8ee:	d3 e2                	shl    %cl,%edx
   3d8f0:	85 c2                	test   %eax,%edx
   3d8f2:	74 36                	je     0x3d92a
   3d8f4:	8b 04 b5 c0 b1 00 00 	mov    0xb1c0(,%esi,4),%eax
   3d8fb:	25 ff ff 01 00       	and    $0x1ffff,%eax
   3d900:	3d ff ff 00 00       	cmp    $0xffff,%eax
   3d905:	74 23                	je     0x3d92a
   3d907:	68 ee be ad de       	push   $0xdeadbeee
   3d90c:	0f b7 47 34          	movzwl 0x34(%edi),%eax
   3d910:	50                   	push   %eax
   3d911:	68 1c 03 00 00       	push   $0x31c
   3d916:	e8 75 4c 00 00       	call   0x42590
   3d91b:	83 c4 0c             	add    $0xc,%esp
