../git/linux-firmware/./i915/icl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   4aca6:	8b d0                	mov    %eax,%edx
   4aca8:	83 c4 04             	add    $0x4,%esp
   4acab:	89 14 3b             	mov    %edx,(%ebx,%edi,1)
   4acae:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   4acb2:	8b 44 24 24          	mov    0x24(%esp),%eax
   4acb6:	8b 54 24 20          	mov    0x20(%esp),%edx
   4acba:	66 89 4c 3b 04       	mov    %cx,0x4(%ebx,%edi,1)
   4acbf:	89 54 3b 08          	mov    %edx,0x8(%ebx,%edi,1)
   4acc3:	89 44 3b 0c          	mov    %eax,0xc(%ebx,%edi,1)
   4acc7:	2b 1c 24             	sub    (%esp),%ebx
   4acca:	0f 88 22 01 00 00    	js     0x4adf2
   4acd0:	6a 0f                	push   $0xf
   4acd2:	e8 a9 79 fd ff       	call   0x22680
   4acd7:	8b f8                	mov    %eax,%edi
   4acd9:	83 c4 04             	add    $0x4,%esp
   4acdc:	c1 e5 05             	shl    $0x5,%ebp
   4acdf:	83 3d c0 ba 00 00 00 	cmpl   $0x0,0xbac0
   4ace6:	75 3e                	jne    0x4ad26
   4ace8:	3b 1c f5 a8 8b 02 00 	cmp    0x28ba8(,%esi,8),%ebx
   4acef:	72 35                	jb     0x4ad26
   4acf1:	33 d2                	xor    %edx,%edx
   4acf3:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   4acf7:	8b 1c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%ebx
   4acfe:	8b 04 f5 b4 8b 02 00 	mov    0x28bb4(,%esi,8),%eax
   4ad05:	f7 f3                	div    %ebx
   4ad07:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   4ad0d:	c1 e2 04             	shl    $0x4,%edx
   4ad10:	80 4c 0d 18 01       	orb    $0x1,0x18(%ebp,%ecx,1)
   4ad15:	89 54 0d 0c          	mov    %edx,0xc(%ebp,%ecx,1)
   4ad19:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   4ad1d:	83 3d a0 a0 00 00 01 	cmpl   $0x1,0xa0a0
   4ad24:	74 59                	je     0x4ad7f
   4ad26:	57                   	push   %edi
   4ad27:	e8 54 79 fd ff       	call   0x22680
   4ad2c:	83 c4 04             	add    $0x4,%esp
   4ad2f:	33 d2                	xor    %edx,%edx
   4ad31:	8b 3c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%edi
   4ad38:	8b 04 f5 b4 8b 02 00 	mov    0x28bb4(,%esi,8),%eax
   4ad3f:	f7 f7                	div    %edi
   4ad41:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   4ad47:	c1 e2 04             	shl    $0x4,%edx
   4ad4a:	89 54 29 0c          	mov    %edx,0xc(%ecx,%ebp,1)
   4ad4e:	8b 34 f5 a4 8b 02 00 	mov    0x28ba4(,%esi,8),%esi
   4ad55:	83 c6 f0             	add    $0xfffffff0,%esi
   4ad58:	3b de                	cmp    %esi,%ebx
   4ad5a:	72 1b                	jb     0x4ad77
   4ad5c:	0f ae 7c 29 18       	clflush 0x18(%ecx,%ebp,1)
   4ad61:	0f b6 74 29 18       	movzbl 0x18(%ecx,%ebp,1),%esi
   4ad66:	8b c6                	mov    %esi,%eax
   4ad68:	83 c6 02             	add    $0x2,%esi
   4ad6b:	83 e0 e1             	and    $0xffffffe1,%eax
   4ad6e:	83 e6 1e             	and    $0x1e,%esi
   4ad71:	0b c6                	or     %esi,%eax
   4ad73:	88 44 29 18          	mov    %al,0x18(%ecx,%ebp,1)
   4ad77:	83 c4 08             	add    $0x8,%esp
   4ad7a:	5d                   	pop    %ebp
   4ad7b:	5b                   	pop    %ebx
   4ad7c:	5f                   	pop    %edi
   4ad7d:	5e                   	pop    %esi
   4ad7e:	c3                   	ret
   4ad7f:	33 d2                	xor    %edx,%edx
   4ad81:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   4ad85:	8b 1d ac 8b 02 00    	mov    0x28bac,%ebx
   4ad8b:	a1 b4 8b 02 00       	mov    0x28bb4,%eax
   4ad90:	f7 f3                	div    %ebx
   4ad92:	c1 e2 04             	shl    $0x4,%edx
   4ad95:	c7 05 c0 ba 00 00 01 	movl   $0x1,0xbac0
   4ad9c:	00 00 00 
   4ad9f:	89 51 14             	mov    %edx,0x14(%ecx)
   4ada2:	33 d2                	xor    %edx,%edx
   4ada4:	a1 cc 8b 02 00       	mov    0x28bcc,%eax
   4ada9:	8b 1d c4 8b 02 00    	mov    0x28bc4,%ebx
   4adaf:	f7 f3                	div    %ebx
   4adb1:	c1 e2 04             	shl    $0x4,%edx
   4adb4:	89 51 34             	mov    %edx,0x34(%ecx)
   4adb7:	33 d2                	xor    %edx,%edx
   4adb9:	8b 1d dc 8b 02 00    	mov    0x28bdc,%ebx
   4adbf:	a1 e4 8b 02 00       	mov    0x28be4,%eax
   4adc4:	f7 f3                	div    %ebx
   4adc6:	a1 30 f7 04 00       	mov    0x4f730,%eax
   4adcb:	c1 e2 04             	shl    $0x4,%edx
   4adce:	89 51 54             	mov    %edx,0x54(%ecx)
   4add1:	89 04 24             	mov    %eax,(%esp)
   4add4:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   4add8:	e8 c3 fe fd ff       	call   0x2aca0
   4addd:	80 0c 24 08          	orb    $0x8,(%esp)
   4ade1:	8d 04 24             	lea    (%esp),%eax
   4ade4:	50                   	push   %eax
   4ade5:	e8 66 b8 fe ff       	call   0x36650
   4adea:	83 c4 04             	add    $0x4,%esp
   4aded:	e9 34 ff ff ff       	jmp    0x4ad26
   4adf2:	8b 04 f5 a4 8b 02 00 	mov    0x28ba4(,%esi,8),%eax
   4adf9:	03 d8                	add    %eax,%ebx
   4adfb:	e9 d0 fe ff ff       	jmp    0x4acd0
   4ae00:	56                   	push   %esi
   4ae01:	57                   	push   %edi
   4ae02:	53                   	push   %ebx
   4ae03:	55                   	push   %ebp
   4ae04:	83 ec 08             	sub    $0x8,%esp
   4ae07:	b9 01 00 00 00       	mov    $0x1,%ecx
   4ae0c:	8b 2d f4 b5 00 00    	mov    0xb5f4,%ebp
   4ae12:	8d 74 6d 00          	lea    0x0(%ebp,%ebp,2),%esi
   4ae16:	8d 3c f5 b4 8b 02 00 	lea    0x28bb4(,%esi,8),%edi
   4ae1d:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   4ae21:	8b c1                	mov    %ecx,%eax
   4ae23:	33 d2                	xor    %edx,%edx
   4ae25:	8b 3c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%edi
   4ae2c:	f7 f7                	div    %edi
   4ae2e:	8b da                	mov    %edx,%ebx
   4ae30:	c1 e3 04             	shl    $0x4,%ebx
   4ae33:	8b 3c f5 a0 8b 02 00 	mov    0x28ba0(,%esi,8),%edi
   4ae3a:	8b 0c f5 b0 8b 02 00 	mov    0x28bb0(,%esi,8),%ecx
   4ae41:	89 0c 24             	mov    %ecx,(%esp)
   4ae44:	68 e8 c3 00 00       	push   $0xc3e8
   4ae49:	c7 44 3b 04 00 00 00 	movl   $0x0,0x4(%ebx,%edi,1)
   4ae50:	00 
   4ae51:	e8 aa 78 fd ff       	call   0x22700
   4ae56:	8b d0                	mov    %eax,%edx
   4ae58:	83 c4 04             	add    $0x4,%esp
   4ae5b:	89 14 3b             	mov    %edx,(%ebx,%edi,1)
   4ae5e:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   4ae62:	8b 44 24 24          	mov    0x24(%esp),%eax
   4ae66:	8b 54 24 20          	mov    0x20(%esp),%edx
   4ae6a:	66 89 4c 3b 04       	mov    %cx,0x4(%ebx,%edi,1)
   4ae6f:	89 54 3b 08          	mov    %edx,0x8(%ebx,%edi,1)
   4ae73:	89 44 3b 0c          	mov    %eax,0xc(%ebx,%edi,1)
   4ae77:	2b 1c 24             	sub    (%esp),%ebx
   4ae7a:	0f 88 22 01 00 00    	js     0x4afa2
   4ae80:	6a 0f                	push   $0xf
   4ae82:	e8 f9 77 fd ff       	call   0x22680
   4ae87:	8b f8                	mov    %eax,%edi
   4ae89:	83 c4 04             	add    $0x4,%esp
   4ae8c:	c1 e5 05             	shl    $0x5,%ebp
   4ae8f:	83 3d c0 ba 00 00 00 	cmpl   $0x0,0xbac0
   4ae96:	75 3e                	jne    0x4aed6
   4ae98:	3b 1c f5 a8 8b 02 00 	cmp    0x28ba8(,%esi,8),%ebx
   4ae9f:	72 35                	jb     0x4aed6
   4aea1:	33 d2                	xor    %edx,%edx
   4aea3:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   4aea7:	8b 1c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%ebx
   4aeae:	8b 04 f5 b4 8b 02 00 	mov    0x28bb4(,%esi,8),%eax
   4aeb5:	f7 f3                	div    %ebx
   4aeb7:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   4aebd:	c1 e2 04             	shl    $0x4,%edx
   4aec0:	80 4c 0d 18 01       	orb    $0x1,0x18(%ebp,%ecx,1)
   4aec5:	89 54 0d 0c          	mov    %edx,0xc(%ebp,%ecx,1)
   4aec9:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   4aecd:	83 3d a0 a0 00 00 01 	cmpl   $0x1,0xa0a0
   4aed4:	74 59                	je     0x4af2f
   4aed6:	57                   	push   %edi
   4aed7:	e8 a4 77 fd ff       	call   0x22680
   4aedc:	83 c4 04             	add    $0x4,%esp
   4aedf:	33 d2                	xor    %edx,%edx
   4aee1:	8b 3c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%edi
   4aee8:	8b 04 f5 b4 8b 02 00 	mov    0x28bb4(,%esi,8),%eax
   4aeef:	f7 f7                	div    %edi
   4aef1:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   4aef7:	c1 e2 04             	shl    $0x4,%edx
   4aefa:	89 54 29 0c          	mov    %edx,0xc(%ecx,%ebp,1)
   4aefe:	8b 34 f5 a4 8b 02 00 	mov    0x28ba4(,%esi,8),%esi
   4af05:	83 c6 f0             	add    $0xfffffff0,%esi
   4af08:	3b de                	cmp    %esi,%ebx
   4af0a:	72 1b                	jb     0x4af27
   4af0c:	0f ae 7c 29 18       	clflush 0x18(%ecx,%ebp,1)
   4af11:	0f b6 74 29 18       	movzbl 0x18(%ecx,%ebp,1),%esi
   4af16:	8b c6                	mov    %esi,%eax
   4af18:	83 c6 02             	add    $0x2,%esi
   4af1b:	83 e0 e1             	and    $0xffffffe1,%eax
   4af1e:	83 e6 1e             	and    $0x1e,%esi
   4af21:	0b c6                	or     %esi,%eax
   4af23:	88 44 29 18          	mov    %al,0x18(%ecx,%ebp,1)
   4af27:	83 c4 08             	add    $0x8,%esp
   4af2a:	5d                   	pop    %ebp
   4af2b:	5b                   	pop    %ebx
   4af2c:	5f                   	pop    %edi
   4af2d:	5e                   	pop    %esi
   4af2e:	c3                   	ret
   4af2f:	33 d2                	xor    %edx,%edx
   4af31:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   4af35:	8b 1d ac 8b 02 00    	mov    0x28bac,%ebx
   4af3b:	a1 b4 8b 02 00       	mov    0x28bb4,%eax
   4af40:	f7 f3                	div    %ebx
   4af42:	c1 e2 04             	shl    $0x4,%edx
   4af45:	c7 05 c0 ba 00 00 01 	movl   $0x1,0xbac0
   4af4c:	00 00 00 
   4af4f:	89 51 14             	mov    %edx,0x14(%ecx)
   4af52:	33 d2                	xor    %edx,%edx
   4af54:	a1 cc 8b 02 00       	mov    0x28bcc,%eax
   4af59:	8b 1d c4 8b 02 00    	mov    0x28bc4,%ebx
   4af5f:	f7 f3                	div    %ebx
   4af61:	c1 e2 04             	shl    $0x4,%edx
   4af64:	89 51 34             	mov    %edx,0x34(%ecx)
   4af67:	33 d2                	xor    %edx,%edx
   4af69:	8b 1d dc 8b 02 00    	mov    0x28bdc,%ebx
   4af6f:	a1 e4 8b 02 00       	mov    0x28be4,%eax
   4af74:	f7 f3                	div    %ebx
   4af76:	a1 30 f7 04 00       	mov    0x4f730,%eax
   4af7b:	c1 e2 04             	shl    $0x4,%edx
   4af7e:	89 51 54             	mov    %edx,0x54(%ecx)
   4af81:	89 04 24             	mov    %eax,(%esp)
   4af84:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   4af88:	e8 13 fd fd ff       	call   0x2aca0
   4af8d:	80 0c 24 08          	orb    $0x8,(%esp)
   4af91:	8d 04 24             	lea    (%esp),%eax
   4af94:	50                   	push   %eax
   4af95:	e8 b6 b6 fe ff       	call   0x36650
   4af9a:	83 c4 04             	add    $0x4,%esp
   4af9d:	e9 34 ff ff ff       	jmp    0x4aed6
   4afa2:	8b 04 f5 a4 8b 02 00 	mov    0x28ba4(,%esi,8),%eax
   4afa9:	03 d8                	add    %eax,%ebx
   4afab:	e9 d0 fe ff ff       	jmp    0x4ae80
   4afb0:	c3                   	ret
   4afb1:	90                   	nop
   4afb2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   4afb9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   4afc0:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   4afc4:	8b c1                	mov    %ecx,%eax
   4afc6:	83 e0 03             	and    $0x3,%eax
   4afc9:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   4afd0:	c1 e0 02             	shl    $0x2,%eax
   4afd3:	83 e2 f3             	and    $0xfffffff3,%edx
   4afd6:	0b d0                	or     %eax,%edx
   4afd8:	88 15 54 8c 02 00    	mov    %dl,0x28c54
   4afde:	85 c9                	test   %ecx,%ecx
   4afe0:	74 29                	je     0x4b00b
   4afe2:	83 f9 01             	cmp    $0x1,%ecx
   4afe5:	75 0b                	jne    0x4aff2
   4afe7:	c7 05 58 8c 02 00 e0 	movl   $0x550e0,0x28c58
   4afee:	50 05 00 
   4aff1:	c3                   	ret
   4aff2:	83 f9 02             	cmp    $0x2,%ecx
   4aff5:	75 28                	jne    0x4b01f
   4aff7:	83 3d 50 8c 02 00 01 	cmpl   $0x1,0x28c50
   4affe:	75 1f                	jne    0x4b01f
   4b000:	c7 05 58 8c 02 00 90 	movl   $0x55190,0x28c58
   4b007:	51 05 00 
   4b00a:	c3                   	ret
   4b00b:	83 3d 50 8c 02 00 01 	cmpl   $0x1,0x28c50
   4b012:	75 0b                	jne    0x4b01f
   4b014:	c7 05 58 8c 02 00 00 	movl   $0x54e00,0x28c58
   4b01b:	4e 05 00 
   4b01e:	c3                   	ret
   4b01f:	c7 05 58 8c 02 00 b0 	movl   $0x54fb0,0x28c58
   4b026:	4f 05 00 
   4b029:	c3                   	ret
   4b02a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   4b030:	56                   	push   %esi
   4b031:	57                   	push   %edi
   4b032:	53                   	push   %ebx
   4b033:	55                   	push   %ebp
   4b034:	83 ec 08             	sub    $0x8,%esp
   4b037:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   4b03b:	8b 7c 24 20          	mov    0x20(%esp),%edi
   4b03f:	8b 74 24 24          	mov    0x24(%esp),%esi
   4b043:	89 44 24 04          	mov    %eax,0x4(%esp)
   4b047:	68 e8 c3 00 00       	push   $0xc3e8
   4b04c:	e8 af 76 fd ff       	call   0x22700
   4b051:	8b e8                	mov    %eax,%ebp
   4b053:	6a 0f                	push   $0xf
   4b055:	e8 26 76 fd ff       	call   0x22680
   4b05a:	89 44 24 08          	mov    %eax,0x8(%esp)
   4b05e:	68 00 c0 00 00       	push   $0xc000
   4b063:	e8 98 76 fd ff       	call   0x22700
   4b068:	8b d8                	mov    %eax,%ebx
   4b06a:	8b c5                	mov    %ebp,%eax
   4b06c:	81 e3 00 00 04 00    	and    $0x40000,%ebx
   4b072:	83 e0 fc             	and    $0xfffffffc,%eax
   4b075:	c1 eb 10             	shr    $0x10,%ebx
   4b078:	40                   	inc    %eax
   4b079:	50                   	push   %eax
   4b07a:	81 c3 98 c0 00 00    	add    $0xc098,%ebx
   4b080:	53                   	push   %ebx
   4b081:	e8 8a 76 fd ff       	call   0x22710
   4b086:	8b c6                	mov    %esi,%eax
   4b088:	8b d7                	mov    %edi,%edx
   4b08a:	83 e0 03             	and    $0x3,%eax
   4b08d:	83 e2 03             	and    $0x3,%edx
   4b090:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   4b094:	83 e5 03             	and    $0x3,%ebp
   4b097:	c1 e1 10             	shl    $0x10,%ecx
   4b09a:	c1 e0 06             	shl    $0x6,%eax
   4b09d:	c1 e2 04             	shl    $0x4,%edx
   4b0a0:	0b c8                	or     %eax,%ecx
   4b0a2:	c1 e5 02             	shl    $0x2,%ebp
   4b0a5:	0b ca                	or     %edx,%ecx
   4b0a7:	0b cd                	or     %ebp,%ecx
   4b0a9:	51                   	push   %ecx
   4b0aa:	53                   	push   %ebx
   4b0ab:	e8 60 76 fd ff       	call   0x22710
   4b0b0:	83 e7 fc             	and    $0xfffffffc,%edi
   4b0b3:	57                   	push   %edi
   4b0b4:	53                   	push   %ebx
   4b0b5:	e8 56 76 fd ff       	call   0x22710
   4b0ba:	83 e6 fc             	and    $0xfffffffc,%esi
   4b0bd:	56                   	push   %esi
   4b0be:	53                   	push   %ebx
   4b0bf:	e8 4c 76 fd ff       	call   0x22710
   4b0c4:	83 c4 2c             	add    $0x2c,%esp
   4b0c7:	8b 04 24             	mov    (%esp),%eax
   4b0ca:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   4b0ce:	83 c4 08             	add    $0x8,%esp
   4b0d1:	5d                   	pop    %ebp
   4b0d2:	5b                   	pop    %ebx
   4b0d3:	5f                   	pop    %edi
   4b0d4:	5e                   	pop    %esi
   4b0d5:	e9 a6 75 fd ff       	jmp    0x22680
   4b0da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   4b0e0:	56                   	push   %esi
   4b0e1:	57                   	push   %edi
   4b0e2:	53                   	push   %ebx
   4b0e3:	55                   	push   %ebp
   4b0e4:	83 ec 08             	sub    $0x8,%esp
   4b0e7:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   4b0eb:	8b 7c 24 20          	mov    0x20(%esp),%edi
   4b0ef:	8b 74 24 24          	mov    0x24(%esp),%esi
   4b0f3:	89 44 24 04          	mov    %eax,0x4(%esp)
   4b0f7:	68 e8 c3 00 00       	push   $0xc3e8
   4b0fc:	e8 ff 75 fd ff       	call   0x22700
   4b101:	8b e8                	mov    %eax,%ebp
   4b103:	6a 0f                	push   $0xf
   4b105:	e8 76 75 fd ff       	call   0x22680
   4b10a:	89 44 24 08          	mov    %eax,0x8(%esp)
   4b10e:	68 00 c0 00 00       	push   $0xc000
   4b113:	e8 e8 75 fd ff       	call   0x22700
   4b118:	8b d8                	mov    %eax,%ebx
   4b11a:	8b c5                	mov    %ebp,%eax
   4b11c:	81 e3 00 00 04 00    	and    $0x40000,%ebx
   4b122:	83 e0 fc             	and    $0xfffffffc,%eax
   4b125:	c1 eb 10             	shr    $0x10,%ebx
   4b128:	40                   	inc    %eax
   4b129:	50                   	push   %eax
   4b12a:	81 c3 98 c0 00 00    	add    $0xc098,%ebx
   4b130:	53                   	push   %ebx
   4b131:	e8 da 75 fd ff       	call   0x22710
   4b136:	8b c6                	mov    %esi,%eax
   4b138:	8b d7                	mov    %edi,%edx
   4b13a:	83 e0 03             	and    $0x3,%eax
   4b13d:	83 e2 03             	and    $0x3,%edx
   4b140:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   4b144:	83 e5 03             	and    $0x3,%ebp
   4b147:	c1 e1 10             	shl    $0x10,%ecx
   4b14a:	c1 e0 06             	shl    $0x6,%eax
   4b14d:	c1 e2 04             	shl    $0x4,%edx
   4b150:	0b c8                	or     %eax,%ecx
   4b152:	c1 e5 02             	shl    $0x2,%ebp
   4b155:	0b ca                	or     %edx,%ecx
   4b157:	0b cd                	or     %ebp,%ecx
   4b159:	51                   	push   %ecx
   4b15a:	53                   	push   %ebx
   4b15b:	e8 b0 75 fd ff       	call   0x22710
   4b160:	83 e7 fc             	and    $0xfffffffc,%edi
   4b163:	57                   	push   %edi
   4b164:	53                   	push   %ebx
   4b165:	e8 a6 75 fd ff       	call   0x22710
   4b16a:	83 e6 fc             	and    $0xfffffffc,%esi
   4b16d:	56                   	push   %esi
   4b16e:	53                   	push   %ebx
   4b16f:	e8 9c 75 fd ff       	call   0x22710
   4b174:	83 c4 2c             	add    $0x2c,%esp
   4b177:	8b 04 24             	mov    (%esp),%eax
   4b17a:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   4b17e:	83 c4 08             	add    $0x8,%esp
   4b181:	5d                   	pop    %ebp
   4b182:	5b                   	pop    %ebx
   4b183:	5f                   	pop    %edi
   4b184:	5e                   	pop    %esi
   4b185:	e9 f6 74 fd ff       	jmp    0x22680
   4b18a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   4b190:	56                   	push   %esi
   4b191:	57                   	push   %edi
   4b192:	53                   	push   %ebx
   4b193:	55                   	push   %ebp
   4b194:	83 ec 08             	sub    $0x8,%esp
   4b197:	b9 01 00 00 00       	mov    $0x1,%ecx
   4b19c:	8b 2d f4 b5 00 00    	mov    0xb5f4,%ebp
   4b1a2:	8d 74 6d 00          	lea    0x0(%ebp,%ebp,2),%esi
   4b1a6:	8d 3c f5 b4 8b 02 00 	lea    0x28bb4(,%esi,8),%edi
   4b1ad:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   4b1b1:	8b c1                	mov    %ecx,%eax
   4b1b3:	33 d2                	xor    %edx,%edx
   4b1b5:	8b 3c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%edi
   4b1bc:	f7 f7                	div    %edi
   4b1be:	8b da                	mov    %edx,%ebx
   4b1c0:	c1 e3 04             	shl    $0x4,%ebx
   4b1c3:	8b 3c f5 a0 8b 02 00 	mov    0x28ba0(,%esi,8),%edi
   4b1ca:	8b 0c f5 b0 8b 02 00 	mov    0x28bb0(,%esi,8),%ecx
   4b1d1:	89 0c 24             	mov    %ecx,(%esp)
   4b1d4:	68 e8 c3 00 00       	push   $0xc3e8
   4b1d9:	c7 44 3b 04 00 00 00 	movl   $0x0,0x4(%ebx,%edi,1)
   4b1e0:	00 
   4b1e1:	e8 1a 75 fd ff       	call   0x22700
   4b1e6:	8b d0                	mov    %eax,%edx
   4b1e8:	83 c4 04             	add    $0x4,%esp
   4b1eb:	89 14 3b             	mov    %edx,(%ebx,%edi,1)
   4b1ee:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   4b1f2:	8b 44 24 24          	mov    0x24(%esp),%eax
   4b1f6:	8b 54 24 20          	mov    0x20(%esp),%edx
   4b1fa:	66 89 4c 3b 04       	mov    %cx,0x4(%ebx,%edi,1)
   4b1ff:	89 54 3b 08          	mov    %edx,0x8(%ebx,%edi,1)
   4b203:	89 44 3b 0c          	mov    %eax,0xc(%ebx,%edi,1)
   4b207:	2b 1c 24             	sub    (%esp),%ebx
   4b20a:	0f 88 b3 01 00 00    	js     0x4b3c3
   4b210:	6a 0f                	push   $0xf
   4b212:	e8 69 74 fd ff       	call   0x22680
   4b217:	8b f8                	mov    %eax,%edi
   4b219:	83 c4 04             	add    $0x4,%esp
   4b21c:	c1 e5 05             	shl    $0x5,%ebp
   4b21f:	83 3d c0 ba 00 00 00 	cmpl   $0x0,0xbac0
   4b226:	75 42                	jne    0x4b26a
   4b228:	3b 1c f5 a8 8b 02 00 	cmp    0x28ba8(,%esi,8),%ebx
   4b22f:	72 39                	jb     0x4b26a
   4b231:	33 d2                	xor    %edx,%edx
   4b233:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   4b237:	8b 1c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%ebx
   4b23e:	8b 04 f5 b4 8b 02 00 	mov    0x28bb4(,%esi,8),%eax
   4b245:	f7 f3                	div    %ebx
   4b247:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   4b24d:	c1 e2 04             	shl    $0x4,%edx
   4b250:	80 4c 0d 18 01       	orb    $0x1,0x18(%ebp,%ecx,1)
   4b255:	89 54 0d 0c          	mov    %edx,0xc(%ebp,%ecx,1)
   4b259:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   4b25d:	83 3d a0 a0 00 00 01 	cmpl   $0x1,0xa0a0
   4b264:	0f 84 e6 00 00 00    	je     0x4b350
   4b26a:	57                   	push   %edi
   4b26b:	e8 10 74 fd ff       	call   0x22680
   4b270:	83 c4 04             	add    $0x4,%esp
   4b273:	33 d2                	xor    %edx,%edx
   4b275:	8b 3c f5 ac 8b 02 00 	mov    0x28bac(,%esi,8),%edi
   4b27c:	8b 04 f5 b4 8b 02 00 	mov    0x28bb4(,%esi,8),%eax
   4b283:	f7 f7                	div    %edi
   4b285:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   4b28b:	c1 e2 04             	shl    $0x4,%edx
   4b28e:	89 54 29 0c          	mov    %edx,0xc(%ecx,%ebp,1)
   4b292:	8b 34 f5 a4 8b 02 00 	mov    0x28ba4(,%esi,8),%esi
   4b299:	83 c6 f0             	add    $0xfffffff0,%esi
   4b29c:	3b de                	cmp    %esi,%ebx
   4b29e:	72 1b                	jb     0x4b2bb
   4b2a0:	0f ae 7c 29 18       	clflush 0x18(%ecx,%ebp,1)
   4b2a5:	0f b6 74 29 18       	movzbl 0x18(%ecx,%ebp,1),%esi
   4b2aa:	8b c6                	mov    %esi,%eax
   4b2ac:	83 c6 02             	add    $0x2,%esi
   4b2af:	83 e0 e1             	and    $0xffffffe1,%eax
   4b2b2:	83 e6 1e             	and    $0x1e,%esi
   4b2b5:	0b c6                	or     %esi,%eax
   4b2b7:	88 44 29 18          	mov    %al,0x18(%ecx,%ebp,1)
   4b2bb:	68 e8 c3 00 00       	push   $0xc3e8
   4b2c0:	e8 3b 74 fd ff       	call   0x22700
   4b2c5:	8b d8                	mov    %eax,%ebx
   4b2c7:	6a 0f                	push   $0xf
   4b2c9:	e8 b2 73 fd ff       	call   0x22680
   4b2ce:	8b f0                	mov    %eax,%esi
   4b2d0:	68 00 c0 00 00       	push   $0xc000
   4b2d5:	e8 26 74 fd ff       	call   0x22700
   4b2da:	8b e8                	mov    %eax,%ebp
   4b2dc:	8b c3                	mov    %ebx,%eax
   4b2de:	81 e5 00 00 04 00    	and    $0x40000,%ebp
   4b2e4:	83 e0 fc             	and    $0xfffffffc,%eax
   4b2e7:	c1 ed 10             	shr    $0x10,%ebp
   4b2ea:	40                   	inc    %eax
   4b2eb:	50                   	push   %eax
   4b2ec:	81 c5 98 c0 00 00    	add    $0xc098,%ebp
   4b2f2:	55                   	push   %ebp
   4b2f3:	e8 18 74 fd ff       	call   0x22710
   4b2f8:	8b 44 24 38          	mov    0x38(%esp),%eax
   4b2fc:	83 e3 03             	and    $0x3,%ebx
   4b2ff:	83 e0 03             	and    $0x3,%eax
   4b302:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   4b306:	8b 54 24 34          	mov    0x34(%esp),%edx
   4b30a:	c1 e1 10             	shl    $0x10,%ecx
   4b30d:	83 e2 03             	and    $0x3,%edx
   4b310:	c1 e0 06             	shl    $0x6,%eax
   4b313:	c1 e2 04             	shl    $0x4,%edx
   4b316:	0b c8                	or     %eax,%ecx
   4b318:	c1 e3 02             	shl    $0x2,%ebx
   4b31b:	0b ca                	or     %edx,%ecx
   4b31d:	0b cb                	or     %ebx,%ecx
   4b31f:	51                   	push   %ecx
   4b320:	55                   	push   %ebp
   4b321:	e8 ea 73 fd ff       	call   0x22710
   4b326:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   4b32a:	83 e0 fc             	and    $0xfffffffc,%eax
   4b32d:	50                   	push   %eax
