; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./rtlwifi/rtl8188efw.bin

cseg
fwd_0000_fwd_0788_jump_077A:
	ajmp fwd_0788_jump_077A
; overlapping 2 byte(s)

org	14C7h
jump_14C7:
	orl A, #0A9h	; 169  -87 '©'

org	14C9h
	mov R7, #14h	;  20

org	14CBh
	mov R6, #00h	;   0

org	14CDh
	lcall jump_32A9

org	14D0h
	setb C

org	14D1h
	mov DPTR, #dptr_8110

org	14D4h
	movx A, @DPTR

org	14D5h
	subb A, #32h	;  50 '2'

org	14D7h
	mov DPTR, #dptr_810F

org	14DAh
	movx A, @DPTR

org	14DBh
	subb A, #00h	;   0

org	14DDh
	jc jump_1498

org	14DFh
	mov DPTR, #dptr_01C5

org	14E2h
	movx A, @DPTR

org	14E3h
	jnb 0E0h.3, jump_1498
jump_14E6:
	ret

	lcall fwd_1FA3_jump_18C4
	mov R7, A
	anl A, #7Fh	; 127
	mov DPTR, #dptr_80E6
	movx @DPTR, A
	mov A, R7
	swap A
	rrc A
	rrc A
	rrc A
	anl A, #01h	;   1
	inc DPTR
	movx @DPTR, A
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
	mov R7, A
	anl A, #0F0h	; 240  -16 'ð'
	swap A
	anl A, #0Fh	;  15
	mov R6, A
	mov DPTR, #dptr_80E5
	movx A, @DPTR
	anl A, #0F0h	; 240  -16 'ð'
	orl A, R6
	movx @DPTR, A
	mov DPTR, #jump_0002
	lcall jump_1FBC
	anl A, #01h	;   1
	add A, 0E0h
	mov R6, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0FDh	; 253   -3 'ý'
	orl A, R6
	movx @DPTR, A
	mov A, R7
	anl A, #0Fh	;  15
	swap A
	anl A, #0F0h	; 240  -16 'ð'
	mov R7, A
	mov DPTR, #dptr_80E5
	movx A, @DPTR
	anl A, #0Fh	;  15
	orl A, R7
	movx @DPTR, A
	mov DPTR, #dptr_0003
	lcall jump_1FBC
	mov DPTR, #dptr_80E8
	movx @DPTR, A
	lcall jump_4F82
	mov DPTR, #dptr_01B8
	mov A, #01h	;   1
jump_1543:
	movx @DPTR, A
	mov DPTR, #dptr_01B7
	movx @DPTR, A
	mov DPTR, #dptr_80E6
	movx A, @DPTR
	mov DPTR, #dptr_01B9
	movx @DPTR, A
	mov DPTR, #dptr_80E8
	movx A, @DPTR
	mov DPTR, #dptr_01BA
	movx @DPTR, A
	mov DPTR, #dptr_80E5
	movx A, @DPTR
	anl A, #0Fh	;  15
	mov DPTR, #dptr_01BD
	movx @DPTR, A
	ret

	clr A
	mov DPTR, #dptr_80E6
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	mov DPTR, #dptr_80E5
	movx A, @DPTR
	anl A, #0Fh	;  15
	movx @DPTR, A
	anl A, #0F0h	; 240  -16 'ð'
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	anl A, #0F7h	; 247   -9 '÷'
	movx @DPTR, A
	anl A, #0EFh	; 239  -17 'ï'
	movx @DPTR, A
	mov DPTR, #dptr_80EC
	mov A, #01h	;   1
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0FBh	; 251   -5 'û'
	movx @DPTR, A
	inc DPTR
	movx A, @DPTR
	anl A, #0FBh	; 251   -5 'û'
	movx @DPTR, A
	clr A
	mov DPTR, #dptr_80EF
	movx @DPTR, A
	mov DPTR, #dptr_80EE
	mov A, #07h	;   7
	movx @DPTR, A
	mov DPTR, #dptr_80F1
	clr A
	movx @DPTR, A
	inc DPTR
	mov A, #02h	;   2
	movx @DPTR, A
	clr A
	mov DPTR, #dptr_80EA
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	movx @DPTR, A
	mov DPTR, #dptr_80E8
	mov A, #0Ch	;  12
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0DFh	; 223  -33 'ß'
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	mov A, #0Ch	;  12
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0BFh	; 191  -65 '¿'
	movx @DPTR, A
	anl A, #7Fh	; 127
	movx @DPTR, A
	inc DPTR
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	movx @DPTR, A
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	anl A, #0F7h	; 247   -9 '÷'
	movx @DPTR, A
	mov DPTR, #dptr_80F3
	lcall jump_20D9
	nop
	nop
	nop
	nop
	mov DPTR, #dptr_8000
	movx A, @DPTR
	cjne A, #01h, jump_15F6	;   1
	mov DPTR, #dptr_80F0
	mov A, #99h	; 153 -103
	movx @DPTR, A
	sjmp jump_1608

jump_15F6:
	mov DPTR, #dptr_8000
	movx A, @DPTR
	mov DPTR, #dptr_80F0
	cjne A, #03h, jump_1605	;   3
	mov A, #90h	; 144 -112
	movx @DPTR, A
	sjmp jump_1608

jump_1605:
	mov A, #40h	;  64 '@'
jump_1607:
	movx @DPTR, A
jump_1608:
	mov DPTR, #dptr_80F7
	mov A, #01h	;   1
	movx @DPTR, A
	inc DPTR
	mov A, #07h	;   7
	movx @DPTR, A
	inc DPTR
	movx A, @DPTR
	anl A, #01h	;   1
	orl A, #28h	;  40 '('
jump_1618:
	movx @DPTR, A
	inc DPTR
	mov A, #05h	;   5
	movx @DPTR, A
	clr A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	ret

	setb C
	jbc 0A8h.7, jump_162C
	clr C
jump_162C:
	push 0D0h
	mov DPTR, #dptr_01CB
	movx A, @DPTR
	anl A, #0Fh	;  15
	mov DPTR, #dptr_816A
	movx @DPTR, A
	mov DPTR, #dptr_816A
	movx A, @DPTR
	mov R5, A
	jnz jump_1641
	ajmp jump_1731

jump_1641:
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov R7, A
	mov A, #01h	;   1
	mov R6, #00h	;   0
	mov R0, 07h
	inc R0
	sjmp jump_1654

jump_164F:
	clr C
	rlc A
	xch A, R6
	rlc A
	xch A, R6
jump_1654:
	djnz R0, jump_164F
	mov R7, A
	mov A, R7
	anl A, R5
	jnz jump_165D
	ajmp jump_172A

jump_165D:
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov 0F0h, #04h	;   4
	mov DPTR, #dptr_01CF
	lcall jump_44F0
	movx A, @DPTR
	mov DPTR, #dptr_816B
	movx @DPTR, A
	mov 13h, #01h	;   1
	mov 14h, #81h	; 129 -127
	mov 15h, #6Ch	; 108 'l'
	mov 16h, #01h	;   1
	mov R3, #01h	;   1
	mov R2, #81h	; 129 -127
	mov R1, #6Dh	; 109 'm'
	lcall jump_2BEC
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov 0F0h, #04h	;   4
	mov DPTR, #dptr_01D0
	lcall jump_44F0
	movx A, @DPTR
	mov DPTR, #dptr_816D
	movx @DPTR, A
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov 0F0h, #04h	;   4
	mov DPTR, #dptr_01D1
	lcall jump_44F0
	movx A, @DPTR
	mov DPTR, #dptr_816E
	movx @DPTR, A
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov 0F0h, #04h	;   4
	mov DPTR, #dptr_01D2
	lcall jump_44F0
	movx A, @DPTR
	mov DPTR, #dptr_816F
	movx @DPTR, A
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov 0F0h, #04h	;   4
	mov DPTR, #dptr_01EF
	lcall jump_44F0
	movx A, @DPTR
	mov DPTR, #dptr_8170
	movx @DPTR, A
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov 0F0h, #04h	;   4
	mov DPTR, #dptr_01F0
	lcall jump_44F0
	movx A, @DPTR
	mov DPTR, #dptr_8171
	movx @DPTR, A
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov 0F0h, #04h	;   4
	mov DPTR, #dptr_01F1
	lcall jump_44F0
	movx A, @DPTR
	mov DPTR, #dptr_8172
	movx @DPTR, A
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov 0F0h, #04h	;   4
	mov DPTR, #dptr_01F2
	lcall jump_44F0
	movx A, @DPTR
	mov DPTR, #dptr_8173
	movx @DPTR, A
	mov DPTR, #dptr_816A
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov R6, A
	mov A, #01h	;   1
	mov R0, 06h
	inc R0
	sjmp jump_1715

jump_1713:
	clr C
	rlc A
jump_1715:
	djnz R0, jump_1713
	cpl A
	anl A, R7
	mov DPTR, #dptr_816A
	movx @DPTR, A
	mov DPTR, #dptr_8196
	movx A, @DPTR
	mov R7, A
	mov A, #01h	;   1
	mov R0, 07h
	inc R0
	sjmp jump_172B

jump_1729:
	clr C
jump_172A:
	rlc A
jump_172B:
	djnz R0, jump_1729
	mov DPTR, #dptr_01CB
	movx @DPTR, A
jump_1731:
	mov DPTR, #dptr_816C
	movx A, @DPTR
	mov R7, A
	mov R3, #01h	;   1
	mov R2, #81h	; 129 -127
	mov R1, #6Eh	; 110 'n'
	acall jump_1206
	mov DPTR, #dptr_8196
	movx A, @DPTR
	inc A
	movx @DPTR, A
	movx A, @DPTR
	anl A, #03h	;   3
	movx @DPTR, A
	ajmp jump_1618

	mov DPTR, #dptr_01BF
	movx A, @DPTR
	orl A, #02h	;   2
	movx @DPTR, A
	pop 0D0h
	mov 0A8h.7, C
	ret

jump_1756:
	clr A
	mov R3, A
	mov R2, A
	mov R5, A
	mov R7, #01h	;   1
	lcall jump_444D
	mov DPTR, #dptr_8169
	mov A, R7
	movx @DPTR, A
	jz jump_1756
	acall jump_1607
	sjmp jump_1756

	clr A
	mov DPTR, #dptr_8111
	movx @DPTR, A
jump_176F:
	mov DPTR, #dptr_8111
	movx A, @DPTR
	xrl A, #01h	;   1
	movx @DPTR, A
	add A, #4Ah	;  74 'J'
	mov DPTR, #dptr_01C3
	movx @DPTR, A
	mov A, #57h	;  87 'W'
	inc DPTR
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	movx A, @DPTR
	mov R7, A
jump_1785:
	mov DPTR, #dptr_80E8
	movx A, @DPTR
	xrl A, R7
	jz jump_178F
	lcall jump_47A5
jump_178F:
	lcall jump_62FA
	cjne R7, #01h, jump_1797	;   1
	acall jump_1785
jump_1797:
	lcall jump_329D
jump_179A:
	cjne R7, #01h, jump_17A0	;   1
	lcall jump_5E45
jump_17A0:
	lcall jump_424C
	sjmp jump_176F

	setb C
	jbc 0A8h.7, jump_17AA
	clr C
jump_17AA:
	push 0D0h
	mov DPTR, #dptr_80E3
jump_17AF:
	movx A, @DPTR
	jnb 0E0h.0, jump_17B5
	acall jump_179A
jump_17B5:
	pop 0D0h
	mov 0A8h.7, C
	ret

	mov DPTR, #dptr_80E9
	movx A, @DPTR
	jnz jump_17CE
jump_17C0:
	lcall jump_6953
	cjne R7, #01h, jump_17CE	;   1
	acall jump_17AF
	mov DPTR, #dptr_01E4
	movx A, @DPTR
	inc A
	movx @DPTR, A
jump_17CE:
	ret

	setb C
	jbc 0A8h.7, jump_17D4
	clr C
jump_17D4:
	push 0D0h
	lcall jump_6703
	acall jump_17C0
	pop 0D0h
	mov 0A8h.7, C
	ret

	lcall jump_66FB
	mov DPTR, #dptr_0007
	movx A, @DPTR
	anl A, #0EFh	; 239  -17 'ï'
	mov R5, A
	mov R7, #08h	;   8
	lcall jump_321D
	clr A
	mov R7, A
	mov 50h, R7
	clr A
	mov DPTR, #dptr_8112
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
jump_17FA:
	mov DPTR, #dptr_0108
	movx A, @DPTR
	mov R7, #00h	;   0
	jnb 0E0h.7, jump_1805
	mov R7, #01h	;   1
jump_1805:
	mov A, R7
	xrl A, 50h
	jz jump_1848
	clr C
	mov DPTR, #dptr_8113
	movx A, @DPTR
	subb A, #88h	; 136 -120
	mov DPTR, #dptr_8112
	movx A, @DPTR
	subb A, #13h	;  19
	jc jump_1821
	mov DPTR, #dptr_01BF
	movx A, @DPTR
	orl A, #10h	;  16
	movx @DPTR, A
	ret

jump_1821:
	mov DPTR, #dptr_8112
	clr A
	mov 0F0h, #01h	;   1
	lcall jump_44A8
	mov R7, #14h	;  20
	mov R6, #00h	;   0
	lcall jump_32A9
	setb C
	mov DPTR, #dptr_8113
	movx A, @DPTR
	subb A, #32h	;  50 '2'
	mov DPTR, #dptr_8112
	movx A, @DPTR
jump_183D:
	subb A, #00h	;   0
	jc jump_17FA
	mov DPTR, #dptr_01C5
; overlapping 2 byte(s)

org	1842h
fwd_1842_jump_18C6:
	ajmp jump_18C6


org	1844h
	movx A, @DPTR

org	1845h
	jnb 0E0h.0, jump_17FA
jump_1848:
	ret

jump_1849:
	clr A
	mov R3, A
	mov R2, A
	mov R5, A
	mov R7, #01h	;   1
	lcall jump_444D
	mov DPTR, #dptr_817C
	mov A, R7
	movx @DPTR, A
	jz jump_1849
	acall jump_183D
	sjmp jump_1849

	setb C
	jbc 0A8h.7, jump_1862
	clr C
jump_1862:
	push 0D0h
	clr A
	mov R7, A
	mov DPTR, #dptr_809D
	movx A, @DPTR
	mov R6, A
	mov DPTR, #dptr_809C
	movx A, @DPTR
	mov R5, A
	cjne A, 06h, jump_1877
	mov R6, #01h	;   1
	sjmp jump_1879

jump_1877:
	mov R6, #00h	;   0
jump_1879:
	mov A, R6
	xrl A, #01h	;   1
	jz jump_18B0
	mov DPTR, #dptr_01AE
	movx A, @DPTR
	jnz jump_1897
	mov A, R5
	mov 0F0h, #0Fh	;  15
	mul AB
	add A, #07h	;   7
	mov R1, A
	mov A, #80h	; 128 -128
	addc A, 0F0h
	mov R2, A
	mov R3, #01h	;   1
	acall jump_1895
jump_1895:
	mov R7, #01h	;   1
jump_1897:
	mov A, R7
	jz jump_18B0
	mov DPTR, #dptr_809C
	movx A, @DPTR
	inc A
	movx @DPTR, A
	movx A, @DPTR
	mov R7, #00h	;   0
	cjne A, #0Ah, jump_18A8	;  10
	mov R7, #01h	;   1
jump_18A8:
	mov A, R7
	jz jump_18B0
	clr A
	mov DPTR, #dptr_809C
	movx @DPTR, A
jump_18B0:
	pop 0D0h
	mov 0A8h.7, C
	ret

	setb C
	jbc 0A8h.7, jump_18BA
	clr C
jump_18BA:
	push 0D0h
	mov DPTR, #dptr_817D
	lcall jump_4505
	mov DPTR, #dptr_8197
; overlapping 1 byte(s)

org	18C4h
jump_18C4:
	subb A, R0

org	18C5h
	movx A, @DPTR
jump_18C6:
	mov R7, A
	inc A
	movx @DPTR, A
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	mov A, R7
	lcall fwd_1FFB_jump_1C4F
jump_18D0:
	mov R7, #0AFh	; 175  -81 '¯'
	mov R6, #01h	;   1
	acall jump_18F8
	mov A, R7
	jz jump_1913
	mov DPTR, #dptr_817D
	lcall jump_44FC
	mov 13h, R3
	mov 14h, R2
	mov 15h, R1
	mov DPTR, #jump_000D
	lcall jump_1FBC
	add A, #02h	;   2
	mov 16h, A
	mov R3, #01h	;   1
	mov R2, #01h	;   1
	mov R1, #0A0h	; 160  -96
	lcall jump_2BEC
jump_18F8:
	mov DPTR, #dptr_817D
	lcall jump_44FC
	mov DPTR, #jump_000D
	lcall jump_1FBC
	mov DPTR, #dptr_01AD
	movx @DPTR, A
	inc DPTR
	mov A, #0FFh	; 255   -1 'ÿ'
	movx @DPTR, A
	mov DPTR, #dptr_01CA
	movx A, @DPTR
	xrl A, #80h	; 128 -128
	movx @DPTR, A
jump_1913:
	pop 0D0h
	mov 0A8h.7, C
	ret

	setb C
	jbc 0A8h.7, jump_191D
	clr C
jump_191D:
	push 0D0h
	mov DPTR, #dptr_818A
	mov A, R6
	movx @DPTR, A
	inc DPTR
	mov A, R7
	movx @DPTR, A
	clr A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
jump_192C:
	mov DPTR, #dptr_818A
	movx A, @DPTR
	mov R6, A
	inc DPTR
	movx A, @DPTR
	mov 82h, A
	mov 83h, R6
	movx A, @DPTR
	jz jump_1967
	clr C
	mov DPTR, #dptr_818D
	movx A, @DPTR
	subb A, #0E8h	; 232  -24 'è'
; overlapping 1 byte(s)

org	1940h
jump_1940:
	mov A, R0

org	1941h
	mov DPTR, #dptr_818C

org	1944h
	movx A, @DPTR

org	1945h
	subb A, #03h	;   3

org	1947h
	jc jump_1954

org	1949h
	mov DPTR, #dptr_01BF

org	194Ch
	movx A, @DPTR

org	194Dh
	orl A, #80h	; 128 -128
; overlapping 1 byte(s)

org	194Eh
fwd_194E_jump_1940:
	sjmp jump_1940


org	1950h
	mov R7, #00h	;   0

org	1952h
	sjmp jump_1969

jump_1954:
	mov DPTR, #dptr_818C
	clr A
	mov 0F0h, #01h	;   1
	lcall jump_44A8
	mov R7, #0Ah	;  10
	mov R6, #00h	;   0
	lcall jump_32A9
	sjmp jump_192C

jump_1967:
	mov R7, #01h	;   1
jump_1969:
	pop 0D0h
	mov 0A8h.7, C
	ret

	mov DPTR, #dptr_8144
	mov A, R7
	movx @DPTR, A
	inc DPTR
	mov A, R5
	movx @DPTR, A
	inc DPTR
	lcall jump_20D9
	nop
	nop
	nop
	nop
	clr A
	mov DPTR, #dptr_8152
	movx @DPTR, A
	mov R7, #24h	;  36 '$'
	mov R6, #08h	;   8
	lcall jump_2D5B
	mov DPTR, #dptr_814A
	lcall jump_20CD
	mov DPTR, #dptr_8144
	movx A, @DPTR
	mov R3, A
	jnz jump_199F
	mov DPTR, #dptr_814A
	lcall jump_44D8
	sjmp jump_19B5

jump_199F:
	mov A, R3
	mov 0F0h, #08h	;   8
	mul AB
	add A, #62h	;  98 'b'
	mov 82h, A
	clr A
	addc A, #87h	; 135 -121
	mov 83h, A
	movx A, @DPTR
	mov R6, A
	inc DPTR
	movx A, @DPTR
	mov R7, A
	lcall jump_2D5B
jump_19B5:
	mov DPTR, #dptr_814E
	lcall jump_20CD
	mov DPTR, #dptr_8145
	movx A, @DPTR
	mov R7, A
	clr A
	mov R4, A
	mov R5, A
	mov R6, A
	mov R0, #17h	;  23
	lcall fwd_20BA_jump_244F
	mov R0, 04h
	mov R1, 05h
	mov R2, 06h
	mov R3, 07h
	mov DPTR, #dptr_814E
	lcall jump_44D8
	mov A, R5
	anl A, #7Fh	; 127
	mov R5, A
	mov A, R4
	anl A, #80h	; 128 -128
	mov R4, A
	lcall jump_44CB
	mov A, R4
	orl A, #80h	; 128 -128
	mov R4, A
	mov DPTR, #dptr_814E
	lcall jump_20CD
	mov DPTR, #dptr_814A
	lcall jump_44D8
	mov A, R4
	anl A, #7Fh	; 127
	mov R4, A
	mov DPTR, #dptr_85BA
	lcall jump_20CD
	mov R7, #24h	;  36 '$'
	mov R6, #08h	;   8
	lcall jump_2EA1
	mov DPTR, #dptr_8144
	movx A, @DPTR
	mov 0F0h, #08h	;   8
	mul AB
	add A, #62h	;  98 'b'
	mov 82h, A
	clr A
	addc A, #87h	; 135 -121
	mov 83h, A
	movx A, @DPTR
	mov R6, A
	inc DPTR
	movx A, @DPTR
	mov R7, A
	push 06h
	push 07h
	mov DPTR, #dptr_814E
	lcall jump_44D8
	mov DPTR, #dptr_85BA
	lcall jump_20CD
	pop 07h
	pop 06h
	lcall jump_2EA1
	mov DPTR, #dptr_814A
	lcall jump_44D8
	mov A, R4
	orl A, #80h	; 128 -128
	mov R4, A
	mov DPTR, #dptr_85BA
	lcall jump_20CD
	mov R7, #24h	;  36 '$'
	mov R6, #08h	;   8
	lcall jump_2EA1
	mov DPTR, #dptr_8144
	movx A, @DPTR
	jnz jump_1A51
	mov R7, #20h	;  32 ' '
	sjmp jump_1A5A

jump_1A51:
	mov DPTR, #dptr_8144
	movx A, @DPTR
	cjne A, #01h, jump_1A6E	;   1
	mov R7, #28h	;  40 '('
jump_1A5A:
	mov R6, #08h	;   8
	lcall jump_2D5B
	mov R0, #08h	;   8
	lcall jump_20A7
	mov A, R7
	anl A, #01h	;   1
	mov R7, A
	clr A
	mov DPTR, #dptr_8152
	mov A, R7
	movx @DPTR, A
jump_1A6E:
	mov DPTR, #dptr_8152
	movx A, @DPTR
	mov DPTR, #dptr_8144
	jz jump_1A85
	movx A, @DPTR
	mov 0F0h, #08h	;   8
	mul AB
	add A, #66h	; 102 'f'
	mov 82h, A
	clr A
	addc A, #87h	; 135 -121
	sjmp jump_1A91

jump_1A85:
	movx A, @DPTR
	mov 0F0h, #08h	;   8
	mul AB
	add A, #64h	; 100 'd'
	mov 82h, A
; overlapping 1 byte(s)

org	1A8Dh
jump_1A8D:
	anl C, 0E0h.4

org	1A8Fh
	addc A, #87h	; 135 -121
jump_1A91:
	mov 83h, A
	movx A, @DPTR
	mov R6, A
	inc DPTR
	movx A, @DPTR
	mov R7, A
	lcall jump_2D5B
jump_1A9B:
	mov A, R5
	anl A, #0Fh	;  15
	mov R5, A
	clr A
	mov R4, A
	mov DPTR, #dptr_8146
	lcall jump_20CD
	mov DPTR, #dptr_8146
	ljmp jump_44D8

	setb C
	jbc 0A8h.7, jump_1AB2
	clr C
jump_1AB2:
	push 0D0h
	acall fwd_194E_jump_1940
	pop 0D0h
	mov 0A8h.7, C
	ret

	mov DPTR, #dptr_8124
	lcall jump_4505
	lcall fwd_1FA3_jump_18C4
	mov DPTR, #dptr_8128
	movx @DPTR, A
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
	mov DPTR, #dptr_8127
	movx @DPTR, A
	mov DPTR, #dptr_0001
	lcall jump_1FBC
	mov DPTR, #dptr_813A
	movx @DPTR, A
	mov DPTR, #jump_0002
	lcall jump_1FBC
	mov DPTR, #dptr_813B
	movx @DPTR, A
	mov DPTR, #dptr_8124
	lcall jump_44FC
	mov A, R1
	add A, #04h	;   4
	mov R1, A
	clr A
	addc A, R2
	mov 13h, R3
	mov 14h, A
	mov 15h, R1
	mov 16h, #04h	;   4
	mov R3, #01h	;   1
	mov R2, #81h	; 129 -127
	mov R1, #3Dh	;  61 '='
	lcall jump_2BEC
	mov DPTR, #dptr_8124
	lcall jump_44FC
	mov A, R1
	add A, #08h	;   8
	mov R1, A
	clr A
	addc A, R2
	mov 13h, R3
	mov 14h, A
	mov 15h, R1
	mov 16h, #04h	;   4
	mov R3, #01h	;   1
	mov R2, #81h	; 129 -127
	mov R1, #41h	;  65 'A'
	lcall jump_2BEC
	mov DPTR, #dptr_8128
	movx A, @DPTR
	add A, #0F8h	; 248   -8 'ø'
	jz jump_1BA3
	add A, #0FCh	; 252   -4 'ü'
	jz jump_1BA3
	add A, #08h	;   8
	jz jump_1B34
	ajmp fwd_1CDC_jump_1C48

jump_1B34:
	mov DPTR, #dptr_8127
	movx A, @DPTR
	cjne A, #01h, jump_1B40	;   1
	lcall jump_29C4
	ajmp jump_1CDF

jump_1B40:
	mov DPTR, #dptr_8127
	movx A, @DPTR
	cjne A, #02h, jump_1B4C	;   2
	lcall jump_11BC
	ajmp jump_1CDF

jump_1B4C:
	mov DPTR, #dptr_8127
	movx A, @DPTR
	cjne A, #03h, jump_1B58	;   3
	lcall jump_06EA
	ajmp jump_1CDF

jump_1B58:
	mov DPTR, #dptr_8127
	movx A, @DPTR
	cjne A, #10h, jump_1B78	;  16
	mov DPTR, #dptr_813B
	movx A, @DPTR
	mov R6, A
	mov DPTR, #dptr_813A
	movx A, @DPTR
	mov R5, A
	mov A, R5
	mov R7, A
	mov DPTR, #dptr_8129
	mov A, R6
	movx @DPTR, A
	inc DPTR
	mov A, R7
	movx @DPTR, A
	lcall jump_32A9
	ajmp jump_1CDF

jump_1B78:
	mov DPTR, #dptr_8127
	movx A, @DPTR
	cjne A, #11h, jump_1B98	;  17
	mov DPTR, #dptr_813B
	movx A, @DPTR
	mov R6, A
	mov DPTR, #dptr_813A
	movx A, @DPTR
	mov R5, A
	mov A, R5
	mov R7, A
	mov DPTR, #dptr_8129
	mov A, R6
	movx @DPTR, A
	inc DPTR
	mov A, R7
	movx @DPTR, A
	lcall jump_3205
	ajmp jump_1CDF

jump_1B98:
	mov DPTR, #dptr_8127
	movx A, @DPTR
	cpl A
	jz jump_1BA1
	ajmp jump_1CDF

jump_1BA1:
	mov R7, A
	ret

jump_1BA3:
	mov DPTR, #dptr_8128
	movx A, @DPTR
	cjne A, #0Ch, jump_1BB2	;  12
	mov DPTR, #dptr_8139
	mov A, #01h	;   1
	movx @DPTR, A
	sjmp jump_1BB7

jump_1BB2:
	clr A
	mov DPTR, #dptr_8139
	movx @DPTR, A
jump_1BB7:
	mov DPTR, #dptr_8127
	movx A, @DPTR
	xrl A, #07h	;   7
	jz jump_1BC1
	ajmp jump_1CAF

jump_1BC1:
	mov DPTR, #dptr_813A
	movx A, @DPTR
	mov DPTR, #dptr_8137
	movx @DPTR, A
	mov DPTR, #dptr_813B
	movx A, @DPTR
	mov DPTR, #dptr_8138
	movx @DPTR, A
	mov DPTR, #dptr_813D
	movx A, @DPTR
	mov R7, A
	clr A
	mov R4, A
	mov R5, A
	mov R6, A
	mov R0, #08h	;   8
	lcall fwd_20BA_jump_244F
	mov R0, 04h
	mov R1, 05h
	mov R2, 06h
	mov R3, 07h
	mov DPTR, #dptr_813C
	movx A, @DPTR
	mov R7, A
	clr A
	mov R4, A
	mov R5, A
	mov R6, A
	lcall jump_44CB
	push 04h
	push 05h
	push 06h
	push 07h
	mov DPTR, #dptr_813E
	movx A, @DPTR
	mov R7, A
	clr A
	mov R4, A
	mov R5, A
	mov R6, A
	mov R0, #10h	;  16
	lcall fwd_20BA_jump_244F
	pop 03h
	pop 02h
	pop 01h
; overlapping 1 byte(s)

org	1C0Eh
fwd_1C0E_jump_18D0:
	ajmp jump_18D0


org	1C10h
	nop

org	1C11h
	lcall jump_44CB
; overlapping 1 byte(s)

org	1C13h
jump_1C13:
	xch A, R4

org	1C14h
	mov DPTR, #dptr_812B

org	1C17h
	lcall jump_20CD

org	1C1Ah
	mov DPTR, #dptr_8138

org	1C1Dh
	movx A, @DPTR

org	1C1Eh
	mov R7, A

org	1C1Fh
	mov DPTR, #dptr_8137

org	1C22h
	movx A, @DPTR

org	1C23h
	mov R5, A

org	1C24h
	acall jump_1A8D

org	1C26h
	mov DPTR, #dptr_812F

org	1C29h
	lcall jump_20CD

org	1C2Ch
	mov DPTR, #dptr_8139

org	1C2Fh
	movx A, @DPTR

org	1C30h
	jnz jump_1C34

org	1C32h
	ajmp jump_1C97

jump_1C34:
	mov DPTR, #dptr_8141
	movx A, @DPTR
	mov R7, A
	clr A
	mov R4, A
	mov R5, A
	mov R6, A
	mov R0, #08h	;   8
	lcall fwd_20BA_jump_244F
	mov R0, 04h
	mov R1, 05h
	mov R2, 06h
jump_1C48:
	mov R3, 07h
	mov DPTR, #dptr_8140
	movx A, @DPTR
	mov R7, A
jump_1C4F:
	clr A
	mov R4, A
	mov R5, A
	mov R6, A
	lcall jump_44CB
	push 04h
	push 05h
	push 06h
	push 07h
	mov DPTR, #dptr_8142
	movx A, @DPTR
	mov R7, A
	clr A
	mov R4, A
	mov R5, A
	mov R6, A
	mov R0, #10h	;  16
	lcall fwd_20BA_jump_244F
	pop 03h
	pop 02h
	pop 01h
	pop 00h
	lcall jump_44CB
	mov DPTR, #dptr_8133
