../git/linux-firmware/./i915/ehl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   50f13:	33 c9                	xor    %ecx,%ecx
   50f15:	3a 15 7c 4b 01 00    	cmp    0x14b7c,%dl
   50f1b:	0f 92 c1             	setb   %cl
   50f1e:	0f b6 d2             	movzbl %dl,%edx
   50f21:	81 c1 74 0d 00 00    	add    $0xd74,%ecx
   50f27:	52                   	push   %edx
   50f28:	ff 74 24 24          	push   0x24(%esp)
   50f2c:	51                   	push   %ecx
   50f2d:	57                   	push   %edi
   50f2e:	57                   	push   %edi
   50f2f:	e8 bc 21 ff ff       	call   0x430f0
   50f34:	83 c4 14             	add    $0x14,%esp
   50f37:	8b 54 24 28          	mov    0x28(%esp),%edx
   50f3b:	c6 05 7d 4b 01 00 0f 	movb   $0xf,0x14b7d
   50f42:	88 15 7c 4b 01 00    	mov    %dl,0x14b7c
   50f48:	80 3d 69 4b 01 00 0f 	cmpb   $0xf,0x14b69
   50f4f:	0f 84 26 01 00 00    	je     0x5107b
   50f55:	0f b6 15 a4 c5 00 00 	movzbl 0xc5a4,%edx
   50f5c:	f6 c2 01             	test   $0x1,%dl
   50f5f:	74 2f                	je     0x50f90
   50f61:	8b 14 24             	mov    (%esp),%edx
   50f64:	33 f6                	xor    %esi,%esi
   50f66:	33 c9                	xor    %ecx,%ecx
   50f68:	3a 15 68 4b 01 00    	cmp    0x14b68,%dl
   50f6e:	0f 92 c1             	setb   %cl
   50f71:	0f b6 d2             	movzbl %dl,%edx
   50f74:	81 c1 72 0d 00 00    	add    $0xd72,%ecx
   50f7a:	52                   	push   %edx
   50f7b:	8b 7c 24 28          	mov    0x28(%esp),%edi
   50f7f:	ff b7 98 02 00 00    	push   0x298(%edi)
   50f85:	51                   	push   %ecx
   50f86:	56                   	push   %esi
   50f87:	56                   	push   %esi
   50f88:	e8 63 21 ff ff       	call   0x430f0
   50f8d:	83 c4 14             	add    $0x14,%esp
   50f90:	8b 14 24             	mov    (%esp),%edx
   50f93:	c6 05 69 4b 01 00 0f 	movb   $0xf,0x14b69
   50f9a:	88 15 68 4b 01 00    	mov    %dl,0x14b68
   50fa0:	8b 75 10             	mov    0x10(%ebp),%esi
   50fa3:	8b 55 14             	mov    0x14(%ebp),%edx
   50fa6:	89 14 24             	mov    %edx,(%esp)
   50fa9:	8b 8e 44 02 00 00    	mov    0x244(%esi),%ecx
   50faf:	f6 86 79 02 00 00 04 	testb  $0x4,0x279(%esi)
   50fb6:	0f 84 7f 00 00 00    	je     0x5103b
   50fbc:	85 c9                	test   %ecx,%ecx
   50fbe:	74 7b                	je     0x5103b
   50fc0:	8b fa                	mov    %edx,%edi
   50fc2:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   50fc7:	0f b6 97 87 00 00 00 	movzbl 0x87(%edi),%edx
   50fce:	0f af 96 8c 02 00 00 	imul   0x28c(%esi),%edx
   50fd5:	f7 e2                	mul    %edx
   50fd7:	c1 ea 05             	shr    $0x5,%edx
   50fda:	89 96 8c 02 00 00    	mov    %edx,0x28c(%esi)
   50fe0:	8b 55 00             	mov    0x0(%ebp),%edx
   50fe3:	0f b7 bf 80 00 00 00 	movzwl 0x80(%edi),%edi
   50fea:	0f b7 52 02          	movzwl 0x2(%edx),%edx
   50fee:	8d 44 17 ff          	lea    -0x1(%edi,%edx,1),%eax
   50ff2:	8b fa                	mov    %edx,%edi
   50ff4:	99                   	cltd
   50ff5:	f7 ff                	idiv   %edi
   50ff7:	89 86 8c 02 00 00    	mov    %eax,0x28c(%esi)
   50ffd:	8b 55 00             	mov    0x0(%ebp),%edx
   51000:	0f b7 52 02          	movzwl 0x2(%edx),%edx
   51004:	0f af d0             	imul   %eax,%edx
   51007:	89 96 8c 02 00 00    	mov    %edx,0x28c(%esi)
   5100d:	8b 7d 00             	mov    0x0(%ebp),%edi
   51010:	0f b7 3f             	movzwl (%edi),%edi
   51013:	03 fa                	add    %edx,%edi
   51015:	3b cf                	cmp    %edi,%ecx
   51017:	72 0a                	jb     0x51023
   51019:	2b ca                	sub    %edx,%ecx
   5101b:	89 8e 44 02 00 00    	mov    %ecx,0x244(%esi)
   51021:	eb 0c                	jmp    0x5102f
   51023:	c7 86 44 02 00 00 00 	movl   $0x0,0x244(%esi)
   5102a:	00 00 00 
   5102d:	33 c9                	xor    %ecx,%ecx
   5102f:	8b 96 94 02 00 00    	mov    0x294(%esi),%edx
   51035:	88 96 83 02 00 00    	mov    %dl,0x283(%esi)
   5103b:	8b 14 24             	mov    (%esp),%edx
   5103e:	8b 7a 78             	mov    0x78(%edx),%edi
   51041:	3b cf                	cmp    %edi,%ecx
   51043:	72 02                	jb     0x51047
   51045:	8b cf                	mov    %edi,%ecx
   51047:	89 8e 44 02 00 00    	mov    %ecx,0x244(%esi)
   5104d:	f7 44 24 3c 00 00 ff 	testl  $0xff0000,0x3c(%esp)
   51054:	00 
   51055:	0f 84 17 f5 ff ff    	je     0x50572
   5105b:	ff 74 24 3c          	push   0x3c(%esp)
   5105f:	ff 74 24 44          	push   0x44(%esp)
   51063:	55                   	push   %ebp
   51064:	e8 f7 03 00 00       	call   0x51460
   51069:	83 c4 0c             	add    $0xc,%esp
   5106c:	e9 01 f5 ff ff       	jmp    0x50572
   51071:	be 20 00 00 00       	mov    $0x20,%esi
   51076:	e9 40 fe ff ff       	jmp    0x50ebb
   5107b:	8a 14 24             	mov    (%esp),%dl
   5107e:	3a 15 68 4b 01 00    	cmp    0x14b68,%dl
   51084:	0f 85 cb fe ff ff    	jne    0x50f55
   5108a:	e9 11 ff ff ff       	jmp    0x50fa0
   5108f:	8a 54 24 28          	mov    0x28(%esp),%dl
   51093:	3a 15 7c 4b 01 00    	cmp    0x14b7c,%dl
   51099:	0f 85 62 fe ff ff    	jne    0x50f01
   5109f:	e9 a4 fe ff ff       	jmp    0x50f48
   510a4:	8b 54 24 28          	mov    0x28(%esp),%edx
   510a8:	0f b7 b2 d4 00 00 00 	movzwl 0xd4(%edx),%esi
   510af:	8d 54 24 0c          	lea    0xc(%esp),%edx
   510b3:	69 f6 e8 03 00 00    	imul   $0x3e8,%esi,%esi
   510b9:	52                   	push   %edx
   510ba:	56                   	push   %esi
   510bb:	ff b1 10 01 00 00    	push   0x110(%ecx)
   510c1:	89 4c 24 30          	mov    %ecx,0x30(%esp)
   510c5:	e8 46 1a fe ff       	call   0x32b10
   510ca:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   510ce:	83 c4 0c             	add    $0xc,%esp
   510d1:	8b 54 24 0c          	mov    0xc(%esp),%edx
   510d5:	85 d2                	test   %edx,%edx
   510d7:	89 54 24 04          	mov    %edx,0x4(%esp)
   510db:	0f 84 74 fa ff ff    	je     0x50b55
   510e1:	6b c0 64             	imul   $0x64,%eax,%eax
   510e4:	33 d2                	xor    %edx,%edx
   510e6:	8b 74 24 04          	mov    0x4(%esp),%esi
   510ea:	f7 f6                	div    %esi
   510ec:	89 04 24             	mov    %eax,(%esp)
   510ef:	0f b6 15 a4 c5 00 00 	movzbl 0xc5a4,%edx
   510f6:	f6 c2 01             	test   $0x1,%dl
   510f9:	74 22                	je     0x5111d
   510fb:	68 ee be ad de       	push   $0xdeadbeee
   51100:	ff 74 24 04          	push   0x4(%esp)
   51104:	68 7d 0d 00 00       	push   $0xd7d
   51109:	33 d2                	xor    %edx,%edx
   5110b:	52                   	push   %edx
   5110c:	52                   	push   %edx
   5110d:	89 4c 24 38          	mov    %ecx,0x38(%esp)
   51111:	e8 da 1f ff ff       	call   0x430f0
   51116:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   5111a:	83 c4 14             	add    $0x14,%esp
   5111d:	8b 75 0c             	mov    0xc(%ebp),%esi
   51120:	8b 14 24             	mov    (%esp),%edx
   51123:	3b 96 f8 00 00 00    	cmp    0xf8(%esi),%edx
   51129:	72 19                	jb     0x51144
   5112b:	ff 86 dc 01 00 00    	incl   0x1dc(%esi)
   51131:	8b 55 0c             	mov    0xc(%ebp),%edx
   51134:	0f b6 35 a4 c5 00 00 	movzbl 0xc5a4,%esi
   5113b:	80 4a 3d 40          	orb    $0x40,0x3d(%edx)
   5113f:	e9 9a 00 00 00       	jmp    0x511de
   51144:	8b 54 24 28          	mov    0x28(%esp),%edx
   51148:	0f b7 b2 d2 00 00 00 	movzwl 0xd2(%edx),%esi
   5114f:	8d 54 24 0c          	lea    0xc(%esp),%edx
   51153:	69 f6 e8 03 00 00    	imul   $0x3e8,%esi,%esi
   51159:	52                   	push   %edx
   5115a:	56                   	push   %esi
   5115b:	ff b1 10 01 00 00    	push   0x110(%ecx)
   51161:	89 4c 24 30          	mov    %ecx,0x30(%esp)
   51165:	e8 a6 19 fe ff       	call   0x32b10
   5116a:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   5116e:	83 c4 0c             	add    $0xc,%esp
   51171:	8b 54 24 0c          	mov    0xc(%esp),%edx
   51175:	85 d2                	test   %edx,%edx
   51177:	89 54 24 04          	mov    %edx,0x4(%esp)
   5117b:	0f b6 35 a4 c5 00 00 	movzbl 0xc5a4,%esi
   51182:	74 5a                	je     0x511de
   51184:	6b c0 64             	imul   $0x64,%eax,%eax
   51187:	33 d2                	xor    %edx,%edx
   51189:	8b 7c 24 04          	mov    0x4(%esp),%edi
   5118d:	f7 f7                	div    %edi
   5118f:	89 04 24             	mov    %eax,(%esp)
   51192:	f7 c6 01 00 00 00    	test   $0x1,%esi
   51198:	74 29                	je     0x511c3
   5119a:	68 ee be ad de       	push   $0xdeadbeee
   5119f:	ff 74 24 04          	push   0x4(%esp)
   511a3:	68 7c 0d 00 00       	push   $0xd7c
   511a8:	33 d2                	xor    %edx,%edx
   511aa:	52                   	push   %edx
   511ab:	52                   	push   %edx
   511ac:	89 4c 24 38          	mov    %ecx,0x38(%esp)
   511b0:	e8 3b 1f ff ff       	call   0x430f0
   511b5:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   511b9:	83 c4 14             	add    $0x14,%esp
   511bc:	0f b6 35 a4 c5 00 00 	movzbl 0xc5a4,%esi
   511c3:	8b 45 0c             	mov    0xc(%ebp),%eax
   511c6:	8b 14 24             	mov    (%esp),%edx
   511c9:	3b 90 f4 00 00 00    	cmp    0xf4(%eax),%edx
   511cf:	73 0d                	jae    0x511de
   511d1:	ff 80 d8 01 00 00    	incl   0x1d8(%eax)
   511d7:	8b 55 0c             	mov    0xc(%ebp),%edx
   511da:	80 4a 3d 40          	orb    $0x40,0x3d(%edx)
   511de:	f7 c6 01 00 00 00    	test   $0x1,%esi
   511e4:	0f 84 6b f9 ff ff    	je     0x50b55
   511ea:	8b 55 0c             	mov    0xc(%ebp),%edx
   511ed:	33 f6                	xor    %esi,%esi
   511ef:	ff b2 dc 01 00 00    	push   0x1dc(%edx)
   511f5:	ff b2 d8 01 00 00    	push   0x1d8(%edx)
   511fb:	68 7e 0d 00 00       	push   $0xd7e
   51200:	56                   	push   %esi
   51201:	56                   	push   %esi
   51202:	89 4c 24 38          	mov    %ecx,0x38(%esp)
   51206:	e8 e5 1e ff ff       	call   0x430f0
   5120b:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   5120f:	83 c4 14             	add    $0x14,%esp
   51212:	e9 3e f9 ff ff       	jmp    0x50b55
   51217:	8b cd                	mov    %ebp,%ecx
   51219:	ba 01 00 00 00       	mov    $0x1,%edx
   5121e:	d3 e2                	shl    %cl,%edx
   51220:	85 f2                	test   %esi,%edx
   51222:	75 0f                	jne    0x51233
   51224:	8b 53 08             	mov    0x8(%ebx),%edx
   51227:	85 d2                	test   %edx,%edx
   51229:	74 08                	je     0x51233
   5122b:	3b c2                	cmp    %edx,%eax
   5122d:	0f 83 0c f0 ff ff    	jae    0x5023f
   51233:	89 43 08             	mov    %eax,0x8(%ebx)
   51236:	8d 04 ad 00 00 00 00 	lea    0x0(,%ebp,4),%eax
   5123d:	8d 1c c0             	lea    (%eax,%eax,8),%ebx
   51240:	0f b6 84 1f 38 01 00 	movzbl 0x138(%edi,%ebx,1),%eax
   51247:	00 
   51248:	a8 02                	test   $0x2,%al
   5124a:	75 20                	jne    0x5126c
   5124c:	83 c8 02             	or     $0x2,%eax
   5124f:	8b cd                	mov    %ebp,%ecx
   51251:	88 84 1f 38 01 00 00 	mov    %al,0x138(%edi,%ebx,1)
   51258:	b8 00 01 00 00       	mov    $0x100,%eax
   5125d:	d3 e0                	shl    %cl,%eax
   5125f:	fe 87 80 02 00 00    	incb   0x280(%edi)
   51265:	66 09 87 7a 02 00 00 	or     %ax,0x27a(%edi)
   5126c:	8b 5c 24 5c          	mov    0x5c(%esp),%ebx
   51270:	8b cd                	mov    %ebp,%ecx
   51272:	b8 00 00 01 00       	mov    $0x10000,%eax
   51277:	d3 e0                	shl    %cl,%eax
   51279:	0b f0                	or     %eax,%esi
   5127b:	8b 43 08             	mov    0x8(%ebx),%eax
   5127e:	8b 40 18             	mov    0x18(%eax),%eax
   51281:	89 87 5c 02 00 00    	mov    %eax,0x25c(%edi)
   51287:	e9 b3 ef ff ff       	jmp    0x5023f
   5128c:	0f b6 91 82 02 00 00 	movzbl 0x282(%ecx),%edx
   51293:	80 b9 80 02 00 00 00 	cmpb   $0x0,0x280(%ecx)
   5129a:	74 29                	je     0x512c5
   5129c:	8b 45 0c             	mov    0xc(%ebp),%eax
   5129f:	89 44 24 08          	mov    %eax,0x8(%esp)
   512a3:	f6 40 3c 10          	testb  $0x10,0x3c(%eax)
   512a7:	74 1c                	je     0x512c5
   512a9:	83 b9 44 02 00 00 00 	cmpl   $0x0,0x244(%ecx)
   512b0:	75 13                	jne    0x512c5
   512b2:	85 d2                	test   %edx,%edx
   512b4:	74 0f                	je     0x512c5
   512b6:	8b 44 24 28          	mov    0x28(%esp),%eax
   512ba:	0f b7 78 72          	movzwl 0x72(%eax),%edi
   512be:	85 ff                	test   %edi,%edi
   512c0:	89 3c 24             	mov    %edi,(%esp)
   512c3:	75 11                	jne    0x512d6
   512c5:	85 d2                	test   %edx,%edx
   512c7:	0f 84 ee ee ff ff    	je     0x501bb
   512cd:	8b 55 10             	mov    0x10(%ebp),%edx
   512d0:	89 54 24 04          	mov    %edx,0x4(%esp)
   512d4:	eb 2c                	jmp    0x51302
   512d6:	8b 7c 24 08          	mov    0x8(%esp),%edi
   512da:	8b 55 08             	mov    0x8(%ebp),%edx
   512dd:	8b 45 10             	mov    0x10(%ebp),%eax
   512e0:	89 44 24 04          	mov    %eax,0x4(%esp)
   512e4:	8b 47 6c             	mov    0x6c(%edi),%eax
   512e7:	f7 d8                	neg    %eax
   512e9:	8b 52 18             	mov    0x18(%edx),%edx
   512ec:	03 c2                	add    %edx,%eax
   512ee:	3b 04 24             	cmp    (%esp),%eax
   512f1:	76 0f                	jbe    0x51302
   512f3:	2b 91 5c 02 00 00    	sub    0x25c(%ecx),%edx
   512f9:	3b 14 24             	cmp    (%esp),%edx
   512fc:	0f 87 12 01 00 00    	ja     0x51414
   51302:	8b 54 24 04          	mov    0x4(%esp),%edx
   51306:	80 ba 82 02 00 00 00 	cmpb   $0x0,0x282(%edx)
   5130d:	0f 84 bf 00 00 00    	je     0x513d2
   51313:	0f b7 92 74 02 00 00 	movzwl 0x274(%edx),%edx
   5131a:	85 d2                	test   %edx,%edx
   5131c:	89 14 24             	mov    %edx,(%esp)
   5131f:	74 4f                	je     0x51370
   51321:	8b 55 08             	mov    0x8(%ebp),%edx
   51324:	8b 42 18             	mov    0x18(%edx),%eax
   51327:	8b 54 24 04          	mov    0x4(%esp),%edx
   5132b:	2b 82 60 02 00 00    	sub    0x260(%edx),%eax
   51331:	3b 04 24             	cmp    (%esp),%eax
   51334:	72 3a                	jb     0x51370
   51336:	8b 54 24 04          	mov    0x4(%esp),%edx
   5133a:	0f b6 92 82 02 00 00 	movzbl 0x282(%edx),%edx
   51341:	83 fa 02             	cmp    $0x2,%edx
   51344:	74 18                	je     0x5135e
   51346:	83 fa 03             	cmp    $0x3,%edx
   51349:	74 05                	je     0x51350
   5134b:	83 fa 04             	cmp    $0x4,%edx
   5134e:	75 07                	jne    0x51357
   51350:	b8 00 ff 00 00       	mov    $0xff00,%eax
   51355:	eb 0c                	jmp    0x51363
   51357:	b8 00 00 ff 00       	mov    $0xff0000,%eax
   5135c:	eb 05                	jmp    0x51363
   5135e:	b8 ff 00 00 00       	mov    $0xff,%eax
   51363:	8b 54 24 04          	mov    0x4(%esp),%edx
   51367:	c6 82 82 02 00 00 00 	movb   $0x0,0x282(%edx)
   5136e:	eb 64                	jmp    0x513d4
   51370:	8b 54 24 04          	mov    0x4(%esp),%edx
   51374:	0f b7 92 76 02 00 00 	movzwl 0x276(%edx),%edx
   5137b:	85 d2                	test   %edx,%edx
   5137d:	74 53                	je     0x513d2
   5137f:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   51383:	33 ff                	xor    %edi,%edi
   51385:	89 34 24             	mov    %esi,(%esp)
   51388:	89 4c 24 24          	mov    %ecx,0x24(%esp)
   5138c:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   51390:	33 c0                	xor    %eax,%eax
   51392:	8d 1c bd 00 00 00 00 	lea    0x0(,%edi,4),%ebx
   51399:	8d 1c db             	lea    (%ebx,%ebx,8),%ebx
   5139c:	83 bc 1d 34 01 00 00 	cmpl   $0x0,0x134(%ebp,%ebx,1)
   513a3:	00 
   513a4:	0f b6 8c 1d 38 01 00 	movzbl 0x138(%ebp,%ebx,1),%ecx
   513ab:	00 
   513ac:	0f 95 c0             	setne  %al
   513af:	83 e1 01             	and    $0x1,%ecx
   513b2:	23 c8                	and    %eax,%ecx
   513b4:	83 f9 01             	cmp    $0x1,%ecx
   513b7:	74 22                	je     0x513db
   513b9:	47                   	inc    %edi
   513ba:	83 ff 04             	cmp    $0x4,%edi
   513bd:	72 d1                	jb     0x51390
   513bf:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   513c3:	33 c0                	xor    %eax,%eax
   513c5:	8b 34 24             	mov    (%esp),%esi
   513c8:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   513cc:	8b 6c 24 5c          	mov    0x5c(%esp),%ebp
   513d0:	eb 02                	jmp    0x513d4
   513d2:	33 c0                	xor    %eax,%eax
   513d4:	0b f0                	or     %eax,%esi
   513d6:	e9 e0 ed ff ff       	jmp    0x501bb
   513db:	57                   	push   %edi
   513dc:	ff b5 10 01 00 00    	push   0x110(%ebp)
   513e2:	e8 79 14 fe ff       	call   0x32860
   513e7:	8b c8                	mov    %eax,%ecx
   513e9:	83 c4 08             	add    $0x8,%esp
   513ec:	8b 84 1d 34 01 00 00 	mov    0x134(%ebp,%ebx,1),%eax
   513f3:	2b c8                	sub    %eax,%ecx
   513f5:	0f b7 95 76 02 00 00 	movzwl 0x276(%ebp),%edx
   513fc:	3b ca                	cmp    %edx,%ecx
   513fe:	72 b9                	jb     0x513b9
   51400:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   51404:	8b 34 24             	mov    (%esp),%esi
   51407:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   5140b:	8b 6c 24 5c          	mov    0x5c(%esp),%ebp
   5140f:	e9 22 ff ff ff       	jmp    0x51336
   51414:	8b 54 24 04          	mov    0x4(%esp),%edx
   51418:	81 ce ff 00 00 00    	or     $0xff,%esi
   5141e:	80 ba 82 02 00 00 00 	cmpb   $0x0,0x282(%edx)
   51425:	0f 84 d7 fe ff ff    	je     0x51302
   5142b:	80 8a 38 01 00 00 04 	orb    $0x4,0x138(%edx)
   51432:	80 8a 5c 01 00 00 04 	orb    $0x4,0x15c(%edx)
   51439:	80 8a 80 01 00 00 04 	orb    $0x4,0x180(%edx)
   51440:	80 8a a4 01 00 00 04 	orb    $0x4,0x1a4(%edx)
   51447:	c6 82 82 02 00 00 00 	movb   $0x0,0x282(%edx)
   5144e:	0f b6 91 82 02 00 00 	movzbl 0x282(%ecx),%edx
   51455:	e9 6b fe ff ff       	jmp    0x512c5
   5145a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   51460:	56                   	push   %esi
   51461:	57                   	push   %edi
   51462:	53                   	push   %ebx
   51463:	55                   	push   %ebp
   51464:	83 ec 40             	sub    $0x40,%esp
   51467:	8b 44 24 54          	mov    0x54(%esp),%eax
   5146b:	8b 4c 24 58          	mov    0x58(%esp),%ecx
   5146f:	85 c9                	test   %ecx,%ecx
   51471:	8b 74 24 5c          	mov    0x5c(%esp),%esi
   51475:	8b 68 10             	mov    0x10(%eax),%ebp
   51478:	0f 84 40 0c 00 00    	je     0x520be
   5147e:	0f b6 41 23          	movzbl 0x23(%ecx),%eax
   51482:	f7 d0                	not    %eax
   51484:	0f b6 59 22          	movzbl 0x22(%ecx),%ebx
   51488:	23 c3                	and    %ebx,%eax
   5148a:	0f b6 51 20          	movzbl 0x20(%ecx),%edx
   5148e:	23 c2                	and    %edx,%eax
   51490:	85 db                	test   %ebx,%ebx
   51492:	74 17                	je     0x514ab
   51494:	85 d2                	test   %edx,%edx
   51496:	74 13                	je     0x514ab
   51498:	0f b6 79 21          	movzbl 0x21(%ecx),%edi
   5149c:	0b fb                	or     %ebx,%edi
   5149e:	f7 d7                	not    %edi
   514a0:	85 fa                	test   %edi,%edx
   514a2:	75 07                	jne    0x514ab
   514a4:	bb 01 00 00 00       	mov    $0x1,%ebx
   514a9:	eb 02                	jmp    0x514ad
   514ab:	33 db                	xor    %ebx,%ebx
   514ad:	c1 e3 02             	shl    $0x2,%ebx
   514b0:	85 c0                	test   %eax,%eax
   514b2:	74 13                	je     0x514c7
   514b4:	0f b6 49 21          	movzbl 0x21(%ecx),%ecx
   514b8:	0b c8                	or     %eax,%ecx
   514ba:	f7 d1                	not    %ecx
   514bc:	85 ca                	test   %ecx,%edx
   514be:	75 07                	jne    0x514c7
   514c0:	8b c3                	mov    %ebx,%eax
   514c2:	c1 e8 02             	shr    $0x2,%eax
   514c5:	eb 02                	jmp    0x514c9
   514c7:	33 c0                	xor    %eax,%eax
   514c9:	c1 e0 03             	shl    $0x3,%eax
   514cc:	0b d8                	or     %eax,%ebx
   514ce:	f6 c3 04             	test   $0x4,%bl
   514d1:	74 11                	je     0x514e4
   514d3:	0f b6 85 78 02 00 00 	movzbl 0x278(%ebp),%eax
   514da:	f7 d0                	not    %eax
   514dc:	83 e0 40             	and    $0x40,%eax
   514df:	c1 e8 06             	shr    $0x6,%eax
   514e2:	eb 02                	jmp    0x514e6
   514e4:	33 c0                	xor    %eax,%eax
   514e6:	03 c0                	add    %eax,%eax
   514e8:	0b d8                	or     %eax,%ebx
   514ea:	f6 c3 02             	test   $0x2,%bl
   514ed:	74 16                	je     0x51505
   514ef:	f6 c3 08             	test   $0x8,%bl
   514f2:	74 11                	je     0x51505
   514f4:	83 bd 84 02 00 00 00 	cmpl   $0x0,0x284(%ebp)
   514fb:	b8 00 00 00 00       	mov    $0x0,%eax
   51500:	0f 95 c0             	setne  %al
   51503:	eb 02                	jmp    0x51507
   51505:	33 c0                	xor    %eax,%eax
   51507:	c1 e0 04             	shl    $0x4,%eax
   5150a:	81 e3 ef 00 00 00    	and    $0xef,%ebx
   51510:	0b d8                	or     %eax,%ebx
   51512:	0f b6 85 79 02 00 00 	movzbl 0x279(%ebp),%eax
   51519:	8b cb                	mov    %ebx,%ecx
   5151b:	8b d0                	mov    %eax,%edx
   5151d:	83 e1 10             	and    $0x10,%ecx
   51520:	83 e2 02             	and    $0x2,%edx
   51523:	c1 e9 04             	shr    $0x4,%ecx
   51526:	d1 ea                	shr    %edx
   51528:	3b ca                	cmp    %edx,%ecx
   5152a:	74 5b                	je     0x51587
   5152c:	83 e0 fd             	and    $0xfffffffd,%eax
   5152f:	03 c9                	add    %ecx,%ecx
   51531:	83 cb 01             	or     $0x1,%ebx
   51534:	0b c1                	or     %ecx,%eax
   51536:	88 85 79 02 00 00    	mov    %al,0x279(%ebp)
   5153c:	f6 c3 10             	test   $0x10,%bl
   5153f:	74 1c                	je     0x5155d
   51541:	80 8d 38 01 00 00 04 	orb    $0x4,0x138(%ebp)
   51548:	80 8d 5c 01 00 00 04 	orb    $0x4,0x15c(%ebp)
   5154f:	80 8d 80 01 00 00 04 	orb    $0x4,0x180(%ebp)
   51556:	80 8d a4 01 00 00 04 	orb    $0x4,0x1a4(%ebp)
   5155d:	8b 54 24 54          	mov    0x54(%esp),%edx
   51561:	83 e0 02             	and    $0x2,%eax
   51564:	d1 e8                	shr    %eax
   51566:	50                   	push   %eax
   51567:	8b 4a 10             	mov    0x10(%edx),%ecx
   5156a:	6a 01                	push   $0x1
   5156c:	6a 00                	push   $0x0
   5156e:	ff b1 10 01 00 00    	push   0x110(%ecx)
   51574:	89 74 24 4c          	mov    %esi,0x4c(%esp)
   51578:	e8 e3 10 fe ff       	call   0x32660
   5157d:	83 c4 10             	add    $0x10,%esp
   51580:	0f b6 85 79 02 00 00 	movzbl 0x279(%ebp),%eax
   51587:	0f b6 95 78 02 00 00 	movzbl 0x278(%ebp),%edx
   5158e:	8b fb                	mov    %ebx,%edi
   51590:	8b ca                	mov    %edx,%ecx
   51592:	83 e7 02             	and    $0x2,%edi
   51595:	83 e1 10             	and    $0x10,%ecx
   51598:	d1 ef                	shr    %edi
   5159a:	c1 e9 04             	shr    $0x4,%ecx
   5159d:	3b f9                	cmp    %ecx,%edi
   5159f:	74 1e                	je     0x515bf
   515a1:	8b cb                	mov    %ebx,%ecx
   515a3:	83 cb 01             	or     $0x1,%ebx
   515a6:	c1 e7 04             	shl    $0x4,%edi
   515a9:	83 e2 ef             	and    $0xffffffef,%edx
   515ac:	0f b6 db             	movzbl %bl,%ebx
   515af:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   515b5:	0b d7                	or     %edi,%edx
   515b7:	0b d9                	or     %ecx,%ebx
   515b9:	88 95 78 02 00 00    	mov    %dl,0x278(%ebp)
   515bf:	8b fb                	mov    %ebx,%edi
   515c1:	8b c8                	mov    %eax,%ecx
   515c3:	83 e7 08             	and    $0x8,%edi
   515c6:	83 e1 01             	and    $0x1,%ecx
   515c9:	c1 ef 03             	shr    $0x3,%edi
   515cc:	3b f9                	cmp    %ecx,%edi
   515ce:	74 6c                	je     0x5163c
   515d0:	8b 4c 24 54          	mov    0x54(%esp),%ecx
   515d4:	83 e0 fe             	and    $0xfffffffe,%eax
   515d7:	0b c7                	or     %edi,%eax
   515d9:	8b d3                	mov    %ebx,%edx
   515db:	88 85 79 02 00 00    	mov    %al,0x279(%ebp)
   515e1:	83 cb 01             	or     $0x1,%ebx
   515e4:	8b 79 0c             	mov    0xc(%ecx),%edi
   515e7:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
   515ed:	0f b6 db             	movzbl %bl,%ebx
   515f0:	83 e0 01             	and    $0x1,%eax
   515f3:	0b da                	or     %edx,%ebx
   515f5:	0f b6 57 3d          	movzbl 0x3d(%edi),%edx
   515f9:	83 e2 fe             	and    $0xfffffffe,%edx
   515fc:	0b d0                	or     %eax,%edx
   515fe:	88 57 3d             	mov    %dl,0x3d(%edi)
   51601:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   51608:	a8 01                	test   $0x1,%al
   5160a:	74 29                	je     0x51635
   5160c:	8b 44 24 54          	mov    0x54(%esp),%eax
   51610:	68 ee be ad de       	push   $0xdeadbeee
   51615:	8b 50 0c             	mov    0xc(%eax),%edx
   51618:	0f b6 4a 3d          	movzbl 0x3d(%edx),%ecx
   5161c:	83 e1 01             	and    $0x1,%ecx
   5161f:	51                   	push   %ecx
   51620:	68 80 0d 00 00       	push   $0xd80
   51625:	6a 00                	push   $0x0
   51627:	6a 00                	push   $0x0
   51629:	89 74 24 50          	mov    %esi,0x50(%esp)
