../git/linux-firmware/./i915/kbl_guc_ver9_14.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1d7d2:	02 00                	add    (%eax),%al
   1d7d4:	40                   	inc    %eax
   1d7d5:	37                   	aaa
   1d7d6:	02 00                	add    (%eax),%al
   1d7d8:	40                   	inc    %eax
   1d7d9:	37                   	aaa
   1d7da:	02 00                	add    (%eax),%al
   1d7dc:	40                   	inc    %eax
   1d7dd:	37                   	aaa
   1d7de:	02 00                	add    (%eax),%al
   1d7e0:	40                   	inc    %eax
   1d7e1:	37                   	aaa
   1d7e2:	02 00                	add    (%eax),%al
   1d7e4:	40                   	inc    %eax
   1d7e5:	37                   	aaa
   1d7e6:	02 00                	add    (%eax),%al
   1d7e8:	40                   	inc    %eax
   1d7e9:	37                   	aaa
   1d7ea:	02 00                	add    (%eax),%al
   1d7ec:	40                   	inc    %eax
   1d7ed:	37                   	aaa
   1d7ee:	02 00                	add    (%eax),%al
   1d7f0:	40                   	inc    %eax
   1d7f1:	37                   	aaa
   1d7f2:	02 00                	add    (%eax),%al
   1d7f4:	40                   	inc    %eax
   1d7f5:	37                   	aaa
   1d7f6:	02 00                	add    (%eax),%al
   1d7f8:	40                   	inc    %eax
   1d7f9:	37                   	aaa
   1d7fa:	02 00                	add    (%eax),%al
   1d7fc:	40                   	inc    %eax
   1d7fd:	37                   	aaa
   1d7fe:	02 00                	add    (%eax),%al
   1d800:	40                   	inc    %eax
   1d801:	37                   	aaa
   1d802:	02 00                	add    (%eax),%al
   1d804:	40                   	inc    %eax
   1d805:	37                   	aaa
   1d806:	02 00                	add    (%eax),%al
   1d808:	40                   	inc    %eax
   1d809:	37                   	aaa
   1d80a:	02 00                	add    (%eax),%al
   1d80c:	56                   	push   %esi
   1d80d:	56                   	push   %esi
   1d80e:	58                   	pop    %eax
   1d80f:	68 00 c0 00 00       	push   $0xc000
   1d814:	e8 a3 84 fe ff       	call   0x5cbc
   1d819:	ba c0 71 00 00       	mov    $0x71c0,%edx
   1d81e:	59                   	pop    %ecx
   1d81f:	59                   	pop    %ecx
   1d820:	89 02                	mov    %eax,(%edx)
   1d822:	c6 42 01 70          	movb   $0x70,0x1(%edx)
   1d826:	ff 32                	push   (%edx)
   1d828:	68 00 c0 00 00       	push   $0xc000
   1d82d:	e8 96 84 fe ff       	call   0x5cc8
   1d832:	58                   	pop    %eax
   1d833:	68 bc c1 00 00       	push   $0xc1bc
   1d838:	e8 7f 84 fe ff       	call   0x5cbc
   1d83d:	8b d0                	mov    %eax,%edx
   1d83f:	0d 00 00 00 40       	or     $0x40000000,%eax
   1d844:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   1d84a:	25 00 00 00 ff       	and    $0xff000000,%eax
   1d84f:	59                   	pop    %ecx
   1d850:	59                   	pop    %ecx
   1d851:	0b d0                	or     %eax,%edx
   1d853:	52                   	push   %edx
   1d854:	68 bc c1 00 00       	push   $0xc1bc
   1d859:	e8 6a 84 fe ff       	call   0x5cc8
   1d85e:	58                   	pop    %eax
   1d85f:	58                   	pop    %eax
   1d860:	68 00 80 00 00       	push   $0x8000
   1d865:	68 b8 c4 00 00       	push   $0xc4b8
   1d86a:	e8 59 84 fe ff       	call   0x5cc8
   1d86f:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1d873:	85 c0                	test   %eax,%eax
   1d875:	74 0f                	je     0x1d886
   1d877:	5a                   	pop    %edx
   1d878:	5a                   	pop    %edx
   1d879:	ff 70 28             	push   0x28(%eax)
   1d87c:	68 b4 c1 00 00       	push   $0xc1b4
   1d881:	e8 42 84 fe ff       	call   0x5cc8
   1d886:	58                   	pop    %eax
   1d887:	58                   	pop    %eax
   1d888:	6a 01                	push   $0x1
   1d88a:	68 28 c0 00 00       	push   $0xc028
   1d88f:	e8 34 84 fe ff       	call   0x5cc8
   1d894:	f4                   	hlt
   1d895:	eb fd                	jmp    0x1d894
   1d897:	f4                   	hlt
   1d898:	59                   	pop    %ecx
   1d899:	59                   	pop    %ecx
   1d89a:	c3                   	ret
   1d89b:	90                   	nop
   1d89c:	e9 6b ff ff ff       	jmp    0x1d80c
   1d8a1:	90                   	nop
   1d8a2:	e9 65 ff ff ff       	jmp    0x1d80c
   1d8a7:	90                   	nop
   1d8a8:	e9 5f ff ff ff       	jmp    0x1d80c
   1d8ad:	90                   	nop
   1d8ae:	e9 59 ff ff ff       	jmp    0x1d80c
   1d8b3:	90                   	nop
   1d8b4:	e9 53 ff ff ff       	jmp    0x1d80c
   1d8b9:	90                   	nop
   1d8ba:	e9 4d ff ff ff       	jmp    0x1d80c
   1d8bf:	90                   	nop
   1d8c0:	e9 47 ff ff ff       	jmp    0x1d80c
   1d8c5:	90                   	nop
   1d8c6:	e9 41 ff ff ff       	jmp    0x1d80c
   1d8cb:	90                   	nop
   1d8cc:	e9 3b ff ff ff       	jmp    0x1d80c
   1d8d1:	90                   	nop
   1d8d2:	e9 35 ff ff ff       	jmp    0x1d80c
   1d8d7:	90                   	nop
   1d8d8:	e9 2f ff ff ff       	jmp    0x1d80c
   1d8dd:	90                   	nop
   1d8de:	e9 29 ff ff ff       	jmp    0x1d80c
   1d8e3:	90                   	nop
   1d8e4:	e9 23 ff ff ff       	jmp    0x1d80c
   1d8e9:	90                   	nop
   1d8ea:	e9 1d ff ff ff       	jmp    0x1d80c
   1d8ef:	90                   	nop
   1d8f0:	e9 17 ff ff ff       	jmp    0x1d80c
   1d8f5:	90                   	nop
   1d8f6:	e9 11 ff ff ff       	jmp    0x1d80c
   1d8fb:	90                   	nop
   1d8fc:	c7 05 00 03 e0 fe 20 	movl   $0x44020,0xfee00300
   1d903:	40 04 00 
   1d906:	c3                   	ret
   1d907:	90                   	nop
   1d908:	53                   	push   %ebx
   1d909:	56                   	push   %esi
   1d90a:	56                   	push   %esi
   1d90b:	83 3d 74 82 00 00 00 	cmpl   $0x0,0x8274
   1d912:	75 58                	jne    0x1d96c
   1d914:	83 3d 8c 82 00 00 00 	cmpl   $0x0,0x828c
   1d91b:	75 4f                	jne    0x1d96c
   1d91d:	bb a0 71 00 00       	mov    $0x71a0,%ebx
   1d922:	58                   	pop    %eax
   1d923:	58                   	pop    %eax
   1d924:	6a 20                	push   $0x20
   1d926:	8b 03                	mov    (%ebx),%eax
   1d928:	50                   	push   %eax
   1d929:	80 48 18 01          	orb    $0x1,0x18(%eax)
   1d92d:	e8 fe a3 fe ff       	call   0x7d30
   1d932:	58                   	pop    %eax
   1d933:	58                   	pop    %eax
   1d934:	8b 03                	mov    (%ebx),%eax
   1d936:	6a 20                	push   $0x20
   1d938:	83 c0 20             	add    $0x20,%eax
   1d93b:	50                   	push   %eax
   1d93c:	e8 ef a3 fe ff       	call   0x7d30
   1d941:	83 3d c0 68 00 00 01 	cmpl   $0x1,0x68c0
   1d948:	75 22                	jne    0x1d96c
   1d94a:	8b 13                	mov    (%ebx),%edx
   1d94c:	33 c9                	xor    %ecx,%ecx
   1d94e:	8b c1                	mov    %ecx,%eax
   1d950:	8d 1c 49             	lea    (%ecx,%ecx,2),%ebx
   1d953:	c1 e0 05             	shl    $0x5,%eax
   1d956:	41                   	inc    %ecx
   1d957:	8b 1c dd 70 82 00 00 	mov    0x8270(,%ebx,8),%ebx
   1d95e:	83 f9 03             	cmp    $0x3,%ecx
   1d961:	89 5c 02 14          	mov    %ebx,0x14(%edx,%eax,1)
   1d965:	7c e7                	jl     0x1d94e
   1d967:	e8 86 81 fe ff       	call   0x5af2
   1d96c:	59                   	pop    %ecx
   1d96d:	59                   	pop    %ecx
   1d96e:	5b                   	pop    %ebx
   1d96f:	c3                   	ret
	...
   1d98c:	56                   	push   %esi
   1d98d:	57                   	push   %edi
   1d98e:	53                   	push   %ebx
   1d98f:	55                   	push   %ebp
   1d990:	83 ec 0c             	sub    $0xc,%esp
   1d993:	bf 80 39 02 00       	mov    $0x23980,%edi
   1d998:	8b 17                	mov    (%edi),%edx
   1d99a:	83 fa 2a             	cmp    $0x2a,%edx
   1d99d:	72 21                	jb     0x1d9c0
   1d99f:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1d9a6:	a8 01                	test   $0x1,%al
   1d9a8:	74 0e                	je     0x1d9b8
   1d9aa:	58                   	pop    %eax
   1d9ab:	58                   	pop    %eax
   1d9ac:	52                   	push   %edx
   1d9ad:	68 0a 09 00 00       	push   $0x90a
   1d9b2:	ff 15 b0 71 00 00    	call   *0x71b0
   1d9b8:	83 c4 0c             	add    $0xc,%esp
   1d9bb:	5d                   	pop    %ebp
   1d9bc:	5b                   	pop    %ebx
   1d9bd:	5f                   	pop    %edi
   1d9be:	5e                   	pop    %esi
   1d9bf:	c3                   	ret
   1d9c0:	83 3d 88 39 02 00 01 	cmpl   $0x1,0x23988
   1d9c7:	75 3a                	jne    0x1da03
   1d9c9:	bb a4 71 00 00       	mov    $0x71a4,%ebx
   1d9ce:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   1d9d2:	a8 01                	test   $0x1,%al
   1d9d4:	74 09                	je     0x1d9df
   1d9d6:	58                   	pop    %eax
   1d9d7:	68 03 09 00 00       	push   $0x903
   1d9dc:	ff 53 08             	call   *0x8(%ebx)
   1d9df:	58                   	pop    %eax
   1d9e0:	58                   	pop    %eax
   1d9e1:	6a 01                	push   $0x1
   1d9e3:	68 b8 25 03 00       	push   $0x325b8
   1d9e8:	e8 db 82 fe ff       	call   0x5cc8
   1d9ed:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   1d9f1:	a8 01                	test   $0x1,%al
   1d9f3:	74 c3                	je     0x1d9b8
   1d9f5:	58                   	pop    %eax
   1d9f6:	58                   	pop    %eax
   1d9f7:	ff 37                	push   (%edi)
   1d9f9:	68 0b 09 00 00       	push   $0x90b
   1d9fe:	ff 53 0c             	call   *0xc(%ebx)
   1da01:	eb b5                	jmp    0x1d9b8
   1da03:	83 c4 0c             	add    $0xc,%esp
   1da06:	42                   	inc    %edx
   1da07:	6a 00                	push   $0x0
   1da09:	68 40 59 73 07       	push   $0x7735940
   1da0e:	6a 0c                	push   $0xc
   1da10:	89 17                	mov    %edx,(%edi)
   1da12:	e8 35 94 fe ff       	call   0x6e4c
   1da17:	be a4 71 00 00       	mov    $0x71a4,%esi
   1da1c:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1da20:	a8 01                	test   $0x1,%al
   1da22:	74 12                	je     0x1da36
   1da24:	83 c4 0c             	add    $0xc,%esp
   1da27:	6a 00                	push   $0x0
   1da29:	68 40 59 73 07       	push   $0x7735940
   1da2e:	68 02 09 00 00       	push   $0x902
   1da33:	ff 56 10             	call   *0x10(%esi)
   1da36:	bb 2c 47 02 00       	mov    $0x2472c,%ebx
   1da3b:	33 ed                	xor    %ebp,%ebp
   1da3d:	a1 78 47 02 00       	mov    0x24778,%eax
   1da42:	5a                   	pop    %edx
   1da43:	89 68 10             	mov    %ebp,0x10(%eax)
   1da46:	89 2b                	mov    %ebp,(%ebx)
   1da48:	c6 03 02             	movb   $0x2,(%ebx)
   1da4b:	ff 33                	push   (%ebx)
   1da4d:	e8 e4 08 00 00       	call   0x1e336
   1da52:	85 c0                	test   %eax,%eax
   1da54:	75 14                	jne    0x1da6a
   1da56:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1da5a:	a8 01                	test   $0x1,%al
   1da5c:	74 0c                	je     0x1da6a
   1da5e:	58                   	pop    %eax
   1da5f:	58                   	pop    %eax
   1da60:	ff 33                	push   (%ebx)
   1da62:	68 15 09 00 00       	push   $0x915
   1da67:	ff 56 0c             	call   *0xc(%esi)
   1da6a:	a1 78 47 02 00       	mov    0x24778,%eax
   1da6f:	5a                   	pop    %edx
   1da70:	89 68 14             	mov    %ebp,0x14(%eax)
   1da73:	89 2b                	mov    %ebp,(%ebx)
   1da75:	c6 03 03             	movb   $0x3,(%ebx)
   1da78:	c6 43 01 06          	movb   $0x6,0x1(%ebx)
   1da7c:	ff 33                	push   (%ebx)
   1da7e:	e8 b3 08 00 00       	call   0x1e336
   1da83:	85 c0                	test   %eax,%eax
   1da85:	75 14                	jne    0x1da9b
   1da87:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1da8b:	a8 01                	test   $0x1,%al
   1da8d:	74 0c                	je     0x1da9b
   1da8f:	58                   	pop    %eax
   1da90:	58                   	pop    %eax
   1da91:	ff 33                	push   (%ebx)
   1da93:	68 15 09 00 00       	push   $0x915
   1da98:	ff 56 0c             	call   *0xc(%esi)
   1da9b:	e8 90 07 00 00       	call   0x1e230
   1daa0:	58                   	pop    %eax
   1daa1:	58                   	pop    %eax
   1daa2:	6a 01                	push   $0x1
   1daa4:	68 b8 25 03 00       	push   $0x325b8
   1daa9:	e8 1a 82 fe ff       	call   0x5cc8
   1daae:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1dab2:	a8 01                	test   $0x1,%al
   1dab4:	74 0c                	je     0x1dac2
   1dab6:	58                   	pop    %eax
   1dab7:	58                   	pop    %eax
   1dab8:	ff 37                	push   (%edi)
   1daba:	68 0b 09 00 00       	push   $0x90b
   1dabf:	ff 56 0c             	call   *0xc(%esi)
   1dac2:	c7 05 88 39 02 00 01 	movl   $0x1,0x23988
   1dac9:	00 00 00 
   1dacc:	e9 e7 fe ff ff       	jmp    0x1d9b8
   1dad1:	90                   	nop
   1dad2:	53                   	push   %ebx
   1dad3:	55                   	push   %ebp
   1dad4:	56                   	push   %esi
   1dad5:	56                   	push   %esi
   1dad6:	83 3d 88 39 02 00 00 	cmpl   $0x0,0x23988
   1dadd:	75 05                	jne    0x1dae4
   1dadf:	59                   	pop    %ecx
   1dae0:	59                   	pop    %ecx
   1dae1:	5d                   	pop    %ebp
   1dae2:	5b                   	pop    %ebx
   1dae3:	c3                   	ret
   1dae4:	bd a4 71 00 00       	mov    $0x71a4,%ebp
   1dae9:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1daed:	a8 01                	test   $0x1,%al
   1daef:	74 09                	je     0x1dafa
   1daf1:	58                   	pop    %eax
   1daf2:	68 04 09 00 00       	push   $0x904
   1daf7:	ff 55 08             	call   *0x8(%ebp)
   1dafa:	a1 78 47 02 00       	mov    0x24778,%eax
   1daff:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
   1db03:	75 1d                	jne    0x1db22
   1db05:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1db09:	a8 01                	test   $0x1,%al
   1db0b:	74 09                	je     0x1db16
   1db0d:	58                   	pop    %eax
   1db0e:	68 05 09 00 00       	push   $0x905
   1db13:	ff 55 08             	call   *0x8(%ebp)
   1db16:	e8 7f 06 00 00       	call   0x1e19a
   1db1b:	e8 ca 06 00 00       	call   0x1e1ea
   1db20:	eb bd                	jmp    0x1dadf
   1db22:	e8 83 01 00 00       	call   0x1dcaa
   1db27:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
   1db2b:	85 c0                	test   %eax,%eax
   1db2d:	75 1c                	jne    0x1db4b
   1db2f:	f6 c2 01             	test   $0x1,%dl
   1db32:	74 10                	je     0x1db44
   1db34:	58                   	pop    %eax
   1db35:	58                   	pop    %eax
   1db36:	ff 35 80 39 02 00    	push   0x23980
   1db3c:	68 16 09 00 00       	push   $0x916
   1db41:	ff 55 0c             	call   *0xc(%ebp)
   1db44:	e8 51 06 00 00       	call   0x1e19a
   1db49:	eb 15                	jmp    0x1db60
   1db4b:	f6 c2 01             	test   $0x1,%dl
   1db4e:	74 10                	je     0x1db60
   1db50:	58                   	pop    %eax
   1db51:	58                   	pop    %eax
   1db52:	ff 35 80 39 02 00    	push   0x23980
   1db58:	68 17 09 00 00       	push   $0x917
   1db5d:	ff 55 0c             	call   *0xc(%ebp)
   1db60:	8b 1d 78 47 02 00    	mov    0x24778,%ebx
   1db66:	33 c0                	xor    %eax,%eax
   1db68:	5a                   	pop    %edx
   1db69:	89 43 30             	mov    %eax,0x30(%ebx)
   1db6c:	bb 2c 47 02 00       	mov    $0x2472c,%ebx
   1db71:	89 03                	mov    %eax,(%ebx)
   1db73:	c6 03 0a             	movb   $0xa,(%ebx)
   1db76:	ff 33                	push   (%ebx)
   1db78:	e8 b9 07 00 00       	call   0x1e336
   1db7d:	85 c0                	test   %eax,%eax
   1db7f:	75 14                	jne    0x1db95
   1db81:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1db85:	a8 01                	test   $0x1,%al
   1db87:	74 0c                	je     0x1db95
   1db89:	58                   	pop    %eax
   1db8a:	58                   	pop    %eax
   1db8b:	ff 33                	push   (%ebx)
   1db8d:	68 15 09 00 00       	push   $0x915
   1db92:	ff 55 0c             	call   *0xc(%ebp)
   1db95:	e8 96 06 00 00       	call   0x1e230
   1db9a:	58                   	pop    %eax
   1db9b:	6a 0c                	push   $0xc
   1db9d:	e8 ce 92 fe ff       	call   0x6e70
   1dba2:	e9 38 ff ff ff       	jmp    0x1dadf
   1dba7:	90                   	nop
   1dba8:	83 ec 0c             	sub    $0xc,%esp
   1dbab:	8b 44 24 10          	mov    0x10(%esp),%eax
   1dbaf:	0f b6 50 03          	movzbl 0x3(%eax),%edx
   1dbb3:	83 e2 07             	and    $0x7,%edx
   1dbb6:	83 fa 02             	cmp    $0x2,%edx
   1dbb9:	0f 8e d8 00 00 00    	jle    0x1dc97
   1dbbf:	83 fa 03             	cmp    $0x3,%edx
   1dbc2:	0f 85 a4 00 00 00    	jne    0x1dc6c
   1dbc8:	8b 54 24 14          	mov    0x14(%esp),%edx
   1dbcc:	f6 42 02 10          	testb  $0x10,0x2(%edx)
   1dbd0:	75 28                	jne    0x1dbfa
   1dbd2:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
   1dbd9:	f6 c2 01             	test   $0x1,%dl
   1dbdc:	74 16                	je     0x1dbf4
   1dbde:	83 c4 0c             	add    $0xc,%esp
   1dbe1:	8b 54 24 08          	mov    0x8(%esp),%edx
   1dbe5:	ff 32                	push   (%edx)
   1dbe7:	ff 30                	push   (%eax)
   1dbe9:	68 10 09 00 00       	push   $0x910
   1dbee:	ff 15 b4 71 00 00    	call   *0x71b4
   1dbf4:	33 c0                	xor    %eax,%eax
   1dbf6:	83 c4 0c             	add    $0xc,%esp
   1dbf9:	c3                   	ret
   1dbfa:	8b 54 24 18          	mov    0x18(%esp),%edx
   1dbfe:	81 fa 00 04 06 00    	cmp    $0x60400,%edx
   1dc04:	74 54                	je     0x1dc5a
   1dc06:	81 fa 00 14 06 00    	cmp    $0x61400,%edx
   1dc0c:	74 3c                	je     0x1dc4a
   1dc0e:	81 fa 00 24 06 00    	cmp    $0x62400,%edx
   1dc14:	75 10                	jne    0x1dc26
   1dc16:	8b 44 24 14          	mov    0x14(%esp),%eax
   1dc1a:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   1dc1e:	83 e0 20             	and    $0x20,%eax
   1dc21:	c1 e8 05             	shr    $0x5,%eax
   1dc24:	eb d0                	jmp    0x1dbf6
   1dc26:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
   1dc2d:	f6 c2 01             	test   $0x1,%dl
   1dc30:	74 c2                	je     0x1dbf4
   1dc32:	83 c4 0c             	add    $0xc,%esp
   1dc35:	8b 54 24 08          	mov    0x8(%esp),%edx
   1dc39:	ff 32                	push   (%edx)
   1dc3b:	ff 30                	push   (%eax)
   1dc3d:	68 0e 09 00 00       	push   $0x90e
   1dc42:	ff 15 b4 71 00 00    	call   *0x71b4
   1dc48:	eb aa                	jmp    0x1dbf4
   1dc4a:	8b 44 24 14          	mov    0x14(%esp),%eax
   1dc4e:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   1dc52:	83 e0 40             	and    $0x40,%eax
   1dc55:	c1 e8 06             	shr    $0x6,%eax
   1dc58:	eb 9c                	jmp    0x1dbf6
   1dc5a:	8b 44 24 14          	mov    0x14(%esp),%eax
   1dc5e:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   1dc62:	25 80 00 00 00       	and    $0x80,%eax
   1dc67:	c1 e8 07             	shr    $0x7,%eax
   1dc6a:	eb 8a                	jmp    0x1dbf6
   1dc6c:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
   1dc73:	f6 c2 01             	test   $0x1,%dl
   1dc76:	0f 84 78 ff ff ff    	je     0x1dbf4
   1dc7c:	83 c4 0c             	add    $0xc,%esp
   1dc7f:	8b 54 24 08          	mov    0x8(%esp),%edx
   1dc83:	ff 32                	push   (%edx)
   1dc85:	ff 30                	push   (%eax)
   1dc87:	68 0d 09 00 00       	push   $0x90d
   1dc8c:	ff 15 b4 71 00 00    	call   *0x71b4
   1dc92:	e9 5d ff ff ff       	jmp    0x1dbf4
   1dc97:	8b 44 24 14          	mov    0x14(%esp),%eax
   1dc9b:	0f b6 40 02          	movzbl 0x2(%eax),%eax
   1dc9f:	83 e0 10             	and    $0x10,%eax
   1dca2:	c1 e8 04             	shr    $0x4,%eax
   1dca5:	e9 4c ff ff ff       	jmp    0x1dbf6
   1dcaa:	56                   	push   %esi
   1dcab:	57                   	push   %edi
   1dcac:	53                   	push   %ebx
   1dcad:	55                   	push   %ebp
   1dcae:	83 ec 1c             	sub    $0x1c,%esp
   1dcb1:	a1 40 31 02 00       	mov    0x23140,%eax
   1dcb6:	89 44 24 18          	mov    %eax,0x18(%esp)
   1dcba:	bf 24 47 02 00       	mov    $0x24724,%edi
   1dcbf:	0f b6 57 01          	movzbl 0x1(%edi),%edx
   1dcc3:	83 e2 03             	and    $0x3,%edx
   1dcc6:	83 fa 02             	cmp    $0x2,%edx
   1dcc9:	76 23                	jbe    0x1dcee
   1dccb:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1dcd2:	a8 01                	test   $0x1,%al
   1dcd4:	74 0e                	je     0x1dce4
   1dcd6:	58                   	pop    %eax
   1dcd7:	58                   	pop    %eax
   1dcd8:	52                   	push   %edx
   1dcd9:	68 0f 09 00 00       	push   $0x90f
   1dcde:	ff 15 b0 71 00 00    	call   *0x71b0
   1dce4:	33 c0                	xor    %eax,%eax
   1dce6:	83 c4 1c             	add    $0x1c,%esp
   1dce9:	5d                   	pop    %ebp
   1dcea:	5b                   	pop    %ebx
   1dceb:	5f                   	pop    %edi
   1dcec:	5e                   	pop    %esi
   1dced:	c3                   	ret
   1dcee:	85 d2                	test   %edx,%edx
   1dcf0:	75 1c                	jne    0x1dd0e
   1dcf2:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1dcf9:	a8 01                	test   $0x1,%al
   1dcfb:	74 0c                	je     0x1dd09
   1dcfd:	58                   	pop    %eax
   1dcfe:	68 06 09 00 00       	push   $0x906
   1dd03:	ff 15 ac 71 00 00    	call   *0x71ac
   1dd09:	6a 01                	push   $0x1
   1dd0b:	58                   	pop    %eax
   1dd0c:	eb d8                	jmp    0x1dce6
   1dd0e:	58                   	pop    %eax
   1dd0f:	68 00 f4 06 00       	push   $0x6f400
   1dd14:	e8 a3 7f fe ff       	call   0x5cbc
   1dd19:	89 44 24 14          	mov    %eax,0x14(%esp)
   1dd1d:	c1 e8 18             	shr    $0x18,%eax
   1dd20:	a9 80 00 00 00       	test   $0x80,%eax
   1dd25:	0f 84 ee 00 00 00    	je     0x1de19
   1dd2b:	f6 47 02 02          	testb  $0x2,0x2(%edi)
   1dd2f:	0f 85 b4 00 00 00    	jne    0x1dde9
   1dd35:	58                   	pop    %eax
   1dd36:	68 1c 68 06 00       	push   $0x6681c
   1dd3b:	e8 7c 7f fe ff       	call   0x5cbc
   1dd40:	89 44 24 10          	mov    %eax,0x10(%esp)
   1dd44:	58                   	pop    %eax
   1dd45:	68 b4 68 06 00       	push   $0x668b4
   1dd4a:	e8 6d 7f fe ff       	call   0x5cbc
   1dd4f:	89 44 24 18          	mov    %eax,0x18(%esp)
   1dd53:	c1 e8 10             	shr    $0x10,%eax
   1dd56:	8b d0                	mov    %eax,%edx
   1dd58:	83 e2 20             	and    $0x20,%edx
   1dd5b:	c1 ea 05             	shr    $0x5,%edx
   1dd5e:	83 fa 01             	cmp    $0x1,%edx
   1dd61:	75 2e                	jne    0x1dd91
   1dd63:	a8 10                	test   $0x10,%al
   1dd65:	75 41                	jne    0x1dda8
   1dd67:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1dd6e:	a8 01                	test   $0x1,%al
   1dd70:	0f 84 6e ff ff ff    	je     0x1dce4
   1dd76:	83 c4 0c             	add    $0xc,%esp
   1dd79:	ff 74 24 04          	push   0x4(%esp)
   1dd7d:	ff 74 24 0c          	push   0xc(%esp)
   1dd81:	68 11 09 00 00       	push   $0x911
   1dd86:	ff 15 b4 71 00 00    	call   *0x71b4
   1dd8c:	e9 53 ff ff ff       	jmp    0x1dce4
   1dd91:	f6 44 24 12 10       	testb  $0x10,0x12(%esp)
   1dd96:	75 10                	jne    0x1dda8
   1dd98:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1dd9f:	a8 01                	test   $0x1,%al
   1dda1:	75 d3                	jne    0x1dd76
   1dda3:	e9 3c ff ff ff       	jmp    0x1dce4
   1dda8:	0f b6 4f 01          	movzbl 0x1(%edi),%ecx
   1ddac:	8b c1                	mov    %ecx,%eax
   1ddae:	83 e0 03             	and    $0x3,%eax
   1ddb1:	83 f8 02             	cmp    $0x2,%eax
   1ddb4:	75 63                	jne    0x1de19
   1ddb6:	85 d2                	test   %edx,%edx
   1ddb8:	75 5f                	jne    0x1de19
   1ddba:	f6 c1 20             	test   $0x20,%cl
   1ddbd:	75 5a                	jne    0x1de19
   1ddbf:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1ddc6:	a8 01                	test   $0x1,%al
   1ddc8:	0f 84 16 ff ff ff    	je     0x1dce4
   1ddce:	83 c4 0c             	add    $0xc,%esp
   1ddd1:	ff 74 24 04          	push   0x4(%esp)
   1ddd5:	ff 74 24 0c          	push   0xc(%esp)
   1ddd9:	68 0c 09 00 00       	push   $0x90c
   1ddde:	ff 15 b4 71 00 00    	call   *0x71b4
   1dde4:	e9 fb fe ff ff       	jmp    0x1dce4
   1dde9:	0f b6 57 01          	movzbl 0x1(%edi),%edx
   1dded:	83 e2 08             	and    $0x8,%edx
   1ddf0:	c1 ea 03             	shr    $0x3,%edx
   1ddf3:	85 d2                	test   %edx,%edx
   1ddf5:	75 22                	jne    0x1de19
   1ddf7:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1ddfe:	a8 01                	test   $0x1,%al
   1de00:	0f 84 de fe ff ff    	je     0x1dce4
   1de06:	58                   	pop    %eax
   1de07:	58                   	pop    %eax
   1de08:	52                   	push   %edx
   1de09:	68 1a 09 00 00       	push   $0x91a
   1de0e:	ff 15 b0 71 00 00    	call   *0x71b0
   1de14:	e9 cb fe ff ff       	jmp    0x1dce4
   1de19:	33 f6                	xor    %esi,%esi
   1de1b:	58                   	pop    %eax
   1de1c:	8b 2c b5 24 42 02 00 	mov    0x24224(,%esi,4),%ebp
   1de23:	55                   	push   %ebp
   1de24:	e8 93 7e fe ff       	call   0x5cbc
   1de29:	8b c8                	mov    %eax,%ecx
   1de2b:	8b c1                	mov    %ecx,%eax
   1de2d:	c1 e8 18             	shr    $0x18,%eax
   1de30:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   1de34:	a9 80 00 00 00       	test   $0x80,%eax
   1de39:	0f 84 29 03 00 00    	je     0x1e168
   1de3f:	83 e0 70             	and    $0x70,%eax
   1de42:	c1 e8 04             	shr    $0x4,%eax
   1de45:	83 f8 01             	cmp    $0x1,%eax
   1de48:	0f 84 b1 01 00 00    	je     0x1dfff
   1de4e:	83 f8 02             	cmp    $0x2,%eax
   1de51:	0f 84 22 01 00 00    	je     0x1df79
   1de57:	83 f8 03             	cmp    $0x3,%eax
