../git/linux-firmware/./i915/skl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2d580:	80 61 3d df          	andb   $0xdf,0x3d(%ecx)
   2d584:	8b de                	mov    %esi,%ebx
   2d586:	83 ce 01             	or     $0x1,%esi
   2d589:	81 e3 00 ff ff ff    	and    $0xffffff00,%ebx
   2d58f:	81 e6 ff 00 00 00    	and    $0xff,%esi
   2d595:	8b 4a 0c             	mov    0xc(%edx),%ecx
   2d598:	0b f3                	or     %ebx,%esi
   2d59a:	80 49 3d 40          	orb    $0x40,0x3d(%ecx)
   2d59e:	f7 c6 01 00 00 00    	test   $0x1,%esi
   2d5a4:	74 60                	je     0x2d606
   2d5a6:	33 db                	xor    %ebx,%ebx
   2d5a8:	89 9f 44 02 00 00    	mov    %ebx,0x244(%edi)
   2d5ae:	8d 0c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ecx
   2d5b5:	8d 2c c9             	lea    (%ecx,%ecx,8),%ebp
   2d5b8:	0f b6 8c 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ecx
   2d5bf:	00 
   2d5c0:	f6 c1 01             	test   $0x1,%cl
   2d5c3:	74 10                	je     0x2d5d5
   2d5c5:	f6 c1 02             	test   $0x2,%cl
   2d5c8:	74 0b                	je     0x2d5d5
   2d5ca:	8b c7                	mov    %edi,%eax
   2d5cc:	8b d3                	mov    %ebx,%edx
   2d5ce:	33 c9                	xor    %ecx,%ecx
   2d5d0:	e8 80 2e ff ff       	call   0x20455
   2d5d5:	43                   	inc    %ebx
   2d5d6:	83 fb 04             	cmp    $0x4,%ebx
   2d5d9:	72 d3                	jb     0x2d5ae
   2d5db:	81 4c 24 20 00 00 ff 	orl    $0xff0000,0x20(%esp)
   2d5e2:	00 
   2d5e3:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   2d5ea:	f6 c2 01             	test   $0x1,%dl
   2d5ed:	74 17                	je     0x2d606
   2d5ef:	83 c4 0c             	add    $0xc,%esp
   2d5f2:	0f b7 d6             	movzwl %si,%edx
   2d5f5:	68 ee be ad de       	push   $0xdeadbeee
   2d5fa:	52                   	push   %edx
   2d5fb:	68 60 0d 00 00       	push   $0xd60
   2d600:	ff 15 90 64 00 00    	call   *0x6490
   2d606:	8b 8f 84 02 00 00    	mov    0x284(%edi),%ecx
   2d60c:	85 c9                	test   %ecx,%ecx
   2d60e:	74 0b                	je     0x2d61b
   2d610:	33 d2                	xor    %edx,%edx
   2d612:	b8 40 42 0f 00       	mov    $0xf4240,%eax
   2d617:	f7 f1                	div    %ecx
   2d619:	eb 02                	jmp    0x2d61d
   2d61b:	33 c0                	xor    %eax,%eax
   2d61d:	f7 c6 02 00 00 00    	test   $0x2,%esi
   2d623:	89 87 3c 02 00 00    	mov    %eax,0x23c(%edi)
   2d629:	75 04                	jne    0x2d62f
   2d62b:	33 d2                	xor    %edx,%edx
   2d62d:	eb 0a                	jmp    0x2d639
   2d62f:	8b 54 24 14          	mov    0x14(%esp),%edx
   2d633:	8b 4a 14             	mov    0x14(%edx),%ecx
   2d636:	8b 51 78             	mov    0x78(%ecx),%edx
   2d639:	8b de                	mov    %esi,%ebx
   2d63b:	83 e6 10             	and    $0x10,%esi
   2d63e:	89 97 40 02 00 00    	mov    %edx,0x240(%edi)
   2d644:	33 d2                	xor    %edx,%edx
   2d646:	83 e3 08             	and    $0x8,%ebx
   2d649:	89 54 24 18          	mov    %edx,0x18(%esp)
   2d64d:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2d651:	89 5c 24 28          	mov    %ebx,0x28(%esp)
   2d655:	c1 ee 04             	shr    $0x4,%esi
   2d658:	8d 1c 95 00 00 00 00 	lea    0x0(,%edx,4),%ebx
   2d65f:	8d 2c db             	lea    (%ebx,%ebx,8),%ebp
   2d662:	0f b6 9c 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ebx
   2d669:	00 
   2d66a:	f6 c3 01             	test   $0x1,%bl
   2d66d:	0f 84 27 03 00 00    	je     0x2d99a
   2d673:	0f b6 87 78 02 00 00 	movzbl 0x278(%edi),%eax
   2d67a:	a9 80 00 00 00       	test   $0x80,%eax
   2d67f:	74 1a                	je     0x2d69b
   2d681:	85 f6                	test   %esi,%esi
   2d683:	75 16                	jne    0x2d69b
   2d685:	8b c7                	mov    %edi,%eax
   2d687:	33 c9                	xor    %ecx,%ecx
   2d689:	89 54 24 10          	mov    %edx,0x10(%esp)
   2d68d:	e8 c3 2d ff ff       	call   0x20455
   2d692:	8b 54 24 10          	mov    0x10(%esp),%edx
   2d696:	e9 ee 02 00 00       	jmp    0x2d989
   2d69b:	8b ca                	mov    %edx,%ecx
   2d69d:	b8 00 00 01 00       	mov    $0x10000,%eax
   2d6a2:	d3 e0                	shl    %cl,%eax
   2d6a4:	85 44 24 20          	test   %eax,0x20(%esp)
   2d6a8:	0f 84 b5 02 00 00    	je     0x2d963
   2d6ae:	0f b6 87 82 02 00 00 	movzbl 0x282(%edi),%eax
   2d6b5:	85 c0                	test   %eax,%eax
   2d6b7:	0f 84 e4 00 00 00    	je     0x2d7a1
   2d6bd:	83 f8 05             	cmp    $0x5,%eax
   2d6c0:	0f 85 a3 01 00 00    	jne    0x2d869
   2d6c6:	0f b7 84 2f 18 01 00 	movzwl 0x118(%edi,%ebp,1),%eax
   2d6cd:	00 
   2d6ce:	25 80 03 00 00       	and    $0x380,%eax
   2d6d3:	c1 e8 07             	shr    $0x7,%eax
   2d6d6:	83 f8 04             	cmp    $0x4,%eax
   2d6d9:	74 09                	je     0x2d6e4
   2d6db:	83 f8 03             	cmp    $0x3,%eax
   2d6de:	0f 85 85 01 00 00    	jne    0x2d869
   2d6e4:	f6 84 2f 18 01 00 00 	testb  $0x40,0x118(%edi,%ebp,1)
   2d6eb:	40 
   2d6ec:	75 12                	jne    0x2d700
   2d6ee:	b8 e8 03 00 00       	mov    $0x3e8,%eax
   2d6f3:	89 44 24 18          	mov    %eax,0x18(%esp)
   2d6f7:	89 84 2f 20 01 00 00 	mov    %eax,0x120(%edi,%ebp,1)
   2d6fe:	eb 23                	jmp    0x2d723
   2d700:	8b 84 2f 18 01 00 00 	mov    0x118(%edi,%ebp,1),%eax
   2d707:	25 00 fc ff ff       	and    $0xfffffc00,%eax
   2d70c:	c1 e8 0a             	shr    $0xa,%eax
   2d70f:	85 c0                	test   %eax,%eax
   2d711:	75 05                	jne    0x2d718
   2d713:	b8 1a 41 00 00       	mov    $0x411a,%eax
   2d718:	89 44 24 18          	mov    %eax,0x18(%esp)
   2d71c:	89 84 2f 20 01 00 00 	mov    %eax,0x120(%edi,%ebp,1)
   2d723:	8b 87 3c 02 00 00    	mov    0x23c(%edi),%eax
   2d729:	85 c0                	test   %eax,%eax
   2d72b:	74 0e                	je     0x2d73b
   2d72d:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2d731:	3b c8                	cmp    %eax,%ecx
   2d733:	77 02                	ja     0x2d737
   2d735:	8b c8                	mov    %eax,%ecx
   2d737:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   2d73b:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2d73f:	83 cb 08             	or     $0x8,%ebx
   2d742:	8b 44 24 18          	mov    0x18(%esp),%eax
   2d746:	89 84 2f 20 01 00 00 	mov    %eax,0x120(%edi,%ebp,1)
   2d74d:	8b 49 14             	mov    0x14(%ecx),%ecx
   2d750:	89 54 24 10          	mov    %edx,0x10(%esp)
   2d754:	0f b6 89 8a 00 00 00 	movzbl 0x8a(%ecx),%ecx
   2d75b:	d3 e8                	shr    %cl,%eax
   2d75d:	6a 01                	push   $0x1
   2d75f:	59                   	pop    %ecx
   2d760:	83 f8 14             	cmp    $0x14,%eax
   2d763:	88 9c 2f 38 01 00 00 	mov    %bl,0x138(%edi,%ebp,1)
   2d76a:	77 05                	ja     0x2d771
   2d76c:	b8 14 00 00 00       	mov    $0x14,%eax
   2d771:	3d e8 03 00 00       	cmp    $0x3e8,%eax
   2d776:	72 05                	jb     0x2d77d
   2d778:	b8 e8 03 00 00       	mov    $0x3e8,%eax
   2d77d:	89 44 24 18          	mov    %eax,0x18(%esp)
   2d781:	8b c7                	mov    %edi,%eax
   2d783:	e8 cd 2c ff ff       	call   0x20455
   2d788:	8b 54 24 10          	mov    0x10(%esp),%edx
   2d78c:	0f b6 9c 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ebx
   2d793:	00 
   2d794:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2d79b:	00 
   2d79c:	e9 e1 00 00 00       	jmp    0x2d882
   2d7a1:	85 f6                	test   %esi,%esi
   2d7a3:	75 27                	jne    0x2d7cc
   2d7a5:	0f b7 84 2f 18 01 00 	movzwl 0x118(%edi,%ebp,1),%eax
   2d7ac:	00 
   2d7ad:	25 80 03 00 00       	and    $0x380,%eax
   2d7b2:	c1 e8 07             	shr    $0x7,%eax
   2d7b5:	83 f8 04             	cmp    $0x4,%eax
   2d7b8:	0f 84 06 02 00 00    	je     0x2d9c4
   2d7be:	83 f8 03             	cmp    $0x3,%eax
   2d7c1:	0f 85 9d 00 00 00    	jne    0x2d864
   2d7c7:	e9 f8 01 00 00       	jmp    0x2d9c4
   2d7cc:	74 5d                	je     0x2d82b
   2d7ce:	8b 87 3c 02 00 00    	mov    0x23c(%edi),%eax
   2d7d4:	85 c0                	test   %eax,%eax
   2d7d6:	0f 84 8d 00 00 00    	je     0x2d869
   2d7dc:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2d7e0:	83 e3 f7             	and    $0xfffffff7,%ebx
   2d7e3:	89 84 2f 20 01 00 00 	mov    %eax,0x120(%edi,%ebp,1)
   2d7ea:	8b 49 14             	mov    0x14(%ecx),%ecx
   2d7ed:	89 54 24 10          	mov    %edx,0x10(%esp)
   2d7f1:	0f b6 89 89 00 00 00 	movzbl 0x89(%ecx),%ecx
   2d7f8:	d3 e8                	shr    %cl,%eax
   2d7fa:	6a 01                	push   $0x1
   2d7fc:	59                   	pop    %ecx
   2d7fd:	83 f8 14             	cmp    $0x14,%eax
   2d800:	88 9c 2f 38 01 00 00 	mov    %bl,0x138(%edi,%ebp,1)
   2d807:	77 05                	ja     0x2d80e
   2d809:	b8 14 00 00 00       	mov    $0x14,%eax
   2d80e:	3d e8 03 00 00       	cmp    $0x3e8,%eax
   2d813:	72 05                	jb     0x2d81a
   2d815:	b8 e8 03 00 00       	mov    $0x3e8,%eax
   2d81a:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2d81e:	89 44 24 18          	mov    %eax,0x18(%esp)
   2d822:	8b c7                	mov    %edi,%eax
   2d824:	e8 2c 2c ff ff       	call   0x20455
   2d829:	eb 4b                	jmp    0x2d876
   2d82b:	83 bc 2f 20 01 00 00 	cmpl   $0x0,0x120(%edi,%ebp,1)
   2d832:	00 
   2d833:	74 2f                	je     0x2d864
   2d835:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
   2d83a:	75 28                	jne    0x2d864
   2d83c:	8b 84 2f 1c 01 00 00 	mov    0x11c(%edi,%ebp,1),%eax
   2d843:	6a 01                	push   $0x1
   2d845:	59                   	pop    %ecx
   2d846:	89 44 24 18          	mov    %eax,0x18(%esp)
   2d84a:	8b c7                	mov    %edi,%eax
   2d84c:	83 cb 08             	or     $0x8,%ebx
   2d84f:	88 9c 2f 38 01 00 00 	mov    %bl,0x138(%edi,%ebp,1)
   2d856:	89 54 24 10          	mov    %edx,0x10(%esp)
   2d85a:	e8 f6 2b ff ff       	call   0x20455
   2d85f:	e9 24 ff ff ff       	jmp    0x2d788
   2d864:	f6 c3 02             	test   $0x2,%bl
   2d867:	74 19                	je     0x2d882
   2d869:	8b c7                	mov    %edi,%eax
   2d86b:	33 c9                	xor    %ecx,%ecx
   2d86d:	89 54 24 10          	mov    %edx,0x10(%esp)
   2d871:	e8 df 2b ff ff       	call   0x20455
   2d876:	8b 54 24 10          	mov    0x10(%esp),%edx
   2d87a:	0f b6 9c 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ebx
   2d881:	00 
   2d882:	83 e3 02             	and    $0x2,%ebx
   2d885:	d1 eb                	shr    %ebx
   2d887:	85 db                	test   %ebx,%ebx
   2d889:	0f 84 c1 00 00 00    	je     0x2d950
   2d88f:	8b 84 2f 20 01 00 00 	mov    0x120(%edi,%ebp,1),%eax
   2d896:	85 c0                	test   %eax,%eax
   2d898:	75 04                	jne    0x2d89e
   2d89a:	33 c0                	xor    %eax,%eax
   2d89c:	eb 10                	jmp    0x2d8ae
   2d89e:	8b 8f 3c 02 00 00    	mov    0x23c(%edi),%ecx
   2d8a4:	85 c9                	test   %ecx,%ecx
   2d8a6:	74 06                	je     0x2d8ae
   2d8a8:	3b c1                	cmp    %ecx,%eax
   2d8aa:	77 02                	ja     0x2d8ae
   2d8ac:	8b c1                	mov    %ecx,%eax
   2d8ae:	89 84 2f 24 01 00 00 	mov    %eax,0x124(%edi,%ebp,1)
   2d8b5:	85 c0                	test   %eax,%eax
   2d8b7:	75 16                	jne    0x2d8cf
   2d8b9:	33 c0                	xor    %eax,%eax
   2d8bb:	89 44 24 24          	mov    %eax,0x24(%esp)
   2d8bf:	89 84 2f 28 01 00 00 	mov    %eax,0x128(%edi,%ebp,1)
   2d8c6:	89 84 2f 2c 01 00 00 	mov    %eax,0x12c(%edi,%ebp,1)
   2d8cd:	eb 5c                	jmp    0x2d92b
   2d8cf:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2d8d4:	75 0f                	jne    0x2d8e5
   2d8d6:	33 c9                	xor    %ecx,%ecx
   2d8d8:	89 4c 24 24          	mov    %ecx,0x24(%esp)
   2d8dc:	89 8c 2f 28 01 00 00 	mov    %ecx,0x128(%edi,%ebp,1)
   2d8e3:	eb 26                	jmp    0x2d90b
   2d8e5:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2d8e9:	89 5c 24 2c          	mov    %ebx,0x2c(%esp)
   2d8ed:	8d 1c 01             	lea    (%ecx,%eax,1),%ebx
   2d8f0:	f7 d9                	neg    %ecx
   2d8f2:	49                   	dec    %ecx
   2d8f3:	3b c1                	cmp    %ecx,%eax
   2d8f5:	72 05                	jb     0x2d8fc
   2d8f7:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
   2d8fc:	89 5c 24 24          	mov    %ebx,0x24(%esp)
   2d900:	89 9c 2f 28 01 00 00 	mov    %ebx,0x128(%edi,%ebp,1)
   2d907:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   2d90b:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   2d910:	74 06                	je     0x2d918
   2d912:	3b 44 24 1c          	cmp    0x1c(%esp),%eax
   2d916:	77 04                	ja     0x2d91c
   2d918:	33 c0                	xor    %eax,%eax
   2d91a:	eb 04                	jmp    0x2d920
   2d91c:	2b 44 24 1c          	sub    0x1c(%esp),%eax
   2d920:	89 84 2f 2c 01 00 00 	mov    %eax,0x12c(%edi,%ebp,1)
   2d927:	85 c0                	test   %eax,%eax
   2d929:	75 25                	jne    0x2d950
   2d92b:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
   2d930:	75 1e                	jne    0x2d950
   2d932:	8b c7                	mov    %edi,%eax
   2d934:	33 c9                	xor    %ecx,%ecx
   2d936:	89 54 24 10          	mov    %edx,0x10(%esp)
   2d93a:	e8 16 2b ff ff       	call   0x20455
   2d93f:	0f b6 9c 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ebx
   2d946:	00 
   2d947:	83 e3 02             	and    $0x2,%ebx
   2d94a:	8b 54 24 10          	mov    0x10(%esp),%edx
   2d94e:	d1 eb                	shr    %ebx
   2d950:	8b 44 24 14          	mov    0x14(%esp),%eax
   2d954:	8b 48 08             	mov    0x8(%eax),%ecx
   2d957:	8b 41 18             	mov    0x18(%ecx),%eax
   2d95a:	89 84 2f 30 01 00 00 	mov    %eax,0x130(%edi,%ebp,1)
   2d961:	eb 05                	jmp    0x2d968
   2d963:	83 e3 02             	and    $0x2,%ebx
   2d966:	d1 eb                	shr    %ebx
   2d968:	85 db                	test   %ebx,%ebx
   2d96a:	74 1d                	je     0x2d989
   2d96c:	8b 9c 2f 28 01 00 00 	mov    0x128(%edi,%ebp,1),%ebx
   2d973:	85 db                	test   %ebx,%ebx
   2d975:	8b 87 40 02 00 00    	mov    0x240(%edi),%eax
   2d97b:	74 06                	je     0x2d983
   2d97d:	3b c3                	cmp    %ebx,%eax
   2d97f:	72 02                	jb     0x2d983
   2d981:	8b c3                	mov    %ebx,%eax
   2d983:	89 87 40 02 00 00    	mov    %eax,0x240(%edi)
   2d989:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2d98d:	8b 5b 08             	mov    0x8(%ebx),%ebx
   2d990:	8b 5b 18             	mov    0x18(%ebx),%ebx
   2d993:	89 9c 2f 30 01 00 00 	mov    %ebx,0x130(%edi,%ebp,1)
   2d99a:	42                   	inc    %edx
   2d99b:	83 fa 04             	cmp    $0x4,%edx
   2d99e:	0f 82 b4 fc ff ff    	jb     0x2d658
   2d9a4:	8b 8f 44 02 00 00    	mov    0x244(%edi),%ecx
   2d9aa:	8b 97 40 02 00 00    	mov    0x240(%edi),%edx
   2d9b0:	3b ca                	cmp    %edx,%ecx
   2d9b2:	72 02                	jb     0x2d9b6
   2d9b4:	8b ca                	mov    %edx,%ecx
   2d9b6:	89 8f 44 02 00 00    	mov    %ecx,0x244(%edi)
   2d9bc:	83 c4 30             	add    $0x30,%esp
   2d9bf:	5d                   	pop    %ebp
   2d9c0:	5b                   	pop    %ebx
   2d9c1:	5f                   	pop    %edi
   2d9c2:	5e                   	pop    %esi
   2d9c3:	c3                   	ret
   2d9c4:	85 f6                	test   %esi,%esi
   2d9c6:	0f 85 02 fe ff ff    	jne    0x2d7ce
   2d9cc:	e9 5a fe ff ff       	jmp    0x2d82b
   2d9d1:	90                   	nop
   2d9d2:	56                   	push   %esi
   2d9d3:	57                   	push   %edi
   2d9d4:	83 ec 0c             	sub    $0xc,%esp
   2d9d7:	8b 7c 24 18          	mov    0x18(%esp),%edi
   2d9db:	8b 47 10             	mov    0x10(%edi),%eax
   2d9de:	f6 80 78 02 00 00 04 	testb  $0x4,0x278(%eax)
   2d9e5:	0f 84 ae 00 00 00    	je     0x2da99
   2d9eb:	58                   	pop    %eax
   2d9ec:	6a 03                	push   $0x3
   2d9ee:	e8 eb 22 00 00       	call   0x2fcde
   2d9f3:	33 f6                	xor    %esi,%esi
   2d9f5:	83 c4 0c             	add    $0xc,%esp
   2d9f8:	56                   	push   %esi
   2d9f9:	6a 12                	push   $0x12
   2d9fb:	6a 03                	push   $0x3
   2d9fd:	66 89 35 b0 b4 00 00 	mov    %si,0xb4b0
   2da04:	e8 15 51 ff ff       	call   0x22b1e
   2da09:	80 25 6c b4 00 00 fe 	andb   $0xfe,0xb46c
   2da10:	b8 68 b4 00 00       	mov    $0xb468,%eax
   2da15:	0f ba 28 00          	btsl   $0x0,(%eax)
   2da19:	ba 69 b4 00 00       	mov    $0xb469,%edx
   2da1e:	0f ba 32 00          	btrl   $0x0,(%edx)
   2da22:	58                   	pop    %eax
   2da23:	8b 4f 0c             	mov    0xc(%edi),%ecx
   2da26:	89 b1 d8 01 00 00    	mov    %esi,0x1d8(%ecx)
   2da2c:	8b 47 0c             	mov    0xc(%edi),%eax
   2da2f:	89 b0 dc 01 00 00    	mov    %esi,0x1dc(%eax)
   2da35:	8b 77 0c             	mov    0xc(%edi),%esi
   2da38:	80 66 3d df          	andb   $0xdf,0x3d(%esi)
   2da3c:	8b 47 10             	mov    0x10(%edi),%eax
   2da3f:	ff b0 10 01 00 00    	push   0x110(%eax)
   2da45:	e8 5e 2f ff ff       	call   0x209a8
   2da4a:	b8 05 b4 00 00       	mov    $0xb405,%eax
   2da4f:	ba 19 b4 00 00       	mov    $0xb419,%edx
   2da54:	0f ba 30 00          	btrl   $0x0,(%eax)
   2da58:	b9 2d b4 00 00       	mov    $0xb42d,%ecx
   2da5d:	0f ba 32 00          	btrl   $0x0,(%edx)
   2da61:	0f ba 31 00          	btrl   $0x0,(%ecx)
   2da65:	8b 77 10             	mov    0x10(%edi),%esi
   2da68:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2da6f:	80 a6 78 02 00 00 fb 	andb   $0xfb,0x278(%esi)
   2da76:	8b 7f 10             	mov    0x10(%edi),%edi
   2da79:	c6 87 81 02 00 00 02 	movb   $0x2,0x281(%edi)
   2da80:	a8 01                	test   $0x1,%al
   2da82:	74 15                	je     0x2da99
   2da84:	83 c4 0c             	add    $0xc,%esp
   2da87:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2da8c:	50                   	push   %eax
   2da8d:	50                   	push   %eax
   2da8e:	68 62 0d 00 00       	push   $0xd62
   2da93:	ff 15 90 64 00 00    	call   *0x6490
   2da99:	83 c4 0c             	add    $0xc,%esp
   2da9c:	5f                   	pop    %edi
   2da9d:	5e                   	pop    %esi
   2da9e:	c3                   	ret
   2da9f:	90                   	nop
   2daa0:	56                   	push   %esi
   2daa1:	57                   	push   %edi
   2daa2:	53                   	push   %ebx
   2daa3:	55                   	push   %ebp
   2daa4:	83 ec 18             	sub    $0x18,%esp
   2daa7:	8b ea                	mov    %edx,%ebp
   2daa9:	8b f1                	mov    %ecx,%esi
   2daab:	8b 5d 10             	mov    0x10(%ebp),%ebx
   2daae:	0f b6 93 78 02 00 00 	movzbl 0x278(%ebx),%edx
   2dab5:	8b ca                	mov    %edx,%ecx
   2dab7:	83 e1 02             	and    $0x2,%ecx
   2daba:	d1 e9                	shr    %ecx
   2dabc:	85 c9                	test   %ecx,%ecx
   2dabe:	0f 84 11 03 00 00    	je     0x2ddd5
   2dac4:	0f b7 bb 78 02 00 00 	movzwl 0x278(%ebx),%edi
   2dacb:	83 e2 fe             	and    $0xfffffffe,%edx
   2dace:	89 7c 24 14          	mov    %edi,0x14(%esp)
   2dad2:	8b 7d 0c             	mov    0xc(%ebp),%edi
   2dad5:	0f b6 4f 46          	movzbl 0x46(%edi),%ecx
   2dad9:	0f b6 7f 47          	movzbl 0x47(%edi),%edi
   2dadd:	f7 d7                	not    %edi
   2dadf:	23 cf                	and    %edi,%ecx
   2dae1:	f6 c1 02             	test   $0x2,%cl
   2dae4:	74 0b                	je     0x2daf1
   2dae6:	83 ca 01             	or     $0x1,%edx
   2dae9:	88 93 78 02 00 00    	mov    %dl,0x278(%ebx)
   2daef:	eb 06                	jmp    0x2daf7
   2daf1:	88 93 78 02 00 00    	mov    %dl,0x278(%ebx)
   2daf7:	85 f6                	test   %esi,%esi
   2daf9:	75 09                	jne    0x2db04
   2dafb:	f7 40 14 00 00 02 00 	testl  $0x20000,0x14(%eax)
   2db02:	74 46                	je     0x2db4a
   2db04:	8b 4d 14             	mov    0x14(%ebp),%ecx
   2db07:	83 c4 10             	add    $0x10,%esp
   2db0a:	8b 7d 0c             	mov    0xc(%ebp),%edi
   2db0d:	0f b6 49 01          	movzbl 0x1(%ecx),%ecx
   2db11:	f7 d1                	not    %ecx
   2db13:	83 e1 01             	and    $0x1,%ecx
   2db16:	0f b6 57 40          	movzbl 0x40(%edi),%edx
   2db1a:	c1 e1 03             	shl    $0x3,%ecx
   2db1d:	83 e2 f7             	and    $0xfffffff7,%edx
   2db20:	0b d1                	or     %ecx,%edx
   2db22:	88 57 40             	mov    %dl,0x40(%edi)
   2db25:	8b 55 14             	mov    0x14(%ebp),%edx
   2db28:	8b 4d 10             	mov    0x10(%ebp),%ecx
   2db2b:	0f b6 7a 01          	movzbl 0x1(%edx),%edi
   2db2f:	33 d2                	xor    %edx,%edx
   2db31:	83 e7 01             	and    $0x1,%edi
   2db34:	57                   	push   %edi
   2db35:	52                   	push   %edx
   2db36:	52                   	push   %edx
   2db37:	ff b1 10 01 00 00    	push   0x110(%ecx)
   2db3d:	89 44 24 10          	mov    %eax,0x10(%esp)
   2db41:	e8 32 2d ff ff       	call   0x20878
   2db46:	8b 44 24 10          	mov    0x10(%esp),%eax
   2db4a:	85 f6                	test   %esi,%esi
   2db4c:	75 09                	jne    0x2db57
   2db4e:	f7 40 14 00 00 04 00 	testl  $0x40000,0x14(%eax)
   2db55:	74 20                	je     0x2db77
   2db57:	8b 7d 14             	mov    0x14(%ebp),%edi
   2db5a:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   2db5d:	0f b6 7f 01          	movzbl 0x1(%edi),%edi
   2db61:	f7 d7                	not    %edi
   2db63:	83 e7 02             	and    $0x2,%edi
   2db66:	d1 ef                	shr    %edi
   2db68:	0f b6 51 40          	movzbl 0x40(%ecx),%edx
   2db6c:	c1 e7 04             	shl    $0x4,%edi
   2db6f:	83 e2 ef             	and    $0xffffffef,%edx
   2db72:	0b d7                	or     %edi,%edx
   2db74:	88 51 40             	mov    %dl,0x40(%ecx)
   2db77:	85 f6                	test   %esi,%esi
   2db79:	74 63                	je     0x2dbde
   2db7b:	8b 7d 14             	mov    0x14(%ebp),%edi
   2db7e:	8b 45 10             	mov    0x10(%ebp),%eax
   2db81:	0f b6 4f 02          	movzbl 0x2(%edi),%ecx
   2db85:	c1 e9 05             	shr    $0x5,%ecx
   2db88:	0f b6 90 78 02 00 00 	movzbl 0x278(%eax),%edx
   2db8f:	c1 e1 07             	shl    $0x7,%ecx
   2db92:	83 e2 7f             	and    $0x7f,%edx
   2db95:	0b d1                	or     %ecx,%edx
   2db97:	88 90 78 02 00 00    	mov    %dl,0x278(%eax)
   2db9d:	8b c5                	mov    %ebp,%eax
   2db9f:	8b 7d 10             	mov    0x10(%ebp),%edi
   2dba2:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   2dba5:	0f b6 97 78 02 00 00 	movzbl 0x278(%edi),%edx
   2dbac:	83 e2 bf             	and    $0xffffffbf,%edx
   2dbaf:	83 b9 a4 00 00 00 00 	cmpl   $0x0,0xa4(%ecx)
   2dbb6:	89 54 24 10          	mov    %edx,0x10(%esp)
   2dbba:	6a 00                	push   $0x0
   2dbbc:	5a                   	pop    %edx
   2dbbd:	0f 94 c2             	sete   %dl
   2dbc0:	c1 e2 06             	shl    $0x6,%edx
   2dbc3:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2dbc7:	0b ca                	or     %edx,%ecx
   2dbc9:	88 8f 78 02 00 00    	mov    %cl,0x278(%edi)
   2dbcf:	e8 16 02 00 00       	call   0x2ddea
   2dbd4:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   2dbdb:	00 
   2dbdc:	eb 22                	jmp    0x2dc00
   2dbde:	f7 00 00 01 00 00    	testl  $0x100,(%eax)
   2dbe4:	75 08                	jne    0x2dbee
   2dbe6:	33 d2                	xor    %edx,%edx
   2dbe8:	89 54 24 10          	mov    %edx,0x10(%esp)
   2dbec:	eb 12                	jmp    0x2dc00
   2dbee:	8b c5                	mov    %ebp,%eax
   2dbf0:	e8 f5 01 00 00       	call   0x2ddea
   2dbf5:	33 d2                	xor    %edx,%edx
   2dbf7:	85 c0                	test   %eax,%eax
   2dbf9:	0f 95 c2             	setne  %dl
   2dbfc:	89 54 24 10          	mov    %edx,0x10(%esp)
   2dc00:	0f b6 bb 78 02 00 00 	movzbl 0x278(%ebx),%edi
   2dc07:	8b cf                	mov    %edi,%ecx
   2dc09:	d1 e9                	shr    %ecx
   2dc0b:	8b d7                	mov    %edi,%edx
   2dc0d:	23 f9                	and    %ecx,%edi
   2dc0f:	83 e2 fe             	and    $0xfffffffe,%edx
   2dc12:	83 e7 01             	and    $0x1,%edi
   2dc15:	0b d7                	or     %edi,%edx
   2dc17:	88 93 78 02 00 00    	mov    %dl,0x278(%ebx)
