../git/linux-firmware/./i915/bxt_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   27737:	8b 48 08             	mov    0x8(%eax),%ecx
   2773a:	8b 49 14             	mov    0x14(%ecx),%ecx
   2773d:	89 8e 50 02 00 00    	mov    %ecx,0x250(%esi)
   27743:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
   2774a:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   2774e:	83 e2 f1             	and    $0xfffffff1,%edx
   27751:	83 ca 07             	or     $0x7,%edx
   27754:	89 54 24 18          	mov    %edx,0x18(%esp)
   27758:	88 51 04             	mov    %dl,0x4(%ecx)
   2775b:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   27762:	80 09 03             	orb    $0x3,(%ecx)
   27765:	8a 49 07             	mov    0x7(%ecx),%cl
   27768:	80 e1 f1             	and    $0xf1,%cl
   2776b:	80 c9 07             	or     $0x7,%cl
   2776e:	88 4a 07             	mov    %cl,0x7(%edx)
   27771:	8b 48 0c             	mov    0xc(%eax),%ecx
   27774:	0f b6 89 99 00 00 00 	movzbl 0x99(%ecx),%ecx
   2777b:	89 4a 08             	mov    %ecx,0x8(%edx)
   2777e:	8b ca                	mov    %edx,%ecx
   27780:	80 4a 01 01          	orb    $0x1,0x1(%edx)
   27784:	8a 49 0c             	mov    0xc(%ecx),%cl
   27787:	80 e1 f1             	and    $0xf1,%cl
   2778a:	80 c9 07             	or     $0x7,%cl
   2778d:	88 4a 0c             	mov    %cl,0xc(%edx)
   27790:	8b 54 24 18          	mov    0x18(%esp),%edx
   27794:	83 e2 0e             	and    $0xe,%edx
   27797:	83 fa 06             	cmp    $0x6,%edx
   2779a:	74 69                	je     0x27805
   2779c:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   277a3:	8a 4a 34             	mov    0x34(%edx),%cl
   277a6:	80 e1 0e             	and    $0xe,%cl
   277a9:	80 f9 06             	cmp    $0x6,%cl
   277ac:	74 57                	je     0x27805
   277ae:	8b 96 44 02 00 00    	mov    0x244(%esi),%edx
   277b4:	85 d2                	test   %edx,%edx
   277b6:	89 54 24 18          	mov    %edx,0x18(%esp)
   277ba:	77 0d                	ja     0x277c9
   277bc:	c7 44 24 38 00 00 00 	movl   $0x0,0x38(%esp)
   277c3:	00 
   277c4:	e9 c9 13 00 00       	jmp    0x28b92
   277c9:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   277d0:	8b 4a 08             	mov    0x8(%edx),%ecx
   277d3:	8b 96 54 02 00 00    	mov    0x254(%esi),%edx
   277d9:	f7 da                	neg    %edx
   277db:	8b 41 18             	mov    0x18(%ecx),%eax
   277de:	03 d0                	add    %eax,%edx
   277e0:	0f b7 4d 78          	movzwl 0x78(%ebp),%ecx
   277e4:	3b d1                	cmp    %ecx,%edx
   277e6:	72 d4                	jb     0x277bc
   277e8:	33 d2                	xor    %edx,%edx
   277ea:	89 86 54 02 00 00    	mov    %eax,0x254(%esi)
   277f0:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   277f4:	89 54 24 38          	mov    %edx,0x38(%esp)
   277f8:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
   277ff:	00 
   27800:	e9 31 13 00 00       	jmp    0x28b36
   27805:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   2780c:	8b 86 4c 02 00 00    	mov    0x24c(%esi),%eax
   27812:	f7 d8                	neg    %eax
   27814:	8b 4a 08             	mov    0x8(%edx),%ecx
   27817:	8b 79 14             	mov    0x14(%ecx),%edi
   2781a:	03 c7                	add    %edi,%eax
   2781c:	8b 4a 0c             	mov    0xc(%edx),%ecx
   2781f:	33 d2                	xor    %edx,%edx
   27821:	3b 81 bc 00 00 00    	cmp    0xbc(%ecx),%eax
   27827:	8b 86 50 02 00 00    	mov    0x250(%esi),%eax
   2782d:	0f 93 c2             	setae  %dl
   27830:	f7 d8                	neg    %eax
   27832:	03 c7                	add    %edi,%eax
   27834:	3b 81 c0 00 00 00    	cmp    0xc0(%ecx),%eax
   2783a:	6a 00                	push   $0x0
   2783c:	59                   	pop    %ecx
   2783d:	89 54 24 18          	mov    %edx,0x18(%esp)
   27841:	0f 93 c1             	setae  %cl
   27844:	89 4c 24 34          	mov    %ecx,0x34(%esp)
   27848:	f6 45 03 01          	testb  $0x1,0x3(%ebp)
   2784c:	74 11                	je     0x2785f
   2784e:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   27853:	75 22                	jne    0x27877
   27855:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
   2785c:	00 
   2785d:	eb 75                	jmp    0x278d4
   2785f:	83 7c 24 34 00       	cmpl   $0x0,0x34(%esp)
   27864:	8b 54 24 18          	mov    0x18(%esp),%edx
   27868:	74 05                	je     0x2786f
   2786a:	ba 01 00 00 00       	mov    $0x1,%edx
   2786f:	89 54 24 18          	mov    %edx,0x18(%esp)
   27873:	85 d2                	test   %edx,%edx
   27875:	74 26                	je     0x2789d
   27877:	8b d7                	mov    %edi,%edx
   27879:	83 c4 18             	add    $0x18,%esp
   2787c:	89 96 4c 02 00 00    	mov    %edx,0x24c(%esi)
   27882:	8d 4c 24 54          	lea    0x54(%esp),%ecx
   27886:	51                   	push   %ecx
   27887:	6a 01                	push   $0x1
   27889:	6a 00                	push   $0x0
   2788b:	56                   	push   %esi
   2788c:	8b 94 24 80 00 00 00 	mov    0x80(%esp),%edx
   27893:	ff 72 04             	push   0x4(%edx)
   27896:	ff 32                	push   (%edx)
   27898:	e8 15 ff fe ff       	call   0x177b2
   2789d:	83 7c 24 34 00       	cmpl   $0x0,0x34(%esp)
   278a2:	74 30                	je     0x278d4
   278a4:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   278ab:	83 c4 18             	add    $0x18,%esp
   278ae:	8d 86 80 00 00 00    	lea    0x80(%esi),%eax
   278b4:	8b 4a 08             	mov    0x8(%edx),%ecx
   278b7:	8b 49 14             	mov    0x14(%ecx),%ecx
   278ba:	89 8e 50 02 00 00    	mov    %ecx,0x250(%esi)
   278c0:	8d 4c 24 48          	lea    0x48(%esp),%ecx
   278c4:	51                   	push   %ecx
   278c5:	6a 01                	push   $0x1
   278c7:	6a 00                	push   $0x0
   278c9:	50                   	push   %eax
   278ca:	ff 72 04             	push   0x4(%edx)
   278cd:	ff 32                	push   (%edx)
   278cf:	e8 de fe fe ff       	call   0x177b2
   278d4:	80 be 80 02 00 00 00 	cmpb   $0x0,0x280(%esi)
   278db:	0f 84 25 09 00 00    	je     0x28206
   278e1:	f6 86 79 02 00 00 01 	testb  $0x1,0x279(%esi)
   278e8:	0f 84 47 04 00 00    	je     0x27d35
   278ee:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   278f3:	75 27                	jne    0x2791c
   278f5:	33 d2                	xor    %edx,%edx
   278f7:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   278fb:	89 54 24 20          	mov    %edx,0x20(%esp)
   278ff:	89 54 24 40          	mov    %edx,0x40(%esp)
   27903:	89 54 24 48          	mov    %edx,0x48(%esp)
   27907:	89 54 24 38          	mov    %edx,0x38(%esp)
   2790b:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2790f:	89 54 24 18          	mov    %edx,0x18(%esp)
   27913:	89 54 24 34          	mov    %edx,0x34(%esp)
   27917:	e9 99 0a 00 00       	jmp    0x283b5
   2791c:	8b 8c 24 88 00 00 00 	mov    0x88(%esp),%ecx
   27923:	8b 51 04             	mov    0x4(%ecx),%edx
   27926:	0f b6 4a 0b          	movzbl 0xb(%edx),%ecx
   2792a:	33 d2                	xor    %edx,%edx
   2792c:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   27930:	f6 c1 0f             	test   $0xf,%cl
   27933:	89 54 24 20          	mov    %edx,0x20(%esp)
   27937:	89 54 24 40          	mov    %edx,0x40(%esp)
   2793b:	89 54 24 48          	mov    %edx,0x48(%esp)
   2793f:	89 54 24 38          	mov    %edx,0x38(%esp)
   27943:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   27947:	89 54 24 18          	mov    %edx,0x18(%esp)
   2794b:	89 54 24 34          	mov    %edx,0x34(%esp)
   2794f:	0f 84 60 0a 00 00    	je     0x283b5
   27955:	c7 44 24 5c 00 00 00 	movl   $0x0,0x5c(%esp)
   2795c:	00 
   2795d:	8b 54 24 5c          	mov    0x5c(%esp),%edx
   27961:	c1 e2 02             	shl    $0x2,%edx
   27964:	8d 14 d2             	lea    (%edx,%edx,8),%edx
   27967:	89 54 24 4c          	mov    %edx,0x4c(%esp)
   2796b:	0f b6 94 16 38 01 00 	movzbl 0x138(%esi,%edx,1),%edx
   27972:	00 
   27973:	f6 c2 01             	test   $0x1,%dl
   27976:	0f 84 9e 03 00 00    	je     0x27d1a
   2797c:	f6 c2 02             	test   $0x2,%dl
   2797f:	0f 84 95 03 00 00    	je     0x27d1a
   27985:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   27989:	83 bc 16 24 01 00 00 	cmpl   $0x0,0x124(%esi,%edx,1)
   27990:	00 
   27991:	0f 84 83 03 00 00    	je     0x27d1a
   27997:	83 c4 18             	add    $0x18,%esp
   2799a:	8b 54 24 70          	mov    0x70(%esp),%edx
   2799e:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
   279a2:	51                   	push   %ecx
   279a3:	6a 04                	push   $0x4
   279a5:	8b 52 0c             	mov    0xc(%edx),%edx
   279a8:	6a 02                	push   $0x2
   279aa:	ff b2 bc 00 00 00    	push   0xbc(%edx)
   279b0:	ff 71 38             	push   0x38(%ecx)
   279b3:	ff b6 10 01 00 00    	push   0x110(%esi)
   279b9:	e8 9a 31 ff ff       	call   0x1ab58
   279be:	89 44 24 50          	mov    %eax,0x50(%esp)
   279c2:	83 7c 24 50 00       	cmpl   $0x0,0x50(%esp)
   279c7:	75 13                	jne    0x279dc
   279c9:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   279d0:	8b 4a 04             	mov    0x4(%edx),%ecx
   279d3:	0f b6 49 0b          	movzbl 0xb(%ecx),%ecx
   279d7:	e9 3e 03 00 00       	jmp    0x27d1a
   279dc:	6b 44 24 2c 64       	imul   $0x64,0x2c(%esp),%eax
   279e1:	33 d2                	xor    %edx,%edx
   279e3:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   279e7:	8b 8c 0e 24 01 00 00 	mov    0x124(%esi,%ecx,1),%ecx
   279ee:	f7 f1                	div    %ecx
   279f0:	89 44 24 64          	mov    %eax,0x64(%esp)
   279f4:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   279fb:	f6 c2 01             	test   $0x1,%dl
   279fe:	74 29                	je     0x27a29
   27a00:	83 c4 0c             	add    $0xc,%esp
   27a03:	0f b6 4c 24 26       	movzbl 0x26(%esp),%ecx
   27a08:	c1 e1 08             	shl    $0x8,%ecx
   27a0b:	0f b6 54 24 27       	movzbl 0x27(%esp),%edx
   27a10:	0b ca                	or     %edx,%ecx
   27a12:	ff 74 24 44          	push   0x44(%esp)
   27a16:	51                   	push   %ecx
   27a17:	68 48 0d 00 00       	push   $0xd48
   27a1c:	ff 15 f4 bb 00 00    	call   *0xbbf4
   27a22:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   27a29:	f6 c2 01             	test   $0x1,%dl
   27a2c:	74 24                	je     0x27a52
   27a2e:	83 c4 0c             	add    $0xc,%esp
   27a31:	8b 54 24 40          	mov    0x40(%esp),%edx
   27a35:	ff b4 16 24 01 00 00 	push   0x124(%esi,%edx,1)
   27a3c:	ff 74 24 24          	push   0x24(%esp)
   27a40:	68 48 0d 00 00       	push   $0xd48
   27a45:	ff 15 f4 bb 00 00    	call   *0xbbf4
   27a4b:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   27a52:	f6 c2 01             	test   $0x1,%dl
   27a55:	74 20                	je     0x27a77
   27a57:	83 c4 0c             	add    $0xc,%esp
   27a5a:	8b 54 24 40          	mov    0x40(%esp),%edx
   27a5e:	ff b4 16 28 01 00 00 	push   0x128(%esi,%edx,1)
   27a65:	ff b4 16 2c 01 00 00 	push   0x12c(%esi,%edx,1)
   27a6c:	68 48 0d 00 00       	push   $0xd48
   27a71:	ff 15 f4 bb 00 00    	call   *0xbbf4
   27a77:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   27a7b:	0f b6 8c 16 38 01 00 	movzbl 0x138(%esi,%edx,1),%ecx
   27a82:	00 
   27a83:	0f ba f1 02          	btr    $0x2,%ecx
   27a87:	89 4c 24 68          	mov    %ecx,0x68(%esp)
   27a8b:	0f 83 20 01 00 00    	jae    0x27bb1
   27a91:	0f b6 95 84 00 00 00 	movzbl 0x84(%ebp),%edx
   27a98:	8b 4c 24 64          	mov    0x64(%esp),%ecx
   27a9c:	3b ca                	cmp    %edx,%ecx
   27a9e:	6a 00                	push   $0x0
   27aa0:	59                   	pop    %ecx
   27aa1:	83 d1 00             	adc    $0x0,%ecx
   27aa4:	83 e1 01             	and    $0x1,%ecx
   27aa7:	c1 e1 02             	shl    $0x2,%ecx
   27aaa:	8b 54 24 68          	mov    0x68(%esp),%edx
   27aae:	0b d1                	or     %ecx,%edx
   27ab0:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   27ab4:	88 94 0e 38 01 00 00 	mov    %dl,0x138(%esi,%ecx,1)
   27abb:	8b 94 0e 2c 01 00 00 	mov    0x12c(%esi,%ecx,1),%edx
   27ac2:	85 d2                	test   %edx,%edx
   27ac4:	74 6c                	je     0x27b32
   27ac6:	3b 54 24 50          	cmp    0x50(%esp),%edx
   27aca:	72 66                	jb     0x27b32
   27acc:	8b 54 24 18          	mov    0x18(%esp),%edx
   27ad0:	8b ca                	mov    %edx,%ecx
   27ad2:	83 ca 04             	or     $0x4,%edx
   27ad5:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   27adb:	0f b6 d2             	movzbl %dl,%edx
   27ade:	0b ca                	or     %edx,%ecx
   27ae0:	8b d1                	mov    %ecx,%edx
   27ae2:	81 c9 00 01 ff ff    	or     $0xffff0100,%ecx
   27ae8:	81 e2 ff 00 ff ff    	and    $0xffff00ff,%edx
   27aee:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
   27af4:	0b d1                	or     %ecx,%edx
   27af6:	89 54 24 18          	mov    %edx,0x18(%esp)
   27afa:	8b 54 24 34          	mov    0x34(%esp),%edx
   27afe:	8b ca                	mov    %edx,%ecx
   27b00:	83 ca 08             	or     $0x8,%edx
   27b03:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   27b09:	0f b6 d2             	movzbl %dl,%edx
   27b0c:	0b d1                	or     %ecx,%edx
   27b0e:	89 54 24 34          	mov    %edx,0x34(%esp)
   27b12:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   27b16:	c7 44 24 58 00 00 00 	movl   $0x0,0x58(%esp)
   27b1d:	00 
   27b1e:	8b 94 16 24 01 00 00 	mov    0x124(%esi,%edx,1),%edx
   27b25:	2b 54 24 50          	sub    0x50(%esp),%edx
   27b29:	89 54 24 54          	mov    %edx,0x54(%esp)
   27b2d:	e9 92 01 00 00       	jmp    0x27cc4
   27b32:	8b d1                	mov    %ecx,%edx
   27b34:	8b 94 16 28 01 00 00 	mov    0x128(%esi,%edx,1),%edx
   27b3b:	85 d2                	test   %edx,%edx
   27b3d:	75 0f                	jne    0x27b4e
   27b3f:	33 d2                	xor    %edx,%edx
   27b41:	89 54 24 54          	mov    %edx,0x54(%esp)
   27b45:	89 54 24 58          	mov    %edx,0x58(%esp)
   27b49:	e9 87 01 00 00       	jmp    0x27cd5
   27b4e:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%esp)
   27b55:	00 
   27b56:	3b 54 24 50          	cmp    0x50(%esp),%edx
   27b5a:	72 0d                	jb     0x27b69
   27b5c:	c7 44 24 58 00 00 00 	movl   $0x0,0x58(%esp)
   27b63:	00 
   27b64:	e9 6c 01 00 00       	jmp    0x27cd5
   27b69:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   27b6d:	8b ca                	mov    %edx,%ecx
   27b6f:	83 ca 08             	or     $0x8,%edx
   27b72:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   27b78:	0f b6 d2             	movzbl %dl,%edx
   27b7b:	0b ca                	or     %edx,%ecx
   27b7d:	8b d1                	mov    %ecx,%edx
   27b7f:	81 c9 00 02 ff ff    	or     $0xffff0200,%ecx
   27b85:	81 e2 ff 00 ff ff    	and    $0xffff00ff,%edx
   27b8b:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
   27b91:	0b d1                	or     %ecx,%edx
   27b93:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   27b97:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   27b9b:	8b 94 16 24 01 00 00 	mov    0x124(%esi,%edx,1),%edx
   27ba2:	f7 da                	neg    %edx
   27ba4:	03 54 24 50          	add    0x50(%esp),%edx
   27ba8:	89 54 24 58          	mov    %edx,0x58(%esp)
   27bac:	e9 24 01 00 00       	jmp    0x27cd5
   27bb1:	8b 94 16 28 01 00 00 	mov    0x128(%esi,%edx,1),%edx
   27bb8:	85 d2                	test   %edx,%edx
   27bba:	74 50                	je     0x27c0c
   27bbc:	3b 54 24 50          	cmp    0x50(%esp),%edx
   27bc0:	73 4a                	jae    0x27c0c
   27bc2:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   27bc6:	8b ca                	mov    %edx,%ecx
   27bc8:	83 ca 08             	or     $0x8,%edx
   27bcb:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   27bd1:	0f b6 d2             	movzbl %dl,%edx
   27bd4:	0b d1                	or     %ecx,%edx
   27bd6:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   27bda:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   27bde:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%esp)
   27be5:	00 
   27be6:	8b 94 16 24 01 00 00 	mov    0x124(%esi,%edx,1),%edx
   27bed:	89 54 24 58          	mov    %edx,0x58(%esp)
   27bf1:	3b 54 24 2c          	cmp    0x2c(%esp),%edx
   27bf5:	73 09                	jae    0x27c00
   27bf7:	8b 55 74             	mov    0x74(%ebp),%edx
   27bfa:	89 54 24 58          	mov    %edx,0x58(%esp)
   27bfe:	eb 6a                	jmp    0x27c6a
   27c00:	f7 da                	neg    %edx
   27c02:	03 54 24 50          	add    0x50(%esp),%edx
   27c06:	89 54 24 58          	mov    %edx,0x58(%esp)
   27c0a:	eb 5e                	jmp    0x27c6a
   27c0c:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   27c10:	8b 94 16 2c 01 00 00 	mov    0x12c(%esi,%edx,1),%edx
   27c17:	85 d2                	test   %edx,%edx
   27c19:	75 0c                	jne    0x27c27
   27c1b:	33 d2                	xor    %edx,%edx
   27c1d:	89 54 24 54          	mov    %edx,0x54(%esp)
   27c21:	89 54 24 58          	mov    %edx,0x58(%esp)
   27c25:	eb 43                	jmp    0x27c6a
   27c27:	c7 44 24 58 00 00 00 	movl   $0x0,0x58(%esp)
   27c2e:	00 
   27c2f:	3b 54 24 50          	cmp    0x50(%esp),%edx
   27c33:	73 0a                	jae    0x27c3f
   27c35:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%esp)
   27c3c:	00 
   27c3d:	eb 2b                	jmp    0x27c6a
   27c3f:	8b 54 24 18          	mov    0x18(%esp),%edx
   27c43:	8b ca                	mov    %edx,%ecx
   27c45:	83 ca 04             	or     $0x4,%edx
   27c48:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   27c4e:	0f b6 d2             	movzbl %dl,%edx
   27c51:	0b d1                	or     %ecx,%edx
   27c53:	89 54 24 18          	mov    %edx,0x18(%esp)
   27c57:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   27c5b:	8b 94 16 24 01 00 00 	mov    0x124(%esi,%edx,1),%edx
   27c62:	2b 54 24 50          	sub    0x50(%esp),%edx
   27c66:	89 54 24 54          	mov    %edx,0x54(%esp)
   27c6a:	0f b6 95 84 00 00 00 	movzbl 0x84(%ebp),%edx
   27c71:	8b 4c 24 64          	mov    0x64(%esp),%ecx
   27c75:	3b ca                	cmp    %edx,%ecx
   27c77:	6a 00                	push   $0x0
   27c79:	59                   	pop    %ecx
   27c7a:	83 d1 00             	adc    $0x0,%ecx
   27c7d:	83 e1 01             	and    $0x1,%ecx
   27c80:	c1 e1 02             	shl    $0x2,%ecx
   27c83:	8b 54 24 68          	mov    0x68(%esp),%edx
   27c87:	0b d1                	or     %ecx,%edx
   27c89:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   27c8d:	f6 c2 04             	test   $0x4,%dl
   27c90:	88 94 0e 38 01 00 00 	mov    %dl,0x138(%esi,%ecx,1)
   27c97:	74 2b                	je     0x27cc4
   27c99:	6a 05                	push   $0x5
   27c9b:	6a 00                	push   $0x0
   27c9d:	6a 00                	push   $0x0
   27c9f:	0f b7 55 6c          	movzwl 0x6c(%ebp),%edx
   27ca3:	6a 01                	push   $0x1
   27ca5:	59                   	pop    %ecx
   27ca6:	52                   	push   %edx
   27ca7:	54                   	push   %esp
   27ca8:	54                   	push   %esp
   27ca9:	54                   	push   %esp
   27caa:	8b 84 24 a4 00 00 00 	mov    0xa4(%esp),%eax
   27cb1:	8b 94 24 ac 00 00 00 	mov    0xac(%esp),%edx
   27cb8:	e8 c1 27 ff ff       	call   0x1a47e
   27cbd:	83 c4 1c             	add    $0x1c,%esp
   27cc0:	09 44 24 38          	or     %eax,0x38(%esp)
   27cc4:	83 7c 24 54 00       	cmpl   $0x0,0x54(%esp)
   27cc9:	74 0a                	je     0x27cd5
   27ccb:	8b 54 24 20          	mov    0x20(%esp),%edx
   27ccf:	3b 54 24 54          	cmp    0x54(%esp),%edx
   27cd3:	77 07                	ja     0x27cdc
   27cd5:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   27cda:	75 10                	jne    0x27cec
   27cdc:	8b 54 24 54          	mov    0x54(%esp),%edx
   27ce0:	8b 4c 24 5c          	mov    0x5c(%esp),%ecx
   27ce4:	89 54 24 20          	mov    %edx,0x20(%esp)
   27ce8:	89 4c 24 48          	mov    %ecx,0x48(%esp)
   27cec:	8b 44 24 40          	mov    0x40(%esp),%eax
   27cf0:	8b 54 24 58          	mov    0x58(%esp),%edx
   27cf4:	3b d0                	cmp    %eax,%edx
   27cf6:	8b 8c 24 88 00 00 00 	mov    0x88(%esp),%ecx
   27cfd:	76 02                	jbe    0x27d01
   27cff:	8b c2                	mov    %edx,%eax
   27d01:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   27d05:	76 04                	jbe    0x27d0b
   27d07:	8b 54 24 5c          	mov    0x5c(%esp),%edx
   27d0b:	8b 49 04             	mov    0x4(%ecx),%ecx
   27d0e:	89 44 24 40          	mov    %eax,0x40(%esp)
   27d12:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   27d16:	0f b6 49 0b          	movzbl 0xb(%ecx),%ecx
   27d1a:	8b c1                	mov    %ecx,%eax
   27d1c:	8b 54 24 5c          	mov    0x5c(%esp),%edx
   27d20:	83 e0 0f             	and    $0xf,%eax
   27d23:	42                   	inc    %edx
   27d24:	89 54 24 5c          	mov    %edx,0x5c(%esp)
   27d28:	3b d0                	cmp    %eax,%edx
   27d2a:	0f 82 2d fc ff ff    	jb     0x2795d
   27d30:	e9 80 06 00 00       	jmp    0x283b5
   27d35:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   27d3a:	75 0f                	jne    0x27d4b
   27d3c:	33 d2                	xor    %edx,%edx
   27d3e:	89 54 24 40          	mov    %edx,0x40(%esp)
   27d42:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   27d46:	e9 6b 02 00 00       	jmp    0x27fb6
   27d4b:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   27d52:	8b 4a 04             	mov    0x4(%edx),%ecx
   27d55:	0f b6 51 0b          	movzbl 0xb(%ecx),%edx
   27d59:	33 c9                	xor    %ecx,%ecx
   27d5b:	89 4c 24 40          	mov    %ecx,0x40(%esp)
   27d5f:	f6 c2 0f             	test   $0xf,%dl
   27d62:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   27d66:	0f 84 4a 02 00 00    	je     0x27fb6
   27d6c:	c7 44 24 38 00 00 00 	movl   $0x0,0x38(%esp)
   27d73:	00 
   27d74:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   27d78:	c1 e1 02             	shl    $0x2,%ecx
   27d7b:	8d 0c c9             	lea    (%ecx,%ecx,8),%ecx
   27d7e:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   27d82:	0f b6 8c 0e 38 01 00 	movzbl 0x138(%esi,%ecx,1),%ecx
   27d89:	00 
   27d8a:	f6 c1 01             	test   $0x1,%cl
   27d8d:	0f 84 0d 02 00 00    	je     0x27fa0
   27d93:	f6 c1 02             	test   $0x2,%cl
   27d96:	0f 84 04 02 00 00    	je     0x27fa0
   27d9c:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   27da0:	83 bc 0e 24 01 00 00 	cmpl   $0x0,0x124(%esi,%ecx,1)
   27da7:	00 
   27da8:	0f 84 f2 01 00 00    	je     0x27fa0
   27dae:	83 c4 18             	add    $0x18,%esp
   27db1:	8d 54 24 0c          	lea    0xc(%esp),%edx
   27db5:	52                   	push   %edx
   27db6:	6a 02                	push   $0x2
   27db8:	6a 00                	push   $0x0
   27dba:	ff 75 60             	push   0x60(%ebp)
   27dbd:	ff 72 14             	push   0x14(%edx)
   27dc0:	ff b6 10 01 00 00    	push   0x110(%esi)
   27dc6:	e8 8d 2d ff ff       	call   0x1ab58
   27dcb:	89 44 24 18          	mov    %eax,0x18(%esp)
   27dcf:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   27dd4:	0f 84 b8 01 00 00    	je     0x27f92
   27dda:	6b 44 24 2c 64       	imul   $0x64,0x2c(%esp),%eax
   27ddf:	33 d2                	xor    %edx,%edx
   27de1:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   27de5:	8b 8c 0e 24 01 00 00 	mov    0x124(%esi,%ecx,1),%ecx
   27dec:	f7 f1                	div    %ecx
   27dee:	89 44 24 48          	mov    %eax,0x48(%esp)
   27df2:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   27df9:	f6 c2 01             	test   $0x1,%dl
   27dfc:	74 29                	je     0x27e27
   27dfe:	83 c4 0c             	add    $0xc,%esp
   27e01:	0f b6 4c 24 26       	movzbl 0x26(%esp),%ecx
   27e06:	c1 e1 08             	shl    $0x8,%ecx
   27e09:	0f b6 54 24 27       	movzbl 0x27(%esp),%edx
   27e0e:	0b ca                	or     %edx,%ecx
   27e10:	ff 74 24 0c          	push   0xc(%esp)
   27e14:	51                   	push   %ecx
   27e15:	68 48 0d 00 00       	push   $0xd48
   27e1a:	ff 15 f4 bb 00 00    	call   *0xbbf4
   27e20:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   27e27:	f6 c2 01             	test   $0x1,%dl
   27e2a:	74 24                	je     0x27e50
   27e2c:	83 c4 0c             	add    $0xc,%esp
   27e2f:	8b 54 24 14          	mov    0x14(%esp),%edx
   27e33:	ff b4 16 24 01 00 00 	push   0x124(%esi,%edx,1)
   27e3a:	ff 74 24 24          	push   0x24(%esp)
   27e3e:	68 48 0d 00 00       	push   $0xd48
   27e43:	ff 15 f4 bb 00 00    	call   *0xbbf4
   27e49:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   27e50:	f6 c2 01             	test   $0x1,%dl
