../git/linux-firmware/./i915/kbl_huc_4.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1f1ea:	00 
   1f1eb:	0f b6 84 0c 1a 05 00 	movzbl 0x51a(%esp,%ecx,1),%eax
   1f1f2:	00 
   1f1f3:	88 94 2c 48 07 00 00 	mov    %dl,0x748(%esp,%ebp,1)
   1f1fa:	88 84 2c 4a 07 00 00 	mov    %al,0x74a(%esp,%ebp,1)
   1f201:	83 bc 24 00 0a 00 00 	cmpl   $0x0,0xa00(%esp)
   1f208:	00 
   1f209:	74 78                	je     0x1f283
   1f20b:	0f b6 84 0c 44 05 00 	movzbl 0x544(%esp,%ecx,1),%eax
   1f212:	00 
   1f213:	0f b6 94 0c 6e 05 00 	movzbl 0x56e(%esp,%ecx,1),%edx
   1f21a:	00 
   1f21b:	88 84 2c 8c 07 00 00 	mov    %al,0x78c(%esp,%ebp,1)
   1f222:	88 94 2c 8d 07 00 00 	mov    %dl,0x78d(%esp,%ebp,1)
   1f229:	0f b6 84 0c 98 05 00 	movzbl 0x598(%esp,%ecx,1),%eax
   1f230:	00 
   1f231:	0f b6 94 0c c2 05 00 	movzbl 0x5c2(%esp,%ecx,1),%edx
   1f238:	00 
   1f239:	88 84 2c 8e 07 00 00 	mov    %al,0x78e(%esp,%ebp,1)
   1f240:	88 94 2c 8f 07 00 00 	mov    %dl,0x78f(%esp,%ebp,1)
   1f247:	0f b6 84 0c ec 05 00 	movzbl 0x5ec(%esp,%ecx,1),%eax
   1f24e:	00 
   1f24f:	0f b6 94 0c 16 06 00 	movzbl 0x616(%esp,%ecx,1),%edx
   1f256:	00 
   1f257:	88 84 2c 90 07 00 00 	mov    %al,0x790(%esp,%ebp,1)
   1f25e:	88 94 2c 91 07 00 00 	mov    %dl,0x791(%esp,%ebp,1)
   1f265:	0f b6 84 0c 40 06 00 	movzbl 0x640(%esp,%ecx,1),%eax
   1f26c:	00 
   1f26d:	0f b6 94 0c 6a 06 00 	movzbl 0x66a(%esp,%ecx,1),%edx
   1f274:	00 
   1f275:	88 84 2c 92 07 00 00 	mov    %al,0x792(%esp,%ebp,1)
   1f27c:	88 94 2c 93 07 00 00 	mov    %dl,0x793(%esp,%ebp,1)
   1f283:	83 bc 24 fc 09 00 00 	cmpl   $0x0,0x9fc(%esp)
   1f28a:	00 
   1f28b:	0f 84 67 02 00 00    	je     0x1f4f8
   1f291:	85 db                	test   %ebx,%ebx
   1f293:	0f 85 5f 02 00 00    	jne    0x1f4f8
   1f299:	83 bc 24 a0 0a 00 00 	cmpl   $0x0,0xaa0(%esp)
   1f2a0:	00 
   1f2a1:	0f 85 51 02 00 00    	jne    0x1f4f8
   1f2a7:	8b 84 24 f4 09 00 00 	mov    0x9f4(%esp),%eax
   1f2ae:	33 d2                	xor    %edx,%edx
   1f2b0:	c1 e8 03             	shr    $0x3,%eax
   1f2b3:	c1 e0 06             	shl    $0x6,%eax
   1f2b6:	8b ac 24 0c 11 00 00 	mov    0x110c(%esp),%ebp
   1f2bd:	f7 f5                	div    %ebp
   1f2bf:	8b bc 9c 50 0e 00 00 	mov    0xe50(%esp,%ebx,4),%edi
   1f2c6:	89 04 24             	mov    %eax,(%esp)
   1f2c9:	83 c7 04             	add    $0x4,%edi
   1f2cc:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1f2d1:	f7 e7                	mul    %edi
   1f2d3:	c1 ea 02             	shr    $0x2,%edx
   1f2d6:	8d 34 92             	lea    (%edx,%edx,4),%esi
   1f2d9:	33 d2                	xor    %edx,%edx
   1f2db:	2b fe                	sub    %esi,%edi
   1f2dd:	8b b4 24 f0 09 00 00 	mov    0x9f0(%esp),%esi
   1f2e4:	8d b4 b4 5c 0e 00 00 	lea    0xe5c(%esp,%esi,4),%esi
   1f2eb:	8b 04 be             	mov    (%esi,%edi,4),%eax
   1f2ee:	83 c7 04             	add    $0x4,%edi
   1f2f1:	c1 e0 06             	shl    $0x6,%eax
   1f2f4:	f7 f5                	div    %ebp
   1f2f6:	89 44 24 04          	mov    %eax,0x4(%esp)
   1f2fa:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1f2ff:	f7 e7                	mul    %edi
   1f301:	c1 ea 02             	shr    $0x2,%edx
   1f304:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1f307:	33 d2                	xor    %edx,%edx
   1f309:	2b f8                	sub    %eax,%edi
   1f30b:	8b 04 be             	mov    (%esi,%edi,4),%eax
   1f30e:	c1 e0 06             	shl    $0x6,%eax
   1f311:	f7 f5                	div    %ebp
   1f313:	8b bc 24 c0 09 00 00 	mov    0x9c0(%esp),%edi
   1f31a:	83 ff 26             	cmp    $0x26,%edi
   1f31d:	89 84 24 2c 09 00 00 	mov    %eax,0x92c(%esp)
   1f324:	b8 10 00 00 00       	mov    $0x10,%eax
   1f329:	7f 05                	jg     0x1f330
   1f32b:	b8 14 00 00 00       	mov    $0x14,%eax
   1f330:	8b 94 24 ec 09 00 00 	mov    0x9ec(%esp),%edx
   1f337:	8d 34 bd 00 00 00 00 	lea    0x0(,%edi,4),%esi
   1f33e:	89 84 24 30 09 00 00 	mov    %eax,0x930(%esp)
   1f345:	f7 de                	neg    %esi
   1f347:	8b 84 24 e4 09 00 00 	mov    0x9e4(%esp),%eax
   1f34e:	81 c6 dc 00 00 00    	add    $0xdc,%esi
   1f354:	0f b7 7a 12          	movzwl 0x12(%edx),%edi
   1f358:	33 d2                	xor    %edx,%edx
   1f35a:	c1 e7 08             	shl    $0x8,%edi
   1f35d:	03 c7                	add    %edi,%eax
   1f35f:	f7 f5                	div    %ebp
   1f361:	81 bc 24 d8 09 00 00 	cmpl   $0xa0,0x9d8(%esp)
   1f368:	a0 00 00 00 
   1f36c:	7d 1d                	jge    0x1f38b
   1f36e:	81 bc 24 d8 09 00 00 	cmpl   $0x80,0x9d8(%esp)
   1f375:	80 00 00 00 
   1f379:	0f 8c 79 01 00 00    	jl     0x1f4f8
   1f37f:	0f b7 d0             	movzwl %ax,%edx
   1f382:	83 fa 32             	cmp    $0x32,%edx
   1f385:	0f 8e 6d 01 00 00    	jle    0x1f4f8
   1f38b:	83 bc 24 cc 09 00 00 	cmpl   $0x0,0x9cc(%esp)
   1f392:	00 
   1f393:	0f 85 5f 01 00 00    	jne    0x1f4f8
   1f399:	83 bc 24 f8 09 00 00 	cmpl   $0x0,0x9f8(%esp)
   1f3a0:	00 
   1f3a1:	0f 85 51 01 00 00    	jne    0x1f4f8
   1f3a7:	83 bc 24 d0 09 00 00 	cmpl   $0x0,0x9d0(%esp)
   1f3ae:	00 
   1f3af:	74 18                	je     0x1f3c9
   1f3b1:	3b 74 24 04          	cmp    0x4(%esp),%esi
   1f3b5:	0f 82 3d 01 00 00    	jb     0x1f4f8
   1f3bb:	3b b4 24 2c 09 00 00 	cmp    0x92c(%esp),%esi
   1f3c2:	73 18                	jae    0x1f3dc
   1f3c4:	e9 2f 01 00 00       	jmp    0x1f4f8
   1f3c9:	3b 34 24             	cmp    (%esp),%esi
   1f3cc:	0f 82 26 01 00 00    	jb     0x1f4f8
   1f3d2:	3b 74 24 04          	cmp    0x4(%esp),%esi
   1f3d6:	0f 82 1c 01 00 00    	jb     0x1f4f8
   1f3dc:	0f b7 ac 24 82 10 00 	movzwl 0x1082(%esp),%ebp
   1f3e3:	00 
   1f3e4:	80 bc 24 7e 10 00 00 	cmpb   $0x0,0x107e(%esp)
   1f3eb:	00 
   1f3ec:	74 1d                	je     0x1f40b
   1f3ee:	83 bc 24 e8 09 00 00 	cmpl   $0x0,0x9e8(%esp)
   1f3f5:	00 
   1f3f6:	8b 94 24 30 09 00 00 	mov    0x930(%esp),%edx
   1f3fd:	7e 05                	jle    0x1f404
   1f3ff:	ba 23 00 00 00       	mov    $0x23,%edx
   1f404:	89 94 24 30 09 00 00 	mov    %edx,0x930(%esp)
   1f40b:	83 bc 24 d0 09 00 00 	cmpl   $0x0,0x9d0(%esp)
   1f412:	00 
   1f413:	74 12                	je     0x1f427
   1f415:	8b 94 24 30 09 00 00 	mov    0x930(%esp),%edx
   1f41c:	3b 54 24 04          	cmp    0x4(%esp),%edx
   1f420:	72 16                	jb     0x1f438
   1f422:	0f b7 c0             	movzwl %ax,%eax
   1f425:	eb 28                	jmp    0x1f44f
   1f427:	8b 94 24 30 09 00 00 	mov    0x930(%esp),%edx
   1f42e:	3b 14 24             	cmp    (%esp),%edx
   1f431:	72 05                	jb     0x1f438
   1f433:	0f b7 c0             	movzwl %ax,%eax
   1f436:	eb 17                	jmp    0x1f44f
   1f438:	0f b7 c0             	movzwl %ax,%eax
   1f43b:	83 f8 23             	cmp    $0x23,%eax
   1f43e:	0f 8e b4 00 00 00    	jle    0x1f4f8
   1f444:	83 7c 24 04 23       	cmpl   $0x23,0x4(%esp)
   1f449:	0f 87 a9 00 00 00    	ja     0x1f4f8
   1f44f:	83 f8 28             	cmp    $0x28,%eax
   1f452:	7e 0f                	jle    0x1f463
   1f454:	83 7c 24 04 23       	cmpl   $0x23,0x4(%esp)
   1f459:	77 08                	ja     0x1f463
   1f45b:	c6 84 24 7e 10 00 00 	movb   $0x1,0x107e(%esp)
   1f462:	01 
   1f463:	83 bc 24 e8 09 00 00 	cmpl   $0x0,0x9e8(%esp)
   1f46a:	00 
   1f46b:	75 34                	jne    0x1f4a1
   1f46d:	83 f8 0f             	cmp    $0xf,%eax
   1f470:	7c 07                	jl     0x1f479
   1f472:	bd 66 02 00 00       	mov    $0x266,%ebp
   1f477:	eb 20                	jmp    0x1f499
   1f479:	83 f8 08             	cmp    $0x8,%eax
   1f47c:	7c 16                	jl     0x1f494
   1f47e:	bd 80 01 00 00       	mov    $0x180,%ebp
   1f483:	83 bc 24 c0 09 00 00 	cmpl   $0x23,0x9c0(%esp)
   1f48a:	23 
   1f48b:	7c 0c                	jl     0x1f499
   1f48d:	bd 40 01 00 00       	mov    $0x140,%ebp
   1f492:	eb 05                	jmp    0x1f499
   1f494:	bd 1c 01 00 00       	mov    $0x11c,%ebp
   1f499:	66 89 ac 24 82 10 00 	mov    %bp,0x1082(%esp)
   1f4a0:	00 
   1f4a1:	8b 84 24 34 09 00 00 	mov    0x934(%esp),%eax
   1f4a8:	8b d0                	mov    %eax,%edx
   1f4aa:	83 e0 0f             	and    $0xf,%eax
   1f4ad:	0f af e8             	imul   %eax,%ebp
   1f4b0:	81 c5 80 00 00 00    	add    $0x80,%ebp
   1f4b6:	c1 ed 08             	shr    $0x8,%ebp
   1f4b9:	c1 ea 04             	shr    $0x4,%edx
   1f4bc:	83 fd 20             	cmp    $0x20,%ebp
   1f4bf:	7e 08                	jle    0x1f4c9
   1f4c1:	c1 ed 02             	shr    $0x2,%ebp
   1f4c4:	83 c2 02             	add    $0x2,%edx
   1f4c7:	eb 08                	jmp    0x1f4d1
   1f4c9:	83 fd 0f             	cmp    $0xf,%ebp
   1f4cc:	7e 03                	jle    0x1f4d1
   1f4ce:	d1 ed                	shr    %ebp
   1f4d0:	42                   	inc    %edx
   1f4d1:	8b 84 24 10 11 00 00 	mov    0x1110(%esp),%eax
   1f4d8:	c1 e2 04             	shl    $0x4,%edx
   1f4db:	0b d5                	or     %ebp,%edx
   1f4dd:	88 94 04 41 07 00 00 	mov    %dl,0x741(%esp,%eax,1)
   1f4e4:	83 bc 24 d0 09 00 00 	cmpl   $0x0,0x9d0(%esp)
   1f4eb:	00 
   1f4ec:	74 1b                	je     0x1f509
   1f4ee:	66 ff 84 24 80 10 00 	incw   0x1080(%esp)
   1f4f5:	00 
   1f4f6:	eb 11                	jmp    0x1f509
   1f4f8:	33 c0                	xor    %eax,%eax
   1f4fa:	66 89 84 24 80 10 00 	mov    %ax,0x1080(%esp)
   1f501:	00 
   1f502:	88 84 24 7e 10 00 00 	mov    %al,0x107e(%esp)
   1f509:	8b ac 24 dc 09 00 00 	mov    0x9dc(%esp),%ebp
   1f510:	8b 84 24 e0 09 00 00 	mov    0x9e0(%esp),%eax
   1f517:	0f b7 75 4e          	movzwl 0x4e(%ebp),%esi
   1f51b:	0f b7 7d 4c          	movzwl 0x4c(%ebp),%edi
   1f51f:	89 7c 24 04          	mov    %edi,0x4(%esp)
   1f523:	8d 2c 3e             	lea    (%esi,%edi,1),%ebp
   1f526:	89 2c 24             	mov    %ebp,(%esp)
   1f529:	83 fd 01             	cmp    $0x1,%ebp
   1f52c:	8b d5                	mov    %ebp,%edx
   1f52e:	73 05                	jae    0x1f535
   1f530:	bd 01 00 00 00       	mov    $0x1,%ebp
   1f535:	d1 ea                	shr    %edx
   1f537:	03 c2                	add    %edx,%eax
   1f539:	33 d2                	xor    %edx,%edx
   1f53b:	f7 f5                	div    %ebp
   1f53d:	0f b7 f8             	movzwl %ax,%edi
   1f540:	89 bc 24 40 09 00 00 	mov    %edi,0x940(%esp)
   1f547:	85 f6                	test   %esi,%esi
   1f549:	74 1b                	je     0x1f566
   1f54b:	8b ac 24 dc 09 00 00 	mov    0x9dc(%esp),%ebp
   1f552:	8b c6                	mov    %esi,%eax
   1f554:	d1 e8                	shr    %eax
   1f556:	33 d2                	xor    %edx,%edx
   1f558:	03 45 44             	add    0x44(%ebp),%eax
   1f55b:	f7 f6                	div    %esi
   1f55d:	89 84 24 4c 09 00 00 	mov    %eax,0x94c(%esp)
   1f564:	eb 09                	jmp    0x1f56f
   1f566:	33 c0                	xor    %eax,%eax
   1f568:	89 84 24 4c 09 00 00 	mov    %eax,0x94c(%esp)
   1f56f:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   1f574:	74 1f                	je     0x1f595
   1f576:	8b bc 24 dc 09 00 00 	mov    0x9dc(%esp),%edi
   1f57d:	33 d2                	xor    %edx,%edx
   1f57f:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   1f583:	8b c5                	mov    %ebp,%eax
   1f585:	d1 e8                	shr    %eax
   1f587:	03 47 48             	add    0x48(%edi),%eax
   1f58a:	f7 f5                	div    %ebp
   1f58c:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   1f593:	eb 09                	jmp    0x1f59e
   1f595:	8b c7                	mov    %edi,%eax
   1f597:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   1f59e:	0f b7 84 24 4c 09 00 	movzwl 0x94c(%esp),%eax
   1f5a5:	00 
   1f5a6:	85 c0                	test   %eax,%eax
   1f5a8:	89 84 24 2c 09 00 00 	mov    %eax,0x92c(%esp)
   1f5af:	74 0f                	je     0x1f5c0
   1f5b1:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1f5b6:	f7 24 24             	mull   (%esp)
   1f5b9:	c1 ea 02             	shr    $0x2,%edx
   1f5bc:	3b f2                	cmp    %edx,%esi
   1f5be:	73 17                	jae    0x1f5d7
   1f5c0:	8b 84 24 2c 09 00 00 	mov    0x92c(%esp),%eax
   1f5c7:	03 84 24 40 09 00 00 	add    0x940(%esp),%eax
   1f5ce:	d1 e8                	shr    %eax
   1f5d0:	89 84 24 4c 09 00 00 	mov    %eax,0x94c(%esp)
   1f5d7:	0f b7 84 24 44 09 00 	movzwl 0x944(%esp),%eax
   1f5de:	00 
   1f5df:	89 84 24 2c 09 00 00 	mov    %eax,0x92c(%esp)
   1f5e6:	3b 84 24 40 09 00 00 	cmp    0x940(%esp),%eax
   1f5ed:	75 19                	jne    0x1f608
   1f5ef:	8b 84 24 40 09 00 00 	mov    0x940(%esp),%eax
   1f5f6:	d1 e8                	shr    %eax
   1f5f8:	03 84 24 2c 09 00 00 	add    0x92c(%esp),%eax
   1f5ff:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   1f606:	eb 28                	jmp    0x1f630
   1f608:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1f60d:	f7 24 24             	mull   (%esp)
   1f610:	c1 ea 02             	shr    $0x2,%edx
   1f613:	3b 54 24 04          	cmp    0x4(%esp),%edx
   1f617:	76 17                	jbe    0x1f630
   1f619:	8b 84 24 2c 09 00 00 	mov    0x92c(%esp),%eax
   1f620:	03 84 24 40 09 00 00 	add    0x940(%esp),%eax
   1f627:	d1 e8                	shr    %eax
   1f629:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   1f630:	8b ac 24 10 11 00 00 	mov    0x1110(%esp),%ebp
   1f637:	8b b4 24 40 09 00 00 	mov    0x940(%esp),%esi
   1f63e:	8b bc 24 4c 09 00 00 	mov    0x94c(%esp),%edi
   1f645:	8b 84 24 44 09 00 00 	mov    0x944(%esp),%eax
   1f64c:	89 b4 9c a8 0e 00 00 	mov    %esi,0xea8(%esp,%ebx,4)
   1f653:	66 89 b4 2c a6 07 00 	mov    %si,0x7a6(%esp,%ebp,1)
   1f65a:	00 
   1f65b:	66 89 b4 5c e2 0e 00 	mov    %si,0xee2(%esp,%ebx,2)
   1f662:	00 
   1f663:	66 89 bc 5c dc 0e 00 	mov    %di,0xedc(%esp,%ebx,2)
   1f66a:	00 
   1f66b:	66 89 84 5c e8 0e 00 	mov    %ax,0xee8(%esp,%ebx,2)
   1f672:	00 
   1f673:	33 c0                	xor    %eax,%eax
   1f675:	68 84 03 00 00       	push   $0x384
   1f67a:	8d 94 24 30 0d 00 00 	lea    0xd30(%esp),%edx
   1f681:	52                   	push   %edx
   1f682:	50                   	push   %eax
   1f683:	50                   	push   %eax
   1f684:	89 8c 24 28 11 00 00 	mov    %ecx,0x1128(%esp)
   1f68b:	e8 b0 a8 ff ff       	call   0x19f40
   1f690:	8b 8c 24 28 11 00 00 	mov    0x1128(%esp),%ecx
   1f697:	83 c4 10             	add    $0x10,%esp
   1f69a:	80 bc 24 05 0f 00 00 	cmpb   $0x0,0xf05(%esp)
   1f6a1:	00 
   1f6a2:	75 39                	jne    0x1f6dd
   1f6a4:	33 c0                	xor    %eax,%eax
   1f6a6:	89 84 24 58 09 00 00 	mov    %eax,0x958(%esp)
   1f6ad:	89 84 24 54 09 00 00 	mov    %eax,0x954(%esp)
   1f6b4:	88 84 2c 96 07 00 00 	mov    %al,0x796(%esp,%ebp,1)
   1f6bb:	80 a4 2c 97 07 00 00 	andb   $0xf0,0x797(%esp,%ebp,1)
   1f6c2:	f0 
   1f6c3:	88 84 2c 94 07 00 00 	mov    %al,0x794(%esp,%ebp,1)
   1f6ca:	88 84 2c 95 07 00 00 	mov    %al,0x795(%esp,%ebp,1)
   1f6d1:	89 84 24 50 09 00 00 	mov    %eax,0x950(%esp)
   1f6d8:	e9 ac 05 00 00       	jmp    0x1fc89
   1f6dd:	0f b6 05 98 21 00 00 	movzbl 0x2198,%eax
   1f6e4:	0f b6 2d 99 21 00 00 	movzbl 0x2199,%ebp
   1f6eb:	0f b6 15 9a 21 00 00 	movzbl 0x219a,%edx
   1f6f2:	0f b6 35 9b 21 00 00 	movzbl 0x219b,%esi
   1f6f9:	89 84 24 30 09 00 00 	mov    %eax,0x930(%esp)
   1f700:	89 ac 24 38 09 00 00 	mov    %ebp,0x938(%esp)
   1f707:	89 94 24 2c 09 00 00 	mov    %edx,0x92c(%esp)
   1f70e:	89 b4 24 34 09 00 00 	mov    %esi,0x934(%esp)
   1f715:	83 bc 24 a0 0a 00 00 	cmpl   $0xffffffff,0xaa0(%esp)
   1f71c:	ff 
   1f71d:	0f 84 ec 12 00 00    	je     0x20a0f
   1f723:	83 fb 02             	cmp    $0x2,%ebx
   1f726:	0f 84 e3 12 00 00    	je     0x20a0f
   1f72c:	83 bc 24 d4 09 00 00 	cmpl   $0x0,0x9d4(%esp)
   1f733:	00 
   1f734:	0f b6 84 24 0b 0f 00 	movzbl 0xf0b(%esp),%eax
   1f73b:	00 
   1f73c:	0f b6 ac 24 0c 0f 00 	movzbl 0xf0c(%esp),%ebp
   1f743:	00 
   1f744:	0f b6 94 24 0d 0f 00 	movzbl 0xf0d(%esp),%edx
   1f74b:	00 
   1f74c:	89 84 24 58 09 00 00 	mov    %eax,0x958(%esp)
   1f753:	89 ac 24 54 09 00 00 	mov    %ebp,0x954(%esp)
   1f75a:	89 94 24 50 09 00 00 	mov    %edx,0x950(%esp)
   1f761:	0f b6 84 24 0e 0f 00 	movzbl 0xf0e(%esp),%eax
   1f768:	00 
   1f769:	0f 84 24 04 00 00    	je     0x1fb93
   1f76f:	83 bc 24 c8 09 00 00 	cmpl   $0x0,0x9c8(%esp)
   1f776:	00 
   1f777:	0f 84 94 01 00 00    	je     0x1f911
   1f77d:	81 bc 24 ac 09 00 00 	cmpl   $0xc8,0x9ac(%esp)
   1f784:	c8 00 00 00 
   1f788:	7e 1a                	jle    0x1f7a4
   1f78a:	83 bc 24 78 09 00 00 	cmpl   $0x3,0x978(%esp)
   1f791:	03 
   1f792:	7c 10                	jl     0x1f7a4
   1f794:	83 bc 24 bc 09 00 00 	cmpl   $0x2,0x9bc(%esp)
   1f79b:	02 
   1f79c:	0f 84 d3 10 00 00    	je     0x20875
   1f7a2:	eb 0e                	jmp    0x1f7b2
   1f7a4:	83 bc 24 bc 09 00 00 	cmpl   $0x2,0x9bc(%esp)
   1f7ab:	02 
   1f7ac:	0f 84 81 11 00 00    	je     0x20933
   1f7b2:	83 f9 25             	cmp    $0x25,%ecx
   1f7b5:	7d 0a                	jge    0x1f7c1
   1f7b7:	83 bc 24 cc 09 00 00 	cmpl   $0x0,0x9cc(%esp)
   1f7be:	00 
   1f7bf:	74 4c                	je     0x1f80d
   1f7c1:	0f b7 b4 24 4c 09 00 	movzwl 0x94c(%esp),%esi
   1f7c8:	00 
   1f7c9:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1f7ce:	8b ac 24 40 09 00 00 	mov    0x940(%esp),%ebp
   1f7d5:	89 ac 24 44 09 00 00 	mov    %ebp,0x944(%esp)
   1f7dc:	03 ee                	add    %esi,%ebp
   1f7de:	d1 ed                	shr    %ebp
   1f7e0:	8d 3c 76             	lea    (%esi,%esi,2),%edi
   1f7e3:	f7 ef                	imul   %edi
   1f7e5:	d1 fa                	sar    %edx
   1f7e7:	89 ac 24 40 09 00 00 	mov    %ebp,0x940(%esp)
   1f7ee:	89 94 24 4c 09 00 00 	mov    %edx,0x94c(%esp)
   1f7f5:	c7 84 24 50 09 00 00 	movl   $0xffffffff,0x950(%esp)
   1f7fc:	ff ff ff ff 
   1f800:	c7 84 24 54 09 00 00 	movl   $0xfffffffe,0x954(%esp)
   1f807:	fe ff ff ff 
   1f80b:	eb 7f                	jmp    0x1f88c
   1f80d:	0f b7 ac 24 4c 09 00 	movzwl 0x94c(%esp),%ebp
   1f814:	00 
   1f815:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1f81a:	c1 e5 02             	shl    $0x2,%ebp
   1f81d:	f7 ed                	imul   %ebp
   1f81f:	d1 fa                	sar    %edx
   1f821:	89 94 24 4c 09 00 00 	mov    %edx,0x94c(%esp)
   1f828:	83 f9 1c             	cmp    $0x1c,%ecx
   1f82b:	c7 84 24 50 09 00 00 	movl   $0x0,0x950(%esp)
   1f832:	00 00 00 00 
   1f836:	c7 84 24 54 09 00 00 	movl   $0xffffffff,0x954(%esp)
   1f83d:	ff ff ff ff 
   1f841:	7c 2f                	jl     0x1f872
   1f843:	0f b7 ac 24 44 09 00 	movzwl 0x944(%esp),%ebp
   1f84a:	00 
   1f84b:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1f850:	8b b4 24 40 09 00 00 	mov    0x940(%esp),%esi
   1f857:	03 ee                	add    %esi,%ebp
   1f859:	c1 e6 02             	shl    $0x2,%esi
   1f85c:	f7 ee                	imul   %esi
   1f85e:	d1 ed                	shr    %ebp
   1f860:	d1 fa                	sar    %edx
   1f862:	89 ac 24 44 09 00 00 	mov    %ebp,0x944(%esp)
   1f869:	89 94 24 40 09 00 00 	mov    %edx,0x940(%esp)
   1f870:	eb 1a                	jmp    0x1f88c
   1f872:	8b ac 24 40 09 00 00 	mov    0x940(%esp),%ebp
   1f879:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1f87e:	c1 e5 02             	shl    $0x2,%ebp
   1f881:	f7 ed                	imul   %ebp
   1f883:	d1 fa                	sar    %edx
   1f885:	89 94 24 40 09 00 00 	mov    %edx,0x940(%esp)
   1f88c:	0f b7 84 24 4c 09 00 	movzwl 0x94c(%esp),%eax
   1f893:	00 
   1f894:	3d f4 01 00 00       	cmp    $0x1f4,%eax
   1f899:	7d 18                	jge    0x1f8b3
   1f89b:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
   1f8a0:	83 fb 02             	cmp    $0x2,%ebx
   1f8a3:	74 05                	je     0x1f8aa
   1f8a5:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
   1f8aa:	89 84 24 58 09 00 00 	mov    %eax,0x958(%esp)
   1f8b1:	eb 24                	jmp    0x1f8d7
   1f8b3:	3d e8 03 00 00       	cmp    $0x3e8,%eax
   1f8b8:	7d 12                	jge    0x1f8cc
   1f8ba:	83 fb 02             	cmp    $0x2,%ebx
   1f8bd:	74 0d                	je     0x1f8cc
   1f8bf:	c7 84 24 58 09 00 00 	movl   $0xfffffffd,0x958(%esp)
   1f8c6:	fd ff ff ff 
   1f8ca:	eb 0b                	jmp    0x1f8d7
   1f8cc:	c7 84 24 58 09 00 00 	movl   $0xfffffffe,0x958(%esp)
   1f8d3:	fe ff ff ff 
   1f8d7:	81 bc 24 ac 09 00 00 	cmpl   $0x80,0x9ac(%esp)
   1f8de:	80 00 00 00 
   1f8e2:	7e 20                	jle    0x1f904
   1f8e4:	33 c0                	xor    %eax,%eax
   1f8e6:	85 db                	test   %ebx,%ebx
   1f8e8:	75 0f                	jne    0x1f8f9
   1f8ea:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1f8ef:	bd fe ff ff ff       	mov    $0xfffffffe,%ebp
   1f8f4:	e9 52 02 00 00       	jmp    0x1fb4b
   1f8f9:	33 d2                	xor    %edx,%edx
   1f8fb:	33 f6                	xor    %esi,%esi
   1f8fd:	33 ed                	xor    %ebp,%ebp
   1f8ff:	e9 47 02 00 00       	jmp    0x1fb4b
   1f904:	33 d2                	xor    %edx,%edx
   1f906:	33 f6                	xor    %esi,%esi
   1f908:	33 ed                	xor    %ebp,%ebp
   1f90a:	33 c0                	xor    %eax,%eax
   1f90c:	e9 3a 02 00 00       	jmp    0x1fb4b
   1f911:	81 bc 24 d8 09 00 00 	cmpl   $0x80,0x9d8(%esp)
   1f918:	80 00 00 00 
   1f91c:	7c 0e                	jl     0x1f92c
   1f91e:	83 bc 24 cc 09 00 00 	cmpl   $0x0,0x9cc(%esp)
   1f925:	00 
   1f926:	0f 84 a8 01 00 00    	je     0x1fad4
   1f92c:	8b b4 24 40 09 00 00 	mov    0x940(%esp),%esi
   1f933:	83 fe 01             	cmp    $0x1,%esi
   1f936:	0f b7 ac 24 4c 09 00 	movzwl 0x94c(%esp),%ebp
   1f93d:	00 
   1f93e:	7f 05                	jg     0x1f945
   1f940:	be 01 00 00 00       	mov    $0x1,%esi
   1f945:	33 d2                	xor    %edx,%edx
   1f947:	6b c5 64             	imul   $0x64,%ebp,%eax
   1f94a:	f7 fe                	idiv   %esi
   1f94c:	89 04 24             	mov    %eax,(%esp)
   1f94f:	83 f9 25             	cmp    $0x25,%ecx
   1f952:	7d 0a                	jge    0x1f95e
   1f954:	83 bc 24 cc 09 00 00 	cmpl   $0x0,0x9cc(%esp)
   1f95b:	00 
   1f95c:	74 4b                	je     0x1f9a9
   1f95e:	c1 e5 02             	shl    $0x2,%ebp
   1f961:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1f966:	f7 ed                	imul   %ebp
   1f968:	8b b4 24 40 09 00 00 	mov    0x940(%esp),%esi
   1f96f:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1f974:	89 b4 24 44 09 00 00 	mov    %esi,0x944(%esp)
